// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.03 sec and exited with 0
// ***** Done, took 00:03:38 (218.86 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 188540.00 ns, 188.5400 us/op
WorkloadJitting  1: 1 op, 3893806.00 ns, 3.8938 ms/op

OverheadJitting  2: 16 op, 196892.00 ns, 12.3058 us/op
WorkloadJitting  2: 16 op, 1476100.00 ns, 92.2563 us/op

WorkloadPilot    1: 16 op, 79478.00 ns, 4.9674 us/op
WorkloadPilot    2: 32 op, 141139.00 ns, 4.4106 us/op
WorkloadPilot    3: 64 op, 251423.00 ns, 3.9285 us/op
WorkloadPilot    4: 128 op, 406633.00 ns, 3.1768 us/op
WorkloadPilot    5: 256 op, 793737.00 ns, 3.1005 us/op
WorkloadPilot    6: 512 op, 1443782.00 ns, 2.8199 us/op
WorkloadPilot    7: 1024 op, 2830678.00 ns, 2.7643 us/op
WorkloadPilot    8: 2048 op, 5635489.00 ns, 2.7517 us/op
WorkloadPilot    9: 4096 op, 11165662.00 ns, 2.7260 us/op
WorkloadPilot   10: 8192 op, 22562778.00 ns, 2.7542 us/op
WorkloadPilot   11: 16384 op, 36418439.00 ns, 2.2228 us/op
WorkloadPilot   12: 32768 op, 69351189.00 ns, 2.1164 us/op
WorkloadPilot   13: 65536 op, 133311061.00 ns, 2.0342 us/op
WorkloadPilot   14: 131072 op, 268443704.00 ns, 2.0481 us/op
WorkloadPilot   15: 262144 op, 537595719.00 ns, 2.0508 us/op

OverheadWarmup   1: 262144 op, 490007.00 ns, 1.8692 ns/op
OverheadWarmup   2: 262144 op, 474233.00 ns, 1.8091 ns/op
OverheadWarmup   3: 262144 op, 489917.00 ns, 1.8689 ns/op
OverheadWarmup   4: 262144 op, 489225.00 ns, 1.8662 ns/op
OverheadWarmup   5: 262144 op, 474124.00 ns, 1.8086 ns/op
OverheadWarmup   6: 262144 op, 474154.00 ns, 1.8088 ns/op
OverheadWarmup   7: 262144 op, 474113.00 ns, 1.8086 ns/op

OverheadActual   1: 262144 op, 474494.00 ns, 1.8101 ns/op
OverheadActual   2: 262144 op, 490477.00 ns, 1.8710 ns/op
OverheadActual   3: 262144 op, 474103.00 ns, 1.8086 ns/op
OverheadActual   4: 262144 op, 474113.00 ns, 1.8086 ns/op
OverheadActual   5: 262144 op, 498199.00 ns, 1.9005 ns/op
OverheadActual   6: 262144 op, 474093.00 ns, 1.8085 ns/op
OverheadActual   7: 262144 op, 474093.00 ns, 1.8085 ns/op
OverheadActual   8: 262144 op, 488284.00 ns, 1.8627 ns/op
OverheadActual   9: 262144 op, 487984.00 ns, 1.8615 ns/op
OverheadActual  10: 262144 op, 474083.00 ns, 1.8085 ns/op
OverheadActual  11: 262144 op, 474103.00 ns, 1.8086 ns/op
OverheadActual  12: 262144 op, 496626.00 ns, 1.8945 ns/op
OverheadActual  13: 262144 op, 495355.00 ns, 1.8896 ns/op
OverheadActual  14: 262144 op, 474113.00 ns, 1.8086 ns/op
OverheadActual  15: 262144 op, 474403.00 ns, 1.8097 ns/op

WorkloadWarmup   1: 262144 op, 541867084.00 ns, 2.0671 us/op
WorkloadWarmup   2: 262144 op, 535862928.00 ns, 2.0442 us/op
WorkloadWarmup   3: 262144 op, 535846713.00 ns, 2.0441 us/op
WorkloadWarmup   4: 262144 op, 533990621.00 ns, 2.0370 us/op
WorkloadWarmup   5: 262144 op, 531836398.00 ns, 2.0288 us/op
WorkloadWarmup   6: 262144 op, 531330728.00 ns, 2.0269 us/op
WorkloadWarmup   7: 262144 op, 536741000.00 ns, 2.0475 us/op
WorkloadWarmup   8: 262144 op, 535182899.00 ns, 2.0416 us/op
WorkloadWarmup   9: 262144 op, 530170768.00 ns, 2.0224 us/op
WorkloadWarmup  10: 262144 op, 528906945.00 ns, 2.0176 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 536045388.00 ns, 2.0449 us/op
WorkloadActual   2: 262144 op, 536693729.00 ns, 2.0473 us/op
WorkloadActual   3: 262144 op, 531989485.00 ns, 2.0294 us/op
WorkloadActual   4: 262144 op, 531676802.00 ns, 2.0282 us/op
WorkloadActual   5: 262144 op, 532040520.00 ns, 2.0296 us/op
WorkloadActual   6: 262144 op, 535792814.00 ns, 2.0439 us/op
WorkloadActual   7: 262144 op, 534150458.00 ns, 2.0376 us/op
WorkloadActual   8: 262144 op, 533354068.00 ns, 2.0346 us/op
WorkloadActual   9: 262144 op, 531552333.00 ns, 2.0277 us/op
WorkloadActual  10: 262144 op, 536439326.00 ns, 2.0464 us/op
WorkloadActual  11: 262144 op, 542133048.00 ns, 2.0681 us/op
WorkloadActual  12: 262144 op, 543631630.00 ns, 2.0738 us/op
WorkloadActual  13: 262144 op, 538380093.00 ns, 2.0538 us/op
WorkloadActual  14: 262144 op, 536289933.00 ns, 2.0458 us/op
WorkloadActual  15: 262144 op, 538319102.00 ns, 2.0535 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535570985.00 ns, 2.0430 us/op
WorkloadResult   2: 262144 op, 536219326.00 ns, 2.0455 us/op
WorkloadResult   3: 262144 op, 531515082.00 ns, 2.0276 us/op
WorkloadResult   4: 262144 op, 531202399.00 ns, 2.0264 us/op
WorkloadResult   5: 262144 op, 531566117.00 ns, 2.0278 us/op
WorkloadResult   6: 262144 op, 535318411.00 ns, 2.0421 us/op
WorkloadResult   7: 262144 op, 533676055.00 ns, 2.0358 us/op
WorkloadResult   8: 262144 op, 532879665.00 ns, 2.0328 us/op
WorkloadResult   9: 262144 op, 531077930.00 ns, 2.0259 us/op
WorkloadResult  10: 262144 op, 535964923.00 ns, 2.0445 us/op
WorkloadResult  11: 262144 op, 541658645.00 ns, 2.0663 us/op
WorkloadResult  12: 262144 op, 543157227.00 ns, 2.0720 us/op
WorkloadResult  13: 262144 op, 537905690.00 ns, 2.0519 us/op
WorkloadResult  14: 262144 op, 535815530.00 ns, 2.0440 us/op
WorkloadResult  15: 262144 op, 537844699.00 ns, 2.0517 us/op
// GC:  21 0 0 362812400 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4182 has exited with code 0.

Mean = 1.982 μs, StdErr = 0.012 μs (0.58%), N = 30, StdDev = 0.063 μs
Min = 1.902 μs, Q1 = 1.920 μs, Median = 1.988 μs, Q3 = 2.043 μs, Max = 2.072 μs
IQR = 0.122 μs, LowerFence = 1.737 μs, UpperFence = 2.226 μs
ConfidenceInterval = [1.940 μs; 2.024 μs] (CI 99.9%), Margin = 0.042 μs (2.13% of Mean)
Skewness = 0.01, Kurtosis = 1.1, MValue = 4

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-11 19:14 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228008.00 ns, 228.0080 us/op
WorkloadJitting  1: 1 op, 5429550.00 ns, 5.4296 ms/op

OverheadJitting  2: 16 op, 484298.00 ns, 30.2686 us/op
WorkloadJitting  2: 16 op, 3045355.00 ns, 190.3347 us/op

WorkloadPilot    1: 16 op, 128921.00 ns, 8.0576 us/op
WorkloadPilot    2: 32 op, 210402.00 ns, 6.5751 us/op
WorkloadPilot    3: 64 op, 375036.00 ns, 5.8599 us/op
WorkloadPilot    4: 128 op, 739807.00 ns, 5.7797 us/op
WorkloadPilot    5: 256 op, 1321950.00 ns, 5.1639 us/op
WorkloadPilot    6: 512 op, 2607797.00 ns, 5.0934 us/op
WorkloadPilot    7: 1024 op, 5167542.00 ns, 5.0464 us/op
WorkloadPilot    8: 2048 op, 10151292.00 ns, 4.9567 us/op
WorkloadPilot    9: 4096 op, 20341641.00 ns, 4.9662 us/op
WorkloadPilot   10: 8192 op, 39516392.00 ns, 4.8238 us/op
WorkloadPilot   11: 16384 op, 63943551.00 ns, 3.9028 us/op
WorkloadPilot   12: 32768 op, 127939760.00 ns, 3.9044 us/op
WorkloadPilot   13: 65536 op, 253361527.00 ns, 3.8660 us/op
WorkloadPilot   14: 131072 op, 507517783.00 ns, 3.8721 us/op

OverheadWarmup   1: 131072 op, 434484.00 ns, 3.3148 ns/op
OverheadWarmup   2: 131072 op, 480072.00 ns, 3.6627 ns/op
OverheadWarmup   3: 131072 op, 479861.00 ns, 3.6610 ns/op
OverheadWarmup   4: 131072 op, 493793.00 ns, 3.7673 ns/op
OverheadWarmup   5: 131072 op, 493962.00 ns, 3.7686 ns/op
OverheadWarmup   6: 131072 op, 494413.00 ns, 3.7721 ns/op
OverheadWarmup   7: 131072 op, 480172.00 ns, 3.6634 ns/op

OverheadActual   1: 131072 op, 496185.00 ns, 3.7856 ns/op
OverheadActual   2: 131072 op, 434334.00 ns, 3.3137 ns/op
OverheadActual   3: 131072 op, 450217.00 ns, 3.4349 ns/op
OverheadActual   4: 131072 op, 542113.00 ns, 4.1360 ns/op
OverheadActual   5: 131072 op, 450348.00 ns, 3.4359 ns/op
OverheadActual   6: 131072 op, 525509.00 ns, 4.0093 ns/op
OverheadActual   7: 131072 op, 479842.00 ns, 3.6609 ns/op
OverheadActual   8: 131072 op, 493763.00 ns, 3.7671 ns/op
OverheadActual   9: 131072 op, 497157.00 ns, 3.7930 ns/op
OverheadActual  10: 131072 op, 497047.00 ns, 3.7922 ns/op
OverheadActual  11: 131072 op, 479932.00 ns, 3.6616 ns/op
OverheadActual  12: 131072 op, 434194.00 ns, 3.3126 ns/op
OverheadActual  13: 131072 op, 525580.00 ns, 4.0099 ns/op
OverheadActual  14: 131072 op, 546971.00 ns, 4.1731 ns/op
OverheadActual  15: 131072 op, 546891.00 ns, 4.1724 ns/op
OverheadActual  16: 131072 op, 525500.00 ns, 4.0092 ns/op
OverheadActual  17: 131072 op, 479922.00 ns, 3.6615 ns/op
OverheadActual  18: 131072 op, 458099.00 ns, 3.4950 ns/op
OverheadActual  19: 131072 op, 540942.00 ns, 4.1271 ns/op
OverheadActual  20: 131072 op, 479932.00 ns, 3.6616 ns/op

WorkloadWarmup   1: 131072 op, 518883269.00 ns, 3.9588 us/op
WorkloadWarmup   2: 131072 op, 515708458.00 ns, 3.9345 us/op
WorkloadWarmup   3: 131072 op, 507989201.00 ns, 3.8757 us/op
WorkloadWarmup   4: 131072 op, 521525607.00 ns, 3.9789 us/op
WorkloadWarmup   5: 131072 op, 514060750.00 ns, 3.9220 us/op
WorkloadWarmup   6: 131072 op, 512501213.00 ns, 3.9101 us/op
WorkloadWarmup   7: 131072 op, 511114136.00 ns, 3.8995 us/op
WorkloadWarmup   8: 131072 op, 511882095.00 ns, 3.9054 us/op
WorkloadWarmup   9: 131072 op, 511891088.00 ns, 3.9054 us/op
WorkloadWarmup  10: 131072 op, 512269148.00 ns, 3.9083 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 514310013.00 ns, 3.9239 us/op
WorkloadActual   2: 131072 op, 514251107.00 ns, 3.9234 us/op
WorkloadActual   3: 131072 op, 516214848.00 ns, 3.9384 us/op
WorkloadActual   4: 131072 op, 515021508.00 ns, 3.9293 us/op
WorkloadActual   5: 131072 op, 514525003.00 ns, 3.9255 us/op
WorkloadActual   6: 131072 op, 516535663.00 ns, 3.9409 us/op
WorkloadActual   7: 131072 op, 512934855.00 ns, 3.9134 us/op
WorkloadActual   8: 131072 op, 512855398.00 ns, 3.9128 us/op
WorkloadActual   9: 131072 op, 515535030.00 ns, 3.9332 us/op
WorkloadActual  10: 131072 op, 515893120.00 ns, 3.9360 us/op
WorkloadActual  11: 131072 op, 516601359.00 ns, 3.9414 us/op
WorkloadActual  12: 131072 op, 514360882.00 ns, 3.9243 us/op
WorkloadActual  13: 131072 op, 515577305.00 ns, 3.9335 us/op
WorkloadActual  14: 131072 op, 515868076.00 ns, 3.9358 us/op
WorkloadActual  15: 131072 op, 516134050.00 ns, 3.9378 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 513815039.00 ns, 3.9201 us/op
WorkloadResult   2: 131072 op, 513756133.00 ns, 3.9196 us/op
WorkloadResult   3: 131072 op, 515719874.00 ns, 3.9346 us/op
WorkloadResult   4: 131072 op, 514526534.00 ns, 3.9255 us/op
WorkloadResult   5: 131072 op, 514030029.00 ns, 3.9217 us/op
WorkloadResult   6: 131072 op, 516040689.00 ns, 3.9371 us/op
WorkloadResult   7: 131072 op, 512439881.00 ns, 3.9096 us/op
WorkloadResult   8: 131072 op, 512360424.00 ns, 3.9090 us/op
WorkloadResult   9: 131072 op, 515040056.00 ns, 3.9294 us/op
WorkloadResult  10: 131072 op, 515398146.00 ns, 3.9322 us/op
WorkloadResult  11: 131072 op, 516106385.00 ns, 3.9376 us/op
WorkloadResult  12: 131072 op, 513865908.00 ns, 3.9205 us/op
WorkloadResult  13: 131072 op, 515082331.00 ns, 3.9298 us/op
WorkloadResult  14: 131072 op, 515373102.00 ns, 3.9320 us/op
WorkloadResult  15: 131072 op, 515639076.00 ns, 3.9340 us/op
// GC:  17 0 0 294653744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4195 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245123.00 ns, 245.1230 us/op
WorkloadJitting  1: 1 op, 5633331.00 ns, 5.6333 ms/op

OverheadJitting  2: 16 op, 490136.00 ns, 30.6335 us/op
WorkloadJitting  2: 16 op, 3004234.00 ns, 187.7646 us/op

WorkloadPilot    1: 16 op, 124665.00 ns, 7.7916 us/op
WorkloadPilot    2: 32 op, 240407.00 ns, 7.5127 us/op
WorkloadPilot    3: 64 op, 377069.00 ns, 5.8917 us/op
WorkloadPilot    4: 128 op, 649062.00 ns, 5.0708 us/op
WorkloadPilot    5: 256 op, 1326096.00 ns, 5.1801 us/op
WorkloadPilot    6: 512 op, 2625772.00 ns, 5.1285 us/op
WorkloadPilot    7: 1024 op, 5212266.00 ns, 5.0901 us/op
WorkloadPilot    8: 2048 op, 10255733.00 ns, 5.0077 us/op
WorkloadPilot    9: 4096 op, 20701588.00 ns, 5.0541 us/op
WorkloadPilot   10: 8192 op, 40162427.00 ns, 4.9026 us/op
WorkloadPilot   11: 16384 op, 64037108.00 ns, 3.9085 us/op
WorkloadPilot   12: 32768 op, 132061446.00 ns, 4.0302 us/op
WorkloadPilot   13: 65536 op, 256103775.00 ns, 3.9078 us/op
WorkloadPilot   14: 131072 op, 517080503.00 ns, 3.9450 us/op

OverheadWarmup   1: 131072 op, 491128.00 ns, 3.7470 ns/op
OverheadWarmup   2: 131072 op, 490167.00 ns, 3.7397 ns/op
OverheadWarmup   3: 131072 op, 489796.00 ns, 3.7368 ns/op
OverheadWarmup   4: 131072 op, 502595.00 ns, 3.8345 ns/op
OverheadWarmup   5: 131072 op, 492590.00 ns, 3.7582 ns/op
OverheadWarmup   6: 131072 op, 505619.00 ns, 3.8576 ns/op
OverheadWarmup   7: 131072 op, 460072.00 ns, 3.5101 ns/op

OverheadActual   1: 131072 op, 453562.00 ns, 3.4604 ns/op
OverheadActual   2: 131072 op, 437358.00 ns, 3.3368 ns/op
OverheadActual   3: 131072 op, 452991.00 ns, 3.4560 ns/op
OverheadActual   4: 131072 op, 451960.00 ns, 3.4482 ns/op
OverheadActual   5: 131072 op, 453883.00 ns, 3.4629 ns/op
OverheadActual   6: 131072 op, 457548.00 ns, 3.4908 ns/op
OverheadActual   7: 131072 op, 437078.00 ns, 3.3346 ns/op
OverheadActual   8: 131072 op, 437128.00 ns, 3.3350 ns/op
OverheadActual   9: 131072 op, 454834.00 ns, 3.4701 ns/op
OverheadActual  10: 131072 op, 437058.00 ns, 3.3345 ns/op
OverheadActual  11: 131072 op, 437319.00 ns, 3.3365 ns/op
OverheadActual  12: 131072 op, 463828.00 ns, 3.5387 ns/op
OverheadActual  13: 131072 op, 454474.00 ns, 3.4674 ns/op
OverheadActual  14: 131072 op, 440272.00 ns, 3.3590 ns/op
OverheadActual  15: 131072 op, 437128.00 ns, 3.3350 ns/op

WorkloadWarmup   1: 131072 op, 518180794.00 ns, 3.9534 us/op
WorkloadWarmup   2: 131072 op, 520097225.00 ns, 3.9680 us/op
WorkloadWarmup   3: 131072 op, 515188619.00 ns, 3.9306 us/op
WorkloadWarmup   4: 131072 op, 511956738.00 ns, 3.9059 us/op
WorkloadWarmup   5: 131072 op, 508745227.00 ns, 3.8814 us/op
WorkloadWarmup   6: 131072 op, 511051536.00 ns, 3.8990 us/op
WorkloadWarmup   7: 131072 op, 515269687.00 ns, 3.9312 us/op
WorkloadWarmup   8: 131072 op, 511477978.00 ns, 3.9023 us/op
WorkloadWarmup   9: 131072 op, 510355164.00 ns, 3.8937 us/op
WorkloadWarmup  10: 131072 op, 511793867.00 ns, 3.9047 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 512783874.00 ns, 3.9122 us/op
WorkloadActual   2: 131072 op, 514367192.00 ns, 3.9243 us/op
WorkloadActual   3: 131072 op, 513991945.00 ns, 3.9214 us/op
WorkloadActual   4: 131072 op, 513107324.00 ns, 3.9147 us/op
WorkloadActual   5: 131072 op, 515641221.00 ns, 3.9340 us/op
WorkloadActual   6: 131072 op, 516594694.00 ns, 3.9413 us/op
WorkloadActual   7: 131072 op, 515153126.00 ns, 3.9303 us/op
WorkloadActual   8: 131072 op, 510970806.00 ns, 3.8984 us/op
WorkloadActual   9: 131072 op, 514712303.00 ns, 3.9269 us/op
WorkloadActual  10: 131072 op, 511364680.00 ns, 3.9014 us/op
WorkloadActual  11: 131072 op, 515162110.00 ns, 3.9304 us/op
WorkloadActual  12: 131072 op, 511720928.00 ns, 3.9041 us/op
WorkloadActual  13: 131072 op, 512013402.00 ns, 3.9064 us/op
WorkloadActual  14: 131072 op, 512123411.00 ns, 3.9072 us/op
WorkloadActual  15: 131072 op, 511321372.00 ns, 3.9011 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 512331914.00 ns, 3.9088 us/op
WorkloadResult   2: 131072 op, 513915232.00 ns, 3.9209 us/op
WorkloadResult   3: 131072 op, 513539985.00 ns, 3.9180 us/op
WorkloadResult   4: 131072 op, 512655364.00 ns, 3.9113 us/op
WorkloadResult   5: 131072 op, 515189261.00 ns, 3.9306 us/op
WorkloadResult   6: 131072 op, 516142734.00 ns, 3.9379 us/op
WorkloadResult   7: 131072 op, 514701166.00 ns, 3.9269 us/op
WorkloadResult   8: 131072 op, 510518846.00 ns, 3.8949 us/op
WorkloadResult   9: 131072 op, 514260343.00 ns, 3.9235 us/op
WorkloadResult  10: 131072 op, 510912720.00 ns, 3.8980 us/op
WorkloadResult  11: 131072 op, 514710150.00 ns, 3.9269 us/op
WorkloadResult  12: 131072 op, 511268968.00 ns, 3.9007 us/op
WorkloadResult  13: 131072 op, 511561442.00 ns, 3.9029 us/op
WorkloadResult  14: 131072 op, 511671451.00 ns, 3.9037 us/op
WorkloadResult  15: 131072 op, 510869412.00 ns, 3.8976 us/op
// GC:  17 0 0 294653744 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 3.920 μs, StdErr = 0.002 μs (0.06%), N = 30, StdDev = 0.013 μs
Min = 3.895 μs, Q1 = 3.909 μs, Median = 3.921 μs, Q3 = 3.930 μs, Max = 3.938 μs
IQR = 0.021 μs, LowerFence = 3.877 μs, UpperFence = 3.962 μs
ConfidenceInterval = [3.911 μs; 3.929 μs] (CI 99.9%), Margin = 0.009 μs (0.22% of Mean)
Skewness = -0.39, Kurtosis = 1.82, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.532 ns, StdErr = 0.107 ns (0.25%), N = 30, StdDev = 0.587 ns
