// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.46 sec and exited with 0
// ***** Done, took 00:03:30 (210.27 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172843.00 ns, 172.8430 us/op
WorkloadActual   7: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  10: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  11: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  13: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  14: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  15: 1 op, 440.00 ns, 440.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   3: 1 op, 229.00 ns, 229.0000 ns/op
WorkloadResult   4: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   5: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   6: 1 op, 169.00 ns, 169.0000 ns/op
WorkloadResult   7: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   8: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   9: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  10: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  11: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  12: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  13: 1 op, 179.00 ns, 179.0000 ns/op
WorkloadResult  14: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  15: 1 op, 239.00 ns, 239.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 202.345 ns, StdErr = 4.626 ns (2.29%), N = 29, StdDev = 24.913 ns
Min = 159.500 ns, Q1 = 180.500 ns, Median = 200.000 ns, Q3 = 220.000 ns, Max = 260.000 ns
IQR = 39.500 ns, LowerFence = 121.250 ns, UpperFence = 279.250 ns
ConfidenceInterval = [185.349 ns; 219.341 ns] (CI 99.9%), Margin = 16.996 ns (8.40% of Mean)
Skewness = 0.35, Kurtosis = 2.57, MValue = 4.15

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 181449.00 ns, 181.4490 us/op
WorkloadJitting  1: 1 op, 1077090.00 ns, 1.0771 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   8: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8315.00 ns, 8.3150 us/op
WorkloadWarmup   2: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   3: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup   4: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   5: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup   6: 1 op, 3676.00 ns, 3.6760 us/op
WorkloadWarmup   7: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadWarmup   8: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadWarmup   9: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup  10: 1 op, 3566.00 ns, 3.5660 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadActual   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadActual   3: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual   4: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   5: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   6: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   7: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   8: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   9: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual  10: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual  11: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual  12: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual  13: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual  14: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual  15: 1 op, 3666.00 ns, 3.6660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3642.00 ns, 3.6420 us/op
WorkloadResult   2: 1 op, 3392.00 ns, 3.3920 us/op
WorkloadResult   3: 1 op, 3562.00 ns, 3.5620 us/op
WorkloadResult   4: 1 op, 3432.00 ns, 3.4320 us/op
WorkloadResult   5: 1 op, 3432.00 ns, 3.4320 us/op
WorkloadResult   6: 1 op, 3462.00 ns, 3.4620 us/op
WorkloadResult   7: 1 op, 3432.00 ns, 3.4320 us/op
WorkloadResult   8: 1 op, 3502.00 ns, 3.5020 us/op
WorkloadResult   9: 1 op, 3452.00 ns, 3.4520 us/op
WorkloadResult  10: 1 op, 3562.00 ns, 3.5620 us/op
WorkloadResult  11: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadResult  12: 1 op, 3612.00 ns, 3.6120 us/op
WorkloadResult  13: 1 op, 3502.00 ns, 3.5020 us/op
WorkloadResult  14: 1 op, 3492.00 ns, 3.4920 us/op
WorkloadResult  15: 1 op, 3461.00 ns, 3.4610 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4023 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173544.00 ns, 173.5440 us/op
WorkloadJitting  1: 1 op, 1072692.00 ns, 1.0727 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 9598.00 ns, 9.5980 us/op
WorkloadWarmup   2: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   3: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   4: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadWarmup   5: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadWarmup   6: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadWarmup   7: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadWarmup   8: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   9: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadWarmup  10: 1 op, 3467.00 ns, 3.4670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3828.00 ns, 3.8280 us/op
WorkloadActual   2: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   3: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadActual   4: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadActual   5: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   6: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadActual   7: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual   8: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadActual   9: 1 op, 3696.00 ns, 3.6960 us/op
WorkloadActual  10: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual  11: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual  12: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  13: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual  14: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual  15: 1 op, 3576.00 ns, 3.5760 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult   2: 1 op, 3295.50 ns, 3.2955 us/op
WorkloadResult   3: 1 op, 3285.50 ns, 3.2855 us/op
WorkloadResult   4: 1 op, 3406.50 ns, 3.4065 us/op
WorkloadResult   5: 1 op, 3256.50 ns, 3.2565 us/op
WorkloadResult   6: 1 op, 3456.50 ns, 3.4565 us/op
WorkloadResult   7: 1 op, 3265.50 ns, 3.2655 us/op
WorkloadResult   8: 1 op, 3475.50 ns, 3.4755 us/op
WorkloadResult   9: 1 op, 3325.50 ns, 3.3255 us/op
WorkloadResult  10: 1 op, 3326.50 ns, 3.3265 us/op
WorkloadResult  11: 1 op, 3366.50 ns, 3.3665 us/op
WorkloadResult  12: 1 op, 3385.50 ns, 3.3855 us/op
WorkloadResult  13: 1 op, 3336.50 ns, 3.3365 us/op
WorkloadResult  14: 1 op, 3355.50 ns, 3.3555 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 3.429 μs, StdErr = 0.019 μs (0.55%), N = 29, StdDev = 0.101 μs
Min = 3.256 μs, Q1 = 3.356 μs, Median = 3.432 μs, Q3 = 3.492 μs, Max = 3.642 μs
IQR = 0.137 μs, LowerFence = 3.151 μs, UpperFence = 3.697 μs
ConfidenceInterval = [3.360 μs; 3.498 μs] (CI 99.9%), Margin = 0.069 μs (2.01% of Mean)
Skewness = 0.16, Kurtosis = 2.24, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:08 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 191567.00 ns, 191.5670 us/op
WorkloadJitting  1: 1 op, 1138104.00 ns, 1.1381 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 16370.00 ns, 16.3700 us/op
WorkloadWarmup   2: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadWarmup   3: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup   4: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   5: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadWarmup   6: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   7: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   9: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup  10: 1 op, 3677.00 ns, 3.6770 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadActual   2: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   3: 1 op, 4889.00 ns, 4.8890 us/op
WorkloadActual   4: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   5: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   6: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   7: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   8: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   9: 1 op, 4219.00 ns, 4.2190 us/op
WorkloadActual  10: 1 op, 3678.00 ns, 3.6780 us/op
WorkloadActual  11: 1 op, 19396.00 ns, 19.3960 us/op
WorkloadActual  12: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  13: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  14: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  15: 1 op, 3707.00 ns, 3.7070 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3676.00 ns, 3.6760 us/op
WorkloadResult   2: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadResult   3: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadResult   4: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadResult   5: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadResult   6: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadResult   7: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult   8: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadResult   9: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  10: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadResult  11: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadResult  12: 1 op, 3506.00 ns, 3.5060 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4035 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172352.00 ns, 172.3520 us/op
WorkloadJitting  1: 1 op, 1055439.00 ns, 1.0554 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 291.00 ns, 291.0000 ns/op
