// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196457.00 ns, 196.4570 us/op
WorkloadJitting  1: 1 op, 14334225.00 ns, 14.3342 ms/op

OverheadJitting  2: 16 op, 347309.00 ns, 21.7068 us/op
WorkloadJitting  2: 16 op, 429943.00 ns, 26.8714 us/op

WorkloadPilot    1: 16 op, 82124.00 ns, 5.1328 us/op
WorkloadPilot    2: 32 op, 153857.00 ns, 4.8080 us/op
WorkloadPilot    3: 64 op, 295372.00 ns, 4.6152 us/op
WorkloadPilot    4: 128 op, 587107.00 ns, 4.5868 us/op
WorkloadPilot    5: 256 op, 1243423.00 ns, 4.8571 us/op
WorkloadPilot    6: 512 op, 2354548.00 ns, 4.5987 us/op
WorkloadPilot    7: 1024 op, 4603920.00 ns, 4.4960 us/op
WorkloadPilot    8: 2048 op, 9306734.00 ns, 4.5443 us/op
WorkloadPilot    9: 4096 op, 18721580.00 ns, 4.5707 us/op
WorkloadPilot   10: 8192 op, 37340568.00 ns, 4.5582 us/op
WorkloadPilot   11: 16384 op, 73821601.00 ns, 4.5057 us/op
WorkloadPilot   12: 32768 op, 152208730.00 ns, 4.6450 us/op
WorkloadPilot   13: 65536 op, 293854090.00 ns, 4.4839 us/op
WorkloadPilot   14: 131072 op, 579774961.00 ns, 4.4233 us/op

OverheadWarmup   1: 131072 op, 234408.00 ns, 1.7884 ns/op
OverheadWarmup   2: 131072 op, 234438.00 ns, 1.7886 ns/op
OverheadWarmup   3: 131072 op, 234027.00 ns, 1.7855 ns/op
OverheadWarmup   4: 131072 op, 217666.00 ns, 1.6607 ns/op
OverheadWarmup   5: 131072 op, 217647.00 ns, 1.6605 ns/op
OverheadWarmup   6: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadWarmup   7: 131072 op, 233326.00 ns, 1.7801 ns/op
OverheadWarmup   8: 131072 op, 218388.00 ns, 1.6662 ns/op

OverheadActual   1: 131072 op, 217676.00 ns, 1.6607 ns/op
OverheadActual   2: 131072 op, 217687.00 ns, 1.6608 ns/op
OverheadActual   3: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual   4: 131072 op, 217667.00 ns, 1.6607 ns/op
OverheadActual   5: 131072 op, 218408.00 ns, 1.6663 ns/op
OverheadActual   6: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual   7: 131072 op, 220962.00 ns, 1.6858 ns/op
OverheadActual   8: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual   9: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadActual  10: 131072 op, 234568.00 ns, 1.7896 ns/op
OverheadActual  11: 131072 op, 217567.00 ns, 1.6599 ns/op
OverheadActual  12: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  13: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  14: 131072 op, 217607.00 ns, 1.6602 ns/op
OverheadActual  15: 131072 op, 217617.00 ns, 1.6603 ns/op

WorkloadWarmup   1: 131072 op, 583856304.00 ns, 4.4545 us/op
WorkloadWarmup   2: 131072 op, 583816631.00 ns, 4.4542 us/op
WorkloadWarmup   3: 131072 op, 585877640.00 ns, 4.4699 us/op
WorkloadWarmup   4: 131072 op, 579484941.00 ns, 4.4211 us/op
WorkloadWarmup   5: 131072 op, 582564443.00 ns, 4.4446 us/op
WorkloadWarmup   6: 131072 op, 582091609.00 ns, 4.4410 us/op
WorkloadWarmup   7: 131072 op, 595213929.00 ns, 4.5411 us/op
WorkloadWarmup   8: 131072 op, 578761219.00 ns, 4.4156 us/op
WorkloadWarmup   9: 131072 op, 580627554.00 ns, 4.4298 us/op
WorkloadWarmup  10: 131072 op, 581616451.00 ns, 4.4374 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582343600.00 ns, 4.4429 us/op
WorkloadActual   2: 131072 op, 583475754.00 ns, 4.4516 us/op
WorkloadActual   3: 131072 op, 588371218.00 ns, 4.4889 us/op
WorkloadActual   4: 131072 op, 586463415.00 ns, 4.4744 us/op
WorkloadActual   5: 131072 op, 577957518.00 ns, 4.4095 us/op
WorkloadActual   6: 131072 op, 579502907.00 ns, 4.4213 us/op
WorkloadActual   7: 131072 op, 581155594.00 ns, 4.4339 us/op
WorkloadActual   8: 131072 op, 577736248.00 ns, 4.4078 us/op
WorkloadActual   9: 131072 op, 593615706.00 ns, 4.5289 us/op
WorkloadActual  10: 131072 op, 585689433.00 ns, 4.4685 us/op
WorkloadActual  11: 131072 op, 580262055.00 ns, 4.4270 us/op
WorkloadActual  12: 131072 op, 583040465.00 ns, 4.4482 us/op
WorkloadActual  13: 131072 op, 579476498.00 ns, 4.4211 us/op
WorkloadActual  14: 131072 op, 579211864.00 ns, 4.4190 us/op
WorkloadActual  15: 131072 op, 577792362.00 ns, 4.4082 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 582125983.00 ns, 4.4413 us/op
WorkloadResult   2: 131072 op, 583258137.00 ns, 4.4499 us/op
WorkloadResult   3: 131072 op, 588153601.00 ns, 4.4873 us/op
WorkloadResult   4: 131072 op, 586245798.00 ns, 4.4727 us/op
WorkloadResult   5: 131072 op, 577739901.00 ns, 4.4078 us/op
WorkloadResult   6: 131072 op, 579285290.00 ns, 4.4196 us/op
WorkloadResult   7: 131072 op, 580937977.00 ns, 4.4322 us/op
WorkloadResult   8: 131072 op, 577518631.00 ns, 4.4061 us/op
WorkloadResult   9: 131072 op, 585471816.00 ns, 4.4668 us/op
WorkloadResult  10: 131072 op, 580044438.00 ns, 4.4254 us/op
WorkloadResult  11: 131072 op, 582822848.00 ns, 4.4466 us/op
WorkloadResult  12: 131072 op, 579258881.00 ns, 4.4194 us/op
WorkloadResult  13: 131072 op, 578994247.00 ns, 4.4174 us/op
WorkloadResult  14: 131072 op, 577574745.00 ns, 4.4065 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4285 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224279.00 ns, 224.2790 us/op
WorkloadJitting  1: 1 op, 14394137.00 ns, 14.3941 ms/op

OverheadJitting  2: 16 op, 323465.00 ns, 20.2166 us/op
WorkloadJitting  2: 16 op, 445773.00 ns, 27.8608 us/op

WorkloadPilot    1: 16 op, 75110.00 ns, 4.6944 us/op
WorkloadPilot    2: 32 op, 143949.00 ns, 4.4984 us/op
WorkloadPilot    3: 64 op, 269253.00 ns, 4.2071 us/op
WorkloadPilot    4: 128 op, 545279.00 ns, 4.2600 us/op
WorkloadPilot    5: 256 op, 1093553.00 ns, 4.2717 us/op
WorkloadPilot    6: 512 op, 2176926.00 ns, 4.2518 us/op
WorkloadPilot    7: 1024 op, 4206889.00 ns, 4.1083 us/op
WorkloadPilot    8: 2048 op, 8422002.00 ns, 4.1123 us/op
WorkloadPilot    9: 4096 op, 17058915.00 ns, 4.1648 us/op
WorkloadPilot   10: 8192 op, 33930720.00 ns, 4.1419 us/op
WorkloadPilot   11: 16384 op, 67558593.00 ns, 4.1234 us/op
WorkloadPilot   12: 32768 op, 137295255.00 ns, 4.1899 us/op
WorkloadPilot   13: 65536 op, 270701815.00 ns, 4.1306 us/op
WorkloadPilot   14: 131072 op, 531202877.00 ns, 4.0528 us/op

OverheadWarmup   1: 131072 op, 217907.00 ns, 1.6625 ns/op
OverheadWarmup   2: 131072 op, 217696.00 ns, 1.6609 ns/op
OverheadWarmup   3: 131072 op, 217907.00 ns, 1.6625 ns/op
OverheadWarmup   4: 131072 op, 235369.00 ns, 1.7957 ns/op
OverheadWarmup   5: 131072 op, 217667.00 ns, 1.6607 ns/op
OverheadWarmup   6: 131072 op, 217596.00 ns, 1.6601 ns/op
OverheadWarmup   7: 131072 op, 217587.00 ns, 1.6601 ns/op
OverheadWarmup   8: 131072 op, 246471.00 ns, 1.8804 ns/op
OverheadWarmup   9: 131072 op, 217576.00 ns, 1.6600 ns/op

OverheadActual   1: 131072 op, 217657.00 ns, 1.6606 ns/op
OverheadActual   2: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadActual   3: 131072 op, 217686.00 ns, 1.6608 ns/op
OverheadActual   4: 131072 op, 217636.00 ns, 1.6604 ns/op
OverheadActual   5: 131072 op, 236762.00 ns, 1.8064 ns/op
OverheadActual   6: 131072 op, 217686.00 ns, 1.6608 ns/op
OverheadActual   7: 131072 op, 217686.00 ns, 1.6608 ns/op
OverheadActual   8: 131072 op, 217637.00 ns, 1.6604 ns/op
OverheadActual   9: 131072 op, 217556.00 ns, 1.6598 ns/op
OverheadActual  10: 131072 op, 218378.00 ns, 1.6661 ns/op
OverheadActual  11: 131072 op, 245178.00 ns, 1.8706 ns/op
OverheadActual  12: 131072 op, 217666.00 ns, 1.6607 ns/op
OverheadActual  13: 131072 op, 217657.00 ns, 1.6606 ns/op
OverheadActual  14: 131072 op, 217666.00 ns, 1.6607 ns/op
OverheadActual  15: 131072 op, 217647.00 ns, 1.6605 ns/op

WorkloadWarmup   1: 131072 op, 528958875.00 ns, 4.0356 us/op
WorkloadWarmup   2: 131072 op, 529381414.00 ns, 4.0389 us/op
WorkloadWarmup   3: 131072 op, 524692773.00 ns, 4.0031 us/op
WorkloadWarmup   4: 131072 op, 525746732.00 ns, 4.0111 us/op
WorkloadWarmup   5: 131072 op, 527739994.00 ns, 4.0263 us/op
WorkloadWarmup   6: 131072 op, 529213507.00 ns, 4.0376 us/op
WorkloadWarmup   7: 131072 op, 528100909.00 ns, 4.0291 us/op
WorkloadWarmup   8: 131072 op, 532216166.00 ns, 4.0605 us/op
WorkloadWarmup   9: 131072 op, 530829505.00 ns, 4.0499 us/op
WorkloadWarmup  10: 131072 op, 530408749.00 ns, 4.0467 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 528007375.00 ns, 4.0284 us/op
WorkloadActual   2: 131072 op, 524654942.00 ns, 4.0028 us/op
WorkloadActual   3: 131072 op, 521323930.00 ns, 3.9774 us/op
WorkloadActual   4: 131072 op, 524687202.00 ns, 4.0030 us/op
WorkloadActual   5: 131072 op, 532060334.00 ns, 4.0593 us/op
WorkloadActual   6: 131072 op, 544099182.00 ns, 4.1511 us/op
WorkloadActual   7: 131072 op, 535706307.00 ns, 4.0871 us/op
WorkloadActual   8: 131072 op, 527364897.00 ns, 4.0235 us/op
WorkloadActual   9: 131072 op, 528331132.00 ns, 4.0308 us/op
WorkloadActual  10: 131072 op, 526204650.00 ns, 4.0146 us/op
WorkloadActual  11: 131072 op, 533333727.00 ns, 4.0690 us/op
WorkloadActual  12: 131072 op, 527873308.00 ns, 4.0274 us/op
WorkloadActual  13: 131072 op, 527202995.00 ns, 4.0222 us/op
WorkloadActual  14: 131072 op, 525013254.00 ns, 4.0055 us/op
WorkloadActual  15: 131072 op, 524869506.00 ns, 4.0044 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 527789709.00 ns, 4.0267 us/op
WorkloadResult   2: 131072 op, 524437276.00 ns, 4.0011 us/op
WorkloadResult   3: 131072 op, 521106264.00 ns, 3.9757 us/op
WorkloadResult   4: 131072 op, 524469536.00 ns, 4.0014 us/op
WorkloadResult   5: 131072 op, 531842668.00 ns, 4.0576 us/op
WorkloadResult   6: 131072 op, 535488641.00 ns, 4.0855 us/op
WorkloadResult   7: 131072 op, 527147231.00 ns, 4.0218 us/op
WorkloadResult   8: 131072 op, 528113466.00 ns, 4.0292 us/op
WorkloadResult   9: 131072 op, 525986984.00 ns, 4.0130 us/op
WorkloadResult  10: 131072 op, 533116061.00 ns, 4.0674 us/op
WorkloadResult  11: 131072 op, 527655642.00 ns, 4.0257 us/op
WorkloadResult  12: 131072 op, 526985329.00 ns, 4.0206 us/op
WorkloadResult  13: 131072 op, 524795588.00 ns, 4.0039 us/op
WorkloadResult  14: 131072 op, 524651840.00 ns, 4.0028 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 4.230 μs, StdErr = 0.040 μs (0.94%), N = 28, StdDev = 0.211 μs
Min = 3.976 μs, Q1 = 4.022 μs, Median = 4.246 μs, Q3 = 4.427 μs, Max = 4.487 μs
IQR = 0.406 μs, LowerFence = 3.413 μs, UpperFence = 5.035 μs
ConfidenceInterval = [4.082 μs; 4.377 μs] (CI 99.9%), Margin = 0.147 μs (3.49% of Mean)
Skewness = -0, Kurtosis = 0.99, MValue = 4

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.879 μs, StdErr = 0.003 μs (0.05%), N = 27, StdDev = 0.015 μs
Min = 5.835 μs, Q1 = 5.870 μs, Median = 5.882 μs, Q3 = 5.890 μs, Max = 5.904 μs
IQR = 0.020 μs, LowerFence = 5.840 μs, UpperFence = 5.919 μs
ConfidenceInterval = [5.869 μs; 5.890 μs] (CI 99.9%), Margin = 0.011 μs (0.18% of Mean)
Skewness = -0.63, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[5.829 μs ; 5.911 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.203 μs, StdErr = 0.023 μs (0.07%), N = 29, StdDev = 0.125 μs
Min = 35.005 μs, Q1 = 35.105 μs, Median = 35.211 μs, Q3 = 35.281 μs, Max = 35.483 μs
IQR = 0.176 μs, LowerFence = 34.841 μs, UpperFence = 35.545 μs
ConfidenceInterval = [35.118 μs; 35.288 μs] (CI 99.9%), Margin = 0.085 μs (0.24% of Mean)
Skewness = 0.36, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[34.951 μs ; 35.536 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 324.231 μs, StdErr = 0.394 μs (0.12%), N = 29, StdDev = 2.122 μs
Min = 321.405 μs, Q1 = 322.703 μs, Median = 323.731 μs, Q3 = 324.832 μs, Max = 329.036 μs
IQR = 2.129 μs, LowerFence = 319.511 μs, UpperFence = 328.025 μs
ConfidenceInterval = [322.784 μs; 325.679 μs] (CI 99.9%), Margin = 1.448 μs (0.45% of Mean)
Skewness = 0.67, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[320.499 μs ; 329.942 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.335 μs, StdErr = 0.020 μs (0.05%), N = 28, StdDev = 0.108 μs
Min = 38.151 μs, Q1 = 38.256 μs, Median = 38.328 μs, Q3 = 38.397 μs, Max = 38.575 μs
IQR = 0.141 μs, LowerFence = 38.045 μs, UpperFence = 38.609 μs
ConfidenceInterval = [38.259 μs; 38.410 μs] (CI 99.9%), Margin = 0.075 μs (0.20% of Mean)
Skewness = 0.41, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[38.105 μs ; 38.622 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.463 μs, StdErr = 0.160 μs (0.42%), N = 28, StdDev = 0.848 μs
Min = 37.522 μs, Q1 = 37.694 μs, Median = 37.839 μs, Q3 = 39.345 μs, Max = 39.504 μs
IQR = 1.652 μs, LowerFence = 35.216 μs, UpperFence = 41.823 μs
ConfidenceInterval = [37.872 μs; 39.055 μs] (CI 99.9%), Margin = 0.591 μs (1.54% of Mean)
Skewness = 0.14, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[37.310 μs ; 38.797 μs) | @@@@@@@@@@@@@@@
[38.797 μs ; 39.744 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.244 μs, StdErr = 0.035 μs (0.10%), N = 28, StdDev = 0.186 μs
Min = 34.790 μs, Q1 = 35.115 μs, Median = 35.250 μs, Q3 = 35.348 μs, Max = 35.601 μs
IQR = 0.233 μs, LowerFence = 34.766 μs, UpperFence = 35.698 μs
ConfidenceInterval = [35.115 μs; 35.374 μs] (CI 99.9%), Margin = 0.129 μs (0.37% of Mean)
Skewness = -0.17, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[34.710 μs ; 35.619 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.819 μs, StdErr = 0.043 μs (0.06%), N = 27, StdDev = 0.221 μs
Min = 69.433 μs, Q1 = 69.675 μs, Median = 69.862 μs, Q3 = 69.940 μs, Max = 70.277 μs
IQR = 0.265 μs, LowerFence = 69.278 μs, UpperFence = 70.338 μs
ConfidenceInterval = [69.661 μs; 69.977 μs] (CI 99.9%), Margin = 0.158 μs (0.23% of Mean)
Skewness = -0.14, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[69.336 μs ; 70.374 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.230 μs, StdErr = 0.040 μs (0.94%), N = 28, StdDev = 0.211 μs
Min = 3.976 μs, Q1 = 4.022 μs, Median = 4.246 μs, Q3 = 4.427 μs, Max = 4.487 μs
IQR = 0.406 μs, LowerFence = 3.413 μs, UpperFence = 5.035 μs
ConfidenceInterval = [4.082 μs; 4.377 μs] (CI 99.9%), Margin = 0.147 μs (3.49% of Mean)
Skewness = -0, Kurtosis = 0.99, MValue = 4
-------------------- Histogram --------------------
[3.939 μs ; 4.122 μs) | @@@@@@@@@@@@@@
[4.122 μs ; 4.305 μs) | 
[4.305 μs ; 4.538 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.24GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                  | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|----------:|----------:|-----------:|------:|--------:|--------:|----------:|------------:|
| Stream_SmallDataset_10Items             |   5.879 μs | 0.0108 μs | 0.0151 μs |   5.882 μs |  1.00 |    0.00 |  0.2518 |    4224 B |        1.00 |
| Stream_MediumDataset_100Items           |  35.203 μs | 0.0852 μs | 0.1249 μs |  35.211 μs |  5.99 |    0.03 |  1.2817 |   22224 B |        5.26 |
| Stream_LargeDataset_1000Items           | 324.231 μs | 1.4476 μs | 2.1219 μs | 323.731 μs | 55.15 |    0.38 | 11.7188 |  202227 B |       47.88 |
| Stream_WithPipelineBehaviors            |  38.335 μs | 0.0754 μs | 0.1082 μs |  38.328 μs |  6.52 |    0.02 |  1.0376 |   17952 B |        4.25 |
| Stream_MaterializeToList_100Items       |  38.463 μs | 0.5913 μs | 0.8480 μs |  37.839 μs |  6.54 |    0.14 |  1.8921 |   32040 B |        7.59 |
| Stream_CountOnly_NoMaterialization      |  35.244 μs | 0.1295 μs | 0.1857 μs |  35.250 μs |  5.99 |    0.03 |  1.2817 |   22224 B |        5.26 |
| Stream_WithCancellation_EarlyExit       |  69.819 μs | 0.1580 μs | 0.2215 μs |  69.862 μs | 11.88 |    0.05 |  1.8311 |   32600 B |        7.72 |
| Stream_DirectHandlerInvocation_NoEncina |   4.230 μs | 0.1475 μs | 0.2115 μs |   4.246 μs |  0.72 |    0.04 |  0.0229 |     400 B |        0.09 |

// * Warnings *
MultimodalDistribution
  StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
