// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   7: 65536 op, 243588.00 ns, 3.7169 ns/op
OverheadWarmup   8: 65536 op, 243057.00 ns, 3.7088 ns/op

OverheadActual   1: 65536 op, 243217.00 ns, 3.7112 ns/op
OverheadActual   2: 65536 op, 257478.00 ns, 3.9288 ns/op
OverheadActual   3: 65536 op, 243157.00 ns, 3.7103 ns/op
OverheadActual   4: 65536 op, 257719.00 ns, 3.9325 ns/op
OverheadActual   5: 65536 op, 243127.00 ns, 3.7098 ns/op
OverheadActual   6: 65536 op, 257839.00 ns, 3.9343 ns/op
OverheadActual   7: 65536 op, 220293.00 ns, 3.3614 ns/op
OverheadActual   8: 65536 op, 220513.00 ns, 3.3648 ns/op
OverheadActual   9: 65536 op, 243127.00 ns, 3.7098 ns/op
OverheadActual  10: 65536 op, 243147.00 ns, 3.7101 ns/op
OverheadActual  11: 65536 op, 265561.00 ns, 4.0521 ns/op
OverheadActual  12: 65536 op, 243107.00 ns, 3.7095 ns/op
OverheadActual  13: 65536 op, 220283.00 ns, 3.3613 ns/op
OverheadActual  14: 65536 op, 243207.00 ns, 3.7110 ns/op
OverheadActual  15: 65536 op, 243168.00 ns, 3.7104 ns/op
OverheadActual  16: 65536 op, 220382.00 ns, 3.3628 ns/op
OverheadActual  17: 65536 op, 243077.00 ns, 3.7091 ns/op
OverheadActual  18: 65536 op, 220353.00 ns, 3.3623 ns/op
OverheadActual  19: 65536 op, 257408.00 ns, 3.9277 ns/op
OverheadActual  20: 65536 op, 243278.00 ns, 3.7121 ns/op

WorkloadWarmup   1: 65536 op, 596621120.00 ns, 9.1037 us/op
WorkloadWarmup   2: 65536 op, 595662072.00 ns, 9.0891 us/op
WorkloadWarmup   3: 65536 op, 584528367.00 ns, 8.9192 us/op
WorkloadWarmup   4: 65536 op, 585125509.00 ns, 8.9283 us/op
WorkloadWarmup   5: 65536 op, 585649992.00 ns, 8.9363 us/op
WorkloadWarmup   6: 65536 op, 584547686.00 ns, 8.9195 us/op
WorkloadWarmup   7: 65536 op, 583515648.00 ns, 8.9037 us/op
WorkloadWarmup   8: 65536 op, 583276827.00 ns, 8.9001 us/op
WorkloadWarmup   9: 65536 op, 583490350.00 ns, 8.9034 us/op
WorkloadWarmup  10: 65536 op, 584674078.00 ns, 8.9214 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 585651975.00 ns, 8.9363 us/op
WorkloadActual   2: 65536 op, 585015329.00 ns, 8.9266 us/op
WorkloadActual   3: 65536 op, 584516143.00 ns, 8.9190 us/op
WorkloadActual   4: 65536 op, 584194056.00 ns, 8.9141 us/op
WorkloadActual   5: 65536 op, 583565988.00 ns, 8.9045 us/op
WorkloadActual   6: 65536 op, 586185804.00 ns, 8.9445 us/op
WorkloadActual   7: 65536 op, 585405155.00 ns, 8.9326 us/op
WorkloadActual   8: 65536 op, 585562132.00 ns, 8.9350 us/op
WorkloadActual   9: 65536 op, 584991360.00 ns, 8.9263 us/op
WorkloadActual  10: 65536 op, 583525086.00 ns, 8.9039 us/op
WorkloadActual  11: 65536 op, 584994294.00 ns, 8.9263 us/op
WorkloadActual  12: 65536 op, 583781893.00 ns, 8.9078 us/op
WorkloadActual  13: 65536 op, 582936707.00 ns, 8.8949 us/op
WorkloadActual  14: 65536 op, 579447598.00 ns, 8.8417 us/op
WorkloadActual  15: 65536 op, 580709063.00 ns, 8.8609 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 585408823.00 ns, 8.9326 us/op
WorkloadResult   2: 65536 op, 584772177.00 ns, 8.9229 us/op
WorkloadResult   3: 65536 op, 584272991.00 ns, 8.9153 us/op
WorkloadResult   4: 65536 op, 583950904.00 ns, 8.9104 us/op
WorkloadResult   5: 65536 op, 583322836.00 ns, 8.9008 us/op
WorkloadResult   6: 65536 op, 585942652.00 ns, 8.9408 us/op
WorkloadResult   7: 65536 op, 585162003.00 ns, 8.9289 us/op
WorkloadResult   8: 65536 op, 585318980.00 ns, 8.9313 us/op
WorkloadResult   9: 65536 op, 584748208.00 ns, 8.9225 us/op
WorkloadResult  10: 65536 op, 583281934.00 ns, 8.9002 us/op
WorkloadResult  11: 65536 op, 584751142.00 ns, 8.9226 us/op
WorkloadResult  12: 65536 op, 583538741.00 ns, 8.9041 us/op
WorkloadResult  13: 65536 op, 582693555.00 ns, 8.8912 us/op
WorkloadResult  14: 65536 op, 579204446.00 ns, 8.8380 us/op
WorkloadResult  15: 65536 op, 580465911.00 ns, 8.8572 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4330 has exited with code 0.

Mean = 8.973 μs, StdErr = 0.014 μs (0.16%), N = 30, StdDev = 0.078 μs
Min = 8.838 μs, Q1 = 8.917 μs, Median = 8.950 μs, Q3 = 9.042 μs, Max = 9.132 μs
IQR = 0.125 μs, LowerFence = 8.729 μs, UpperFence = 9.230 μs
ConfidenceInterval = [8.921 μs; 9.026 μs] (CI 99.9%), Margin = 0.052 μs (0.58% of Mean)
Skewness = 0.36, Kurtosis = 1.94, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-11 19:30 (0h 10m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadJitting  1: 1 op, 375813284.00 ns, 375.8133 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 1505464.00 ns, 1.5055 ms/op

OverheadJitting  3: 16 op, 545314.00 ns, 34.0821 us/op
WorkloadJitting  3: 16 op, 1120802.00 ns, 70.0501 us/op

WorkloadPilot    1: 16 op, 521668.00 ns, 32.6043 us/op
WorkloadPilot    2: 32 op, 952739.00 ns, 29.7731 us/op
WorkloadPilot    3: 64 op, 1718996.00 ns, 26.8593 us/op
WorkloadPilot    4: 128 op, 3478674.00 ns, 27.1771 us/op
WorkloadPilot    5: 256 op, 6653058.00 ns, 25.9885 us/op
WorkloadPilot    6: 512 op, 12922466.00 ns, 25.2392 us/op
WorkloadPilot    7: 1024 op, 24880417.00 ns, 24.2973 us/op
WorkloadPilot    8: 2048 op, 48864240.00 ns, 23.8595 us/op
WorkloadPilot    9: 4096 op, 87865614.00 ns, 21.4516 us/op
WorkloadPilot   10: 8192 op, 170955325.00 ns, 20.8686 us/op
WorkloadPilot   11: 16384 op, 343588895.00 ns, 20.9710 us/op
WorkloadPilot   12: 32768 op, 685361286.00 ns, 20.9156 us/op

OverheadWarmup   1: 32768 op, 122144.00 ns, 3.7275 ns/op
OverheadWarmup   2: 32768 op, 121975.00 ns, 3.7224 ns/op
OverheadWarmup   3: 32768 op, 121864.00 ns, 3.7190 ns/op
OverheadWarmup   4: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadWarmup   5: 32768 op, 110547.00 ns, 3.3736 ns/op
OverheadWarmup   6: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadWarmup   7: 32768 op, 121894.00 ns, 3.7199 ns/op
OverheadWarmup   8: 32768 op, 125380.00 ns, 3.8263 ns/op
OverheadWarmup   9: 32768 op, 152621.00 ns, 4.6576 ns/op
OverheadWarmup  10: 32768 op, 122054.00 ns, 3.7248 ns/op

OverheadActual   1: 32768 op, 121884.00 ns, 3.7196 ns/op
OverheadActual   2: 32768 op, 139962.00 ns, 4.2713 ns/op
OverheadActual   3: 32768 op, 121894.00 ns, 3.7199 ns/op
OverheadActual   4: 32768 op, 121984.00 ns, 3.7227 ns/op
OverheadActual   5: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadActual   6: 32768 op, 121833.00 ns, 3.7180 ns/op
OverheadActual   7: 32768 op, 121754.00 ns, 3.7156 ns/op
OverheadActual   8: 32768 op, 121774.00 ns, 3.7162 ns/op
OverheadActual   9: 32768 op, 110417.00 ns, 3.3697 ns/op
OverheadActual  10: 32768 op, 121764.00 ns, 3.7159 ns/op
OverheadActual  11: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadActual  12: 32768 op, 121734.00 ns, 3.7150 ns/op
OverheadActual  13: 32768 op, 121804.00 ns, 3.7172 ns/op
OverheadActual  14: 32768 op, 130257.00 ns, 3.9751 ns/op
OverheadActual  15: 32768 op, 121824.00 ns, 3.7178 ns/op

WorkloadWarmup   1: 32768 op, 693832401.00 ns, 21.1741 us/op
WorkloadWarmup   2: 32768 op, 691141186.00 ns, 21.0920 us/op
WorkloadWarmup   3: 32768 op, 683180683.00 ns, 20.8490 us/op
WorkloadWarmup   4: 32768 op, 684245972.00 ns, 20.8815 us/op
WorkloadWarmup   5: 32768 op, 681779837.00 ns, 20.8063 us/op
WorkloadWarmup   6: 32768 op, 683925508.00 ns, 20.8718 us/op
WorkloadWarmup   7: 32768 op, 681597432.00 ns, 20.8007 us/op
WorkloadWarmup   8: 32768 op, 684394779.00 ns, 20.8861 us/op
WorkloadWarmup   9: 32768 op, 682443537.00 ns, 20.8265 us/op
WorkloadWarmup  10: 32768 op, 681121961.00 ns, 20.7862 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 684726415.00 ns, 20.8962 us/op
WorkloadActual   2: 32768 op, 682477349.00 ns, 20.8276 us/op
WorkloadActual   3: 32768 op, 683061771.00 ns, 20.8454 us/op
WorkloadActual   4: 32768 op, 684046217.00 ns, 20.8754 us/op
WorkloadActual   5: 32768 op, 683852976.00 ns, 20.8695 us/op
WorkloadActual   6: 32768 op, 681524990.00 ns, 20.7985 us/op
WorkloadActual   7: 32768 op, 688247242.00 ns, 21.0036 us/op
WorkloadActual   8: 32768 op, 683038081.00 ns, 20.8447 us/op
WorkloadActual   9: 32768 op, 682632974.00 ns, 20.8323 us/op
WorkloadActual  10: 32768 op, 682977457.00 ns, 20.8428 us/op
WorkloadActual  11: 32768 op, 684348387.00 ns, 20.8847 us/op
WorkloadActual  12: 32768 op, 682529269.00 ns, 20.8291 us/op
WorkloadActual  13: 32768 op, 680154894.00 ns, 20.7567 us/op
WorkloadActual  14: 32768 op, 678998437.00 ns, 20.7214 us/op
WorkloadActual  15: 32768 op, 678129145.00 ns, 20.6949 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 684604582.00 ns, 20.8925 us/op
WorkloadResult   2: 32768 op, 682355516.00 ns, 20.8238 us/op
WorkloadResult   3: 32768 op, 682939938.00 ns, 20.8417 us/op
WorkloadResult   4: 32768 op, 683924384.00 ns, 20.8717 us/op
WorkloadResult   5: 32768 op, 683731143.00 ns, 20.8658 us/op
WorkloadResult   6: 32768 op, 681403157.00 ns, 20.7948 us/op
WorkloadResult   7: 32768 op, 682916248.00 ns, 20.8409 us/op
WorkloadResult   8: 32768 op, 682511141.00 ns, 20.8286 us/op
WorkloadResult   9: 32768 op, 682855624.00 ns, 20.8391 us/op
WorkloadResult  10: 32768 op, 684226554.00 ns, 20.8809 us/op
WorkloadResult  11: 32768 op, 682407436.00 ns, 20.8254 us/op
WorkloadResult  12: 32768 op, 680033061.00 ns, 20.7530 us/op
WorkloadResult  13: 32768 op, 678876604.00 ns, 20.7177 us/op
WorkloadResult  14: 32768 op, 678007312.00 ns, 20.6911 us/op
// GC:  18 0 0 304873472 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4342 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234734.00 ns, 234.7340 us/op
WorkloadJitting  1: 1 op, 377039412.00 ns, 377.0394 ms/op

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 1502239.00 ns, 1.5022 ms/op

OverheadJitting  3: 16 op, 506275.00 ns, 31.6422 us/op
WorkloadJitting  3: 16 op, 1087612.00 ns, 67.9758 us/op

WorkloadPilot    1: 16 op, 536270.00 ns, 33.5169 us/op
WorkloadPilot    2: 32 op, 927791.00 ns, 28.9935 us/op
WorkloadPilot    3: 64 op, 1657864.00 ns, 25.9041 us/op
WorkloadPilot    4: 128 op, 3367095.00 ns, 26.3054 us/op
WorkloadPilot    5: 256 op, 6453045.00 ns, 25.2072 us/op
WorkloadPilot    6: 512 op, 12720521.00 ns, 24.8448 us/op
WorkloadPilot    7: 1024 op, 23898591.00 ns, 23.3385 us/op
WorkloadPilot    8: 2048 op, 48029894.00 ns, 23.4521 us/op
WorkloadPilot    9: 4096 op, 86089121.00 ns, 21.0179 us/op
WorkloadPilot   10: 8192 op, 170225423.00 ns, 20.7795 us/op
WorkloadPilot   11: 16384 op, 330713140.00 ns, 20.1851 us/op
WorkloadPilot   12: 32768 op, 666337537.00 ns, 20.3350 us/op

OverheadWarmup   1: 32768 op, 129626.00 ns, 3.9559 ns/op
OverheadWarmup   2: 32768 op, 140051.00 ns, 4.2740 ns/op
OverheadWarmup   3: 32768 op, 139080.00 ns, 4.2444 ns/op
OverheadWarmup   4: 32768 op, 139671.00 ns, 4.2624 ns/op
OverheadWarmup   5: 32768 op, 129365.00 ns, 3.9479 ns/op

OverheadActual   1: 32768 op, 140702.00 ns, 4.2939 ns/op
OverheadActual   2: 32768 op, 129946.00 ns, 3.9656 ns/op
OverheadActual   3: 32768 op, 142385.00 ns, 4.3452 ns/op
OverheadActual   4: 32768 op, 129395.00 ns, 3.9488 ns/op
OverheadActual   5: 32768 op, 130097.00 ns, 3.9702 ns/op
OverheadActual   6: 32768 op, 147333.00 ns, 4.4962 ns/op
OverheadActual   7: 32768 op, 129095.00 ns, 3.9397 ns/op
OverheadActual   8: 32768 op, 129636.00 ns, 3.9562 ns/op
OverheadActual   9: 32768 op, 139721.00 ns, 4.2639 ns/op
OverheadActual  10: 32768 op, 139621.00 ns, 4.2609 ns/op
OverheadActual  11: 32768 op, 159140.00 ns, 4.8566 ns/op
OverheadActual  12: 32768 op, 129045.00 ns, 3.9381 ns/op
OverheadActual  13: 32768 op, 129896.00 ns, 3.9641 ns/op
OverheadActual  14: 32768 op, 147162.00 ns, 4.4910 ns/op
OverheadActual  15: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadActual  16: 32768 op, 110808.00 ns, 3.3816 ns/op
OverheadActual  17: 32768 op, 124318.00 ns, 3.7939 ns/op
OverheadActual  18: 32768 op, 113732.00 ns, 3.4708 ns/op
OverheadActual  19: 32768 op, 110667.00 ns, 3.3773 ns/op
OverheadActual  20: 32768 op, 137708.00 ns, 4.2025 ns/op

WorkloadWarmup   1: 32768 op, 698818920.00 ns, 21.3263 us/op
WorkloadWarmup   2: 32768 op, 674363456.00 ns, 20.5799 us/op
WorkloadWarmup   3: 32768 op, 665105874.00 ns, 20.2974 us/op
WorkloadWarmup   4: 32768 op, 665053375.00 ns, 20.2958 us/op
WorkloadWarmup   5: 32768 op, 671912945.00 ns, 20.5052 us/op
WorkloadWarmup   6: 32768 op, 663470144.00 ns, 20.2475 us/op
WorkloadWarmup   7: 32768 op, 665972303.00 ns, 20.3239 us/op
WorkloadWarmup   8: 32768 op, 664520370.00 ns, 20.2796 us/op
WorkloadWarmup   9: 32768 op, 664004402.00 ns, 20.2638 us/op
WorkloadWarmup  10: 32768 op, 664301810.00 ns, 20.2729 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 668770920.00 ns, 20.4093 us/op
WorkloadActual   2: 32768 op, 666052204.00 ns, 20.3263 us/op
WorkloadActual   3: 32768 op, 663005133.00 ns, 20.2333 us/op
WorkloadActual   4: 32768 op, 666557555.00 ns, 20.3417 us/op
WorkloadActual   5: 32768 op, 662696383.00 ns, 20.2239 us/op
WorkloadActual   6: 32768 op, 662813771.00 ns, 20.2275 us/op
WorkloadActual   7: 32768 op, 663432094.00 ns, 20.2463 us/op
WorkloadActual   8: 32768 op, 667119553.00 ns, 20.3589 us/op
WorkloadActual   9: 32768 op, 662452906.00 ns, 20.2165 us/op
WorkloadActual  10: 32768 op, 665165973.00 ns, 20.2993 us/op
WorkloadActual  11: 32768 op, 667097110.00 ns, 20.3582 us/op
WorkloadActual  12: 32768 op, 669111322.00 ns, 20.4197 us/op
WorkloadActual  13: 32768 op, 664192974.00 ns, 20.2696 us/op
WorkloadActual  14: 32768 op, 658753378.00 ns, 20.1036 us/op
WorkloadActual  15: 32768 op, 660225307.00 ns, 20.1485 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 668640999.00 ns, 20.4053 us/op
WorkloadResult   2: 32768 op, 665922283.00 ns, 20.3223 us/op
WorkloadResult   3: 32768 op, 662875212.00 ns, 20.2293 us/op
WorkloadResult   4: 32768 op, 666427634.00 ns, 20.3378 us/op
WorkloadResult   5: 32768 op, 662566462.00 ns, 20.2199 us/op
WorkloadResult   6: 32768 op, 662683850.00 ns, 20.2235 us/op
WorkloadResult   7: 32768 op, 663302173.00 ns, 20.2424 us/op
WorkloadResult   8: 32768 op, 666989632.00 ns, 20.3549 us/op
WorkloadResult   9: 32768 op, 662322985.00 ns, 20.2125 us/op
WorkloadResult  10: 32768 op, 665036052.00 ns, 20.2953 us/op
WorkloadResult  11: 32768 op, 666967189.00 ns, 20.3542 us/op
WorkloadResult  12: 32768 op, 668981401.00 ns, 20.4157 us/op
WorkloadResult  13: 32768 op, 664063053.00 ns, 20.2656 us/op
WorkloadResult  14: 32768 op, 658623457.00 ns, 20.0996 us/op
WorkloadResult  15: 32768 op, 660095386.00 ns, 20.1445 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4356 has exited with code 0.

Mean = 20.538 μs, StdErr = 0.053 μs (0.26%), N = 29, StdDev = 0.287 μs
Min = 20.100 μs, Q1 = 20.266 μs, Median = 20.416 μs, Q3 = 20.829 μs, Max = 20.892 μs
IQR = 0.563 μs, LowerFence = 19.421 μs, UpperFence = 21.673 μs
ConfidenceInterval = [20.342 μs; 20.733 μs] (CI 99.9%), Margin = 0.196 μs (0.95% of Mean)
Skewness = -0.02, Kurtosis = 1.18, MValue = 2

