// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184222.00 ns, 184.2220 us/op
WorkloadJitting  1: 1 op, 7684785.00 ns, 7.6848 ms/op

OverheadJitting  2: 16 op, 179093.00 ns, 11.1933 us/op
WorkloadJitting  2: 16 op, 516160.00 ns, 32.2600 us/op

WorkloadPilot    1: 16 op, 339341.00 ns, 21.2088 us/op
WorkloadPilot    2: 32 op, 613580.00 ns, 19.1744 us/op
WorkloadPilot    3: 64 op, 1238242.00 ns, 19.3475 us/op
WorkloadPilot    4: 128 op, 2506950.00 ns, 19.5855 us/op
WorkloadPilot    5: 256 op, 4845367.00 ns, 18.9272 us/op
WorkloadPilot    6: 512 op, 9659186.00 ns, 18.8656 us/op
WorkloadPilot    7: 1024 op, 19368013.00 ns, 18.9141 us/op
WorkloadPilot    8: 2048 op, 38639626.00 ns, 18.8670 us/op
WorkloadPilot    9: 4096 op, 77880059.00 ns, 19.0137 us/op
WorkloadPilot   10: 8192 op, 155127753.00 ns, 18.9365 us/op
WorkloadPilot   11: 16384 op, 300780653.00 ns, 18.3582 us/op
WorkloadPilot   12: 32768 op, 602561266.00 ns, 18.3887 us/op

OverheadWarmup   1: 32768 op, 53699.00 ns, 1.6388 ns/op
OverheadWarmup   2: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadWarmup   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   4: 32768 op, 53539.00 ns, 1.6339 ns/op
OverheadWarmup   5: 32768 op, 53630.00 ns, 1.6367 ns/op
OverheadWarmup   6: 32768 op, 53590.00 ns, 1.6354 ns/op
OverheadWarmup   7: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   8: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   9: 32768 op, 53499.00 ns, 1.6327 ns/op

OverheadActual   1: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   2: 32768 op, 53620.00 ns, 1.6364 ns/op
OverheadActual   3: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadActual   4: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   5: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   6: 32768 op, 53530.00 ns, 1.6336 ns/op
OverheadActual   7: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   8: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   9: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual  10: 32768 op, 53419.00 ns, 1.6302 ns/op
OverheadActual  11: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual  12: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual  13: 32768 op, 67555.00 ns, 2.0616 ns/op
OverheadActual  14: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  15: 32768 op, 53479.00 ns, 1.6320 ns/op

WorkloadWarmup   1: 32768 op, 638766236.00 ns, 19.4936 us/op
WorkloadWarmup   2: 32768 op, 604410834.00 ns, 18.4452 us/op
WorkloadWarmup   3: 32768 op, 600090964.00 ns, 18.3133 us/op
WorkloadWarmup   4: 32768 op, 597944514.00 ns, 18.2478 us/op
WorkloadWarmup   5: 32768 op, 597572051.00 ns, 18.2365 us/op
WorkloadWarmup   6: 32768 op, 597032779.00 ns, 18.2200 us/op
WorkloadWarmup   7: 32768 op, 602743114.00 ns, 18.3943 us/op
WorkloadWarmup   8: 32768 op, 598459691.00 ns, 18.2635 us/op
WorkloadWarmup   9: 32768 op, 596871810.00 ns, 18.2151 us/op
WorkloadWarmup  10: 32768 op, 598152397.00 ns, 18.2542 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599425864.00 ns, 18.2930 us/op
WorkloadActual   2: 32768 op, 596874813.00 ns, 18.2152 us/op
WorkloadActual   3: 32768 op, 597389150.00 ns, 18.2309 us/op
WorkloadActual   4: 32768 op, 597582238.00 ns, 18.2368 us/op
WorkloadActual   5: 32768 op, 597287360.00 ns, 18.2278 us/op
WorkloadActual   6: 32768 op, 598261731.00 ns, 18.2575 us/op
WorkloadActual   7: 32768 op, 601404522.00 ns, 18.3534 us/op
WorkloadActual   8: 32768 op, 605797576.00 ns, 18.4875 us/op
WorkloadActual   9: 32768 op, 600910473.00 ns, 18.3383 us/op
WorkloadActual  10: 32768 op, 598305011.00 ns, 18.2588 us/op
WorkloadActual  11: 32768 op, 597724837.00 ns, 18.2411 us/op
WorkloadActual  12: 32768 op, 596785083.00 ns, 18.2124 us/op
WorkloadActual  13: 32768 op, 597905185.00 ns, 18.2466 us/op
WorkloadActual  14: 32768 op, 596752182.00 ns, 18.2114 us/op
WorkloadActual  15: 32768 op, 597549213.00 ns, 18.2358 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599372385.00 ns, 18.2914 us/op
WorkloadResult   2: 32768 op, 596821334.00 ns, 18.2135 us/op
WorkloadResult   3: 32768 op, 597335671.00 ns, 18.2292 us/op
WorkloadResult   4: 32768 op, 597528759.00 ns, 18.2351 us/op
WorkloadResult   5: 32768 op, 597233881.00 ns, 18.2261 us/op
WorkloadResult   6: 32768 op, 598208252.00 ns, 18.2559 us/op
WorkloadResult   7: 32768 op, 600856994.00 ns, 18.3367 us/op
WorkloadResult   8: 32768 op, 598251532.00 ns, 18.2572 us/op
WorkloadResult   9: 32768 op, 597671358.00 ns, 18.2395 us/op
WorkloadResult  10: 32768 op, 596731604.00 ns, 18.2108 us/op
WorkloadResult  11: 32768 op, 597851706.00 ns, 18.2450 us/op
WorkloadResult  12: 32768 op, 596698703.00 ns, 18.2098 us/op
WorkloadResult  13: 32768 op, 597495734.00 ns, 18.2341 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4008 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179965.00 ns, 179.9650 us/op
WorkloadJitting  1: 1 op, 7526722.00 ns, 7.5267 ms/op

OverheadJitting  2: 16 op, 178542.00 ns, 11.1589 us/op
WorkloadJitting  2: 16 op, 535114.00 ns, 33.4446 us/op

WorkloadPilot    1: 16 op, 367543.00 ns, 22.9714 us/op
WorkloadPilot    2: 32 op, 631073.00 ns, 19.7210 us/op
WorkloadPilot    3: 64 op, 1269971.00 ns, 19.8433 us/op
WorkloadPilot    4: 128 op, 2484108.00 ns, 19.4071 us/op
WorkloadPilot    5: 256 op, 4851238.00 ns, 18.9501 us/op
WorkloadPilot    6: 512 op, 9745035.00 ns, 19.0333 us/op
WorkloadPilot    7: 1024 op, 19342766.00 ns, 18.8894 us/op
WorkloadPilot    8: 2048 op, 38707132.00 ns, 18.9000 us/op
WorkloadPilot    9: 4096 op, 77746119.00 ns, 18.9810 us/op
WorkloadPilot   10: 8192 op, 154629144.00 ns, 18.8756 us/op
WorkloadPilot   11: 16384 op, 299878434.00 ns, 18.3031 us/op
WorkloadPilot   12: 32768 op, 600451750.00 ns, 18.3243 us/op

OverheadWarmup   1: 32768 op, 53660.00 ns, 1.6376 ns/op
OverheadWarmup   2: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadWarmup   3: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadWarmup   4: 32768 op, 53539.00 ns, 1.6339 ns/op
OverheadWarmup   5: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadWarmup   6: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   7: 32768 op, 53480.00 ns, 1.6321 ns/op

OverheadActual   1: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   2: 32768 op, 53509.00 ns, 1.6330 ns/op
OverheadActual   3: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual   4: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadActual   5: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   6: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   7: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   8: 32768 op, 53489.00 ns, 1.6324 ns/op
OverheadActual   9: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadActual  10: 32768 op, 53509.00 ns, 1.6330 ns/op
OverheadActual  11: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual  12: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  13: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  14: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  15: 32768 op, 53469.00 ns, 1.6317 ns/op

WorkloadWarmup   1: 32768 op, 606433529.00 ns, 18.5069 us/op
WorkloadWarmup   2: 32768 op, 604494745.00 ns, 18.4477 us/op
WorkloadWarmup   3: 32768 op, 600122237.00 ns, 18.3143 us/op
WorkloadWarmup   4: 32768 op, 597505884.00 ns, 18.2344 us/op
WorkloadWarmup   5: 32768 op, 597374980.00 ns, 18.2304 us/op
WorkloadWarmup   6: 32768 op, 597456331.00 ns, 18.2329 us/op
WorkloadWarmup   7: 32768 op, 597148569.00 ns, 18.2235 us/op
WorkloadWarmup   8: 32768 op, 600963010.00 ns, 18.3399 us/op
WorkloadWarmup   9: 32768 op, 597166172.00 ns, 18.2241 us/op
WorkloadWarmup  10: 32768 op, 598203812.00 ns, 18.2557 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600101680.00 ns, 18.3136 us/op
WorkloadActual   2: 32768 op, 597048314.00 ns, 18.2205 us/op
WorkloadActual   3: 32768 op, 597210585.00 ns, 18.2254 us/op
WorkloadActual   4: 32768 op, 597007007.00 ns, 18.2192 us/op
WorkloadActual   5: 32768 op, 597506275.00 ns, 18.2344 us/op
WorkloadActual   6: 32768 op, 597262172.00 ns, 18.2270 us/op
WorkloadActual   7: 32768 op, 596988803.00 ns, 18.2187 us/op
WorkloadActual   8: 32768 op, 597053674.00 ns, 18.2206 us/op
WorkloadActual   9: 32768 op, 596844244.00 ns, 18.2142 us/op
WorkloadActual  10: 32768 op, 597715654.00 ns, 18.2408 us/op
WorkloadActual  11: 32768 op, 598626116.00 ns, 18.2686 us/op
WorkloadActual  12: 32768 op, 598568591.00 ns, 18.2669 us/op
WorkloadActual  13: 32768 op, 597203454.00 ns, 18.2252 us/op
WorkloadActual  14: 32768 op, 600845394.00 ns, 18.3363 us/op
WorkloadActual  15: 32768 op, 626674968.00 ns, 19.1246 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600048211.00 ns, 18.3120 us/op
WorkloadResult   2: 32768 op, 596994845.00 ns, 18.2188 us/op
WorkloadResult   3: 32768 op, 597157116.00 ns, 18.2238 us/op
WorkloadResult   4: 32768 op, 596953538.00 ns, 18.2176 us/op
WorkloadResult   5: 32768 op, 597452806.00 ns, 18.2328 us/op
WorkloadResult   6: 32768 op, 597208703.00 ns, 18.2254 us/op
WorkloadResult   7: 32768 op, 596935334.00 ns, 18.2170 us/op
WorkloadResult   8: 32768 op, 597000205.00 ns, 18.2190 us/op
WorkloadResult   9: 32768 op, 596790775.00 ns, 18.2126 us/op
WorkloadResult  10: 32768 op, 597662185.00 ns, 18.2392 us/op
WorkloadResult  11: 32768 op, 598572647.00 ns, 18.2670 us/op
WorkloadResult  12: 32768 op, 598515122.00 ns, 18.2652 us/op
WorkloadResult  13: 32768 op, 597149985.00 ns, 18.2236 us/op
WorkloadResult  14: 32768 op, 600791925.00 ns, 18.3347 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 18.244 μs, StdErr = 0.007 μs (0.04%), N = 27, StdDev = 0.036 μs
Min = 18.210 μs, Q1 = 18.219 μs, Median = 18.233 μs, Q3 = 18.257 μs, Max = 18.337 μs
IQR = 0.038 μs, LowerFence = 18.163 μs, UpperFence = 18.313 μs
ConfidenceInterval = [18.218 μs; 18.270 μs] (CI 99.9%), Margin = 0.026 μs (0.14% of Mean)
Skewness = 1.36, Kurtosis = 3.79, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:20 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182350.00 ns, 182.3500 us/op
WorkloadJitting  1: 1 op, 8397440.00 ns, 8.3974 ms/op

OverheadJitting  2: 16 op, 177920.00 ns, 11.1200 us/op
WorkloadJitting  2: 16 op, 2054149.00 ns, 128.3843 us/op

WorkloadPilot    1: 16 op, 1834209.00 ns, 114.6381 us/op
WorkloadPilot    2: 32 op, 3604341.00 ns, 112.6357 us/op
WorkloadPilot    3: 64 op, 7195065.00 ns, 112.4229 us/op
WorkloadPilot    4: 128 op, 14274043.00 ns, 111.5160 us/op
WorkloadPilot    5: 256 op, 28275411.00 ns, 110.4508 us/op
WorkloadPilot    6: 512 op, 56762427.00 ns, 110.8641 us/op
WorkloadPilot    7: 1024 op, 113506017.00 ns, 110.8457 us/op
WorkloadPilot    8: 2048 op, 227455662.00 ns, 111.0623 us/op
WorkloadPilot    9: 4096 op, 453832070.00 ns, 110.7988 us/op
WorkloadPilot   10: 8192 op, 904519325.00 ns, 110.4150 us/op

OverheadWarmup   1: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadWarmup   2: 8192 op, 14087.00 ns, 1.7196 ns/op
OverheadWarmup   3: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   5: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   6: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadWarmup   7: 8192 op, 13675.00 ns, 1.6693 ns/op

OverheadActual   1: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   3: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   4: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   5: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   6: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual   7: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual   8: 8192 op, 13615.00 ns, 1.6620 ns/op
OverheadActual   9: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  10: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  11: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  12: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual  13: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  14: 8192 op, 13645.00 ns, 1.6656 ns/op
OverheadActual  15: 8192 op, 13685.00 ns, 1.6705 ns/op

WorkloadWarmup   1: 8192 op, 906183629.00 ns, 110.6181 us/op
WorkloadWarmup   2: 8192 op, 910013317.00 ns, 111.0856 us/op
WorkloadWarmup   3: 8192 op, 896594824.00 ns, 109.4476 us/op
WorkloadWarmup   4: 8192 op, 897463445.00 ns, 109.5536 us/op
WorkloadWarmup   5: 8192 op, 897180420.00 ns, 109.5191 us/op
WorkloadWarmup   6: 8192 op, 902734918.00 ns, 110.1971 us/op
WorkloadWarmup   7: 8192 op, 899572497.00 ns, 109.8111 us/op
WorkloadWarmup   8: 8192 op, 904924686.00 ns, 110.4644 us/op
WorkloadWarmup   9: 8192 op, 897279785.00 ns, 109.5312 us/op
WorkloadWarmup  10: 8192 op, 897604034.00 ns, 109.5708 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 900896788.00 ns, 109.9728 us/op
WorkloadActual   2: 8192 op, 897771989.00 ns, 109.5913 us/op
WorkloadActual   3: 8192 op, 896622705.00 ns, 109.4510 us/op
WorkloadActual   4: 8192 op, 897335851.00 ns, 109.5381 us/op
WorkloadActual   5: 8192 op, 898220145.00 ns, 109.6460 us/op
WorkloadActual   6: 8192 op, 896870906.00 ns, 109.4813 us/op
WorkloadActual   7: 8192 op, 896797299.00 ns, 109.4723 us/op
WorkloadActual   8: 8192 op, 897701360.00 ns, 109.5827 us/op
WorkloadActual   9: 8192 op, 897746444.00 ns, 109.5882 us/op
WorkloadActual  10: 8192 op, 896844808.00 ns, 109.4781 us/op
WorkloadActual  11: 8192 op, 896793613.00 ns, 109.4719 us/op
WorkloadActual  12: 8192 op, 896615744.00 ns, 109.4502 us/op
WorkloadActual  13: 8192 op, 896465816.00 ns, 109.4319 us/op
WorkloadActual  14: 8192 op, 896979089.00 ns, 109.4945 us/op
WorkloadActual  15: 8192 op, 897068145.00 ns, 109.5054 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 897758314.00 ns, 109.5896 us/op
WorkloadResult   2: 8192 op, 896609030.00 ns, 109.4493 us/op
WorkloadResult   3: 8192 op, 897322176.00 ns, 109.5364 us/op
WorkloadResult   4: 8192 op, 898206470.00 ns, 109.6443 us/op
WorkloadResult   5: 8192 op, 896857231.00 ns, 109.4796 us/op
WorkloadResult   6: 8192 op, 896783624.00 ns, 109.4707 us/op
WorkloadResult   7: 8192 op, 897687685.00 ns, 109.5810 us/op
WorkloadResult   8: 8192 op, 897732769.00 ns, 109.5865 us/op
WorkloadResult   9: 8192 op, 896831133.00 ns, 109.4765 us/op
WorkloadResult  10: 8192 op, 896779938.00 ns, 109.4702 us/op
WorkloadResult  11: 8192 op, 896602069.00 ns, 109.4485 us/op
WorkloadResult  12: 8192 op, 896452141.00 ns, 109.4302 us/op
WorkloadResult  13: 8192 op, 896965414.00 ns, 109.4928 us/op
WorkloadResult  14: 8192 op, 897054470.00 ns, 109.5037 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4093 has exited with code 0.
