// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 1048576 op, 489349716.00 ns, 466.6803 ns/op
WorkloadResult  12: 1048576 op, 516669836.00 ns, 492.7348 ns/op
WorkloadResult  13: 1048576 op, 549078252.00 ns, 523.6418 ns/op
WorkloadResult  14: 1048576 op, 516747421.00 ns, 492.8087 ns/op
WorkloadResult  15: 1048576 op, 515070255.00 ns, 491.2093 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4186 has exited with code 0.

Mean = 476.349 ns, StdErr = 2.804 ns (0.59%), N = 29, StdDev = 15.098 ns
Min = 456.386 ns, Q1 = 466.636 ns, Median = 471.015 ns, Q3 = 486.776 ns, Max = 523.642 ns
IQR = 20.140 ns, LowerFence = 436.426 ns, UpperFence = 516.985 ns
ConfidenceInterval = [466.049 ns; 486.649 ns] (CI 99.9%), Margin = 10.300 ns (2.16% of Mean)
Skewness = 1.06, Kurtosis = 4.08, MValue = 2.33

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:29 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266490.00 ns, 266.4900 us/op
WorkloadJitting  1: 1 op, 13632948.00 ns, 13.6329 ms/op

OverheadJitting  2: 16 op, 473068.00 ns, 29.5668 us/op
WorkloadJitting  2: 16 op, 3481292.00 ns, 217.5808 us/op

WorkloadPilot    1: 16 op, 2505582.00 ns, 156.5989 us/op
WorkloadPilot    2: 32 op, 5308780.00 ns, 165.8994 us/op
WorkloadPilot    3: 64 op, 10465185.00 ns, 163.5185 us/op
WorkloadPilot    4: 128 op, 20893581.00 ns, 163.2311 us/op
WorkloadPilot    5: 256 op, 42050267.00 ns, 164.2589 us/op
WorkloadPilot    6: 512 op, 88557595.00 ns, 172.9641 us/op
WorkloadPilot    7: 1024 op, 164521642.00 ns, 160.6657 us/op
WorkloadPilot    8: 2048 op, 313820322.00 ns, 153.2326 us/op
WorkloadPilot    9: 4096 op, 632190207.00 ns, 154.3433 us/op

OverheadWarmup   1: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   2: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadWarmup   3: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadWarmup   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   5: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   8: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13817.00 ns, 3.3733 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   5: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   8: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   9: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  10: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  15: 4096 op, 13846.00 ns, 3.3804 ns/op

WorkloadWarmup   1: 4096 op, 640992632.00 ns, 156.4923 us/op
WorkloadWarmup   2: 4096 op, 633753781.00 ns, 154.7250 us/op
WorkloadWarmup   3: 4096 op, 629446910.00 ns, 153.6736 us/op
WorkloadWarmup   4: 4096 op, 627464741.00 ns, 153.1896 us/op
WorkloadWarmup   5: 4096 op, 631018379.00 ns, 154.0572 us/op
WorkloadWarmup   6: 4096 op, 633311181.00 ns, 154.6170 us/op
WorkloadWarmup   7: 4096 op, 629923715.00 ns, 153.7900 us/op
WorkloadWarmup   8: 4096 op, 627968937.00 ns, 153.3127 us/op
WorkloadWarmup   9: 4096 op, 627353021.00 ns, 153.1624 us/op
WorkloadWarmup  10: 4096 op, 627119704.00 ns, 153.1054 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 633089193.00 ns, 154.5628 us/op
WorkloadActual   2: 4096 op, 630781299.00 ns, 153.9993 us/op
WorkloadActual   3: 4096 op, 630695888.00 ns, 153.9785 us/op
WorkloadActual   4: 4096 op, 629469969.00 ns, 153.6792 us/op
WorkloadActual   5: 4096 op, 632963223.00 ns, 154.5320 us/op
WorkloadActual   6: 4096 op, 634258824.00 ns, 154.8483 us/op
WorkloadActual   7: 4096 op, 628305494.00 ns, 153.3949 us/op
WorkloadActual   8: 4096 op, 635326142.00 ns, 155.1089 us/op
WorkloadActual   9: 4096 op, 633300159.00 ns, 154.6143 us/op
WorkloadActual  10: 4096 op, 628474982.00 ns, 153.4363 us/op
WorkloadActual  11: 4096 op, 627880306.00 ns, 153.2911 us/op
WorkloadActual  12: 4096 op, 629092300.00 ns, 153.5870 us/op
WorkloadActual  13: 4096 op, 630965265.00 ns, 154.0443 us/op
WorkloadActual  14: 4096 op, 629695322.00 ns, 153.7342 us/op
WorkloadActual  15: 4096 op, 629468445.00 ns, 153.6788 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 633075376.00 ns, 154.5594 us/op
WorkloadResult   2: 4096 op, 630767482.00 ns, 153.9960 us/op
WorkloadResult   3: 4096 op, 630682071.00 ns, 153.9751 us/op
WorkloadResult   4: 4096 op, 629456152.00 ns, 153.6758 us/op
WorkloadResult   5: 4096 op, 632949406.00 ns, 154.5287 us/op
WorkloadResult   6: 4096 op, 634245007.00 ns, 154.8450 us/op
WorkloadResult   7: 4096 op, 628291677.00 ns, 153.3915 us/op
WorkloadResult   8: 4096 op, 635312325.00 ns, 155.1055 us/op
WorkloadResult   9: 4096 op, 633286342.00 ns, 154.6109 us/op
WorkloadResult  10: 4096 op, 628461165.00 ns, 153.4329 us/op
WorkloadResult  11: 4096 op, 627866489.00 ns, 153.2877 us/op
WorkloadResult  12: 4096 op, 629078483.00 ns, 153.5836 us/op
WorkloadResult  13: 4096 op, 630951448.00 ns, 154.0409 us/op
WorkloadResult  14: 4096 op, 629681505.00 ns, 153.7308 us/op
WorkloadResult  15: 4096 op, 629454628.00 ns, 153.6754 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250961.00 ns, 250.9610 us/op
WorkloadJitting  1: 1 op, 13755710.00 ns, 13.7557 ms/op

OverheadJitting  2: 16 op, 473178.00 ns, 29.5736 us/op
WorkloadJitting  2: 16 op, 3593573.00 ns, 224.5983 us/op

WorkloadPilot    1: 16 op, 2535096.00 ns, 158.4435 us/op
WorkloadPilot    2: 32 op, 5365147.00 ns, 167.6608 us/op
WorkloadPilot    3: 64 op, 10802028.00 ns, 168.7817 us/op
WorkloadPilot    4: 128 op, 21797409.00 ns, 170.2923 us/op
WorkloadPilot    5: 256 op, 43662925.00 ns, 170.5583 us/op
WorkloadPilot    6: 512 op, 87793477.00 ns, 171.4716 us/op
WorkloadPilot    7: 1024 op, 166181516.00 ns, 162.2866 us/op
WorkloadPilot    8: 2048 op, 318284517.00 ns, 155.4124 us/op
WorkloadPilot    9: 4096 op, 636545811.00 ns, 155.4067 us/op

OverheadWarmup   1: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   7: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   8: 4096 op, 13866.00 ns, 3.3853 ns/op

OverheadActual   1: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   3: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   9: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  12: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13776.00 ns, 3.3633 ns/op

WorkloadWarmup   1: 4096 op, 640132971.00 ns, 156.2825 us/op
WorkloadWarmup   2: 4096 op, 631565546.00 ns, 154.1908 us/op
WorkloadWarmup   3: 4096 op, 625721975.00 ns, 152.7642 us/op
WorkloadWarmup   4: 4096 op, 629645754.00 ns, 153.7221 us/op
WorkloadWarmup   5: 4096 op, 631628244.00 ns, 154.2061 us/op
WorkloadWarmup   6: 4096 op, 627712727.00 ns, 153.2502 us/op
WorkloadWarmup   7: 4096 op, 633534891.00 ns, 154.6716 us/op
WorkloadWarmup   8: 4096 op, 631403512.00 ns, 154.1512 us/op
WorkloadWarmup   9: 4096 op, 630177441.00 ns, 153.8519 us/op
WorkloadWarmup  10: 4096 op, 627452214.00 ns, 153.1866 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 629801335.00 ns, 153.7601 us/op
WorkloadActual   2: 4096 op, 626174085.00 ns, 152.8745 us/op
WorkloadActual   3: 4096 op, 628041480.00 ns, 153.3304 us/op
WorkloadActual   4: 4096 op, 628387319.00 ns, 153.4149 us/op
WorkloadActual   5: 4096 op, 629364002.00 ns, 153.6533 us/op
WorkloadActual   6: 4096 op, 631528935.00 ns, 154.1819 us/op
WorkloadActual   7: 4096 op, 633758779.00 ns, 154.7263 us/op
WorkloadActual   8: 4096 op, 631431071.00 ns, 154.1580 us/op
WorkloadActual   9: 4096 op, 626576431.00 ns, 152.9728 us/op
WorkloadActual  10: 4096 op, 629207529.00 ns, 153.6151 us/op
WorkloadActual  11: 4096 op, 627067852.00 ns, 153.0927 us/op
WorkloadActual  12: 4096 op, 629761567.00 ns, 153.7504 us/op
WorkloadActual  13: 4096 op, 628459524.00 ns, 153.4325 us/op
WorkloadActual  14: 4096 op, 628097464.00 ns, 153.3441 us/op
WorkloadActual  15: 4096 op, 626813926.00 ns, 153.0307 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 629787549.00 ns, 153.7567 us/op
WorkloadResult   2: 4096 op, 626160299.00 ns, 152.8712 us/op
WorkloadResult   3: 4096 op, 628027694.00 ns, 153.3271 us/op
WorkloadResult   4: 4096 op, 628373533.00 ns, 153.4115 us/op
WorkloadResult   5: 4096 op, 629350216.00 ns, 153.6500 us/op
WorkloadResult   6: 4096 op, 631515149.00 ns, 154.1785 us/op
WorkloadResult   7: 4096 op, 631417285.00 ns, 154.1546 us/op
WorkloadResult   8: 4096 op, 626562645.00 ns, 152.9694 us/op
WorkloadResult   9: 4096 op, 629193743.00 ns, 153.6118 us/op
WorkloadResult  10: 4096 op, 627054066.00 ns, 153.0894 us/op
WorkloadResult  11: 4096 op, 629747781.00 ns, 153.7470 us/op
WorkloadResult  12: 4096 op, 628445738.00 ns, 153.4291 us/op
WorkloadResult  13: 4096 op, 628083678.00 ns, 153.3407 us/op
WorkloadResult  14: 4096 op, 626800140.00 ns, 153.0274 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4202 has exited with code 0.

Mean = 153.759 μs, StdErr = 0.105 μs (0.07%), N = 29, StdDev = 0.567 μs
Min = 152.871 μs, Q1 = 153.392 μs, Median = 153.675 μs, Q3 = 154.041 μs, Max = 155.106 μs
IQR = 0.649 μs, LowerFence = 152.417 μs, UpperFence = 155.015 μs
ConfidenceInterval = [153.372 μs; 154.145 μs] (CI 99.9%), Margin = 0.387 μs (0.25% of Mean)
Skewness = 0.6, Kurtosis = 2.57, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:28 (0h 8m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260238.00 ns, 260.2380 us/op
WorkloadJitting  1: 1 op, 13559107.00 ns, 13.5591 ms/op

OverheadJitting  2: 16 op, 507463.00 ns, 31.7164 us/op
WorkloadJitting  2: 16 op, 3510889.00 ns, 219.4306 us/op

WorkloadPilot    1: 16 op, 2532814.00 ns, 158.3009 us/op
WorkloadPilot    2: 32 op, 5328210.00 ns, 166.5066 us/op
WorkloadPilot    3: 64 op, 10517168.00 ns, 164.3308 us/op
WorkloadPilot    4: 128 op, 21170241.00 ns, 165.3925 us/op
WorkloadPilot    5: 256 op, 41760674.00 ns, 163.1276 us/op
WorkloadPilot    6: 512 op, 87645207.00 ns, 171.1820 us/op
WorkloadPilot    7: 1024 op, 165774445.00 ns, 161.8891 us/op
WorkloadPilot    8: 2048 op, 321119627.00 ns, 156.7967 us/op
WorkloadPilot    9: 4096 op, 634345420.00 ns, 154.8695 us/op

OverheadWarmup   1: 4096 op, 14097.00 ns, 3.4417 ns/op
OverheadWarmup   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   3: 4096 op, 13876.00 ns, 3.3877 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual   4: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   7: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  10: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  11: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  12: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  13: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  14: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 650460073.00 ns, 158.8037 us/op
WorkloadWarmup   2: 4096 op, 641709070.00 ns, 156.6673 us/op
WorkloadWarmup   3: 4096 op, 636125270.00 ns, 155.3040 us/op
WorkloadWarmup   4: 4096 op, 636657640.00 ns, 155.4340 us/op
WorkloadWarmup   5: 4096 op, 635358067.00 ns, 155.1167 us/op
WorkloadWarmup   6: 4096 op, 632867805.00 ns, 154.5087 us/op
WorkloadWarmup   7: 4096 op, 633811099.00 ns, 154.7390 us/op
WorkloadWarmup   8: 4096 op, 633616154.00 ns, 154.6914 us/op
WorkloadWarmup   9: 4096 op, 633290262.00 ns, 154.6119 us/op
WorkloadWarmup  10: 4096 op, 634346734.00 ns, 154.8698 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 638595456.00 ns, 155.9071 us/op
WorkloadActual   2: 4096 op, 636965047.00 ns, 155.5090 us/op
WorkloadActual   3: 4096 op, 637685349.00 ns, 155.6849 us/op
WorkloadActual   4: 4096 op, 639745324.00 ns, 156.1878 us/op
WorkloadActual   5: 4096 op, 645413058.00 ns, 157.5715 us/op
WorkloadActual   6: 4096 op, 639529318.00 ns, 156.1351 us/op
WorkloadActual   7: 4096 op, 637477659.00 ns, 155.6342 us/op
WorkloadActual   8: 4096 op, 640471045.00 ns, 156.3650 us/op
WorkloadActual   9: 4096 op, 642064369.00 ns, 156.7540 us/op
