// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.65 sec and exited with 0
// ***** Done, took 00:03:40 (220.4 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 2048 op, 654147144.00 ns, 319.4078 us/op
WorkloadWarmup  10: 2048 op, 652925339.00 ns, 318.8112 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 658689116.00 ns, 321.6255 us/op
WorkloadActual   2: 2048 op, 648432301.00 ns, 316.6173 us/op
WorkloadActual   3: 2048 op, 648125060.00 ns, 316.4673 us/op
WorkloadActual   4: 2048 op, 651032977.00 ns, 317.8872 us/op
WorkloadActual   5: 2048 op, 654917061.00 ns, 319.7837 us/op
WorkloadActual   6: 2048 op, 660058754.00 ns, 322.2943 us/op
WorkloadActual   7: 2048 op, 653563558.00 ns, 319.1228 us/op
WorkloadActual   8: 2048 op, 656015130.00 ns, 320.3199 us/op
WorkloadActual   9: 2048 op, 658688876.00 ns, 321.6254 us/op
WorkloadActual  10: 2048 op, 655358457.00 ns, 319.9992 us/op
WorkloadActual  11: 2048 op, 659552118.00 ns, 322.0469 us/op
WorkloadActual  12: 2048 op, 653004336.00 ns, 318.8498 us/op
WorkloadActual  13: 2048 op, 651671586.00 ns, 318.1990 us/op
WorkloadActual  14: 2048 op, 650865798.00 ns, 317.8056 us/op
WorkloadActual  15: 2048 op, 677558188.00 ns, 330.8390 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 658681715.00 ns, 321.6219 us/op
WorkloadResult   2: 2048 op, 648424900.00 ns, 316.6137 us/op
WorkloadResult   3: 2048 op, 648117659.00 ns, 316.4637 us/op
WorkloadResult   4: 2048 op, 651025576.00 ns, 317.8836 us/op
WorkloadResult   5: 2048 op, 654909660.00 ns, 319.7801 us/op
WorkloadResult   6: 2048 op, 660051353.00 ns, 322.2907 us/op
WorkloadResult   7: 2048 op, 653556157.00 ns, 319.1192 us/op
WorkloadResult   8: 2048 op, 656007729.00 ns, 320.3163 us/op
WorkloadResult   9: 2048 op, 658681475.00 ns, 321.6218 us/op
WorkloadResult  10: 2048 op, 655351056.00 ns, 319.9956 us/op
WorkloadResult  11: 2048 op, 659544717.00 ns, 322.0433 us/op
WorkloadResult  12: 2048 op, 652996935.00 ns, 318.8462 us/op
WorkloadResult  13: 2048 op, 651664185.00 ns, 318.1954 us/op
WorkloadResult  14: 2048 op, 650858397.00 ns, 317.8020 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4184 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259579.00 ns, 259.5790 us/op
WorkloadJitting  1: 1 op, 29000734.00 ns, 29.0007 ms/op

OverheadJitting  2: 16 op, 525107.00 ns, 32.8192 us/op
WorkloadJitting  2: 16 op, 9511208.00 ns, 594.4505 us/op

WorkloadPilot    1: 16 op, 8251217.00 ns, 515.7011 us/op
WorkloadPilot    2: 32 op, 13715334.00 ns, 428.6042 us/op
WorkloadPilot    3: 64 op, 25607704.00 ns, 400.1204 us/op
WorkloadPilot    4: 128 op, 44539234.00 ns, 347.9628 us/op
WorkloadPilot    5: 256 op, 81454315.00 ns, 318.1809 us/op
WorkloadPilot    6: 512 op, 163493819.00 ns, 319.3239 us/op
WorkloadPilot    7: 1024 op, 327759876.00 ns, 320.0780 us/op
WorkloadPilot    8: 2048 op, 656159814.00 ns, 320.3905 us/op

OverheadWarmup   1: 2048 op, 7661.00 ns, 3.7407 ns/op
OverheadWarmup   2: 2048 op, 11207.00 ns, 5.4722 ns/op
OverheadWarmup   3: 2048 op, 10666.00 ns, 5.2080 ns/op
OverheadWarmup   4: 2048 op, 10797.00 ns, 5.2720 ns/op
OverheadWarmup   5: 2048 op, 10997.00 ns, 5.3696 ns/op
OverheadWarmup   6: 2048 op, 10566.00 ns, 5.1592 ns/op

OverheadActual   1: 2048 op, 13881.00 ns, 6.7778 ns/op
OverheadActual   2: 2048 op, 11056.00 ns, 5.3984 ns/op
OverheadActual   3: 2048 op, 11007.00 ns, 5.3745 ns/op
OverheadActual   4: 2048 op, 10465.00 ns, 5.1099 ns/op
OverheadActual   5: 2048 op, 10566.00 ns, 5.1592 ns/op
OverheadActual   6: 2048 op, 10896.00 ns, 5.3203 ns/op
OverheadActual   7: 2048 op, 10556.00 ns, 5.1543 ns/op
OverheadActual   8: 2048 op, 10576.00 ns, 5.1641 ns/op
OverheadActual   9: 2048 op, 10946.00 ns, 5.3447 ns/op
OverheadActual  10: 2048 op, 9875.00 ns, 4.8218 ns/op
OverheadActual  11: 2048 op, 10446.00 ns, 5.1006 ns/op
OverheadActual  12: 2048 op, 10356.00 ns, 5.0566 ns/op
OverheadActual  13: 2048 op, 9975.00 ns, 4.8706 ns/op
OverheadActual  14: 2048 op, 9885.00 ns, 4.8267 ns/op
OverheadActual  15: 2048 op, 10345.00 ns, 5.0513 ns/op

WorkloadWarmup   1: 2048 op, 664908915.00 ns, 324.6626 us/op
WorkloadWarmup   2: 2048 op, 686615959.00 ns, 335.2617 us/op
WorkloadWarmup   3: 2048 op, 662570806.00 ns, 323.5209 us/op
WorkloadWarmup   4: 2048 op, 652789580.00 ns, 318.7449 us/op
WorkloadWarmup   5: 2048 op, 662650585.00 ns, 323.5599 us/op
WorkloadWarmup   6: 2048 op, 660789555.00 ns, 322.6511 us/op
WorkloadWarmup   7: 2048 op, 660124028.00 ns, 322.3262 us/op
WorkloadWarmup   8: 2048 op, 656193514.00 ns, 320.4070 us/op
WorkloadWarmup   9: 2048 op, 658298851.00 ns, 321.4350 us/op
WorkloadWarmup  10: 2048 op, 657907197.00 ns, 321.2437 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 661847272.00 ns, 323.1676 us/op
WorkloadActual   2: 2048 op, 661115483.00 ns, 322.8103 us/op
WorkloadActual   3: 2048 op, 660596394.00 ns, 322.5568 us/op
WorkloadActual   4: 2048 op, 660194751.00 ns, 322.3607 us/op
WorkloadActual   5: 2048 op, 659264520.00 ns, 321.9065 us/op
WorkloadActual   6: 2048 op, 659522594.00 ns, 322.0325 us/op
WorkloadActual   7: 2048 op, 660324178.00 ns, 322.4239 us/op
WorkloadActual   8: 2048 op, 661377761.00 ns, 322.9384 us/op
WorkloadActual   9: 2048 op, 660880854.00 ns, 322.6957 us/op
WorkloadActual  10: 2048 op, 660717349.00 ns, 322.6159 us/op
WorkloadActual  11: 2048 op, 661992875.00 ns, 323.2387 us/op
WorkloadActual  12: 2048 op, 662623623.00 ns, 323.5467 us/op
WorkloadActual  13: 2048 op, 658756583.00 ns, 321.6585 us/op
WorkloadActual  14: 2048 op, 676038328.00 ns, 330.0968 us/op
WorkloadActual  15: 2048 op, 656400974.00 ns, 320.5083 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 661836716.00 ns, 323.1625 us/op
WorkloadResult   2: 2048 op, 661104927.00 ns, 322.8051 us/op
WorkloadResult   3: 2048 op, 660585838.00 ns, 322.5517 us/op
WorkloadResult   4: 2048 op, 660184195.00 ns, 322.3556 us/op
WorkloadResult   5: 2048 op, 659253964.00 ns, 321.9013 us/op
WorkloadResult   6: 2048 op, 659512038.00 ns, 322.0274 us/op
WorkloadResult   7: 2048 op, 660313622.00 ns, 322.4188 us/op
WorkloadResult   8: 2048 op, 661367205.00 ns, 322.9332 us/op
WorkloadResult   9: 2048 op, 660870298.00 ns, 322.6906 us/op
WorkloadResult  10: 2048 op, 660706793.00 ns, 322.6107 us/op
WorkloadResult  11: 2048 op, 661982319.00 ns, 323.2336 us/op
WorkloadResult  12: 2048 op, 662613067.00 ns, 323.5415 us/op
WorkloadResult  13: 2048 op, 658746027.00 ns, 321.6533 us/op
WorkloadResult  14: 2048 op, 656390418.00 ns, 320.5031 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 320.964 μs, StdErr = 0.398 μs (0.12%), N = 28, StdDev = 2.105 μs
Min = 316.464 μs, Q1 = 319.615 μs, Median = 321.777 μs, Q3 = 322.566 μs, Max = 323.542 μs
IQR = 2.952 μs, LowerFence = 315.188 μs, UpperFence = 326.994 μs
ConfidenceInterval = [319.496 μs; 322.431 μs] (CI 99.9%), Margin = 1.468 μs (0.46% of Mean)
Skewness = -0.75, Kurtosis = 2.2, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.517 μs, StdErr = 0.163 μs (1.05%), N = 28, StdDev = 0.861 μs
Min = 14.554 μs, Q1 = 14.818 μs, Median = 15.326 μs, Q3 = 15.856 μs, Max = 17.508 μs
IQR = 1.038 μs, LowerFence = 13.260 μs, UpperFence = 17.413 μs
ConfidenceInterval = [14.917 μs; 16.117 μs] (CI 99.9%), Margin = 0.600 μs (3.87% of Mean)
Skewness = 0.86, Kurtosis = 2.59, MValue = 2.67
-------------------- Histogram --------------------
[14.538 μs ; 15.282 μs) | @@@@@@@@@@@@@@
[15.282 μs ; 15.995 μs) | @@@@@@@@
[15.995 μs ; 16.583 μs) | 
[16.583 μs ; 17.327 μs) | @@@@@
[17.327 μs ; 17.880 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.289 μs, StdErr = 0.110 μs (0.72%), N = 26, StdDev = 0.560 μs
Min = 14.753 μs, Q1 = 14.912 μs, Median = 15.125 μs, Q3 = 15.428 μs, Max = 16.786 μs
IQR = 0.516 μs, LowerFence = 14.138 μs, UpperFence = 16.202 μs
ConfidenceInterval = [14.880 μs; 15.697 μs] (CI 99.9%), Margin = 0.409 μs (2.67% of Mean)
Skewness = 1.49, Kurtosis = 4.39, MValue = 2.33
-------------------- Histogram --------------------
[14.505 μs ; 14.834 μs) | @@
[14.834 μs ; 15.330 μs) | @@@@@@@@@@@@@@@@
[15.330 μs ; 15.800 μs) | @@@@
[15.800 μs ; 16.535 μs) | @@
[16.535 μs ; 17.034 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.522 μs, StdErr = 0.008 μs (0.17%), N = 27, StdDev = 0.041 μs
Min = 4.475 μs, Q1 = 4.484 μs, Median = 4.500 μs, Q3 = 4.564 μs, Max = 4.572 μs
IQR = 0.080 μs, LowerFence = 4.363 μs, UpperFence = 4.684 μs
ConfidenceInterval = [4.493 μs; 4.552 μs] (CI 99.9%), Margin = 0.029 μs (0.65% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[4.457 μs ; 4.590 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.320 μs, StdErr = 0.002 μs (0.11%), N = 29, StdDev = 0.013 μs
Min = 2.303 μs, Q1 = 2.307 μs, Median = 2.328 μs, Q3 = 2.333 μs, Max = 2.338 μs
IQR = 0.026 μs, LowerFence = 2.267 μs, UpperFence = 2.372 μs
ConfidenceInterval = [2.311 μs; 2.329 μs] (CI 99.9%), Margin = 0.009 μs (0.39% of Mean)
Skewness = -0.07, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[2.297 μs ; 2.344 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.967 μs, StdErr = 0.047 μs (0.59%), N = 28, StdDev = 0.251 μs
Min = 7.698 μs, Q1 = 7.720 μs, Median = 7.978 μs, Q3 = 8.210 μs, Max = 8.238 μs
IQR = 0.490 μs, LowerFence = 6.984 μs, UpperFence = 8.945 μs
ConfidenceInterval = [7.792 μs; 8.142 μs] (CI 99.9%), Margin = 0.175 μs (2.19% of Mean)
Skewness = -0, Kurtosis = 0.95, MValue = 4
-------------------- Histogram --------------------
[7.625 μs ; 7.841 μs) | @@@@@@@@@@@@@@
[7.841 μs ; 8.104 μs) | 
[8.104 μs ; 8.346 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.467 μs, StdErr = 0.001 μs (0.09%), N = 28, StdDev = 0.007 μs
Min = 1.452 μs, Q1 = 1.463 μs, Median = 1.468 μs, Q3 = 1.472 μs, Max = 1.477 μs
IQR = 0.009 μs, LowerFence = 1.449 μs, UpperFence = 1.486 μs
ConfidenceInterval = [1.462 μs; 1.472 μs] (CI 99.9%), Margin = 0.005 μs (0.33% of Mean)
Skewness = -0.42, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.449 μs ; 1.480 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 320.964 μs, StdErr = 0.398 μs (0.12%), N = 28, StdDev = 2.105 μs
Min = 316.464 μs, Q1 = 319.615 μs, Median = 321.777 μs, Q3 = 322.566 μs, Max = 323.542 μs
IQR = 2.952 μs, LowerFence = 315.188 μs, UpperFence = 326.994 μs
ConfidenceInterval = [319.496 μs; 322.431 μs] (CI 99.9%), Margin = 1.468 μs (0.46% of Mean)
Skewness = -0.75, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[315.554 μs ; 324.451 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  15.517 μs | 0.6003 μs | 0.8609 μs |  15.326 μs |  1.00 |    0.08 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  15.289 μs | 0.4089 μs | 0.5597 μs |  15.125 μs |  0.99 |    0.06 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.522 μs | 0.0293 μs | 0.0411 μs |   4.500 μs |  0.29 |    0.02 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.320 μs | 0.0091 μs | 0.0134 μs |   2.328 μs |  0.15 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.967 μs | 0.1749 μs | 0.2508 μs |   7.978 μs |  0.51 |    0.03 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.467 μs | 0.0048 μs | 0.0069 μs |   1.468 μs |  0.09 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 320.964 μs | 1.4677 μs | 2.1049 μs | 321.777 μs | 20.74 |    1.09 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun               -> 2 outliers were removed (28.87 μs, 28.92 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun           -> 2 outliers were removed (29.39 μs, 29.58 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun           -> 1 outlier  was  removed (4.69 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun           -> 1 outlier  was  removed (2.44 μs)
  AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun  -> 2 outliers were removed (1.49 μs, 1.50 μs)
  AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun -> 2 outliers were removed (330.10 μs, 330.84 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:09 (429.52 sec), executed benchmarks: 7

Global total time: 00:10:50 (650.4 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
