// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.07 sec and exited with 0
// ***** Done, took 00:03:32 (212.8 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172252.00 ns, 172.2520 us/op
WorkloadJitting  1: 1 op, 10877494.00 ns, 10.8775 ms/op

OverheadJitting  2: 16 op, 178985.00 ns, 11.1866 us/op
WorkloadJitting  2: 16 op, 8210477.00 ns, 513.1548 us/op

WorkloadPilot    1: 16 op, 7804046.00 ns, 487.7529 us/op
WorkloadPilot    2: 32 op, 15360375.00 ns, 480.0117 us/op
WorkloadPilot    3: 64 op, 30777133.00 ns, 480.8927 us/op
WorkloadPilot    4: 128 op, 60518257.00 ns, 472.7989 us/op
WorkloadPilot    5: 256 op, 120035111.00 ns, 468.8872 us/op
WorkloadPilot    6: 512 op, 241168573.00 ns, 471.0324 us/op
WorkloadPilot    7: 1024 op, 469982443.00 ns, 458.9672 us/op
WorkloadPilot    8: 2048 op, 938428324.00 ns, 458.2170 us/op

OverheadWarmup   1: 2048 op, 4058.00 ns, 1.9814 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   4: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadWarmup   5: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   6: 2048 op, 3646.00 ns, 1.7803 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   8: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   9: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadWarmup  10: 2048 op, 6022.00 ns, 2.9404 ns/op

OverheadActual   1: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual   2: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual   3: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual   4: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadActual   5: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual   6: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual   7: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   8: 2048 op, 5991.00 ns, 2.9253 ns/op
OverheadActual   9: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  10: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual  11: 2048 op, 5851.00 ns, 2.8569 ns/op
OverheadActual  12: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual  13: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  14: 2048 op, 5982.00 ns, 2.9209 ns/op
OverheadActual  15: 2048 op, 5951.00 ns, 2.9058 ns/op

WorkloadWarmup   1: 2048 op, 959112824.00 ns, 468.3168 us/op
WorkloadWarmup   2: 2048 op, 961398201.00 ns, 469.4327 us/op
WorkloadWarmup   3: 2048 op, 960514836.00 ns, 469.0014 us/op
WorkloadWarmup   4: 2048 op, 964979181.00 ns, 471.1812 us/op
WorkloadWarmup   5: 2048 op, 952410740.00 ns, 465.0443 us/op
WorkloadWarmup   6: 2048 op, 967962078.00 ns, 472.6377 us/op
WorkloadWarmup   7: 2048 op, 952877221.00 ns, 465.2721 us/op
WorkloadWarmup   8: 2048 op, 950612177.00 ns, 464.1661 us/op
WorkloadWarmup   9: 2048 op, 967513124.00 ns, 472.4185 us/op
WorkloadWarmup  10: 2048 op, 965935586.00 ns, 471.6482 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 985395112.00 ns, 481.1500 us/op
WorkloadActual   2: 2048 op, 978093887.00 ns, 477.5849 us/op
WorkloadActual   3: 2048 op, 961518337.00 ns, 469.4914 us/op
WorkloadActual   4: 2048 op, 953700268.00 ns, 465.6740 us/op
WorkloadActual   5: 2048 op, 964342403.00 ns, 470.8703 us/op
WorkloadActual   6: 2048 op, 976288171.00 ns, 476.7032 us/op
WorkloadActual   7: 2048 op, 973703405.00 ns, 475.4411 us/op
WorkloadActual   8: 2048 op, 974270081.00 ns, 475.7178 us/op
WorkloadActual   9: 2048 op, 951369059.00 ns, 464.5357 us/op
WorkloadActual  10: 2048 op, 952174386.00 ns, 464.9289 us/op
WorkloadActual  11: 2048 op, 962731529.00 ns, 470.0838 us/op
WorkloadActual  12: 2048 op, 973517986.00 ns, 475.3506 us/op
WorkloadActual  13: 2048 op, 966829425.00 ns, 472.0847 us/op
WorkloadActual  14: 2048 op, 972658901.00 ns, 474.9311 us/op
WorkloadActual  15: 2048 op, 963812521.00 ns, 470.6116 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 985389091.00 ns, 481.1470 us/op
WorkloadResult   2: 2048 op, 978087866.00 ns, 477.5820 us/op
WorkloadResult   3: 2048 op, 961512316.00 ns, 469.4884 us/op
WorkloadResult   4: 2048 op, 953694247.00 ns, 465.6710 us/op
WorkloadResult   5: 2048 op, 964336382.00 ns, 470.8674 us/op
WorkloadResult   6: 2048 op, 976282150.00 ns, 476.7003 us/op
WorkloadResult   7: 2048 op, 973697384.00 ns, 475.4382 us/op
WorkloadResult   8: 2048 op, 974264060.00 ns, 475.7149 us/op
WorkloadResult   9: 2048 op, 951363038.00 ns, 464.5327 us/op
WorkloadResult  10: 2048 op, 952168365.00 ns, 464.9260 us/op
WorkloadResult  11: 2048 op, 962725508.00 ns, 470.0808 us/op
WorkloadResult  12: 2048 op, 973511965.00 ns, 475.3476 us/op
WorkloadResult  13: 2048 op, 966823404.00 ns, 472.0817 us/op
WorkloadResult  14: 2048 op, 972652880.00 ns, 474.9282 us/op
WorkloadResult  15: 2048 op, 963806500.00 ns, 470.6086 us/op
// GC:  4 0 0 71467880 2048
// Threading:  13205 23655 2048

// AfterAll
// Benchmark Process 4244 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 169798.00 ns, 169.7980 us/op
WorkloadJitting  1: 1 op, 11017093.00 ns, 11.0171 ms/op

OverheadJitting  2: 16 op, 179897.00 ns, 11.2436 us/op
WorkloadJitting  2: 16 op, 8603129.00 ns, 537.6956 us/op

WorkloadPilot    1: 16 op, 7668215.00 ns, 479.2634 us/op
WorkloadPilot    2: 32 op, 15171136.00 ns, 474.0980 us/op
WorkloadPilot    3: 64 op, 31593927.00 ns, 493.6551 us/op
WorkloadPilot    4: 128 op, 61775664.00 ns, 482.6224 us/op
WorkloadPilot    5: 256 op, 123690406.00 ns, 483.1656 us/op
WorkloadPilot    6: 512 op, 247070206.00 ns, 482.5590 us/op
WorkloadPilot    7: 1024 op, 472658278.00 ns, 461.5803 us/op
WorkloadPilot    8: 2048 op, 943276373.00 ns, 460.5842 us/op

OverheadWarmup   1: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadWarmup   2: 2048 op, 6221.00 ns, 3.0376 ns/op
OverheadWarmup   3: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadWarmup   4: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup   5: 2048 op, 5951.00 ns, 2.9058 ns/op
OverheadWarmup   6: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadWarmup   7: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadWarmup   8: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadWarmup   9: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadWarmup  10: 2048 op, 6212.00 ns, 3.0332 ns/op

OverheadActual   1: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual   2: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   3: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadActual   4: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   5: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   6: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   7: 2048 op, 6241.00 ns, 3.0474 ns/op
OverheadActual   8: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   9: 2048 op, 6281.00 ns, 3.0669 ns/op
OverheadActual  10: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  16: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  17: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  18: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  19: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  20: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 971024877.00 ns, 474.1332 us/op
WorkloadWarmup   2: 2048 op, 987565553.00 ns, 482.2097 us/op
WorkloadWarmup   3: 2048 op, 964882404.00 ns, 471.1340 us/op
WorkloadWarmup   4: 2048 op, 961672365.00 ns, 469.5666 us/op
WorkloadWarmup   5: 2048 op, 977360923.00 ns, 477.2270 us/op
WorkloadWarmup   6: 2048 op, 989214742.00 ns, 483.0150 us/op
WorkloadWarmup   7: 2048 op, 983552194.00 ns, 480.2501 us/op
WorkloadWarmup   8: 2048 op, 981280889.00 ns, 479.1411 us/op
WorkloadWarmup   9: 2048 op, 994747647.00 ns, 485.7166 us/op
WorkloadWarmup  10: 2048 op, 981150508.00 ns, 479.0774 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 986460265.00 ns, 481.6701 us/op
WorkloadActual   2: 2048 op, 966748396.00 ns, 472.0451 us/op
WorkloadActual   3: 2048 op, 967633575.00 ns, 472.4773 us/op
WorkloadActual   4: 2048 op, 978308440.00 ns, 477.6897 us/op
WorkloadActual   5: 2048 op, 987128072.00 ns, 481.9961 us/op
WorkloadActual   6: 2048 op, 988716625.00 ns, 482.7718 us/op
WorkloadActual   7: 2048 op, 982477719.00 ns, 479.7254 us/op
WorkloadActual   8: 2048 op, 981001200.00 ns, 479.0045 us/op
WorkloadActual   9: 2048 op, 961495103.00 ns, 469.4800 us/op
WorkloadActual  10: 2048 op, 960902384.00 ns, 469.1906 us/op
WorkloadActual  11: 2048 op, 961273928.00 ns, 469.3720 us/op
WorkloadActual  12: 2048 op, 988373443.00 ns, 482.6042 us/op
WorkloadActual  13: 2048 op, 988452911.00 ns, 482.6430 us/op
WorkloadActual  14: 2048 op, 980248007.00 ns, 478.6367 us/op
WorkloadActual  15: 2048 op, 989139215.00 ns, 482.9781 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 986455331.00 ns, 481.6676 us/op
WorkloadResult   2: 2048 op, 966743462.00 ns, 472.0427 us/op
WorkloadResult   3: 2048 op, 967628641.00 ns, 472.4749 us/op
WorkloadResult   4: 2048 op, 978303506.00 ns, 477.6873 us/op
WorkloadResult   5: 2048 op, 987123138.00 ns, 481.9937 us/op
WorkloadResult   6: 2048 op, 988711691.00 ns, 482.7694 us/op
WorkloadResult   7: 2048 op, 982472785.00 ns, 479.7230 us/op
WorkloadResult   8: 2048 op, 980996266.00 ns, 479.0021 us/op
WorkloadResult   9: 2048 op, 961490169.00 ns, 469.4776 us/op
WorkloadResult  10: 2048 op, 960897450.00 ns, 469.1882 us/op
WorkloadResult  11: 2048 op, 961268994.00 ns, 469.3696 us/op
WorkloadResult  12: 2048 op, 988368509.00 ns, 482.6018 us/op
WorkloadResult  13: 2048 op, 988447977.00 ns, 482.6406 us/op
WorkloadResult  14: 2048 op, 980243073.00 ns, 478.6343 us/op
WorkloadResult  15: 2048 op, 989134281.00 ns, 482.9757 us/op
// GC:  4 0 0 71591976 2048
// Threading:  13989 25312 2048

// AfterAll
// Benchmark Process 4269 has exited with code 0.

Mean = 474.912 μs, StdErr = 1.044 μs (0.22%), N = 30, StdDev = 5.720 μs
Min = 464.533 μs, Q1 = 470.213 μs, Median = 475.393 μs, Q3 = 479.543 μs, Max = 482.976 μs
IQR = 9.330 μs, LowerFence = 456.218 μs, UpperFence = 493.538 μs
ConfidenceInterval = [471.091 μs; 478.734 μs] (CI 99.9%), Margin = 3.822 μs (0.80% of Mean)
Skewness = -0.14, Kurtosis = 1.75, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-11 19:18 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 165188.00 ns, 165.1880 us/op
WorkloadJitting  1: 1 op, 11032160.00 ns, 11.0322 ms/op

OverheadJitting  2: 16 op, 221013.00 ns, 13.8133 us/op
WorkloadJitting  2: 16 op, 7990919.00 ns, 499.4324 us/op

WorkloadPilot    1: 16 op, 8060505.00 ns, 503.7816 us/op
WorkloadPilot    2: 32 op, 14607090.00 ns, 456.4716 us/op
WorkloadPilot    3: 64 op, 30973353.00 ns, 483.9586 us/op
WorkloadPilot    4: 128 op, 62784802.00 ns, 490.5063 us/op
WorkloadPilot    5: 256 op, 121382712.00 ns, 474.1512 us/op
WorkloadPilot    6: 512 op, 241724154.00 ns, 472.1175 us/op
WorkloadPilot    7: 1024 op, 470026890.00 ns, 459.0106 us/op
WorkloadPilot    8: 2048 op, 945689690.00 ns, 461.7625 us/op

OverheadWarmup   1: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadWarmup   2: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadWarmup   3: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadWarmup   4: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadWarmup   5: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadWarmup   6: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadWarmup   7: 2048 op, 6092.00 ns, 2.9746 ns/op

OverheadActual   1: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual   2: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual   3: 2048 op, 6191.00 ns, 3.0229 ns/op
OverheadActual   4: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual   5: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual   6: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   7: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   8: 2048 op, 6141.00 ns, 2.9985 ns/op
OverheadActual   9: 2048 op, 23313.00 ns, 11.3833 ns/op
OverheadActual  10: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  11: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual  12: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual  13: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual  14: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  15: 2048 op, 6131.00 ns, 2.9937 ns/op

WorkloadWarmup   1: 2048 op, 972302774.00 ns, 474.7572 us/op
WorkloadWarmup   2: 2048 op, 974703683.00 ns, 475.9295 us/op
WorkloadWarmup   3: 2048 op, 984383968.00 ns, 480.6562 us/op
WorkloadWarmup   4: 2048 op, 998814538.00 ns, 487.7024 us/op
WorkloadWarmup   5: 2048 op, 1009352738.00 ns, 492.8480 us/op
WorkloadWarmup   6: 2048 op, 1033597987.00 ns, 504.6865 us/op
WorkloadWarmup   7: 2048 op, 1038713455.00 ns, 507.1843 us/op
WorkloadWarmup   8: 2048 op, 1063879822.00 ns, 519.4726 us/op
WorkloadWarmup   9: 2048 op, 1064744830.00 ns, 519.8949 us/op
WorkloadWarmup  10: 2048 op, 1072150834.00 ns, 523.5111 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1088893346.00 ns, 531.6862 us/op
WorkloadActual   2: 2048 op, 1105262943.00 ns, 539.6792 us/op
WorkloadActual   3: 2048 op, 1128451409.00 ns, 551.0017 us/op
WorkloadActual   4: 2048 op, 1149684549.00 ns, 561.3694 us/op
WorkloadActual   5: 2048 op, 1164015234.00 ns, 568.3668 us/op
WorkloadActual   6: 2048 op, 1179450045.00 ns, 575.9033 us/op
WorkloadActual   7: 2048 op, 1191127303.00 ns, 581.6051 us/op
WorkloadActual   8: 2048 op, 1187712735.00 ns, 579.9379 us/op
WorkloadActual   9: 2048 op, 1168157229.00 ns, 570.3893 us/op
WorkloadActual  10: 2048 op, 1164642089.00 ns, 568.6729 us/op
WorkloadActual  11: 2048 op, 1182094515.00 ns, 577.1946 us/op
WorkloadActual  12: 2048 op, 1191612756.00 ns, 581.8422 us/op
WorkloadActual  13: 2048 op, 1197488740.00 ns, 584.7113 us/op
WorkloadActual  14: 2048 op, 1186242534.00 ns, 579.2200 us/op
WorkloadActual  15: 2048 op, 1169486298.00 ns, 571.0382 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1088887175.00 ns, 531.6832 us/op
WorkloadResult   2: 2048 op, 1105256772.00 ns, 539.6762 us/op
WorkloadResult   3: 2048 op, 1128445238.00 ns, 550.9987 us/op
WorkloadResult   4: 2048 op, 1149678378.00 ns, 561.3664 us/op
WorkloadResult   5: 2048 op, 1164009063.00 ns, 568.3638 us/op
WorkloadResult   6: 2048 op, 1179443874.00 ns, 575.9003 us/op
WorkloadResult   7: 2048 op, 1191121132.00 ns, 581.6021 us/op
WorkloadResult   8: 2048 op, 1187706564.00 ns, 579.9348 us/op
WorkloadResult   9: 2048 op, 1168151058.00 ns, 570.3863 us/op
WorkloadResult  10: 2048 op, 1164635918.00 ns, 568.6699 us/op
WorkloadResult  11: 2048 op, 1182088344.00 ns, 577.1916 us/op
WorkloadResult  12: 2048 op, 1191606585.00 ns, 581.8392 us/op
WorkloadResult  13: 2048 op, 1197482569.00 ns, 584.7083 us/op
WorkloadResult  14: 2048 op, 1186236363.00 ns, 579.2170 us/op
WorkloadResult  15: 2048 op, 1169480127.00 ns, 571.0352 us/op
// GC:  4 0 0 75066888 2048
// Threading:  29362 38159 2048

// AfterAll
// Benchmark Process 4294 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184295.00 ns, 184.2950 us/op
WorkloadJitting  1: 1 op, 10771000.00 ns, 10.7710 ms/op

OverheadJitting  2: 16 op, 179615.00 ns, 11.2259 us/op
WorkloadJitting  2: 16 op, 8152861.00 ns, 509.5538 us/op

