// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.9 sec and exited with 0
// ***** Done, took 00:03:38 (218.79 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 524288 op, 1734959.00 ns, 3.3092 ns/op
OverheadActual   2: 524288 op, 1745820.00 ns, 3.3299 ns/op
OverheadActual   3: 524288 op, 1733496.00 ns, 3.3064 ns/op
OverheadActual   4: 524288 op, 1752090.00 ns, 3.3418 ns/op
OverheadActual   5: 524288 op, 1746290.00 ns, 3.3308 ns/op
OverheadActual   6: 524288 op, 1746501.00 ns, 3.3312 ns/op
OverheadActual   7: 524288 op, 1746129.00 ns, 3.3305 ns/op
OverheadActual   8: 524288 op, 1771467.00 ns, 3.3788 ns/op
OverheadActual   9: 524288 op, 1745519.00 ns, 3.3293 ns/op
OverheadActual  10: 524288 op, 1745348.00 ns, 3.3290 ns/op
OverheadActual  11: 524288 op, 1732604.00 ns, 3.3047 ns/op
OverheadActual  12: 524288 op, 1745238.00 ns, 3.3288 ns/op
OverheadActual  13: 524288 op, 1747402.00 ns, 3.3329 ns/op
OverheadActual  14: 524288 op, 1744957.00 ns, 3.3282 ns/op
OverheadActual  15: 524288 op, 1754485.00 ns, 3.3464 ns/op

WorkloadWarmup   1: 524288 op, 669830438.00 ns, 1.2776 us/op
WorkloadWarmup   2: 524288 op, 680745279.00 ns, 1.2984 us/op
WorkloadWarmup   3: 524288 op, 673851049.00 ns, 1.2853 us/op
WorkloadWarmup   4: 524288 op, 655890384.00 ns, 1.2510 us/op
WorkloadWarmup   5: 524288 op, 661260097.00 ns, 1.2613 us/op
WorkloadWarmup   6: 524288 op, 661336950.00 ns, 1.2614 us/op
WorkloadWarmup   7: 524288 op, 646186564.00 ns, 1.2325 us/op
WorkloadWarmup   8: 524288 op, 665306675.00 ns, 1.2690 us/op
WorkloadWarmup   9: 524288 op, 663697191.00 ns, 1.2659 us/op
WorkloadWarmup  10: 524288 op, 641550901.00 ns, 1.2237 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671353823.00 ns, 1.2805 us/op
WorkloadActual   2: 524288 op, 677311660.00 ns, 1.2919 us/op
WorkloadActual   3: 524288 op, 648986746.00 ns, 1.2378 us/op
WorkloadActual   4: 524288 op, 681005542.00 ns, 1.2989 us/op
WorkloadActual   5: 524288 op, 667127354.00 ns, 1.2724 us/op
WorkloadActual   6: 524288 op, 649142214.00 ns, 1.2381 us/op
WorkloadActual   7: 524288 op, 661858849.00 ns, 1.2624 us/op
WorkloadActual   8: 524288 op, 676882125.00 ns, 1.2911 us/op
WorkloadActual   9: 524288 op, 656651136.00 ns, 1.2525 us/op
WorkloadActual  10: 524288 op, 676891007.00 ns, 1.2911 us/op
WorkloadActual  11: 524288 op, 671009722.00 ns, 1.2798 us/op
WorkloadActual  12: 524288 op, 663443570.00 ns, 1.2654 us/op
WorkloadActual  13: 524288 op, 686542036.00 ns, 1.3095 us/op
WorkloadActual  14: 524288 op, 677218948.00 ns, 1.2917 us/op
WorkloadActual  15: 524288 op, 657295084.00 ns, 1.2537 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 669608003.00 ns, 1.2772 us/op
WorkloadResult   2: 524288 op, 675565840.00 ns, 1.2885 us/op
WorkloadResult   3: 524288 op, 647240926.00 ns, 1.2345 us/op
WorkloadResult   4: 524288 op, 679259722.00 ns, 1.2956 us/op
WorkloadResult   5: 524288 op, 665381534.00 ns, 1.2691 us/op
WorkloadResult   6: 524288 op, 647396394.00 ns, 1.2348 us/op
WorkloadResult   7: 524288 op, 660113029.00 ns, 1.2591 us/op
WorkloadResult   8: 524288 op, 675136305.00 ns, 1.2877 us/op
WorkloadResult   9: 524288 op, 654905316.00 ns, 1.2491 us/op
WorkloadResult  10: 524288 op, 675145187.00 ns, 1.2877 us/op
WorkloadResult  11: 524288 op, 669263902.00 ns, 1.2765 us/op
WorkloadResult  12: 524288 op, 661697750.00 ns, 1.2621 us/op
WorkloadResult  13: 524288 op, 684796216.00 ns, 1.3061 us/op
WorkloadResult  14: 524288 op, 675473128.00 ns, 1.2884 us/op
WorkloadResult  15: 524288 op, 655549264.00 ns, 1.2504 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4696 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249174.00 ns, 249.1740 us/op
WorkloadJitting  1: 1 op, 8806678.00 ns, 8.8067 ms/op

OverheadJitting  2: 16 op, 449126.00 ns, 28.0704 us/op
WorkloadJitting  2: 16 op, 556626.00 ns, 34.7891 us/op

WorkloadPilot    1: 16 op, 66654.00 ns, 4.1659 us/op
WorkloadPilot    2: 32 op, 43852.00 ns, 1.3704 us/op
WorkloadPilot    3: 64 op, 80230.00 ns, 1.2536 us/op
WorkloadPilot    4: 128 op, 127437.00 ns, 995.6016 ns/op
WorkloadPilot    5: 256 op, 244374.00 ns, 954.5859 ns/op
WorkloadPilot    6: 512 op, 469443.00 ns, 916.8809 ns/op
WorkloadPilot    7: 1024 op, 968242.00 ns, 945.5488 ns/op
WorkloadPilot    8: 2048 op, 1737273.00 ns, 848.2778 ns/op
WorkloadPilot    9: 4096 op, 3494283.00 ns, 853.0964 ns/op
WorkloadPilot   10: 8192 op, 7007030.00 ns, 855.3503 ns/op
WorkloadPilot   11: 16384 op, 13094167.00 ns, 799.2045 ns/op
WorkloadPilot   12: 32768 op, 28153181.00 ns, 859.1669 ns/op
WorkloadPilot   13: 65536 op, 61688889.00 ns, 941.2977 ns/op
WorkloadPilot   14: 131072 op, 155638194.00 ns, 1.1874 us/op
WorkloadPilot   15: 262144 op, 306370297.00 ns, 1.1687 us/op
WorkloadPilot   16: 524288 op, 668671005.00 ns, 1.2754 us/op

OverheadWarmup   1: 524288 op, 1739056.00 ns, 3.3170 ns/op
OverheadWarmup   2: 524288 op, 1750548.00 ns, 3.3389 ns/op
OverheadWarmup   3: 524288 op, 1748494.00 ns, 3.3350 ns/op
OverheadWarmup   4: 524288 op, 1748033.00 ns, 3.3341 ns/op
OverheadWarmup   5: 524288 op, 1751349.00 ns, 3.3404 ns/op
OverheadWarmup   6: 524288 op, 1739828.00 ns, 3.3185 ns/op

OverheadActual   1: 524288 op, 1745909.00 ns, 3.3301 ns/op
OverheadActual   2: 524288 op, 1746089.00 ns, 3.3304 ns/op
OverheadActual   3: 524288 op, 1759504.00 ns, 3.3560 ns/op
OverheadActual   4: 524288 op, 1746009.00 ns, 3.3302 ns/op
OverheadActual   5: 524288 op, 1765265.00 ns, 3.3670 ns/op
OverheadActual   6: 524288 op, 1734839.00 ns, 3.3089 ns/op
OverheadActual   7: 524288 op, 1764494.00 ns, 3.3655 ns/op
OverheadActual   8: 524288 op, 1746230.00 ns, 3.3307 ns/op
OverheadActual   9: 524288 op, 1730200.00 ns, 3.3001 ns/op
OverheadActual  10: 524288 op, 1761428.00 ns, 3.3597 ns/op
OverheadActual  11: 524288 op, 1761588.00 ns, 3.3600 ns/op
OverheadActual  12: 524288 op, 1750047.00 ns, 3.3379 ns/op
OverheadActual  13: 524288 op, 1760837.00 ns, 3.3585 ns/op
OverheadActual  14: 524288 op, 1760516.00 ns, 3.3579 ns/op
OverheadActual  15: 524288 op, 1760937.00 ns, 3.3587 ns/op

WorkloadWarmup   1: 524288 op, 643257680.00 ns, 1.2269 us/op
WorkloadWarmup   2: 524288 op, 644079557.00 ns, 1.2285 us/op
WorkloadWarmup   3: 524288 op, 651634407.00 ns, 1.2429 us/op
WorkloadWarmup   4: 524288 op, 625262537.00 ns, 1.1926 us/op
WorkloadWarmup   5: 524288 op, 652862363.00 ns, 1.2452 us/op
WorkloadWarmup   6: 524288 op, 671546285.00 ns, 1.2809 us/op
WorkloadWarmup   7: 524288 op, 624241821.00 ns, 1.1906 us/op
WorkloadWarmup   8: 524288 op, 653071254.00 ns, 1.2456 us/op
WorkloadWarmup   9: 524288 op, 655445262.00 ns, 1.2502 us/op
WorkloadWarmup  10: 524288 op, 644129488.00 ns, 1.2286 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 647851992.00 ns, 1.2357 us/op
WorkloadActual   2: 524288 op, 660898361.00 ns, 1.2606 us/op
WorkloadActual   3: 524288 op, 641549544.00 ns, 1.2237 us/op
WorkloadActual   4: 524288 op, 659859778.00 ns, 1.2586 us/op
WorkloadActual   5: 524288 op, 652284321.00 ns, 1.2441 us/op
WorkloadActual   6: 524288 op, 644563916.00 ns, 1.2294 us/op
WorkloadActual   7: 524288 op, 658127113.00 ns, 1.2553 us/op
WorkloadActual   8: 524288 op, 662279360.00 ns, 1.2632 us/op
WorkloadActual   9: 524288 op, 634175051.00 ns, 1.2096 us/op
WorkloadActual  10: 524288 op, 643080883.00 ns, 1.2266 us/op
WorkloadActual  11: 524288 op, 659975454.00 ns, 1.2588 us/op
WorkloadActual  12: 524288 op, 643485616.00 ns, 1.2274 us/op
WorkloadActual  13: 524288 op, 672179766.00 ns, 1.2821 us/op
WorkloadActual  14: 524288 op, 655678085.00 ns, 1.2506 us/op
WorkloadActual  15: 524288 op, 635542442.00 ns, 1.2122 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 646092488.00 ns, 1.2323 us/op
WorkloadResult   2: 524288 op, 659138857.00 ns, 1.2572 us/op
WorkloadResult   3: 524288 op, 639790040.00 ns, 1.2203 us/op
WorkloadResult   4: 524288 op, 658100274.00 ns, 1.2552 us/op
WorkloadResult   5: 524288 op, 650524817.00 ns, 1.2408 us/op
WorkloadResult   6: 524288 op, 642804412.00 ns, 1.2261 us/op
WorkloadResult   7: 524288 op, 656367609.00 ns, 1.2519 us/op
WorkloadResult   8: 524288 op, 660519856.00 ns, 1.2598 us/op
WorkloadResult   9: 524288 op, 632415547.00 ns, 1.2062 us/op
WorkloadResult  10: 524288 op, 641321379.00 ns, 1.2232 us/op
WorkloadResult  11: 524288 op, 658215950.00 ns, 1.2554 us/op
WorkloadResult  12: 524288 op, 641726112.00 ns, 1.2240 us/op
WorkloadResult  13: 524288 op, 670420262.00 ns, 1.2787 us/op
WorkloadResult  14: 524288 op, 653918581.00 ns, 1.2473 us/op
WorkloadResult  15: 524288 op, 633782938.00 ns, 1.2088 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4727 has exited with code 0.

Mean = 1.255 μs, StdErr = 0.005 μs (0.39%), N = 30, StdDev = 0.027 μs
Min = 1.206 μs, Q1 = 1.235 μs, Median = 1.255 μs, Q3 = 1.277 μs, Max = 1.306 μs
IQR = 0.042 μs, LowerFence = 1.171 μs, UpperFence = 1.341 μs
ConfidenceInterval = [1.237 μs; 1.273 μs] (CI 99.9%), Margin = 0.018 μs (1.42% of Mean)
Skewness = 0, Kurtosis = 1.98, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-11 19:51 (0h 32m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256938.00 ns, 256.9380 us/op
WorkloadJitting  1: 1 op, 10094098.00 ns, 10.0941 ms/op

OverheadJitting  2: 16 op, 207677.00 ns, 12.9798 us/op
WorkloadJitting  2: 16 op, 451621.00 ns, 28.2263 us/op

WorkloadPilot    1: 16 op, 162923.00 ns, 10.1827 us/op
WorkloadPilot    2: 32 op, 183301.00 ns, 5.7282 us/op
WorkloadPilot    3: 64 op, 398722.00 ns, 6.2300 us/op
WorkloadPilot    4: 128 op, 697819.00 ns, 5.4517 us/op
WorkloadPilot    5: 256 op, 1316641.00 ns, 5.1431 us/op
WorkloadPilot    6: 512 op, 2462684.00 ns, 4.8099 us/op
WorkloadPilot    7: 1024 op, 4891203.00 ns, 4.7766 us/op
WorkloadPilot    8: 2048 op, 9794521.00 ns, 4.7825 us/op
WorkloadPilot    9: 4096 op, 19681232.00 ns, 4.8050 us/op
WorkloadPilot   10: 8192 op, 38916404.00 ns, 4.7505 us/op
WorkloadPilot   11: 16384 op, 72118492.00 ns, 4.4018 us/op
WorkloadPilot   12: 32768 op, 157980373.00 ns, 4.8212 us/op
WorkloadPilot   13: 65536 op, 333305600.00 ns, 5.0858 us/op
WorkloadPilot   14: 131072 op, 653716540.00 ns, 4.9875 us/op

OverheadWarmup   1: 131072 op, 259223.00 ns, 1.9777 ns/op
OverheadWarmup   2: 131072 op, 236591.00 ns, 1.8050 ns/op
OverheadWarmup   3: 131072 op, 237963.00 ns, 1.8155 ns/op
OverheadWarmup   4: 131072 op, 237182.00 ns, 1.8096 ns/op
OverheadWarmup   5: 131072 op, 257358.00 ns, 1.9635 ns/op
OverheadWarmup   6: 131072 op, 235418.00 ns, 1.7961 ns/op

OverheadActual   1: 131072 op, 265704.00 ns, 2.0272 ns/op
OverheadActual   2: 131072 op, 248903.00 ns, 1.8990 ns/op
OverheadActual   3: 131072 op, 233264.00 ns, 1.7797 ns/op
OverheadActual   4: 131072 op, 232713.00 ns, 1.7755 ns/op
OverheadActual   5: 131072 op, 232623.00 ns, 1.7748 ns/op
OverheadActual   6: 131072 op, 289909.00 ns, 2.2118 ns/op
OverheadActual   7: 131072 op, 234036.00 ns, 1.7856 ns/op
OverheadActual   8: 131072 op, 258070.00 ns, 1.9689 ns/op
OverheadActual   9: 131072 op, 237542.00 ns, 1.8123 ns/op
OverheadActual  10: 131072 op, 254985.00 ns, 1.9454 ns/op
OverheadActual  11: 131072 op, 232583.00 ns, 1.7745 ns/op
OverheadActual  12: 131072 op, 264002.00 ns, 2.0142 ns/op
OverheadActual  13: 131072 op, 233625.00 ns, 1.7824 ns/op
OverheadActual  14: 131072 op, 234917.00 ns, 1.7923 ns/op
OverheadActual  15: 131072 op, 234827.00 ns, 1.7916 ns/op
OverheadActual  16: 131072 op, 238093.00 ns, 1.8165 ns/op
OverheadActual  17: 131072 op, 270402.00 ns, 2.0630 ns/op
OverheadActual  18: 131072 op, 258912.00 ns, 1.9753 ns/op
OverheadActual  19: 131072 op, 270764.00 ns, 2.0658 ns/op
OverheadActual  20: 131072 op, 234786.00 ns, 1.7913 ns/op

WorkloadWarmup   1: 131072 op, 660174812.00 ns, 5.0367 us/op
WorkloadWarmup   2: 131072 op, 661375946.00 ns, 5.0459 us/op
WorkloadWarmup   3: 131072 op, 657880094.00 ns, 5.0192 us/op
WorkloadWarmup   4: 131072 op, 657936085.00 ns, 5.0197 us/op
WorkloadWarmup   5: 131072 op, 659676265.00 ns, 5.0329 us/op
WorkloadWarmup   6: 131072 op, 662118092.00 ns, 5.0516 us/op
WorkloadWarmup   7: 131072 op, 656894599.00 ns, 5.0117 us/op
WorkloadWarmup   8: 131072 op, 662476706.00 ns, 5.0543 us/op
WorkloadWarmup   9: 131072 op, 657044227.00 ns, 5.0128 us/op
WorkloadWarmup  10: 131072 op, 657859400.00 ns, 5.0191 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 654344089.00 ns, 4.9922 us/op
WorkloadActual   2: 131072 op, 657165849.00 ns, 5.0138 us/op
WorkloadActual   3: 131072 op, 657586793.00 ns, 5.0170 us/op
WorkloadActual   4: 131072 op, 666937605.00 ns, 5.0883 us/op
WorkloadActual   5: 131072 op, 659895600.00 ns, 5.0346 us/op
WorkloadActual   6: 131072 op, 659123162.00 ns, 5.0287 us/op
WorkloadActual   7: 131072 op, 656825597.00 ns, 5.0112 us/op
WorkloadActual   8: 131072 op, 659512183.00 ns, 5.0317 us/op
WorkloadActual   9: 131072 op, 655716955.00 ns, 5.0027 us/op
WorkloadActual  10: 131072 op, 657485296.00 ns, 5.0162 us/op
WorkloadActual  11: 131072 op, 684036977.00 ns, 5.2188 us/op
WorkloadActual  12: 131072 op, 663154902.00 ns, 5.0595 us/op
WorkloadActual  13: 131072 op, 660625976.00 ns, 5.0402 us/op
WorkloadActual  14: 131072 op, 666518174.00 ns, 5.0851 us/op
WorkloadActual  15: 131072 op, 677504485.00 ns, 5.1689 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 654106271.50 ns, 4.9904 us/op
WorkloadResult   2: 131072 op, 656928031.50 ns, 5.0120 us/op
WorkloadResult   3: 131072 op, 657348975.50 ns, 5.0152 us/op
WorkloadResult   4: 131072 op, 666699787.50 ns, 5.0865 us/op
WorkloadResult   5: 131072 op, 659657782.50 ns, 5.0328 us/op
WorkloadResult   6: 131072 op, 658885344.50 ns, 5.0269 us/op
WorkloadResult   7: 131072 op, 656587779.50 ns, 5.0094 us/op
WorkloadResult   8: 131072 op, 659274365.50 ns, 5.0299 us/op
WorkloadResult   9: 131072 op, 655479137.50 ns, 5.0009 us/op
WorkloadResult  10: 131072 op, 657247478.50 ns, 5.0144 us/op
WorkloadResult  11: 131072 op, 662917084.50 ns, 5.0577 us/op
WorkloadResult  12: 131072 op, 660388158.50 ns, 5.0384 us/op
WorkloadResult  13: 131072 op, 666280356.50 ns, 5.0833 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4748 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261148.00 ns, 261.1480 us/op
WorkloadJitting  1: 1 op, 9863862.00 ns, 9.8639 ms/op

OverheadJitting  2: 16 op, 206575.00 ns, 12.9109 us/op
WorkloadJitting  2: 16 op, 425825.00 ns, 26.6141 us/op

WorkloadPilot    1: 16 op, 149780.00 ns, 9.3613 us/op
WorkloadPilot    2: 32 op, 183362.00 ns, 5.7301 us/op
WorkloadPilot    3: 64 op, 392543.00 ns, 6.1335 us/op
WorkloadPilot    4: 128 op, 676854.00 ns, 5.2879 us/op
WorkloadPilot    5: 256 op, 1310077.00 ns, 5.1175 us/op
WorkloadPilot    6: 512 op, 2451868.00 ns, 4.7888 us/op
WorkloadPilot    7: 1024 op, 4912655.00 ns, 4.7975 us/op
WorkloadPilot    8: 2048 op, 9756421.00 ns, 4.7639 us/op
WorkloadPilot    9: 4096 op, 19469851.00 ns, 4.7534 us/op
WorkloadPilot   10: 8192 op, 38677754.00 ns, 4.7214 us/op
WorkloadPilot   11: 16384 op, 71979588.00 ns, 4.3933 us/op
WorkloadPilot   12: 32768 op, 157461322.00 ns, 4.8053 us/op
WorkloadPilot   13: 65536 op, 329451950.00 ns, 5.0270 us/op
WorkloadPilot   14: 131072 op, 666181614.00 ns, 5.0826 us/op

OverheadWarmup   1: 131072 op, 213267.00 ns, 1.6271 ns/op
OverheadWarmup   2: 131072 op, 213267.00 ns, 1.6271 ns/op
OverheadWarmup   3: 131072 op, 213157.00 ns, 1.6263 ns/op
OverheadWarmup   4: 131072 op, 213177.00 ns, 1.6264 ns/op
OverheadWarmup   5: 131072 op, 213397.00 ns, 1.6281 ns/op
OverheadWarmup   6: 131072 op, 213648.00 ns, 1.6300 ns/op
OverheadWarmup   7: 131072 op, 228356.00 ns, 1.7422 ns/op
OverheadWarmup   8: 131072 op, 213227.00 ns, 1.6268 ns/op

OverheadActual   1: 131072 op, 213237.00 ns, 1.6269 ns/op
OverheadActual   2: 131072 op, 213207.00 ns, 1.6266 ns/op
OverheadActual   3: 131072 op, 213408.00 ns, 1.6282 ns/op
OverheadActual   4: 131072 op, 213157.00 ns, 1.6263 ns/op
OverheadActual   5: 131072 op, 213258.00 ns, 1.6270 ns/op
