// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 65536 op, 92309.00 ns, 1.4085 ns/op
OverheadActual  15: 65536 op, 92339.00 ns, 1.4090 ns/op

WorkloadWarmup   1: 65536 op, 809122363.00 ns, 12.3462 us/op
WorkloadWarmup   2: 65536 op, 811766167.00 ns, 12.3866 us/op
WorkloadWarmup   3: 65536 op, 803574446.00 ns, 12.2616 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 818340153.00 ns, 12.4869 us/op
WorkloadActual   2: 65536 op, 798470382.00 ns, 12.1837 us/op
WorkloadActual   3: 65536 op, 802689043.00 ns, 12.2481 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 818247814.00 ns, 12.4855 us/op
WorkloadResult   2: 65536 op, 798378043.00 ns, 12.1823 us/op
WorkloadResult   3: 65536 op, 802596704.00 ns, 12.2467 us/op
// GC:  12 0 0 213516040 65536
// Threading:  259044 0 65536

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 12.305 μs, StdErr = 0.092 μs (0.75%), N = 3, StdDev = 0.160 μs
Min = 12.182 μs, Q1 = 12.214 μs, Median = 12.247 μs, Q3 = 12.366 μs, Max = 12.485 μs
IQR = 0.152 μs, LowerFence = 11.987 μs, UpperFence = 12.593 μs
ConfidenceInterval = [9.391 μs; 15.219 μs] (CI 99.9%), Margin = 2.914 μs (23.68% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137226.00 ns, 137.2260 us/op
WorkloadJitting  1: 1 op, 8170851.00 ns, 8.1709 ms/op

OverheadJitting  2: 16 op, 168813.00 ns, 10.5508 us/op
WorkloadJitting  2: 16 op, 1048583.00 ns, 65.5364 us/op

WorkloadPilot    1: 16 op, 894052.00 ns, 55.8783 us/op
WorkloadPilot    2: 32 op, 1578479.00 ns, 49.3275 us/op
WorkloadPilot    3: 64 op, 3063958.00 ns, 47.8743 us/op
WorkloadPilot    4: 128 op, 6052031.00 ns, 47.2815 us/op
WorkloadPilot    5: 256 op, 12376642.00 ns, 48.3463 us/op
WorkloadPilot    6: 512 op, 24389267.00 ns, 47.6353 us/op
WorkloadPilot    7: 1024 op, 49242711.00 ns, 48.0886 us/op
WorkloadPilot    8: 2048 op, 98926684.00 ns, 48.3040 us/op
WorkloadPilot    9: 4096 op, 197329923.00 ns, 48.1763 us/op
WorkloadPilot   10: 8192 op, 385154061.00 ns, 47.0159 us/op
WorkloadPilot   11: 16384 op, 770295724.00 ns, 47.0151 us/op

OverheadWarmup   1: 16384 op, 26569.00 ns, 1.6216 ns/op
OverheadWarmup   2: 16384 op, 23666.00 ns, 1.4445 ns/op
OverheadWarmup   3: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadWarmup   4: 16384 op, 28513.00 ns, 1.7403 ns/op
OverheadWarmup   5: 16384 op, 28012.00 ns, 1.7097 ns/op
OverheadWarmup   6: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadWarmup   7: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   8: 16384 op, 23275.00 ns, 1.4206 ns/op

OverheadActual   1: 16384 op, 23375.00 ns, 1.4267 ns/op
OverheadActual   2: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   4: 16384 op, 23465.00 ns, 1.4322 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   7: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual   8: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual   9: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual  10: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  11: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  12: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual  13: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  14: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  15: 16384 op, 23325.00 ns, 1.4236 ns/op

WorkloadWarmup   1: 16384 op, 778712224.00 ns, 47.5288 us/op
WorkloadWarmup   2: 16384 op, 774420223.00 ns, 47.2669 us/op
WorkloadWarmup   3: 16384 op, 768199910.00 ns, 46.8872 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 767420119.00 ns, 46.8396 us/op
WorkloadActual   2: 16384 op, 765136802.00 ns, 46.7002 us/op
WorkloadActual   3: 16384 op, 764226897.00 ns, 46.6447 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 767396794.00 ns, 46.8382 us/op
WorkloadResult   2: 16384 op, 765113477.00 ns, 46.6988 us/op
WorkloadResult   3: 16384 op, 764203572.00 ns, 46.6433 us/op
// GC:  2 0 0 49793288 16384
// Threading:  64935 0 16384

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 46.727 μs, StdErr = 0.058 μs (0.12%), N = 3, StdDev = 0.100 μs
Min = 46.643 μs, Q1 = 46.671 μs, Median = 46.699 μs, Q3 = 46.769 μs, Max = 46.838 μs
IQR = 0.097 μs, LowerFence = 46.525 μs, UpperFence = 46.915 μs
ConfidenceInterval = [44.895 μs; 48.559 μs] (CI 99.9%), Margin = 1.832 μs (3.92% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152178.00 ns, 152.1780 us/op
WorkloadJitting  1: 1 op, 8378092.00 ns, 8.3781 ms/op

OverheadJitting  2: 16 op, 167101.00 ns, 10.4438 us/op
WorkloadJitting  2: 16 op, 1004647.00 ns, 62.7904 us/op

WorkloadPilot    1: 16 op, 812910.00 ns, 50.8069 us/op
WorkloadPilot    2: 32 op, 1558218.00 ns, 48.6943 us/op
WorkloadPilot    3: 64 op, 3037799.00 ns, 47.4656 us/op
WorkloadPilot    4: 128 op, 5985080.00 ns, 46.7584 us/op
WorkloadPilot    5: 256 op, 12022361.00 ns, 46.9623 us/op
WorkloadPilot    6: 512 op, 24002787.00 ns, 46.8804 us/op
WorkloadPilot    7: 1024 op, 48348559.00 ns, 47.2154 us/op
WorkloadPilot    8: 2048 op, 97254084.00 ns, 47.4873 us/op
WorkloadPilot    9: 4096 op, 194029531.00 ns, 47.3705 us/op
WorkloadPilot   10: 8192 op, 380675795.00 ns, 46.4692 us/op
WorkloadPilot   11: 16384 op, 753071799.00 ns, 45.9639 us/op

OverheadWarmup   1: 16384 op, 23766.00 ns, 1.4506 ns/op
OverheadWarmup   2: 16384 op, 27842.00 ns, 1.6993 ns/op
OverheadWarmup   3: 16384 op, 25548.00 ns, 1.5593 ns/op
OverheadWarmup   4: 16384 op, 24897.00 ns, 1.5196 ns/op
OverheadWarmup   5: 16384 op, 28002.00 ns, 1.7091 ns/op
OverheadWarmup   6: 16384 op, 23335.00 ns, 1.4243 ns/op

OverheadActual   1: 16384 op, 23405.00 ns, 1.4285 ns/op
OverheadActual   2: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   3: 16384 op, 23386.00 ns, 1.4274 ns/op
OverheadActual   4: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   5: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   6: 16384 op, 26440.00 ns, 1.6138 ns/op
OverheadActual   7: 16384 op, 28052.00 ns, 1.7122 ns/op
OverheadActual   8: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   9: 16384 op, 40150.00 ns, 2.4506 ns/op
OverheadActual  10: 16384 op, 25458.00 ns, 1.5538 ns/op
OverheadActual  11: 16384 op, 23355.00 ns, 1.4255 ns/op
OverheadActual  12: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  13: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  14: 16384 op, 28763.00 ns, 1.7556 ns/op
OverheadActual  15: 16384 op, 29574.00 ns, 1.8051 ns/op
OverheadActual  16: 16384 op, 26730.00 ns, 1.6315 ns/op
OverheadActual  17: 16384 op, 26390.00 ns, 1.6107 ns/op
OverheadActual  18: 16384 op, 26790.00 ns, 1.6351 ns/op
OverheadActual  19: 16384 op, 26550.00 ns, 1.6205 ns/op
OverheadActual  20: 16384 op, 26731.00 ns, 1.6315 ns/op

WorkloadWarmup   1: 16384 op, 763982556.00 ns, 46.6298 us/op
WorkloadWarmup   2: 16384 op, 764815968.00 ns, 46.6807 us/op
WorkloadWarmup   3: 16384 op, 755415871.00 ns, 46.1069 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 754662590.00 ns, 46.0609 us/op
WorkloadActual   2: 16384 op, 751661161.00 ns, 45.8778 us/op
WorkloadActual   3: 16384 op, 752739615.00 ns, 45.9436 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 754636666.00 ns, 46.0594 us/op
WorkloadResult   2: 16384 op, 751635237.00 ns, 45.8762 us/op
WorkloadResult   3: 16384 op, 752713691.00 ns, 45.9420 us/op
// GC:  2 0 0 49686680 16384
// Threading:  64331 1 16384

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 45.959 μs, StdErr = 0.054 μs (0.12%), N = 3, StdDev = 0.093 μs
Min = 45.876 μs, Q1 = 45.909 μs, Median = 45.942 μs, Q3 = 46.001 μs, Max = 46.059 μs
IQR = 0.092 μs, LowerFence = 45.772 μs, UpperFence = 46.138 μs
ConfidenceInterval = [44.266 μs; 47.652 μs] (CI 99.9%), Margin = 1.693 μs (3.68% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136084.00 ns, 136.0840 us/op
WorkloadJitting  1: 1 op, 7932684.00 ns, 7.9327 ms/op

OverheadJitting  2: 16 op, 168383.00 ns, 10.5239 us/op
WorkloadJitting  2: 16 op, 711038.00 ns, 44.4399 us/op

WorkloadPilot    1: 16 op, 486390.00 ns, 30.3994 us/op
WorkloadPilot    2: 32 op, 932670.00 ns, 29.1459 us/op
WorkloadPilot    3: 64 op, 1809986.00 ns, 28.2810 us/op
WorkloadPilot    4: 128 op, 3516838.00 ns, 27.4753 us/op
WorkloadPilot    5: 256 op, 7023419.00 ns, 27.4352 us/op
WorkloadPilot    6: 512 op, 14135202.00 ns, 27.6078 us/op
WorkloadPilot    7: 1024 op, 28157816.00 ns, 27.4979 us/op
WorkloadPilot    8: 2048 op, 58195072.00 ns, 28.4156 us/op
WorkloadPilot    9: 4096 op, 114078966.00 ns, 27.8513 us/op
WorkloadPilot   10: 8192 op, 222687233.00 ns, 27.1835 us/op
WorkloadPilot   11: 16384 op, 439077657.00 ns, 26.7992 us/op
WorkloadPilot   12: 32768 op, 886401005.00 ns, 27.0508 us/op

OverheadWarmup   1: 32768 op, 53120.00 ns, 1.6211 ns/op
OverheadWarmup   2: 32768 op, 52739.00 ns, 1.6095 ns/op
OverheadWarmup   3: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadWarmup   4: 32768 op, 46289.00 ns, 1.4126 ns/op
OverheadWarmup   5: 32768 op, 52499.00 ns, 1.6021 ns/op
OverheadWarmup   6: 32768 op, 47241.00 ns, 1.4417 ns/op
OverheadWarmup   7: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadWarmup   8: 32768 op, 46310.00 ns, 1.4133 ns/op
OverheadWarmup   9: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadWarmup  10: 32768 op, 46289.00 ns, 1.4126 ns/op

OverheadActual   1: 32768 op, 46370.00 ns, 1.4151 ns/op
OverheadActual   2: 32768 op, 69875.00 ns, 2.1324 ns/op
OverheadActual   3: 32768 op, 46409.00 ns, 1.4163 ns/op
OverheadActual   4: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadActual   5: 32768 op, 46369.00 ns, 1.4151 ns/op
OverheadActual   6: 32768 op, 51177.00 ns, 1.5618 ns/op
OverheadActual   7: 32768 op, 51217.00 ns, 1.5630 ns/op
OverheadActual   8: 32768 op, 50916.00 ns, 1.5538 ns/op
OverheadActual   9: 32768 op, 50927.00 ns, 1.5542 ns/op
OverheadActual  10: 32768 op, 50916.00 ns, 1.5538 ns/op
OverheadActual  11: 32768 op, 51077.00 ns, 1.5587 ns/op
OverheadActual  12: 32768 op, 50997.00 ns, 1.5563 ns/op
OverheadActual  13: 32768 op, 61483.00 ns, 1.8763 ns/op
OverheadActual  14: 32768 op, 54141.00 ns, 1.6523 ns/op
OverheadActual  15: 32768 op, 50946.00 ns, 1.5547 ns/op
OverheadActual  16: 32768 op, 50956.00 ns, 1.5551 ns/op
OverheadActual  17: 32768 op, 50676.00 ns, 1.5465 ns/op
OverheadActual  18: 32768 op, 52288.00 ns, 1.5957 ns/op

WorkloadWarmup   1: 32768 op, 886068602.00 ns, 27.0407 us/op
WorkloadWarmup   2: 32768 op, 885348501.00 ns, 27.0187 us/op
WorkloadWarmup   3: 32768 op, 878585823.00 ns, 26.8123 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 888252109.00 ns, 27.1073 us/op
WorkloadActual   2: 32768 op, 880695971.00 ns, 26.8767 us/op
WorkloadActual   3: 32768 op, 872396345.00 ns, 26.6234 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 888201158.00 ns, 27.1057 us/op
WorkloadResult   2: 32768 op, 880645020.00 ns, 26.8752 us/op
WorkloadResult   3: 32768 op, 872345394.00 ns, 26.6219 us/op
// GC:  6 0 0 101555960 32768
// Threading:  128850 0 32768

// AfterAll
// Benchmark Process 4139 has exited with code 0.

Mean = 26.868 μs, StdErr = 0.140 μs (0.52%), N = 3, StdDev = 0.242 μs
Min = 26.622 μs, Q1 = 26.749 μs, Median = 26.875 μs, Q3 = 26.990 μs, Max = 27.106 μs
IQR = 0.242 μs, LowerFence = 26.386 μs, UpperFence = 27.353 μs
ConfidenceInterval = [22.452 μs; 31.283 μs] (CI 99.9%), Margin = 4.415 μs (16.43% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.883 μs, StdErr = 0.160 μs (1.80%), N = 3, StdDev = 0.277 μs
Min = 8.719 μs, Q1 = 8.723 μs, Median = 8.727 μs, Q3 = 8.965 μs, Max = 9.203 μs
IQR = 0.242 μs, LowerFence = 8.360 μs, UpperFence = 9.328 μs
ConfidenceInterval = [3.826 μs; 13.940 μs] (CI 99.9%), Margin = 5.057 μs (56.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.709 μs ; 9.213 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.345 μs, StdErr = 0.029 μs (0.19%), N = 3, StdDev = 0.050 μs
Min = 15.292 μs, Q1 = 15.323 μs, Median = 15.353 μs, Q3 = 15.372 μs, Max = 15.390 μs
IQR = 0.049 μs, LowerFence = 15.249 μs, UpperFence = 15.446 μs
ConfidenceInterval = [14.437 μs; 16.253 μs] (CI 99.9%), Margin = 0.908 μs (5.92% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
