// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 16384 op, 847397363.00 ns, 51.7210 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 864590270.00 ns, 52.7704 us/op
WorkloadResult   2: 16384 op, 873674397.00 ns, 53.3249 us/op
WorkloadResult   3: 16384 op, 847357008.00 ns, 51.7186 us/op
// GC:  0 0 0 40896728 16384
// Threading:  65261 0 16384

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 52.605 μs, StdErr = 0.471 μs (0.90%), N = 3, StdDev = 0.816 μs
Min = 51.719 μs, Q1 = 52.244 μs, Median = 52.770 μs, Q3 = 53.048 μs, Max = 53.325 μs
IQR = 0.803 μs, LowerFence = 51.040 μs, UpperFence = 54.252 μs
ConfidenceInterval = [37.720 μs; 67.489 μs] (CI 99.9%), Margin = 14.885 μs (28.30% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170796.00 ns, 170.7960 us/op
WorkloadJitting  1: 1 op, 9541647.00 ns, 9.5416 ms/op

OverheadJitting  2: 16 op, 266517.00 ns, 16.6573 us/op
WorkloadJitting  2: 16 op, 1304368.00 ns, 81.5230 us/op

WorkloadPilot    1: 16 op, 896799.00 ns, 56.0499 us/op
WorkloadPilot    2: 32 op, 1801870.00 ns, 56.3084 us/op
WorkloadPilot    3: 64 op, 3429996.00 ns, 53.5937 us/op
WorkloadPilot    4: 128 op, 6859631.00 ns, 53.5909 us/op
WorkloadPilot    5: 256 op, 13176479.00 ns, 51.4706 us/op
WorkloadPilot    6: 512 op, 26853699.00 ns, 52.4486 us/op
WorkloadPilot    7: 1024 op, 52826161.00 ns, 51.5880 us/op
WorkloadPilot    8: 2048 op, 108810241.00 ns, 53.1300 us/op
WorkloadPilot    9: 4096 op, 215176712.00 ns, 52.5334 us/op
WorkloadPilot   10: 8192 op, 430755755.00 ns, 52.5825 us/op
WorkloadPilot   11: 16384 op, 872006726.00 ns, 53.2231 us/op

OverheadWarmup   1: 16384 op, 56984.00 ns, 3.4780 ns/op
OverheadWarmup   2: 16384 op, 39180.00 ns, 2.3914 ns/op
OverheadWarmup   3: 16384 op, 39092.00 ns, 2.3860 ns/op
OverheadWarmup   4: 16384 op, 39084.00 ns, 2.3855 ns/op
OverheadWarmup   5: 16384 op, 39148.00 ns, 2.3894 ns/op
OverheadWarmup   6: 16384 op, 39116.00 ns, 2.3875 ns/op
OverheadWarmup   7: 16384 op, 39113.00 ns, 2.3873 ns/op
OverheadWarmup   8: 16384 op, 39081.00 ns, 2.3853 ns/op
OverheadWarmup   9: 16384 op, 39071.00 ns, 2.3847 ns/op
OverheadWarmup  10: 16384 op, 39093.00 ns, 2.3860 ns/op

OverheadActual   1: 16384 op, 39369.00 ns, 2.4029 ns/op
OverheadActual   2: 16384 op, 39294.00 ns, 2.3983 ns/op
OverheadActual   3: 16384 op, 39281.00 ns, 2.3975 ns/op
OverheadActual   4: 16384 op, 52867.00 ns, 3.2267 ns/op
OverheadActual   5: 16384 op, 41339.00 ns, 2.5231 ns/op
OverheadActual   6: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   7: 16384 op, 42012.00 ns, 2.5642 ns/op
OverheadActual   8: 16384 op, 41905.00 ns, 2.5577 ns/op
OverheadActual   9: 16384 op, 42130.00 ns, 2.5714 ns/op
OverheadActual  10: 16384 op, 41744.00 ns, 2.5479 ns/op
OverheadActual  11: 16384 op, 41973.00 ns, 2.5618 ns/op
OverheadActual  12: 16384 op, 40434.00 ns, 2.4679 ns/op
OverheadActual  13: 16384 op, 42376.00 ns, 2.5864 ns/op
OverheadActual  14: 16384 op, 53164.00 ns, 3.2449 ns/op
OverheadActual  15: 16384 op, 41897.00 ns, 2.5572 ns/op

WorkloadWarmup   1: 16384 op, 867077107.00 ns, 52.9222 us/op
WorkloadWarmup   2: 16384 op, 852805947.00 ns, 52.0511 us/op
WorkloadWarmup   3: 16384 op, 854748626.00 ns, 52.1697 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 848907510.00 ns, 51.8132 us/op
WorkloadActual   2: 16384 op, 859077178.00 ns, 52.4339 us/op
WorkloadActual   3: 16384 op, 852587142.00 ns, 52.0378 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 848865613.00 ns, 51.8106 us/op
WorkloadResult   2: 16384 op, 859035281.00 ns, 52.4314 us/op
WorkloadResult   3: 16384 op, 852545245.00 ns, 52.0352 us/op
// GC:  0 0 0 49921176 16384
// Threading:  64556 0 16384

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 52.092 μs, StdErr = 0.181 μs (0.35%), N = 3, StdDev = 0.314 μs
Min = 51.811 μs, Q1 = 51.923 μs, Median = 52.035 μs, Q3 = 52.233 μs, Max = 52.431 μs
IQR = 0.310 μs, LowerFence = 51.457 μs, UpperFence = 52.699 μs
ConfidenceInterval = [46.359 μs; 57.826 μs] (CI 99.9%), Margin = 5.734 μs (11.01% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 285.315 μs, StdErr = 0.470 μs (0.16%), N = 3, StdDev = 0.815 μs
Min = 284.544 μs, Q1 = 284.889 μs, Median = 285.235 μs, Q3 = 285.701 μs, Max = 286.167 μs
IQR = 0.812 μs, LowerFence = 283.672 μs, UpperFence = 286.919 μs
ConfidenceInterval = [270.453 μs; 300.178 μs] (CI 99.9%), Margin = 14.862 μs (5.21% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[283.802 μs ; 286.908 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 249.453 μs, StdErr = 0.204 μs (0.08%), N = 3, StdDev = 0.353 μs
Min = 249.185 μs, Q1 = 249.253 μs, Median = 249.322 μs, Q3 = 249.587 μs, Max = 249.852 μs
IQR = 0.334 μs, LowerFence = 248.752 μs, UpperFence = 250.088 μs
ConfidenceInterval = [243.020 μs; 255.886 μs] (CI 99.9%), Margin = 6.433 μs (2.58% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[248.864 μs ; 250.173 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.421 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 17.416 μs, Q1 = 17.419 μs, Median = 17.421 μs, Q3 = 17.424 μs, Max = 17.426 μs
IQR = 0.005 μs, LowerFence = 17.412 μs, UpperFence = 17.431 μs
ConfidenceInterval = [17.334 μs; 17.508 μs] (CI 99.9%), Margin = 0.087 μs (0.50% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.412 μs ; 17.430 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.010 μs, StdErr = 0.021 μs (0.13%), N = 3, StdDev = 0.037 μs
Min = 15.981 μs, Q1 = 15.989 μs, Median = 15.998 μs, Q3 = 16.024 μs, Max = 16.051 μs
IQR = 0.035 μs, LowerFence = 15.937 μs, UpperFence = 16.077 μs
ConfidenceInterval = [15.342 μs; 16.677 μs] (CI 99.9%), Margin = 0.667 μs (4.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.947 μs ; 16.084 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 570.678 μs, StdErr = 0.516 μs (0.09%), N = 3, StdDev = 0.894 μs
Min = 569.876 μs, Q1 = 570.196 μs, Median = 570.516 μs, Q3 = 571.079 μs, Max = 571.642 μs
IQR = 0.883 μs, LowerFence = 568.871 μs, UpperFence = 572.404 μs
ConfidenceInterval = [554.364 μs; 586.992 μs] (CI 99.9%), Margin = 16.314 μs (2.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[569.062 μs ; 572.456 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 481.006 μs, StdErr = 1.059 μs (0.22%), N = 3, StdDev = 1.834 μs
Min = 479.648 μs, Q1 = 479.963 μs, Median = 480.278 μs, Q3 = 481.685 μs, Max = 483.092 μs
IQR = 1.722 μs, LowerFence = 477.380 μs, UpperFence = 484.267 μs
ConfidenceInterval = [447.552 μs; 514.460 μs] (CI 99.9%), Margin = 33.454 μs (6.96% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[477.979 μs ; 484.760 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.191 μs, StdErr = 0.002 μs (0.01%), N = 3, StdDev = 0.003 μs
Min = 11.190 μs, Q1 = 11.190 μs, Median = 11.190 μs, Q3 = 11.192 μs, Max = 11.194 μs
IQR = 0.002 μs, LowerFence = 11.186 μs, UpperFence = 11.196 μs
ConfidenceInterval = [11.144 μs; 11.239 μs] (CI 99.9%), Margin = 0.048 μs (0.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.187 μs ; 11.197 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 50.060 μs, StdErr = 0.382 μs (0.76%), N = 3, StdDev = 0.662 μs
Min = 49.336 μs, Q1 = 49.773 μs, Median = 50.210 μs, Q3 = 50.422 μs, Max = 50.634 μs
IQR = 0.649 μs, LowerFence = 48.799 μs, UpperFence = 51.395 μs
ConfidenceInterval = [37.984 μs; 62.135 μs] (CI 99.9%), Margin = 12.076 μs (24.12% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.733 μs ; 49.820 μs) | @
[49.820 μs ; 51.236 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 521.746 μs, StdErr = 6.411 μs (1.23%), N = 3, StdDev = 11.105 μs
Min = 514.539 μs, Q1 = 515.352 μs, Median = 516.164 μs, Q3 = 525.349 μs, Max = 534.534 μs
IQR = 9.997 μs, LowerFence = 500.356 μs, UpperFence = 540.345 μs
ConfidenceInterval = [319.158 μs; 724.333 μs] (CI 99.9%), Margin = 202.587 μs (38.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.431 μs ; 534.642 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 487.596 μs, StdErr = 4.054 μs (0.83%), N = 3, StdDev = 7.022 μs
Min = 483.121 μs, Q1 = 483.550 μs, Median = 483.979 μs, Q3 = 489.834 μs, Max = 495.689 μs
IQR = 6.284 μs, LowerFence = 474.124 μs, UpperFence = 499.260 μs
ConfidenceInterval = [359.495 μs; 615.697 μs] (CI 99.9%), Margin = 128.101 μs (26.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[483.015 μs ; 495.795 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.212 μs, StdErr = 0.182 μs (1.37%), N = 3, StdDev = 0.315 μs
Min = 12.851 μs, Q1 = 13.108 μs, Median = 13.364 μs, Q3 = 13.393 μs, Max = 13.422 μs
IQR = 0.286 μs, LowerFence = 12.679 μs, UpperFence = 13.822 μs
ConfidenceInterval = [7.474 μs; 18.950 μs] (CI 99.9%), Margin = 5.738 μs (43.43% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.850 μs ; 13.423 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.605 μs, StdErr = 0.471 μs (0.90%), N = 3, StdDev = 0.816 μs
Min = 51.719 μs, Q1 = 52.244 μs, Median = 52.770 μs, Q3 = 53.048 μs, Max = 53.325 μs
IQR = 0.803 μs, LowerFence = 51.040 μs, UpperFence = 54.252 μs
ConfidenceInterval = [37.720 μs; 67.489 μs] (CI 99.9%), Margin = 14.885 μs (28.30% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.976 μs ; 52.305 μs) | @
[52.305 μs ; 54.067 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 485.272 μs, StdErr = 2.118 μs (0.44%), N = 3, StdDev = 3.669 μs
Min = 482.233 μs, Q1 = 483.235 μs, Median = 484.237 μs, Q3 = 486.792 μs, Max = 489.348 μs
IQR = 3.558 μs, LowerFence = 477.898 μs, UpperFence = 492.129 μs
ConfidenceInterval = [418.339 μs; 552.206 μs] (CI 99.9%), Margin = 66.933 μs (13.79% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[478.894 μs ; 492.686 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 504.247 μs, StdErr = 2.065 μs (0.41%), N = 3, StdDev = 3.576 μs
Min = 501.038 μs, Q1 = 502.320 μs, Median = 503.602 μs, Q3 = 505.852 μs, Max = 508.102 μs
IQR = 3.532 μs, LowerFence = 497.022 μs, UpperFence = 511.150 μs
ConfidenceInterval = [439.011 μs; 569.484 μs] (CI 99.9%), Margin = 65.236 μs (12.94% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[497.784 μs ; 511.356 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.807 μs, StdErr = 0.109 μs (0.73%), N = 3, StdDev = 0.188 μs
Min = 14.605 μs, Q1 = 14.723 μs, Median = 14.841 μs, Q3 = 14.908 μs, Max = 14.976 μs
IQR = 0.186 μs, LowerFence = 14.444 μs, UpperFence = 15.187 μs
ConfidenceInterval = [11.379 μs; 18.236 μs] (CI 99.9%), Margin = 3.429 μs (23.15% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.434 μs ; 14.737 μs) | @
[14.737 μs ; 15.147 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.092 μs, StdErr = 0.181 μs (0.35%), N = 3, StdDev = 0.314 μs
Min = 51.811 μs, Q1 = 51.923 μs, Median = 52.035 μs, Q3 = 52.233 μs, Max = 52.431 μs
IQR = 0.310 μs, LowerFence = 51.457 μs, UpperFence = 52.699 μs
ConfidenceInterval = [46.359 μs; 57.826 μs] (CI 99.9%), Margin = 5.734 μs (11.01% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.525 μs ; 52.442 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean      | Error      | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |----------:|-----------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
