// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176771.00 ns, 176.7710 us/op
WorkloadJitting  1: 1 op, 9800317.00 ns, 9.8003 ms/op

OverheadJitting  2: 16 op, 195619.00 ns, 12.2262 us/op
WorkloadJitting  2: 16 op, 1021687.00 ns, 63.8554 us/op

WorkloadPilot    1: 16 op, 746050.00 ns, 46.6281 us/op
WorkloadPilot    2: 32 op, 1441387.00 ns, 45.0433 us/op
WorkloadPilot    3: 64 op, 2890434.00 ns, 45.1630 us/op
WorkloadPilot    4: 128 op, 5711876.00 ns, 44.6240 us/op
WorkloadPilot    5: 256 op, 11444453.00 ns, 44.7049 us/op
WorkloadPilot    6: 512 op, 22998057.00 ns, 44.9181 us/op
WorkloadPilot    7: 1024 op, 46312008.00 ns, 45.2266 us/op
WorkloadPilot    8: 2048 op, 93243482.00 ns, 45.5290 us/op
WorkloadPilot    9: 4096 op, 185361483.00 ns, 45.2543 us/op
WorkloadPilot   10: 8192 op, 368808782.00 ns, 45.0206 us/op
WorkloadPilot   11: 16384 op, 722230175.00 ns, 44.0814 us/op

OverheadWarmup   1: 16384 op, 30695.00 ns, 1.8735 ns/op
OverheadWarmup   2: 16384 op, 35723.00 ns, 2.1804 ns/op
OverheadWarmup   3: 16384 op, 38277.00 ns, 2.3362 ns/op
OverheadWarmup   4: 16384 op, 30425.00 ns, 1.8570 ns/op
OverheadWarmup   5: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadWarmup   6: 16384 op, 50215.00 ns, 3.0649 ns/op
OverheadWarmup   7: 16384 op, 30395.00 ns, 1.8552 ns/op

OverheadActual   1: 16384 op, 30405.00 ns, 1.8558 ns/op
OverheadActual   2: 16384 op, 30384.00 ns, 1.8545 ns/op
OverheadActual   3: 16384 op, 30385.00 ns, 1.8546 ns/op
OverheadActual   4: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   5: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   6: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual   7: 16384 op, 30334.00 ns, 1.8514 ns/op
OverheadActual   8: 16384 op, 30384.00 ns, 1.8545 ns/op
OverheadActual   9: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual  10: 16384 op, 30305.00 ns, 1.8497 ns/op
OverheadActual  11: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadActual  12: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual  13: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual  14: 16384 op, 30515.00 ns, 1.8625 ns/op
OverheadActual  15: 16384 op, 30354.00 ns, 1.8527 ns/op

WorkloadWarmup   1: 16384 op, 729336958.00 ns, 44.5152 us/op
WorkloadWarmup   2: 16384 op, 724772125.00 ns, 44.2366 us/op
WorkloadWarmup   3: 16384 op, 724635383.00 ns, 44.2282 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 725904429.00 ns, 44.3057 us/op
WorkloadActual   2: 16384 op, 722813386.00 ns, 44.1170 us/op
WorkloadActual   3: 16384 op, 726726407.00 ns, 44.3559 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 725874064.00 ns, 44.3038 us/op
WorkloadResult   2: 16384 op, 722783021.00 ns, 44.1152 us/op
WorkloadResult   3: 16384 op, 726696042.00 ns, 44.3540 us/op
// GC:  2 0 0 49731304 16384
// Threading:  64563 0 16384

// AfterAll
// Benchmark Process 4415 has exited with code 0.

Mean = 44.258 μs, StdErr = 0.073 μs (0.16%), N = 3, StdDev = 0.126 μs
Min = 44.115 μs, Q1 = 44.210 μs, Median = 44.304 μs, Q3 = 44.329 μs, Max = 44.354 μs
IQR = 0.119 μs, LowerFence = 44.030 μs, UpperFence = 44.508 μs
ConfidenceInterval = [41.960 μs; 46.555 μs] (CI 99.9%), Margin = 2.297 μs (5.19% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 284.700 μs, StdErr = 1.072 μs (0.38%), N = 3, StdDev = 1.857 μs
Min = 282.706 μs, Q1 = 283.860 μs, Median = 285.014 μs, Q3 = 285.697 μs, Max = 286.380 μs
IQR = 1.837 μs, LowerFence = 281.104 μs, UpperFence = 288.453 μs
ConfidenceInterval = [250.818 μs; 318.583 μs] (CI 99.9%), Margin = 33.883 μs (11.90% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[281.016 μs ; 288.071 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 229.519 μs, StdErr = 0.566 μs (0.25%), N = 3, StdDev = 0.980 μs
Min = 228.416 μs, Q1 = 229.133 μs, Median = 229.850 μs, Q3 = 230.070 μs, Max = 230.289 μs
IQR = 0.937 μs, LowerFence = 227.728 μs, UpperFence = 231.475 μs
ConfidenceInterval = [211.646 μs; 247.392 μs] (CI 99.9%), Margin = 17.873 μs (7.79% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[227.525 μs ; 231.181 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.410 μs, StdErr = 0.118 μs (0.68%), N = 3, StdDev = 0.205 μs
Min = 17.290 μs, Q1 = 17.291 μs, Median = 17.293 μs, Q3 = 17.470 μs, Max = 17.646 μs
IQR = 0.178 μs, LowerFence = 17.024 μs, UpperFence = 17.737 μs
ConfidenceInterval = [13.670 μs; 21.149 μs] (CI 99.9%), Margin = 3.740 μs (21.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.282 μs ; 17.655 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.522 μs, StdErr = 0.016 μs (0.17%), N = 3, StdDev = 0.028 μs
Min = 9.493 μs, Q1 = 9.508 μs, Median = 9.523 μs, Q3 = 9.536 μs, Max = 9.548 μs
IQR = 0.028 μs, LowerFence = 9.467 μs, UpperFence = 9.577 μs
ConfidenceInterval = [9.016 μs; 10.027 μs] (CI 99.9%), Margin = 0.505 μs (5.31% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.468 μs ; 9.574 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 461.087 μs, StdErr = 1.707 μs (0.37%), N = 3, StdDev = 2.957 μs
Min = 458.294 μs, Q1 = 459.539 μs, Median = 460.783 μs, Q3 = 462.484 μs, Max = 464.185 μs
IQR = 2.945 μs, LowerFence = 455.121 μs, UpperFence = 466.902 μs
ConfidenceInterval = [407.138 μs; 515.036 μs] (CI 99.9%), Margin = 53.949 μs (11.70% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[455.603 μs ; 466.876 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 443.066 μs, StdErr = 3.538 μs (0.80%), N = 3, StdDev = 6.128 μs
Min = 438.350 μs, Q1 = 439.602 μs, Median = 440.854 μs, Q3 = 445.423 μs, Max = 449.992 μs
IQR = 5.821 μs, LowerFence = 430.871 μs, UpperFence = 454.155 μs
ConfidenceInterval = [331.271 μs; 554.860 μs] (CI 99.9%), Margin = 111.794 μs (25.23% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[434.026 μs ; 445.179 μs) | @@
[445.179 μs ; 455.569 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.955 μs, StdErr = 0.071 μs (0.55%), N = 3, StdDev = 0.122 μs
Min = 12.838 μs, Q1 = 12.891 μs, Median = 12.944 μs, Q3 = 13.013 μs, Max = 13.082 μs
IQR = 0.122 μs, LowerFence = 12.708 μs, UpperFence = 13.196 μs
ConfidenceInterval = [10.722 μs; 15.188 μs] (CI 99.9%), Margin = 2.233 μs (17.24% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.762 μs ; 13.194 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 42.893 μs, StdErr = 0.135 μs (0.31%), N = 3, StdDev = 0.234 μs
Min = 42.741 μs, Q1 = 42.759 μs, Median = 42.777 μs, Q3 = 42.970 μs, Max = 43.162 μs
IQR = 0.211 μs, LowerFence = 42.443 μs, UpperFence = 43.286 μs
ConfidenceInterval = [38.631 μs; 47.156 μs] (CI 99.9%), Margin = 4.263 μs (9.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.739 μs ; 43.164 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 511.427 μs, StdErr = 4.521 μs (0.88%), N = 3, StdDev = 7.831 μs
Min = 502.546 μs, Q1 = 508.470 μs, Median = 514.395 μs, Q3 = 515.868 μs, Max = 517.341 μs
IQR = 7.397 μs, LowerFence = 497.374 μs, UpperFence = 526.964 μs
ConfidenceInterval = [368.560 μs; 654.294 μs] (CI 99.9%), Margin = 142.867 μs (27.93% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[495.419 μs ; 508.741 μs) | @
[508.741 μs ; 524.467 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 416.055 μs, StdErr = 2.095 μs (0.50%), N = 3, StdDev = 3.629 μs
Min = 412.380 μs, Q1 = 414.264 μs, Median = 416.148 μs, Q3 = 417.892 μs, Max = 419.636 μs
IQR = 3.628 μs, LowerFence = 408.822 μs, UpperFence = 423.334 μs
ConfidenceInterval = [349.851 μs; 482.259 μs] (CI 99.9%), Margin = 66.204 μs (15.91% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[409.078 μs ; 422.071 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.410 μs, StdErr = 0.059 μs (0.41%), N = 3, StdDev = 0.102 μs
Min = 14.314 μs, Q1 = 14.356 μs, Median = 14.398 μs, Q3 = 14.458 μs, Max = 14.518 μs
IQR = 0.102 μs, LowerFence = 14.203 μs, UpperFence = 14.611 μs
ConfidenceInterval = [12.541 μs; 16.279 μs] (CI 99.9%), Margin = 1.869 μs (12.97% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.221 μs ; 14.611 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.478 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 43.426 μs, Q1 = 43.436 μs, Median = 43.447 μs, Q3 = 43.504 μs, Max = 43.561 μs
IQR = 0.068 μs, LowerFence = 43.335 μs, UpperFence = 43.605 μs
ConfidenceInterval = [42.148 μs; 44.807 μs] (CI 99.9%), Margin = 1.330 μs (3.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.360 μs ; 43.628 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 490.312 μs, StdErr = 1.204 μs (0.25%), N = 3, StdDev = 2.086 μs
Min = 488.289 μs, Q1 = 489.241 μs, Median = 490.192 μs, Q3 = 491.324 μs, Max = 492.456 μs
IQR = 2.084 μs, LowerFence = 486.115 μs, UpperFence = 494.449 μs
ConfidenceInterval = [452.254 μs; 528.371 μs] (CI 99.9%), Margin = 38.059 μs (7.76% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[486.391 μs ; 494.355 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 458.207 μs, StdErr = 2.803 μs (0.61%), N = 3, StdDev = 4.855 μs
Min = 455.324 μs, Q1 = 455.404 μs, Median = 455.484 μs, Q3 = 459.648 μs, Max = 463.811 μs
IQR = 4.244 μs, LowerFence = 449.039 μs, UpperFence = 466.013 μs
ConfidenceInterval = [369.640 μs; 546.773 μs] (CI 99.9%), Margin = 88.566 μs (19.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[455.150 μs ; 463.986 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.367 μs, StdErr = 0.018 μs (0.11%), N = 3, StdDev = 0.031 μs
Min = 16.349 μs, Q1 = 16.349 μs, Median = 16.350 μs, Q3 = 16.377 μs, Max = 16.403 μs
IQR = 0.027 μs, LowerFence = 16.308 μs, UpperFence = 16.418 μs
ConfidenceInterval = [15.796 μs; 16.939 μs] (CI 99.9%), Margin = 0.571 μs (3.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.348 μs ; 16.405 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.258 μs, StdErr = 0.073 μs (0.16%), N = 3, StdDev = 0.126 μs
Min = 44.115 μs, Q1 = 44.210 μs, Median = 44.304 μs, Q3 = 44.329 μs, Max = 44.354 μs
IQR = 0.119 μs, LowerFence = 44.030 μs, UpperFence = 44.508 μs
ConfidenceInterval = [41.960 μs; 46.555 μs] (CI 99.9%), Margin = 2.297 μs (5.19% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.001 μs ; 44.469 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 284.700 μs |  33.8826 μs | 1.8572 μs | 29.90 |    0.18 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 229.519 μs |  17.8730 μs | 0.9797 μs | 24.11 |    0.11 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  17.410 μs |   3.7396 μs | 0.2050 μs |  1.83 |    0.02 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   9.522 μs |   0.5053 μs | 0.0277 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 461.087 μs |  53.9490 μs | 2.9571 μs | 10.75 |    0.08 |               3.0000 |           2.7529 | 1.9531 |  33.31 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 443.066 μs | 111.7943 μs | 6.1278 μs | 10.33 |    0.13 |               3.0000 |           9.6797 | 1.9531 |  33.31 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.955 μs |   2.2328 μs | 0.1224 μs |  0.30 |    0.00 |               2.9992 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  42.893 μs |   4.2627 μs | 0.2337 μs |  1.00 |    0.01 |               2.9990 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 511.427 μs | 142.8672 μs | 7.8310 μs | 11.76 |    0.16 |               5.6182 |           3.8760 | 1.9531 |  33.94 KB |       13.97 |
| 'Concurrent LeastConnections'         | 8           | 416.055 μs |  66.2041 μs | 3.6289 μs |  9.57 |    0.07 |               6.9414 |           9.9614 | 1.9531 |  34.15 KB |       14.06 |
| 'Concurrent Random'                   | 8           |  14.410 μs |   1.8688 μs | 0.1024 μs |  0.33 |    0.00 |               3.9352 |                - | 0.1373 |   2.46 KB |        1.01 |
| 'Concurrent RoundRobin'               | 8           |  43.478 μs |   1.3296 μs | 0.0729 μs |  1.00 |    0.00 |               3.9760 |           0.0001 | 0.1221 |   2.43 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
