// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232423.00 ns, 232.4230 us/op
WorkloadJitting  1: 1 op, 382621757.00 ns, 382.6218 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 3225350.00 ns, 3.2254 ms/op

OverheadJitting  3: 16 op, 524870.00 ns, 32.8044 us/op
WorkloadJitting  3: 16 op, 1168451.00 ns, 73.0282 us/op

WorkloadPilot    1: 16 op, 652107.00 ns, 40.7567 us/op
WorkloadPilot    2: 32 op, 1118167.00 ns, 34.9427 us/op
WorkloadPilot    3: 64 op, 2088638.00 ns, 32.6350 us/op
WorkloadPilot    4: 128 op, 4015896.00 ns, 31.3742 us/op
WorkloadPilot    5: 256 op, 8128000.00 ns, 31.7500 us/op
WorkloadPilot    6: 512 op, 15617560.00 ns, 30.5030 us/op
WorkloadPilot    7: 1024 op, 30546234.00 ns, 29.8303 us/op
WorkloadPilot    8: 2048 op, 61173940.00 ns, 29.8701 us/op
WorkloadPilot    9: 4096 op, 109617139.00 ns, 26.7620 us/op
WorkloadPilot   10: 8192 op, 199470268.00 ns, 24.3494 us/op
WorkloadPilot   11: 16384 op, 399409946.00 ns, 24.3780 us/op
WorkloadPilot   12: 32768 op, 798935639.00 ns, 24.3816 us/op

OverheadWarmup   1: 32768 op, 109725.00 ns, 3.3485 ns/op
OverheadWarmup   2: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadWarmup   3: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadWarmup   4: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadWarmup   5: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadWarmup   6: 32768 op, 109314.00 ns, 3.3360 ns/op
OverheadWarmup   7: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadWarmup   8: 32768 op, 108472.00 ns, 3.3103 ns/op
OverheadWarmup   9: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadWarmup  10: 32768 op, 108583.00 ns, 3.3137 ns/op

OverheadActual   1: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   2: 32768 op, 109335.00 ns, 3.3366 ns/op
OverheadActual   3: 32768 op, 126466.00 ns, 3.8594 ns/op
OverheadActual   4: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   5: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadActual   6: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual   7: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   8: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadActual   9: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual  10: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual  11: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  12: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadActual  13: 32768 op, 109274.00 ns, 3.3348 ns/op
OverheadActual  14: 32768 op, 108603.00 ns, 3.3143 ns/op
OverheadActual  15: 32768 op, 109284.00 ns, 3.3351 ns/op

WorkloadWarmup   1: 32768 op, 819572438.00 ns, 25.0114 us/op
WorkloadWarmup   2: 32768 op, 813613636.00 ns, 24.8295 us/op
WorkloadWarmup   3: 32768 op, 795957921.00 ns, 24.2907 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 803196262.00 ns, 24.5116 us/op
WorkloadActual   2: 32768 op, 794206913.00 ns, 24.2373 us/op
WorkloadActual   3: 32768 op, 801137448.00 ns, 24.4488 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 803087689.00 ns, 24.5083 us/op
WorkloadResult   2: 32768 op, 794098340.00 ns, 24.2340 us/op
WorkloadResult   3: 32768 op, 801028875.00 ns, 24.4455 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4373 has exited with code 0.

Mean = 24.396 μs, StdErr = 0.083 μs (0.34%), N = 3, StdDev = 0.144 μs
Min = 24.234 μs, Q1 = 24.340 μs, Median = 24.445 μs, Q3 = 24.477 μs, Max = 24.508 μs
IQR = 0.137 μs, LowerFence = 24.134 μs, UpperFence = 24.683 μs
ConfidenceInterval = [21.774 μs; 27.018 μs] (CI 99.9%), Margin = 2.622 μs (10.75% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285784.00 ns, 285.7840 us/op
WorkloadJitting  1: 1 op, 395597526.00 ns, 395.5975 ms/op

OverheadJitting  2: 1 op, 972.00 ns, 972.0000 ns/op
WorkloadJitting  2: 1 op, 3307904.00 ns, 3.3079 ms/op

OverheadJitting  3: 16 op, 500825.00 ns, 31.3016 us/op
WorkloadJitting  3: 16 op, 1728767.00 ns, 108.0479 us/op

WorkloadPilot    1: 16 op, 1172008.00 ns, 73.2505 us/op
WorkloadPilot    2: 32 op, 1977280.00 ns, 61.7900 us/op
WorkloadPilot    3: 64 op, 4047535.00 ns, 63.2427 us/op
WorkloadPilot    4: 128 op, 7701505.00 ns, 60.1680 us/op
WorkloadPilot    5: 256 op, 15473351.00 ns, 60.4428 us/op
WorkloadPilot    6: 512 op, 30558198.00 ns, 59.6840 us/op
WorkloadPilot    7: 1024 op, 61487770.00 ns, 60.0467 us/op
WorkloadPilot    8: 2048 op, 110194382.00 ns, 53.8059 us/op
WorkloadPilot    9: 4096 op, 205616149.00 ns, 50.1993 us/op
WorkloadPilot   10: 8192 op, 417128465.00 ns, 50.9190 us/op
WorkloadPilot   11: 16384 op, 833259669.00 ns, 50.8581 us/op

OverheadWarmup   1: 16384 op, 74049.00 ns, 4.5196 ns/op
OverheadWarmup   2: 16384 op, 75271.00 ns, 4.5942 ns/op
OverheadWarmup   3: 16384 op, 87933.00 ns, 5.3670 ns/op
OverheadWarmup   4: 16384 op, 72816.00 ns, 4.4443 ns/op
OverheadWarmup   5: 16384 op, 73197.00 ns, 4.4676 ns/op
OverheadWarmup   6: 16384 op, 72846.00 ns, 4.4462 ns/op

OverheadActual   1: 16384 op, 75320.00 ns, 4.5972 ns/op
OverheadActual   2: 16384 op, 87774.00 ns, 5.3573 ns/op
OverheadActual   3: 16384 op, 73838.00 ns, 4.5067 ns/op
OverheadActual   4: 16384 op, 72264.00 ns, 4.4106 ns/op
OverheadActual   5: 16384 op, 72505.00 ns, 4.4254 ns/op
OverheadActual   6: 16384 op, 72505.00 ns, 4.4254 ns/op
OverheadActual   7: 16384 op, 72425.00 ns, 4.4205 ns/op
OverheadActual   8: 16384 op, 72515.00 ns, 4.4260 ns/op
OverheadActual   9: 16384 op, 72475.00 ns, 4.4235 ns/op
OverheadActual  10: 16384 op, 71834.00 ns, 4.3844 ns/op
OverheadActual  11: 16384 op, 72265.00 ns, 4.4107 ns/op
OverheadActual  12: 16384 op, 96420.00 ns, 5.8850 ns/op
OverheadActual  13: 16384 op, 77635.00 ns, 4.7385 ns/op
OverheadActual  14: 16384 op, 78496.00 ns, 4.7910 ns/op
OverheadActual  15: 16384 op, 67095.00 ns, 4.0952 ns/op

WorkloadWarmup   1: 16384 op, 849216493.00 ns, 51.8321 us/op
WorkloadWarmup   2: 16384 op, 843566027.00 ns, 51.4872 us/op
WorkloadWarmup   3: 16384 op, 825516797.00 ns, 50.3855 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 835461489.00 ns, 50.9925 us/op
WorkloadActual   2: 16384 op, 826358598.00 ns, 50.4369 us/op
WorkloadActual   3: 16384 op, 825931551.00 ns, 50.4109 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 835388984.00 ns, 50.9881 us/op
WorkloadResult   2: 16384 op, 826286093.00 ns, 50.4325 us/op
WorkloadResult   3: 16384 op, 825859046.00 ns, 50.4064 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4386 has exited with code 0.

Mean = 50.609 μs, StdErr = 0.190 μs (0.37%), N = 3, StdDev = 0.329 μs
Min = 50.406 μs, Q1 = 50.419 μs, Median = 50.433 μs, Q3 = 50.710 μs, Max = 50.988 μs
IQR = 0.291 μs, LowerFence = 49.983 μs, UpperFence = 51.147 μs
ConfidenceInterval = [44.615 μs; 56.603 μs] (CI 99.9%), Margin = 5.994 μs (11.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234467.00 ns, 234.4670 us/op
WorkloadJitting  1: 1 op, 417542592.00 ns, 417.5426 ms/op

OverheadJitting  2: 1 op, 951.00 ns, 951.0000 ns/op
WorkloadJitting  2: 1 op, 3461872.00 ns, 3.4619 ms/op

OverheadJitting  3: 16 op, 562610.00 ns, 35.1631 us/op
WorkloadJitting  3: 16 op, 2557955.00 ns, 159.8722 us/op

WorkloadPilot    1: 16 op, 1780083.00 ns, 111.2552 us/op
WorkloadPilot    2: 32 op, 3599850.00 ns, 112.4953 us/op
WorkloadPilot    3: 64 op, 6857440.00 ns, 107.1475 us/op
WorkloadPilot    4: 128 op, 13643487.00 ns, 106.5897 us/op
WorkloadPilot    5: 256 op, 26973078.00 ns, 105.3636 us/op
WorkloadPilot    6: 512 op, 53564953.00 ns, 104.6190 us/op
WorkloadPilot    7: 1024 op, 101027206.00 ns, 98.6594 us/op
WorkloadPilot    8: 2048 op, 181398287.00 ns, 88.5734 us/op
WorkloadPilot    9: 4096 op, 363251402.00 ns, 88.6844 us/op
WorkloadPilot   10: 8192 op, 725894039.00 ns, 88.6101 us/op

OverheadWarmup   1: 8192 op, 28192.00 ns, 3.4414 ns/op
OverheadWarmup   2: 8192 op, 27752.00 ns, 3.3877 ns/op
OverheadWarmup   3: 8192 op, 27823.00 ns, 3.3964 ns/op
OverheadWarmup   4: 8192 op, 27812.00 ns, 3.3950 ns/op
OverheadWarmup   5: 8192 op, 27692.00 ns, 3.3804 ns/op
OverheadWarmup   6: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   7: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadWarmup   8: 8192 op, 27572.00 ns, 3.3657 ns/op

OverheadActual   1: 8192 op, 55765.00 ns, 6.8073 ns/op
OverheadActual   2: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   3: 8192 op, 27922.00 ns, 3.4084 ns/op
OverheadActual   4: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadActual   5: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadActual   6: 8192 op, 27742.00 ns, 3.3865 ns/op
OverheadActual   7: 8192 op, 27741.00 ns, 3.3864 ns/op
OverheadActual   8: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadActual   9: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  10: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  11: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadActual  12: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  13: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  14: 8192 op, 68237.00 ns, 8.3297 ns/op
OverheadActual  15: 8192 op, 27521.00 ns, 3.3595 ns/op

WorkloadWarmup   1: 8192 op, 743252260.00 ns, 90.7290 us/op
WorkloadWarmup   2: 8192 op, 743569913.00 ns, 90.7678 us/op
WorkloadWarmup   3: 8192 op, 726085747.00 ns, 88.6335 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 730044385.00 ns, 89.1167 us/op
WorkloadActual   2: 8192 op, 725610068.00 ns, 88.5754 us/op
WorkloadActual   3: 8192 op, 725673537.00 ns, 88.5832 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 730016663.00 ns, 89.1134 us/op
WorkloadResult   2: 8192 op, 725582346.00 ns, 88.5721 us/op
WorkloadResult   3: 8192 op, 725645815.00 ns, 88.5798 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4396 has exited with code 0.

Mean = 88.755 μs, StdErr = 0.179 μs (0.20%), N = 3, StdDev = 0.310 μs
Min = 88.572 μs, Q1 = 88.576 μs, Median = 88.580 μs, Q3 = 88.847 μs, Max = 89.113 μs
IQR = 0.271 μs, LowerFence = 88.170 μs, UpperFence = 89.253 μs
ConfidenceInterval = [83.094 μs; 94.416 μs] (CI 99.9%), Margin = 5.661 μs (6.38% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231392.00 ns, 231.3920 us/op
WorkloadJitting  1: 1 op, 391460322.00 ns, 391.4603 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3736185.00 ns, 3.7362 ms/op

OverheadJitting  3: 16 op, 520111.00 ns, 32.5069 us/op
WorkloadJitting  3: 16 op, 1500481.00 ns, 93.7801 us/op

WorkloadPilot    1: 16 op, 1006980.00 ns, 62.9363 us/op
WorkloadPilot    2: 32 op, 1840366.00 ns, 57.5114 us/op
WorkloadPilot    3: 64 op, 3428641.00 ns, 53.5725 us/op
WorkloadPilot    4: 128 op, 6640898.00 ns, 51.8820 us/op
WorkloadPilot    5: 256 op, 12600493.00 ns, 49.2207 us/op
WorkloadPilot    6: 512 op, 24599744.00 ns, 48.0464 us/op
WorkloadPilot    7: 1024 op, 48589129.00 ns, 47.4503 us/op
WorkloadPilot    8: 2048 op, 93571705.00 ns, 45.6893 us/op
WorkloadPilot    9: 4096 op, 165697624.00 ns, 40.4535 us/op
WorkloadPilot   10: 8192 op, 330787284.00 ns, 40.3793 us/op
WorkloadPilot   11: 16384 op, 656674520.00 ns, 40.0802 us/op

OverheadWarmup   1: 16384 op, 58149.00 ns, 3.5491 ns/op
OverheadWarmup   2: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadWarmup   3: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   4: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadWarmup   5: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   6: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadWarmup   7: 16384 op, 54502.00 ns, 3.3265 ns/op

OverheadActual   1: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   2: 16384 op, 55354.00 ns, 3.3785 ns/op
OverheadActual   3: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   4: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   5: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   6: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual   7: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual   8: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual   9: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual  10: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual  11: 16384 op, 54481.00 ns, 3.3253 ns/op
OverheadActual  12: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual  13: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  14: 16384 op, 54511.00 ns, 3.3271 ns/op
OverheadActual  15: 16384 op, 54502.00 ns, 3.3265 ns/op

WorkloadWarmup   1: 16384 op, 675519061.00 ns, 41.2304 us/op
WorkloadWarmup   2: 16384 op, 676736253.00 ns, 41.3047 us/op
WorkloadWarmup   3: 16384 op, 658398669.00 ns, 40.1855 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 659768146.00 ns, 40.2691 us/op
WorkloadActual   2: 16384 op, 656293930.00 ns, 40.0570 us/op
WorkloadActual   3: 16384 op, 656819110.00 ns, 40.0891 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 659713624.00 ns, 40.2657 us/op
WorkloadResult   2: 16384 op, 656239408.00 ns, 40.0537 us/op
WorkloadResult   3: 16384 op, 656764588.00 ns, 40.0857 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4406 has exited with code 0.

Mean = 40.135 μs, StdErr = 0.066 μs (0.16%), N = 3, StdDev = 0.114 μs
