// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 929.421 ns, StdErr = 10.295 ns (1.11%), N = 3, StdDev = 17.831 ns
Min = 908.846 ns, Q1 = 923.934 ns, Median = 939.022 ns, Q3 = 939.708 ns, Max = 940.394 ns
IQR = 15.774 ns, LowerFence = 900.273 ns, UpperFence = 963.369 ns
ConfidenceInterval = [604.114 ns; 1,254.728 ns] (CI 99.9%), Margin = 325.307 ns (35.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[908.393 ns ; 940.847 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,175.2 ns | 438.54 ns | 24.04 ns |  1.00 |    0.03 |    1 | 0.0210 | 0.0191 |     352 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  | 1,167.3 ns | 333.77 ns | 18.30 ns |  0.99 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 5,078.1 ns | 333.18 ns | 18.26 ns |  4.32 |    0.08 |    4 | 0.0992 | 0.0458 |    1776 B |        5.05 |
| 'AmendDPA (update terms)'                  | 3,045.6 ns |  51.71 ns |  2.83 ns |  2.59 |    0.05 |    3 | 0.0648 | 0.0305 |    1104 B |        3.14 |
| 'AuditDPA (record audit)'                  | 1,160.1 ns | 202.80 ns | 11.12 ns |  0.99 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        1.05 |
| 'RenewDPA (extend expiration)'             | 1,192.6 ns | 305.05 ns | 16.72 ns |  1.02 |    0.02 |    1 | 0.0229 | 0.0210 |     392 B |        1.11 |
| 'TerminateDPA (end agreement)'             | 1,087.1 ns | 143.22 ns |  7.85 ns |  0.93 |    0.02 |    1 | 0.0210 | 0.0191 |     360 B |        1.02 |
| 'GetDPA by ID (cached read)'               | 1,003.3 ns | 236.74 ns | 12.98 ns |  0.85 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   989.8 ns | 325.19 ns | 17.82 ns |  0.84 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   801.7 ns | 120.14 ns |  6.59 ns |  0.68 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        1.14 |
| 'RegisterProcessor (new processor)'        | 1,856.1 ns | 179.80 ns |  9.86 ns |  1.58 |    0.03 |    2 | 0.0324 | 0.0305 |     568 B |        1.61 |
| 'GetProcessor by ID (cached read)'         |   978.0 ns | 259.54 ns | 14.23 ns |  0.83 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   929.4 ns | 325.31 ns | 17.83 ns |  0.79 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:34 (274.16 sec), executed benchmarks: 13

Global total time: 00:07:58 (478.42 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
