// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 534016510.00 ns, 32.5938 us/op
WorkloadWarmup   2: 16384 op, 532778441.00 ns, 32.5182 us/op
WorkloadWarmup   3: 16384 op, 525299475.00 ns, 32.0617 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 523738464.00 ns, 31.9665 us/op
WorkloadActual   2: 16384 op, 523408875.00 ns, 31.9463 us/op
WorkloadActual   3: 16384 op, 525726928.00 ns, 32.0878 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 523711534.00 ns, 31.9648 us/op
WorkloadResult   2: 16384 op, 523381945.00 ns, 31.9447 us/op
WorkloadResult   3: 16384 op, 525699998.00 ns, 32.0862 us/op
// GC:  2 0 0 40765704 16384
// Threading:  65301 0 16384

// AfterAll
// Benchmark Process 4105 has exited with code 0.

Mean = 31.999 μs, StdErr = 0.044 μs (0.14%), N = 3, StdDev = 0.077 μs
Min = 31.945 μs, Q1 = 31.955 μs, Median = 31.965 μs, Q3 = 32.025 μs, Max = 32.086 μs
IQR = 0.071 μs, LowerFence = 31.849 μs, UpperFence = 32.132 μs
ConfidenceInterval = [30.602 μs; 33.395 μs] (CI 99.9%), Margin = 1.396 μs (4.36% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179695.00 ns, 179.6950 us/op
WorkloadJitting  1: 1 op, 9312992.00 ns, 9.3130 ms/op

OverheadJitting  2: 16 op, 198830.00 ns, 12.4269 us/op
WorkloadJitting  2: 16 op, 844122.00 ns, 52.7576 us/op

WorkloadPilot    1: 16 op, 610927.00 ns, 38.1829 us/op
WorkloadPilot    2: 32 op, 1118362.00 ns, 34.9488 us/op
WorkloadPilot    3: 64 op, 2275808.00 ns, 35.5595 us/op
WorkloadPilot    4: 128 op, 3976294.00 ns, 31.0648 us/op
WorkloadPilot    5: 256 op, 8011188.00 ns, 31.2937 us/op
WorkloadPilot    6: 512 op, 16064946.00 ns, 31.3768 us/op
WorkloadPilot    7: 1024 op, 32715190.00 ns, 31.9484 us/op
WorkloadPilot    8: 2048 op, 65742513.00 ns, 32.1008 us/op
WorkloadPilot    9: 4096 op, 133892397.00 ns, 32.6886 us/op
WorkloadPilot   10: 8192 op, 258615334.00 ns, 31.5693 us/op
WorkloadPilot   11: 16384 op, 513371365.00 ns, 31.3337 us/op

OverheadWarmup   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   2: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   3: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   5: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   7: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   8: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 66344.00 ns, 4.0493 ns/op
OverheadActual  10: 16384 op, 41267.00 ns, 2.5187 ns/op
OverheadActual  11: 16384 op, 36047.00 ns, 2.2001 ns/op
OverheadActual  12: 16384 op, 41537.00 ns, 2.5352 ns/op
OverheadActual  13: 16384 op, 41507.00 ns, 2.5334 ns/op
OverheadActual  14: 16384 op, 43832.00 ns, 2.6753 ns/op
OverheadActual  15: 16384 op, 44854.00 ns, 2.7377 ns/op
OverheadActual  16: 16384 op, 37039.00 ns, 2.2607 ns/op
OverheadActual  17: 16384 op, 36848.00 ns, 2.2490 ns/op
OverheadActual  18: 16384 op, 36748.00 ns, 2.2429 ns/op
OverheadActual  19: 16384 op, 35637.00 ns, 2.1751 ns/op
OverheadActual  20: 16384 op, 36978.00 ns, 2.2570 ns/op

WorkloadWarmup   1: 16384 op, 512313081.00 ns, 31.2691 us/op
WorkloadWarmup   2: 16384 op, 516313205.00 ns, 31.5133 us/op
WorkloadWarmup   3: 16384 op, 508092696.00 ns, 31.0115 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 506686689.00 ns, 30.9257 us/op
WorkloadActual   2: 16384 op, 512698362.00 ns, 31.2926 us/op
WorkloadActual   3: 16384 op, 498929007.00 ns, 30.4522 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 506650291.50 ns, 30.9235 us/op
WorkloadResult   2: 16384 op, 512661964.50 ns, 31.2904 us/op
WorkloadResult   3: 16384 op, 498892609.50 ns, 30.4500 us/op
// GC:  2 0 0 49556944 16384
// Threading:  64411 0 16384

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 30.888 μs, StdErr = 0.243 μs (0.79%), N = 3, StdDev = 0.421 μs
Min = 30.450 μs, Q1 = 30.687 μs, Median = 30.923 μs, Q3 = 31.107 μs, Max = 31.290 μs
IQR = 0.420 μs, LowerFence = 30.056 μs, UpperFence = 31.737 μs
ConfidenceInterval = [23.201 μs; 38.575 μs] (CI 99.9%), Margin = 7.687 μs (24.89% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185335.00 ns, 185.3350 us/op
WorkloadJitting  1: 1 op, 9604182.00 ns, 9.6042 ms/op

OverheadJitting  2: 16 op, 182600.00 ns, 11.4125 us/op
WorkloadJitting  2: 16 op, 585681.00 ns, 36.6051 us/op

WorkloadPilot    1: 16 op, 373064.00 ns, 23.3165 us/op
WorkloadPilot    2: 32 op, 642446.00 ns, 20.0764 us/op
WorkloadPilot    3: 64 op, 1045677.00 ns, 16.3387 us/op
WorkloadPilot    4: 128 op, 1945343.00 ns, 15.1980 us/op
WorkloadPilot    5: 256 op, 3965675.00 ns, 15.4909 us/op
WorkloadPilot    6: 512 op, 8249631.00 ns, 16.1126 us/op
WorkloadPilot    7: 1024 op, 16276790.00 ns, 15.8953 us/op
WorkloadPilot    8: 2048 op, 31594603.00 ns, 15.4271 us/op
WorkloadPilot    9: 4096 op, 63205346.00 ns, 15.4310 us/op
WorkloadPilot   10: 8192 op, 122849830.00 ns, 14.9963 us/op
WorkloadPilot   11: 16384 op, 234452140.00 ns, 14.3098 us/op
WorkloadPilot   12: 32768 op, 460966040.00 ns, 14.0676 us/op
WorkloadPilot   13: 65536 op, 922291822.00 ns, 14.0731 us/op

OverheadWarmup   1: 65536 op, 106719.00 ns, 1.6284 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   4: 65536 op, 116497.00 ns, 1.7776 ns/op
OverheadWarmup   5: 65536 op, 115896.00 ns, 1.7684 ns/op
OverheadWarmup   6: 65536 op, 116207.00 ns, 1.7732 ns/op
OverheadWarmup   7: 65536 op, 116126.00 ns, 1.7719 ns/op

OverheadActual   1: 65536 op, 118110.00 ns, 1.8022 ns/op
OverheadActual   2: 65536 op, 121206.00 ns, 1.8495 ns/op
OverheadActual   3: 65536 op, 123300.00 ns, 1.8814 ns/op
OverheadActual   4: 65536 op, 121055.00 ns, 1.8472 ns/op
OverheadActual   5: 65536 op, 119563.00 ns, 1.8244 ns/op
OverheadActual   6: 65536 op, 144649.00 ns, 2.2072 ns/op
OverheadActual   7: 65536 op, 120875.00 ns, 1.8444 ns/op
OverheadActual   8: 65536 op, 121026.00 ns, 1.8467 ns/op
OverheadActual   9: 65536 op, 120754.00 ns, 1.8426 ns/op
OverheadActual  10: 65536 op, 115785.00 ns, 1.7667 ns/op
OverheadActual  11: 65536 op, 120184.00 ns, 1.8339 ns/op
OverheadActual  12: 65536 op, 135733.00 ns, 2.0711 ns/op
OverheadActual  13: 65536 op, 120674.00 ns, 1.8413 ns/op
OverheadActual  14: 65536 op, 120565.00 ns, 1.8397 ns/op
OverheadActual  15: 65536 op, 115685.00 ns, 1.7652 ns/op

WorkloadWarmup   1: 65536 op, 931546305.00 ns, 14.2143 us/op
WorkloadWarmup   2: 65536 op, 941527411.00 ns, 14.3666 us/op
WorkloadWarmup   3: 65536 op, 930425245.00 ns, 14.1972 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926220036.00 ns, 14.1330 us/op
WorkloadActual   2: 65536 op, 932272687.00 ns, 14.2254 us/op
WorkloadActual   3: 65536 op, 931187551.00 ns, 14.2088 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 926099282.00 ns, 14.1312 us/op
WorkloadResult   2: 65536 op, 932151933.00 ns, 14.2235 us/op
WorkloadResult   3: 65536 op, 931066797.00 ns, 14.2070 us/op
// GC:  12 0 0 204679696 65536
// Threading:  258497 0 65536

// AfterAll
// Benchmark Process 4132 has exited with code 0.

Mean = 14.187 μs, StdErr = 0.028 μs (0.20%), N = 3, StdDev = 0.049 μs
Min = 14.131 μs, Q1 = 14.169 μs, Median = 14.207 μs, Q3 = 14.215 μs, Max = 14.224 μs
IQR = 0.046 μs, LowerFence = 14.100 μs, UpperFence = 14.284 μs
ConfidenceInterval = [13.289 μs; 15.086 μs] (CI 99.9%), Margin = 0.898 μs (6.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181778.00 ns, 181.7780 us/op
WorkloadJitting  1: 1 op, 11568882.00 ns, 11.5689 ms/op

OverheadJitting  2: 16 op, 191778.00 ns, 11.9861 us/op
WorkloadJitting  2: 16 op, 1303768.00 ns, 81.4855 us/op

WorkloadPilot    1: 16 op, 1115266.00 ns, 69.7041 us/op
WorkloadPilot    2: 32 op, 2015724.00 ns, 62.9914 us/op
WorkloadPilot    3: 64 op, 3907266.00 ns, 61.0510 us/op
WorkloadPilot    4: 128 op, 7717341.00 ns, 60.2917 us/op
WorkloadPilot    5: 256 op, 15437567.00 ns, 60.3030 us/op
WorkloadPilot    6: 512 op, 30945005.00 ns, 60.4395 us/op
WorkloadPilot    7: 1024 op, 62211097.00 ns, 60.7530 us/op
WorkloadPilot    8: 2048 op, 124164414.00 ns, 60.6272 us/op
WorkloadPilot    9: 4096 op, 248043095.00 ns, 60.5574 us/op
WorkloadPilot   10: 8192 op, 487713919.00 ns, 59.5354 us/op
WorkloadPilot   11: 16384 op, 965859533.00 ns, 58.9514 us/op

OverheadWarmup   1: 16384 op, 27280.00 ns, 1.6650 ns/op
OverheadWarmup   2: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 48180.00 ns, 2.9407 ns/op

OverheadActual   1: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual  14: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  15: 16384 op, 26910.00 ns, 1.6425 ns/op

WorkloadWarmup   1: 16384 op, 979781196.00 ns, 59.8011 us/op
WorkloadWarmup   2: 16384 op, 975072395.00 ns, 59.5137 us/op
WorkloadWarmup   3: 16384 op, 969999632.00 ns, 59.2041 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 974274970.00 ns, 59.4650 us/op
WorkloadActual   2: 16384 op, 965801545.00 ns, 58.9478 us/op
WorkloadActual   3: 16384 op, 979327130.00 ns, 59.7734 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 974248010.00 ns, 59.4634 us/op
WorkloadResult   2: 16384 op, 965774585.00 ns, 58.9462 us/op
WorkloadResult   3: 16384 op, 979300170.00 ns, 59.7717 us/op
// GC:  2 0 0 49365200 16384
// Threading:  65182 0 16384

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 59.394 μs, StdErr = 0.241 μs (0.41%), N = 3, StdDev = 0.417 μs
Min = 58.946 μs, Q1 = 59.205 μs, Median = 59.463 μs, Q3 = 59.618 μs, Max = 59.772 μs
IQR = 0.413 μs, LowerFence = 58.586 μs, UpperFence = 60.237 μs
ConfidenceInterval = [51.783 μs; 67.004 μs] (CI 99.9%), Margin = 7.610 μs (12.81% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182640.00 ns, 182.6400 us/op
WorkloadJitting  1: 1 op, 10669767.00 ns, 10.6698 ms/op

OverheadJitting  2: 16 op, 200453.00 ns, 12.5283 us/op
WorkloadJitting  2: 16 op, 1357508.00 ns, 84.8443 us/op

WorkloadPilot    1: 16 op, 1075723.00 ns, 67.2327 us/op
WorkloadPilot    2: 32 op, 1974817.00 ns, 61.7130 us/op
WorkloadPilot    3: 64 op, 3854748.00 ns, 60.2304 us/op
