// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 18.003 μs, Q1 = 18.013 μs, Median = 18.024 μs, Q3 = 18.088 μs, Max = 18.153 μs
IQR = 0.075 μs, LowerFence = 17.901 μs, UpperFence = 18.201 μs
ConfidenceInterval = [16.581 μs; 19.538 μs] (CI 99.9%), Margin = 1.478 μs (8.19% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 5)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281084.00 ns, 281.0840 us/op
WorkloadJitting  1: 1 op, 381758935.00 ns, 381.7589 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 2962366.00 ns, 2.9624 ms/op

OverheadJitting  3: 16 op, 481066.00 ns, 30.0666 us/op
WorkloadJitting  3: 16 op, 1621559.00 ns, 101.3474 us/op

WorkloadPilot    1: 16 op, 1130194.00 ns, 70.6371 us/op
WorkloadPilot    2: 32 op, 1963205.00 ns, 61.3502 us/op
WorkloadPilot    3: 64 op, 3903889.00 ns, 60.9983 us/op
WorkloadPilot    4: 128 op, 7548154.00 ns, 58.9700 us/op
WorkloadPilot    5: 256 op, 14936481.00 ns, 58.3456 us/op
WorkloadPilot    6: 512 op, 30073665.00 ns, 58.7376 us/op
WorkloadPilot    7: 1024 op, 59508300.00 ns, 58.1136 us/op
WorkloadPilot    8: 2048 op, 106807256.00 ns, 52.1520 us/op
WorkloadPilot    9: 4096 op, 198768972.00 ns, 48.5276 us/op
WorkloadPilot   10: 8192 op, 403803330.00 ns, 49.2924 us/op
WorkloadPilot   11: 16384 op, 802459495.00 ns, 48.9782 us/op

OverheadWarmup   1: 16384 op, 73577.00 ns, 4.4908 ns/op
OverheadWarmup   2: 16384 op, 71873.00 ns, 4.3868 ns/op
OverheadWarmup   3: 16384 op, 70471.00 ns, 4.3012 ns/op
OverheadWarmup   4: 16384 op, 70682.00 ns, 4.3141 ns/op
OverheadWarmup   5: 16384 op, 70942.00 ns, 4.3300 ns/op
OverheadWarmup   6: 16384 op, 71212.00 ns, 4.3464 ns/op
OverheadWarmup   7: 16384 op, 71203.00 ns, 4.3459 ns/op
OverheadWarmup   8: 16384 op, 70912.00 ns, 4.3281 ns/op
OverheadWarmup   9: 16384 op, 71002.00 ns, 4.3336 ns/op
OverheadWarmup  10: 16384 op, 71032.00 ns, 4.3354 ns/op

OverheadActual   1: 16384 op, 71974.00 ns, 4.3929 ns/op
OverheadActual   2: 16384 op, 71713.00 ns, 4.3770 ns/op
OverheadActual   3: 16384 op, 73477.00 ns, 4.4847 ns/op
OverheadActual   4: 16384 op, 71584.00 ns, 4.3691 ns/op
OverheadActual   5: 16384 op, 71032.00 ns, 4.3354 ns/op
OverheadActual   6: 16384 op, 70972.00 ns, 4.3318 ns/op
OverheadActual   7: 16384 op, 71062.00 ns, 4.3373 ns/op
OverheadActual   8: 16384 op, 71473.00 ns, 4.3624 ns/op
OverheadActual   9: 16384 op, 70912.00 ns, 4.3281 ns/op
OverheadActual  10: 16384 op, 70932.00 ns, 4.3293 ns/op
OverheadActual  11: 16384 op, 70692.00 ns, 4.3147 ns/op
OverheadActual  12: 16384 op, 70451.00 ns, 4.3000 ns/op
OverheadActual  13: 16384 op, 71493.00 ns, 4.3636 ns/op
OverheadActual  14: 16384 op, 74749.00 ns, 4.5623 ns/op
OverheadActual  15: 16384 op, 66083.00 ns, 4.0334 ns/op

WorkloadWarmup   1: 16384 op, 817666710.00 ns, 49.9064 us/op
WorkloadWarmup   2: 16384 op, 822808273.00 ns, 50.2202 us/op
WorkloadWarmup   3: 16384 op, 799460996.00 ns, 48.7952 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 803264006.00 ns, 49.0273 us/op
WorkloadActual   2: 16384 op, 798965091.00 ns, 48.7650 us/op
WorkloadActual   3: 16384 op, 803300260.00 ns, 49.0296 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 803192944.00 ns, 49.0230 us/op
WorkloadResult   2: 16384 op, 798894029.00 ns, 48.7606 us/op
WorkloadResult   3: 16384 op, 803229198.00 ns, 49.0252 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 48.936 μs, StdErr = 0.088 μs (0.18%), N = 3, StdDev = 0.152 μs
Min = 48.761 μs, Q1 = 48.892 μs, Median = 49.023 μs, Q3 = 49.024 μs, Max = 49.025 μs
IQR = 0.132 μs, LowerFence = 48.693 μs, UpperFence = 49.223 μs
ConfidenceInterval = [46.161 μs; 51.712 μs] (CI 99.9%), Margin = 2.775 μs (5.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (59.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 5)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225039.00 ns, 225.0390 us/op
WorkloadJitting  1: 1 op, 371372070.00 ns, 371.3721 ms/op

OverheadJitting  2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadJitting  2: 1 op, 2918745.00 ns, 2.9187 ms/op

OverheadJitting  3: 16 op, 471939.00 ns, 29.4962 us/op
WorkloadJitting  3: 16 op, 1162796.00 ns, 72.6748 us/op

WorkloadPilot    1: 16 op, 618723.00 ns, 38.6702 us/op
WorkloadPilot    2: 32 op, 1109326.00 ns, 34.6664 us/op
WorkloadPilot    3: 64 op, 2095322.00 ns, 32.7394 us/op
WorkloadPilot    4: 128 op, 3886527.00 ns, 30.3635 us/op
WorkloadPilot    5: 256 op, 7916381.00 ns, 30.9234 us/op
WorkloadPilot    6: 512 op, 15016984.00 ns, 29.3300 us/op
WorkloadPilot    7: 1024 op, 29856887.00 ns, 29.1571 us/op
WorkloadPilot    8: 2048 op, 59360287.00 ns, 28.9845 us/op
WorkloadPilot    9: 4096 op, 104731803.00 ns, 25.5693 us/op
WorkloadPilot   10: 8192 op, 197797242.00 ns, 24.1452 us/op
WorkloadPilot   11: 16384 op, 395429107.00 ns, 24.1351 us/op
WorkloadPilot   12: 32768 op, 791439757.00 ns, 24.1528 us/op

OverheadWarmup   1: 32768 op, 108442.00 ns, 3.3094 ns/op
OverheadWarmup   2: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   3: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadWarmup   4: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadWarmup   5: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadWarmup   6: 32768 op, 107831.00 ns, 3.2907 ns/op

OverheadActual   1: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadActual   2: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   3: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual   4: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   5: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   6: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   7: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   8: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual   9: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  12: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual  13: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  14: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  15: 32768 op, 107840.00 ns, 3.2910 ns/op

WorkloadWarmup   1: 32768 op, 806299518.00 ns, 24.6063 us/op
WorkloadWarmup   2: 32768 op, 798876297.00 ns, 24.3798 us/op
WorkloadWarmup   3: 32768 op, 786445221.00 ns, 24.0004 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 795342806.00 ns, 24.2719 us/op
WorkloadActual   2: 32768 op, 786219801.00 ns, 23.9935 us/op
WorkloadActual   3: 32768 op, 788776864.00 ns, 24.0716 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 795234915.00 ns, 24.2686 us/op
WorkloadResult   2: 32768 op, 786111910.00 ns, 23.9902 us/op
WorkloadResult   3: 32768 op, 788668973.00 ns, 24.0683 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 24.109 μs, StdErr = 0.083 μs (0.34%), N = 3, StdDev = 0.144 μs
Min = 23.990 μs, Q1 = 24.029 μs, Median = 24.068 μs, Q3 = 24.168 μs, Max = 24.269 μs
IQR = 0.139 μs, LowerFence = 23.820 μs, UpperFence = 24.377 μs
ConfidenceInterval = [21.489 μs; 26.729 μs] (CI 99.9%), Margin = 2.620 μs (10.87% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (56.4 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 5)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231802.00 ns, 231.8020 us/op
WorkloadJitting  1: 1 op, 383311498.00 ns, 383.3115 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3025125.00 ns, 3.0251 ms/op

OverheadJitting  3: 16 op, 520840.00 ns, 32.5525 us/op
WorkloadJitting  3: 16 op, 1608596.00 ns, 100.5373 us/op

WorkloadPilot    1: 16 op, 1084691.00 ns, 67.7932 us/op
WorkloadPilot    2: 32 op, 1972635.00 ns, 61.6448 us/op
WorkloadPilot    3: 64 op, 3920774.00 ns, 61.2621 us/op
WorkloadPilot    4: 128 op, 7835667.00 ns, 61.2161 us/op
WorkloadPilot    5: 256 op, 15208089.00 ns, 59.4066 us/op
WorkloadPilot    6: 512 op, 30097336.00 ns, 58.7839 us/op
WorkloadPilot    7: 1024 op, 60249073.00 ns, 58.8370 us/op
WorkloadPilot    8: 2048 op, 108934985.00 ns, 53.1909 us/op
WorkloadPilot    9: 4096 op, 203409654.00 ns, 49.6606 us/op
WorkloadPilot   10: 8192 op, 410198720.00 ns, 50.0731 us/op
WorkloadPilot   11: 16384 op, 817672275.00 ns, 49.9068 us/op

OverheadWarmup   1: 16384 op, 54511.00 ns, 3.3271 ns/op
OverheadWarmup   2: 16384 op, 54170.00 ns, 3.3063 ns/op
OverheadWarmup   3: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadWarmup   4: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadWarmup   5: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadWarmup   6: 16384 op, 54211.00 ns, 3.3088 ns/op

OverheadActual   1: 16384 op, 54301.00 ns, 3.3143 ns/op
OverheadActual   2: 16384 op, 54331.00 ns, 3.3161 ns/op
OverheadActual   3: 16384 op, 54321.00 ns, 3.3155 ns/op
OverheadActual   4: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   5: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   6: 16384 op, 54230.00 ns, 3.3099 ns/op
OverheadActual   7: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadActual   8: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   9: 16384 op, 81341.00 ns, 4.9647 ns/op
OverheadActual  10: 16384 op, 54331.00 ns, 3.3161 ns/op
OverheadActual  11: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual  12: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual  13: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual  14: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual  15: 16384 op, 54191.00 ns, 3.3076 ns/op

WorkloadWarmup   1: 16384 op, 832122563.00 ns, 50.7887 us/op
WorkloadWarmup   2: 16384 op, 840030644.00 ns, 51.2714 us/op
WorkloadWarmup   3: 16384 op, 814765781.00 ns, 49.7294 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 816957332.00 ns, 49.8631 us/op
WorkloadActual   2: 16384 op, 812633431.00 ns, 49.5992 us/op
WorkloadActual   3: 16384 op, 814845761.00 ns, 49.7342 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 816903091.00 ns, 49.8598 us/op
WorkloadResult   2: 16384 op, 812579190.00 ns, 49.5959 us/op
WorkloadResult   3: 16384 op, 814791520.00 ns, 49.7309 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4241 has exited with code 0.

Mean = 49.729 μs, StdErr = 0.076 μs (0.15%), N = 3, StdDev = 0.132 μs
Min = 49.596 μs, Q1 = 49.663 μs, Median = 49.731 μs, Q3 = 49.795 μs, Max = 49.860 μs
IQR = 0.132 μs, LowerFence = 49.465 μs, UpperFence = 49.993 μs
ConfidenceInterval = [47.321 μs; 52.136 μs] (CI 99.9%), Margin = 2.408 μs (4.84% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 5)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223957.00 ns, 223.9570 us/op
