// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 2048 op, 11391.00 ns, 5.5620 ns/op
OverheadWarmup   8: 2048 op, 11752.00 ns, 5.7383 ns/op
OverheadWarmup   9: 2048 op, 7143.00 ns, 3.4878 ns/op

OverheadActual   1: 2048 op, 7193.00 ns, 3.5122 ns/op
OverheadActual   2: 2048 op, 7163.00 ns, 3.4976 ns/op
OverheadActual   3: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   4: 2048 op, 7164.00 ns, 3.4980 ns/op
OverheadActual   5: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadActual   6: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual   7: 2048 op, 7183.00 ns, 3.5073 ns/op
OverheadActual   8: 2048 op, 10099.00 ns, 4.9312 ns/op
OverheadActual   9: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadActual  10: 2048 op, 7404.00 ns, 3.6152 ns/op
OverheadActual  11: 2048 op, 7174.00 ns, 3.5029 ns/op
OverheadActual  12: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  13: 2048 op, 7153.00 ns, 3.4927 ns/op
OverheadActual  14: 2048 op, 7164.00 ns, 3.4980 ns/op
OverheadActual  15: 2048 op, 7154.00 ns, 3.4932 ns/op

WorkloadWarmup   1: 2048 op, 558048957.00 ns, 272.4848 us/op
WorkloadWarmup   2: 2048 op, 556776780.00 ns, 271.8637 us/op
WorkloadWarmup   3: 2048 op, 551625511.00 ns, 269.3484 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 550304293.00 ns, 268.7033 us/op
WorkloadActual   2: 2048 op, 551869716.00 ns, 269.4676 us/op
WorkloadActual   3: 2048 op, 551454547.00 ns, 269.2649 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 550297100.00 ns, 268.6998 us/op
WorkloadResult   2: 2048 op, 551862523.00 ns, 269.4641 us/op
WorkloadResult   3: 2048 op, 551447354.00 ns, 269.2614 us/op
// GC:  7 6 0 132573544 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 269.142 μs, StdErr = 0.229 μs (0.08%), N = 3, StdDev = 0.396 μs
Min = 268.700 μs, Q1 = 268.981 μs, Median = 269.261 μs, Q3 = 269.363 μs, Max = 269.464 μs
IQR = 0.382 μs, LowerFence = 268.407 μs, UpperFence = 269.936 μs
ConfidenceInterval = [261.918 μs; 276.366 μs] (CI 99.9%), Margin = 7.224 μs (2.68% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (46.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 10, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277030.00 ns, 277.0300 us/op
WorkloadJitting  1: 1 op, 1563405.00 ns, 1.5634 ms/op

OverheadJitting  2: 16 op, 512141.00 ns, 32.0088 us/op
WorkloadJitting  2: 16 op, 585529.00 ns, 36.5956 us/op

WorkloadPilot    1: 16 op, 102663.00 ns, 6.4164 us/op
WorkloadPilot    2: 32 op, 186570.00 ns, 5.8303 us/op
WorkloadPilot    3: 64 op, 204514.00 ns, 3.1955 us/op
WorkloadPilot    4: 128 op, 573757.00 ns, 4.4825 us/op
WorkloadPilot    5: 256 op, 1132987.00 ns, 4.4257 us/op
WorkloadPilot    6: 512 op, 2271704.00 ns, 4.4369 us/op
WorkloadPilot    7: 1024 op, 4587500.00 ns, 4.4800 us/op
WorkloadPilot    8: 2048 op, 8942544.00 ns, 4.3665 us/op
WorkloadPilot    9: 4096 op, 6009720.00 ns, 1.4672 us/op
WorkloadPilot   10: 8192 op, 10644699.00 ns, 1.2994 us/op
WorkloadPilot   11: 16384 op, 18501836.00 ns, 1.1293 us/op
WorkloadPilot   12: 32768 op, 41182425.00 ns, 1.2568 us/op
WorkloadPilot   13: 65536 op, 80601721.00 ns, 1.2299 us/op
WorkloadPilot   14: 131072 op, 153934019.00 ns, 1.1744 us/op
WorkloadPilot   15: 262144 op, 327667230.00 ns, 1.2500 us/op
WorkloadPilot   16: 524288 op, 663160509.00 ns, 1.2649 us/op

OverheadWarmup   1: 524288 op, 1749764.00 ns, 3.3374 ns/op
OverheadWarmup   2: 524288 op, 1742751.00 ns, 3.3240 ns/op
OverheadWarmup   3: 524288 op, 1747701.00 ns, 3.3335 ns/op
OverheadWarmup   4: 524288 op, 1743623.00 ns, 3.3257 ns/op
OverheadWarmup   5: 524288 op, 1749885.00 ns, 3.3376 ns/op
OverheadWarmup   6: 524288 op, 1746979.00 ns, 3.3321 ns/op

OverheadActual   1: 524288 op, 1761475.00 ns, 3.3597 ns/op
OverheadActual   2: 524288 op, 1754703.00 ns, 3.3468 ns/op
OverheadActual   3: 524288 op, 1729977.00 ns, 3.2997 ns/op
OverheadActual   4: 524288 op, 1803896.00 ns, 3.4407 ns/op
OverheadActual   5: 524288 op, 1738714.00 ns, 3.3163 ns/op
OverheadActual   6: 524288 op, 1748371.00 ns, 3.3348 ns/op
OverheadActual   7: 524288 op, 1731770.00 ns, 3.3031 ns/op
OverheadActual   8: 524288 op, 1754673.00 ns, 3.3468 ns/op
OverheadActual   9: 524288 op, 1733554.00 ns, 3.3065 ns/op
OverheadActual  10: 524288 op, 1748862.00 ns, 3.3357 ns/op
OverheadActual  11: 524288 op, 1745365.00 ns, 3.3290 ns/op
OverheadActual  12: 524288 op, 1745746.00 ns, 3.3297 ns/op
OverheadActual  13: 524288 op, 1748722.00 ns, 3.3354 ns/op
OverheadActual  14: 524288 op, 1747340.00 ns, 3.3328 ns/op
OverheadActual  15: 524288 op, 1746649.00 ns, 3.3315 ns/op

WorkloadWarmup   1: 524288 op, 632300458.00 ns, 1.2060 us/op
WorkloadWarmup   2: 524288 op, 637073306.00 ns, 1.2151 us/op
WorkloadWarmup   3: 524288 op, 622296612.00 ns, 1.1869 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634874529.00 ns, 1.2109 us/op
WorkloadActual   2: 524288 op, 653799199.00 ns, 1.2470 us/op
WorkloadActual   3: 524288 op, 653397144.00 ns, 1.2463 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633127189.00 ns, 1.2076 us/op
WorkloadResult   2: 524288 op, 652051859.00 ns, 1.2437 us/op
WorkloadResult   3: 524288 op, 651649804.00 ns, 1.2429 us/op
// GC:  254 7 0 4265607168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 1.231 μs, StdErr = 0.012 μs (0.97%), N = 3, StdDev = 0.021 μs
Min = 1.208 μs, Q1 = 1.225 μs, Median = 1.243 μs, Q3 = 1.243 μs, Max = 1.244 μs
IQR = 0.018 μs, LowerFence = 1.198 μs, UpperFence = 1.270 μs
ConfidenceInterval = [0.855 μs; 1.608 μs] (CI 99.9%), Margin = 0.376 μs (30.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (43.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 10, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241734.00 ns, 241.7340 us/op
WorkloadJitting  1: 1 op, 13621175.00 ns, 13.6212 ms/op

OverheadJitting  2: 16 op, 474189.00 ns, 29.6368 us/op
WorkloadJitting  2: 16 op, 6083067.00 ns, 380.1917 us/op

WorkloadPilot    1: 16 op, 4582991.00 ns, 286.4369 us/op
WorkloadPilot    2: 32 op, 9377200.00 ns, 293.0375 us/op
WorkloadPilot    3: 64 op, 18636750.00 ns, 291.1992 us/op
WorkloadPilot    4: 128 op, 37120792.00 ns, 290.0062 us/op
WorkloadPilot    5: 256 op, 77241405.00 ns, 301.7242 us/op
WorkloadPilot    6: 512 op, 142652925.00 ns, 278.6190 us/op
WorkloadPilot    7: 1024 op, 275676688.00 ns, 269.2155 us/op
WorkloadPilot    8: 2048 op, 555882156.00 ns, 271.4268 us/op

OverheadWarmup   1: 2048 op, 11892.00 ns, 5.8066 ns/op
OverheadWarmup   2: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   3: 2048 op, 7124.00 ns, 3.4785 ns/op
OverheadWarmup   4: 2048 op, 7153.00 ns, 3.4927 ns/op
OverheadWarmup   5: 2048 op, 7203.00 ns, 3.5171 ns/op
OverheadWarmup   6: 2048 op, 7174.00 ns, 3.5029 ns/op
OverheadWarmup   7: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadWarmup   8: 2048 op, 7204.00 ns, 3.5176 ns/op

OverheadActual   1: 2048 op, 7374.00 ns, 3.6006 ns/op
OverheadActual   2: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   3: 2048 op, 7184.00 ns, 3.5078 ns/op
OverheadActual   4: 2048 op, 7193.00 ns, 3.5122 ns/op
OverheadActual   5: 2048 op, 7184.00 ns, 3.5078 ns/op
OverheadActual   6: 2048 op, 7163.00 ns, 3.4976 ns/op
OverheadActual   7: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual   8: 2048 op, 7174.00 ns, 3.5029 ns/op
OverheadActual   9: 2048 op, 7163.00 ns, 3.4976 ns/op
OverheadActual  10: 2048 op, 7153.00 ns, 3.4927 ns/op
OverheadActual  11: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual  12: 2048 op, 7164.00 ns, 3.4980 ns/op
OverheadActual  13: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadActual  14: 2048 op, 7193.00 ns, 3.5122 ns/op
OverheadActual  15: 2048 op, 7154.00 ns, 3.4932 ns/op

WorkloadWarmup   1: 2048 op, 560546941.00 ns, 273.7046 us/op
WorkloadWarmup   2: 2048 op, 556353469.00 ns, 271.6570 us/op
WorkloadWarmup   3: 2048 op, 553452515.00 ns, 270.2405 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 570286711.00 ns, 278.4603 us/op
WorkloadActual   2: 2048 op, 553031625.00 ns, 270.0350 us/op
WorkloadActual   3: 2048 op, 553348500.00 ns, 270.1897 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 570279527.00 ns, 278.4568 us/op
WorkloadResult   2: 2048 op, 553024441.00 ns, 270.0315 us/op
WorkloadResult   3: 2048 op, 553341316.00 ns, 270.1862 us/op
// GC:  7 6 0 133212328 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4112 has exited with code 0.

Mean = 272.891 μs, StdErr = 2.783 μs (1.02%), N = 3, StdDev = 4.820 μs
Min = 270.031 μs, Q1 = 270.109 μs, Median = 270.186 μs, Q3 = 274.321 μs, Max = 278.457 μs
IQR = 4.213 μs, LowerFence = 263.790 μs, UpperFence = 280.640 μs
ConfidenceInterval = [184.951 μs; 360.832 μs] (CI 99.9%), Margin = 87.941 μs (32.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 10, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244068.00 ns, 244.0680 us/op
WorkloadJitting  1: 1 op, 13695856.00 ns, 13.6959 ms/op

OverheadJitting  2: 16 op, 475282.00 ns, 29.7051 us/op
WorkloadJitting  2: 16 op, 5990724.00 ns, 374.4203 us/op

WorkloadPilot    1: 16 op, 4351708.00 ns, 271.9818 us/op
WorkloadPilot    2: 32 op, 9390696.00 ns, 293.4593 us/op
WorkloadPilot    3: 64 op, 18832357.00 ns, 294.2556 us/op
WorkloadPilot    4: 128 op, 38007567.00 ns, 296.9341 us/op
WorkloadPilot    5: 256 op, 79159285.00 ns, 309.2160 us/op
WorkloadPilot    6: 512 op, 142877857.00 ns, 279.0583 us/op
WorkloadPilot    7: 1024 op, 277332115.00 ns, 270.8321 us/op
WorkloadPilot    8: 2048 op, 558484029.00 ns, 272.6973 us/op

OverheadWarmup   1: 2048 op, 11943.00 ns, 5.8315 ns/op
OverheadWarmup   2: 2048 op, 11812.00 ns, 5.7676 ns/op
OverheadWarmup   3: 2048 op, 11462.00 ns, 5.5967 ns/op
OverheadWarmup   4: 2048 op, 11752.00 ns, 5.7383 ns/op
OverheadWarmup   5: 2048 op, 11882.00 ns, 5.8018 ns/op
OverheadWarmup   6: 2048 op, 11552.00 ns, 5.6406 ns/op
OverheadWarmup   7: 2048 op, 11712.00 ns, 5.7188 ns/op
OverheadWarmup   8: 2048 op, 11641.00 ns, 5.6841 ns/op

OverheadActual   1: 2048 op, 11562.00 ns, 5.6455 ns/op
OverheadActual   2: 2048 op, 11732.00 ns, 5.7285 ns/op
OverheadActual   3: 2048 op, 11893.00 ns, 5.8071 ns/op
OverheadActual   4: 2048 op, 11471.00 ns, 5.6011 ns/op
OverheadActual   5: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadActual   6: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadActual   7: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   8: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   9: 2048 op, 11873.00 ns, 5.7974 ns/op
OverheadActual  10: 2048 op, 33052.00 ns, 16.1387 ns/op
OverheadActual  11: 2048 op, 11822.00 ns, 5.7725 ns/op
OverheadActual  12: 2048 op, 11842.00 ns, 5.7822 ns/op
OverheadActual  13: 2048 op, 11803.00 ns, 5.7632 ns/op
OverheadActual  14: 2048 op, 11882.00 ns, 5.8018 ns/op
OverheadActual  15: 2048 op, 11762.00 ns, 5.7432 ns/op

WorkloadWarmup   1: 2048 op, 565784441.00 ns, 276.2619 us/op
WorkloadWarmup   2: 2048 op, 558727757.00 ns, 272.8163 us/op
WorkloadWarmup   3: 2048 op, 557376595.00 ns, 272.1565 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 561816758.00 ns, 274.3246 us/op
WorkloadActual   2: 2048 op, 558256857.00 ns, 272.5864 us/op
WorkloadActual   3: 2048 op, 553947016.00 ns, 270.4819 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 561804896.00 ns, 274.3188 us/op
WorkloadResult   2: 2048 op, 558244995.00 ns, 272.5806 us/op
WorkloadResult   3: 2048 op, 553935154.00 ns, 270.4761 us/op
// GC:  8 7 0 134528736 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 272.459 μs, StdErr = 1.111 μs (0.41%), N = 3, StdDev = 1.924 μs
Min = 270.476 μs, Q1 = 271.528 μs, Median = 272.581 μs, Q3 = 273.450 μs, Max = 274.319 μs
IQR = 1.921 μs, LowerFence = 268.646 μs, UpperFence = 276.332 μs
ConfidenceInterval = [237.353 μs; 307.564 μs] (CI 99.9%), Margin = 35.105 μs (12.88% of Mean)
