// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176680.00 ns, 176.6800 us/op
WorkloadJitting  1: 1 op, 11701612.00 ns, 11.7016 ms/op

OverheadJitting  2: 16 op, 178975.00 ns, 11.1859 us/op
WorkloadJitting  2: 16 op, 9007270.00 ns, 562.9544 us/op

WorkloadPilot    1: 16 op, 8959916.00 ns, 559.9948 us/op
WorkloadPilot    2: 32 op, 16897571.00 ns, 528.0491 us/op
WorkloadPilot    3: 64 op, 35519792.00 ns, 554.9968 us/op
WorkloadPilot    4: 128 op, 72640288.00 ns, 567.5023 us/op
WorkloadPilot    5: 256 op, 142199128.00 ns, 555.4653 us/op
WorkloadPilot    6: 512 op, 285300427.00 ns, 557.2274 us/op
WorkloadPilot    7: 1024 op, 545199035.00 ns, 532.4209 us/op

OverheadWarmup   1: 1024 op, 4067.00 ns, 3.9717 ns/op
OverheadWarmup   2: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   3: 1024 op, 2204.00 ns, 2.1523 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   6: 1024 op, 2053.00 ns, 2.0049 ns/op

OverheadActual   1: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   7: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadActual   8: 1024 op, 1974.00 ns, 1.9277 ns/op
OverheadActual   9: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  10: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  11: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual  12: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual  13: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 1964.00 ns, 1.9180 ns/op

WorkloadWarmup   1: 1024 op, 555461728.00 ns, 542.4431 us/op
WorkloadWarmup   2: 1024 op, 561848113.00 ns, 548.6798 us/op
WorkloadWarmup   3: 1024 op, 550812775.00 ns, 537.9031 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 549788637.00 ns, 536.9030 us/op
WorkloadActual   2: 1024 op, 548212707.00 ns, 535.3640 us/op
WorkloadActual   3: 1024 op, 552485025.00 ns, 539.5362 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 549786593.00 ns, 536.9010 us/op
WorkloadResult   2: 1024 op, 548210663.00 ns, 535.3620 us/op
WorkloadResult   3: 1024 op, 552482981.00 ns, 539.5342 us/op
// GC:  2 0 0 35975128 1024
// Threading:  4911 2420 1024

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 537.266 μs, StdErr = 1.218 μs (0.23%), N = 3, StdDev = 2.110 μs
Min = 535.362 μs, Q1 = 536.131 μs, Median = 536.901 μs, Q3 = 538.218 μs, Max = 539.534 μs
IQR = 2.086 μs, LowerFence = 533.002 μs, UpperFence = 541.347 μs
ConfidenceInterval = [498.774 μs; 575.758 μs] (CI 99.9%), Margin = 38.492 μs (7.16% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.630 μs, StdErr = 0.008 μs (0.09%), N = 3, StdDev = 0.014 μs
Min = 8.614 μs, Q1 = 8.625 μs, Median = 8.635 μs, Q3 = 8.638 μs, Max = 8.640 μs
IQR = 0.013 μs, LowerFence = 8.605 μs, UpperFence = 8.657 μs
ConfidenceInterval = [8.374 μs; 8.886 μs] (CI 99.9%), Margin = 0.256 μs (2.97% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.601 μs ; 8.652 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.781 μs, StdErr = 0.034 μs (0.21%), N = 3, StdDev = 0.058 μs
Min = 15.740 μs, Q1 = 15.747 μs, Median = 15.755 μs, Q3 = 15.801 μs, Max = 15.848 μs
IQR = 0.054 μs, LowerFence = 15.666 μs, UpperFence = 15.883 μs
ConfidenceInterval = [14.714 μs; 16.848 μs] (CI 99.9%), Margin = 1.067 μs (6.76% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.686 μs ; 15.901 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 255.673 μs, StdErr = 0.723 μs (0.28%), N = 3, StdDev = 1.253 μs
Min = 254.812 μs, Q1 = 254.954 μs, Median = 255.097 μs, Q3 = 256.103 μs, Max = 257.110 μs
IQR = 1.149 μs, LowerFence = 253.231 μs, UpperFence = 257.827 μs
ConfidenceInterval = [232.819 μs; 278.527 μs] (CI 99.9%), Margin = 22.854 μs (8.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[253.672 μs ; 258.250 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 290.993 μs, StdErr = 0.802 μs (0.28%), N = 3, StdDev = 1.390 μs
Min = 289.789 μs, Q1 = 290.233 μs, Median = 290.677 μs, Q3 = 291.595 μs, Max = 292.513 μs
IQR = 1.362 μs, LowerFence = 288.189 μs, UpperFence = 293.638 μs
ConfidenceInterval = [265.641 μs; 316.345 μs] (CI 99.9%), Margin = 25.352 μs (8.71% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[288.524 μs ; 293.778 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.119 μs, StdErr = 0.563 μs (1.22%), N = 3, StdDev = 0.975 μs
Min = 45.305 μs, Q1 = 45.579 μs, Median = 45.853 μs, Q3 = 46.526 μs, Max = 47.199 μs
IQR = 0.947 μs, LowerFence = 44.158 μs, UpperFence = 47.947 μs
ConfidenceInterval = [28.336 μs; 63.903 μs] (CI 99.9%), Margin = 17.783 μs (38.56% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.692 μs ; 46.466 μs) | @@
[46.466 μs ; 48.087 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.000 μs, StdErr = 0.317 μs (2.44%), N = 3, StdDev = 0.550 μs
Min = 12.397 μs, Q1 = 12.763 μs, Median = 13.129 μs, Q3 = 13.301 μs, Max = 13.474 μs
IQR = 0.538 μs, LowerFence = 11.955 μs, UpperFence = 14.109 μs
ConfidenceInterval = [2.968 μs; 23.032 μs] (CI 99.9%), Margin = 10.032 μs (77.17% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.897 μs ; 12.801 μs) | @
[12.801 μs ; 13.975 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 481.034 μs, StdErr = 0.749 μs (0.16%), N = 3, StdDev = 1.297 μs
Min = 479.665 μs, Q1 = 480.429 μs, Median = 481.194 μs, Q3 = 481.719 μs, Max = 482.244 μs
IQR = 1.290 μs, LowerFence = 478.495 μs, UpperFence = 483.653 μs
ConfidenceInterval = [457.374 μs; 504.695 μs] (CI 99.9%), Margin = 23.661 μs (4.92% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[478.485 μs ; 483.425 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 516.832 μs, StdErr = 2.167 μs (0.42%), N = 3, StdDev = 3.753 μs
Min = 514.122 μs, Q1 = 514.691 μs, Median = 515.260 μs, Q3 = 518.188 μs, Max = 521.115 μs
IQR = 3.497 μs, LowerFence = 509.445 μs, UpperFence = 523.433 μs
ConfidenceInterval = [448.369 μs; 585.296 μs] (CI 99.9%), Margin = 68.463 μs (13.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[510.706 μs ; 524.530 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.638 μs, StdErr = 0.191 μs (0.81%), N = 3, StdDev = 0.331 μs
Min = 23.293 μs, Q1 = 23.481 μs, Median = 23.668 μs, Q3 = 23.811 μs, Max = 23.954 μs
IQR = 0.330 μs, LowerFence = 22.985 μs, UpperFence = 24.307 μs
ConfidenceInterval = [17.593 μs; 29.684 μs] (CI 99.9%), Margin = 6.045 μs (25.57% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.992 μs ; 23.509 μs) | @
[23.509 μs ; 24.112 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.968 μs, StdErr = 0.293 μs (1.96%), N = 3, StdDev = 0.508 μs
Min = 14.429 μs, Q1 = 14.733 μs, Median = 15.037 μs, Q3 = 15.238 μs, Max = 15.439 μs
IQR = 0.505 μs, LowerFence = 13.976 μs, UpperFence = 15.995 μs
ConfidenceInterval = [5.697 μs; 24.240 μs] (CI 99.9%), Margin = 9.271 μs (61.94% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.967 μs ; 14.776 μs) | @
[14.776 μs ; 15.701 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 497.283 μs, StdErr = 3.622 μs (0.73%), N = 3, StdDev = 6.274 μs
Min = 493.291 μs, Q1 = 493.667 μs, Median = 494.042 μs, Q3 = 499.278 μs, Max = 504.514 μs
IQR = 5.612 μs, LowerFence = 485.249 μs, UpperFence = 507.696 μs
ConfidenceInterval = [382.817 μs; 611.748 μs] (CI 99.9%), Margin = 114.466 μs (23.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[493.193 μs ; 504.612 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 522.244 μs, StdErr = 1.049 μs (0.20%), N = 3, StdDev = 1.816 μs
Min = 520.419 μs, Q1 = 521.341 μs, Median = 522.262 μs, Q3 = 523.157 μs, Max = 524.051 μs
IQR = 1.816 μs, LowerFence = 518.616 μs, UpperFence = 525.881 μs
ConfidenceInterval = [489.109 μs; 555.379 μs] (CI 99.9%), Margin = 33.135 μs (6.34% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[518.766 μs ; 525.704 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.049 μs, StdErr = 0.077 μs (0.20%), N = 3, StdDev = 0.133 μs
Min = 38.896 μs, Q1 = 39.007 μs, Median = 39.118 μs, Q3 = 39.126 μs, Max = 39.134 μs
IQR = 0.119 μs, LowerFence = 38.829 μs, UpperFence = 39.304 μs
ConfidenceInterval = [36.628 μs; 41.471 μs] (CI 99.9%), Margin = 2.422 μs (6.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.894 μs ; 39.136 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.150 μs, StdErr = 0.244 μs (1.61%), N = 3, StdDev = 0.423 μs
Min = 14.869 μs, Q1 = 14.907 μs, Median = 14.945 μs, Q3 = 15.291 μs, Max = 15.637 μs
IQR = 0.384 μs, LowerFence = 14.331 μs, UpperFence = 15.867 μs
ConfidenceInterval = [7.430 μs; 22.871 μs] (CI 99.9%), Margin = 7.721 μs (50.96% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.868 μs ; 15.638 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 515.572 μs, StdErr = 8.068 μs (1.56%), N = 3, StdDev = 13.975 μs
Min = 500.347 μs, Q1 = 509.450 μs, Median = 518.553 μs, Q3 = 523.184 μs, Max = 527.816 μs
IQR = 13.734 μs, LowerFence = 488.848 μs, UpperFence = 543.786 μs
ConfidenceInterval = [260.616 μs; 770.528 μs] (CI 99.9%), Margin = 254.956 μs (49.45% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[487.629 μs ; 510.467 μs) | @
[510.467 μs ; 540.534 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 537.266 μs, StdErr = 1.218 μs (0.23%), N = 3, StdDev = 2.110 μs
Min = 535.362 μs, Q1 = 536.131 μs, Median = 536.901 μs, Q3 = 538.218 μs, Max = 539.534 μs
IQR = 2.086 μs, LowerFence = 533.002 μs, UpperFence = 541.347 μs
ConfidenceInterval = [498.774 μs; 575.758 μs] (CI 99.9%), Margin = 38.492 μs (7.16% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[533.442 μs ; 541.454 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent RoundRobin'               | 1           |   8.630 μs |   0.2560 μs |  0.0140 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
| 'Concurrent Random'                   | 1           |  15.781 μs |   1.0669 μs |  0.0585 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections'         | 1           | 255.673 μs |  22.8543 μs |  1.2527 μs | 29.63 |    0.13 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections (lease)' | 1           | 290.993 μs |  25.3519 μs |  1.3896 μs | 33.72 |    0.15 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent RoundRobin'               | 4           |  46.119 μs |  17.7834 μs |  0.9748 μs |  1.00 |    0.03 |               2.9903 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent Random'                   | 4           |  13.000 μs |  10.0318 μs |  0.5499 μs |  0.28 |    0.01 |               2.9982 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections'         | 4           | 481.034 μs |  23.6607 μs |  1.2969 μs | 10.43 |    0.19 |               3.0000 |          10.2847 | 1.9531 |  33.32 KB |       16.29 |
| 'Concurrent LeastConnections (lease)' | 4           | 516.832 μs |  68.4635 μs |  3.7527 μs | 11.21 |    0.22 |               3.0000 |           2.2666 | 1.9531 |  33.32 KB |       16.29 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent RoundRobin'               | 8           |  23.638 μs |   6.0454 μs |  0.3314 μs |  1.00 |    0.02 |               3.8444 |                - | 0.1221 |   2.41 KB |        1.00 |
| 'Concurrent Random'                   | 8           |  14.968 μs |   9.2712 μs |  0.5082 μs |  0.63 |    0.02 |               3.9448 |                - | 0.1373 |   2.44 KB |        1.01 |
| 'Concurrent LeastConnections'         | 8           | 497.283 μs | 114.4655 μs |  6.2742 μs | 21.04 |    0.34 |               6.8550 |          12.4395 | 1.9531 |  34.14 KB |       14.16 |
| 'Concurrent LeastConnections (lease)' | 8           | 522.244 μs |  33.1350 μs |  1.8162 μs | 22.10 |    0.28 |               4.8008 |           2.7070 | 1.9531 |  33.82 KB |       14.03 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent RoundRobin'               | 16          |  39.049 μs |   2.4216 μs |  0.1327 μs |  1.00 |    0.00 |               3.9059 |                - | 0.1221 |   2.93 KB |        1.00 |
| 'Concurrent Random'                   | 16          |  15.150 μs |   7.7208 μs |  0.4232 μs |  0.39 |    0.01 |               3.8244 |                - | 0.1831 |      3 KB |        1.03 |
| 'Concurrent LeastConnections'         | 16          | 515.572 μs | 254.9558 μs | 13.9750 μs | 13.20 |    0.31 |              10.0122 |          13.9595 | 1.9531 |  35.13 KB |       12.00 |
| 'Concurrent LeastConnections (lease)' | 16          | 537.266 μs |  38.4919 μs |  2.1099 μs | 13.76 |    0.06 |               4.7959 |           2.3633 | 1.9531 |  34.31 KB |       11.71 |
// * Config Issues *

