// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
WorkloadWarmup   3: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   4: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   5: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup   6: 1 op, 3626.00 ns, 3.6260 us/op
WorkloadWarmup   7: 1 op, 3696.00 ns, 3.6960 us/op
WorkloadWarmup   8: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadWarmup   9: 1 op, 5179.00 ns, 5.1790 us/op
WorkloadWarmup  10: 1 op, 4228.00 ns, 4.2280 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   2: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   3: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   4: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   5: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual   6: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadActual   7: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadActual   8: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   9: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  10: 1 op, 3626.00 ns, 3.6260 us/op
WorkloadActual  11: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  12: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadActual  13: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  14: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual  15: 1 op, 3557.00 ns, 3.5570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   2: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   3: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   4: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult   5: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult   6: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadResult   7: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadResult   8: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadResult   9: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadResult  10: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadResult  11: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadResult  12: 1 op, 3307.00 ns, 3.3070 us/op
// GC:  0 0 0 440 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3004 has exited with code 0.

Mean = 3.441 μs, StdErr = 0.043 μs (1.25%), N = 25, StdDev = 0.215 μs
Min = 3.201 μs, Q1 = 3.341 μs, Median = 3.381 μs, Q3 = 3.417 μs, Max = 4.024 μs
IQR = 0.076 μs, LowerFence = 3.226 μs, UpperFence = 3.532 μs
ConfidenceInterval = [3.280 μs; 3.602 μs] (CI 99.9%), Margin = 0.161 μs (4.68% of Mean)
Skewness = 1.61, Kurtosis = 4.55, MValue = 2

// ** Remained 4 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordSuccess --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173615.00 ns, 173.6150 us/op
WorkloadJitting  1: 1 op, 298108.00 ns, 298.1080 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadWarmup   2: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadWarmup   3: 1 op, 671.00 ns, 671.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadActual   2: 1 op, 861.00 ns, 861.0000 ns/op
WorkloadActual   3: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadActual   4: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   5: 1 op, 651.00 ns, 651.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 505.50 ns, 505.5000 ns/op
WorkloadResult   2: 1 op, 655.50 ns, 655.5000 ns/op
WorkloadResult   3: 1 op, 555.50 ns, 555.5000 ns/op
WorkloadResult   4: 1 op, 485.50 ns, 485.5000 ns/op
WorkloadResult   5: 1 op, 445.50 ns, 445.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3010 has exited with code 0.

Mean = 529.500 ns, StdErr = 36.139 ns (6.83%), N = 5, StdDev = 80.808 ns
Min = 445.500 ns, Q1 = 485.500 ns, Median = 505.500 ns, Q3 = 555.500 ns, Max = 655.500 ns
IQR = 70.000 ns, LowerFence = 380.500 ns, UpperFence = 660.500 ns
ConfidenceInterval = [218.336 ns; 840.664 ns] (CI 99.9%), Margin = 311.164 ns (58.77% of Mean)
Skewness = 0.5, Kurtosis = 1.44, MValue = 2

// ** Remained 3 (21.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordSuccess --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 176210.00 ns, 176.2100 us/op
WorkloadJitting  1: 1 op, 271248.00 ns, 271.2480 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   9: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadWarmup   2: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadWarmup   3: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadWarmup   4: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup   5: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadWarmup   6: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   7: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadWarmup   8: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadWarmup   9: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup  10: 1 op, 621.00 ns, 621.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 622.00 ns, 622.0000 ns/op
WorkloadActual   2: 1 op, 702.00 ns, 702.0000 ns/op
WorkloadActual   3: 1 op, 632.00 ns, 632.0000 ns/op
WorkloadActual   4: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadActual   5: 1 op, 692.00 ns, 692.0000 ns/op
WorkloadActual   6: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual   7: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual   8: 1 op, 692.00 ns, 692.0000 ns/op
WorkloadActual   9: 1 op, 712.00 ns, 712.0000 ns/op
WorkloadActual  10: 1 op, 942.00 ns, 942.0000 ns/op
WorkloadActual  11: 1 op, 722.00 ns, 722.0000 ns/op
WorkloadActual  12: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadActual  13: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadActual  14: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadActual  15: 1 op, 682.00 ns, 682.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 412.00 ns, 412.0000 ns/op
WorkloadResult   2: 1 op, 492.00 ns, 492.0000 ns/op
WorkloadResult   3: 1 op, 422.00 ns, 422.0000 ns/op
WorkloadResult   4: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadResult   5: 1 op, 482.00 ns, 482.0000 ns/op
WorkloadResult   6: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   8: 1 op, 482.00 ns, 482.0000 ns/op
WorkloadResult   9: 1 op, 502.00 ns, 502.0000 ns/op
WorkloadResult  10: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadResult  11: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadResult  12: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadResult  13: 1 op, 522.00 ns, 522.0000 ns/op
WorkloadResult  14: 1 op, 472.00 ns, 472.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3016 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordSuccess --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174196.00 ns, 174.1960 us/op
WorkloadJitting  1: 1 op, 278882.00 ns, 278.8820 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   8: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 602.00 ns, 602.0000 ns/op
WorkloadWarmup   2: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup   3: 1 op, 1012.00 ns, 1.0120 us/op
WorkloadWarmup   4: 1 op, 682.00 ns, 682.0000 ns/op
WorkloadWarmup   5: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   6: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   7: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   8: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   9: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup  10: 1 op, 611.00 ns, 611.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   2: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadActual   3: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   4: 1 op, 672.00 ns, 672.0000 ns/op
WorkloadActual   5: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadActual   6: 1 op, 752.00 ns, 752.0000 ns/op
WorkloadActual   7: 1 op, 762.00 ns, 762.0000 ns/op
WorkloadActual   8: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual   9: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual  10: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual  11: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadActual  12: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual  13: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual  14: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual  15: 1 op, 691.00 ns, 691.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   3: 1 op, 452.00 ns, 452.0000 ns/op
WorkloadResult   4: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadResult   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadResult   6: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   8: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadResult   9: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult  10: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadResult  11: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadResult  12: 1 op, 471.00 ns, 471.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3022 has exited with code 0.

Mean = 467.923 ns, StdErr = 5.452 ns (1.17%), N = 26, StdDev = 27.802 ns
Min = 412.000 ns, Q1 = 451.000 ns, Median = 471.000 ns, Q3 = 488.750 ns, Max = 522.000 ns
IQR = 37.750 ns, LowerFence = 394.375 ns, UpperFence = 545.375 ns
ConfidenceInterval = [447.612 ns; 488.234 ns] (CI 99.9%), Margin = 20.311 ns (4.34% of Mean)
Skewness = -0.12, Kurtosis = 2.34, MValue = 2

// ** Remained 2 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

