// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176410.00 ns, 176.4100 us/op
WorkloadJitting  1: 1 op, 7503150.00 ns, 7.5032 ms/op

OverheadJitting  2: 16 op, 179575.00 ns, 11.2234 us/op
WorkloadJitting  2: 16 op, 539256.00 ns, 33.7035 us/op

WorkloadPilot    1: 16 op, 370572.00 ns, 23.1608 us/op
WorkloadPilot    2: 32 op, 614908.00 ns, 19.2159 us/op
WorkloadPilot    3: 64 op, 1251265.00 ns, 19.5510 us/op
WorkloadPilot    4: 128 op, 2500927.00 ns, 19.5385 us/op
WorkloadPilot    5: 256 op, 4872982.00 ns, 19.0351 us/op
WorkloadPilot    6: 512 op, 9770329.00 ns, 19.0827 us/op
WorkloadPilot    7: 1024 op, 19533005.00 ns, 19.0752 us/op
WorkloadPilot    8: 2048 op, 39133246.00 ns, 19.1080 us/op
WorkloadPilot    9: 4096 op, 78146467.00 ns, 19.0787 us/op
WorkloadPilot   10: 8192 op, 156164265.00 ns, 19.0630 us/op
WorkloadPilot   11: 16384 op, 302556958.00 ns, 18.4666 us/op
WorkloadPilot   12: 32768 op, 604900877.00 ns, 18.4601 us/op

OverheadWarmup   1: 32768 op, 53681.00 ns, 1.6382 ns/op
OverheadWarmup   2: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadWarmup   3: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadWarmup   4: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadWarmup   5: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   6: 32768 op, 53439.00 ns, 1.6308 ns/op

OverheadActual   1: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   3: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   5: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   6: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   7: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual   8: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   9: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  10: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  11: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadActual  12: 32768 op, 53399.00 ns, 1.6296 ns/op
OverheadActual  13: 32768 op, 54221.00 ns, 1.6547 ns/op
OverheadActual  14: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  15: 32768 op, 53459.00 ns, 1.6314 ns/op

WorkloadWarmup   1: 32768 op, 611501730.00 ns, 18.6616 us/op
WorkloadWarmup   2: 32768 op, 609515973.00 ns, 18.6010 us/op
WorkloadWarmup   3: 32768 op, 603660652.00 ns, 18.4223 us/op
WorkloadWarmup   4: 32768 op, 601579116.00 ns, 18.3587 us/op
WorkloadWarmup   5: 32768 op, 601700452.00 ns, 18.3624 us/op
WorkloadWarmup   6: 32768 op, 601509535.00 ns, 18.3566 us/op
WorkloadWarmup   7: 32768 op, 600867698.00 ns, 18.3370 us/op
WorkloadWarmup   8: 32768 op, 600596462.00 ns, 18.3287 us/op
WorkloadWarmup   9: 32768 op, 601107405.00 ns, 18.3443 us/op
WorkloadWarmup  10: 32768 op, 600173193.00 ns, 18.3158 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 603410758.00 ns, 18.4146 us/op
WorkloadActual   2: 32768 op, 601007771.00 ns, 18.3413 us/op
WorkloadActual   3: 32768 op, 600901326.00 ns, 18.3381 us/op
WorkloadActual   4: 32768 op, 601620549.00 ns, 18.3600 us/op
WorkloadActual   5: 32768 op, 603052351.00 ns, 18.4037 us/op
WorkloadActual   6: 32768 op, 601053191.00 ns, 18.3427 us/op
WorkloadActual   7: 32768 op, 601399937.00 ns, 18.3533 us/op
WorkloadActual   8: 32768 op, 607310868.00 ns, 18.5337 us/op
WorkloadActual   9: 32768 op, 601651987.00 ns, 18.3610 us/op
WorkloadActual  10: 32768 op, 600753771.00 ns, 18.3336 us/op
WorkloadActual  11: 32768 op, 601570074.00 ns, 18.3585 us/op
WorkloadActual  12: 32768 op, 602426684.00 ns, 18.3846 us/op
WorkloadActual  13: 32768 op, 601907575.00 ns, 18.3688 us/op
WorkloadActual  14: 32768 op, 601784004.00 ns, 18.3650 us/op
WorkloadActual  15: 32768 op, 602272034.00 ns, 18.3799 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 603357298.00 ns, 18.4130 us/op
WorkloadResult   2: 32768 op, 600954311.00 ns, 18.3397 us/op
WorkloadResult   3: 32768 op, 600847866.00 ns, 18.3364 us/op
WorkloadResult   4: 32768 op, 601567089.00 ns, 18.3584 us/op
WorkloadResult   5: 32768 op, 602998891.00 ns, 18.4021 us/op
WorkloadResult   6: 32768 op, 600999731.00 ns, 18.3411 us/op
WorkloadResult   7: 32768 op, 601346477.00 ns, 18.3516 us/op
WorkloadResult   8: 32768 op, 601598527.00 ns, 18.3593 us/op
WorkloadResult   9: 32768 op, 600700311.00 ns, 18.3319 us/op
WorkloadResult  10: 32768 op, 601516614.00 ns, 18.3568 us/op
WorkloadResult  11: 32768 op, 602373224.00 ns, 18.3830 us/op
WorkloadResult  12: 32768 op, 601854115.00 ns, 18.3671 us/op
WorkloadResult  13: 32768 op, 601730544.00 ns, 18.3634 us/op
WorkloadResult  14: 32768 op, 602218574.00 ns, 18.3783 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4011 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191117.00 ns, 191.1170 us/op
WorkloadJitting  1: 1 op, 7545290.00 ns, 7.5453 ms/op

OverheadJitting  2: 16 op, 178683.00 ns, 11.1677 us/op
WorkloadJitting  2: 16 op, 578981.00 ns, 36.1863 us/op

WorkloadPilot    1: 16 op, 368829.00 ns, 23.0518 us/op
WorkloadPilot    2: 32 op, 628112.00 ns, 19.6285 us/op
WorkloadPilot    3: 64 op, 1284267.00 ns, 20.0667 us/op
WorkloadPilot    4: 128 op, 2504414.00 ns, 19.5657 us/op
WorkloadPilot    5: 256 op, 4824072.00 ns, 18.8440 us/op
WorkloadPilot    6: 512 op, 11744246.00 ns, 22.9380 us/op
WorkloadPilot    7: 1024 op, 19552838.00 ns, 19.0946 us/op
WorkloadPilot    8: 2048 op, 39086860.00 ns, 19.0854 us/op
WorkloadPilot    9: 4096 op, 78082620.00 ns, 19.0631 us/op
WorkloadPilot   10: 8192 op, 155110361.00 ns, 18.9344 us/op
WorkloadPilot   11: 16384 op, 300838904.00 ns, 18.3617 us/op
WorkloadPilot   12: 32768 op, 601241745.00 ns, 18.3484 us/op

OverheadWarmup   1: 32768 op, 53670.00 ns, 1.6379 ns/op
OverheadWarmup   2: 32768 op, 68588.00 ns, 2.0931 ns/op
OverheadWarmup   3: 32768 op, 80781.00 ns, 2.4652 ns/op
OverheadWarmup   4: 32768 op, 67757.00 ns, 2.0678 ns/op
OverheadWarmup   5: 32768 op, 67907.00 ns, 2.0724 ns/op
OverheadWarmup   6: 32768 op, 83335.00 ns, 2.5432 ns/op
OverheadWarmup   7: 32768 op, 67646.00 ns, 2.0644 ns/op

OverheadActual   1: 32768 op, 70231.00 ns, 2.1433 ns/op
OverheadActual   2: 32768 op, 68858.00 ns, 2.1014 ns/op
OverheadActual   3: 32768 op, 70352.00 ns, 2.1470 ns/op
OverheadActual   4: 32768 op, 68288.00 ns, 2.0840 ns/op
OverheadActual   5: 32768 op, 68538.00 ns, 2.0916 ns/op
OverheadActual   6: 32768 op, 67686.00 ns, 2.0656 ns/op
OverheadActual   7: 32768 op, 67796.00 ns, 2.0690 ns/op
OverheadActual   8: 32768 op, 67946.00 ns, 2.0735 ns/op
OverheadActual   9: 32768 op, 67706.00 ns, 2.0662 ns/op
OverheadActual  10: 32768 op, 67546.00 ns, 2.0613 ns/op
OverheadActual  11: 32768 op, 67506.00 ns, 2.0601 ns/op
OverheadActual  12: 32768 op, 71864.00 ns, 2.1931 ns/op
OverheadActual  13: 32768 op, 64611.00 ns, 1.9718 ns/op
OverheadActual  14: 32768 op, 65212.00 ns, 1.9901 ns/op
OverheadActual  15: 32768 op, 67516.00 ns, 2.0604 ns/op

WorkloadWarmup   1: 32768 op, 607892746.00 ns, 18.5514 us/op
WorkloadWarmup   2: 32768 op, 606539611.00 ns, 18.5101 us/op
WorkloadWarmup   3: 32768 op, 600067544.00 ns, 18.3126 us/op
WorkloadWarmup   4: 32768 op, 598906337.00 ns, 18.2772 us/op
WorkloadWarmup   5: 32768 op, 598204317.00 ns, 18.2557 us/op
WorkloadWarmup   6: 32768 op, 597218347.00 ns, 18.2257 us/op
WorkloadWarmup   7: 32768 op, 597794141.00 ns, 18.2432 us/op
WorkloadWarmup   8: 32768 op, 597051365.00 ns, 18.2206 us/op
WorkloadWarmup   9: 32768 op, 597785218.00 ns, 18.2430 us/op
WorkloadWarmup  10: 32768 op, 598275125.00 ns, 18.2579 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 605174497.00 ns, 18.4685 us/op
WorkloadActual   2: 32768 op, 597885385.00 ns, 18.2460 us/op
WorkloadActual   3: 32768 op, 597377287.00 ns, 18.2305 us/op
WorkloadActual   4: 32768 op, 597898039.00 ns, 18.2464 us/op
WorkloadActual   5: 32768 op, 597877591.00 ns, 18.2458 us/op
WorkloadActual   6: 32768 op, 597467505.00 ns, 18.2333 us/op
WorkloadActual   7: 32768 op, 598177881.00 ns, 18.2549 us/op
WorkloadActual   8: 32768 op, 598613915.00 ns, 18.2682 us/op
WorkloadActual   9: 32768 op, 604540332.00 ns, 18.4491 us/op
WorkloadActual  10: 32768 op, 597826516.00 ns, 18.2442 us/op
WorkloadActual  11: 32768 op, 605373848.00 ns, 18.4745 us/op
WorkloadActual  12: 32768 op, 597883151.00 ns, 18.2459 us/op
WorkloadActual  13: 32768 op, 607873132.00 ns, 18.5508 us/op
WorkloadActual  14: 32768 op, 598378326.00 ns, 18.2611 us/op
WorkloadActual  15: 32768 op, 597727665.00 ns, 18.2412 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 605106701.00 ns, 18.4664 us/op
WorkloadResult   2: 32768 op, 597817589.00 ns, 18.2439 us/op
WorkloadResult   3: 32768 op, 597309491.00 ns, 18.2284 us/op
WorkloadResult   4: 32768 op, 597830243.00 ns, 18.2443 us/op
WorkloadResult   5: 32768 op, 597809795.00 ns, 18.2437 us/op
WorkloadResult   6: 32768 op, 597399709.00 ns, 18.2312 us/op
WorkloadResult   7: 32768 op, 598110085.00 ns, 18.2529 us/op
WorkloadResult   8: 32768 op, 598546119.00 ns, 18.2662 us/op
WorkloadResult   9: 32768 op, 604472536.00 ns, 18.4470 us/op
WorkloadResult  10: 32768 op, 597758720.00 ns, 18.2421 us/op
WorkloadResult  11: 32768 op, 605306052.00 ns, 18.4725 us/op
WorkloadResult  12: 32768 op, 597815355.00 ns, 18.2439 us/op
WorkloadResult  13: 32768 op, 598310530.00 ns, 18.2590 us/op
WorkloadResult  14: 32768 op, 597659869.00 ns, 18.2391 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 18.327 μs, StdErr = 0.014 μs (0.08%), N = 28, StdDev = 0.076 μs
Min = 18.228 μs, Q1 = 18.244 μs, Median = 18.340 μs, Q3 = 18.370 μs, Max = 18.472 μs
IQR = 0.126 μs, LowerFence = 18.056 μs, UpperFence = 18.558 μs
ConfidenceInterval = [18.274 μs; 18.380 μs] (CI 99.9%), Margin = 0.053 μs (0.29% of Mean)
Skewness = 0.21, Kurtosis = 1.81, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:00 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181319.00 ns, 181.3190 us/op
WorkloadJitting  1: 1 op, 8329094.00 ns, 8.3291 ms/op

OverheadJitting  2: 16 op, 182601.00 ns, 11.4126 us/op
WorkloadJitting  2: 16 op, 2035438.00 ns, 127.2149 us/op

WorkloadPilot    1: 16 op, 1774902.00 ns, 110.9314 us/op
WorkloadPilot    2: 32 op, 3552589.00 ns, 111.0184 us/op
WorkloadPilot    3: 64 op, 7113005.00 ns, 111.1407 us/op
WorkloadPilot    4: 128 op, 14192185.00 ns, 110.8764 us/op
WorkloadPilot    5: 256 op, 28173756.00 ns, 110.0537 us/op
WorkloadPilot    6: 512 op, 56314010.00 ns, 109.9883 us/op
WorkloadPilot    7: 1024 op, 112543102.00 ns, 109.9054 us/op
WorkloadPilot    8: 2048 op, 224476345.00 ns, 109.6076 us/op
WorkloadPilot    9: 4096 op, 448944895.00 ns, 109.6057 us/op
WorkloadPilot   10: 8192 op, 898182496.00 ns, 109.6414 us/op

OverheadWarmup   1: 8192 op, 13896.00 ns, 1.6963 ns/op
OverheadWarmup   2: 8192 op, 21981.00 ns, 2.6832 ns/op
OverheadWarmup   3: 8192 op, 21861.00 ns, 2.6686 ns/op
OverheadWarmup   4: 8192 op, 21881.00 ns, 2.6710 ns/op
OverheadWarmup   5: 8192 op, 21781.00 ns, 2.6588 ns/op

OverheadActual   1: 8192 op, 22041.00 ns, 2.6906 ns/op
OverheadActual   2: 8192 op, 22152.00 ns, 2.7041 ns/op
OverheadActual   3: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   4: 8192 op, 22171.00 ns, 2.7064 ns/op
OverheadActual   5: 8192 op, 21951.00 ns, 2.6796 ns/op
OverheadActual   6: 8192 op, 21871.00 ns, 2.6698 ns/op
OverheadActual   7: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual   8: 8192 op, 21901.00 ns, 2.6735 ns/op
OverheadActual   9: 8192 op, 39544.00 ns, 4.8271 ns/op
OverheadActual  10: 8192 op, 21921.00 ns, 2.6759 ns/op
OverheadActual  11: 8192 op, 22062.00 ns, 2.6931 ns/op
OverheadActual  12: 8192 op, 21801.00 ns, 2.6613 ns/op
OverheadActual  13: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual  14: 8192 op, 21770.00 ns, 2.6575 ns/op
OverheadActual  15: 8192 op, 21921.00 ns, 2.6759 ns/op
OverheadActual  16: 8192 op, 21991.00 ns, 2.6844 ns/op
OverheadActual  17: 8192 op, 22021.00 ns, 2.6881 ns/op
OverheadActual  18: 8192 op, 22041.00 ns, 2.6906 ns/op
OverheadActual  19: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual  20: 8192 op, 22051.00 ns, 2.6918 ns/op

WorkloadWarmup   1: 8192 op, 903523433.00 ns, 110.2934 us/op
WorkloadWarmup   2: 8192 op, 900995665.00 ns, 109.9848 us/op
WorkloadWarmup   3: 8192 op, 892178692.00 ns, 108.9085 us/op
WorkloadWarmup   4: 8192 op, 899811576.00 ns, 109.8403 us/op
WorkloadWarmup   5: 8192 op, 892986297.00 ns, 109.0071 us/op
WorkloadWarmup   6: 8192 op, 892600802.00 ns, 108.9601 us/op
WorkloadWarmup   7: 8192 op, 899626134.00 ns, 109.8176 us/op
WorkloadWarmup   8: 8192 op, 892537454.00 ns, 108.9523 us/op
WorkloadWarmup   9: 8192 op, 891870857.00 ns, 108.8710 us/op
WorkloadWarmup  10: 8192 op, 895473754.00 ns, 109.3108 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 894811609.00 ns, 109.2299 us/op
WorkloadActual   2: 8192 op, 898848973.00 ns, 109.7228 us/op
WorkloadActual   3: 8192 op, 891533190.00 ns, 108.8297 us/op
WorkloadActual   4: 8192 op, 891428960.00 ns, 108.8170 us/op
WorkloadActual   5: 8192 op, 892873108.00 ns, 108.9933 us/op
WorkloadActual   6: 8192 op, 891778205.00 ns, 108.8596 us/op
WorkloadActual   7: 8192 op, 892101248.00 ns, 108.8991 us/op
WorkloadActual   8: 8192 op, 890985425.00 ns, 108.7629 us/op
WorkloadActual   9: 8192 op, 892045824.00 ns, 108.8923 us/op
WorkloadActual  10: 8192 op, 891202049.00 ns, 108.7893 us/op
WorkloadActual  11: 8192 op, 892193490.00 ns, 108.9103 us/op
WorkloadActual  12: 8192 op, 891919859.00 ns, 108.8769 us/op
WorkloadActual  13: 8192 op, 891970760.00 ns, 108.8831 us/op
WorkloadActual  14: 8192 op, 891766802.00 ns, 108.8583 us/op
WorkloadActual  15: 8192 op, 892127125.00 ns, 108.9022 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 891511199.00 ns, 108.8271 us/op
WorkloadResult   2: 8192 op, 891406969.00 ns, 108.8143 us/op
WorkloadResult   3: 8192 op, 892851117.00 ns, 108.9906 us/op
WorkloadResult   4: 8192 op, 891756214.00 ns, 108.8570 us/op
WorkloadResult   5: 8192 op, 892079257.00 ns, 108.8964 us/op
WorkloadResult   6: 8192 op, 890963434.00 ns, 108.7602 us/op
WorkloadResult   7: 8192 op, 892023833.00 ns, 108.8896 us/op
WorkloadResult   8: 8192 op, 891180058.00 ns, 108.7866 us/op
WorkloadResult   9: 8192 op, 892171499.00 ns, 108.9077 us/op
WorkloadResult  10: 8192 op, 891897868.00 ns, 108.8743 us/op
WorkloadResult  11: 8192 op, 891948769.00 ns, 108.8805 us/op
WorkloadResult  12: 8192 op, 891744811.00 ns, 108.8556 us/op
WorkloadResult  13: 8192 op, 892105134.00 ns, 108.8996 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4032 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
