// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.18 sec and exited with 0
// ***** Done, took 00:03:32 (212.12 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173335.00 ns, 173.3350 us/op
WorkloadResult   4: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult   5: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   6: 1 op, 222.00 ns, 222.0000 ns/op
WorkloadResult   7: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   8: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   9: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  10: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  11: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult  12: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  13: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  14: 1 op, 241.00 ns, 241.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 209.448 ns, StdErr = 6.197 ns (2.96%), N = 29, StdDev = 33.370 ns
Min = 150.000 ns, Q1 = 181.000 ns, Median = 220.000 ns, Q3 = 240.000 ns, Max = 262.000 ns
IQR = 59.000 ns, LowerFence = 92.500 ns, UpperFence = 328.500 ns
ConfidenceInterval = [186.683 ns; 232.214 ns] (CI 99.9%), Margin = 22.766 ns (10.87% of Mean)
Skewness = -0.29, Kurtosis = 1.76, MValue = 3.09

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175810.00 ns, 175.8100 us/op
WorkloadJitting  1: 1 op, 1070277.00 ns, 1.0703 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   9: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 8406.00 ns, 8.4060 us/op
WorkloadWarmup   2: 1 op, 3828.00 ns, 3.8280 us/op
WorkloadWarmup   3: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   4: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   5: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadWarmup   6: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   7: 1 op, 4359.00 ns, 4.3590 us/op
WorkloadWarmup   8: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   9: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup  10: 1 op, 3647.00 ns, 3.6470 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   2: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual   3: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   4: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   5: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual   6: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   7: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadActual   8: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual   9: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadActual  10: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  11: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadActual  12: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual  13: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual  14: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual  15: 1 op, 3526.00 ns, 3.5260 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadResult   2: 1 op, 3357.00 ns, 3.3570 us/op
WorkloadResult   3: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadResult   4: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadResult   5: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadResult   6: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   7: 1 op, 3267.00 ns, 3.2670 us/op
WorkloadResult   8: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   9: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadResult  10: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult  11: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  12: 1 op, 3367.00 ns, 3.3670 us/op
WorkloadResult  13: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult  14: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadResult  15: 1 op, 3316.00 ns, 3.3160 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4041 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174477.00 ns, 174.4770 us/op
WorkloadJitting  1: 1 op, 1071839.00 ns, 1.0718 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 7885.00 ns, 7.8850 us/op
WorkloadWarmup   2: 1 op, 4678.00 ns, 4.6780 us/op
WorkloadWarmup   3: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadWarmup   4: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadWarmup   5: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadWarmup   6: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   7: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   8: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadWarmup   9: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup  10: 1 op, 3988.00 ns, 3.9880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadActual   2: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadActual   3: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadActual   4: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual   5: 1 op, 4197.00 ns, 4.1970 us/op
WorkloadActual   6: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadActual   7: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual   8: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual   9: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual  10: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadActual  11: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual  12: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadActual  13: 1 op, 3638.00 ns, 3.6380 us/op
WorkloadActual  14: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  15: 1 op, 3566.00 ns, 3.5660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   2: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadResult   3: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult   4: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadResult   5: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadResult   6: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult   7: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadResult   8: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadResult   9: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadResult  10: 1 op, 3418.00 ns, 3.4180 us/op
WorkloadResult  11: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadResult  12: 1 op, 3346.00 ns, 3.3460 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 3.402 μs, StdErr = 0.011 μs (0.33%), N = 27, StdDev = 0.058 μs
Min = 3.267 μs, Q1 = 3.362 μs, Median = 3.417 μs, Q3 = 3.437 μs, Max = 3.507 μs
IQR = 0.075 μs, LowerFence = 3.249 μs, UpperFence = 3.550 μs
ConfidenceInterval = [3.360 μs; 3.443 μs] (CI 99.9%), Margin = 0.041 μs (1.21% of Mean)
Skewness = -0.27, Kurtosis = 2.6, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:58 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 181129.00 ns, 181.1290 us/op
WorkloadJitting  1: 1 op, 1077720.00 ns, 1.0777 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 191.00 ns, 191.0000 ns/op

WorkloadWarmup   1: 1 op, 8546.00 ns, 8.5460 us/op
WorkloadWarmup   2: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   3: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadWarmup   4: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadWarmup   5: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadWarmup   6: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   7: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadWarmup   8: 1 op, 4429.00 ns, 4.4290 us/op
WorkloadWarmup   9: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadWarmup  10: 1 op, 3396.00 ns, 3.3960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadActual   2: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual   3: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual   4: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual   5: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual   6: 1 op, 4418.00 ns, 4.4180 us/op
WorkloadActual   7: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadActual   9: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual  10: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual  11: 1 op, 3636.00 ns, 3.6360 us/op
WorkloadActual  12: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadActual  13: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadActual  14: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadActual  15: 1 op, 3667.00 ns, 3.6670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3776.50 ns, 3.7765 us/op
WorkloadResult   2: 1 op, 3546.50 ns, 3.5465 us/op
WorkloadResult   3: 1 op, 3315.50 ns, 3.3155 us/op
WorkloadResult   4: 1 op, 3365.50 ns, 3.3655 us/op
WorkloadResult   5: 1 op, 3306.50 ns, 3.3065 us/op
WorkloadResult   6: 1 op, 3566.50 ns, 3.5665 us/op
WorkloadResult   7: 1 op, 3456.50 ns, 3.4565 us/op
WorkloadResult   8: 1 op, 3295.50 ns, 3.2955 us/op
WorkloadResult   9: 1 op, 3416.50 ns, 3.4165 us/op
WorkloadResult  10: 1 op, 3405.50 ns, 3.4055 us/op
WorkloadResult  11: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult  12: 1 op, 3707.50 ns, 3.7075 us/op
WorkloadResult  13: 1 op, 3365.50 ns, 3.3655 us/op
WorkloadResult  14: 1 op, 3436.50 ns, 3.4365 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4053 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175979.00 ns, 175.9790 us/op
WorkloadJitting  1: 1 op, 1086597.00 ns, 1.0866 ms/op

OverheadWarmup   1: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   8: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  11: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  12: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  15: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 150.00 ns, 150.0000 ns/op
