// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 1048576 op, 3498871.00 ns, 3.3368 ns/op
OverheadActual   4: 1048576 op, 3485436.00 ns, 3.3240 ns/op
OverheadActual   5: 1048576 op, 3483814.00 ns, 3.3224 ns/op
OverheadActual   6: 1048576 op, 3468705.00 ns, 3.3080 ns/op
OverheadActual   7: 1048576 op, 3475367.00 ns, 3.3144 ns/op
OverheadActual   8: 1048576 op, 3472702.00 ns, 3.3118 ns/op
OverheadActual   9: 1048576 op, 3487230.00 ns, 3.3257 ns/op
OverheadActual  10: 1048576 op, 3491288.00 ns, 3.3296 ns/op
OverheadActual  11: 1048576 op, 3497308.00 ns, 3.3353 ns/op
OverheadActual  12: 1048576 op, 3490656.00 ns, 3.3289 ns/op
OverheadActual  13: 1048576 op, 3494223.00 ns, 3.3324 ns/op
OverheadActual  14: 1048576 op, 3478594.00 ns, 3.3174 ns/op
OverheadActual  15: 1048576 op, 3482681.00 ns, 3.3213 ns/op

WorkloadWarmup   1: 1048576 op, 520774626.00 ns, 496.6494 ns/op
WorkloadWarmup   2: 1048576 op, 496898548.00 ns, 473.8794 ns/op
WorkloadWarmup   3: 1048576 op, 506375175.00 ns, 482.9170 ns/op
WorkloadWarmup   4: 1048576 op, 506245062.00 ns, 482.7929 ns/op
WorkloadWarmup   5: 1048576 op, 495911742.00 ns, 472.9383 ns/op
WorkloadWarmup   6: 1048576 op, 497681431.00 ns, 474.6260 ns/op
WorkloadWarmup   7: 1048576 op, 493964121.00 ns, 471.0809 ns/op
WorkloadWarmup   8: 1048576 op, 510366617.00 ns, 486.7235 ns/op
WorkloadWarmup   9: 1048576 op, 490869165.00 ns, 468.1293 ns/op
WorkloadWarmup  10: 1048576 op, 494114603.00 ns, 471.2244 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 498968797.00 ns, 475.8537 ns/op
WorkloadActual   2: 1048576 op, 518920664.00 ns, 494.8813 ns/op
WorkloadActual   3: 1048576 op, 513952866.00 ns, 490.1436 ns/op
WorkloadActual   4: 1048576 op, 519826408.00 ns, 495.7451 ns/op
WorkloadActual   5: 1048576 op, 517339026.00 ns, 493.3729 ns/op
WorkloadActual   6: 1048576 op, 524218599.00 ns, 499.9338 ns/op
WorkloadActual   7: 1048576 op, 515080735.00 ns, 491.2193 ns/op
WorkloadActual   8: 1048576 op, 498250027.00 ns, 475.1683 ns/op
WorkloadActual   9: 1048576 op, 511847330.00 ns, 488.1357 ns/op
WorkloadActual  10: 1048576 op, 502886585.00 ns, 479.5900 ns/op
WorkloadActual  11: 1048576 op, 496930689.00 ns, 473.9100 ns/op
WorkloadActual  12: 1048576 op, 485053022.00 ns, 462.5826 ns/op
WorkloadActual  13: 1048576 op, 489564087.00 ns, 466.8847 ns/op
WorkloadActual  14: 1048576 op, 497665243.00 ns, 474.6106 ns/op
WorkloadActual  15: 1048576 op, 494336650.00 ns, 471.4362 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 495483361.00 ns, 472.5298 ns/op
WorkloadResult   2: 1048576 op, 515435228.00 ns, 491.5573 ns/op
WorkloadResult   3: 1048576 op, 510467430.00 ns, 486.8197 ns/op
WorkloadResult   4: 1048576 op, 516340972.00 ns, 492.4211 ns/op
WorkloadResult   5: 1048576 op, 513853590.00 ns, 490.0490 ns/op
WorkloadResult   6: 1048576 op, 520733163.00 ns, 496.6098 ns/op
WorkloadResult   7: 1048576 op, 511595299.00 ns, 487.8953 ns/op
WorkloadResult   8: 1048576 op, 494764591.00 ns, 471.8443 ns/op
WorkloadResult   9: 1048576 op, 508361894.00 ns, 484.8117 ns/op
WorkloadResult  10: 1048576 op, 499401149.00 ns, 476.2660 ns/op
WorkloadResult  11: 1048576 op, 493445253.00 ns, 470.5861 ns/op
WorkloadResult  12: 1048576 op, 481567586.00 ns, 459.2586 ns/op
WorkloadResult  13: 1048576 op, 486078651.00 ns, 463.5607 ns/op
WorkloadResult  14: 1048576 op, 494179807.00 ns, 471.2866 ns/op
WorkloadResult  15: 1048576 op, 490851214.00 ns, 468.1122 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4116 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257652.00 ns, 257.6520 us/op
WorkloadJitting  1: 1 op, 1454689.00 ns, 1.4547 ms/op

OverheadJitting  2: 16 op, 533938.00 ns, 33.3711 us/op
WorkloadJitting  2: 16 op, 523549.00 ns, 32.7218 us/op

WorkloadPilot    1: 16 op, 48120.00 ns, 3.0075 us/op
WorkloadPilot    2: 32 op, 76102.00 ns, 2.3782 us/op
WorkloadPilot    3: 64 op, 125424.00 ns, 1.9598 us/op
WorkloadPilot    4: 128 op, 261369.00 ns, 2.0419 us/op
WorkloadPilot    5: 256 op, 359993.00 ns, 1.4062 us/op
WorkloadPilot    6: 512 op, 768256.00 ns, 1.5005 us/op
WorkloadPilot    7: 1024 op, 1504964.00 ns, 1.4697 us/op
WorkloadPilot    8: 2048 op, 3035144.00 ns, 1.4820 us/op
WorkloadPilot    9: 4096 op, 6082281.00 ns, 1.4849 us/op
WorkloadPilot   10: 8192 op, 9013891.00 ns, 1.1003 us/op
WorkloadPilot   11: 16384 op, 8564031.00 ns, 522.7070 ns/op
WorkloadPilot   12: 32768 op, 15734936.00 ns, 480.1921 ns/op
WorkloadPilot   13: 65536 op, 32473368.00 ns, 495.5043 ns/op
WorkloadPilot   14: 131072 op, 65296430.00 ns, 498.1722 ns/op
WorkloadPilot   15: 262144 op, 126824746.00 ns, 483.7980 ns/op
WorkloadPilot   16: 524288 op, 242532078.00 ns, 462.5932 ns/op
WorkloadPilot   17: 1048576 op, 504441542.00 ns, 481.0729 ns/op

OverheadWarmup   1: 1048576 op, 3513348.00 ns, 3.3506 ns/op
OverheadWarmup   2: 1048576 op, 3492019.00 ns, 3.3302 ns/op
OverheadWarmup   3: 1048576 op, 3487038.00 ns, 3.3255 ns/op
OverheadWarmup   4: 1048576 op, 3483583.00 ns, 3.3222 ns/op
OverheadWarmup   5: 1048576 op, 3488712.00 ns, 3.3271 ns/op
OverheadWarmup   6: 1048576 op, 3477621.00 ns, 3.3165 ns/op
OverheadWarmup   7: 1048576 op, 3480958.00 ns, 3.3197 ns/op
OverheadWarmup   8: 1048576 op, 3497830.00 ns, 3.3358 ns/op
OverheadWarmup   9: 1048576 op, 4646597.00 ns, 4.4313 ns/op
OverheadWarmup  10: 1048576 op, 4676833.00 ns, 4.4602 ns/op

OverheadActual   1: 1048576 op, 4582817.00 ns, 4.3705 ns/op
OverheadActual   2: 1048576 op, 3480828.00 ns, 3.3196 ns/op
OverheadActual   3: 1048576 op, 3491387.00 ns, 3.3296 ns/op
OverheadActual   4: 1048576 op, 3503630.00 ns, 3.3413 ns/op
OverheadActual   5: 1048576 op, 3505604.00 ns, 3.3432 ns/op
OverheadActual   6: 1048576 op, 3494463.00 ns, 3.3326 ns/op
OverheadActual   7: 1048576 op, 3492629.00 ns, 3.3308 ns/op
OverheadActual   8: 1048576 op, 3491448.00 ns, 3.3297 ns/op
OverheadActual   9: 1048576 op, 3497769.00 ns, 3.3357 ns/op
OverheadActual  10: 1048576 op, 3494723.00 ns, 3.3328 ns/op
OverheadActual  11: 1048576 op, 3509161.00 ns, 3.3466 ns/op
OverheadActual  12: 1048576 op, 3503058.00 ns, 3.3408 ns/op
OverheadActual  13: 1048576 op, 3500044.00 ns, 3.3379 ns/op
OverheadActual  14: 1048576 op, 3492569.00 ns, 3.3308 ns/op
OverheadActual  15: 1048576 op, 3490436.00 ns, 3.3287 ns/op

WorkloadWarmup   1: 1048576 op, 494116190.00 ns, 471.2259 ns/op
WorkloadWarmup   2: 1048576 op, 491684282.00 ns, 468.9067 ns/op
WorkloadWarmup   3: 1048576 op, 484861558.00 ns, 462.4000 ns/op
WorkloadWarmup   4: 1048576 op, 516786121.00 ns, 492.8457 ns/op
WorkloadWarmup   5: 1048576 op, 490002278.00 ns, 467.3026 ns/op
WorkloadWarmup   6: 1048576 op, 497751355.00 ns, 474.6927 ns/op
WorkloadWarmup   7: 1048576 op, 480007614.00 ns, 457.7709 ns/op
WorkloadWarmup   8: 1048576 op, 515517508.00 ns, 491.6358 ns/op
WorkloadWarmup   9: 1048576 op, 500726547.00 ns, 477.5300 ns/op
WorkloadWarmup  10: 1048576 op, 504366051.00 ns, 481.0009 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 497050634.00 ns, 474.0244 ns/op
WorkloadActual   2: 1048576 op, 512958584.00 ns, 489.1954 ns/op
WorkloadActual   3: 1048576 op, 509096134.00 ns, 485.5119 ns/op
WorkloadActual   4: 1048576 op, 512859847.00 ns, 489.1013 ns/op
WorkloadActual   5: 1048576 op, 508949544.00 ns, 485.3721 ns/op
WorkloadActual   6: 1048576 op, 527216464.00 ns, 502.7928 ns/op
WorkloadActual   7: 1048576 op, 501366466.00 ns, 478.1403 ns/op
WorkloadActual   8: 1048576 op, 511473120.00 ns, 487.7788 ns/op
WorkloadActual   9: 1048576 op, 522409392.00 ns, 498.2084 ns/op
WorkloadActual  10: 1048576 op, 525079040.00 ns, 500.7544 ns/op
WorkloadActual  11: 1048576 op, 531109418.00 ns, 506.5054 ns/op
WorkloadActual  12: 1048576 op, 515395628.00 ns, 491.5196 ns/op
WorkloadActual  13: 1048576 op, 508240349.00 ns, 484.6958 ns/op
WorkloadActual  14: 1048576 op, 516632421.00 ns, 492.6991 ns/op
WorkloadActual  15: 1048576 op, 499310318.00 ns, 476.1794 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 493555911.00 ns, 470.6916 ns/op
WorkloadResult   2: 1048576 op, 509463861.00 ns, 485.8626 ns/op
WorkloadResult   3: 1048576 op, 505601411.00 ns, 482.1791 ns/op
WorkloadResult   4: 1048576 op, 509365124.00 ns, 485.7684 ns/op
WorkloadResult   5: 1048576 op, 505454821.00 ns, 482.0393 ns/op
WorkloadResult   6: 1048576 op, 523721741.00 ns, 499.4600 ns/op
WorkloadResult   7: 1048576 op, 497871743.00 ns, 474.8075 ns/op
WorkloadResult   8: 1048576 op, 507978397.00 ns, 484.4460 ns/op
WorkloadResult   9: 1048576 op, 518914669.00 ns, 494.8756 ns/op
WorkloadResult  10: 1048576 op, 521584317.00 ns, 497.4216 ns/op
WorkloadResult  11: 1048576 op, 527614695.00 ns, 503.1726 ns/op
WorkloadResult  12: 1048576 op, 511900905.00 ns, 488.1867 ns/op
WorkloadResult  13: 1048576 op, 504745626.00 ns, 481.3629 ns/op
WorkloadResult  14: 1048576 op, 513137698.00 ns, 489.3662 ns/op
WorkloadResult  15: 1048576 op, 495815595.00 ns, 472.8466 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 482.536 ns, StdErr = 2.035 ns (0.42%), N = 30, StdDev = 11.149 ns
Min = 459.259 ns, Q1 = 472.609 ns, Median = 484.629 ns, Q3 = 489.878 ns, Max = 503.173 ns
IQR = 17.269 ns, LowerFence = 446.705 ns, UpperFence = 515.782 ns
ConfidenceInterval = [475.088 ns; 489.985 ns] (CI 99.9%), Margin = 7.449 ns (1.54% of Mean)
Skewness = -0.16, Kurtosis = 2.07, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:14 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235491.00 ns, 235.4910 us/op
WorkloadJitting  1: 1 op, 13350650.00 ns, 13.3507 ms/op

OverheadJitting  2: 16 op, 495326.00 ns, 30.9579 us/op
WorkloadJitting  2: 16 op, 3569043.00 ns, 223.0652 us/op

WorkloadPilot    1: 16 op, 2571528.00 ns, 160.7205 us/op
WorkloadPilot    2: 32 op, 5291573.00 ns, 165.3617 us/op
WorkloadPilot    3: 64 op, 10484712.00 ns, 163.8236 us/op
WorkloadPilot    4: 128 op, 21014127.00 ns, 164.1729 us/op
WorkloadPilot    5: 256 op, 42169287.00 ns, 164.7238 us/op
WorkloadPilot    6: 512 op, 87727942.00 ns, 171.3436 us/op
WorkloadPilot    7: 1024 op, 168216811.00 ns, 164.2742 us/op
WorkloadPilot    8: 2048 op, 324660139.00 ns, 158.5255 us/op
WorkloadPilot    9: 4096 op, 639737163.00 ns, 156.1858 us/op

OverheadWarmup   1: 4096 op, 14096.00 ns, 3.4414 ns/op
OverheadWarmup   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadWarmup   4: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   5: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadWarmup   6: 4096 op, 13816.00 ns, 3.3730 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 14106.00 ns, 3.4438 ns/op
OverheadActual   4: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   5: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   9: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  10: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  13: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  14: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  15: 4096 op, 13846.00 ns, 3.3804 ns/op

WorkloadWarmup   1: 4096 op, 652277707.00 ns, 159.2475 us/op
WorkloadWarmup   2: 4096 op, 638774109.00 ns, 155.9507 us/op
WorkloadWarmup   3: 4096 op, 644081150.00 ns, 157.2464 us/op
WorkloadWarmup   4: 4096 op, 645214165.00 ns, 157.5230 us/op
WorkloadWarmup   5: 4096 op, 643875345.00 ns, 157.1961 us/op
WorkloadWarmup   6: 4096 op, 643997323.00 ns, 157.2259 us/op
WorkloadWarmup   7: 4096 op, 641401799.00 ns, 156.5922 us/op
WorkloadWarmup   8: 4096 op, 637762768.00 ns, 155.7038 us/op
WorkloadWarmup   9: 4096 op, 637011093.00 ns, 155.5203 us/op
WorkloadWarmup  10: 4096 op, 639654715.00 ns, 156.1657 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 643333332.00 ns, 157.0638 us/op
WorkloadActual   2: 4096 op, 641447837.00 ns, 156.6035 us/op
WorkloadActual   3: 4096 op, 646461702.00 ns, 157.8276 us/op
WorkloadActual   4: 4096 op, 644528102.00 ns, 157.3555 us/op
WorkloadActual   5: 4096 op, 644280409.00 ns, 157.2950 us/op
WorkloadActual   6: 4096 op, 641735884.00 ns, 156.6738 us/op
WorkloadActual   7: 4096 op, 648845022.00 ns, 158.4094 us/op
WorkloadActual   8: 4096 op, 643635654.00 ns, 157.1376 us/op
WorkloadActual   9: 4096 op, 645408398.00 ns, 157.5704 us/op
WorkloadActual  10: 4096 op, 640062083.00 ns, 156.2652 us/op
WorkloadActual  11: 4096 op, 639821623.00 ns, 156.2065 us/op
WorkloadActual  12: 4096 op, 638307663.00 ns, 155.8368 us/op
WorkloadActual  13: 4096 op, 641959921.00 ns, 156.7285 us/op
WorkloadActual  14: 4096 op, 638324727.00 ns, 155.8410 us/op
WorkloadActual  15: 4096 op, 636372734.00 ns, 155.3644 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 643319506.00 ns, 157.0604 us/op
WorkloadResult   2: 4096 op, 641434011.00 ns, 156.6001 us/op
WorkloadResult   3: 4096 op, 646447876.00 ns, 157.8242 us/op
WorkloadResult   4: 4096 op, 644514276.00 ns, 157.3521 us/op
WorkloadResult   5: 4096 op, 644266583.00 ns, 157.2916 us/op
WorkloadResult   6: 4096 op, 641722058.00 ns, 156.6704 us/op
WorkloadResult   7: 4096 op, 648831196.00 ns, 158.4061 us/op
WorkloadResult   8: 4096 op, 643621828.00 ns, 157.1342 us/op
WorkloadResult   9: 4096 op, 645394572.00 ns, 157.5670 us/op
WorkloadResult  10: 4096 op, 640048257.00 ns, 156.2618 us/op
WorkloadResult  11: 4096 op, 639807797.00 ns, 156.2031 us/op
WorkloadResult  12: 4096 op, 638293837.00 ns, 155.8335 us/op
WorkloadResult  13: 4096 op, 641946095.00 ns, 156.7251 us/op
WorkloadResult  14: 4096 op, 638310901.00 ns, 155.8376 us/op
WorkloadResult  15: 4096 op, 636358908.00 ns, 155.3611 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4136 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

