// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 262144 op, 870020359.00 ns, 3.3189 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 843644974.00 ns, 3.2183 us/op
WorkloadResult   2: 262144 op, 847723805.00 ns, 3.2338 us/op
WorkloadResult   3: 262144 op, 848197837.00 ns, 3.2356 us/op
WorkloadResult   4: 262144 op, 855932004.00 ns, 3.2651 us/op
WorkloadResult   5: 262144 op, 857234470.00 ns, 3.2701 us/op
WorkloadResult   6: 262144 op, 868850237.00 ns, 3.3144 us/op
WorkloadResult   7: 262144 op, 850252114.00 ns, 3.2435 us/op
WorkloadResult   8: 262144 op, 857707106.00 ns, 3.2719 us/op
WorkloadResult   9: 262144 op, 856061823.00 ns, 3.2656 us/op
WorkloadResult  10: 262144 op, 859556872.00 ns, 3.2789 us/op
WorkloadResult  11: 262144 op, 863944052.00 ns, 3.2957 us/op
WorkloadResult  12: 262144 op, 851912455.00 ns, 3.2498 us/op
WorkloadResult  13: 262144 op, 853019192.00 ns, 3.2540 us/op
WorkloadResult  14: 262144 op, 870020359.00 ns, 3.3189 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4080 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254526.00 ns, 254.5260 us/op
WorkloadJitting  1: 1 op, 38017070.00 ns, 38.0171 ms/op

WorkloadPilot    1: 2 op, 141509.00 ns, 70.7545 us/op
WorkloadPilot    2: 3 op, 45637.00 ns, 15.2123 us/op
WorkloadPilot    3: 4 op, 55012.00 ns, 13.7530 us/op
WorkloadPilot    4: 5 op, 49733.00 ns, 9.9466 us/op
WorkloadPilot    5: 6 op, 58186.00 ns, 9.6977 us/op
WorkloadPilot    6: 7 op, 55332.00 ns, 7.9046 us/op
WorkloadPilot    7: 8 op, 72047.00 ns, 9.0059 us/op
WorkloadPilot    8: 9 op, 70535.00 ns, 7.8372 us/op
WorkloadPilot    9: 10 op, 108380.00 ns, 10.8380 us/op
WorkloadPilot   10: 11 op, 85607.00 ns, 7.7825 us/op
WorkloadPilot   11: 12 op, 91035.00 ns, 7.5863 us/op
WorkloadPilot   12: 13 op, 118175.00 ns, 9.0904 us/op
WorkloadPilot   13: 14 op, 110283.00 ns, 7.8774 us/op
WorkloadPilot   14: 15 op, 103984.00 ns, 6.9323 us/op
WorkloadPilot   15: 16 op, 97985.00 ns, 6.1241 us/op
WorkloadPilot   16: 32 op, 231443.00 ns, 7.2326 us/op
WorkloadPilot   17: 64 op, 426140.00 ns, 6.6584 us/op
WorkloadPilot   18: 128 op, 645184.00 ns, 5.0405 us/op
WorkloadPilot   19: 256 op, 1410146.00 ns, 5.5084 us/op
WorkloadPilot   20: 512 op, 2824819.00 ns, 5.5172 us/op
WorkloadPilot   21: 1024 op, 5463491.00 ns, 5.3354 us/op
WorkloadPilot   22: 2048 op, 11061711.00 ns, 5.4012 us/op
WorkloadPilot   23: 4096 op, 21591536.00 ns, 5.2714 us/op
WorkloadPilot   24: 8192 op, 28150908.00 ns, 3.4364 us/op
WorkloadPilot   25: 16384 op, 56941582.00 ns, 3.4754 us/op
WorkloadPilot   26: 32768 op, 107452002.00 ns, 3.2792 us/op
WorkloadPilot   27: 65536 op, 216038726.00 ns, 3.2965 us/op
WorkloadPilot   28: 131072 op, 430982929.00 ns, 3.2881 us/op
WorkloadPilot   29: 262144 op, 852457163.00 ns, 3.2519 us/op

WorkloadWarmup   1: 262144 op, 848800712.00 ns, 3.2379 us/op
WorkloadWarmup   2: 262144 op, 853937417.00 ns, 3.2575 us/op
WorkloadWarmup   3: 262144 op, 852814040.00 ns, 3.2532 us/op
WorkloadWarmup   4: 262144 op, 852678140.00 ns, 3.2527 us/op
WorkloadWarmup   5: 262144 op, 845399849.00 ns, 3.2249 us/op
WorkloadWarmup   6: 262144 op, 846285308.00 ns, 3.2283 us/op
WorkloadWarmup   7: 262144 op, 847442879.00 ns, 3.2327 us/op
WorkloadWarmup   8: 262144 op, 853293589.00 ns, 3.2551 us/op
WorkloadWarmup   9: 262144 op, 863700638.00 ns, 3.2948 us/op
WorkloadWarmup  10: 262144 op, 889741206.00 ns, 3.3941 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 861139540.00 ns, 3.2850 us/op
WorkloadActual   2: 262144 op, 852695093.00 ns, 3.2528 us/op
WorkloadActual   3: 262144 op, 851360138.00 ns, 3.2477 us/op
WorkloadActual   4: 262144 op, 859730276.00 ns, 3.2796 us/op
WorkloadActual   5: 262144 op, 864055843.00 ns, 3.2961 us/op
WorkloadActual   6: 262144 op, 854176374.00 ns, 3.2584 us/op
WorkloadActual   7: 262144 op, 847016284.00 ns, 3.2311 us/op
WorkloadActual   8: 262144 op, 854076045.00 ns, 3.2580 us/op
WorkloadActual   9: 262144 op, 854187676.00 ns, 3.2585 us/op
WorkloadActual  10: 262144 op, 849673433.00 ns, 3.2412 us/op
WorkloadActual  11: 262144 op, 858679356.00 ns, 3.2756 us/op
WorkloadActual  12: 262144 op, 849666142.00 ns, 3.2412 us/op
WorkloadActual  13: 262144 op, 851500773.00 ns, 3.2482 us/op
WorkloadActual  14: 262144 op, 846627109.00 ns, 3.2296 us/op
WorkloadActual  15: 262144 op, 851819875.00 ns, 3.2494 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 861139540.00 ns, 3.2850 us/op
WorkloadResult   2: 262144 op, 852695093.00 ns, 3.2528 us/op
WorkloadResult   3: 262144 op, 851360138.00 ns, 3.2477 us/op
WorkloadResult   4: 262144 op, 859730276.00 ns, 3.2796 us/op
WorkloadResult   5: 262144 op, 864055843.00 ns, 3.2961 us/op
WorkloadResult   6: 262144 op, 854176374.00 ns, 3.2584 us/op
WorkloadResult   7: 262144 op, 847016284.00 ns, 3.2311 us/op
WorkloadResult   8: 262144 op, 854076045.00 ns, 3.2580 us/op
WorkloadResult   9: 262144 op, 854187676.00 ns, 3.2585 us/op
WorkloadResult  10: 262144 op, 849673433.00 ns, 3.2412 us/op
WorkloadResult  11: 262144 op, 858679356.00 ns, 3.2756 us/op
WorkloadResult  12: 262144 op, 849666142.00 ns, 3.2412 us/op
WorkloadResult  13: 262144 op, 851500773.00 ns, 3.2482 us/op
WorkloadResult  14: 262144 op, 846627109.00 ns, 3.2296 us/op
WorkloadResult  15: 262144 op, 851819875.00 ns, 3.2494 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4098 has exited with code 0.

Mean = 3.261 μs, StdErr = 0.005 μs (0.14%), N = 29, StdDev = 0.025 μs
Min = 3.218 μs, Q1 = 3.243 μs, Median = 3.258 μs, Q3 = 3.276 μs, Max = 3.319 μs
IQR = 0.032 μs, LowerFence = 3.195 μs, UpperFence = 3.324 μs
ConfidenceInterval = [3.244 μs; 3.278 μs] (CI 99.9%), Margin = 0.017 μs (0.52% of Mean)
Skewness = 0.59, Kurtosis = 2.68, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 2m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260075.00 ns, 260.0750 us/op
WorkloadJitting  1: 1 op, 39617583.00 ns, 39.6176 ms/op

WorkloadPilot    1: 2 op, 577524.00 ns, 288.7620 us/op
WorkloadPilot    2: 3 op, 1064003.00 ns, 354.6677 us/op
WorkloadPilot    3: 4 op, 1038315.00 ns, 259.5788 us/op
WorkloadPilot    4: 5 op, 1170160.00 ns, 234.0320 us/op
WorkloadPilot    5: 6 op, 1405148.00 ns, 234.1913 us/op
WorkloadPilot    6: 7 op, 1490635.00 ns, 212.9479 us/op
WorkloadPilot    7: 8 op, 1629109.00 ns, 203.6386 us/op
WorkloadPilot    8: 9 op, 1805820.00 ns, 200.6467 us/op
WorkloadPilot    9: 10 op, 2103401.00 ns, 210.3401 us/op
WorkloadPilot   10: 11 op, 2139323.00 ns, 194.4839 us/op
WorkloadPilot   11: 12 op, 2295334.00 ns, 191.2778 us/op
WorkloadPilot   12: 13 op, 2464194.00 ns, 189.5534 us/op
WorkloadPilot   13: 14 op, 2618872.00 ns, 187.0623 us/op
WorkloadPilot   14: 15 op, 2772991.00 ns, 184.8661 us/op
WorkloadPilot   15: 16 op, 2753471.00 ns, 172.0919 us/op
WorkloadPilot   16: 32 op, 8454472.00 ns, 264.2023 us/op
WorkloadPilot   17: 64 op, 18474579.00 ns, 288.6653 us/op
WorkloadPilot   18: 128 op, 22865612.00 ns, 178.6376 us/op
WorkloadPilot   19: 256 op, 43170047.00 ns, 168.6330 us/op
WorkloadPilot   20: 512 op, 85823760.00 ns, 167.6245 us/op
WorkloadPilot   21: 1024 op, 171806744.00 ns, 167.7800 us/op
WorkloadPilot   22: 2048 op, 339430705.00 ns, 165.7376 us/op
WorkloadPilot   23: 4096 op, 684634086.00 ns, 167.1470 us/op

WorkloadWarmup   1: 4096 op, 678647423.00 ns, 165.6854 us/op
WorkloadWarmup   2: 4096 op, 686822361.00 ns, 167.6812 us/op
WorkloadWarmup   3: 4096 op, 686726799.00 ns, 167.6579 us/op
WorkloadWarmup   4: 4096 op, 696203869.00 ns, 169.9716 us/op
WorkloadWarmup   5: 4096 op, 685774131.00 ns, 167.4253 us/op
WorkloadWarmup   6: 4096 op, 689554562.00 ns, 168.3483 us/op
WorkloadWarmup   7: 4096 op, 688658657.00 ns, 168.1296 us/op
WorkloadWarmup   8: 4096 op, 681846123.00 ns, 166.4663 us/op
WorkloadWarmup   9: 4096 op, 679635795.00 ns, 165.9267 us/op
WorkloadWarmup  10: 4096 op, 681652827.00 ns, 166.4191 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 683739822.00 ns, 166.9287 us/op
WorkloadActual   2: 4096 op, 688454590.00 ns, 168.0797 us/op
WorkloadActual   3: 4096 op, 685413194.00 ns, 167.3372 us/op
WorkloadActual   4: 4096 op, 685697143.00 ns, 167.4065 us/op
WorkloadActual   5: 4096 op, 686749379.00 ns, 167.6634 us/op
WorkloadActual   6: 4096 op, 686482375.00 ns, 167.5982 us/op
WorkloadActual   7: 4096 op, 687192044.00 ns, 167.7715 us/op
WorkloadActual   8: 4096 op, 688273602.00 ns, 168.0355 us/op
WorkloadActual   9: 4096 op, 679387665.00 ns, 165.8661 us/op
WorkloadActual  10: 4096 op, 678750193.00 ns, 165.7105 us/op
WorkloadActual  11: 4096 op, 682481259.00 ns, 166.6214 us/op
WorkloadActual  12: 4096 op, 686341389.00 ns, 167.5638 us/op
WorkloadActual  13: 4096 op, 683336484.00 ns, 166.8302 us/op
WorkloadActual  14: 4096 op, 706098219.00 ns, 172.3873 us/op
WorkloadActual  15: 4096 op, 683615526.00 ns, 166.8983 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 683739822.00 ns, 166.9287 us/op
WorkloadResult   2: 4096 op, 688454590.00 ns, 168.0797 us/op
WorkloadResult   3: 4096 op, 685413194.00 ns, 167.3372 us/op
WorkloadResult   4: 4096 op, 685697143.00 ns, 167.4065 us/op
WorkloadResult   5: 4096 op, 686749379.00 ns, 167.6634 us/op
WorkloadResult   6: 4096 op, 686482375.00 ns, 167.5982 us/op
WorkloadResult   7: 4096 op, 687192044.00 ns, 167.7715 us/op
WorkloadResult   8: 4096 op, 688273602.00 ns, 168.0355 us/op
WorkloadResult   9: 4096 op, 679387665.00 ns, 165.8661 us/op
WorkloadResult  10: 4096 op, 678750193.00 ns, 165.7105 us/op
WorkloadResult  11: 4096 op, 682481259.00 ns, 166.6214 us/op
WorkloadResult  12: 4096 op, 686341389.00 ns, 167.5638 us/op
WorkloadResult  13: 4096 op, 683336484.00 ns, 166.8302 us/op
WorkloadResult  14: 4096 op, 683615526.00 ns, 166.8983 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268396.00 ns, 268.3960 us/op
WorkloadJitting  1: 1 op, 39571766.00 ns, 39.5718 ms/op

WorkloadPilot    1: 2 op, 560478.00 ns, 280.2390 us/op
WorkloadPilot    2: 3 op, 881492.00 ns, 293.8307 us/op
WorkloadPilot    3: 4 op, 1032235.00 ns, 258.0588 us/op
WorkloadPilot    4: 5 op, 1197870.00 ns, 239.5740 us/op
WorkloadPilot    5: 6 op, 1344977.00 ns, 224.1628 us/op
WorkloadPilot    6: 7 op, 1549860.00 ns, 221.4086 us/op
WorkloadPilot    7: 8 op, 1674004.00 ns, 209.2505 us/op
WorkloadPilot    8: 9 op, 1796876.00 ns, 199.6529 us/op
WorkloadPilot    9: 10 op, 1972695.00 ns, 197.2695 us/op
WorkloadPilot   10: 11 op, 2283535.00 ns, 207.5941 us/op
WorkloadPilot   11: 12 op, 2301941.00 ns, 191.8284 us/op
WorkloadPilot   12: 13 op, 2467777.00 ns, 189.8290 us/op
WorkloadPilot   13: 14 op, 2627032.00 ns, 187.6451 us/op
WorkloadPilot   14: 15 op, 2788681.00 ns, 185.9121 us/op
WorkloadPilot   15: 16 op, 2774010.00 ns, 173.3756 us/op
WorkloadPilot   16: 32 op, 8392702.00 ns, 262.2719 us/op
WorkloadPilot   17: 64 op, 18596220.00 ns, 290.5659 us/op
WorkloadPilot   18: 128 op, 23052044.00 ns, 180.0941 us/op
WorkloadPilot   19: 256 op, 43600669.00 ns, 170.3151 us/op
WorkloadPilot   20: 512 op, 86506531.00 ns, 168.9581 us/op
WorkloadPilot   21: 1024 op, 172645220.00 ns, 168.5988 us/op
WorkloadPilot   22: 2048 op, 345456956.00 ns, 168.6802 us/op
WorkloadPilot   23: 4096 op, 689640320.00 ns, 168.3692 us/op

WorkloadWarmup   1: 4096 op, 695270869.00 ns, 169.7439 us/op
WorkloadWarmup   2: 4096 op, 695770667.00 ns, 169.8659 us/op
WorkloadWarmup   3: 4096 op, 693642232.00 ns, 169.3462 us/op
WorkloadWarmup   4: 4096 op, 699257372.00 ns, 170.7171 us/op
WorkloadWarmup   5: 4096 op, 694615779.00 ns, 169.5839 us/op
WorkloadWarmup   6: 4096 op, 690838649.00 ns, 168.6618 us/op
WorkloadWarmup   7: 4096 op, 690769368.00 ns, 168.6449 us/op
WorkloadWarmup   8: 4096 op, 694073419.00 ns, 169.4515 us/op
WorkloadWarmup   9: 4096 op, 692929422.00 ns, 169.1722 us/op
WorkloadWarmup  10: 4096 op, 700917751.00 ns, 171.1225 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 687919609.00 ns, 167.9491 us/op
WorkloadActual   2: 4096 op, 695662066.00 ns, 169.8394 us/op
WorkloadActual   3: 4096 op, 695809154.00 ns, 169.8753 us/op
WorkloadActual   4: 4096 op, 694829475.00 ns, 169.6361 us/op
WorkloadActual   5: 4096 op, 696749965.00 ns, 170.1050 us/op
WorkloadActual   6: 4096 op, 700949144.00 ns, 171.1302 us/op
WorkloadActual   7: 4096 op, 695924140.00 ns, 169.9034 us/op
WorkloadActual   8: 4096 op, 693183017.00 ns, 169.2341 us/op
WorkloadActual   9: 4096 op, 694081475.00 ns, 169.4535 us/op
WorkloadActual  10: 4096 op, 689563157.00 ns, 168.3504 us/op
WorkloadActual  11: 4096 op, 689428007.00 ns, 168.3174 us/op
WorkloadActual  12: 4096 op, 690567741.00 ns, 168.5956 us/op
WorkloadActual  13: 4096 op, 686743268.00 ns, 167.6619 us/op
WorkloadActual  14: 4096 op, 689371753.00 ns, 168.3037 us/op
WorkloadActual  15: 4096 op, 688586722.00 ns, 168.1120 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 687919609.00 ns, 167.9491 us/op
WorkloadResult   2: 4096 op, 695662066.00 ns, 169.8394 us/op
WorkloadResult   3: 4096 op, 695809154.00 ns, 169.8753 us/op
WorkloadResult   4: 4096 op, 694829475.00 ns, 169.6361 us/op
WorkloadResult   5: 4096 op, 696749965.00 ns, 170.1050 us/op
WorkloadResult   6: 4096 op, 700949144.00 ns, 171.1302 us/op
WorkloadResult   7: 4096 op, 695924140.00 ns, 169.9034 us/op
WorkloadResult   8: 4096 op, 693183017.00 ns, 169.2341 us/op
WorkloadResult   9: 4096 op, 694081475.00 ns, 169.4535 us/op
WorkloadResult  10: 4096 op, 689563157.00 ns, 168.3504 us/op
WorkloadResult  11: 4096 op, 689428007.00 ns, 168.3174 us/op
WorkloadResult  12: 4096 op, 690567741.00 ns, 168.5956 us/op
WorkloadResult  13: 4096 op, 686743268.00 ns, 167.6619 us/op
WorkloadResult  14: 4096 op, 689371753.00 ns, 168.3037 us/op
WorkloadResult  15: 4096 op, 688586722.00 ns, 168.1120 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 168.165 μs, StdErr = 0.243 μs (0.14%), N = 29, StdDev = 1.307 μs
Min = 165.710 μs, Q1 = 167.407 μs, Median = 168.036 μs, Q3 = 169.234 μs, Max = 171.130 μs
IQR = 1.828 μs, LowerFence = 164.665 μs, UpperFence = 171.976 μs
ConfidenceInterval = [167.273 μs; 169.056 μs] (CI 99.9%), Margin = 0.892 μs (0.53% of Mean)
Skewness = 0.25, Kurtosis = 2.42, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255848.00 ns, 255.8480 us/op
WorkloadJitting  1: 1 op, 37883980.00 ns, 37.8840 ms/op

WorkloadPilot    1: 2 op, 143853.00 ns, 71.9265 us/op
WorkloadPilot    2: 3 op, 38046.00 ns, 12.6820 us/op
WorkloadPilot    3: 4 op, 33870.00 ns, 8.4675 us/op
WorkloadPilot    4: 5 op, 42162.00 ns, 8.4324 us/op
WorkloadPilot    5: 6 op, 41902.00 ns, 6.9837 us/op
WorkloadPilot    6: 7 op, 40610.00 ns, 5.8014 us/op
WorkloadPilot    7: 8 op, 45848.00 ns, 5.7310 us/op
WorkloadPilot    8: 9 op, 56514.00 ns, 6.2793 us/op
WorkloadPilot    9: 10 op, 54670.00 ns, 5.4670 us/op
WorkloadPilot   10: 11 op, 57124.00 ns, 5.1931 us/op
WorkloadPilot   11: 12 op, 62172.00 ns, 5.1810 us/op
WorkloadPilot   12: 13 op, 68742.00 ns, 5.2878 us/op
