// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  10: 2048 op, 702102416.00 ns, 342.8234 us/op
WorkloadActual  11: 2048 op, 701091086.00 ns, 342.3296 us/op
WorkloadActual  12: 2048 op, 702632849.00 ns, 343.0824 us/op
WorkloadActual  13: 2048 op, 699239364.00 ns, 341.4255 us/op
WorkloadActual  14: 2048 op, 699577197.00 ns, 341.5904 us/op
WorkloadActual  15: 2048 op, 699342047.00 ns, 341.4756 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 700078681.00 ns, 341.8353 us/op
WorkloadResult   2: 2048 op, 701187656.00 ns, 342.3768 us/op
WorkloadResult   3: 2048 op, 700286991.00 ns, 341.9370 us/op
WorkloadResult   4: 2048 op, 701380918.00 ns, 342.4712 us/op
WorkloadResult   5: 2048 op, 700720984.00 ns, 342.1489 us/op
WorkloadResult   6: 2048 op, 703205439.00 ns, 343.3620 us/op
WorkloadResult   7: 2048 op, 701107379.00 ns, 342.3376 us/op
WorkloadResult   8: 2048 op, 704229976.00 ns, 343.8623 us/op
WorkloadResult   9: 2048 op, 702090644.00 ns, 342.8177 us/op
WorkloadResult  10: 2048 op, 701079314.00 ns, 342.3239 us/op
WorkloadResult  11: 2048 op, 702621077.00 ns, 343.0767 us/op
WorkloadResult  12: 2048 op, 699227592.00 ns, 341.4197 us/op
WorkloadResult  13: 2048 op, 699565425.00 ns, 341.5847 us/op
WorkloadResult  14: 2048 op, 699330275.00 ns, 341.4699 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4154 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227776.00 ns, 227.7760 us/op
WorkloadJitting  1: 1 op, 27065537.00 ns, 27.0655 ms/op

OverheadJitting  2: 16 op, 500957.00 ns, 31.3098 us/op
WorkloadJitting  2: 16 op, 8700802.00 ns, 543.8001 us/op

WorkloadPilot    1: 16 op, 7822150.00 ns, 488.8844 us/op
WorkloadPilot    2: 32 op, 13462983.00 ns, 420.7182 us/op
WorkloadPilot    3: 64 op, 25534016.00 ns, 398.9690 us/op
WorkloadPilot    4: 128 op, 45835390.00 ns, 358.0890 us/op
WorkloadPilot    5: 256 op, 87359702.00 ns, 341.2488 us/op
WorkloadPilot    6: 512 op, 170896470.00 ns, 333.7822 us/op
WorkloadPilot    7: 1024 op, 343199197.00 ns, 335.1555 us/op
WorkloadPilot    8: 2048 op, 688393774.00 ns, 336.1298 us/op

OverheadWarmup   1: 2048 op, 7585.00 ns, 3.7036 ns/op
OverheadWarmup   2: 2048 op, 7364.00 ns, 3.5957 ns/op
OverheadWarmup   3: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadWarmup   4: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadWarmup   5: 2048 op, 7303.00 ns, 3.5659 ns/op
OverheadWarmup   6: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadWarmup   7: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   8: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadWarmup   9: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadWarmup  10: 2048 op, 7244.00 ns, 3.5371 ns/op

OverheadActual   1: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   2: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   3: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual   4: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   5: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual   6: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   7: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   8: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   9: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  10: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  11: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual  12: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  13: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadActual  14: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  15: 2048 op, 7304.00 ns, 3.5664 ns/op

WorkloadWarmup   1: 2048 op, 697997474.00 ns, 340.8191 us/op
WorkloadWarmup   2: 2048 op, 698976330.00 ns, 341.2970 us/op
WorkloadWarmup   3: 2048 op, 692666215.00 ns, 338.2159 us/op
WorkloadWarmup   4: 2048 op, 690125852.00 ns, 336.9755 us/op
WorkloadWarmup   5: 2048 op, 729625413.00 ns, 356.2624 us/op
WorkloadWarmup   6: 2048 op, 684857657.00 ns, 334.4032 us/op
WorkloadWarmup   7: 2048 op, 681672448.00 ns, 332.8479 us/op
WorkloadWarmup   8: 2048 op, 681906938.00 ns, 332.9624 us/op
WorkloadWarmup   9: 2048 op, 683193282.00 ns, 333.5905 us/op
WorkloadWarmup  10: 2048 op, 683587741.00 ns, 333.7831 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 684295415.00 ns, 334.1286 us/op
WorkloadActual   2: 2048 op, 684482425.00 ns, 334.2199 us/op
WorkloadActual   3: 2048 op, 683929540.00 ns, 333.9500 us/op
WorkloadActual   4: 2048 op, 682899784.00 ns, 333.4472 us/op
WorkloadActual   5: 2048 op, 687715127.00 ns, 335.7984 us/op
WorkloadActual   6: 2048 op, 682235030.00 ns, 333.1226 us/op
WorkloadActual   7: 2048 op, 680283442.00 ns, 332.1696 us/op
WorkloadActual   8: 2048 op, 682948334.00 ns, 333.4709 us/op
WorkloadActual   9: 2048 op, 682347401.00 ns, 333.1774 us/op
WorkloadActual  10: 2048 op, 681972761.00 ns, 332.9945 us/op
WorkloadActual  11: 2048 op, 683571068.00 ns, 333.7749 us/op
WorkloadActual  12: 2048 op, 680909077.00 ns, 332.4751 us/op
WorkloadActual  13: 2048 op, 681069011.00 ns, 332.5532 us/op
WorkloadActual  14: 2048 op, 684312836.00 ns, 334.1371 us/op
WorkloadActual  15: 2048 op, 678853771.00 ns, 331.4716 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 684288151.00 ns, 334.1251 us/op
WorkloadResult   2: 2048 op, 684475161.00 ns, 334.2164 us/op
WorkloadResult   3: 2048 op, 683922276.00 ns, 333.9464 us/op
WorkloadResult   4: 2048 op, 682892520.00 ns, 333.4436 us/op
WorkloadResult   5: 2048 op, 687707863.00 ns, 335.7949 us/op
WorkloadResult   6: 2048 op, 682227766.00 ns, 333.1190 us/op
WorkloadResult   7: 2048 op, 680276178.00 ns, 332.1661 us/op
WorkloadResult   8: 2048 op, 682941070.00 ns, 333.4673 us/op
WorkloadResult   9: 2048 op, 682340137.00 ns, 333.1739 us/op
WorkloadResult  10: 2048 op, 681965497.00 ns, 332.9910 us/op
WorkloadResult  11: 2048 op, 683563804.00 ns, 333.7714 us/op
WorkloadResult  12: 2048 op, 680901813.00 ns, 332.4716 us/op
WorkloadResult  13: 2048 op, 681061747.00 ns, 332.5497 us/op
WorkloadResult  14: 2048 op, 684305572.00 ns, 334.1336 us/op
WorkloadResult  15: 2048 op, 678846507.00 ns, 331.4680 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 337.719 μs, StdErr = 0.863 μs (0.26%), N = 29, StdDev = 4.646 μs
Min = 331.468 μs, Q1 = 333.444 μs, Median = 335.795 μs, Q3 = 342.324 μs, Max = 343.862 μs
IQR = 8.880 μs, LowerFence = 320.123 μs, UpperFence = 355.644 μs
ConfidenceInterval = [334.550 μs; 340.889 μs] (CI 99.9%), Margin = 3.170 μs (0.94% of Mean)
Skewness = 0.03, Kurtosis = 1.06, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.729 μs, StdErr = 0.083 μs (0.56%), N = 28, StdDev = 0.439 μs
Min = 14.135 μs, Q1 = 14.404 μs, Median = 14.704 μs, Q3 = 14.927 μs, Max = 15.811 μs
IQR = 0.523 μs, LowerFence = 13.619 μs, UpperFence = 15.711 μs
ConfidenceInterval = [14.423 μs; 15.035 μs] (CI 99.9%), Margin = 0.306 μs (2.08% of Mean)
Skewness = 0.79, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[14.133 μs ; 14.512 μs) | @@@@@@@@@@@@
[14.512 μs ; 15.036 μs) | @@@@@@@@@@@
[15.036 μs ; 15.516 μs) | @@@
[15.516 μs ; 15.922 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.888 μs, StdErr = 0.091 μs (0.61%), N = 28, StdDev = 0.483 μs
Min = 13.988 μs, Q1 = 14.654 μs, Median = 14.994 μs, Q3 = 15.120 μs, Max = 15.769 μs
IQR = 0.466 μs, LowerFence = 13.954 μs, UpperFence = 15.820 μs
ConfidenceInterval = [14.551 μs; 15.224 μs] (CI 99.9%), Margin = 0.337 μs (2.26% of Mean)
Skewness = -0.24, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[13.779 μs ; 14.061 μs) | @
[14.061 μs ; 14.478 μs) | @@@@@@
[14.478 μs ; 15.126 μs) | @@@@@@@@@@@@@@
[15.126 μs ; 15.834 μs) | @@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.355 μs, StdErr = 0.004 μs (0.09%), N = 28, StdDev = 0.020 μs
Min = 4.325 μs, Q1 = 4.334 μs, Median = 4.361 μs, Q3 = 4.371 μs, Max = 4.383 μs
IQR = 0.037 μs, LowerFence = 4.279 μs, UpperFence = 4.427 μs
ConfidenceInterval = [4.341 μs; 4.369 μs] (CI 99.9%), Margin = 0.014 μs (0.32% of Mean)
Skewness = -0.24, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[4.317 μs ; 4.392 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.314 μs, StdErr = 0.001 μs (0.03%), N = 28, StdDev = 0.004 μs
Min = 2.308 μs, Q1 = 2.311 μs, Median = 2.313 μs, Q3 = 2.316 μs, Max = 2.325 μs
IQR = 0.006 μs, LowerFence = 2.302 μs, UpperFence = 2.325 μs
ConfidenceInterval = [2.311 μs; 2.317 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 0.62, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[2.306 μs ; 2.326 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.951 μs, StdErr = 0.047 μs (0.58%), N = 30, StdDev = 0.255 μs
Min = 7.638 μs, Q1 = 7.710 μs, Median = 7.965 μs, Q3 = 8.198 μs, Max = 8.236 μs
IQR = 0.488 μs, LowerFence = 6.978 μs, UpperFence = 8.930 μs
ConfidenceInterval = [7.781 μs; 8.122 μs] (CI 99.9%), Margin = 0.170 μs (2.14% of Mean)
Skewness = -0.02, Kurtosis = 0.98, MValue = 4
-------------------- Histogram --------------------
[7.590 μs ; 7.806 μs) | @@@@@@@@@@@@@@@
[7.806 μs ; 8.096 μs) | 
[8.096 μs ; 8.343 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.750 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.008 μs
Min = 1.737 μs, Q1 = 1.743 μs, Median = 1.749 μs, Q3 = 1.755 μs, Max = 1.762 μs
IQR = 0.012 μs, LowerFence = 1.726 μs, UpperFence = 1.772 μs
ConfidenceInterval = [1.744 μs; 1.755 μs] (CI 99.9%), Margin = 0.005 μs (0.30% of Mean)
Skewness = 0.14, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[1.733 μs ; 1.765 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 337.719 μs, StdErr = 0.863 μs (0.26%), N = 29, StdDev = 4.646 μs
Min = 331.468 μs, Q1 = 333.444 μs, Median = 335.795 μs, Q3 = 342.324 μs, Max = 343.862 μs
IQR = 8.880 μs, LowerFence = 320.123 μs, UpperFence = 355.644 μs
ConfidenceInterval = [334.550 μs; 340.889 μs] (CI 99.9%), Margin = 3.170 μs (0.94% of Mean)
Skewness = 0.03, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[329.483 μs ; 345.847 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.59GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  14.729 μs | 0.3060 μs | 0.4388 μs |  1.00 |    0.04 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  14.888 μs | 0.3368 μs | 0.4830 μs |  1.01 |    0.04 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.355 μs | 0.0139 μs | 0.0200 μs |  0.30 |    0.01 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.314 μs | 0.0029 μs | 0.0042 μs |  0.16 |    0.00 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.951 μs | 0.1702 μs | 0.2548 μs |  0.54 |    0.02 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.750 μs | 0.0052 μs | 0.0076 μs |  0.12 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 337.719 μs | 3.1697 μs | 4.6461 μs | 22.95 |    0.73 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun              -> 2 outliers were removed (26.48 μs, 26.52 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun          -> 2 outliers were removed, 3 outliers were detected (13.99 μs, 26.95 μs, 27.19 μs)
  AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun -> 1 outlier  was  removed (1.78 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:49 (409.44 sec), executed benchmarks: 7

Global total time: 00:10:30 (630.88 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
