// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 65536 op, 231483.00 ns, 3.5322 ns/op
OverheadActual  14: 65536 op, 231503.00 ns, 3.5325 ns/op
OverheadActual  15: 65536 op, 236031.00 ns, 3.6015 ns/op

WorkloadWarmup   1: 65536 op, 744136659.00 ns, 11.3546 us/op
WorkloadWarmup   2: 65536 op, 741696005.00 ns, 11.3174 us/op
WorkloadWarmup   3: 65536 op, 730587834.00 ns, 11.1479 us/op
WorkloadWarmup   4: 65536 op, 732350976.00 ns, 11.1748 us/op
WorkloadWarmup   5: 65536 op, 730262403.00 ns, 11.1429 us/op
WorkloadWarmup   6: 65536 op, 730175529.00 ns, 11.1416 us/op
WorkloadWarmup   7: 65536 op, 731119654.00 ns, 11.1560 us/op
WorkloadWarmup   8: 65536 op, 731474959.00 ns, 11.1614 us/op
WorkloadWarmup   9: 65536 op, 729361576.00 ns, 11.1292 us/op
WorkloadWarmup  10: 65536 op, 728509363.00 ns, 11.1162 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 737042471.00 ns, 11.2464 us/op
WorkloadActual   2: 65536 op, 733696032.00 ns, 11.1953 us/op
WorkloadActual   3: 65536 op, 736401922.00 ns, 11.2366 us/op
WorkloadActual   4: 65536 op, 737470739.00 ns, 11.2529 us/op
WorkloadActual   5: 65536 op, 732004365.00 ns, 11.1695 us/op
WorkloadActual   6: 65536 op, 732516372.00 ns, 11.1773 us/op
WorkloadActual   7: 65536 op, 731861669.00 ns, 11.1673 us/op
WorkloadActual   8: 65536 op, 732249324.00 ns, 11.1732 us/op
WorkloadActual   9: 65536 op, 730648482.00 ns, 11.1488 us/op
WorkloadActual  10: 65536 op, 729808915.00 ns, 11.1360 us/op
WorkloadActual  11: 65536 op, 729188342.00 ns, 11.1265 us/op
WorkloadActual  12: 65536 op, 733852975.00 ns, 11.1977 us/op
WorkloadActual  13: 65536 op, 730935088.00 ns, 11.1532 us/op
WorkloadActual  14: 65536 op, 729363812.00 ns, 11.1292 us/op
WorkloadActual  15: 65536 op, 732783582.00 ns, 11.1814 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 736810988.00 ns, 11.2428 us/op
WorkloadResult   2: 65536 op, 733464549.00 ns, 11.1918 us/op
WorkloadResult   3: 65536 op, 736170439.00 ns, 11.2331 us/op
WorkloadResult   4: 65536 op, 737239256.00 ns, 11.2494 us/op
WorkloadResult   5: 65536 op, 731772882.00 ns, 11.1660 us/op
WorkloadResult   6: 65536 op, 732284889.00 ns, 11.1738 us/op
WorkloadResult   7: 65536 op, 731630186.00 ns, 11.1638 us/op
WorkloadResult   8: 65536 op, 732017841.00 ns, 11.1697 us/op
WorkloadResult   9: 65536 op, 730416999.00 ns, 11.1453 us/op
WorkloadResult  10: 65536 op, 729577432.00 ns, 11.1325 us/op
WorkloadResult  11: 65536 op, 728956859.00 ns, 11.1230 us/op
WorkloadResult  12: 65536 op, 733621492.00 ns, 11.1942 us/op
WorkloadResult  13: 65536 op, 730703605.00 ns, 11.1497 us/op
WorkloadResult  14: 65536 op, 729132329.00 ns, 11.1257 us/op
WorkloadResult  15: 65536 op, 732552099.00 ns, 11.1779 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4289 has exited with code 0.

Mean = 11.184 μs, StdErr = 0.008 μs (0.07%), N = 30, StdDev = 0.041 μs
Min = 11.118 μs, Q1 = 11.155 μs, Median = 11.176 μs, Q3 = 11.218 μs, Max = 11.264 μs
IQR = 0.063 μs, LowerFence = 11.060 μs, UpperFence = 11.313 μs
ConfidenceInterval = [11.157 μs; 11.212 μs] (CI 99.9%), Margin = 0.028 μs (0.25% of Mean)
Skewness = 0.29, Kurtosis = 1.94, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 12m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235220.00 ns, 235.2200 us/op
WorkloadJitting  1: 1 op, 361074639.00 ns, 361.0746 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 1315961.00 ns, 1.3160 ms/op

OverheadJitting  3: 16 op, 504083.00 ns, 31.5052 us/op
WorkloadJitting  3: 16 op, 824572.00 ns, 51.5358 us/op

WorkloadPilot    1: 16 op, 312945.00 ns, 19.5591 us/op
WorkloadPilot    2: 32 op, 575747.00 ns, 17.9921 us/op
WorkloadPilot    3: 64 op, 1028914.00 ns, 16.0768 us/op
WorkloadPilot    4: 128 op, 1862643.00 ns, 14.5519 us/op
WorkloadPilot    5: 256 op, 3883563.00 ns, 15.1702 us/op
WorkloadPilot    6: 512 op, 7303459.00 ns, 14.2646 us/op
WorkloadPilot    7: 1024 op, 14404129.00 ns, 14.0665 us/op
WorkloadPilot    8: 2048 op, 28665370.00 ns, 13.9968 us/op
WorkloadPilot    9: 4096 op, 57279966.00 ns, 13.9844 us/op
WorkloadPilot   10: 8192 op, 93516946.00 ns, 11.4156 us/op
WorkloadPilot   11: 16384 op, 187056025.00 ns, 11.4170 us/op
WorkloadPilot   12: 32768 op, 372741904.00 ns, 11.3752 us/op
WorkloadPilot   13: 65536 op, 750522206.00 ns, 11.4521 us/op

OverheadWarmup   1: 65536 op, 233316.00 ns, 3.5601 ns/op
OverheadWarmup   2: 65536 op, 215303.00 ns, 3.2853 ns/op
OverheadWarmup   3: 65536 op, 215343.00 ns, 3.2859 ns/op
OverheadWarmup   4: 65536 op, 215313.00 ns, 3.2854 ns/op
OverheadWarmup   5: 65536 op, 215363.00 ns, 3.2862 ns/op
OverheadWarmup   6: 65536 op, 232444.00 ns, 3.5468 ns/op
OverheadWarmup   7: 65536 op, 233907.00 ns, 3.5691 ns/op
OverheadWarmup   8: 65536 op, 241301.00 ns, 3.6820 ns/op
OverheadWarmup   9: 65536 op, 240590.00 ns, 3.6711 ns/op

OverheadActual   1: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   2: 65536 op, 218449.00 ns, 3.3333 ns/op
OverheadActual   3: 65536 op, 237454.00 ns, 3.6233 ns/op
OverheadActual   4: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   5: 65536 op, 215313.00 ns, 3.2854 ns/op
OverheadActual   6: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadActual   7: 65536 op, 215183.00 ns, 3.2834 ns/op
OverheadActual   8: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   9: 65536 op, 215183.00 ns, 3.2834 ns/op
OverheadActual  10: 65536 op, 215223.00 ns, 3.2840 ns/op
OverheadActual  11: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  12: 65536 op, 241381.00 ns, 3.6832 ns/op
OverheadActual  13: 65536 op, 240951.00 ns, 3.6766 ns/op
OverheadActual  14: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual  15: 65536 op, 215263.00 ns, 3.2847 ns/op

WorkloadWarmup   1: 65536 op, 756341530.00 ns, 11.5409 us/op
WorkloadWarmup   2: 65536 op, 756081242.00 ns, 11.5369 us/op
WorkloadWarmup   3: 65536 op, 742419192.00 ns, 11.3284 us/op
WorkloadWarmup   4: 65536 op, 748041576.00 ns, 11.4142 us/op
WorkloadWarmup   5: 65536 op, 744922173.00 ns, 11.3666 us/op
WorkloadWarmup   6: 65536 op, 743440192.00 ns, 11.3440 us/op
WorkloadWarmup   7: 65536 op, 746089407.00 ns, 11.3844 us/op
WorkloadWarmup   8: 65536 op, 746660285.00 ns, 11.3931 us/op
WorkloadWarmup   9: 65536 op, 745499904.00 ns, 11.3754 us/op
WorkloadWarmup  10: 65536 op, 749088906.00 ns, 11.4302 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 750626421.00 ns, 11.4537 us/op
WorkloadActual   2: 65536 op, 747354572.00 ns, 11.4037 us/op
WorkloadActual   3: 65536 op, 746294440.00 ns, 11.3875 us/op
WorkloadActual   4: 65536 op, 747117389.00 ns, 11.4001 us/op
WorkloadActual   5: 65536 op, 746890825.00 ns, 11.3966 us/op
WorkloadActual   6: 65536 op, 747911343.00 ns, 11.4122 us/op
WorkloadActual   7: 65536 op, 748155744.00 ns, 11.4160 us/op
WorkloadActual   8: 65536 op, 747696244.00 ns, 11.4089 us/op
WorkloadActual   9: 65536 op, 745153069.00 ns, 11.3701 us/op
WorkloadActual  10: 65536 op, 749547105.00 ns, 11.4372 us/op
WorkloadActual  11: 65536 op, 749247906.00 ns, 11.4326 us/op
WorkloadActual  12: 65536 op, 759322685.00 ns, 11.5863 us/op
WorkloadActual  13: 65536 op, 745798275.00 ns, 11.3800 us/op
WorkloadActual  14: 65536 op, 752715269.00 ns, 11.4855 us/op
WorkloadActual  15: 65536 op, 743995253.00 ns, 11.3525 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 750411189.00 ns, 11.4504 us/op
WorkloadResult   2: 65536 op, 747139340.00 ns, 11.4004 us/op
WorkloadResult   3: 65536 op, 746079208.00 ns, 11.3843 us/op
WorkloadResult   4: 65536 op, 746902157.00 ns, 11.3968 us/op
WorkloadResult   5: 65536 op, 746675593.00 ns, 11.3934 us/op
WorkloadResult   6: 65536 op, 747696111.00 ns, 11.4089 us/op
WorkloadResult   7: 65536 op, 747940512.00 ns, 11.4127 us/op
WorkloadResult   8: 65536 op, 747481012.00 ns, 11.4057 us/op
WorkloadResult   9: 65536 op, 744937837.00 ns, 11.3668 us/op
WorkloadResult  10: 65536 op, 749331873.00 ns, 11.4339 us/op
WorkloadResult  11: 65536 op, 749032674.00 ns, 11.4293 us/op
WorkloadResult  12: 65536 op, 745583043.00 ns, 11.3767 us/op
WorkloadResult  13: 65536 op, 752500037.00 ns, 11.4822 us/op
WorkloadResult  14: 65536 op, 743780021.00 ns, 11.3492 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4305 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237273.00 ns, 237.2730 us/op
WorkloadJitting  1: 1 op, 369453778.00 ns, 369.4538 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 1486529.00 ns, 1.4865 ms/op

OverheadJitting  3: 16 op, 486559.00 ns, 30.4099 us/op
WorkloadJitting  3: 16 op, 931301.00 ns, 58.2063 us/op

WorkloadPilot    1: 16 op, 318565.00 ns, 19.9103 us/op
WorkloadPilot    2: 32 op, 592006.00 ns, 18.5002 us/op
WorkloadPilot    3: 64 op, 993447.00 ns, 15.5226 us/op
WorkloadPilot    4: 128 op, 1920290.00 ns, 15.0023 us/op
WorkloadPilot    5: 256 op, 4437095.00 ns, 17.3324 us/op
WorkloadPilot    6: 512 op, 7165035.00 ns, 13.9942 us/op
WorkloadPilot    7: 1024 op, 13984293.00 ns, 13.6565 us/op
WorkloadPilot    8: 2048 op, 27832072.00 ns, 13.5899 us/op
WorkloadPilot    9: 4096 op, 55693768.00 ns, 13.5971 us/op
WorkloadPilot   10: 8192 op, 90203624.00 ns, 11.0112 us/op
WorkloadPilot   11: 16384 op, 178938302.00 ns, 10.9215 us/op
WorkloadPilot   12: 32768 op, 361782246.00 ns, 11.0407 us/op
WorkloadPilot   13: 65536 op, 710411193.00 ns, 10.8400 us/op

OverheadWarmup   1: 65536 op, 250579.00 ns, 3.8235 ns/op
OverheadWarmup   2: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadWarmup   3: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadWarmup   4: 65536 op, 215333.00 ns, 3.2857 ns/op
OverheadWarmup   5: 65536 op, 215383.00 ns, 3.2865 ns/op
OverheadWarmup   6: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadWarmup   7: 65536 op, 233436.00 ns, 3.5620 ns/op
OverheadWarmup   8: 65536 op, 232976.00 ns, 3.5549 ns/op

OverheadActual   1: 65536 op, 233226.00 ns, 3.5587 ns/op
OverheadActual   2: 65536 op, 232635.00 ns, 3.5497 ns/op
OverheadActual   3: 65536 op, 215263.00 ns, 3.2847 ns/op
OverheadActual   4: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadActual   5: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   6: 65536 op, 234709.00 ns, 3.5814 ns/op
OverheadActual   7: 65536 op, 231874.00 ns, 3.5381 ns/op
OverheadActual   8: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   9: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  10: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  11: 65536 op, 215213.00 ns, 3.2839 ns/op
OverheadActual  12: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual  13: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual  14: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual  15: 65536 op, 215323.00 ns, 3.2856 ns/op

WorkloadWarmup   1: 65536 op, 729870801.00 ns, 11.1369 us/op
WorkloadWarmup   2: 65536 op, 726361692.00 ns, 11.0834 us/op
WorkloadWarmup   3: 65536 op, 710478518.00 ns, 10.8410 us/op
WorkloadWarmup   4: 65536 op, 711769632.00 ns, 10.8607 us/op
WorkloadWarmup   5: 65536 op, 713223339.00 ns, 10.8829 us/op
WorkloadWarmup   6: 65536 op, 713764111.00 ns, 10.8912 us/op
WorkloadWarmup   7: 65536 op, 718341015.00 ns, 10.9610 us/op
WorkloadWarmup   8: 65536 op, 714282466.00 ns, 10.8991 us/op
WorkloadWarmup   9: 65536 op, 713764511.00 ns, 10.8912 us/op
WorkloadWarmup  10: 65536 op, 713302740.00 ns, 10.8841 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 714681871.00 ns, 10.9052 us/op
WorkloadActual   2: 65536 op, 712253128.00 ns, 10.8681 us/op
WorkloadActual   3: 65536 op, 710660948.00 ns, 10.8438 us/op
WorkloadActual   4: 65536 op, 711455234.00 ns, 10.8559 us/op
WorkloadActual   5: 65536 op, 715883615.00 ns, 10.9235 us/op
WorkloadActual   6: 65536 op, 713379122.00 ns, 10.8853 us/op
WorkloadActual   7: 65536 op, 714494627.00 ns, 10.9023 us/op
WorkloadActual   8: 65536 op, 710418145.00 ns, 10.8401 us/op
WorkloadActual   9: 65536 op, 712541424.00 ns, 10.8725 us/op
WorkloadActual  10: 65536 op, 711203767.00 ns, 10.8521 us/op
WorkloadActual  11: 65536 op, 711141371.00 ns, 10.8512 us/op
WorkloadActual  12: 65536 op, 712790111.00 ns, 10.8763 us/op
WorkloadActual  13: 65536 op, 714494103.00 ns, 10.9023 us/op
WorkloadActual  14: 65536 op, 708636693.00 ns, 10.8129 us/op
WorkloadActual  15: 65536 op, 710810372.00 ns, 10.8461 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 714466649.00 ns, 10.9019 us/op
WorkloadResult   2: 65536 op, 712037906.00 ns, 10.8648 us/op
WorkloadResult   3: 65536 op, 710445726.00 ns, 10.8405 us/op
WorkloadResult   4: 65536 op, 711240012.00 ns, 10.8527 us/op
WorkloadResult   5: 65536 op, 715668393.00 ns, 10.9202 us/op
WorkloadResult   6: 65536 op, 713163900.00 ns, 10.8820 us/op
WorkloadResult   7: 65536 op, 714279405.00 ns, 10.8990 us/op
WorkloadResult   8: 65536 op, 710202923.00 ns, 10.8368 us/op
WorkloadResult   9: 65536 op, 712326202.00 ns, 10.8692 us/op
WorkloadResult  10: 65536 op, 710988545.00 ns, 10.8488 us/op
WorkloadResult  11: 65536 op, 710926149.00 ns, 10.8479 us/op
WorkloadResult  12: 65536 op, 712574889.00 ns, 10.8730 us/op
WorkloadResult  13: 65536 op, 714278881.00 ns, 10.8990 us/op
WorkloadResult  14: 65536 op, 708421471.00 ns, 10.8097 us/op
WorkloadResult  15: 65536 op, 710595150.00 ns, 10.8428 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 11.127 μs, StdErr = 0.051 μs (0.46%), N = 29, StdDev = 0.277 μs
Min = 10.810 μs, Q1 = 10.865 μs, Median = 10.920 μs, Q3 = 11.400 μs, Max = 11.482 μs
IQR = 0.536 μs, LowerFence = 10.061 μs, UpperFence = 12.204 μs
ConfidenceInterval = [10.938 μs; 11.316 μs] (CI 99.9%), Margin = 0.189 μs (1.70% of Mean)
Skewness = 0.07, Kurtosis = 0.99, MValue = 3.87

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:07 (0h 11m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231052.00 ns, 231.0520 us/op
WorkloadJitting  1: 1 op, 368739392.00 ns, 368.7394 ms/op

