// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   9: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 37219.00 ns, 2.2717 ns/op
OverheadActual   3: 16384 op, 41989.00 ns, 2.5628 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 58650.00 ns, 3.5797 ns/op

WorkloadWarmup   1: 16384 op, 546212406.00 ns, 33.3382 us/op
WorkloadWarmup   2: 16384 op, 540891693.00 ns, 33.0134 us/op
WorkloadWarmup   3: 16384 op, 568043897.00 ns, 34.6706 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 540143996.00 ns, 32.9678 us/op
WorkloadActual   2: 16384 op, 541092247.00 ns, 33.0256 us/op
WorkloadActual   3: 16384 op, 522553715.00 ns, 31.8941 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 540117045.00 ns, 32.9661 us/op
WorkloadResult   2: 16384 op, 541065296.00 ns, 33.0240 us/op
WorkloadResult   3: 16384 op, 522526764.00 ns, 31.8925 us/op
// GC:  2 0 0 40693912 16384
// Threading:  65004 0 16384

// AfterAll
// Benchmark Process 4367 has exited with code 0.

Mean = 32.628 μs, StdErr = 0.368 μs (1.13%), N = 3, StdDev = 0.637 μs
Min = 31.893 μs, Q1 = 32.429 μs, Median = 32.966 μs, Q3 = 32.995 μs, Max = 33.024 μs
IQR = 0.566 μs, LowerFence = 31.581 μs, UpperFence = 33.844 μs
ConfidenceInterval = [21.002 μs; 44.253 μs] (CI 99.9%), Margin = 11.625 μs (35.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202859.00 ns, 202.8590 us/op
WorkloadJitting  1: 1 op, 9493751.00 ns, 9.4938 ms/op

OverheadJitting  2: 16 op, 179555.00 ns, 11.2222 us/op
WorkloadJitting  2: 16 op, 817698.00 ns, 51.1061 us/op

WorkloadPilot    1: 16 op, 818358.00 ns, 51.1474 us/op
WorkloadPilot    2: 32 op, 1173672.00 ns, 36.6773 us/op
WorkloadPilot    3: 64 op, 2345611.00 ns, 36.6502 us/op
WorkloadPilot    4: 128 op, 4482563.00 ns, 35.0200 us/op
WorkloadPilot    5: 256 op, 8948645.00 ns, 34.9556 us/op
WorkloadPilot    6: 512 op, 17911044.00 ns, 34.9825 us/op
WorkloadPilot    7: 1024 op, 36222453.00 ns, 35.3735 us/op
WorkloadPilot    8: 2048 op, 71779571.00 ns, 35.0486 us/op
WorkloadPilot    9: 4096 op, 145051891.00 ns, 35.4131 us/op
WorkloadPilot   10: 8192 op, 276680546.00 ns, 33.7745 us/op
WorkloadPilot   11: 16384 op, 561555573.00 ns, 34.2746 us/op

OverheadWarmup   1: 16384 op, 27180.00 ns, 1.6589 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   5: 16384 op, 43692.00 ns, 2.6667 ns/op
OverheadWarmup   6: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadWarmup   7: 16384 op, 41879.00 ns, 2.5561 ns/op
OverheadWarmup   8: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadWarmup   9: 16384 op, 42118.00 ns, 2.5707 ns/op
OverheadWarmup  10: 16384 op, 42119.00 ns, 2.5707 ns/op

OverheadActual   1: 16384 op, 57207.00 ns, 3.4916 ns/op
OverheadActual   2: 16384 op, 43181.00 ns, 2.6356 ns/op
OverheadActual   3: 16384 op, 46597.00 ns, 2.8441 ns/op
OverheadActual   4: 16384 op, 45745.00 ns, 2.7921 ns/op
OverheadActual   5: 16384 op, 43130.00 ns, 2.6324 ns/op
OverheadActual   6: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual   7: 16384 op, 39124.00 ns, 2.3879 ns/op
OverheadActual   8: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual   9: 16384 op, 42118.00 ns, 2.5707 ns/op
OverheadActual  10: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual  11: 16384 op, 42770.00 ns, 2.6105 ns/op
OverheadActual  12: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual  13: 16384 op, 41818.00 ns, 2.5524 ns/op
OverheadActual  14: 16384 op, 37550.00 ns, 2.2919 ns/op
OverheadActual  15: 16384 op, 43431.00 ns, 2.6508 ns/op
OverheadActual  16: 16384 op, 36559.00 ns, 2.2314 ns/op
OverheadActual  17: 16384 op, 34375.00 ns, 2.0981 ns/op
OverheadActual  18: 16384 op, 61916.00 ns, 3.7791 ns/op
OverheadActual  19: 16384 op, 36479.00 ns, 2.2265 ns/op
OverheadActual  20: 16384 op, 36268.00 ns, 2.2136 ns/op

WorkloadWarmup   1: 16384 op, 565407969.00 ns, 34.5098 us/op
WorkloadWarmup   2: 16384 op, 566639942.00 ns, 34.5850 us/op
WorkloadWarmup   3: 16384 op, 563176090.00 ns, 34.3735 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 563179197.00 ns, 34.3737 us/op
WorkloadActual   2: 16384 op, 554648583.00 ns, 33.8531 us/op
WorkloadActual   3: 16384 op, 555360652.00 ns, 33.8965 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 563137329.00 ns, 34.3712 us/op
WorkloadResult   2: 16384 op, 554606715.00 ns, 33.8505 us/op
WorkloadResult   3: 16384 op, 555318784.00 ns, 33.8940 us/op
// GC:  2 0 0 49347384 16384
// Threading:  65027 0 16384

// AfterAll
// Benchmark Process 4381 has exited with code 0.

Mean = 34.039 μs, StdErr = 0.167 μs (0.49%), N = 3, StdDev = 0.289 μs
Min = 33.851 μs, Q1 = 33.872 μs, Median = 33.894 μs, Q3 = 34.133 μs, Max = 34.371 μs
IQR = 0.260 μs, LowerFence = 33.482 μs, UpperFence = 34.523 μs
ConfidenceInterval = [28.768 μs; 39.309 μs] (CI 99.9%), Margin = 5.270 μs (15.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183953.00 ns, 183.9530 us/op
WorkloadJitting  1: 1 op, 9517267.00 ns, 9.5173 ms/op

OverheadJitting  2: 16 op, 183252.00 ns, 11.4533 us/op
WorkloadJitting  2: 16 op, 621962.00 ns, 38.8726 us/op

WorkloadPilot    1: 16 op, 380922.00 ns, 23.8076 us/op
WorkloadPilot    2: 32 op, 640607.00 ns, 20.0190 us/op
WorkloadPilot    3: 64 op, 1061774.00 ns, 16.5902 us/op
WorkloadPilot    4: 128 op, 1975510.00 ns, 15.4337 us/op
WorkloadPilot    5: 256 op, 3993388.00 ns, 15.5992 us/op
WorkloadPilot    6: 512 op, 7955460.00 ns, 15.5380 us/op
WorkloadPilot    7: 1024 op, 15953489.00 ns, 15.5796 us/op
WorkloadPilot    8: 2048 op, 31696583.00 ns, 15.4768 us/op
WorkloadPilot    9: 4096 op, 64344484.00 ns, 15.7091 us/op
WorkloadPilot   10: 8192 op, 125022530.00 ns, 15.2615 us/op
WorkloadPilot   11: 16384 op, 234524378.00 ns, 14.3142 us/op
WorkloadPilot   12: 32768 op, 468904499.00 ns, 14.3098 us/op
WorkloadPilot   13: 65536 op, 942581441.00 ns, 14.3827 us/op

OverheadWarmup   1: 65536 op, 121648.00 ns, 1.8562 ns/op
OverheadWarmup   2: 65536 op, 122149.00 ns, 1.8638 ns/op
OverheadWarmup   3: 65536 op, 122079.00 ns, 1.8628 ns/op
OverheadWarmup   4: 65536 op, 121937.00 ns, 1.8606 ns/op
OverheadWarmup   5: 65536 op, 122169.00 ns, 1.8642 ns/op
OverheadWarmup   6: 65536 op, 126466.00 ns, 1.9297 ns/op
OverheadWarmup   7: 65536 op, 154428.00 ns, 2.3564 ns/op
OverheadWarmup   8: 65536 op, 121938.00 ns, 1.8606 ns/op

OverheadActual   1: 65536 op, 126265.00 ns, 1.9267 ns/op
OverheadActual   2: 65536 op, 138939.00 ns, 2.1200 ns/op
OverheadActual   3: 65536 op, 123040.00 ns, 1.8774 ns/op
OverheadActual   4: 65536 op, 123831.00 ns, 1.8895 ns/op
OverheadActual   5: 65536 op, 122499.00 ns, 1.8692 ns/op
OverheadActual   6: 65536 op, 121176.00 ns, 1.8490 ns/op
OverheadActual   7: 65536 op, 122589.00 ns, 1.8706 ns/op
OverheadActual   8: 65536 op, 151483.00 ns, 2.3114 ns/op
OverheadActual   9: 65536 op, 120776.00 ns, 1.8429 ns/op
OverheadActual  10: 65536 op, 120845.00 ns, 1.8439 ns/op
OverheadActual  11: 65536 op, 123961.00 ns, 1.8915 ns/op
OverheadActual  12: 65536 op, 116337.00 ns, 1.7752 ns/op
OverheadActual  13: 65536 op, 120074.00 ns, 1.8322 ns/op
OverheadActual  14: 65536 op, 137638.00 ns, 2.1002 ns/op
OverheadActual  15: 65536 op, 122008.00 ns, 1.8617 ns/op

WorkloadWarmup   1: 65536 op, 941705544.00 ns, 14.3693 us/op
WorkloadWarmup   2: 65536 op, 942576586.00 ns, 14.3826 us/op
WorkloadWarmup   3: 65536 op, 938778342.00 ns, 14.3246 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 934182117.00 ns, 14.2545 us/op
WorkloadActual   2: 65536 op, 939203114.00 ns, 14.3311 us/op
WorkloadActual   3: 65536 op, 941465892.00 ns, 14.3656 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 934059528.00 ns, 14.2526 us/op
WorkloadResult   2: 65536 op, 939080525.00 ns, 14.3292 us/op
WorkloadResult   3: 65536 op, 941343303.00 ns, 14.3638 us/op
// GC:  12 0 0 206654808 65536
// Threading:  258642 0 65536

// AfterAll
// Benchmark Process 4396 has exited with code 0.

Mean = 14.315 μs, StdErr = 0.033 μs (0.23%), N = 3, StdDev = 0.057 μs
Min = 14.253 μs, Q1 = 14.291 μs, Median = 14.329 μs, Q3 = 14.346 μs, Max = 14.364 μs
IQR = 0.056 μs, LowerFence = 14.208 μs, UpperFence = 14.430 μs
ConfidenceInterval = [13.277 μs; 15.353 μs] (CI 99.9%), Margin = 1.038 μs (7.25% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183553.00 ns, 183.5530 us/op
WorkloadJitting  1: 1 op, 10309929.00 ns, 10.3099 ms/op

OverheadJitting  2: 16 op, 178905.00 ns, 11.1816 us/op
WorkloadJitting  2: 16 op, 1341416.00 ns, 83.8385 us/op

WorkloadPilot    1: 16 op, 1140560.00 ns, 71.2850 us/op
WorkloadPilot    2: 32 op, 2220729.00 ns, 69.3978 us/op
WorkloadPilot    3: 64 op, 3824103.00 ns, 59.7516 us/op
WorkloadPilot    4: 128 op, 7690275.00 ns, 60.0803 us/op
WorkloadPilot    5: 256 op, 15404805.00 ns, 60.1750 us/op
WorkloadPilot    6: 512 op, 31000605.00 ns, 60.5481 us/op
WorkloadPilot    7: 1024 op, 61653431.00 ns, 60.2084 us/op
WorkloadPilot    8: 2048 op, 124321218.00 ns, 60.7037 us/op
WorkloadPilot    9: 4096 op, 245824236.00 ns, 60.0157 us/op
WorkloadPilot   10: 8192 op, 485819250.00 ns, 59.3041 us/op
WorkloadPilot   11: 16384 op, 963787057.00 ns, 58.8249 us/op

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadWarmup   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   8: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 973341007.00 ns, 59.4080 us/op
WorkloadWarmup   2: 16384 op, 973088118.00 ns, 59.3926 us/op
WorkloadWarmup   3: 16384 op, 966683966.00 ns, 59.0017 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 963703298.00 ns, 58.8198 us/op
WorkloadActual   2: 16384 op, 961836244.00 ns, 58.7058 us/op
WorkloadActual   3: 16384 op, 968264084.00 ns, 59.0981 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 963676348.00 ns, 58.8181 us/op
WorkloadResult   2: 16384 op, 961809294.00 ns, 58.7042 us/op
WorkloadResult   3: 16384 op, 968237134.00 ns, 59.0965 us/op
// GC:  2 0 0 49402568 16384
// Threading:  64951 0 16384

// AfterAll
// Benchmark Process 4409 has exited with code 0.

Mean = 58.873 μs, StdErr = 0.117 μs (0.20%), N = 3, StdDev = 0.202 μs
Min = 58.704 μs, Q1 = 58.761 μs, Median = 58.818 μs, Q3 = 58.957 μs, Max = 59.097 μs
IQR = 0.196 μs, LowerFence = 58.467 μs, UpperFence = 59.252 μs
ConfidenceInterval = [55.191 μs; 62.555 μs] (CI 99.9%), Margin = 3.682 μs (6.25% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178454.00 ns, 178.4540 us/op
WorkloadJitting  1: 1 op, 10721018.00 ns, 10.7210 ms/op

OverheadJitting  2: 16 op, 186388.00 ns, 11.6493 us/op
WorkloadJitting  2: 16 op, 1234466.00 ns, 77.1541 us/op

