// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 262144 op, 877221.00 ns, 3.3463 ns/op
OverheadWarmup   5: 262144 op, 888501.00 ns, 3.3894 ns/op
OverheadWarmup   6: 262144 op, 859897.00 ns, 3.2802 ns/op

OverheadActual   1: 262144 op, 877912.00 ns, 3.3490 ns/op
OverheadActual   2: 262144 op, 885636.00 ns, 3.3784 ns/op
OverheadActual   3: 262144 op, 877972.00 ns, 3.3492 ns/op
OverheadActual   4: 262144 op, 877331.00 ns, 3.3468 ns/op
OverheadActual   5: 262144 op, 878593.00 ns, 3.3516 ns/op
OverheadActual   6: 262144 op, 879464.00 ns, 3.3549 ns/op
OverheadActual   7: 262144 op, 875758.00 ns, 3.3408 ns/op
OverheadActual   8: 262144 op, 872923.00 ns, 3.3299 ns/op
OverheadActual   9: 262144 op, 893150.00 ns, 3.4071 ns/op
OverheadActual  10: 262144 op, 896476.00 ns, 3.4198 ns/op
OverheadActual  11: 262144 op, 895965.00 ns, 3.4178 ns/op
OverheadActual  12: 262144 op, 896486.00 ns, 3.4198 ns/op
OverheadActual  13: 262144 op, 891708.00 ns, 3.4016 ns/op
OverheadActual  14: 262144 op, 874595.00 ns, 3.3363 ns/op
OverheadActual  15: 262144 op, 887520.00 ns, 3.3856 ns/op

WorkloadWarmup   1: 262144 op, 708387447.00 ns, 2.7023 us/op
WorkloadWarmup   2: 262144 op, 718861818.00 ns, 2.7422 us/op
WorkloadWarmup   3: 262144 op, 697374675.00 ns, 2.6603 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 674270168.00 ns, 2.5721 us/op
WorkloadActual   2: 262144 op, 702668254.00 ns, 2.6805 us/op
WorkloadActual   3: 262144 op, 690948141.00 ns, 2.6358 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 673390704.00 ns, 2.5688 us/op
WorkloadResult   2: 262144 op, 701788790.00 ns, 2.6771 us/op
WorkloadResult   3: 262144 op, 690068677.00 ns, 2.6324 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4375 has exited with code 0.

Mean = 2.626 μs, StdErr = 0.031 μs (1.20%), N = 3, StdDev = 0.054 μs
Min = 2.569 μs, Q1 = 2.601 μs, Median = 2.632 μs, Q3 = 2.655 μs, Max = 2.677 μs
IQR = 0.054 μs, LowerFence = 2.519 μs, UpperFence = 2.736 μs
ConfidenceInterval = [1.633 μs; 3.619 μs] (CI 99.9%), Margin = 0.993 μs (37.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270446.00 ns, 270.4460 us/op
WorkloadJitting  1: 1 op, 14702740.00 ns, 14.7027 ms/op

OverheadJitting  2: 16 op, 509213.00 ns, 31.8258 us/op
WorkloadJitting  2: 16 op, 11813779.00 ns, 738.3612 us/op

WorkloadPilot    1: 16 op, 9694907.00 ns, 605.9317 us/op
WorkloadPilot    2: 32 op, 20647254.00 ns, 645.2267 us/op
WorkloadPilot    3: 64 op, 41144047.00 ns, 642.8757 us/op
WorkloadPilot    4: 128 op, 82185653.00 ns, 642.0754 us/op
WorkloadPilot    5: 256 op, 154734058.00 ns, 604.4299 us/op
WorkloadPilot    6: 512 op, 310745403.00 ns, 606.9246 us/op
WorkloadPilot    7: 1024 op, 613638274.00 ns, 599.2561 us/op

OverheadWarmup   1: 1024 op, 6623.00 ns, 6.4678 ns/op
OverheadWarmup   2: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadWarmup   3: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadWarmup   4: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadWarmup   5: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadWarmup   6: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadWarmup   7: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   8: 1024 op, 6282.00 ns, 6.1348 ns/op
OverheadWarmup   9: 1024 op, 6311.00 ns, 6.1631 ns/op
OverheadWarmup  10: 1024 op, 6502.00 ns, 6.3496 ns/op

OverheadActual   1: 1024 op, 8756.00 ns, 8.5508 ns/op
OverheadActual   2: 1024 op, 6562.00 ns, 6.4082 ns/op
OverheadActual   3: 1024 op, 6663.00 ns, 6.5068 ns/op
OverheadActual   4: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual   5: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   6: 1024 op, 6652.00 ns, 6.4961 ns/op
OverheadActual   7: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadActual   8: 1024 op, 6251.00 ns, 6.1045 ns/op
OverheadActual   9: 1024 op, 8405.00 ns, 8.2080 ns/op
OverheadActual  10: 1024 op, 8586.00 ns, 8.3848 ns/op
OverheadActual  11: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual  12: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadActual  13: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadActual  14: 1024 op, 6673.00 ns, 6.5166 ns/op
OverheadActual  15: 1024 op, 6442.00 ns, 6.2910 ns/op

WorkloadWarmup   1: 1024 op, 620875956.00 ns, 606.3242 us/op
WorkloadWarmup   2: 1024 op, 617402493.00 ns, 602.9321 us/op
WorkloadWarmup   3: 1024 op, 612873073.00 ns, 598.5089 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 620667316.00 ns, 606.1204 us/op
WorkloadActual   2: 1024 op, 617467524.00 ns, 602.9956 us/op
WorkloadActual   3: 1024 op, 615566480.00 ns, 601.1391 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 620660844.00 ns, 606.1141 us/op
WorkloadResult   2: 1024 op, 617461052.00 ns, 602.9893 us/op
WorkloadResult   3: 1024 op, 615560008.00 ns, 601.1328 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4383 has exited with code 0.

Mean = 603.412 μs, StdErr = 1.453 μs (0.24%), N = 3, StdDev = 2.517 μs
Min = 601.133 μs, Q1 = 602.061 μs, Median = 602.989 μs, Q3 = 604.552 μs, Max = 606.114 μs
IQR = 2.491 μs, LowerFence = 598.325 μs, UpperFence = 608.288 μs
ConfidenceInterval = [557.485 μs; 649.339 μs] (CI 99.9%), Margin = 45.927 μs (7.61% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272909.00 ns, 272.9090 us/op
WorkloadJitting  1: 1 op, 14293084.00 ns, 14.2931 ms/op

OverheadJitting  2: 16 op, 509161.00 ns, 31.8226 us/op
WorkloadJitting  2: 16 op, 11613032.00 ns, 725.8145 us/op

WorkloadPilot    1: 16 op, 9549331.00 ns, 596.8332 us/op
WorkloadPilot    2: 32 op, 20444663.00 ns, 638.8957 us/op
WorkloadPilot    3: 64 op, 41086636.00 ns, 641.9787 us/op
WorkloadPilot    4: 128 op, 82601761.00 ns, 645.3263 us/op
WorkloadPilot    5: 256 op, 151984112.00 ns, 593.6879 us/op
WorkloadPilot    6: 512 op, 305299968.00 ns, 596.2890 us/op
WorkloadPilot    7: 1024 op, 606129032.00 ns, 591.9229 us/op

OverheadWarmup   1: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadWarmup   2: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadWarmup   3: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   4: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadWarmup   5: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadWarmup   6: 1024 op, 6402.00 ns, 6.2520 ns/op

OverheadActual   1: 1024 op, 6041.00 ns, 5.8994 ns/op
OverheadActual   2: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual   3: 1024 op, 6222.00 ns, 6.0762 ns/op
OverheadActual   4: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   5: 1024 op, 6562.00 ns, 6.4082 ns/op
OverheadActual   6: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadActual   7: 1024 op, 6132.00 ns, 5.9883 ns/op
OverheadActual   8: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual   9: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadActual  10: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual  11: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual  12: 1024 op, 8906.00 ns, 8.6973 ns/op
OverheadActual  13: 1024 op, 6302.00 ns, 6.1543 ns/op
OverheadActual  14: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual  15: 1024 op, 6412.00 ns, 6.2617 ns/op

WorkloadWarmup   1: 1024 op, 615298133.00 ns, 600.8771 us/op
WorkloadWarmup   2: 1024 op, 608169836.00 ns, 593.9159 us/op
WorkloadWarmup   3: 1024 op, 608684353.00 ns, 594.4183 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 610141617.00 ns, 595.8414 us/op
WorkloadActual   2: 1024 op, 604482057.00 ns, 590.3145 us/op
WorkloadActual   3: 1024 op, 605924794.00 ns, 591.7234 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 610135205.00 ns, 595.8352 us/op
WorkloadResult   2: 1024 op, 604475645.00 ns, 590.3082 us/op
WorkloadResult   3: 1024 op, 605918382.00 ns, 591.7172 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4393 has exited with code 0.

Mean = 592.620 μs, StdErr = 1.658 μs (0.28%), N = 3, StdDev = 2.872 μs
Min = 590.308 μs, Q1 = 591.013 μs, Median = 591.717 μs, Q3 = 593.776 μs, Max = 595.835 μs
IQR = 2.763 μs, LowerFence = 586.868 μs, UpperFence = 597.921 μs
ConfidenceInterval = [540.225 μs; 645.016 μs] (CI 99.9%), Margin = 52.396 μs (8.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274453.00 ns, 274.4530 us/op
WorkloadJitting  1: 1 op, 14383820.00 ns, 14.3838 ms/op

OverheadJitting  2: 16 op, 493432.00 ns, 30.8395 us/op
WorkloadJitting  2: 16 op, 16467977.00 ns, 1.0292 ms/op

WorkloadPilot    1: 16 op, 14044064.00 ns, 877.7540 us/op
WorkloadPilot    2: 32 op, 29512462.00 ns, 922.2644 us/op
WorkloadPilot    3: 64 op, 59339763.00 ns, 927.1838 us/op
WorkloadPilot    4: 128 op, 119058315.00 ns, 930.1431 us/op
WorkloadPilot    5: 256 op, 225035005.00 ns, 879.0430 us/op
WorkloadPilot    6: 512 op, 452400546.00 ns, 883.5948 us/op
WorkloadPilot    7: 1024 op, 895884977.00 ns, 874.8877 us/op

OverheadWarmup   1: 1024 op, 4088.00 ns, 3.9922 ns/op
OverheadWarmup   2: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadWarmup   3: 1024 op, 3937.00 ns, 3.8447 ns/op
OverheadWarmup   4: 1024 op, 4198.00 ns, 4.0996 ns/op
OverheadWarmup   5: 1024 op, 3977.00 ns, 3.8838 ns/op
OverheadWarmup   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   8: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadWarmup   9: 1024 op, 3877.00 ns, 3.7861 ns/op

OverheadActual   1: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadActual   2: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   3: 1024 op, 4088.00 ns, 3.9922 ns/op
OverheadActual   4: 1024 op, 4058.00 ns, 3.9629 ns/op
OverheadActual   5: 1024 op, 4248.00 ns, 4.1484 ns/op
OverheadActual   6: 1024 op, 3958.00 ns, 3.8652 ns/op
OverheadActual   7: 1024 op, 3958.00 ns, 3.8652 ns/op
OverheadActual   8: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   9: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  10: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  11: 1024 op, 3957.00 ns, 3.8643 ns/op
OverheadActual  12: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  13: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual  14: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadActual  15: 1024 op, 3867.00 ns, 3.7764 ns/op

WorkloadWarmup   1: 1024 op, 907330337.00 ns, 886.0648 us/op
WorkloadWarmup   2: 1024 op, 902490106.00 ns, 881.3380 us/op
WorkloadWarmup   3: 1024 op, 895470021.00 ns, 874.4824 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 897050776.00 ns, 876.0261 us/op
WorkloadActual   2: 1024 op, 896931223.00 ns, 875.9094 us/op
WorkloadActual   3: 1024 op, 895248366.00 ns, 874.2660 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 897046888.00 ns, 876.0224 us/op
WorkloadResult   2: 1024 op, 896927335.00 ns, 875.9056 us/op
WorkloadResult   3: 1024 op, 895244478.00 ns, 874.2622 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4399 has exited with code 0.

Mean = 875.397 μs, StdErr = 0.568 μs (0.06%), N = 3, StdDev = 0.984 μs
Min = 874.262 μs, Q1 = 875.084 μs, Median = 875.906 μs, Q3 = 875.964 μs, Max = 876.022 μs
IQR = 0.880 μs, LowerFence = 873.764 μs, UpperFence = 877.284 μs
ConfidenceInterval = [857.440 μs; 893.353 μs] (CI 99.9%), Margin = 17.957 μs (2.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.359 μs, StdErr = 0.203 μs (0.17%), N = 3, StdDev = 0.352 μs
Min = 116.953 μs, Q1 = 117.245 μs, Median = 117.537 μs, Q3 = 117.561 μs, Max = 117.585 μs
IQR = 0.316 μs, LowerFence = 116.772 μs, UpperFence = 118.034 μs
ConfidenceInterval = [110.945 μs; 123.772 μs] (CI 99.9%), Margin = 6.414 μs (5.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.949 μs ; 117.589 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 325.465 ns, StdErr = 0.613 ns (0.19%), N = 3, StdDev = 1.062 ns
Min = 324.239 ns, Q1 = 325.156 ns, Median = 326.074 ns, Q3 = 326.078 ns, Max = 326.083 ns
IQR = 0.922 ns, LowerFence = 323.774 ns, UpperFence = 327.461 ns
ConfidenceInterval = [306.091 ns; 344.840 ns] (CI 99.9%), Margin = 19.374 ns (5.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[324.194 ns ; 326.127 ns) | @@@
