// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183112.00 ns, 183.1120 us/op
WorkloadJitting  1: 1 op, 10342871.00 ns, 10.3429 ms/op

OverheadJitting  2: 16 op, 196096.00 ns, 12.2560 us/op
WorkloadJitting  2: 16 op, 992375.00 ns, 62.0234 us/op

WorkloadPilot    1: 16 op, 897417.00 ns, 56.0886 us/op
WorkloadPilot    2: 32 op, 1492179.00 ns, 46.6306 us/op
WorkloadPilot    3: 64 op, 3040282.00 ns, 47.5044 us/op
WorkloadPilot    4: 128 op, 6100882.00 ns, 47.6631 us/op
WorkloadPilot    5: 256 op, 12384594.00 ns, 48.3773 us/op
WorkloadPilot    6: 512 op, 24777944.00 ns, 48.3944 us/op
WorkloadPilot    7: 1024 op, 49379229.00 ns, 48.2219 us/op
WorkloadPilot    8: 2048 op, 98964173.00 ns, 48.3224 us/op
WorkloadPilot    9: 4096 op, 196388547.00 ns, 47.9464 us/op
WorkloadPilot   10: 8192 op, 388552669.00 ns, 47.4307 us/op
WorkloadPilot   11: 16384 op, 769112065.00 ns, 46.9429 us/op

OverheadWarmup   1: 16384 op, 43802.00 ns, 2.6735 ns/op
OverheadWarmup   2: 16384 op, 43531.00 ns, 2.6569 ns/op
OverheadWarmup   3: 16384 op, 43081.00 ns, 2.6295 ns/op
OverheadWarmup   4: 16384 op, 41136.00 ns, 2.5107 ns/op
OverheadWarmup   5: 16384 op, 43852.00 ns, 2.6765 ns/op
OverheadWarmup   6: 16384 op, 41067.00 ns, 2.5065 ns/op
OverheadWarmup   7: 16384 op, 41077.00 ns, 2.5071 ns/op
OverheadWarmup   8: 16384 op, 42990.00 ns, 2.6239 ns/op
OverheadWarmup   9: 16384 op, 41227.00 ns, 2.5163 ns/op

OverheadActual   1: 16384 op, 46977.00 ns, 2.8672 ns/op
OverheadActual   2: 16384 op, 43130.00 ns, 2.6324 ns/op
OverheadActual   3: 16384 op, 43411.00 ns, 2.6496 ns/op
OverheadActual   4: 16384 op, 43081.00 ns, 2.6295 ns/op
OverheadActual   5: 16384 op, 42659.00 ns, 2.6037 ns/op
OverheadActual   6: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadActual   7: 16384 op, 42009.00 ns, 2.5640 ns/op
OverheadActual   8: 16384 op, 44383.00 ns, 2.7089 ns/op
OverheadActual   9: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadActual  10: 16384 op, 42319.00 ns, 2.5829 ns/op
OverheadActual  11: 16384 op, 42159.00 ns, 2.5732 ns/op
OverheadActual  12: 16384 op, 43992.00 ns, 2.6851 ns/op
OverheadActual  13: 16384 op, 43962.00 ns, 2.6832 ns/op
OverheadActual  14: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  16: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  17: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  18: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  19: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  20: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 779417494.00 ns, 47.5719 us/op
WorkloadWarmup   2: 16384 op, 780067609.00 ns, 47.6115 us/op
WorkloadWarmup   3: 16384 op, 774281023.00 ns, 47.2584 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 773328510.00 ns, 47.2002 us/op
WorkloadActual   2: 16384 op, 759341369.00 ns, 46.3465 us/op
WorkloadActual   3: 16384 op, 762350319.00 ns, 46.5302 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 773286301.00 ns, 47.1977 us/op
WorkloadResult   2: 16384 op, 759299160.00 ns, 46.3439 us/op
WorkloadResult   3: 16384 op, 762308110.00 ns, 46.5276 us/op
// GC:  2 0 0 48972432 16384
// Threading:  63973 0 16384

// AfterAll
// Benchmark Process 4514 has exited with code 0.

Mean = 46.690 μs, StdErr = 0.259 μs (0.56%), N = 3, StdDev = 0.449 μs
Min = 46.344 μs, Q1 = 46.436 μs, Median = 46.528 μs, Q3 = 46.863 μs, Max = 47.198 μs
IQR = 0.427 μs, LowerFence = 45.795 μs, UpperFence = 47.503 μs
ConfidenceInterval = [38.492 μs; 54.888 μs] (CI 99.9%), Margin = 8.198 μs (17.56% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 301.569 μs, StdErr = 0.989 μs (0.33%), N = 3, StdDev = 1.713 μs
Min = 300.235 μs, Q1 = 300.603 μs, Median = 300.971 μs, Q3 = 302.236 μs, Max = 303.501 μs
IQR = 1.633 μs, LowerFence = 298.153 μs, UpperFence = 304.686 μs
ConfidenceInterval = [270.311 μs; 332.827 μs] (CI 99.9%), Margin = 31.258 μs (10.37% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.676 μs ; 303.609 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 252.548 μs, StdErr = 0.742 μs (0.29%), N = 3, StdDev = 1.285 μs
Min = 251.485 μs, Q1 = 251.834 μs, Median = 252.183 μs, Q3 = 253.079 μs, Max = 253.975 μs
IQR = 1.245 μs, LowerFence = 249.965 μs, UpperFence = 254.947 μs
ConfidenceInterval = [229.106 μs; 275.990 μs] (CI 99.9%), Margin = 23.442 μs (9.28% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[250.315 μs ; 255.145 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.803 μs, StdErr = 0.034 μs (0.21%), N = 3, StdDev = 0.059 μs
Min = 15.762 μs, Q1 = 15.770 μs, Median = 15.777 μs, Q3 = 15.824 μs, Max = 15.870 μs
IQR = 0.054 μs, LowerFence = 15.689 μs, UpperFence = 15.905 μs
ConfidenceInterval = [14.735 μs; 16.872 μs] (CI 99.9%), Margin = 1.069 μs (6.76% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.709 μs ; 15.924 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.660 μs, StdErr = 0.021 μs (0.24%), N = 3, StdDev = 0.037 μs
Min = 8.620 μs, Q1 = 8.644 μs, Median = 8.669 μs, Q3 = 8.680 μs, Max = 8.691 μs
IQR = 0.036 μs, LowerFence = 8.591 μs, UpperFence = 8.733 μs
ConfidenceInterval = [7.994 μs; 9.326 μs] (CI 99.9%), Margin = 0.666 μs (7.69% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.586 μs ; 8.724 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.079 μs, StdErr = 2.183 μs (0.42%), N = 3, StdDev = 3.781 μs
Min = 516.269 μs, Q1 = 518.204 μs, Median = 520.139 μs, Q3 = 521.985 μs, Max = 523.830 μs
IQR = 3.781 μs, LowerFence = 512.533 μs, UpperFence = 527.656 μs
ConfidenceInterval = [451.098 μs; 589.060 μs] (CI 99.9%), Margin = 68.981 μs (13.26% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[512.828 μs ; 527.271 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 473.601 μs, StdErr = 0.528 μs (0.11%), N = 3, StdDev = 0.914 μs
Min = 472.546 μs, Q1 = 473.325 μs, Median = 474.105 μs, Q3 = 474.128 μs, Max = 474.152 μs
IQR = 0.803 μs, LowerFence = 472.121 μs, UpperFence = 475.333 μs
ConfidenceInterval = [456.927 μs; 490.275 μs] (CI 99.9%), Margin = 16.674 μs (3.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[472.517 μs ; 474.181 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.095 μs, StdErr = 0.050 μs (0.41%), N = 3, StdDev = 0.086 μs
Min = 12.001 μs, Q1 = 12.058 μs, Median = 12.116 μs, Q3 = 12.143 μs, Max = 12.169 μs
IQR = 0.084 μs, LowerFence = 11.932 μs, UpperFence = 12.269 μs
ConfidenceInterval = [10.525 μs; 13.666 μs] (CI 99.9%), Margin = 1.570 μs (12.98% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.922 μs ; 12.247 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.585 μs, StdErr = 0.216 μs (0.46%), N = 3, StdDev = 0.374 μs
Min = 46.298 μs, Q1 = 46.374 μs, Median = 46.449 μs, Q3 = 46.729 μs, Max = 47.009 μs
IQR = 0.355 μs, LowerFence = 45.841 μs, UpperFence = 47.261 μs
ConfidenceInterval = [39.760 μs; 53.411 μs] (CI 99.9%), Margin = 6.826 μs (14.65% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.958 μs ; 47.349 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 537.637 μs, StdErr = 3.924 μs (0.73%), N = 3, StdDev = 6.797 μs
Min = 530.530 μs, Q1 = 534.417 μs, Median = 538.304 μs, Q3 = 541.190 μs, Max = 544.075 μs
IQR = 6.772 μs, LowerFence = 524.259 μs, UpperFence = 551.348 μs
ConfidenceInterval = [413.637 μs; 661.636 μs] (CI 99.9%), Margin = 124.000 μs (23.06% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[524.345 μs ; 535.004 μs) | @
[535.004 μs ; 547.375 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 514.096 μs, StdErr = 1.821 μs (0.35%), N = 3, StdDev = 3.154 μs
Min = 510.885 μs, Q1 = 512.549 μs, Median = 514.212 μs, Q3 = 515.701 μs, Max = 517.190 μs
IQR = 3.153 μs, LowerFence = 507.819 μs, UpperFence = 520.430 μs
ConfidenceInterval = [456.548 μs; 571.643 μs] (CI 99.9%), Margin = 57.548 μs (11.19% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[510.544 μs ; 520.061 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.668 μs, StdErr = 0.018 μs (0.13%), N = 3, StdDev = 0.031 μs
Min = 13.644 μs, Q1 = 13.650 μs, Median = 13.656 μs, Q3 = 13.680 μs, Max = 13.703 μs
IQR = 0.030 μs, LowerFence = 13.606 μs, UpperFence = 13.724 μs
ConfidenceInterval = [13.096 μs; 14.239 μs] (CI 99.9%), Margin = 0.571 μs (4.18% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.615 μs ; 13.732 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.993 μs, StdErr = 0.129 μs (0.28%), N = 3, StdDev = 0.224 μs
Min = 46.808 μs, Q1 = 46.868 μs, Median = 46.929 μs, Q3 = 47.085 μs, Max = 47.242 μs
IQR = 0.217 μs, LowerFence = 46.543 μs, UpperFence = 47.411 μs
ConfidenceInterval = [42.908 μs; 51.077 μs] (CI 99.9%), Margin = 4.085 μs (8.69% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.604 μs ; 47.445 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 555.815 μs, StdErr = 1.139 μs (0.20%), N = 3, StdDev = 1.973 μs
Min = 553.549 μs, Q1 = 555.144 μs, Median = 556.738 μs, Q3 = 556.948 μs, Max = 557.157 μs
IQR = 1.804 μs, LowerFence = 552.437 μs, UpperFence = 559.654 μs
ConfidenceInterval = [519.813 μs; 591.816 μs] (CI 99.9%), Margin = 36.002 μs (6.48% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[551.753 μs ; 558.953 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 561.543 μs, StdErr = 3.627 μs (0.65%), N = 3, StdDev = 6.281 μs
Min = 555.207 μs, Q1 = 558.431 μs, Median = 561.654 μs, Q3 = 564.711 μs, Max = 567.769 μs
IQR = 6.281 μs, LowerFence = 549.010 μs, UpperFence = 574.132 μs
ConfidenceInterval = [446.947 μs; 676.140 μs] (CI 99.9%), Margin = 114.597 μs (20.41% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[549.491 μs ; 570.428 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.893 μs, StdErr = 0.115 μs (0.77%), N = 3, StdDev = 0.199 μs
Min = 14.778 μs, Q1 = 14.778 μs, Median = 14.779 μs, Q3 = 14.950 μs, Max = 15.122 μs
IQR = 0.172 μs, LowerFence = 14.520 μs, UpperFence = 15.209 μs
ConfidenceInterval = [11.268 μs; 18.517 μs] (CI 99.9%), Margin = 3.624 μs (24.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.769 μs ; 15.131 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.690 μs, StdErr = 0.259 μs (0.56%), N = 3, StdDev = 0.449 μs
Min = 46.344 μs, Q1 = 46.436 μs, Median = 46.528 μs, Q3 = 46.863 μs, Max = 47.198 μs
IQR = 0.427 μs, LowerFence = 45.795 μs, UpperFence = 47.503 μs
ConfidenceInterval = [38.492 μs; 54.888 μs] (CI 99.9%), Margin = 8.198 μs (17.56% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.935 μs ; 47.607 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 301.569 μs |  31.2582 μs | 1.7134 μs | 34.82 |    0.21 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 252.548 μs |  23.4420 μs | 1.2849 μs | 29.16 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.803 μs |   1.0689 μs | 0.0586 μs |  1.82 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.660 μs |   0.6662 μs | 0.0365 μs |  1.00 |    0.01 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 520.079 μs |  68.9810 μs | 3.7811 μs | 11.16 |    0.10 |               3.0000 |           2.0020 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 473.601 μs |  16.6738 μs | 0.9139 μs | 10.17 |    0.07 |               3.0000 |           9.4731 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.095 μs |   1.5704 μs | 0.0861 μs |  0.26 |    0.00 |               2.9994 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  46.585 μs |   6.8258 μs | 0.3741 μs |  1.00 |    0.01 |               2.9988 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 537.637 μs | 123.9999 μs | 6.7969 μs | 11.44 |    0.13 |               5.3291 |           3.2334 | 1.9531 |  33.89 KB |       13.97 |
