// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242945.00 ns, 242.9450 us/op
WorkloadJitting  1: 1 op, 391794900.00 ns, 391.7949 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 3357923.00 ns, 3.3579 ms/op

OverheadJitting  3: 16 op, 542867.00 ns, 33.9292 us/op
WorkloadJitting  3: 16 op, 1020535.00 ns, 63.7834 us/op

WorkloadPilot    1: 16 op, 468625.00 ns, 29.2891 us/op
WorkloadPilot    2: 32 op, 841306.00 ns, 26.2908 us/op
WorkloadPilot    3: 64 op, 1511364.00 ns, 23.6151 us/op
WorkloadPilot    4: 128 op, 2800433.00 ns, 21.8784 us/op
WorkloadPilot    5: 256 op, 5712075.00 ns, 22.3128 us/op
WorkloadPilot    6: 512 op, 10837927.00 ns, 21.1678 us/op
WorkloadPilot    7: 1024 op, 21681844.00 ns, 21.1737 us/op
WorkloadPilot    8: 2048 op, 43179180.00 ns, 21.0836 us/op
WorkloadPilot    9: 4096 op, 77207762.00 ns, 18.8496 us/op
WorkloadPilot   10: 8192 op, 142683071.00 ns, 17.4174 us/op
WorkloadPilot   11: 16384 op, 285448939.00 ns, 17.4224 us/op
WorkloadPilot   12: 32768 op, 574146947.00 ns, 17.5216 us/op

OverheadWarmup   1: 32768 op, 136876.00 ns, 4.1771 ns/op
OverheadWarmup   2: 32768 op, 124016.00 ns, 3.7847 ns/op
OverheadWarmup   3: 32768 op, 122555.00 ns, 3.7401 ns/op
OverheadWarmup   4: 32768 op, 111318.00 ns, 3.3972 ns/op
OverheadWarmup   5: 32768 op, 111168.00 ns, 3.3926 ns/op
OverheadWarmup   6: 32768 op, 122555.00 ns, 3.7401 ns/op
OverheadWarmup   7: 32768 op, 122524.00 ns, 3.7391 ns/op
OverheadWarmup   8: 32768 op, 111117.00 ns, 3.3910 ns/op
OverheadWarmup   9: 32768 op, 133932.00 ns, 4.0873 ns/op
OverheadWarmup  10: 32768 op, 133932.00 ns, 4.0873 ns/op

OverheadActual   1: 32768 op, 123927.00 ns, 3.7820 ns/op
OverheadActual   2: 32768 op, 111118.00 ns, 3.3911 ns/op
OverheadActual   3: 32768 op, 145809.00 ns, 4.4497 ns/op
OverheadActual   4: 32768 op, 142946.00 ns, 4.3624 ns/op
OverheadActual   5: 32768 op, 131568.00 ns, 4.0151 ns/op
OverheadActual   6: 32768 op, 130396.00 ns, 3.9794 ns/op
OverheadActual   7: 32768 op, 129826.00 ns, 3.9620 ns/op
OverheadActual   8: 32768 op, 143226.00 ns, 4.3709 ns/op
OverheadActual   9: 32768 op, 132700.00 ns, 4.0497 ns/op
OverheadActual  10: 32768 op, 130717.00 ns, 3.9892 ns/op
OverheadActual  11: 32768 op, 131398.00 ns, 4.0099 ns/op
OverheadActual  12: 32768 op, 130627.00 ns, 3.9864 ns/op
OverheadActual  13: 32768 op, 130747.00 ns, 3.9901 ns/op
OverheadActual  14: 32768 op, 135173.00 ns, 4.1252 ns/op
OverheadActual  15: 32768 op, 133802.00 ns, 4.0833 ns/op
OverheadActual  16: 32768 op, 128793.00 ns, 3.9305 ns/op
OverheadActual  17: 32768 op, 128794.00 ns, 3.9305 ns/op
OverheadActual  18: 32768 op, 139721.00 ns, 4.2639 ns/op
OverheadActual  19: 32768 op, 128423.00 ns, 3.9192 ns/op

WorkloadWarmup   1: 32768 op, 585548325.00 ns, 17.8695 us/op
WorkloadWarmup   2: 32768 op, 585726615.00 ns, 17.8750 us/op
WorkloadWarmup   3: 32768 op, 573018858.00 ns, 17.4871 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 578721425.00 ns, 17.6612 us/op
WorkloadActual   2: 32768 op, 573753534.00 ns, 17.5096 us/op
WorkloadActual   3: 32768 op, 581191324.00 ns, 17.7366 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 578590678.00 ns, 17.6572 us/op
WorkloadResult   2: 32768 op, 573622787.00 ns, 17.5056 us/op
WorkloadResult   3: 32768 op, 581060577.00 ns, 17.7326 us/op
// GC:  12 0 0 215482368 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4519 has exited with code 0.

Mean = 17.632 μs, StdErr = 0.067 μs (0.38%), N = 3, StdDev = 0.116 μs
Min = 17.506 μs, Q1 = 17.581 μs, Median = 17.657 μs, Q3 = 17.695 μs, Max = 17.733 μs
IQR = 0.113 μs, LowerFence = 17.411 μs, UpperFence = 17.865 μs
ConfidenceInterval = [15.523 μs; 19.741 μs] (CI 99.9%), Margin = 2.109 μs (11.96% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277448.00 ns, 277.4480 us/op
WorkloadJitting  1: 1 op, 400341969.00 ns, 400.3420 ms/op

OverheadJitting  2: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadJitting  2: 1 op, 3302933.00 ns, 3.3029 ms/op

OverheadJitting  3: 16 op, 537679.00 ns, 33.6049 us/op
WorkloadJitting  3: 16 op, 1453800.00 ns, 90.8625 us/op

WorkloadPilot    1: 16 op, 909650.00 ns, 56.8531 us/op
WorkloadPilot    2: 32 op, 1476252.00 ns, 46.1329 us/op
WorkloadPilot    3: 64 op, 2961569.00 ns, 46.2745 us/op
WorkloadPilot    4: 128 op, 5795878.00 ns, 45.2803 us/op
WorkloadPilot    5: 256 op, 11451814.00 ns, 44.7336 us/op
WorkloadPilot    6: 512 op, 23168918.00 ns, 45.2518 us/op
WorkloadPilot    7: 1024 op, 45504371.00 ns, 44.4379 us/op
WorkloadPilot    8: 2048 op, 83338842.00 ns, 40.6928 us/op
WorkloadPilot    9: 4096 op, 154543183.00 ns, 37.7303 us/op
WorkloadPilot   10: 8192 op, 310341946.00 ns, 37.8835 us/op
WorkloadPilot   11: 16384 op, 672243506.00 ns, 41.0305 us/op

OverheadWarmup   1: 16384 op, 80901.00 ns, 4.9378 ns/op
OverheadWarmup   2: 16384 op, 80521.00 ns, 4.9146 ns/op
OverheadWarmup   3: 16384 op, 80131.00 ns, 4.8908 ns/op
OverheadWarmup   4: 16384 op, 79890.00 ns, 4.8761 ns/op
OverheadWarmup   5: 16384 op, 80461.00 ns, 4.9109 ns/op
OverheadWarmup   6: 16384 op, 80341.00 ns, 4.9036 ns/op
OverheadWarmup   7: 16384 op, 100822.00 ns, 6.1537 ns/op
OverheadWarmup   8: 16384 op, 80091.00 ns, 4.8884 ns/op

OverheadActual   1: 16384 op, 101443.00 ns, 6.1916 ns/op
OverheadActual   2: 16384 op, 86300.00 ns, 5.2673 ns/op
OverheadActual   3: 16384 op, 84798.00 ns, 5.1757 ns/op
OverheadActual   4: 16384 op, 81122.00 ns, 4.9513 ns/op
OverheadActual   5: 16384 op, 80391.00 ns, 4.9067 ns/op
OverheadActual   6: 16384 op, 80101.00 ns, 4.8890 ns/op
OverheadActual   7: 16384 op, 81813.00 ns, 4.9935 ns/op
OverheadActual   8: 16384 op, 79781.00 ns, 4.8694 ns/op
OverheadActual   9: 16384 op, 78658.00 ns, 4.8009 ns/op
OverheadActual  10: 16384 op, 100181.00 ns, 6.1146 ns/op
OverheadActual  11: 16384 op, 80381.00 ns, 4.9061 ns/op
OverheadActual  12: 16384 op, 79820.00 ns, 4.8718 ns/op
OverheadActual  13: 16384 op, 81733.00 ns, 4.9886 ns/op
OverheadActual  14: 16384 op, 82735.00 ns, 5.0497 ns/op
OverheadActual  15: 16384 op, 77376.00 ns, 4.7227 ns/op

WorkloadWarmup   1: 16384 op, 663577772.00 ns, 40.5016 us/op
WorkloadWarmup   2: 16384 op, 638237264.00 ns, 38.9549 us/op
WorkloadWarmup   3: 16384 op, 624838242.00 ns, 38.1371 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 627532978.00 ns, 38.3016 us/op
WorkloadActual   2: 16384 op, 625635200.00 ns, 38.1857 us/op
WorkloadActual   3: 16384 op, 623724253.00 ns, 38.0691 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 627451856.00 ns, 38.2966 us/op
WorkloadResult   2: 16384 op, 625554078.00 ns, 38.1808 us/op
WorkloadResult   3: 16384 op, 623643131.00 ns, 38.0642 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4533 has exited with code 0.

Mean = 38.181 μs, StdErr = 0.067 μs (0.18%), N = 3, StdDev = 0.116 μs
Min = 38.064 μs, Q1 = 38.122 μs, Median = 38.181 μs, Q3 = 38.239 μs, Max = 38.297 μs
IQR = 0.116 μs, LowerFence = 37.948 μs, UpperFence = 38.413 μs
ConfidenceInterval = [36.060 μs; 40.301 μs] (CI 99.9%), Margin = 2.121 μs (5.55% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271128.00 ns, 271.1280 us/op
WorkloadJitting  1: 1 op, 420718236.00 ns, 420.7182 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 3457636.00 ns, 3.4576 ms/op

OverheadJitting  3: 16 op, 592663.00 ns, 37.0414 us/op
WorkloadJitting  3: 16 op, 2143948.00 ns, 133.9968 us/op

WorkloadPilot    1: 16 op, 1432296.00 ns, 89.5185 us/op
WorkloadPilot    2: 32 op, 3003573.00 ns, 93.8617 us/op
WorkloadPilot    3: 64 op, 5553702.00 ns, 86.7766 us/op
WorkloadPilot    4: 128 op, 11034714.00 ns, 86.2087 us/op
WorkloadPilot    5: 256 op, 21496745.00 ns, 83.9717 us/op
WorkloadPilot    6: 512 op, 42933381.00 ns, 83.8543 us/op
WorkloadPilot    7: 1024 op, 80571769.00 ns, 78.6834 us/op
WorkloadPilot    8: 2048 op, 146858822.00 ns, 71.7084 us/op
WorkloadPilot    9: 4096 op, 294913944.00 ns, 72.0005 us/op
WorkloadPilot   10: 8192 op, 586511665.00 ns, 71.5957 us/op

OverheadWarmup   1: 8192 op, 31467.00 ns, 3.8412 ns/op
OverheadWarmup   2: 8192 op, 31097.00 ns, 3.7960 ns/op
OverheadWarmup   3: 8192 op, 28232.00 ns, 3.4463 ns/op
OverheadWarmup   4: 8192 op, 31146.00 ns, 3.8020 ns/op
OverheadWarmup   5: 8192 op, 28733.00 ns, 3.5074 ns/op
OverheadWarmup   6: 8192 op, 28203.00 ns, 3.4427 ns/op
OverheadWarmup   7: 8192 op, 28413.00 ns, 3.4684 ns/op
OverheadWarmup   8: 8192 op, 28183.00 ns, 3.4403 ns/op

OverheadActual   1: 8192 op, 31067.00 ns, 3.7924 ns/op
OverheadActual   2: 8192 op, 31077.00 ns, 3.7936 ns/op
OverheadActual   3: 8192 op, 31217.00 ns, 3.8107 ns/op
OverheadActual   4: 8192 op, 31047.00 ns, 3.7899 ns/op
OverheadActual   5: 8192 op, 31207.00 ns, 3.8094 ns/op
OverheadActual   6: 8192 op, 31046.00 ns, 3.7898 ns/op
OverheadActual   7: 8192 op, 31037.00 ns, 3.7887 ns/op
OverheadActual   8: 8192 op, 31027.00 ns, 3.7875 ns/op
OverheadActual   9: 8192 op, 31057.00 ns, 3.7911 ns/op
OverheadActual  10: 8192 op, 31046.00 ns, 3.7898 ns/op
OverheadActual  11: 8192 op, 31027.00 ns, 3.7875 ns/op
OverheadActual  12: 8192 op, 28253.00 ns, 3.4489 ns/op
OverheadActual  13: 8192 op, 28203.00 ns, 3.4427 ns/op
OverheadActual  14: 8192 op, 28263.00 ns, 3.4501 ns/op
OverheadActual  15: 8192 op, 31057.00 ns, 3.7911 ns/op

WorkloadWarmup   1: 8192 op, 599445008.00 ns, 73.1744 us/op
WorkloadWarmup   2: 8192 op, 641964205.00 ns, 78.3648 us/op
WorkloadWarmup   3: 8192 op, 590768615.00 ns, 72.1153 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 587434896.00 ns, 71.7084 us/op
WorkloadActual   2: 8192 op, 587230710.00 ns, 71.6834 us/op
WorkloadActual   3: 8192 op, 585746137.00 ns, 71.5022 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 587403850.00 ns, 71.7046 us/op
WorkloadResult   2: 8192 op, 587199664.00 ns, 71.6796 us/op
WorkloadResult   3: 8192 op, 585715091.00 ns, 71.4984 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4543 has exited with code 0.

Mean = 71.628 μs, StdErr = 0.065 μs (0.09%), N = 3, StdDev = 0.113 μs
Min = 71.498 μs, Q1 = 71.589 μs, Median = 71.680 μs, Q3 = 71.692 μs, Max = 71.705 μs
IQR = 0.103 μs, LowerFence = 71.434 μs, UpperFence = 71.847 μs
ConfidenceInterval = [69.575 μs; 73.680 μs] (CI 99.9%), Margin = 2.053 μs (2.87% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251118.00 ns, 251.1180 us/op
WorkloadJitting  1: 1 op, 405854001.00 ns, 405.8540 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 4162647.00 ns, 4.1626 ms/op

OverheadJitting  3: 16 op, 521275.00 ns, 32.5797 us/op
WorkloadJitting  3: 16 op, 1314169.00 ns, 82.1356 us/op

WorkloadPilot    1: 16 op, 825924.00 ns, 51.6203 us/op
WorkloadPilot    2: 32 op, 1109220.00 ns, 34.6631 us/op
WorkloadPilot    3: 64 op, 2211880.00 ns, 34.5606 us/op
WorkloadPilot    4: 128 op, 4287666.00 ns, 33.4974 us/op
WorkloadPilot    5: 256 op, 8221459.00 ns, 32.1151 us/op
WorkloadPilot    6: 512 op, 16605203.00 ns, 32.4320 us/op
WorkloadPilot    7: 1024 op, 30550501.00 ns, 29.8345 us/op
WorkloadPilot    8: 2048 op, 61217176.00 ns, 29.8912 us/op
WorkloadPilot    9: 4096 op, 106819880.00 ns, 26.0791 us/op
WorkloadPilot   10: 8192 op, 214395860.00 ns, 26.1714 us/op
WorkloadPilot   11: 16384 op, 422902842.00 ns, 25.8119 us/op
WorkloadPilot   12: 32768 op, 845927486.00 ns, 25.8157 us/op

OverheadWarmup   1: 32768 op, 122104.00 ns, 3.7263 ns/op
OverheadWarmup   2: 32768 op, 123826.00 ns, 3.7789 ns/op
OverheadWarmup   3: 32768 op, 110406.00 ns, 3.3693 ns/op
OverheadWarmup   4: 32768 op, 110407.00 ns, 3.3694 ns/op
OverheadWarmup   5: 32768 op, 110557.00 ns, 3.3739 ns/op
OverheadWarmup   6: 32768 op, 110427.00 ns, 3.3700 ns/op

OverheadActual   1: 32768 op, 122464.00 ns, 3.7373 ns/op
OverheadActual   2: 32768 op, 122064.00 ns, 3.7251 ns/op
OverheadActual   3: 32768 op, 122104.00 ns, 3.7263 ns/op
