// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 131072 op, 536536424.00 ns, 4.0934 us/op
WorkloadActual   8: 131072 op, 536346297.00 ns, 4.0920 us/op
WorkloadActual   9: 131072 op, 536502333.00 ns, 4.0932 us/op
WorkloadActual  10: 131072 op, 536085756.00 ns, 4.0900 us/op
WorkloadActual  11: 131072 op, 540812284.00 ns, 4.1261 us/op
WorkloadActual  12: 131072 op, 538753097.00 ns, 4.1104 us/op
WorkloadActual  13: 131072 op, 536380669.00 ns, 4.0923 us/op
WorkloadActual  14: 131072 op, 536674096.00 ns, 4.0945 us/op
WorkloadActual  15: 131072 op, 537055821.00 ns, 4.0974 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 535551873.00 ns, 4.0859 us/op
WorkloadResult   2: 131072 op, 536644331.00 ns, 4.0943 us/op
WorkloadResult   3: 131072 op, 535890122.00 ns, 4.0885 us/op
WorkloadResult   4: 131072 op, 535879515.00 ns, 4.0884 us/op
WorkloadResult   5: 131072 op, 536096392.00 ns, 4.0901 us/op
WorkloadResult   6: 131072 op, 535906265.00 ns, 4.0886 us/op
WorkloadResult   7: 131072 op, 536062301.00 ns, 4.0898 us/op
WorkloadResult   8: 131072 op, 535645724.00 ns, 4.0867 us/op
WorkloadResult   9: 131072 op, 538313065.00 ns, 4.1070 us/op
WorkloadResult  10: 131072 op, 535940637.00 ns, 4.0889 us/op
WorkloadResult  11: 131072 op, 536234064.00 ns, 4.0911 us/op
WorkloadResult  12: 131072 op, 536615789.00 ns, 4.0941 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3546 has exited with code 0.

Mean = 4.132 μs, StdErr = 0.008 μs (0.20%), N = 25, StdDev = 0.040 μs
Min = 4.086 μs, Q1 = 4.090 μs, Median = 4.164 μs, Q3 = 4.169 μs, Max = 4.182 μs
IQR = 0.079 μs, LowerFence = 3.971 μs, UpperFence = 4.288 μs
ConfidenceInterval = [4.102 μs; 4.162 μs] (CI 99.9%), Margin = 0.030 μs (0.73% of Mean)
Skewness = -0.08, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275174.00 ns, 275.1740 us/op
WorkloadJitting  1: 1 op, 8161672.00 ns, 8.1617 ms/op

OverheadJitting  2: 16 op, 469967.00 ns, 29.3729 us/op
WorkloadJitting  2: 16 op, 3845422.00 ns, 240.3389 us/op

WorkloadPilot    1: 16 op, 3090937.00 ns, 193.1836 us/op
WorkloadPilot    2: 32 op, 5219458.00 ns, 163.1081 us/op
WorkloadPilot    3: 64 op, 10200148.00 ns, 159.3773 us/op
WorkloadPilot    4: 128 op, 18399076.00 ns, 143.7428 us/op
WorkloadPilot    5: 256 op, 34640659.00 ns, 135.3151 us/op
WorkloadPilot    6: 512 op, 67698028.00 ns, 132.2227 us/op
WorkloadPilot    7: 1024 op, 134623824.00 ns, 131.4686 us/op
WorkloadPilot    8: 2048 op, 266950032.00 ns, 130.3467 us/op
WorkloadPilot    9: 4096 op, 525309818.00 ns, 128.2495 us/op

OverheadWarmup   1: 4096 op, 14532.00 ns, 3.5479 ns/op
OverheadWarmup   2: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadWarmup   3: 4096 op, 14322.00 ns, 3.4966 ns/op
OverheadWarmup   4: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadWarmup   5: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadWarmup   6: 4096 op, 14211.00 ns, 3.4695 ns/op

OverheadActual   1: 4096 op, 14302.00 ns, 3.4917 ns/op
OverheadActual   2: 4096 op, 30186.00 ns, 7.3696 ns/op
OverheadActual   3: 4096 op, 14421.00 ns, 3.5208 ns/op
OverheadActual   4: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   5: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual   6: 4096 op, 14182.00 ns, 3.4624 ns/op
OverheadActual   7: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadActual   8: 4096 op, 14202.00 ns, 3.4673 ns/op
OverheadActual   9: 4096 op, 14171.00 ns, 3.4597 ns/op
OverheadActual  10: 4096 op, 14181.00 ns, 3.4622 ns/op
OverheadActual  11: 4096 op, 14202.00 ns, 3.4673 ns/op
OverheadActual  12: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual  13: 4096 op, 28423.00 ns, 6.9392 ns/op
OverheadActual  14: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual  15: 4096 op, 14202.00 ns, 3.4673 ns/op

WorkloadWarmup   1: 4096 op, 520699986.00 ns, 127.1240 us/op
WorkloadWarmup   2: 4096 op, 518746349.00 ns, 126.6471 us/op
WorkloadWarmup   3: 4096 op, 527025078.00 ns, 128.6682 us/op
WorkloadWarmup   4: 4096 op, 526163321.00 ns, 128.4578 us/op
WorkloadWarmup   5: 4096 op, 525764752.00 ns, 128.3605 us/op
WorkloadWarmup   6: 4096 op, 537174259.00 ns, 131.1461 us/op
WorkloadWarmup   7: 4096 op, 527027220.00 ns, 128.6688 us/op
WorkloadWarmup   8: 4096 op, 526864055.00 ns, 128.6289 us/op
WorkloadWarmup   9: 4096 op, 527661715.00 ns, 128.8237 us/op
WorkloadWarmup  10: 4096 op, 526000007.00 ns, 128.4180 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 531630624.00 ns, 129.7926 us/op
WorkloadActual   2: 4096 op, 526011149.00 ns, 128.4207 us/op
WorkloadActual   3: 4096 op, 524407523.00 ns, 128.0292 us/op
WorkloadActual   4: 4096 op, 521495855.00 ns, 127.3183 us/op
WorkloadActual   5: 4096 op, 524343697.00 ns, 128.0136 us/op
WorkloadActual   6: 4096 op, 530366554.00 ns, 129.4840 us/op
WorkloadActual   7: 4096 op, 531978998.00 ns, 129.8777 us/op
WorkloadActual   8: 4096 op, 536802081.00 ns, 131.0552 us/op
WorkloadActual   9: 4096 op, 523356978.00 ns, 127.7727 us/op
WorkloadActual  10: 4096 op, 533346801.00 ns, 130.2116 us/op
WorkloadActual  11: 4096 op, 523337905.00 ns, 127.7680 us/op
WorkloadActual  12: 4096 op, 520711030.00 ns, 127.1267 us/op
WorkloadActual  13: 4096 op, 519123873.00 ns, 126.7392 us/op
WorkloadActual  14: 4096 op, 522647937.00 ns, 127.5996 us/op
WorkloadActual  15: 4096 op, 523246544.00 ns, 127.7457 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 531616412.00 ns, 129.7892 us/op
WorkloadResult   2: 4096 op, 525996937.00 ns, 128.4172 us/op
WorkloadResult   3: 4096 op, 524393311.00 ns, 128.0257 us/op
WorkloadResult   4: 4096 op, 521481643.00 ns, 127.3149 us/op
WorkloadResult   5: 4096 op, 524329485.00 ns, 128.0101 us/op
WorkloadResult   6: 4096 op, 530352342.00 ns, 129.4806 us/op
WorkloadResult   7: 4096 op, 531964786.00 ns, 129.8742 us/op
WorkloadResult   8: 4096 op, 536787869.00 ns, 131.0517 us/op
WorkloadResult   9: 4096 op, 523342766.00 ns, 127.7692 us/op
WorkloadResult  10: 4096 op, 533332589.00 ns, 130.2082 us/op
WorkloadResult  11: 4096 op, 523323693.00 ns, 127.7646 us/op
WorkloadResult  12: 4096 op, 520696818.00 ns, 127.1232 us/op
WorkloadResult  13: 4096 op, 519109661.00 ns, 126.7358 us/op
WorkloadResult  14: 4096 op, 522633725.00 ns, 127.5961 us/op
WorkloadResult  15: 4096 op, 523232332.00 ns, 127.7423 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3556 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238819.00 ns, 238.8190 us/op
WorkloadJitting  1: 1 op, 8147682.00 ns, 8.1477 ms/op

OverheadJitting  2: 16 op, 446762.00 ns, 27.9226 us/op
WorkloadJitting  2: 16 op, 3813564.00 ns, 238.3478 us/op

WorkloadPilot    1: 16 op, 3077978.00 ns, 192.3736 us/op
WorkloadPilot    2: 32 op, 5099398.00 ns, 159.3562 us/op
WorkloadPilot    3: 64 op, 10347590.00 ns, 161.6811 us/op
WorkloadPilot    4: 128 op, 18880460.00 ns, 147.5036 us/op
WorkloadPilot    5: 256 op, 35871510.00 ns, 140.1231 us/op
WorkloadPilot    6: 512 op, 68116367.00 ns, 133.0398 us/op
WorkloadPilot    7: 1024 op, 134921311.00 ns, 131.7591 us/op
WorkloadPilot    8: 2048 op, 268595728.00 ns, 131.1503 us/op
WorkloadPilot    9: 4096 op, 530534106.00 ns, 129.5249 us/op

OverheadWarmup   1: 4096 op, 20411.00 ns, 4.9832 ns/op
OverheadWarmup   2: 4096 op, 19970.00 ns, 4.8755 ns/op
OverheadWarmup   3: 4096 op, 20110.00 ns, 4.9097 ns/op
OverheadWarmup   4: 4096 op, 20922.00 ns, 5.1079 ns/op
OverheadWarmup   5: 4096 op, 20160.00 ns, 4.9219 ns/op
OverheadWarmup   6: 4096 op, 20181.00 ns, 4.9270 ns/op
OverheadWarmup   7: 4096 op, 20090.00 ns, 4.9048 ns/op

OverheadActual   1: 4096 op, 19779.00 ns, 4.8289 ns/op
OverheadActual   2: 4096 op, 20381.00 ns, 4.9758 ns/op
OverheadActual   3: 4096 op, 20671.00 ns, 5.0466 ns/op
OverheadActual   4: 4096 op, 19850.00 ns, 4.8462 ns/op
OverheadActual   5: 4096 op, 20320.00 ns, 4.9609 ns/op
OverheadActual   6: 4096 op, 21202.00 ns, 5.1763 ns/op
OverheadActual   7: 4096 op, 19850.00 ns, 4.8462 ns/op
OverheadActual   8: 4096 op, 19920.00 ns, 4.8633 ns/op
OverheadActual   9: 4096 op, 20060.00 ns, 4.8975 ns/op
OverheadActual  10: 4096 op, 19980.00 ns, 4.8779 ns/op
OverheadActual  11: 4096 op, 19770.00 ns, 4.8267 ns/op
OverheadActual  12: 4096 op, 21302.00 ns, 5.2007 ns/op
OverheadActual  13: 4096 op, 15623.00 ns, 3.8142 ns/op
OverheadActual  14: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  15: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  16: 4096 op, 14301.00 ns, 3.4915 ns/op
OverheadActual  17: 4096 op, 14292.00 ns, 3.4893 ns/op
OverheadActual  18: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual  19: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual  20: 4096 op, 21302.00 ns, 5.2007 ns/op

WorkloadWarmup   1: 4096 op, 534052171.00 ns, 130.3838 us/op
WorkloadWarmup   2: 4096 op, 524989549.00 ns, 128.1713 us/op
WorkloadWarmup   3: 4096 op, 533136850.00 ns, 130.1604 us/op
WorkloadWarmup   4: 4096 op, 524463397.00 ns, 128.0428 us/op
WorkloadWarmup   5: 4096 op, 527448217.00 ns, 128.7715 us/op
WorkloadWarmup   6: 4096 op, 523498407.00 ns, 127.8072 us/op
WorkloadWarmup   7: 4096 op, 522672084.00 ns, 127.6055 us/op
WorkloadWarmup   8: 4096 op, 523801933.00 ns, 127.8813 us/op
WorkloadWarmup   9: 4096 op, 524246742.00 ns, 127.9899 us/op
WorkloadWarmup  10: 4096 op, 522225292.00 ns, 127.4964 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 528170825.00 ns, 128.9480 us/op
WorkloadActual   2: 4096 op, 532929290.00 ns, 130.1097 us/op
WorkloadActual   3: 4096 op, 537535917.00 ns, 131.2344 us/op
WorkloadActual   4: 4096 op, 535443590.00 ns, 130.7235 us/op
WorkloadActual   5: 4096 op, 529886650.00 ns, 129.3669 us/op
WorkloadActual   6: 4096 op, 536034109.00 ns, 130.8677 us/op
WorkloadActual   7: 4096 op, 525543098.00 ns, 128.3064 us/op
WorkloadActual   8: 4096 op, 527934204.00 ns, 128.8902 us/op
WorkloadActual   9: 4096 op, 530459586.00 ns, 129.5067 us/op
WorkloadActual  10: 4096 op, 526502447.00 ns, 128.5406 us/op
WorkloadActual  11: 4096 op, 529188015.00 ns, 129.1963 us/op
WorkloadActual  12: 4096 op, 530922017.00 ns, 129.6196 us/op
WorkloadActual  13: 4096 op, 525270503.00 ns, 128.2399 us/op
WorkloadActual  14: 4096 op, 526104547.00 ns, 128.4435 us/op
WorkloadActual  15: 4096 op, 529986976.00 ns, 129.3914 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 528150975.00 ns, 128.9431 us/op
WorkloadResult   2: 4096 op, 532909440.00 ns, 130.1048 us/op
WorkloadResult   3: 4096 op, 537516067.00 ns, 131.2295 us/op
WorkloadResult   4: 4096 op, 535423740.00 ns, 130.7187 us/op
WorkloadResult   5: 4096 op, 529866800.00 ns, 129.3620 us/op
WorkloadResult   6: 4096 op, 536014259.00 ns, 130.8629 us/op
WorkloadResult   7: 4096 op, 525523248.00 ns, 128.3016 us/op
WorkloadResult   8: 4096 op, 527914354.00 ns, 128.8853 us/op
WorkloadResult   9: 4096 op, 530439736.00 ns, 129.5019 us/op
WorkloadResult  10: 4096 op, 526482597.00 ns, 128.5358 us/op
WorkloadResult  11: 4096 op, 529168165.00 ns, 129.1914 us/op
WorkloadResult  12: 4096 op, 530902167.00 ns, 129.6148 us/op
WorkloadResult  13: 4096 op, 525250653.00 ns, 128.2350 us/op
WorkloadResult  14: 4096 op, 526084697.00 ns, 128.4386 us/op
WorkloadResult  15: 4096 op, 529967126.00 ns, 129.3865 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3564 has exited with code 0.

Mean = 128.940 μs, StdErr = 0.222 μs (0.17%), N = 30, StdDev = 1.214 μs
Min = 126.736 μs, Q1 = 128.014 μs, Median = 128.914 μs, Q3 = 129.746 μs, Max = 131.230 μs
IQR = 1.732 μs, LowerFence = 125.417 μs, UpperFence = 132.343 μs
ConfidenceInterval = [128.130 μs; 129.751 μs] (CI 99.9%), Margin = 0.811 μs (0.63% of Mean)
Skewness = 0.17, Kurtosis = 1.99, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255534.00 ns, 255.5340 us/op
WorkloadJitting  1: 1 op, 414724.00 ns, 414.7240 us/op

OverheadJitting  2: 16 op, 492250.00 ns, 30.7656 us/op
WorkloadJitting  2: 16 op, 1106414.00 ns, 69.1509 us/op

WorkloadPilot    1: 16 op, 540523.00 ns, 33.7827 us/op
WorkloadPilot    2: 32 op, 767524.00 ns, 23.9851 us/op
WorkloadPilot    3: 64 op, 1856411.00 ns, 29.0064 us/op
WorkloadPilot    4: 128 op, 3712983.00 ns, 29.0077 us/op
WorkloadPilot    5: 256 op, 7033677.00 ns, 27.4753 us/op
WorkloadPilot    6: 512 op, 12086265.00 ns, 23.6060 us/op
WorkloadPilot    7: 1024 op, 10912519.00 ns, 10.6568 us/op
WorkloadPilot    8: 2048 op, 20712085.00 ns, 10.1133 us/op
WorkloadPilot    9: 4096 op, 44200154.00 ns, 10.7911 us/op
WorkloadPilot   10: 8192 op, 82558784.00 ns, 10.0780 us/op
WorkloadPilot   11: 16384 op, 165602677.00 ns, 10.1076 us/op
WorkloadPilot   12: 32768 op, 325863321.00 ns, 9.9446 us/op
WorkloadPilot   13: 65536 op, 666580037.00 ns, 10.1712 us/op

OverheadWarmup   1: 65536 op, 267903.00 ns, 4.0879 ns/op
OverheadWarmup   2: 65536 op, 249826.00 ns, 3.8120 ns/op
OverheadWarmup   3: 65536 op, 264978.00 ns, 4.0432 ns/op
OverheadWarmup   4: 65536 op, 249805.00 ns, 3.8117 ns/op
OverheadWarmup   5: 65536 op, 249645.00 ns, 3.8093 ns/op
OverheadWarmup   6: 65536 op, 247843.00 ns, 3.7818 ns/op
OverheadWarmup   7: 65536 op, 249516.00 ns, 3.8073 ns/op
OverheadWarmup   8: 65536 op, 267913.00 ns, 4.0880 ns/op
OverheadWarmup   9: 65536 op, 249204.00 ns, 3.8026 ns/op

OverheadActual   1: 65536 op, 264077.00 ns, 4.0295 ns/op
OverheadActual   2: 65536 op, 248463.00 ns, 3.7912 ns/op
OverheadActual   3: 65536 op, 251799.00 ns, 3.8421 ns/op
OverheadActual   4: 65536 op, 249476.00 ns, 3.8067 ns/op
OverheadActual   5: 65536 op, 220281.00 ns, 3.3612 ns/op
OverheadActual   6: 65536 op, 286691.00 ns, 4.3746 ns/op
OverheadActual   7: 65536 op, 273060.00 ns, 4.1666 ns/op
OverheadActual   8: 65536 op, 272650.00 ns, 4.1603 ns/op
OverheadActual   9: 65536 op, 272660.00 ns, 4.1605 ns/op
OverheadActual  10: 65536 op, 273722.00 ns, 4.1767 ns/op
OverheadActual  11: 65536 op, 287813.00 ns, 4.3917 ns/op
OverheadActual  12: 65536 op, 272540.00 ns, 4.1586 ns/op
OverheadActual  13: 65536 op, 272970.00 ns, 4.1652 ns/op
OverheadActual  14: 65536 op, 272930.00 ns, 4.1646 ns/op
OverheadActual  15: 65536 op, 273662.00 ns, 4.1758 ns/op
OverheadActual  16: 65536 op, 272750.00 ns, 4.1618 ns/op
OverheadActual  17: 65536 op, 273511.00 ns, 4.1734 ns/op
OverheadActual  18: 65536 op, 254673.00 ns, 3.8860 ns/op
OverheadActual  19: 65536 op, 249766.00 ns, 3.8111 ns/op
OverheadActual  20: 65536 op, 251528.00 ns, 3.8380 ns/op

WorkloadWarmup   1: 65536 op, 682004170.00 ns, 10.4066 us/op
WorkloadWarmup   2: 65536 op, 696250172.00 ns, 10.6239 us/op
WorkloadWarmup   3: 65536 op, 674697673.00 ns, 10.2951 us/op
WorkloadWarmup   4: 65536 op, 663834249.00 ns, 10.1293 us/op
WorkloadWarmup   5: 65536 op, 662569656.00 ns, 10.1100 us/op
WorkloadWarmup   6: 65536 op, 676793626.00 ns, 10.3271 us/op
WorkloadWarmup   7: 65536 op, 673093411.00 ns, 10.2706 us/op
WorkloadWarmup   8: 65536 op, 673899554.00 ns, 10.2829 us/op
WorkloadWarmup   9: 65536 op, 678546431.00 ns, 10.3538 us/op
WorkloadWarmup  10: 65536 op, 673715477.00 ns, 10.2801 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 711388435.00 ns, 10.8549 us/op
WorkloadActual   2: 65536 op, 668454405.00 ns, 10.1998 us/op
WorkloadActual   3: 65536 op, 676374696.00 ns, 10.3207 us/op
WorkloadActual   4: 65536 op, 675677898.00 ns, 10.3100 us/op
WorkloadActual   5: 65536 op, 685064087.00 ns, 10.4532 us/op
WorkloadActual   6: 65536 op, 718114981.00 ns, 10.9576 us/op
WorkloadActual   7: 65536 op, 670684299.00 ns, 10.2338 us/op
WorkloadActual   8: 65536 op, 672770906.00 ns, 10.2657 us/op
WorkloadActual   9: 65536 op, 678229605.00 ns, 10.3490 us/op
WorkloadActual  10: 65536 op, 666939187.00 ns, 10.1767 us/op
WorkloadActual  11: 65536 op, 679770091.00 ns, 10.3725 us/op
WorkloadActual  12: 65536 op, 668603519.00 ns, 10.2021 us/op
