// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 11442.00 ns, 715.1250 ns/op
WorkloadPilot    2: 32 op, 9357.00 ns, 292.4063 ns/op
WorkloadPilot    3: 64 op, 31479.00 ns, 491.8594 ns/op
WorkloadPilot    4: 128 op, 46868.00 ns, 366.1563 ns/op
WorkloadPilot    5: 256 op, 73578.00 ns, 287.4141 ns/op
WorkloadPilot    6: 512 op, 97163.00 ns, 189.7715 ns/op
WorkloadPilot    7: 1024 op, 198884.00 ns, 194.2227 ns/op
WorkloadPilot    8: 2048 op, 362362.00 ns, 176.9346 ns/op
WorkloadPilot    9: 4096 op, 583238.00 ns, 142.3921 ns/op
WorkloadPilot   10: 8192 op, 1280409.00 ns, 156.2999 ns/op
WorkloadPilot   11: 16384 op, 2337449.00 ns, 142.6666 ns/op
WorkloadPilot   12: 32768 op, 5325472.00 ns, 162.5205 ns/op
WorkloadPilot   13: 65536 op, 10247404.00 ns, 156.3630 ns/op
WorkloadPilot   14: 131072 op, 20373189.00 ns, 155.4351 ns/op
WorkloadPilot   15: 262144 op, 31558359.00 ns, 120.3856 ns/op
WorkloadPilot   16: 524288 op, 59825112.00 ns, 114.1073 ns/op
WorkloadPilot   17: 1048576 op, 120160765.00 ns, 114.5942 ns/op
WorkloadPilot   18: 2097152 op, 241954473.00 ns, 115.3729 ns/op
WorkloadPilot   19: 4194304 op, 479583045.00 ns, 114.3415 ns/op
WorkloadPilot   20: 8388608 op, 958216543.00 ns, 114.2283 ns/op

OverheadWarmup   1: 8388608 op, 15685828.00 ns, 1.8699 ns/op
OverheadWarmup   2: 8388608 op, 15629152.00 ns, 1.8631 ns/op
OverheadWarmup   3: 8388608 op, 15916212.00 ns, 1.8974 ns/op
OverheadWarmup   4: 8388608 op, 15541947.00 ns, 1.8527 ns/op
OverheadWarmup   5: 8388608 op, 15437842.00 ns, 1.8403 ns/op
OverheadWarmup   6: 8388608 op, 15404099.00 ns, 1.8363 ns/op
OverheadWarmup   7: 8388608 op, 15454373.00 ns, 1.8423 ns/op
OverheadWarmup   8: 8388608 op, 15346229.00 ns, 1.8294 ns/op

OverheadActual   1: 8388608 op, 15425779.00 ns, 1.8389 ns/op
OverheadActual   2: 8388608 op, 15613502.00 ns, 1.8613 ns/op
OverheadActual   3: 8388608 op, 15493587.00 ns, 1.8470 ns/op
OverheadActual   4: 8388608 op, 15573527.00 ns, 1.8565 ns/op
OverheadActual   5: 8388608 op, 15853124.00 ns, 1.8898 ns/op
OverheadActual   6: 8388608 op, 15323096.00 ns, 1.8267 ns/op
OverheadActual   7: 8388608 op, 15495691.00 ns, 1.8472 ns/op
OverheadActual   8: 8388608 op, 15501090.00 ns, 1.8479 ns/op
OverheadActual   9: 8388608 op, 15324989.00 ns, 1.8269 ns/op
OverheadActual  10: 8388608 op, 15994970.00 ns, 1.9067 ns/op
OverheadActual  11: 8388608 op, 15887028.00 ns, 1.8939 ns/op
OverheadActual  12: 8388608 op, 15472297.00 ns, 1.8444 ns/op
OverheadActual  13: 8388608 op, 15457729.00 ns, 1.8427 ns/op
OverheadActual  14: 8388608 op, 15888009.00 ns, 1.8940 ns/op
OverheadActual  15: 8388608 op, 15570862.00 ns, 1.8562 ns/op

WorkloadWarmup   1: 8388608 op, 969729970.00 ns, 115.6008 ns/op
WorkloadWarmup   2: 8388608 op, 969053508.00 ns, 115.5202 ns/op
WorkloadWarmup   3: 8388608 op, 960936848.00 ns, 114.5526 ns/op
WorkloadWarmup   4: 8388608 op, 960973809.00 ns, 114.5570 ns/op
WorkloadWarmup   5: 8388608 op, 961156343.00 ns, 114.5788 ns/op
WorkloadWarmup   6: 8388608 op, 961789985.00 ns, 114.6543 ns/op
WorkloadWarmup   7: 8388608 op, 961007944.00 ns, 114.5611 ns/op
WorkloadWarmup   8: 8388608 op, 959288686.00 ns, 114.3561 ns/op
WorkloadWarmup   9: 8388608 op, 958433568.00 ns, 114.2542 ns/op
WorkloadWarmup  10: 8388608 op, 959327590.00 ns, 114.3608 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 961005763.00 ns, 114.5608 ns/op
WorkloadActual   2: 8388608 op, 962639050.00 ns, 114.7555 ns/op
WorkloadActual   3: 8388608 op, 962190406.00 ns, 114.7020 ns/op
WorkloadActual   4: 8388608 op, 961180255.00 ns, 114.5816 ns/op
WorkloadActual   5: 8388608 op, 960893084.00 ns, 114.5474 ns/op
WorkloadActual   6: 8388608 op, 961759154.00 ns, 114.6506 ns/op
WorkloadActual   7: 8388608 op, 961791425.00 ns, 114.6545 ns/op
WorkloadActual   8: 8388608 op, 961671599.00 ns, 114.6402 ns/op
WorkloadActual   9: 8388608 op, 966314383.00 ns, 115.1937 ns/op
WorkloadActual  10: 8388608 op, 962735786.00 ns, 114.7670 ns/op
WorkloadActual  11: 8388608 op, 961531370.00 ns, 114.6235 ns/op
WorkloadActual  12: 8388608 op, 964323033.00 ns, 114.9563 ns/op
WorkloadActual  13: 8388608 op, 963114930.00 ns, 114.8122 ns/op
WorkloadActual  14: 8388608 op, 963607757.00 ns, 114.8710 ns/op
WorkloadActual  15: 8388608 op, 963732933.00 ns, 114.8859 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 945504673.00 ns, 112.7129 ns/op
WorkloadResult   2: 8388608 op, 947137960.00 ns, 112.9076 ns/op
WorkloadResult   3: 8388608 op, 946689316.00 ns, 112.8542 ns/op
WorkloadResult   4: 8388608 op, 945679165.00 ns, 112.7337 ns/op
WorkloadResult   5: 8388608 op, 945391994.00 ns, 112.6995 ns/op
WorkloadResult   6: 8388608 op, 946258064.00 ns, 112.8028 ns/op
WorkloadResult   7: 8388608 op, 946290335.00 ns, 112.8066 ns/op
WorkloadResult   8: 8388608 op, 946170509.00 ns, 112.7923 ns/op
WorkloadResult   9: 8388608 op, 947234696.00 ns, 112.9192 ns/op
WorkloadResult  10: 8388608 op, 946030280.00 ns, 112.7756 ns/op
WorkloadResult  11: 8388608 op, 948821943.00 ns, 113.1084 ns/op
WorkloadResult  12: 8388608 op, 947613840.00 ns, 112.9644 ns/op
WorkloadResult  13: 8388608 op, 948106667.00 ns, 113.0231 ns/op
WorkloadResult  14: 8388608 op, 948231843.00 ns, 113.0380 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3488 has exited with code 0.

Mean = 112.771 ns, StdErr = 0.028 ns (0.03%), N = 27, StdDev = 0.147 ns
Min = 112.547 ns, Q1 = 112.682 ns, Median = 112.743 ns, Q3 = 112.830 ns, Max = 113.108 ns
IQR = 0.148 ns, LowerFence = 112.460 ns, UpperFence = 113.052 ns
ConfidenceInterval = [112.666 ns; 112.875 ns] (CI 99.9%), Margin = 0.105 ns (0.09% of Mean)
Skewness = 0.59, Kurtosis = 2.5, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:09 (0h 3m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238629.00 ns, 238.6290 us/op
WorkloadJitting  1: 1 op, 16225375.00 ns, 16.2254 ms/op

OverheadJitting  2: 16 op, 470575.00 ns, 29.4109 us/op
WorkloadJitting  2: 16 op, 465948.00 ns, 29.1218 us/op

WorkloadPilot    1: 16 op, 28664.00 ns, 1.7915 us/op
WorkloadPilot    2: 32 op, 24095.00 ns, 752.9688 ns/op
WorkloadPilot    3: 64 op, 36268.00 ns, 566.6875 ns/op
WorkloadPilot    4: 128 op, 45956.00 ns, 359.0313 ns/op
WorkloadPilot    5: 256 op, 85662.00 ns, 334.6172 ns/op
WorkloadPilot    6: 512 op, 146937.00 ns, 286.9863 ns/op
WorkloadPilot    7: 1024 op, 211568.00 ns, 206.6094 ns/op
WorkloadPilot    8: 2048 op, 454725.00 ns, 222.0337 ns/op
WorkloadPilot    9: 4096 op, 991186.00 ns, 241.9888 ns/op
WorkloadPilot   10: 8192 op, 2014360.00 ns, 245.8936 ns/op
WorkloadPilot   11: 16384 op, 3327582.00 ns, 203.0995 ns/op
WorkloadPilot   12: 32768 op, 8323615.00 ns, 254.0166 ns/op
WorkloadPilot   13: 65536 op, 14851109.00 ns, 226.6099 ns/op
WorkloadPilot   14: 131072 op, 18568575.00 ns, 141.6670 ns/op
WorkloadPilot   15: 262144 op, 36446860.00 ns, 139.0337 ns/op
WorkloadPilot   16: 524288 op, 73551127.00 ns, 140.2876 ns/op
WorkloadPilot   17: 1048576 op, 145329417.00 ns, 138.5969 ns/op
WorkloadPilot   18: 2097152 op, 295146641.00 ns, 140.7369 ns/op
WorkloadPilot   19: 4194304 op, 585054936.00 ns, 139.4880 ns/op

OverheadWarmup   1: 4194304 op, 13732953.00 ns, 3.2742 ns/op
OverheadWarmup   2: 4194304 op, 13759884.00 ns, 3.2806 ns/op
OverheadWarmup   3: 4194304 op, 13796733.00 ns, 3.2894 ns/op
OverheadWarmup   4: 4194304 op, 13707716.00 ns, 3.2682 ns/op
OverheadWarmup   5: 4194304 op, 13732532.00 ns, 3.2741 ns/op
OverheadWarmup   6: 4194304 op, 13720108.00 ns, 3.2711 ns/op

OverheadActual   1: 4194304 op, 13698468.00 ns, 3.2660 ns/op
OverheadActual   2: 4194304 op, 13732042.00 ns, 3.2740 ns/op
OverheadActual   3: 4194304 op, 13702677.00 ns, 3.2670 ns/op
OverheadActual   4: 4194304 op, 13721602.00 ns, 3.2715 ns/op
OverheadActual   5: 4194304 op, 13715541.00 ns, 3.2700 ns/op
OverheadActual   6: 4194304 op, 13712485.00 ns, 3.2693 ns/op
OverheadActual   7: 4194304 op, 13708247.00 ns, 3.2683 ns/op
OverheadActual   8: 4194304 op, 13724938.00 ns, 3.2723 ns/op
OverheadActual   9: 4194304 op, 13722643.00 ns, 3.2717 ns/op
OverheadActual  10: 4194304 op, 13723936.00 ns, 3.2720 ns/op
OverheadActual  11: 4194304 op, 13759854.00 ns, 3.2806 ns/op
OverheadActual  12: 4194304 op, 13712394.00 ns, 3.2693 ns/op
OverheadActual  13: 4194304 op, 13747941.00 ns, 3.2778 ns/op
OverheadActual  14: 4194304 op, 13702657.00 ns, 3.2670 ns/op
OverheadActual  15: 4194304 op, 13719588.00 ns, 3.2710 ns/op

WorkloadWarmup   1: 4194304 op, 595269172.00 ns, 141.9232 ns/op
WorkloadWarmup   2: 4194304 op, 592040526.00 ns, 141.1535 ns/op
WorkloadWarmup   3: 4194304 op, 583314576.00 ns, 139.0730 ns/op
WorkloadWarmup   4: 4194304 op, 584342390.00 ns, 139.3181 ns/op
WorkloadWarmup   5: 4194304 op, 583638715.00 ns, 139.1503 ns/op
WorkloadWarmup   6: 4194304 op, 589778800.00 ns, 140.6142 ns/op
WorkloadWarmup   7: 4194304 op, 590006549.00 ns, 140.6685 ns/op
WorkloadWarmup   8: 4194304 op, 588445882.00 ns, 140.2964 ns/op
WorkloadWarmup   9: 4194304 op, 587981347.00 ns, 140.1857 ns/op
WorkloadWarmup  10: 4194304 op, 580920220.00 ns, 138.5022 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 590764927.00 ns, 140.8493 ns/op
WorkloadActual   2: 4194304 op, 586650783.00 ns, 139.8684 ns/op
WorkloadActual   3: 4194304 op, 588366537.00 ns, 140.2775 ns/op
WorkloadActual   4: 4194304 op, 590950575.00 ns, 140.8936 ns/op
WorkloadActual   5: 4194304 op, 590113251.00 ns, 140.6940 ns/op
WorkloadActual   6: 4194304 op, 591911906.00 ns, 141.1228 ns/op
WorkloadActual   7: 4194304 op, 588510615.00 ns, 140.3119 ns/op
WorkloadActual   8: 4194304 op, 592786992.00 ns, 141.3314 ns/op
WorkloadActual   9: 4194304 op, 588104411.00 ns, 140.2150 ns/op
WorkloadActual  10: 4194304 op, 585481776.00 ns, 139.5897 ns/op
WorkloadActual  11: 4194304 op, 590424126.00 ns, 140.7681 ns/op
WorkloadActual  12: 4194304 op, 590672293.00 ns, 140.8272 ns/op
WorkloadActual  13: 4194304 op, 587660355.00 ns, 140.1091 ns/op
WorkloadActual  14: 4194304 op, 589413694.00 ns, 140.5272 ns/op
WorkloadActual  15: 4194304 op, 591836894.00 ns, 141.1049 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 577045339.00 ns, 137.5783 ns/op
WorkloadResult   2: 4194304 op, 572931195.00 ns, 136.5974 ns/op
WorkloadResult   3: 4194304 op, 574646949.00 ns, 137.0065 ns/op
WorkloadResult   4: 4194304 op, 577230987.00 ns, 137.6226 ns/op
WorkloadResult   5: 4194304 op, 576393663.00 ns, 137.4230 ns/op
WorkloadResult   6: 4194304 op, 578192318.00 ns, 137.8518 ns/op
WorkloadResult   7: 4194304 op, 574791027.00 ns, 137.0409 ns/op
WorkloadResult   8: 4194304 op, 579067404.00 ns, 138.0604 ns/op
WorkloadResult   9: 4194304 op, 574384823.00 ns, 136.9440 ns/op
WorkloadResult  10: 4194304 op, 571762188.00 ns, 136.3187 ns/op
WorkloadResult  11: 4194304 op, 576704538.00 ns, 137.4971 ns/op
WorkloadResult  12: 4194304 op, 576952705.00 ns, 137.5562 ns/op
WorkloadResult  13: 4194304 op, 573940767.00 ns, 136.8381 ns/op
WorkloadResult  14: 4194304 op, 575694106.00 ns, 137.2562 ns/op
WorkloadResult  15: 4194304 op, 578117306.00 ns, 137.8339 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3501 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235583.00 ns, 235.5830 us/op
WorkloadJitting  1: 1 op, 16254858.00 ns, 16.2549 ms/op

OverheadJitting  2: 16 op, 468601.00 ns, 29.2876 us/op
WorkloadJitting  2: 16 op, 476577.00 ns, 29.7861 us/op

WorkloadPilot    1: 16 op, 31209.00 ns, 1.9506 us/op
WorkloadPilot    2: 32 op, 30428.00 ns, 950.8750 ns/op
WorkloadPilot    3: 64 op, 48300.00 ns, 754.6875 ns/op
WorkloadPilot    4: 128 op, 66034.00 ns, 515.8906 ns/op
WorkloadPilot    5: 256 op, 100610.00 ns, 393.0078 ns/op
WorkloadPilot    6: 512 op, 165882.00 ns, 323.9883 ns/op
WorkloadPilot    7: 1024 op, 213041.00 ns, 208.0479 ns/op
WorkloadPilot    8: 2048 op, 468011.00 ns, 228.5210 ns/op
WorkloadPilot    9: 4096 op, 1053713.00 ns, 257.2542 ns/op
WorkloadPilot   10: 8192 op, 2071187.00 ns, 252.8304 ns/op
WorkloadPilot   11: 16384 op, 3278269.00 ns, 200.0897 ns/op
WorkloadPilot   12: 32768 op, 8543587.00 ns, 260.7296 ns/op
WorkloadPilot   13: 65536 op, 15068596.00 ns, 229.9285 ns/op
WorkloadPilot   14: 131072 op, 18225286.00 ns, 139.0479 ns/op
WorkloadPilot   15: 262144 op, 38301455.00 ns, 146.1085 ns/op
WorkloadPilot   16: 524288 op, 74008158.00 ns, 141.1594 ns/op
WorkloadPilot   17: 1048576 op, 145521560.00 ns, 138.7802 ns/op
WorkloadPilot   18: 2097152 op, 293584765.00 ns, 139.9921 ns/op
WorkloadPilot   19: 4194304 op, 585393183.00 ns, 139.5686 ns/op

OverheadWarmup   1: 4194304 op, 13722412.00 ns, 3.2717 ns/op
OverheadWarmup   2: 4194304 op, 13776645.00 ns, 3.2846 ns/op
OverheadWarmup   3: 4194304 op, 13795219.00 ns, 3.2890 ns/op
OverheadWarmup   4: 4194304 op, 13721651.00 ns, 3.2715 ns/op
OverheadWarmup   5: 4194304 op, 13717403.00 ns, 3.2705 ns/op
OverheadWarmup   6: 4194304 op, 13706644.00 ns, 3.2679 ns/op
OverheadWarmup   7: 4194304 op, 13770754.00 ns, 3.2832 ns/op
OverheadWarmup   8: 4194304 op, 13718335.00 ns, 3.2707 ns/op

OverheadActual   1: 4194304 op, 13725057.00 ns, 3.2723 ns/op
OverheadActual   2: 4194304 op, 13712564.00 ns, 3.2693 ns/op
OverheadActual   3: 4194304 op, 13737100.00 ns, 3.2752 ns/op
OverheadActual   4: 4194304 op, 13740055.00 ns, 3.2759 ns/op
OverheadActual   5: 4194304 op, 13747771.00 ns, 3.2777 ns/op
OverheadActual   6: 4194304 op, 13708216.00 ns, 3.2683 ns/op
OverheadActual   7: 4194304 op, 13737762.00 ns, 3.2753 ns/op
OverheadActual   8: 4194304 op, 13724697.00 ns, 3.2722 ns/op
OverheadActual   9: 4194304 op, 13696594.00 ns, 3.2655 ns/op
OverheadActual  10: 4194304 op, 13708406.00 ns, 3.2683 ns/op
OverheadActual  11: 4194304 op, 13761506.00 ns, 3.2810 ns/op
OverheadActual  12: 4194304 op, 13723355.00 ns, 3.2719 ns/op
OverheadActual  13: 4194304 op, 13709188.00 ns, 3.2685 ns/op
OverheadActual  14: 4194304 op, 13705581.00 ns, 3.2677 ns/op
OverheadActual  15: 4194304 op, 13725418.00 ns, 3.2724 ns/op

WorkloadWarmup   1: 4194304 op, 592216403.00 ns, 141.1954 ns/op
WorkloadWarmup   2: 4194304 op, 592721914.00 ns, 141.3159 ns/op
WorkloadWarmup   3: 4194304 op, 580603038.00 ns, 138.4266 ns/op
WorkloadWarmup   4: 4194304 op, 584616802.00 ns, 139.3835 ns/op
WorkloadWarmup   5: 4194304 op, 583862081.00 ns, 139.2036 ns/op
WorkloadWarmup   6: 4194304 op, 582700215.00 ns, 138.9266 ns/op
WorkloadWarmup   7: 4194304 op, 583413798.00 ns, 139.0967 ns/op
WorkloadWarmup   8: 4194304 op, 584978332.00 ns, 139.4697 ns/op
WorkloadWarmup   9: 4194304 op, 586860323.00 ns, 139.9184 ns/op
WorkloadWarmup  10: 4194304 op, 583867241.00 ns, 139.2048 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 589366045.00 ns, 140.5158 ns/op
WorkloadActual   2: 4194304 op, 588117983.00 ns, 140.2183 ns/op
WorkloadActual   3: 4194304 op, 591671751.00 ns, 141.0655 ns/op
WorkloadActual   4: 4194304 op, 589005252.00 ns, 140.4298 ns/op
WorkloadActual   5: 4194304 op, 588967472.00 ns, 140.4208 ns/op
WorkloadActual   6: 4194304 op, 589021334.00 ns, 140.4336 ns/op
WorkloadActual   7: 4194304 op, 588853568.00 ns, 140.3936 ns/op
WorkloadActual   8: 4194304 op, 587038882.00 ns, 139.9610 ns/op
WorkloadActual   9: 4194304 op, 591591740.00 ns, 141.0465 ns/op
WorkloadActual  10: 4194304 op, 586836122.00 ns, 139.9126 ns/op
WorkloadActual  11: 4194304 op, 588667336.00 ns, 140.3492 ns/op
WorkloadActual  12: 4194304 op, 589059104.00 ns, 140.4426 ns/op
WorkloadActual  13: 4194304 op, 588631048.00 ns, 140.3406 ns/op
WorkloadActual  14: 4194304 op, 586465824.00 ns, 139.8243 ns/op
WorkloadActual  15: 4194304 op, 585194688.00 ns, 139.5213 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 575641348.00 ns, 137.2436 ns/op
WorkloadResult   2: 4194304 op, 574393286.00 ns, 136.9460 ns/op
WorkloadResult   3: 4194304 op, 575280555.00 ns, 137.1576 ns/op
WorkloadResult   4: 4194304 op, 575242775.00 ns, 137.1486 ns/op
WorkloadResult   5: 4194304 op, 575296637.00 ns, 137.1614 ns/op
WorkloadResult   6: 4194304 op, 575128871.00 ns, 137.1214 ns/op
WorkloadResult   7: 4194304 op, 573314185.00 ns, 136.6888 ns/op
WorkloadResult   8: 4194304 op, 573111425.00 ns, 136.6404 ns/op
WorkloadResult   9: 4194304 op, 574942639.00 ns, 137.0770 ns/op
WorkloadResult  10: 4194304 op, 575334407.00 ns, 137.1704 ns/op
WorkloadResult  11: 4194304 op, 574906351.00 ns, 137.0684 ns/op
WorkloadResult  12: 4194304 op, 572741127.00 ns, 136.5521 ns/op
WorkloadResult  13: 4194304 op, 571469991.00 ns, 136.2491 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3508 has exited with code 0.

Mean = 137.130 ns, StdErr = 0.085 ns (0.06%), N = 28, StdDev = 0.448 ns
Min = 136.249 ns, Q1 = 136.918 ns, Median = 137.135 ns, Q3 = 137.441 ns, Max = 138.060 ns
