// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 131072 op, 538572137.00 ns, 4.1090 us/op
WorkloadActual  12: 131072 op, 538147600.00 ns, 4.1057 us/op
WorkloadActual  13: 131072 op, 538331234.00 ns, 4.1071 us/op
WorkloadActual  14: 131072 op, 538949355.00 ns, 4.1119 us/op
WorkloadActual  15: 131072 op, 538667095.00 ns, 4.1097 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 539784235.00 ns, 4.1182 us/op
WorkloadResult   2: 131072 op, 538486125.00 ns, 4.1083 us/op
WorkloadResult   3: 131072 op, 537694509.00 ns, 4.1023 us/op
WorkloadResult   4: 131072 op, 537088141.00 ns, 4.0977 us/op
WorkloadResult   5: 131072 op, 536946836.00 ns, 4.0966 us/op
WorkloadResult   6: 131072 op, 537060168.00 ns, 4.0974 us/op
WorkloadResult   7: 131072 op, 536880762.00 ns, 4.0961 us/op
WorkloadResult   8: 131072 op, 537542173.00 ns, 4.1011 us/op
WorkloadResult   9: 131072 op, 536911819.00 ns, 4.0963 us/op
WorkloadResult  10: 131072 op, 538109248.00 ns, 4.1054 us/op
WorkloadResult  11: 131072 op, 537684711.00 ns, 4.1022 us/op
WorkloadResult  12: 131072 op, 537868345.00 ns, 4.1036 us/op
WorkloadResult  13: 131072 op, 538486466.00 ns, 4.1083 us/op
WorkloadResult  14: 131072 op, 538204206.00 ns, 4.1062 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3624 has exited with code 0.

Mean = 4.146 μs, StdErr = 0.008 μs (0.20%), N = 28, StdDev = 0.044 μs
Min = 4.096 μs, Q1 = 4.102 μs, Median = 4.150 μs, Q3 = 4.189 μs, Max = 4.199 μs
IQR = 0.087 μs, LowerFence = 3.972 μs, UpperFence = 4.319 μs
ConfidenceInterval = [4.115 μs; 4.176 μs] (CI 99.9%), Margin = 0.031 μs (0.74% of Mean)
Skewness = -0.01, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225202.00 ns, 225.2020 us/op
WorkloadJitting  1: 1 op, 7767794.00 ns, 7.7678 ms/op

OverheadJitting  2: 16 op, 426530.00 ns, 26.6581 us/op
WorkloadJitting  2: 16 op, 3418348.00 ns, 213.6468 us/op

WorkloadPilot    1: 16 op, 2755624.00 ns, 172.2265 us/op
WorkloadPilot    2: 32 op, 4780806.00 ns, 149.4002 us/op
WorkloadPilot    3: 64 op, 9508011.00 ns, 148.5627 us/op
WorkloadPilot    4: 128 op, 17432882.00 ns, 136.1944 us/op
WorkloadPilot    5: 256 op, 32643091.00 ns, 127.5121 us/op
WorkloadPilot    6: 512 op, 64270746.00 ns, 125.5288 us/op
WorkloadPilot    7: 1024 op, 126300175.00 ns, 123.3400 us/op
WorkloadPilot    8: 2048 op, 251237531.00 ns, 122.6746 us/op
WorkloadPilot    9: 4096 op, 507135722.00 ns, 123.8124 us/op

OverheadWarmup   1: 4096 op, 23614.00 ns, 5.7651 ns/op
OverheadWarmup   2: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   3: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   6: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   7: 4096 op, 13986.00 ns, 3.4146 ns/op

OverheadActual   1: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   3: 4096 op, 14137.00 ns, 3.4514 ns/op
OverheadActual   4: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   8: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   9: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  10: 4096 op, 14007.00 ns, 3.4197 ns/op
OverheadActual  11: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  12: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  13: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  14: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 505809632.00 ns, 123.4887 us/op
WorkloadWarmup   2: 4096 op, 508448836.00 ns, 124.1330 us/op
WorkloadWarmup   3: 4096 op, 499874362.00 ns, 122.0396 us/op
WorkloadWarmup   4: 4096 op, 500105128.00 ns, 122.0960 us/op
WorkloadWarmup   5: 4096 op, 500190125.00 ns, 122.1167 us/op
WorkloadWarmup   6: 4096 op, 497276296.00 ns, 121.4053 us/op
WorkloadWarmup   7: 4096 op, 497509089.00 ns, 121.4622 us/op
WorkloadWarmup   8: 4096 op, 500058691.00 ns, 122.0846 us/op
WorkloadWarmup   9: 4096 op, 503582098.00 ns, 122.9448 us/op
WorkloadWarmup  10: 4096 op, 498440931.00 ns, 121.6897 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 503057456.00 ns, 122.8168 us/op
WorkloadActual   2: 4096 op, 501505225.00 ns, 122.4378 us/op
WorkloadActual   3: 4096 op, 503551745.00 ns, 122.9374 us/op
WorkloadActual   4: 4096 op, 504931826.00 ns, 123.2744 us/op
WorkloadActual   5: 4096 op, 504528756.00 ns, 123.1760 us/op
WorkloadActual   6: 4096 op, 506897434.00 ns, 123.7543 us/op
WorkloadActual   7: 4096 op, 504929980.00 ns, 123.2739 us/op
WorkloadActual   8: 4096 op, 500447947.00 ns, 122.1797 us/op
WorkloadActual   9: 4096 op, 497657155.00 ns, 121.4983 us/op
WorkloadActual  10: 4096 op, 500363319.00 ns, 122.1590 us/op
WorkloadActual  11: 4096 op, 497773494.00 ns, 121.5267 us/op
WorkloadActual  12: 4096 op, 499554971.00 ns, 121.9617 us/op
WorkloadActual  13: 4096 op, 500883543.00 ns, 122.2860 us/op
WorkloadActual  14: 4096 op, 501184238.00 ns, 122.3594 us/op
WorkloadActual  15: 4096 op, 505559851.00 ns, 123.4277 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 503043430.00 ns, 122.8133 us/op
WorkloadResult   2: 4096 op, 501491199.00 ns, 122.4344 us/op
WorkloadResult   3: 4096 op, 503537719.00 ns, 122.9340 us/op
WorkloadResult   4: 4096 op, 504917800.00 ns, 123.2709 us/op
WorkloadResult   5: 4096 op, 504514730.00 ns, 123.1725 us/op
WorkloadResult   6: 4096 op, 506883408.00 ns, 123.7508 us/op
WorkloadResult   7: 4096 op, 504915954.00 ns, 123.2705 us/op
WorkloadResult   8: 4096 op, 500433921.00 ns, 122.1763 us/op
WorkloadResult   9: 4096 op, 497643129.00 ns, 121.4949 us/op
WorkloadResult  10: 4096 op, 500349293.00 ns, 122.1556 us/op
WorkloadResult  11: 4096 op, 497759468.00 ns, 121.5233 us/op
WorkloadResult  12: 4096 op, 499540945.00 ns, 121.9582 us/op
WorkloadResult  13: 4096 op, 500869517.00 ns, 122.2826 us/op
WorkloadResult  14: 4096 op, 501170212.00 ns, 122.3560 us/op
WorkloadResult  15: 4096 op, 505545825.00 ns, 123.4243 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3635 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219282.00 ns, 219.2820 us/op
WorkloadJitting  1: 1 op, 7737367.00 ns, 7.7374 ms/op

OverheadJitting  2: 16 op, 446218.00 ns, 27.8886 us/op
WorkloadJitting  2: 16 op, 3444097.00 ns, 215.2561 us/op

WorkloadPilot    1: 16 op, 2765212.00 ns, 172.8258 us/op
WorkloadPilot    2: 32 op, 4808688.00 ns, 150.2715 us/op
WorkloadPilot    3: 64 op, 9481822.00 ns, 148.1535 us/op
WorkloadPilot    4: 128 op, 17604553.00 ns, 137.5356 us/op
WorkloadPilot    5: 256 op, 33036898.00 ns, 129.0504 us/op
WorkloadPilot    6: 512 op, 64598215.00 ns, 126.1684 us/op
WorkloadPilot    7: 1024 op, 125979510.00 ns, 123.0269 us/op
WorkloadPilot    8: 2048 op, 250371389.00 ns, 122.2517 us/op
WorkloadPilot    9: 4096 op, 507904842.00 ns, 124.0002 us/op

OverheadWarmup   1: 4096 op, 14207.00 ns, 3.4685 ns/op
OverheadWarmup   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   3: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadWarmup   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   5: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadWarmup   6: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadWarmup   7: 4096 op, 14007.00 ns, 3.4197 ns/op

OverheadActual   1: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual   2: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   3: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   4: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   7: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual   8: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadActual   9: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual  10: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  11: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  12: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  13: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadActual  14: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  15: 4096 op, 14016.00 ns, 3.4219 ns/op

WorkloadWarmup   1: 4096 op, 502053627.00 ns, 122.5717 us/op
WorkloadWarmup   2: 4096 op, 502883007.00 ns, 122.7742 us/op
WorkloadWarmup   3: 4096 op, 501481027.00 ns, 122.4319 us/op
WorkloadWarmup   4: 4096 op, 505933575.00 ns, 123.5189 us/op
WorkloadWarmup   5: 4096 op, 509544857.00 ns, 124.4006 us/op
WorkloadWarmup   6: 4096 op, 521088704.00 ns, 127.2189 us/op
WorkloadWarmup   7: 4096 op, 502256410.00 ns, 122.6212 us/op
WorkloadWarmup   8: 4096 op, 509137188.00 ns, 124.3011 us/op
WorkloadWarmup   9: 4096 op, 498361161.00 ns, 121.6702 us/op
WorkloadWarmup  10: 4096 op, 498875887.00 ns, 121.7959 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 498785227.00 ns, 121.7737 us/op
WorkloadActual   2: 4096 op, 504305983.00 ns, 123.1216 us/op
WorkloadActual   3: 4096 op, 504214037.00 ns, 123.0991 us/op
WorkloadActual   4: 4096 op, 506408877.00 ns, 123.6350 us/op
WorkloadActual   5: 4096 op, 507432342.00 ns, 123.8848 us/op
WorkloadActual   6: 4096 op, 500005034.00 ns, 122.0715 us/op
WorkloadActual   7: 4096 op, 501213345.00 ns, 122.3665 us/op
WorkloadActual   8: 4096 op, 498775953.00 ns, 121.7715 us/op
WorkloadActual   9: 4096 op, 499367954.00 ns, 121.9160 us/op
WorkloadActual  10: 4096 op, 504445335.00 ns, 123.1556 us/op
WorkloadActual  11: 4096 op, 506530190.00 ns, 123.6646 us/op
WorkloadActual  12: 4096 op, 498758967.00 ns, 121.7673 us/op
WorkloadActual  13: 4096 op, 499874795.00 ns, 122.0397 us/op
WorkloadActual  14: 4096 op, 500021943.00 ns, 122.0757 us/op
WorkloadActual  15: 4096 op, 498462824.00 ns, 121.6950 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 498771191.00 ns, 121.7703 us/op
WorkloadResult   2: 4096 op, 504291947.00 ns, 123.1182 us/op
WorkloadResult   3: 4096 op, 504200001.00 ns, 123.0957 us/op
WorkloadResult   4: 4096 op, 506394841.00 ns, 123.6316 us/op
WorkloadResult   5: 4096 op, 507418306.00 ns, 123.8814 us/op
WorkloadResult   6: 4096 op, 499990998.00 ns, 122.0681 us/op
WorkloadResult   7: 4096 op, 501199309.00 ns, 122.3631 us/op
WorkloadResult   8: 4096 op, 498761917.00 ns, 121.7680 us/op
WorkloadResult   9: 4096 op, 499353918.00 ns, 121.9126 us/op
WorkloadResult  10: 4096 op, 504431299.00 ns, 123.1522 us/op
WorkloadResult  11: 4096 op, 506516154.00 ns, 123.6612 us/op
WorkloadResult  12: 4096 op, 498744931.00 ns, 121.7639 us/op
WorkloadResult  13: 4096 op, 499860759.00 ns, 122.0363 us/op
WorkloadResult  14: 4096 op, 500007907.00 ns, 122.0722 us/op
WorkloadResult  15: 4096 op, 498448788.00 ns, 121.6916 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3642 has exited with code 0.

Mean = 122.567 μs, StdErr = 0.134 μs (0.11%), N = 30, StdDev = 0.735 μs
Min = 121.495 μs, Q1 = 121.978 μs, Median = 122.360 μs, Q3 = 123.167 μs, Max = 123.881 μs
IQR = 1.190 μs, LowerFence = 120.193 μs, UpperFence = 124.952 μs
ConfidenceInterval = [122.076 μs; 123.058 μs] (CI 99.9%), Margin = 0.491 μs (0.40% of Mean)
Skewness = 0.25, Kurtosis = 1.6, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230703.00 ns, 230.7030 us/op
WorkloadJitting  1: 1 op, 316283.00 ns, 316.2830 us/op

OverheadJitting  2: 16 op, 453592.00 ns, 28.3495 us/op
WorkloadJitting  2: 16 op, 985861.00 ns, 61.6163 us/op

WorkloadPilot    1: 16 op, 497754.00 ns, 31.1096 us/op
WorkloadPilot    2: 32 op, 660309.00 ns, 20.6347 us/op
WorkloadPilot    3: 64 op, 1678922.00 ns, 26.2332 us/op
WorkloadPilot    4: 128 op, 3308070.00 ns, 25.8443 us/op
WorkloadPilot    5: 256 op, 6295890.00 ns, 24.5933 us/op
WorkloadPilot    6: 512 op, 10987127.00 ns, 21.4592 us/op
WorkloadPilot    7: 1024 op, 10702203.00 ns, 10.4514 us/op
WorkloadPilot    8: 2048 op, 19712560.00 ns, 9.6253 us/op
WorkloadPilot    9: 4096 op, 42311317.00 ns, 10.3299 us/op
WorkloadPilot   10: 8192 op, 78660550.00 ns, 9.6021 us/op
WorkloadPilot   11: 16384 op, 155355922.00 ns, 9.4822 us/op
WorkloadPilot   12: 32768 op, 312436120.00 ns, 9.5348 us/op
WorkloadPilot   13: 65536 op, 620988889.00 ns, 9.4755 us/op

OverheadWarmup   1: 65536 op, 235472.00 ns, 3.5930 ns/op
OverheadWarmup   2: 65536 op, 247264.00 ns, 3.7729 ns/op
OverheadWarmup   3: 65536 op, 231965.00 ns, 3.5395 ns/op
OverheadWarmup   4: 65536 op, 232867.00 ns, 3.5533 ns/op
OverheadWarmup   5: 65536 op, 231705.00 ns, 3.5355 ns/op

OverheadActual   1: 65536 op, 232677.00 ns, 3.5504 ns/op
OverheadActual   2: 65536 op, 237386.00 ns, 3.6222 ns/op
OverheadActual   3: 65536 op, 248426.00 ns, 3.7907 ns/op
OverheadActual   4: 65536 op, 231875.00 ns, 3.5381 ns/op
OverheadActual   5: 65536 op, 232356.00 ns, 3.5455 ns/op
OverheadActual   6: 65536 op, 235301.00 ns, 3.5904 ns/op
OverheadActual   7: 65536 op, 231565.00 ns, 3.5334 ns/op
OverheadActual   8: 65536 op, 232287.00 ns, 3.5444 ns/op
OverheadActual   9: 65536 op, 248566.00 ns, 3.7928 ns/op
OverheadActual  10: 65536 op, 250500.00 ns, 3.8223 ns/op
OverheadActual  11: 65536 op, 231855.00 ns, 3.5378 ns/op
OverheadActual  12: 65536 op, 232386.00 ns, 3.5459 ns/op
OverheadActual  13: 65536 op, 231585.00 ns, 3.5337 ns/op
OverheadActual  14: 65536 op, 231505.00 ns, 3.5325 ns/op
OverheadActual  15: 65536 op, 249038.00 ns, 3.8000 ns/op

WorkloadWarmup   1: 65536 op, 630598891.00 ns, 9.6222 us/op
WorkloadWarmup   2: 65536 op, 626794088.00 ns, 9.5641 us/op
WorkloadWarmup   3: 65536 op, 621221175.00 ns, 9.4791 us/op
WorkloadWarmup   4: 65536 op, 619460482.00 ns, 9.4522 us/op
WorkloadWarmup   5: 65536 op, 622463159.00 ns, 9.4980 us/op
WorkloadWarmup   6: 65536 op, 622811834.00 ns, 9.5034 us/op
WorkloadWarmup   7: 65536 op, 621847955.00 ns, 9.4886 us/op
WorkloadWarmup   8: 65536 op, 621474042.00 ns, 9.4829 us/op
WorkloadWarmup   9: 65536 op, 628868556.00 ns, 9.5958 us/op
WorkloadWarmup  10: 65536 op, 623549559.00 ns, 9.5146 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 623112368.00 ns, 9.5079 us/op
WorkloadActual   2: 65536 op, 622226986.00 ns, 9.4944 us/op
WorkloadActual   3: 65536 op, 627368328.00 ns, 9.5729 us/op
WorkloadActual   4: 65536 op, 622346791.00 ns, 9.4963 us/op
WorkloadActual   5: 65536 op, 627466733.00 ns, 9.5744 us/op
WorkloadActual   6: 65536 op, 620553450.00 ns, 9.4689 us/op
WorkloadActual   7: 65536 op, 622889685.00 ns, 9.5045 us/op
WorkloadActual   8: 65536 op, 623392750.00 ns, 9.5122 us/op
WorkloadActual   9: 65536 op, 621358281.00 ns, 9.4812 us/op
WorkloadActual  10: 65536 op, 624567903.00 ns, 9.5301 us/op
WorkloadActual  11: 65536 op, 621590548.00 ns, 9.4847 us/op
WorkloadActual  12: 65536 op, 621699522.00 ns, 9.4864 us/op
WorkloadActual  13: 65536 op, 621425578.00 ns, 9.4822 us/op
WorkloadActual  14: 65536 op, 619601745.00 ns, 9.4544 us/op
WorkloadActual  15: 65536 op, 623746995.00 ns, 9.5176 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 622879982.00 ns, 9.5044 us/op
WorkloadResult   2: 65536 op, 621994600.00 ns, 9.4909 us/op
WorkloadResult   3: 65536 op, 622114405.00 ns, 9.4927 us/op
WorkloadResult   4: 65536 op, 620321064.00 ns, 9.4653 us/op
WorkloadResult   5: 65536 op, 622657299.00 ns, 9.5010 us/op
WorkloadResult   6: 65536 op, 623160364.00 ns, 9.5087 us/op
WorkloadResult   7: 65536 op, 621125895.00 ns, 9.4776 us/op
WorkloadResult   8: 65536 op, 624335517.00 ns, 9.5266 us/op
WorkloadResult   9: 65536 op, 621358162.00 ns, 9.4812 us/op
WorkloadResult  10: 65536 op, 621467136.00 ns, 9.4828 us/op
WorkloadResult  11: 65536 op, 621193192.00 ns, 9.4787 us/op
