// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209340.00 ns, 209.3400 us/op
WorkloadJitting  1: 1 op, 10323606.00 ns, 10.3236 ms/op

OverheadJitting  2: 16 op, 333642.00 ns, 20.8526 us/op
WorkloadJitting  2: 16 op, 357616.00 ns, 22.3510 us/op

WorkloadPilot    1: 16 op, 6782.00 ns, 423.8750 ns/op
WorkloadPilot    2: 32 op, 8977.00 ns, 280.5313 ns/op
WorkloadPilot    3: 64 op, 24596.00 ns, 384.3125 ns/op
WorkloadPilot    4: 128 op, 35797.00 ns, 279.6641 ns/op
WorkloadPilot    5: 256 op, 92583.00 ns, 361.6523 ns/op
WorkloadPilot    6: 512 op, 89587.00 ns, 174.9746 ns/op
WorkloadPilot    7: 1024 op, 182359.00 ns, 178.0850 ns/op
WorkloadPilot    8: 2048 op, 354531.00 ns, 173.1108 ns/op
WorkloadPilot    9: 4096 op, 575312.00 ns, 140.4570 ns/op
WorkloadPilot   10: 8192 op, 1258264.00 ns, 153.5967 ns/op
WorkloadPilot   11: 16384 op, 2338277.00 ns, 142.7171 ns/op
WorkloadPilot   12: 32768 op, 5338067.00 ns, 162.9049 ns/op
WorkloadPilot   13: 65536 op, 10368570.00 ns, 158.2118 ns/op
WorkloadPilot   14: 131072 op, 20291618.00 ns, 154.8128 ns/op
WorkloadPilot   15: 262144 op, 31337440.00 ns, 119.5428 ns/op
WorkloadPilot   16: 524288 op, 59337412.00 ns, 113.1771 ns/op
WorkloadPilot   17: 1048576 op, 119308073.00 ns, 113.7810 ns/op
WorkloadPilot   18: 2097152 op, 239709553.00 ns, 114.3024 ns/op
WorkloadPilot   19: 4194304 op, 472522847.00 ns, 112.6582 ns/op
WorkloadPilot   20: 8388608 op, 943319503.00 ns, 112.4524 ns/op

OverheadWarmup   1: 8388608 op, 15796464.00 ns, 1.8831 ns/op
OverheadWarmup   2: 8388608 op, 15585652.00 ns, 1.8580 ns/op
OverheadWarmup   3: 8388608 op, 15423709.00 ns, 1.8386 ns/op
OverheadWarmup   4: 8388608 op, 15776056.00 ns, 1.8807 ns/op
OverheadWarmup   5: 8388608 op, 15542741.00 ns, 1.8528 ns/op
OverheadWarmup   6: 8388608 op, 15624413.00 ns, 1.8626 ns/op
OverheadWarmup   7: 8388608 op, 15655902.00 ns, 1.8663 ns/op
OverheadWarmup   8: 8388608 op, 15802295.00 ns, 1.8838 ns/op
OverheadWarmup   9: 8388608 op, 15549855.00 ns, 1.8537 ns/op

OverheadActual   1: 8388608 op, 15656533.00 ns, 1.8664 ns/op
OverheadActual   2: 8388608 op, 15559974.00 ns, 1.8549 ns/op
OverheadActual   3: 8388608 op, 15951634.00 ns, 1.9016 ns/op
OverheadActual   4: 8388608 op, 15726534.00 ns, 1.8747 ns/op
OverheadActual   5: 8388608 op, 15467932.00 ns, 1.8439 ns/op
OverheadActual   6: 8388608 op, 15712618.00 ns, 1.8731 ns/op
OverheadActual   7: 8388608 op, 15539385.00 ns, 1.8524 ns/op
OverheadActual   8: 8388608 op, 15657224.00 ns, 1.8665 ns/op
OverheadActual   9: 8388608 op, 15614575.00 ns, 1.8614 ns/op
OverheadActual  10: 8388608 op, 15390638.00 ns, 1.8347 ns/op
OverheadActual  11: 8388608 op, 15640834.00 ns, 1.8645 ns/op
OverheadActual  12: 8388608 op, 15748996.00 ns, 1.8774 ns/op
OverheadActual  13: 8388608 op, 15563280.00 ns, 1.8553 ns/op
OverheadActual  14: 8388608 op, 15570313.00 ns, 1.8561 ns/op
OverheadActual  15: 8388608 op, 15608794.00 ns, 1.8607 ns/op

WorkloadWarmup   1: 8388608 op, 956572241.00 ns, 114.0323 ns/op
WorkloadWarmup   2: 8388608 op, 952207297.00 ns, 113.5120 ns/op
WorkloadWarmup   3: 8388608 op, 946060324.00 ns, 112.7792 ns/op
WorkloadWarmup   4: 8388608 op, 946304569.00 ns, 112.8083 ns/op
WorkloadWarmup   5: 8388608 op, 947659843.00 ns, 112.9699 ns/op
WorkloadWarmup   6: 8388608 op, 947233409.00 ns, 112.9190 ns/op
WorkloadWarmup   7: 8388608 op, 945123478.00 ns, 112.6675 ns/op
WorkloadWarmup   8: 8388608 op, 945426632.00 ns, 112.7036 ns/op
WorkloadWarmup   9: 8388608 op, 951696924.00 ns, 113.4511 ns/op
WorkloadWarmup  10: 8388608 op, 946334093.00 ns, 112.8118 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 951838468.00 ns, 113.4680 ns/op
WorkloadActual   2: 8388608 op, 952278488.00 ns, 113.5204 ns/op
WorkloadActual   3: 8388608 op, 951067903.00 ns, 113.3761 ns/op
WorkloadActual   4: 8388608 op, 948968441.00 ns, 113.1259 ns/op
WorkloadActual   5: 8388608 op, 950636168.00 ns, 113.3247 ns/op
WorkloadActual   6: 8388608 op, 957580481.00 ns, 114.1525 ns/op
WorkloadActual   7: 8388608 op, 953972444.00 ns, 113.7224 ns/op
WorkloadActual   8: 8388608 op, 952102880.00 ns, 113.4995 ns/op
WorkloadActual   9: 8388608 op, 948831545.00 ns, 113.1095 ns/op
WorkloadActual  10: 8388608 op, 949356853.00 ns, 113.1722 ns/op
WorkloadActual  11: 8388608 op, 951942171.00 ns, 113.4803 ns/op
WorkloadActual  12: 8388608 op, 952740008.00 ns, 113.5755 ns/op
WorkloadActual  13: 8388608 op, 950656095.00 ns, 113.3270 ns/op
WorkloadActual  14: 8388608 op, 950034917.00 ns, 113.2530 ns/op
WorkloadActual  15: 8388608 op, 950368646.00 ns, 113.2928 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 936223893.00 ns, 111.6066 ns/op
WorkloadResult   2: 8388608 op, 936663913.00 ns, 111.6590 ns/op
WorkloadResult   3: 8388608 op, 935453328.00 ns, 111.5147 ns/op
WorkloadResult   4: 8388608 op, 933353866.00 ns, 111.2645 ns/op
WorkloadResult   5: 8388608 op, 935021593.00 ns, 111.4633 ns/op
WorkloadResult   6: 8388608 op, 938357869.00 ns, 111.8610 ns/op
WorkloadResult   7: 8388608 op, 936488305.00 ns, 111.6381 ns/op
WorkloadResult   8: 8388608 op, 933216970.00 ns, 111.2481 ns/op
WorkloadResult   9: 8388608 op, 933742278.00 ns, 111.3108 ns/op
WorkloadResult  10: 8388608 op, 936327596.00 ns, 111.6189 ns/op
WorkloadResult  11: 8388608 op, 937125433.00 ns, 111.7141 ns/op
WorkloadResult  12: 8388608 op, 935041520.00 ns, 111.4656 ns/op
WorkloadResult  13: 8388608 op, 934420342.00 ns, 111.3916 ns/op
WorkloadResult  14: 8388608 op, 934754071.00 ns, 111.4314 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3864 has exited with code 0.

Mean = 113.311 ns, StdErr = 0.348 ns (0.31%), N = 28, StdDev = 1.843 ns
Min = 111.248 ns, Q1 = 111.502 ns, Median = 113.260 ns, Q3 = 115.059 ns, Max = 115.511 ns
IQR = 3.557 ns, LowerFence = 106.167 ns, UpperFence = 120.394 ns
ConfidenceInterval = [112.025 ns; 114.596 ns] (CI 99.9%), Margin = 1.285 ns (1.13% of Mean)
Skewness = 0.01, Kurtosis = 0.98, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:37 (0h 3m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254364.00 ns, 254.3640 us/op
WorkloadJitting  1: 1 op, 15607311.00 ns, 15.6073 ms/op

OverheadJitting  2: 16 op, 463313.00 ns, 28.9571 us/op
WorkloadJitting  2: 16 op, 482519.00 ns, 30.1574 us/op

WorkloadPilot    1: 16 op, 26649.00 ns, 1.6656 us/op
WorkloadPilot    2: 32 op, 23614.00 ns, 737.9375 ns/op
WorkloadPilot    3: 64 op, 31269.00 ns, 488.5781 ns/op
WorkloadPilot    4: 128 op, 47418.00 ns, 370.4531 ns/op
WorkloadPilot    5: 256 op, 89166.00 ns, 348.3047 ns/op
WorkloadPilot    6: 512 op, 149589.00 ns, 292.1660 ns/op
WorkloadPilot    7: 1024 op, 254313.00 ns, 248.3525 ns/op
WorkloadPilot    8: 2048 op, 497837.00 ns, 243.0845 ns/op
WorkloadPilot    9: 4096 op, 1013838.00 ns, 247.5190 ns/op
WorkloadPilot   10: 8192 op, 2097788.00 ns, 256.0776 ns/op
WorkloadPilot   11: 16384 op, 3657352.00 ns, 223.2271 ns/op
WorkloadPilot   12: 32768 op, 8648159.00 ns, 263.9209 ns/op
WorkloadPilot   13: 65536 op, 15293617.00 ns, 233.3621 ns/op
WorkloadPilot   14: 131072 op, 19228730.00 ns, 146.7036 ns/op
WorkloadPilot   15: 262144 op, 36828229.00 ns, 140.4885 ns/op
WorkloadPilot   16: 524288 op, 73836332.00 ns, 140.8316 ns/op
WorkloadPilot   17: 1048576 op, 147290402.00 ns, 140.4671 ns/op
WorkloadPilot   18: 2097152 op, 296854850.00 ns, 141.5514 ns/op
WorkloadPilot   19: 4194304 op, 588141419.00 ns, 140.2238 ns/op

OverheadWarmup   1: 4194304 op, 13739041.00 ns, 3.2756 ns/op
OverheadWarmup   2: 4194304 op, 13717812.00 ns, 3.2706 ns/op
OverheadWarmup   3: 4194304 op, 13714996.00 ns, 3.2699 ns/op
OverheadWarmup   4: 4194304 op, 13853334.00 ns, 3.3029 ns/op
OverheadWarmup   5: 4194304 op, 13722541.00 ns, 3.2717 ns/op
OverheadWarmup   6: 4194304 op, 13717751.00 ns, 3.2706 ns/op
OverheadWarmup   7: 4194304 op, 13708665.00 ns, 3.2684 ns/op
OverheadWarmup   8: 4194304 op, 13725296.00 ns, 3.2724 ns/op
OverheadWarmup   9: 4194304 op, 13747267.00 ns, 3.2776 ns/op
OverheadWarmup  10: 4194304 op, 13701592.00 ns, 3.2667 ns/op

OverheadActual   1: 4194304 op, 13719304.00 ns, 3.2709 ns/op
OverheadActual   2: 4194304 op, 13780068.00 ns, 3.2854 ns/op
OverheadActual   3: 4194304 op, 13746284.00 ns, 3.2774 ns/op
OverheadActual   4: 4194304 op, 13964762.00 ns, 3.3295 ns/op
OverheadActual   5: 4194304 op, 13729042.00 ns, 3.2733 ns/op
OverheadActual   6: 4194304 op, 13713313.00 ns, 3.2695 ns/op
OverheadActual   7: 4194304 op, 13743149.00 ns, 3.2766 ns/op
OverheadActual   8: 4194304 op, 13716299.00 ns, 3.2702 ns/op
OverheadActual   9: 4194304 op, 13729944.00 ns, 3.2735 ns/op
OverheadActual  10: 4194304 op, 13722019.00 ns, 3.2716 ns/op
OverheadActual  11: 4194304 op, 13735004.00 ns, 3.2747 ns/op
OverheadActual  12: 4194304 op, 13715166.00 ns, 3.2700 ns/op
OverheadActual  13: 4194304 op, 13721439.00 ns, 3.2714 ns/op
OverheadActual  14: 4194304 op, 13713825.00 ns, 3.2696 ns/op
OverheadActual  15: 4194304 op, 13729494.00 ns, 3.2734 ns/op

WorkloadWarmup   1: 4194304 op, 597140932.00 ns, 142.3695 ns/op
WorkloadWarmup   2: 4194304 op, 597373238.00 ns, 142.4249 ns/op
WorkloadWarmup   3: 4194304 op, 584857081.00 ns, 139.4408 ns/op
WorkloadWarmup   4: 4194304 op, 584903478.00 ns, 139.4519 ns/op
WorkloadWarmup   5: 4194304 op, 589452751.00 ns, 140.5365 ns/op
WorkloadWarmup   6: 4194304 op, 589246196.00 ns, 140.4872 ns/op
WorkloadWarmup   7: 4194304 op, 589737617.00 ns, 140.6044 ns/op
WorkloadWarmup   8: 4194304 op, 589196309.00 ns, 140.4753 ns/op
WorkloadWarmup   9: 4194304 op, 587489420.00 ns, 140.0684 ns/op
WorkloadWarmup  10: 4194304 op, 589398135.00 ns, 140.5235 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 594626968.00 ns, 141.7701 ns/op
WorkloadActual   2: 4194304 op, 602582129.00 ns, 143.6668 ns/op
WorkloadActual   3: 4194304 op, 598680850.00 ns, 142.7366 ns/op
WorkloadActual   4: 4194304 op, 596620712.00 ns, 142.2455 ns/op
WorkloadActual   5: 4194304 op, 596109028.00 ns, 142.1235 ns/op
WorkloadActual   6: 4194304 op, 598085101.00 ns, 142.5946 ns/op
WorkloadActual   7: 4194304 op, 590726009.00 ns, 140.8401 ns/op
WorkloadActual   8: 4194304 op, 598242053.00 ns, 142.6320 ns/op
WorkloadActual   9: 4194304 op, 592478234.00 ns, 141.2578 ns/op
WorkloadActual  10: 4194304 op, 592959411.00 ns, 141.3725 ns/op
WorkloadActual  11: 4194304 op, 592988354.00 ns, 141.3794 ns/op
WorkloadActual  12: 4194304 op, 596417534.00 ns, 142.1970 ns/op
WorkloadActual  13: 4194304 op, 590938249.00 ns, 140.8907 ns/op
WorkloadActual  14: 4194304 op, 594230601.00 ns, 141.6756 ns/op
WorkloadActual  15: 4194304 op, 592921513.00 ns, 141.3635 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 580897926.00 ns, 138.4969 ns/op
WorkloadResult   2: 4194304 op, 588853087.00 ns, 140.3935 ns/op
WorkloadResult   3: 4194304 op, 584951808.00 ns, 139.4634 ns/op
WorkloadResult   4: 4194304 op, 582891670.00 ns, 138.9722 ns/op
WorkloadResult   5: 4194304 op, 582379986.00 ns, 138.8502 ns/op
WorkloadResult   6: 4194304 op, 584356059.00 ns, 139.3213 ns/op
WorkloadResult   7: 4194304 op, 576996967.00 ns, 137.5668 ns/op
WorkloadResult   8: 4194304 op, 584513011.00 ns, 139.3588 ns/op
WorkloadResult   9: 4194304 op, 578749192.00 ns, 137.9846 ns/op
WorkloadResult  10: 4194304 op, 579230369.00 ns, 138.0993 ns/op
WorkloadResult  11: 4194304 op, 579259312.00 ns, 138.1062 ns/op
WorkloadResult  12: 4194304 op, 582688492.00 ns, 138.9238 ns/op
WorkloadResult  13: 4194304 op, 577209207.00 ns, 137.6174 ns/op
WorkloadResult  14: 4194304 op, 580501559.00 ns, 138.4024 ns/op
WorkloadResult  15: 4194304 op, 579192471.00 ns, 138.0902 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3876 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233505.00 ns, 233.5050 us/op
WorkloadJitting  1: 1 op, 15449043.00 ns, 15.4490 ms/op

OverheadJitting  2: 16 op, 495332.00 ns, 30.9583 us/op
WorkloadJitting  2: 16 op, 499339.00 ns, 31.2087 us/op

WorkloadPilot    1: 16 op, 26670.00 ns, 1.6669 us/op
WorkloadPilot    2: 32 op, 34003.00 ns, 1.0626 us/op
WorkloadPilot    3: 64 op, 42720.00 ns, 667.5000 ns/op
WorkloadPilot    4: 128 op, 60423.00 ns, 472.0547 ns/op
WorkloadPilot    5: 256 op, 104695.00 ns, 408.9648 ns/op
WorkloadPilot    6: 512 op, 160519.00 ns, 313.5137 ns/op
WorkloadPilot    7: 1024 op, 330525.00 ns, 322.7783 ns/op
WorkloadPilot    8: 2048 op, 501353.00 ns, 244.8013 ns/op
WorkloadPilot    9: 4096 op, 987479.00 ns, 241.0837 ns/op
WorkloadPilot   10: 8192 op, 1983525.00 ns, 242.1295 ns/op
WorkloadPilot   11: 16384 op, 3384884.00 ns, 206.5969 ns/op
WorkloadPilot   12: 32768 op, 8343129.00 ns, 254.6121 ns/op
WorkloadPilot   13: 65536 op, 14820483.00 ns, 226.1426 ns/op
WorkloadPilot   14: 131072 op, 18207635.00 ns, 138.9132 ns/op
WorkloadPilot   15: 262144 op, 37266978.00 ns, 142.1622 ns/op
WorkloadPilot   16: 524288 op, 70926868.00 ns, 135.2823 ns/op
WorkloadPilot   17: 1048576 op, 140163138.00 ns, 133.6700 ns/op
WorkloadPilot   18: 2097152 op, 275584065.00 ns, 131.4087 ns/op
WorkloadPilot   19: 4194304 op, 549127689.00 ns, 130.9222 ns/op

OverheadWarmup   1: 4194304 op, 13799902.00 ns, 3.2902 ns/op
OverheadWarmup   2: 4194304 op, 13762331.00 ns, 3.2812 ns/op
OverheadWarmup   3: 4194304 op, 13766039.00 ns, 3.2821 ns/op
OverheadWarmup   4: 4194304 op, 13718490.00 ns, 3.2707 ns/op
OverheadWarmup   5: 4194304 op, 13741703.00 ns, 3.2763 ns/op
OverheadWarmup   6: 4194304 op, 13718861.00 ns, 3.2708 ns/op

OverheadActual   1: 4194304 op, 13731545.00 ns, 3.2739 ns/op
OverheadActual   2: 4194304 op, 13729110.00 ns, 3.2733 ns/op
OverheadActual   3: 4194304 op, 13774255.00 ns, 3.2840 ns/op
OverheadActual   4: 4194304 op, 13735011.00 ns, 3.2747 ns/op
OverheadActual   5: 4194304 op, 13734390.00 ns, 3.2745 ns/op
OverheadActual   6: 4194304 op, 13770457.00 ns, 3.2831 ns/op
OverheadActual   7: 4194304 op, 13741904.00 ns, 3.2763 ns/op
OverheadActual   8: 4194304 op, 13716376.00 ns, 3.2702 ns/op
OverheadActual   9: 4194304 op, 13732616.00 ns, 3.2741 ns/op
OverheadActual  10: 4194304 op, 13739920.00 ns, 3.2759 ns/op
OverheadActual  11: 4194304 op, 13726826.00 ns, 3.2727 ns/op
OverheadActual  12: 4194304 op, 13685459.00 ns, 3.2629 ns/op
OverheadActual  13: 4194304 op, 13720373.00 ns, 3.2712 ns/op
OverheadActual  14: 4194304 op, 13728058.00 ns, 3.2730 ns/op
OverheadActual  15: 4194304 op, 13712729.00 ns, 3.2694 ns/op

WorkloadWarmup   1: 4194304 op, 562322083.00 ns, 134.0680 ns/op
WorkloadWarmup   2: 4194304 op, 561106319.00 ns, 133.7782 ns/op
WorkloadWarmup   3: 4194304 op, 565624183.00 ns, 134.8553 ns/op
WorkloadWarmup   4: 4194304 op, 555659464.00 ns, 132.4795 ns/op
WorkloadWarmup   5: 4194304 op, 552550560.00 ns, 131.7383 ns/op
WorkloadWarmup   6: 4194304 op, 552060383.00 ns, 131.6215 ns/op
WorkloadWarmup   7: 4194304 op, 552567997.00 ns, 131.7425 ns/op
WorkloadWarmup   8: 4194304 op, 552425010.00 ns, 131.7084 ns/op
WorkloadWarmup   9: 4194304 op, 563674480.00 ns, 134.3905 ns/op
WorkloadWarmup  10: 4194304 op, 563642043.00 ns, 134.3827 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559246656.00 ns, 133.3348 ns/op
WorkloadActual   2: 4194304 op, 558442268.00 ns, 133.1430 ns/op
WorkloadActual   3: 4194304 op, 559690533.00 ns, 133.4406 ns/op
WorkloadActual   4: 4194304 op, 561924815.00 ns, 133.9733 ns/op
WorkloadActual   5: 4194304 op, 566597548.00 ns, 135.0874 ns/op
WorkloadActual   6: 4194304 op, 565002086.00 ns, 134.7070 ns/op
WorkloadActual   7: 4194304 op, 568926756.00 ns, 135.6427 ns/op
WorkloadActual   8: 4194304 op, 564038281.00 ns, 134.4772 ns/op
WorkloadActual   9: 4194304 op, 576038763.00 ns, 137.3383 ns/op
WorkloadActual  10: 4194304 op, 576254629.00 ns, 137.3898 ns/op
WorkloadActual  11: 4194304 op, 578539887.00 ns, 137.9347 ns/op
WorkloadActual  12: 4194304 op, 576498314.00 ns, 137.4479 ns/op
