// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 4430 has exited with code 0.

Mean = 84.347 μs, StdErr = 0.806 μs (0.96%), N = 3, StdDev = 1.396 μs
Min = 82.758 μs, Q1 = 83.832 μs, Median = 84.906 μs, Q3 = 85.142 μs, Max = 85.377 μs
IQR = 1.310 μs, LowerFence = 81.867 μs, UpperFence = 87.107 μs
ConfidenceInterval = [58.870 μs; 109.824 μs] (CI 99.9%), Margin = 25.477 μs (30.21% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218937.00 ns, 218.9370 us/op
WorkloadJitting  1: 1 op, 361096546.00 ns, 361.0965 ms/op

OverheadJitting  2: 1 op, 771.00 ns, 771.0000 ns/op
WorkloadJitting  2: 1 op, 2981227.00 ns, 2.9812 ms/op

OverheadJitting  3: 16 op, 707234.00 ns, 44.2021 us/op
WorkloadJitting  3: 16 op, 1089784.00 ns, 68.1115 us/op

WorkloadPilot    1: 16 op, 565931.00 ns, 35.3707 us/op
WorkloadPilot    2: 32 op, 1075618.00 ns, 33.6131 us/op
WorkloadPilot    3: 64 op, 2076307.00 ns, 32.4423 us/op
WorkloadPilot    4: 128 op, 3867053.00 ns, 30.2114 us/op
WorkloadPilot    5: 256 op, 7748131.00 ns, 30.2661 us/op
WorkloadPilot    6: 512 op, 14750156.00 ns, 28.8089 us/op
WorkloadPilot    7: 1024 op, 29071846.00 ns, 28.3905 us/op
WorkloadPilot    8: 2048 op, 60674715.00 ns, 29.6263 us/op
WorkloadPilot    9: 4096 op, 97620626.00 ns, 23.8332 us/op
WorkloadPilot   10: 8192 op, 177884345.00 ns, 21.7144 us/op
WorkloadPilot   11: 16384 op, 370022705.00 ns, 22.5844 us/op
WorkloadPilot   12: 32768 op, 733433889.00 ns, 22.3826 us/op

OverheadWarmup   1: 32768 op, 108120.00 ns, 3.2996 ns/op
OverheadWarmup   2: 32768 op, 107950.00 ns, 3.2944 ns/op
OverheadWarmup   3: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadWarmup   4: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadWarmup   5: 32768 op, 108662.00 ns, 3.3161 ns/op
OverheadWarmup   6: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   7: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadWarmup   8: 32768 op, 125764.00 ns, 3.8380 ns/op
OverheadWarmup   9: 32768 op, 107891.00 ns, 3.2926 ns/op

OverheadActual   1: 32768 op, 108020.00 ns, 3.2965 ns/op
OverheadActual   2: 32768 op, 107950.00 ns, 3.2944 ns/op
OverheadActual   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 126084.00 ns, 3.8478 ns/op
OverheadActual   5: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   6: 32768 op, 124171.00 ns, 3.7894 ns/op
OverheadActual   7: 32768 op, 99514.00 ns, 3.0369 ns/op
OverheadActual   8: 32768 op, 99484.00 ns, 3.0360 ns/op
OverheadActual   9: 32768 op, 125994.00 ns, 3.8450 ns/op
OverheadActual  10: 32768 op, 107890.00 ns, 3.2925 ns/op
OverheadActual  11: 32768 op, 99455.00 ns, 3.0351 ns/op
OverheadActual  12: 32768 op, 100246.00 ns, 3.0593 ns/op
OverheadActual  13: 32768 op, 99474.00 ns, 3.0357 ns/op
OverheadActual  14: 32768 op, 99494.00 ns, 3.0363 ns/op
OverheadActual  15: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadActual  16: 32768 op, 99475.00 ns, 3.0357 ns/op
OverheadActual  17: 32768 op, 107880.00 ns, 3.2922 ns/op

WorkloadWarmup   1: 32768 op, 750570467.00 ns, 22.9056 us/op
WorkloadWarmup   2: 32768 op, 721399197.00 ns, 22.0154 us/op
WorkloadWarmup   3: 32768 op, 720068114.00 ns, 21.9747 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 724404528.00 ns, 22.1071 us/op
WorkloadActual   2: 32768 op, 717506353.00 ns, 21.8966 us/op
WorkloadActual   3: 32768 op, 709621386.00 ns, 21.6559 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 724296638.00 ns, 22.1038 us/op
WorkloadResult   2: 32768 op, 717398463.00 ns, 21.8933 us/op
WorkloadResult   3: 32768 op, 709513496.00 ns, 21.6526 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4443 has exited with code 0.

Mean = 21.883 μs, StdErr = 0.130 μs (0.60%), N = 3, StdDev = 0.226 μs
Min = 21.653 μs, Q1 = 21.773 μs, Median = 21.893 μs, Q3 = 21.999 μs, Max = 22.104 μs
IQR = 0.226 μs, LowerFence = 21.435 μs, UpperFence = 22.337 μs
ConfidenceInterval = [17.765 μs; 26.002 μs] (CI 99.9%), Margin = 4.118 μs (18.82% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223835.00 ns, 223.8350 us/op
WorkloadJitting  1: 1 op, 382520427.00 ns, 382.5204 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 2997695.00 ns, 2.9977 ms/op

OverheadJitting  3: 16 op, 488707.00 ns, 30.5442 us/op
WorkloadJitting  3: 16 op, 1639233.00 ns, 102.4521 us/op

WorkloadPilot    1: 16 op, 1115270.00 ns, 69.7044 us/op
WorkloadPilot    2: 32 op, 1957945.00 ns, 61.1858 us/op
WorkloadPilot    3: 64 op, 3949171.00 ns, 61.7058 us/op
WorkloadPilot    4: 128 op, 7684806.00 ns, 60.0375 us/op
WorkloadPilot    5: 256 op, 15177925.00 ns, 59.2888 us/op
WorkloadPilot    6: 512 op, 30970973.00 ns, 60.4902 us/op
WorkloadPilot    7: 1024 op, 61207384.00 ns, 59.7728 us/op
WorkloadPilot    8: 2048 op, 109745768.00 ns, 53.5868 us/op
WorkloadPilot    9: 4096 op, 209351883.00 ns, 51.1113 us/op
WorkloadPilot   10: 8192 op, 390819043.00 ns, 47.7074 us/op
WorkloadPilot   11: 16384 op, 788447366.00 ns, 48.1230 us/op

OverheadWarmup   1: 16384 op, 76242.00 ns, 4.6534 ns/op
OverheadWarmup   2: 16384 op, 71783.00 ns, 4.3813 ns/op
OverheadWarmup   3: 16384 op, 72134.00 ns, 4.4027 ns/op
OverheadWarmup   4: 16384 op, 73567.00 ns, 4.4902 ns/op
OverheadWarmup   5: 16384 op, 70711.00 ns, 4.3159 ns/op
OverheadWarmup   6: 16384 op, 72544.00 ns, 4.4277 ns/op
OverheadWarmup   7: 16384 op, 65933.00 ns, 4.0242 ns/op

OverheadActual   1: 16384 op, 68157.00 ns, 4.1600 ns/op
OverheadActual   2: 16384 op, 65752.00 ns, 4.0132 ns/op
OverheadActual   3: 16384 op, 67575.00 ns, 4.1245 ns/op
OverheadActual   4: 16384 op, 83946.00 ns, 5.1237 ns/op
OverheadActual   5: 16384 op, 71603.00 ns, 4.3703 ns/op
OverheadActual   6: 16384 op, 65802.00 ns, 4.0162 ns/op
OverheadActual   7: 16384 op, 66273.00 ns, 4.0450 ns/op
OverheadActual   8: 16384 op, 74448.00 ns, 4.5439 ns/op
OverheadActual   9: 16384 op, 71162.00 ns, 4.3434 ns/op
OverheadActual  10: 16384 op, 71212.00 ns, 4.3464 ns/op
OverheadActual  11: 16384 op, 68287.00 ns, 4.1679 ns/op
OverheadActual  12: 16384 op, 65522.00 ns, 3.9991 ns/op
OverheadActual  13: 16384 op, 69879.00 ns, 4.2651 ns/op
OverheadActual  14: 16384 op, 77524.00 ns, 4.7317 ns/op
OverheadActual  15: 16384 op, 60672.00 ns, 3.7031 ns/op
OverheadActual  16: 16384 op, 60252.00 ns, 3.6775 ns/op
OverheadActual  17: 16384 op, 59972.00 ns, 3.6604 ns/op
OverheadActual  18: 16384 op, 60602.00 ns, 3.6989 ns/op
OverheadActual  19: 16384 op, 92662.00 ns, 5.6556 ns/op
OverheadActual  20: 16384 op, 64920.00 ns, 3.9624 ns/op

WorkloadWarmup   1: 16384 op, 809954300.00 ns, 49.4357 us/op
WorkloadWarmup   2: 16384 op, 812012732.00 ns, 49.5613 us/op
WorkloadWarmup   3: 16384 op, 782486368.00 ns, 47.7592 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 807285657.00 ns, 49.2728 us/op
WorkloadActual   2: 16384 op, 805396199.00 ns, 49.1575 us/op
WorkloadActual   3: 16384 op, 783676704.00 ns, 47.8318 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 807217791.00 ns, 49.2687 us/op
WorkloadResult   2: 16384 op, 805328333.00 ns, 49.1533 us/op
WorkloadResult   3: 16384 op, 783608838.00 ns, 47.8277 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4454 has exited with code 0.

Mean = 48.750 μs, StdErr = 0.462 μs (0.95%), N = 3, StdDev = 0.801 μs
Min = 47.828 μs, Q1 = 48.491 μs, Median = 49.153 μs, Q3 = 49.211 μs, Max = 49.269 μs
IQR = 0.720 μs, LowerFence = 47.410 μs, UpperFence = 50.292 μs
ConfidenceInterval = [34.141 μs; 63.358 μs] (CI 99.9%), Margin = 14.608 μs (29.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223254.00 ns, 223.2540 us/op
WorkloadJitting  1: 1 op, 397507355.00 ns, 397.5074 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 2972287.00 ns, 2.9723 ms/op

OverheadJitting  3: 16 op, 488697.00 ns, 30.5436 us/op
WorkloadJitting  3: 16 op, 2145803.00 ns, 134.1127 us/op

WorkloadPilot    1: 16 op, 1577708.00 ns, 98.6068 us/op
WorkloadPilot    2: 32 op, 3467015.00 ns, 108.3442 us/op
WorkloadPilot    3: 64 op, 6655193.00 ns, 103.9874 us/op
WorkloadPilot    4: 128 op, 12929570.00 ns, 101.0123 us/op
WorkloadPilot    5: 256 op, 24616803.00 ns, 96.1594 us/op
WorkloadPilot    6: 512 op, 48418163.00 ns, 94.5667 us/op
WorkloadPilot    7: 1024 op, 96113343.00 ns, 93.8607 us/op
WorkloadPilot    8: 2048 op, 169621267.00 ns, 82.8229 us/op
WorkloadPilot    9: 4096 op, 339975556.00 ns, 83.0018 us/op
WorkloadPilot   10: 8192 op, 691895232.00 ns, 84.4599 us/op

OverheadWarmup   1: 8192 op, 45094.00 ns, 5.5046 ns/op
OverheadWarmup   2: 8192 op, 44303.00 ns, 5.4081 ns/op
OverheadWarmup   3: 8192 op, 44643.00 ns, 5.4496 ns/op
OverheadWarmup   4: 8192 op, 46576.00 ns, 5.6855 ns/op
OverheadWarmup   5: 8192 op, 43371.00 ns, 5.2943 ns/op
OverheadWarmup   6: 8192 op, 39193.00 ns, 4.7843 ns/op
OverheadWarmup   7: 8192 op, 61935.00 ns, 7.5604 ns/op
OverheadWarmup   8: 8192 op, 43411.00 ns, 5.2992 ns/op

OverheadActual   1: 8192 op, 47448.00 ns, 5.7920 ns/op
OverheadActual   2: 8192 op, 46727.00 ns, 5.7040 ns/op
OverheadActual   3: 8192 op, 47649.00 ns, 5.8165 ns/op
OverheadActual   4: 8192 op, 44202.00 ns, 5.3958 ns/op
OverheadActual   5: 8192 op, 36558.00 ns, 4.4626 ns/op
OverheadActual   6: 8192 op, 43461.00 ns, 5.3053 ns/op
OverheadActual   7: 8192 op, 43360.00 ns, 5.2930 ns/op
OverheadActual   8: 8192 op, 44403.00 ns, 5.4203 ns/op
OverheadActual   9: 8192 op, 43771.00 ns, 5.3431 ns/op
OverheadActual  10: 8192 op, 45574.00 ns, 5.5632 ns/op
OverheadActual  11: 8192 op, 43841.00 ns, 5.3517 ns/op
OverheadActual  12: 8192 op, 43240.00 ns, 5.2783 ns/op
OverheadActual  13: 8192 op, 47298.00 ns, 5.7737 ns/op
OverheadActual  14: 8192 op, 40775.00 ns, 4.9774 ns/op
OverheadActual  15: 8192 op, 39824.00 ns, 4.8613 ns/op
OverheadActual  16: 8192 op, 38361.00 ns, 4.6827 ns/op
OverheadActual  17: 8192 op, 37710.00 ns, 4.6033 ns/op
OverheadActual  18: 8192 op, 38331.00 ns, 4.6791 ns/op
OverheadActual  19: 8192 op, 60632.00 ns, 7.4014 ns/op
OverheadActual  20: 8192 op, 38121.00 ns, 4.6534 ns/op

WorkloadWarmup   1: 8192 op, 722785799.00 ns, 88.2307 us/op
WorkloadWarmup   2: 8192 op, 702992939.00 ns, 85.8146 us/op
WorkloadWarmup   3: 8192 op, 686211758.00 ns, 83.7661 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 687536268.00 ns, 83.9278 us/op
WorkloadActual   2: 8192 op, 677062137.00 ns, 82.6492 us/op
WorkloadActual   3: 8192 op, 661461747.00 ns, 80.7448 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 687492652.00 ns, 83.9224 us/op
WorkloadResult   2: 8192 op, 677018521.00 ns, 82.6439 us/op
WorkloadResult   3: 8192 op, 661418131.00 ns, 80.7395 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4464 has exited with code 0.

Mean = 82.435 μs, StdErr = 0.925 μs (1.12%), N = 3, StdDev = 1.602 μs
Min = 80.740 μs, Q1 = 81.692 μs, Median = 82.644 μs, Q3 = 83.283 μs, Max = 83.922 μs
IQR = 1.591 μs, LowerFence = 79.304 μs, UpperFence = 85.670 μs
ConfidenceInterval = [53.215 μs; 111.656 μs] (CI 99.9%), Margin = 29.221 μs (35.45% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212114.00 ns, 212.1140 us/op
WorkloadJitting  1: 1 op, 374522349.00 ns, 374.5223 ms/op

OverheadJitting  2: 1 op, 2695.00 ns, 2.6950 us/op
WorkloadJitting  2: 1 op, 3485492.00 ns, 3.4855 ms/op

OverheadJitting  3: 16 op, 516369.00 ns, 32.2731 us/op
WorkloadJitting  3: 16 op, 1448379.00 ns, 90.5237 us/op

WorkloadPilot    1: 16 op, 962327.00 ns, 60.1454 us/op
WorkloadPilot    2: 32 op, 1814159.00 ns, 56.6925 us/op
WorkloadPilot    3: 64 op, 3340163.00 ns, 52.1900 us/op
WorkloadPilot    4: 128 op, 6212667.00 ns, 48.5365 us/op
WorkloadPilot    5: 256 op, 12000846.00 ns, 46.8783 us/op
WorkloadPilot    6: 512 op, 24852041.00 ns, 48.5391 us/op
WorkloadPilot    7: 1024 op, 46225471.00 ns, 45.1421 us/op
WorkloadPilot    8: 2048 op, 91459370.00 ns, 44.6579 us/op
