// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.27 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213669.00 ns, 213.6690 us/op
Min = 2.115 μs, Q1 = 2.130 μs, Median = 2.144 μs, Q3 = 2.174 μs, Max = 2.204 μs
IQR = 0.044 μs, LowerFence = 2.063 μs, UpperFence = 2.241 μs
ConfidenceInterval = [1.326 μs; 2.982 μs] (CI 99.9%), Margin = 0.828 μs (38.44% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.088 μs ; 2.171 μs) | @@
[2.171 μs ; 2.245 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.611 μs, StdErr = 0.035 μs (1.33%), N = 3, StdDev = 0.060 μs
Min = 2.554 μs, Q1 = 2.579 μs, Median = 2.604 μs, Q3 = 2.639 μs, Max = 2.674 μs
IQR = 0.060 μs, LowerFence = 2.489 μs, UpperFence = 2.729 μs
ConfidenceInterval = [1.511 μs; 3.710 μs] (CI 99.9%), Margin = 1.100 μs (42.12% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.524 μs ; 2.634 μs) | @@
[2.634 μs ; 2.729 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.008 μs, StdErr = 0.067 μs (1.66%), N = 3, StdDev = 0.115 μs
Min = 3.898 μs, Q1 = 3.947 μs, Median = 3.997 μs, Q3 = 4.062 μs, Max = 4.128 μs
IQR = 0.115 μs, LowerFence = 3.775 μs, UpperFence = 4.235 μs
ConfidenceInterval = [1.903 μs; 6.112 μs] (CI 99.9%), Margin = 2.105 μs (52.52% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.843 μs ; 4.052 μs) | @@
[4.052 μs ; 4.233 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.419 μs, StdErr = 0.798 μs (9.48%), N = 3, StdDev = 1.382 μs
Min = 7.383 μs, Q1 = 7.634 μs, Median = 7.885 μs, Q3 = 8.937 μs, Max = 9.988 μs
IQR = 1.302 μs, LowerFence = 5.680 μs, UpperFence = 10.890 μs
ConfidenceInterval = [-16.795 μs; 33.633 μs] (CI 99.9%), Margin = 25.214 μs (299.50% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.125 μs ;  8.892 μs) | @@
[8.892 μs ; 11.246 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.315 μs, StdErr = 1.039 μs (24.08%), N = 3, StdDev = 1.800 μs
Min = 3.226 μs, Q1 = 3.276 μs, Median = 3.327 μs, Q3 = 4.860 μs, Max = 6.393 μs
IQR = 1.583 μs, LowerFence = 0.901 μs, UpperFence = 7.235 μs
ConfidenceInterval = [-28.524 μs; 37.154 μs] (CI 99.9%), Margin = 32.839 μs (760.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.171 μs ; 6.448 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.835 μs, StdErr = 0.089 μs (1.84%), N = 3, StdDev = 0.154 μs
Min = 4.659 μs, Q1 = 4.784 μs, Median = 4.909 μs, Q3 = 4.924 μs, Max = 4.939 μs
IQR = 0.141 μs, LowerFence = 4.573 μs, UpperFence = 5.135 μs
ConfidenceInterval = [2.025 μs; 7.646 μs] (CI 99.9%), Margin = 2.811 μs (58.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.518 μs ; 4.784 μs) | @
[4.784 μs ; 5.080 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.501 μs, StdErr = 0.447 μs (5.95%), N = 3, StdDev = 0.774 μs
Min = 6.763 μs, Q1 = 7.098 μs, Median = 7.434 μs, Q3 = 7.870 μs, Max = 8.306 μs
IQR = 0.771 μs, LowerFence = 5.941 μs, UpperFence = 9.027 μs
ConfidenceInterval = [-6.614 μs; 21.616 μs] (CI 99.9%), Margin = 14.115 μs (188.17% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.394 μs ; 7.803 μs) | @@
[7.803 μs ; 9.010 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error      | StdDev    | Median   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|-----------:|----------:|---------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 3.597 μs | 12.5295 μs | 0.6868 μs | 3.236 μs |  1.02 |    0.23 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 2.278 μs |  5.3265 μs | 0.2920 μs | 2.305 μs |  0.65 |    0.12 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 2.615 μs |  4.9191 μs | 0.2696 μs | 2.535 μs |  0.74 |    0.13 |    1 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 3.941 μs |  1.3746 μs | 0.0753 μs | 3.898 μs |  1.12 |    0.17 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 6.218 μs |  2.4499 μs | 0.1343 μs | 6.162 μs |  1.77 |    0.27 |    4 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 5.810 μs | 13.6197 μs | 0.7465 μs | 6.211 μs |  1.65 |    0.31 |    4 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 4.172 μs |  1.7056 μs | 0.0935 μs | 4.128 μs |  1.19 |    0.18 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 5.446 μs |  5.2373 μs | 0.2871 μs | 5.295 μs |  1.55 |    0.24 |    4 |     152 B |        2.71 |
|                                  |            |          |            |           |          |       |         |      |           |             |
| 'Hash routing'                   | 50         | 3.895 μs |  4.3633 μs | 0.2392 μs | 3.821 μs |  1.00 |    0.07 |    3 |      56 B |        1.00 |
| 'Range routing'                  | 50         | 2.154 μs |  0.8281 μs | 0.0454 μs | 2.144 μs |  0.55 |    0.03 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 50         | 2.611 μs |  1.0997 μs | 0.0603 μs | 2.604 μs |  0.67 |    0.04 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 50         | 4.008 μs |  2.1048 μs | 0.1154 μs | 3.997 μs |  1.03 |    0.06 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 50         | 8.419 μs | 25.2140 μs | 1.3821 μs | 7.885 μs |  2.17 |    0.33 |    6 |     416 B |        7.43 |
| GetAllShardIds                   | 50         | 4.315 μs | 32.8391 μs | 1.8000 μs | 3.327 μs |  1.11 |    0.41 |    4 |     480 B |        8.57 |
| GetShardConnectionString         | 50         | 4.835 μs |  2.8108 μs | 0.1541 μs | 4.909 μs |  1.24 |    0.07 |    5 |      64 B |        1.14 |
| 'Directory add + lookup'         | 50         | 7.501 μs | 14.1148 μs | 0.7737 μs | 7.434 μs |  1.93 |    0.20 |    6 |     152 B |        2.71 |

// * Warnings *
MinIterationTime
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.416μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.213μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.645μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.127μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 6.352μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 5.21μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.348μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 5.51μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.977μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.365μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.805μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.148μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 7.644μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.456μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.959μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 7.053μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.6 sec), executed benchmarks: 16

Global total time: 00:03:25 (205.11 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
