// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176670.00 ns, 176.6700 us/op
WorkloadJitting  1: 1 op, 9888235.00 ns, 9.8882 ms/op

OverheadJitting  2: 16 op, 179696.00 ns, 11.2310 us/op
WorkloadJitting  2: 16 op, 992160.00 ns, 62.0100 us/op

WorkloadPilot    1: 16 op, 889068.00 ns, 55.5668 us/op
WorkloadPilot    2: 32 op, 1404048.00 ns, 43.8765 us/op
WorkloadPilot    3: 64 op, 2872248.00 ns, 44.8789 us/op
WorkloadPilot    4: 128 op, 5720982.00 ns, 44.6952 us/op
WorkloadPilot    5: 256 op, 11476818.00 ns, 44.8313 us/op
WorkloadPilot    6: 512 op, 22775465.00 ns, 44.4833 us/op
WorkloadPilot    7: 1024 op, 45528668.00 ns, 44.4616 us/op
WorkloadPilot    8: 2048 op, 91844856.00 ns, 44.8461 us/op
WorkloadPilot    9: 4096 op, 183353835.00 ns, 44.7641 us/op
WorkloadPilot   10: 8192 op, 361780148.00 ns, 44.1626 us/op
WorkloadPilot   11: 16384 op, 720076918.00 ns, 43.9500 us/op

OverheadWarmup   1: 16384 op, 43802.00 ns, 2.6735 ns/op
OverheadWarmup   2: 16384 op, 42118.00 ns, 2.5707 ns/op
OverheadWarmup   3: 16384 op, 41948.00 ns, 2.5603 ns/op
OverheadWarmup   4: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadWarmup   5: 16384 op, 41898.00 ns, 2.5573 ns/op
OverheadWarmup   6: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadWarmup   7: 16384 op, 42089.00 ns, 2.5689 ns/op
OverheadWarmup   8: 16384 op, 41718.00 ns, 2.5463 ns/op
OverheadWarmup   9: 16384 op, 42560.00 ns, 2.5977 ns/op
OverheadWarmup  10: 16384 op, 42008.00 ns, 2.5640 ns/op

OverheadActual   1: 16384 op, 43711.00 ns, 2.6679 ns/op
OverheadActual   2: 16384 op, 42118.00 ns, 2.5707 ns/op
OverheadActual   3: 16384 op, 43672.00 ns, 2.6655 ns/op
OverheadActual   4: 16384 op, 38552.00 ns, 2.3530 ns/op
OverheadActual   5: 16384 op, 42029.00 ns, 2.5652 ns/op
OverheadActual   6: 16384 op, 41217.00 ns, 2.5157 ns/op
OverheadActual   7: 16384 op, 42069.00 ns, 2.5677 ns/op
OverheadActual   8: 16384 op, 41367.00 ns, 2.5248 ns/op
OverheadActual   9: 16384 op, 41077.00 ns, 2.5071 ns/op
OverheadActual  10: 16384 op, 41056.00 ns, 2.5059 ns/op
OverheadActual  11: 16384 op, 41627.00 ns, 2.5407 ns/op
OverheadActual  12: 16384 op, 41016.00 ns, 2.5034 ns/op
OverheadActual  13: 16384 op, 41067.00 ns, 2.5065 ns/op
OverheadActual  14: 16384 op, 41227.00 ns, 2.5163 ns/op
OverheadActual  15: 16384 op, 36328.00 ns, 2.2173 ns/op

WorkloadWarmup   1: 16384 op, 723360222.00 ns, 44.1504 us/op
WorkloadWarmup   2: 16384 op, 718225142.00 ns, 43.8370 us/op
WorkloadWarmup   3: 16384 op, 713987357.00 ns, 43.5783 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 710275773.00 ns, 43.3518 us/op
WorkloadActual   2: 16384 op, 715125777.00 ns, 43.6478 us/op
WorkloadActual   3: 16384 op, 710915605.00 ns, 43.3908 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 710234546.00 ns, 43.3493 us/op
WorkloadResult   2: 16384 op, 715084550.00 ns, 43.6453 us/op
WorkloadResult   3: 16384 op, 710874378.00 ns, 43.3883 us/op
// GC:  2 0 0 49064432 16384
// Threading:  64272 0 16384

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 43.461 μs, StdErr = 0.093 μs (0.21%), N = 3, StdDev = 0.161 μs
Min = 43.349 μs, Q1 = 43.369 μs, Median = 43.388 μs, Q3 = 43.517 μs, Max = 43.645 μs
IQR = 0.148 μs, LowerFence = 43.147 μs, UpperFence = 43.739 μs
ConfidenceInterval = [40.527 μs; 46.395 μs] (CI 99.9%), Margin = 2.934 μs (6.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 300.541 μs, StdErr = 0.830 μs (0.28%), N = 3, StdDev = 1.438 μs
Min = 299.701 μs, Q1 = 299.711 μs, Median = 299.721 μs, Q3 = 300.961 μs, Max = 302.201 μs
IQR = 1.250 μs, LowerFence = 297.836 μs, UpperFence = 302.836 μs
ConfidenceInterval = [274.312 μs; 326.770 μs] (CI 99.9%), Margin = 26.229 μs (8.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[299.643 μs ; 302.259 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 255.388 μs, StdErr = 0.629 μs (0.25%), N = 3, StdDev = 1.090 μs
Min = 254.533 μs, Q1 = 254.774 μs, Median = 255.016 μs, Q3 = 255.815 μs, Max = 256.615 μs
IQR = 1.041 μs, LowerFence = 253.213 μs, UpperFence = 257.377 μs
ConfidenceInterval = [235.506 μs; 275.270 μs] (CI 99.9%), Margin = 19.882 μs (7.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[253.541 μs ; 257.607 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.781 μs, StdErr = 0.053 μs (0.34%), N = 3, StdDev = 0.092 μs
Min = 15.722 μs, Q1 = 15.729 μs, Median = 15.735 μs, Q3 = 15.811 μs, Max = 15.887 μs
IQR = 0.083 μs, LowerFence = 15.605 μs, UpperFence = 15.935 μs
ConfidenceInterval = [14.108 μs; 17.454 μs] (CI 99.9%), Margin = 1.673 μs (10.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.721 μs ; 15.888 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.622 μs, StdErr = 0.009 μs (0.10%), N = 3, StdDev = 0.015 μs
Min = 8.612 μs, Q1 = 8.613 μs, Median = 8.614 μs, Q3 = 8.627 μs, Max = 8.639 μs
IQR = 0.014 μs, LowerFence = 8.593 μs, UpperFence = 8.647 μs
ConfidenceInterval = [8.349 μs; 8.895 μs] (CI 99.9%), Margin = 0.273 μs (3.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.612 μs ; 8.639 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 553.398 μs, StdErr = 1.937 μs (0.35%), N = 3, StdDev = 3.356 μs
Min = 550.820 μs, Q1 = 551.501 μs, Median = 552.182 μs, Q3 = 554.687 μs, Max = 557.192 μs
IQR = 3.186 μs, LowerFence = 546.722 μs, UpperFence = 559.466 μs
ConfidenceInterval = [492.179 μs; 614.617 μs] (CI 99.9%), Margin = 61.219 μs (11.06% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[547.766 μs ; 560.246 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 474.622 μs, StdErr = 1.234 μs (0.26%), N = 3, StdDev = 2.137 μs
Min = 473.141 μs, Q1 = 473.397 μs, Median = 473.653 μs, Q3 = 475.363 μs, Max = 477.073 μs
IQR = 1.966 μs, LowerFence = 470.449 μs, UpperFence = 478.312 μs
ConfidenceInterval = [435.627 μs; 513.618 μs] (CI 99.9%), Margin = 38.995 μs (8.22% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[471.196 μs ; 479.018 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.972 μs, StdErr = 0.073 μs (0.61%), N = 3, StdDev = 0.127 μs
Min = 11.892 μs, Q1 = 11.899 μs, Median = 11.906 μs, Q3 = 12.012 μs, Max = 12.118 μs
IQR = 0.113 μs, LowerFence = 11.729 μs, UpperFence = 12.182 μs
ConfidenceInterval = [9.658 μs; 14.286 μs] (CI 99.9%), Margin = 2.314 μs (19.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.890 μs ; 12.121 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 42.894 μs, StdErr = 0.037 μs (0.09%), N = 3, StdDev = 0.063 μs
Min = 42.821 μs, Q1 = 42.874 μs, Median = 42.927 μs, Q3 = 42.931 μs, Max = 42.934 μs
IQR = 0.056 μs, LowerFence = 42.790 μs, UpperFence = 43.015 μs
ConfidenceInterval = [41.739 μs; 44.049 μs] (CI 99.9%), Margin = 1.155 μs (2.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.820 μs ; 42.935 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 542.545 μs, StdErr = 2.711 μs (0.50%), N = 3, StdDev = 4.695 μs
Min = 537.466 μs, Q1 = 540.455 μs, Median = 543.444 μs, Q3 = 545.085 μs, Max = 546.725 μs
IQR = 4.630 μs, LowerFence = 533.510 μs, UpperFence = 552.029 μs
ConfidenceInterval = [456.895 μs; 628.195 μs] (CI 99.9%), Margin = 85.650 μs (15.79% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[533.193 μs ; 550.997 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 475.472 μs, StdErr = 1.045 μs (0.22%), N = 3, StdDev = 1.810 μs
Min = 473.449 μs, Q1 = 474.739 μs, Median = 476.030 μs, Q3 = 476.484 μs, Max = 476.937 μs
IQR = 1.744 μs, LowerFence = 472.123 μs, UpperFence = 479.100 μs
ConfidenceInterval = [442.454 μs; 508.490 μs] (CI 99.9%), Margin = 33.018 μs (6.94% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[471.802 μs ; 478.584 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.239 μs, StdErr = 0.100 μs (0.76%), N = 3, StdDev = 0.174 μs
Min = 13.051 μs, Q1 = 13.162 μs, Median = 13.273 μs, Q3 = 13.333 μs, Max = 13.394 μs
IQR = 0.172 μs, LowerFence = 12.905 μs, UpperFence = 13.591 μs
ConfidenceInterval = [10.065 μs; 16.413 μs] (CI 99.9%), Margin = 3.174 μs (23.97% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.893 μs ; 13.175 μs) | @
[13.175 μs ; 13.553 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.424 μs, StdErr = 0.163 μs (0.38%), N = 3, StdDev = 0.282 μs
Min = 43.114 μs, Q1 = 43.303 μs, Median = 43.492 μs, Q3 = 43.579 μs, Max = 43.666 μs
IQR = 0.276 μs, LowerFence = 42.889 μs, UpperFence = 43.993 μs
ConfidenceInterval = [38.275 μs; 48.573 μs] (CI 99.9%), Margin = 5.149 μs (11.86% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.857 μs ; 43.923 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 530.180 μs, StdErr = 2.584 μs (0.49%), N = 3, StdDev = 4.475 μs
Min = 526.025 μs, Q1 = 527.811 μs, Median = 529.597 μs, Q3 = 532.258 μs, Max = 534.918 μs
IQR = 4.447 μs, LowerFence = 521.141 μs, UpperFence = 538.928 μs
ConfidenceInterval = [448.531 μs; 611.829 μs] (CI 99.9%), Margin = 81.649 μs (15.40% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[521.952 μs ; 538.991 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 528.819 μs, StdErr = 4.804 μs (0.91%), N = 3, StdDev = 8.320 μs
Min = 519.779 μs, Q1 = 525.152 μs, Median = 530.524 μs, Q3 = 533.340 μs, Max = 536.155 μs
IQR = 8.188 μs, LowerFence = 512.870 μs, UpperFence = 545.622 μs
ConfidenceInterval = [377.030 μs; 680.609 μs] (CI 99.9%), Margin = 151.789 μs (28.70% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[512.207 μs ; 525.768 μs) | @
[525.768 μs ; 543.727 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.456 μs, StdErr = 0.065 μs (0.45%), N = 3, StdDev = 0.113 μs
Min = 14.338 μs, Q1 = 14.403 μs, Median = 14.468 μs, Q3 = 14.515 μs, Max = 14.562 μs
IQR = 0.112 μs, LowerFence = 14.235 μs, UpperFence = 14.683 μs
ConfidenceInterval = [12.403 μs; 16.509 μs] (CI 99.9%), Margin = 2.053 μs (14.20% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.236 μs ; 14.664 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.461 μs, StdErr = 0.093 μs (0.21%), N = 3, StdDev = 0.161 μs
Min = 43.349 μs, Q1 = 43.369 μs, Median = 43.388 μs, Q3 = 43.517 μs, Max = 43.645 μs
IQR = 0.148 μs, LowerFence = 43.147 μs, UpperFence = 43.739 μs
ConfidenceInterval = [40.527 μs; 46.395 μs] (CI 99.9%), Margin = 2.934 μs (6.75% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.203 μs ; 43.792 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 300.541 μs |  26.2294 μs | 1.4377 μs | 34.86 |    0.15 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 255.388 μs |  19.8822 μs | 1.0898 μs | 29.62 |    0.12 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.781 μs |   1.6728 μs | 0.0917 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.622 μs |   0.2733 μs | 0.0150 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 553.398 μs |  61.2192 μs | 3.3556 μs | 12.90 |    0.07 |               2.9951 |           2.3066 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 474.622 μs |  38.9951 μs | 2.1375 μs | 11.06 |    0.05 |               3.0000 |          10.2842 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  11.972 μs |   2.3144 μs | 0.1269 μs |  0.28 |    0.00 |               2.9996 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  42.894 μs |   1.1548 μs | 0.0633 μs |  1.00 |    0.00 |               2.9982 |           0.0001 | 0.1221 |   2.05 KB |        1.00 |
