// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  16: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual  17: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadActual  18: 2048 op, 5858.00 ns, 2.8604 ns/op
OverheadActual  19: 2048 op, 5708.00 ns, 2.7871 ns/op
OverheadActual  20: 2048 op, 8342.00 ns, 4.0732 ns/op

WorkloadWarmup   1: 2048 op, 982114967.00 ns, 479.5483 us/op
WorkloadWarmup   2: 2048 op, 987582478.00 ns, 482.2180 us/op
WorkloadWarmup   3: 2048 op, 980238872.00 ns, 478.6323 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 982068157.00 ns, 479.5255 us/op
WorkloadActual   2: 2048 op, 977894625.00 ns, 477.4876 us/op
WorkloadActual   3: 2048 op, 979214833.00 ns, 478.1322 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 982062383.50 ns, 479.5226 us/op
WorkloadResult   2: 2048 op, 977888851.50 ns, 477.4848 us/op
WorkloadResult   3: 2048 op, 979209059.50 ns, 478.1294 us/op
// GC:  18 9 0 316896856 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 478.379 μs, StdErr = 0.601 μs (0.13%), N = 3, StdDev = 1.042 μs
Min = 477.485 μs, Q1 = 477.807 μs, Median = 478.129 μs, Q3 = 478.826 μs, Max = 479.523 μs
IQR = 1.019 μs, LowerFence = 476.279 μs, UpperFence = 480.354 μs
ConfidenceInterval = [459.376 μs; 497.381 μs] (CI 99.9%), Margin = 19.003 μs (3.97% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206665.00 ns, 206.6650 us/op
WorkloadJitting  1: 1 op, 1254826.00 ns, 1.2548 ms/op

OverheadJitting  2: 16 op, 440651.00 ns, 27.5407 us/op
WorkloadJitting  2: 16 op, 600348.00 ns, 37.5218 us/op

WorkloadPilot    1: 16 op, 184843.00 ns, 11.5527 us/op
WorkloadPilot    2: 32 op, 256840.00 ns, 8.0263 us/op
WorkloadPilot    3: 64 op, 609501.00 ns, 9.5235 us/op
WorkloadPilot    4: 128 op, 1202529.00 ns, 9.3948 us/op
WorkloadPilot    5: 256 op, 2260554.00 ns, 8.8303 us/op
WorkloadPilot    6: 512 op, 4822533.00 ns, 9.4190 us/op
WorkloadPilot    7: 1024 op, 7021625.00 ns, 6.8571 us/op
WorkloadPilot    8: 2048 op, 4335542.00 ns, 2.1170 us/op
WorkloadPilot    9: 4096 op, 8719737.00 ns, 2.1288 us/op
WorkloadPilot   10: 8192 op, 15555909.00 ns, 1.8989 us/op
WorkloadPilot   11: 16384 op, 30835849.00 ns, 1.8821 us/op
WorkloadPilot   12: 32768 op, 61284295.00 ns, 1.8702 us/op
WorkloadPilot   13: 65536 op, 122049682.00 ns, 1.8623 us/op
WorkloadPilot   14: 131072 op, 247599641.00 ns, 1.8890 us/op
WorkloadPilot   15: 262144 op, 487555756.00 ns, 1.8599 us/op
WorkloadPilot   16: 524288 op, 987170748.00 ns, 1.8829 us/op

OverheadWarmup   1: 524288 op, 1362095.00 ns, 2.5980 ns/op
OverheadWarmup   2: 524288 op, 1370607.00 ns, 2.6142 ns/op
OverheadWarmup   3: 524288 op, 1365500.00 ns, 2.6045 ns/op
OverheadWarmup   4: 524288 op, 1369566.00 ns, 2.6122 ns/op
OverheadWarmup   5: 524288 op, 1369756.00 ns, 2.6126 ns/op
OverheadWarmup   6: 524288 op, 1366842.00 ns, 2.6070 ns/op

OverheadActual   1: 524288 op, 1370767.00 ns, 2.6145 ns/op
OverheadActual   2: 524288 op, 1358880.00 ns, 2.5919 ns/op
OverheadActual   3: 524288 op, 1502352.00 ns, 2.8655 ns/op
OverheadActual   4: 524288 op, 1374423.00 ns, 2.6215 ns/op
OverheadActual   5: 524288 op, 1367763.00 ns, 2.6088 ns/op
OverheadActual   6: 524288 op, 1369807.00 ns, 2.6127 ns/op
OverheadActual   7: 524288 op, 1368624.00 ns, 2.6104 ns/op
OverheadActual   8: 524288 op, 1407642.00 ns, 2.6849 ns/op
OverheadActual   9: 524288 op, 1367263.00 ns, 2.6078 ns/op
OverheadActual  10: 524288 op, 1366902.00 ns, 2.6072 ns/op
OverheadActual  11: 524288 op, 1367413.00 ns, 2.6081 ns/op
OverheadActual  12: 524288 op, 1360642.00 ns, 2.5952 ns/op
OverheadActual  13: 524288 op, 1361564.00 ns, 2.5970 ns/op
OverheadActual  14: 524288 op, 1361013.00 ns, 2.5959 ns/op
OverheadActual  15: 524288 op, 1516383.00 ns, 2.8923 ns/op

WorkloadWarmup   1: 524288 op, 1003019862.00 ns, 1.9131 us/op
WorkloadWarmup   2: 524288 op, 995675207.00 ns, 1.8991 us/op
WorkloadWarmup   3: 524288 op, 994873382.00 ns, 1.8976 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 996608088.00 ns, 1.9009 us/op
WorkloadActual   2: 524288 op, 1042030818.00 ns, 1.9875 us/op
WorkloadActual   3: 524288 op, 1038332205.00 ns, 1.9805 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 995240325.00 ns, 1.8983 us/op
WorkloadResult   2: 524288 op, 1040663055.00 ns, 1.9849 us/op
WorkloadResult   3: 524288 op, 1036964442.00 ns, 1.9779 us/op
// GC:  630 41 0 10557063168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 1.954 μs, StdErr = 0.028 μs (1.42%), N = 3, StdDev = 0.048 μs
Min = 1.898 μs, Q1 = 1.938 μs, Median = 1.978 μs, Q3 = 1.981 μs, Max = 1.985 μs
IQR = 0.043 μs, LowerFence = 1.873 μs, UpperFence = 2.046 μs
ConfidenceInterval = [1.076 μs; 2.831 μs] (CI 99.9%), Margin = 0.878 μs (44.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218483.00 ns, 218.4830 us/op
WorkloadJitting  1: 1 op, 11704381.00 ns, 11.7044 ms/op

OverheadJitting  2: 16 op, 393933.00 ns, 24.6208 us/op
WorkloadJitting  2: 16 op, 9536124.00 ns, 596.0078 us/op

WorkloadPilot    1: 16 op, 7601694.00 ns, 475.1059 us/op
WorkloadPilot    2: 32 op, 16556819.00 ns, 517.4006 us/op
WorkloadPilot    3: 64 op, 33203090.00 ns, 518.7983 us/op
WorkloadPilot    4: 128 op, 66711410.00 ns, 521.1829 us/op
WorkloadPilot    5: 256 op, 121127635.00 ns, 473.1548 us/op
WorkloadPilot    6: 512 op, 244550475.00 ns, 477.6376 us/op
WorkloadPilot    7: 1024 op, 483773109.00 ns, 472.4347 us/op
WorkloadPilot    8: 2048 op, 969053247.00 ns, 473.1705 us/op

OverheadWarmup   1: 2048 op, 6129.00 ns, 2.9927 ns/op
OverheadWarmup   2: 2048 op, 5869.00 ns, 2.8657 ns/op
OverheadWarmup   3: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadWarmup   4: 2048 op, 5648.00 ns, 2.7578 ns/op
OverheadWarmup   5: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadWarmup   6: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadWarmup   7: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadWarmup   8: 2048 op, 6299.00 ns, 3.0757 ns/op
OverheadWarmup   9: 2048 op, 5649.00 ns, 2.7583 ns/op

OverheadActual   1: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadActual   2: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual   3: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual   4: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual   5: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual   6: 2048 op, 5688.00 ns, 2.7773 ns/op
OverheadActual   7: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual   8: 2048 op, 6760.00 ns, 3.3008 ns/op
OverheadActual   9: 2048 op, 6770.00 ns, 3.3057 ns/op
OverheadActual  10: 2048 op, 6790.00 ns, 3.3154 ns/op
OverheadActual  11: 2048 op, 6780.00 ns, 3.3105 ns/op
OverheadActual  12: 2048 op, 6780.00 ns, 3.3105 ns/op
OverheadActual  13: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  14: 2048 op, 6790.00 ns, 3.3154 ns/op
OverheadActual  15: 2048 op, 6770.00 ns, 3.3057 ns/op
OverheadActual  16: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual  17: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadActual  18: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  19: 2048 op, 5629.00 ns, 2.7485 ns/op
OverheadActual  20: 2048 op, 5628.00 ns, 2.7480 ns/op

WorkloadWarmup   1: 2048 op, 973617327.00 ns, 475.3991 us/op
WorkloadWarmup   2: 2048 op, 969958706.00 ns, 473.6126 us/op
WorkloadWarmup   3: 2048 op, 1004855911.00 ns, 490.6523 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 977153371.00 ns, 477.1257 us/op
WorkloadActual   2: 2048 op, 974055712.00 ns, 475.6131 us/op
WorkloadActual   3: 2048 op, 979144057.00 ns, 478.0977 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 977147662.00 ns, 477.1229 us/op
WorkloadResult   2: 2048 op, 974050003.00 ns, 475.6104 us/op
WorkloadResult   3: 2048 op, 979138348.00 ns, 478.0949 us/op
// GC:  18 9 0 317535784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 476.943 μs, StdErr = 0.723 μs (0.15%), N = 3, StdDev = 1.252 μs
Min = 475.610 μs, Q1 = 476.367 μs, Median = 477.123 μs, Q3 = 477.609 μs, Max = 478.095 μs
IQR = 1.242 μs, LowerFence = 474.503 μs, UpperFence = 479.472 μs
ConfidenceInterval = [454.101 μs; 499.784 μs] (CI 99.9%), Margin = 22.842 μs (4.79% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208809.00 ns, 208.8090 us/op
WorkloadJitting  1: 1 op, 12028759.00 ns, 12.0288 ms/op

OverheadJitting  2: 16 op, 421233.00 ns, 26.3271 us/op
WorkloadJitting  2: 16 op, 9813953.00 ns, 613.3721 us/op

WorkloadPilot    1: 16 op, 7852122.00 ns, 490.7576 us/op
WorkloadPilot    2: 32 op, 16940813.00 ns, 529.4004 us/op
WorkloadPilot    3: 64 op, 33762420.00 ns, 527.5378 us/op
WorkloadPilot    4: 128 op, 71348875.00 ns, 557.4131 us/op
WorkloadPilot    5: 256 op, 122794044.00 ns, 479.6642 us/op
WorkloadPilot    6: 512 op, 248070409.00 ns, 484.5125 us/op
WorkloadPilot    7: 1024 op, 490697632.00 ns, 479.1969 us/op
WorkloadPilot    8: 2048 op, 980767879.00 ns, 478.8906 us/op

OverheadWarmup   1: 2048 op, 6169.00 ns, 3.0122 ns/op
OverheadWarmup   2: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadWarmup   3: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadWarmup   4: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadWarmup   5: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadWarmup   6: 2048 op, 5668.00 ns, 2.7676 ns/op

OverheadActual   1: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadActual   2: 2048 op, 5728.00 ns, 2.7969 ns/op
OverheadActual   3: 2048 op, 5728.00 ns, 2.7969 ns/op
OverheadActual   4: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual   5: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual   6: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual   7: 2048 op, 5628.00 ns, 2.7480 ns/op
OverheadActual   8: 2048 op, 5668.00 ns, 2.7676 ns/op
OverheadActual   9: 2048 op, 5639.00 ns, 2.7534 ns/op
OverheadActual  10: 2048 op, 5658.00 ns, 2.7627 ns/op
OverheadActual  11: 2048 op, 5628.00 ns, 2.7480 ns/op
OverheadActual  12: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual  13: 2048 op, 6199.00 ns, 3.0269 ns/op
OverheadActual  14: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual  15: 2048 op, 6780.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 2048 op, 989148752.00 ns, 482.9828 us/op
WorkloadWarmup   2: 2048 op, 983991295.00 ns, 480.4645 us/op
WorkloadWarmup   3: 2048 op, 983101408.00 ns, 480.0300 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 989021103.00 ns, 482.9205 us/op
WorkloadActual   2: 2048 op, 984729420.00 ns, 480.8249 us/op
WorkloadActual   3: 2048 op, 983873203.00 ns, 480.4068 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 989015435.00 ns, 482.9177 us/op
WorkloadResult   2: 2048 op, 984723752.00 ns, 480.8221 us/op
WorkloadResult   3: 2048 op, 983867535.00 ns, 480.4041 us/op
// GC:  19 9 0 318848880 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4027 has exited with code 0.

Mean = 481.381 μs, StdErr = 0.778 μs (0.16%), N = 3, StdDev = 1.347 μs
Min = 480.404 μs, Q1 = 480.613 μs, Median = 480.822 μs, Q3 = 481.870 μs, Max = 482.918 μs
IQR = 1.257 μs, LowerFence = 478.728 μs, UpperFence = 483.755 μs
ConfidenceInterval = [456.809 μs; 505.953 μs] (CI 99.9%), Margin = 24.572 μs (5.10% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203632.00 ns, 203.6320 us/op
WorkloadJitting  1: 1 op, 11328336.00 ns, 11.3283 ms/op

OverheadJitting  2: 16 op, 395094.00 ns, 24.6934 us/op
WorkloadJitting  2: 16 op, 12950916.00 ns, 809.4323 us/op

WorkloadPilot    1: 16 op, 10961804.00 ns, 685.1128 us/op
