// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 105966.00 ns, 1.6169 ns/op
OverheadWarmup   2: 65536 op, 105025.00 ns, 1.6026 ns/op
OverheadWarmup   3: 65536 op, 92336.00 ns, 1.4089 ns/op
OverheadWarmup   4: 65536 op, 92326.00 ns, 1.4088 ns/op
OverheadWarmup   5: 65536 op, 92316.00 ns, 1.4086 ns/op
OverheadWarmup   6: 65536 op, 92326.00 ns, 1.4088 ns/op
OverheadWarmup   7: 65536 op, 92305.00 ns, 1.4085 ns/op
OverheadWarmup   8: 65536 op, 92365.00 ns, 1.4094 ns/op
OverheadWarmup   9: 65536 op, 104704.00 ns, 1.5977 ns/op
OverheadWarmup  10: 65536 op, 92466.00 ns, 1.4109 ns/op

OverheadActual   1: 65536 op, 92366.00 ns, 1.4094 ns/op
OverheadActual   2: 65536 op, 107528.00 ns, 1.6407 ns/op
OverheadActual   3: 65536 op, 92376.00 ns, 1.4095 ns/op
OverheadActual   4: 65536 op, 92426.00 ns, 1.4103 ns/op
OverheadActual   5: 65536 op, 92336.00 ns, 1.4089 ns/op
OverheadActual   6: 65536 op, 92245.00 ns, 1.4075 ns/op
OverheadActual   7: 65536 op, 92256.00 ns, 1.4077 ns/op
OverheadActual   8: 65536 op, 92235.00 ns, 1.4074 ns/op
OverheadActual   9: 65536 op, 92236.00 ns, 1.4074 ns/op
OverheadActual  10: 65536 op, 92245.00 ns, 1.4075 ns/op
OverheadActual  11: 65536 op, 92265.00 ns, 1.4079 ns/op
OverheadActual  12: 65536 op, 92306.00 ns, 1.4085 ns/op
OverheadActual  13: 65536 op, 92236.00 ns, 1.4074 ns/op
OverheadActual  14: 65536 op, 92305.00 ns, 1.4085 ns/op
OverheadActual  15: 65536 op, 92326.00 ns, 1.4088 ns/op

WorkloadWarmup   1: 65536 op, 830239075.00 ns, 12.6684 us/op
WorkloadWarmup   2: 65536 op, 815988587.00 ns, 12.4510 us/op
WorkloadWarmup   3: 65536 op, 812398612.00 ns, 12.3962 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 817759866.00 ns, 12.4780 us/op
WorkloadActual   2: 65536 op, 815221884.00 ns, 12.4393 us/op
WorkloadActual   3: 65536 op, 814402610.00 ns, 12.4268 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 817667561.00 ns, 12.4766 us/op
WorkloadResult   2: 65536 op, 815129579.00 ns, 12.4379 us/op
WorkloadResult   3: 65536 op, 814310305.00 ns, 12.4254 us/op
// GC:  12 0 0 211657456 65536
// Threading:  255414 0 65536

// AfterAll
// Benchmark Process 3857 has exited with code 0.

Mean = 12.447 μs, StdErr = 0.015 μs (0.12%), N = 3, StdDev = 0.027 μs
Min = 12.425 μs, Q1 = 12.432 μs, Median = 12.438 μs, Q3 = 12.457 μs, Max = 12.477 μs
IQR = 0.026 μs, LowerFence = 12.393 μs, UpperFence = 12.496 μs
ConfidenceInterval = [11.959 μs; 12.934 μs] (CI 99.9%), Margin = 0.487 μs (3.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136751.00 ns, 136.7510 us/op
WorkloadJitting  1: 1 op, 8026339.00 ns, 8.0263 ms/op

OverheadJitting  2: 16 op, 158734.00 ns, 9.9209 us/op
WorkloadJitting  2: 16 op, 1021302.00 ns, 63.8314 us/op

WorkloadPilot    1: 16 op, 833425.00 ns, 52.0891 us/op
WorkloadPilot    2: 32 op, 1572403.00 ns, 49.1376 us/op
WorkloadPilot    3: 64 op, 3119929.00 ns, 48.7489 us/op
WorkloadPilot    4: 128 op, 6049447.00 ns, 47.2613 us/op
WorkloadPilot    5: 256 op, 12193372.00 ns, 47.6304 us/op
WorkloadPilot    6: 512 op, 24437689.00 ns, 47.7299 us/op
WorkloadPilot    7: 1024 op, 48693922.00 ns, 47.5527 us/op
WorkloadPilot    8: 2048 op, 98628297.00 ns, 48.1583 us/op
WorkloadPilot    9: 4096 op, 197712364.00 ns, 48.2696 us/op
WorkloadPilot   10: 8192 op, 388141046.00 ns, 47.3805 us/op
WorkloadPilot   11: 16384 op, 769340089.00 ns, 46.9568 us/op

OverheadWarmup   1: 16384 op, 23634.00 ns, 1.4425 ns/op
OverheadWarmup   2: 16384 op, 23254.00 ns, 1.4193 ns/op
OverheadWarmup   3: 16384 op, 23264.00 ns, 1.4199 ns/op
OverheadWarmup   4: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadWarmup   5: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   6: 16384 op, 23254.00 ns, 1.4193 ns/op
OverheadWarmup   7: 16384 op, 23234.00 ns, 1.4181 ns/op
OverheadWarmup   8: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   9: 16384 op, 23265.00 ns, 1.4200 ns/op

OverheadActual   1: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual   2: 16384 op, 23324.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23444.00 ns, 1.4309 ns/op
OverheadActual   4: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual   5: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   6: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual   7: 16384 op, 23254.00 ns, 1.4193 ns/op
OverheadActual   8: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual   9: 16384 op, 23264.00 ns, 1.4199 ns/op
OverheadActual  10: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  11: 16384 op, 23274.00 ns, 1.4205 ns/op
OverheadActual  12: 16384 op, 23254.00 ns, 1.4193 ns/op
OverheadActual  13: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual  14: 16384 op, 23304.00 ns, 1.4224 ns/op
OverheadActual  15: 16384 op, 23285.00 ns, 1.4212 ns/op

WorkloadWarmup   1: 16384 op, 774046524.00 ns, 47.2441 us/op
WorkloadWarmup   2: 16384 op, 776906321.00 ns, 47.4186 us/op
WorkloadWarmup   3: 16384 op, 767010458.00 ns, 46.8146 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 772352889.00 ns, 47.1407 us/op
WorkloadActual   2: 16384 op, 765326752.00 ns, 46.7118 us/op
WorkloadActual   3: 16384 op, 765980182.00 ns, 46.7517 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 772329594.00 ns, 47.1393 us/op
WorkloadResult   2: 16384 op, 765303457.00 ns, 46.7104 us/op
WorkloadResult   3: 16384 op, 765956887.00 ns, 46.7503 us/op
// GC:  3 0 0 50024672 16384
// Threading:  65203 1 16384

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 46.867 μs, StdErr = 0.137 μs (0.29%), N = 3, StdDev = 0.237 μs
Min = 46.710 μs, Q1 = 46.730 μs, Median = 46.750 μs, Q3 = 46.945 μs, Max = 47.139 μs
IQR = 0.214 μs, LowerFence = 46.409 μs, UpperFence = 47.266 μs
ConfidenceInterval = [42.544 μs; 51.189 μs] (CI 99.9%), Margin = 4.322 μs (9.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132705.00 ns, 132.7050 us/op
WorkloadJitting  1: 1 op, 8128183.00 ns, 8.1282 ms/op

OverheadJitting  2: 16 op, 181016.00 ns, 11.3135 us/op
WorkloadJitting  2: 16 op, 1250529.00 ns, 78.1581 us/op

WorkloadPilot    1: 16 op, 830721.00 ns, 51.9201 us/op
WorkloadPilot    2: 32 op, 1671097.00 ns, 52.2218 us/op
WorkloadPilot    3: 64 op, 3074842.00 ns, 48.0444 us/op
WorkloadPilot    4: 128 op, 5962558.00 ns, 46.5825 us/op
WorkloadPilot    5: 256 op, 12130380.00 ns, 47.3843 us/op
WorkloadPilot    6: 512 op, 24349979.00 ns, 47.5586 us/op
WorkloadPilot    7: 1024 op, 51599984.00 ns, 50.3906 us/op
WorkloadPilot    8: 2048 op, 97725938.00 ns, 47.7177 us/op
WorkloadPilot    9: 4096 op, 193811564.00 ns, 47.3173 us/op
WorkloadPilot   10: 8192 op, 380986282.00 ns, 46.5071 us/op
WorkloadPilot   11: 16384 op, 754818033.00 ns, 46.0704 us/op

OverheadWarmup   1: 16384 op, 28843.00 ns, 1.7604 ns/op
OverheadWarmup   2: 16384 op, 27630.00 ns, 1.6864 ns/op
OverheadWarmup   3: 16384 op, 27791.00 ns, 1.6962 ns/op
OverheadWarmup   4: 16384 op, 28482.00 ns, 1.7384 ns/op
OverheadWarmup   5: 16384 op, 27881.00 ns, 1.7017 ns/op
OverheadWarmup   6: 16384 op, 28141.00 ns, 1.7176 ns/op
OverheadWarmup   7: 16384 op, 28122.00 ns, 1.7164 ns/op

OverheadActual   1: 16384 op, 28141.00 ns, 1.7176 ns/op
OverheadActual   2: 16384 op, 28121.00 ns, 1.7164 ns/op
OverheadActual   3: 16384 op, 29643.00 ns, 1.8093 ns/op
OverheadActual   4: 16384 op, 30325.00 ns, 1.8509 ns/op
OverheadActual   5: 16384 op, 39438.00 ns, 2.4071 ns/op
OverheadActual   6: 16384 op, 26629.00 ns, 1.6253 ns/op
OverheadActual   7: 16384 op, 42152.00 ns, 2.5728 ns/op
OverheadActual   8: 16384 op, 28242.00 ns, 1.7238 ns/op
OverheadActual   9: 16384 op, 28141.00 ns, 1.7176 ns/op
OverheadActual  10: 16384 op, 27721.00 ns, 1.6920 ns/op
OverheadActual  11: 16384 op, 27971.00 ns, 1.7072 ns/op
OverheadActual  12: 16384 op, 27711.00 ns, 1.6913 ns/op
OverheadActual  13: 16384 op, 29203.00 ns, 1.7824 ns/op
OverheadActual  14: 16384 op, 26749.00 ns, 1.6326 ns/op
OverheadActual  15: 16384 op, 26459.00 ns, 1.6149 ns/op

WorkloadWarmup   1: 16384 op, 774664319.00 ns, 47.2818 us/op
WorkloadWarmup   2: 16384 op, 767156222.00 ns, 46.8235 us/op
WorkloadWarmup   3: 16384 op, 753851426.00 ns, 46.0114 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 761899359.00 ns, 46.5026 us/op
WorkloadActual   2: 16384 op, 754875384.00 ns, 46.0739 us/op
WorkloadActual   3: 16384 op, 752470353.00 ns, 45.9271 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 761871218.00 ns, 46.5009 us/op
WorkloadResult   2: 16384 op, 754847243.00 ns, 46.0722 us/op
WorkloadResult   3: 16384 op, 752442212.00 ns, 45.9254 us/op
// GC:  3 0 0 49907248 16384
// Threading:  65237 0 16384

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 46.166 μs, StdErr = 0.173 μs (0.37%), N = 3, StdDev = 0.299 μs
Min = 45.925 μs, Q1 = 45.999 μs, Median = 46.072 μs, Q3 = 46.287 μs, Max = 46.501 μs
IQR = 0.288 μs, LowerFence = 45.567 μs, UpperFence = 46.718 μs
ConfidenceInterval = [40.711 μs; 51.622 μs] (CI 99.9%), Margin = 5.456 μs (11.82% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164102.00 ns, 164.1020 us/op
WorkloadJitting  1: 1 op, 7677726.00 ns, 7.6777 ms/op

OverheadJitting  2: 16 op, 153837.00 ns, 9.6148 us/op
WorkloadJitting  2: 16 op, 745657.00 ns, 46.6036 us/op

WorkloadPilot    1: 16 op, 499034.00 ns, 31.1896 us/op
WorkloadPilot    2: 32 op, 941564.00 ns, 29.4239 us/op
WorkloadPilot    3: 64 op, 1778415.00 ns, 27.7877 us/op
WorkloadPilot    4: 128 op, 3482462.00 ns, 27.2067 us/op
WorkloadPilot    5: 256 op, 7066602.00 ns, 27.6039 us/op
WorkloadPilot    6: 512 op, 14201325.00 ns, 27.7370 us/op
WorkloadPilot    7: 1024 op, 28373347.00 ns, 27.7083 us/op
WorkloadPilot    8: 2048 op, 56718492.00 ns, 27.6946 us/op
WorkloadPilot    9: 4096 op, 113954895.00 ns, 27.8210 us/op
WorkloadPilot   10: 8192 op, 225046990.00 ns, 27.4716 us/op
WorkloadPilot   11: 16384 op, 441464374.00 ns, 26.9448 us/op
WorkloadPilot   12: 32768 op, 875837865.00 ns, 26.7285 us/op

OverheadWarmup   1: 32768 op, 46699.00 ns, 1.4251 ns/op
OverheadWarmup   2: 32768 op, 46309.00 ns, 1.4132 ns/op
OverheadWarmup   3: 32768 op, 46428.00 ns, 1.4169 ns/op
OverheadWarmup   4: 32768 op, 46258.00 ns, 1.4117 ns/op
OverheadWarmup   5: 32768 op, 60780.00 ns, 1.8549 ns/op
OverheadWarmup   6: 32768 op, 46278.00 ns, 1.4123 ns/op

OverheadActual   1: 32768 op, 46449.00 ns, 1.4175 ns/op
OverheadActual   2: 32768 op, 46329.00 ns, 1.4138 ns/op
OverheadActual   3: 32768 op, 46389.00 ns, 1.4157 ns/op
OverheadActual   4: 32768 op, 46328.00 ns, 1.4138 ns/op
OverheadActual   5: 32768 op, 46368.00 ns, 1.4150 ns/op
OverheadActual   6: 32768 op, 46308.00 ns, 1.4132 ns/op
OverheadActual   7: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual   8: 32768 op, 46298.00 ns, 1.4129 ns/op
OverheadActual   9: 32768 op, 46268.00 ns, 1.4120 ns/op
OverheadActual  10: 32768 op, 46268.00 ns, 1.4120 ns/op
OverheadActual  11: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual  12: 32768 op, 60790.00 ns, 1.8552 ns/op
OverheadActual  13: 32768 op, 46338.00 ns, 1.4141 ns/op
OverheadActual  14: 32768 op, 46308.00 ns, 1.4132 ns/op
OverheadActual  15: 32768 op, 46308.00 ns, 1.4132 ns/op

WorkloadWarmup   1: 32768 op, 888291125.00 ns, 27.1085 us/op
WorkloadWarmup   2: 32768 op, 888948611.00 ns, 27.1286 us/op
WorkloadWarmup   3: 32768 op, 878286952.00 ns, 26.8032 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 883836911.00 ns, 26.9726 us/op
WorkloadActual   2: 32768 op, 880887753.00 ns, 26.8826 us/op
WorkloadActual   3: 32768 op, 882193959.00 ns, 26.9224 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 883790603.00 ns, 26.9711 us/op
WorkloadResult   2: 32768 op, 880841445.00 ns, 26.8811 us/op
WorkloadResult   3: 32768 op, 882147651.00 ns, 26.9210 us/op
// GC:  6 0 0 102318584 32768
// Threading:  129696 0 32768

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 26.924 μs, StdErr = 0.026 μs (0.10%), N = 3, StdDev = 0.045 μs
Min = 26.881 μs, Q1 = 26.901 μs, Median = 26.921 μs, Q3 = 26.946 μs, Max = 26.971 μs
IQR = 0.045 μs, LowerFence = 26.834 μs, UpperFence = 27.014 μs
ConfidenceInterval = [26.102 μs; 27.747 μs] (CI 99.9%), Margin = 0.823 μs (3.06% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.149 μs, StdErr = 0.102 μs (1.11%), N = 3, StdDev = 0.176 μs
Min = 8.948 μs, Q1 = 9.084 μs, Median = 9.220 μs, Q3 = 9.249 μs, Max = 9.277 μs
IQR = 0.165 μs, LowerFence = 8.837 μs, UpperFence = 9.496 μs
