// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 10 benchmarks:
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213958.00 ns, 213.9580 us/op
WorkloadActual   8: 1 op, 11171.00 ns, 11.1710 us/op
WorkloadActual   9: 1 op, 10920.00 ns, 10.9200 us/op
WorkloadActual  10: 1 op, 10891.00 ns, 10.8910 us/op
WorkloadActual  11: 1 op, 10901.00 ns, 10.9010 us/op
WorkloadActual  12: 1 op, 10870.00 ns, 10.8700 us/op
WorkloadActual  13: 1 op, 10950.00 ns, 10.9500 us/op
WorkloadActual  14: 1 op, 11060.00 ns, 11.0600 us/op
WorkloadActual  15: 1 op, 10970.00 ns, 10.9700 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 11015.00 ns, 11.0150 us/op
WorkloadResult   2: 1 op, 10834.00 ns, 10.8340 us/op
WorkloadResult   3: 1 op, 10714.00 ns, 10.7140 us/op
WorkloadResult   4: 1 op, 10524.00 ns, 10.5240 us/op
WorkloadResult   5: 1 op, 10794.00 ns, 10.7940 us/op
WorkloadResult   6: 1 op, 10795.00 ns, 10.7950 us/op
WorkloadResult   7: 1 op, 10965.00 ns, 10.9650 us/op
WorkloadResult   8: 1 op, 10714.00 ns, 10.7140 us/op
WorkloadResult   9: 1 op, 10685.00 ns, 10.6850 us/op
WorkloadResult  10: 1 op, 10695.00 ns, 10.6950 us/op
WorkloadResult  11: 1 op, 10664.00 ns, 10.6640 us/op
WorkloadResult  12: 1 op, 10744.00 ns, 10.7440 us/op
WorkloadResult  13: 1 op, 10854.00 ns, 10.8540 us/op
WorkloadResult  14: 1 op, 10764.00 ns, 10.7640 us/op
// GC:  0 0 0 5528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3033 has exited with code 0.

Mean = 10.708 μs, StdErr = 0.025 μs (0.24%), N = 26, StdDev = 0.129 μs
Min = 10.499 μs, Q1 = 10.631 μs, Median = 10.705 μs, Q3 = 10.777 μs, Max = 11.015 μs
IQR = 0.146 μs, LowerFence = 10.413 μs, UpperFence = 10.995 μs
ConfidenceInterval = [10.614 μs; 10.803 μs] (CI 99.9%), Margin = 0.094 μs (0.88% of Mean)
Skewness = 0.36, Kurtosis = 2.77, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report.csv
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report-github.md
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report.html
  artifacts/performance/Polly/results/Encina.Polly.Benchmarks.BulkheadBenchmarks-report-full-compressed.json

// * Detailed results *
BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.086 μs, StdErr = 0.099 μs (1.40%), N = 5, StdDev = 0.221 μs
Min = 6.842 μs, Q1 = 6.892 μs, Median = 7.102 μs, Q3 = 7.233 μs, Max = 7.363 μs
IQR = 0.341 μs, LowerFence = 6.380 μs, UpperFence = 7.745 μs
ConfidenceInterval = [6.235 μs; 7.938 μs] (CI 99.9%), Margin = 0.852 μs (12.02% of Mean)
Skewness = 0.04, Kurtosis = 0.94, MValue = 2
-------------------- Histogram --------------------
[6.802 μs ; 7.142 μs) | @@@
[7.142 μs ; 7.533 μs) | @@
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.215 μs, StdErr = 0.094 μs (1.30%), N = 5, StdDev = 0.210 μs
Min = 6.992 μs, Q1 = 7.103 μs, Median = 7.143 μs, Q3 = 7.303 μs, Max = 7.534 μs
IQR = 0.200 μs, LowerFence = 6.803 μs, UpperFence = 7.603 μs
ConfidenceInterval = [6.405 μs; 8.025 μs] (CI 99.9%), Margin = 0.810 μs (11.23% of Mean)
Skewness = 0.44, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[6.986 μs ; 7.309 μs) | @@@@
[7.309 μs ; 7.695 μs) | @
---------------------------------------------------

BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 554.000 ns, StdErr = 6.364 ns (1.15%), N = 4, StdDev = 12.728 ns
Min = 542.000 ns, Q1 = 548.750 ns, Median = 551.000 ns, Q3 = 556.250 ns, Max = 572.000 ns
IQR = 7.500 ns, LowerFence = 537.500 ns, UpperFence = 567.500 ns
ConfidenceInterval = [471.752 ns; 636.248 ns] (CI 99.9%), Margin = 82.248 ns (14.85% of Mean)
Skewness = 0.49, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[535.976 ns ; 561.476 ns) | @@@
[561.476 ns ; 582.524 ns) | @
---------------------------------------------------

BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.950 μs, StdErr = 0.024 μs (0.34%), N = 4, StdDev = 0.048 μs
Min = 6.893 μs, Q1 = 6.923 μs, Median = 6.952 μs, Q3 = 6.980 μs, Max = 7.003 μs
IQR = 0.058 μs, LowerFence = 6.836 μs, UpperFence = 7.066 μs
ConfidenceInterval = [6.641 μs; 7.259 μs] (CI 99.9%), Margin = 0.309 μs (4.45% of Mean)
Skewness = -0.09, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[6.853 μs ; 7.042 μs) | @@@@
---------------------------------------------------

BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.949 μs, StdErr = 0.186 μs (1.70%), N = 5, StdDev = 0.416 μs
Min = 10.400 μs, Q1 = 10.780 μs, Median = 10.830 μs, Q3 = 11.362 μs, Max = 11.372 μs
IQR = 0.582 μs, LowerFence = 9.907 μs, UpperFence = 12.235 μs
ConfidenceInterval = [9.345 μs; 12.552 μs] (CI 99.9%), Margin = 1.603 μs (14.65% of Mean)
Skewness = -0.07, Kurtosis = 1.02, MValue = 2
-------------------- Histogram --------------------
[10.080 μs ; 10.756 μs) | @
[10.756 μs ; 11.396 μs) | @@@@
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.415 μs, StdErr = 0.103 μs (1.39%), N = 30, StdDev = 0.564 μs
Min = 6.563 μs, Q1 = 6.878 μs, Median = 7.309 μs, Q3 = 7.912 μs, Max = 8.325 μs
IQR = 1.034 μs, LowerFence = 5.328 μs, UpperFence = 9.462 μs
ConfidenceInterval = [7.038 μs; 7.791 μs] (CI 99.9%), Margin = 0.377 μs (5.08% of Mean)
Skewness = 0.15, Kurtosis = 1.43, MValue = 3.83
-------------------- Histogram --------------------
[6.540 μs ; 7.016 μs) | @@@@@@@@@@@@
[7.016 μs ; 7.181 μs) | 
[7.181 μs ; 7.657 μs) | @@@@@@
[7.657 μs ; 8.283 μs) | @@@@@@@@@@@
[8.283 μs ; 8.563 μs) | @
---------------------------------------------------

BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.189 μs, StdErr = 0.102 μs (1.43%), N = 28, StdDev = 0.542 μs
Min = 6.673 μs, Q1 = 6.790 μs, Median = 6.894 μs, Q3 = 7.461 μs, Max = 8.191 μs
IQR = 0.671 μs, LowerFence = 5.784 μs, UpperFence = 8.467 μs
ConfidenceInterval = [6.811 μs; 7.567 μs] (CI 99.9%), Margin = 0.378 μs (5.26% of Mean)
Skewness = 0.84, Kurtosis = 1.96, MValue = 2.78
-------------------- Histogram --------------------
[6.656 μs ; 7.125 μs) | @@@@@@@@@@@@@@@@@@
[7.125 μs ; 7.507 μs) | @@@
[7.507 μs ; 7.836 μs) | 
[7.836 μs ; 8.304 μs) | @@@@@@@
---------------------------------------------------

BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 558.036 ns, StdErr = 6.326 ns (1.13%), N = 28, StdDev = 33.472 ns
Min = 442.000 ns, Q1 = 551.000 ns, Median = 552.000 ns, Q3 = 581.250 ns, Max = 612.000 ns
IQR = 30.250 ns, LowerFence = 505.625 ns, UpperFence = 626.625 ns
ConfidenceInterval = [534.696 ns; 581.375 ns] (CI 99.9%), Margin = 23.339 ns (4.18% of Mean)
Skewness = -1.2, Kurtosis = 5.96, MValue = 2.71
-------------------- Histogram --------------------
[427.532 ns ; 456.468 ns) | @
[456.468 ns ; 485.403 ns) | 
[485.403 ns ; 507.532 ns) | 
[507.532 ns ; 537.032 ns) | @@@
[537.032 ns ; 565.968 ns) | @@@@@@@@@@@@@@
[565.968 ns ; 605.968 ns) | @@@@@@@@@
[605.968 ns ; 626.468 ns) | @
---------------------------------------------------

BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.474 μs, StdErr = 0.092 μs (1.23%), N = 29, StdDev = 0.495 μs
Min = 6.792 μs, Q1 = 6.993 μs, Median = 7.274 μs, Q3 = 7.916 μs, Max = 8.206 μs
IQR = 0.923 μs, LowerFence = 5.609 μs, UpperFence = 9.300 μs
ConfidenceInterval = [7.136 μs; 7.812 μs] (CI 99.9%), Margin = 0.338 μs (4.52% of Mean)
Skewness = 0.13, Kurtosis = 1.24, MValue = 3.71
-------------------- Histogram --------------------
[6.580 μs ; 6.876 μs) | @
[6.876 μs ; 7.300 μs) | @@@@@@@@@@@@@@
[7.300 μs ; 7.799 μs) | @
[7.799 μs ; 8.222 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.708 μs, StdErr = 0.025 μs (0.24%), N = 26, StdDev = 0.129 μs
Min = 10.499 μs, Q1 = 10.631 μs, Median = 10.705 μs, Q3 = 10.777 μs, Max = 11.015 μs
IQR = 0.146 μs, LowerFence = 10.413 μs, UpperFence = 10.995 μs
ConfidenceInterval = [10.614 μs; 10.803 μs] (CI 99.9%), Margin = 0.094 μs (0.88% of Mean)
Skewness = 0.36, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[10.442 μs ; 10.847 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[10.847 μs ; 11.072 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  Job-MJLQTR : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun  : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

InvocationCount=1  UnrollFactor=1  

| Method                         | Job        | IterationCount | LaunchCount | WarmupCount | Mean        | Error       | StdDev    | Median      | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------- |----------- |--------------- |------------ |------------ |------------:|------------:|----------:|------------:|------:|--------:|----------:|------------:|
| TryAcquireAsync_HighLimit      | Job-MJLQTR | 5              | Default     | 3           |  7,086.4 ns |   851.87 ns | 221.23 ns |  7,102.0 ns |  1.00 |    0.04 |     784 B |        1.00 |
| TryAcquireAsync_SmallLimit     | Job-MJLQTR | 5              | Default     | 3           |  7,215.0 ns |   809.92 ns | 210.33 ns |  7,143.0 ns |  1.02 |    0.04 |     784 B |        1.00 |
| GetMetrics                     | Job-MJLQTR | 5              | Default     | 3           |    554.0 ns |    82.25 ns |  12.73 ns |    551.0 ns |  0.08 |    0.00 |         - |        0.00 |
| AcquireAndRelease_Cycle        | Job-MJLQTR | 5              | Default     | 3           |  6,950.0 ns |   309.34 ns |  47.87 ns |  6,952.5 ns |  0.98 |    0.03 |     672 B |        0.86 |
| AcquireMultiple_ThenReleaseAll | Job-MJLQTR | 5              | Default     | 3           | 10,948.8 ns | 1,603.48 ns | 416.42 ns | 10,830.0 ns |  1.55 |    0.07 |    5528 B |        7.05 |
|                                |            |                |             |             |             |             |           |             |       |         |           |             |
| TryAcquireAsync_HighLimit      | MediumRun  | 15             | 2           | 10          |  7,414.8 ns |   376.51 ns | 563.55 ns |  7,309.0 ns |  1.01 |    0.11 |     784 B |        1.00 |
| TryAcquireAsync_SmallLimit     | MediumRun  | 15             | 2           | 10          |  7,189.1 ns |   378.06 ns | 542.20 ns |  6,894.0 ns |  0.97 |    0.10 |     784 B |        1.00 |
| GetMetrics                     | MediumRun  | 15             | 2           | 10          |    558.0 ns |    23.34 ns |  33.47 ns |    552.0 ns |  0.08 |    0.01 |         - |        0.00 |
| AcquireAndRelease_Cycle        | MediumRun  | 15             | 2           | 10          |  7,474.1 ns |   338.03 ns | 495.48 ns |  7,274.0 ns |  1.01 |    0.10 |     672 B |        0.86 |
| AcquireMultiple_ThenReleaseAll | MediumRun  | 15             | 2           | 10          | 10,708.4 ns |    94.28 ns | 129.05 ns | 10,705.0 ns |  1.45 |    0.11 |    5528 B |        7.05 |

// * Warnings *
MultimodalDistribution
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun -> It seems that the distribution is bimodal (mValue = 3.83)
  BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun   -> It seems that the distribution is bimodal (mValue = 3.71)
MinIterationTime
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> The minimum observed iteration time is 7.073μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_SmallLimit: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3     -> The minimum observed iteration time is 7.213μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.GetMetrics: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3                     -> The minimum observed iteration time is 782ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireAndRelease_Cycle: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3        -> The minimum observed iteration time is 7.103μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 10.62μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun                                                               -> The minimum observed iteration time is 6.803μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun                                                              -> The minimum observed iteration time is 6.903μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.GetMetrics: MediumRun                                                                              -> The minimum observed iteration time is 702ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun                                                                 -> The minimum observed iteration time is 7.003μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun                                                          -> The minimum observed iteration time is 10.71μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  BulkheadBenchmarks.GetMetrics: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3              -> 1 outlier  was  removed (852.00 ns)
  BulkheadBenchmarks.AcquireAndRelease_Cycle: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> 1 outlier  was  removed (7.56 μs)
  BulkheadBenchmarks.GetMetrics: MediumRun                                                                       -> 1 outlier  was  removed, 2 outliers were detected (702.00 ns, 1.09 μs)
  BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun                                                   -> 4 outliers were removed (11.35 μs..27.45 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.17 sec), executed benchmarks: 10

Global total time: 00:00:38 (38.26 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
