// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 1024 op, 1933.00 ns, 1.8877 ns/op
OverheadActual   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   5: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   7: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadActual   8: 1024 op, 1884.00 ns, 1.8398 ns/op
OverheadActual   9: 1024 op, 1883.00 ns, 1.8389 ns/op
OverheadActual  10: 1024 op, 1843.00 ns, 1.7998 ns/op
OverheadActual  11: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  15: 1024 op, 1844.00 ns, 1.8008 ns/op

WorkloadWarmup   1: 1024 op, 520908970.00 ns, 508.7002 us/op
WorkloadWarmup   2: 1024 op, 534561229.00 ns, 522.0325 us/op
WorkloadWarmup   3: 1024 op, 509083176.00 ns, 497.1515 us/op
WorkloadWarmup   4: 1024 op, 521509526.00 ns, 509.2866 us/op
WorkloadWarmup   5: 1024 op, 519155467.00 ns, 506.9878 us/op
WorkloadWarmup   6: 1024 op, 513885062.00 ns, 501.8409 us/op
WorkloadWarmup   7: 1024 op, 525066184.00 ns, 512.7599 us/op
WorkloadWarmup   8: 1024 op, 532751105.00 ns, 520.2648 us/op
WorkloadWarmup   9: 1024 op, 524180877.00 ns, 511.8954 us/op
WorkloadWarmup  10: 1024 op, 524597140.00 ns, 512.3019 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 526134439.00 ns, 513.8032 us/op
WorkloadActual   2: 1024 op, 524914771.00 ns, 512.6121 us/op
WorkloadActual   3: 1024 op, 526815934.00 ns, 514.4687 us/op
WorkloadActual   4: 1024 op, 526275901.00 ns, 513.9413 us/op
WorkloadActual   5: 1024 op, 512958352.00 ns, 500.9359 us/op
WorkloadActual   6: 1024 op, 515889152.00 ns, 503.7980 us/op
WorkloadActual   7: 1024 op, 512725731.00 ns, 500.7087 us/op
WorkloadActual   8: 1024 op, 509015110.00 ns, 497.0851 us/op
WorkloadActual   9: 1024 op, 517748516.00 ns, 505.6138 us/op
WorkloadActual  10: 1024 op, 512121299.00 ns, 500.1185 us/op
WorkloadActual  11: 1024 op, 516186731.00 ns, 504.0886 us/op
WorkloadActual  12: 1024 op, 507176614.00 ns, 495.2897 us/op
WorkloadActual  13: 1024 op, 521323383.00 ns, 509.1049 us/op
WorkloadActual  14: 1024 op, 512551940.00 ns, 500.5390 us/op
WorkloadActual  15: 1024 op, 512836761.00 ns, 500.8171 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 526132415.00 ns, 513.8012 us/op
WorkloadResult   2: 1024 op, 524912747.00 ns, 512.6101 us/op
WorkloadResult   3: 1024 op, 526813910.00 ns, 514.4667 us/op
WorkloadResult   4: 1024 op, 526273877.00 ns, 513.9393 us/op
WorkloadResult   5: 1024 op, 512956328.00 ns, 500.9339 us/op
WorkloadResult   6: 1024 op, 515887128.00 ns, 503.7960 us/op
WorkloadResult   7: 1024 op, 512723707.00 ns, 500.7067 us/op
WorkloadResult   8: 1024 op, 509013086.00 ns, 497.0831 us/op
WorkloadResult   9: 1024 op, 517746492.00 ns, 505.6118 us/op
WorkloadResult  10: 1024 op, 512119275.00 ns, 500.1165 us/op
WorkloadResult  11: 1024 op, 516184707.00 ns, 504.0866 us/op
WorkloadResult  12: 1024 op, 507174590.00 ns, 495.2877 us/op
WorkloadResult  13: 1024 op, 521321359.00 ns, 509.1029 us/op
WorkloadResult  14: 1024 op, 512549916.00 ns, 500.5370 us/op
WorkloadResult  15: 1024 op, 512834737.00 ns, 500.8152 us/op
// GC:  2 0 0 34935736 1024
// Threading:  3070 2270 1024

// AfterAll
// Benchmark Process 3954 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 165310.00 ns, 165.3100 us/op
WorkloadJitting  1: 1 op, 11187878.00 ns, 11.1879 ms/op

OverheadJitting  2: 16 op, 186059.00 ns, 11.6287 us/op
WorkloadJitting  2: 16 op, 8574529.00 ns, 535.9081 us/op

WorkloadPilot    1: 16 op, 8313902.00 ns, 519.6189 us/op
WorkloadPilot    2: 32 op, 16366352.00 ns, 511.4485 us/op
WorkloadPilot    3: 64 op, 33237854.00 ns, 519.3415 us/op
WorkloadPilot    4: 128 op, 65170398.00 ns, 509.1437 us/op
WorkloadPilot    5: 256 op, 130591594.00 ns, 510.1234 us/op
WorkloadPilot    6: 512 op, 263821472.00 ns, 515.2763 us/op
WorkloadPilot    7: 1024 op, 511457519.00 ns, 499.4702 us/op

OverheadWarmup   1: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   4: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   5: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   7: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadWarmup   8: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  11: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  12: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  13: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 521915269.00 ns, 509.6829 us/op
WorkloadWarmup   2: 1024 op, 521095062.00 ns, 508.8819 us/op
WorkloadWarmup   3: 1024 op, 520144655.00 ns, 507.9538 us/op
WorkloadWarmup   4: 1024 op, 518477557.00 ns, 506.3257 us/op
WorkloadWarmup   5: 1024 op, 520468358.00 ns, 508.2699 us/op
WorkloadWarmup   6: 1024 op, 511898798.00 ns, 499.9012 us/op
WorkloadWarmup   7: 1024 op, 526631285.00 ns, 514.2884 us/op
WorkloadWarmup   8: 1024 op, 517802299.00 ns, 505.6663 us/op
WorkloadWarmup   9: 1024 op, 510785513.00 ns, 498.8140 us/op
WorkloadWarmup  10: 1024 op, 515358470.00 ns, 503.2798 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 514031466.00 ns, 501.9839 us/op
WorkloadActual   2: 1024 op, 507121601.00 ns, 495.2359 us/op
WorkloadActual   3: 1024 op, 506265499.00 ns, 494.3999 us/op
WorkloadActual   4: 1024 op, 515620523.00 ns, 503.5357 us/op
WorkloadActual   5: 1024 op, 509213634.00 ns, 497.2789 us/op
WorkloadActual   6: 1024 op, 511395868.00 ns, 499.4100 us/op
WorkloadActual   7: 1024 op, 509746014.00 ns, 497.7988 us/op
WorkloadActual   8: 1024 op, 514305061.00 ns, 502.2510 us/op
WorkloadActual   9: 1024 op, 520007279.00 ns, 507.8196 us/op
WorkloadActual  10: 1024 op, 528331518.00 ns, 515.9487 us/op
WorkloadActual  11: 1024 op, 510160775.00 ns, 498.2039 us/op
WorkloadActual  12: 1024 op, 516532991.00 ns, 504.4267 us/op
WorkloadActual  13: 1024 op, 507318314.00 ns, 495.4280 us/op
WorkloadActual  14: 1024 op, 515498114.00 ns, 503.4161 us/op
WorkloadActual  15: 1024 op, 511454559.00 ns, 499.4673 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 514029422.00 ns, 501.9819 us/op
WorkloadResult   2: 1024 op, 507119557.00 ns, 495.2339 us/op
WorkloadResult   3: 1024 op, 506263455.00 ns, 494.3979 us/op
WorkloadResult   4: 1024 op, 515618479.00 ns, 503.5337 us/op
WorkloadResult   5: 1024 op, 509211590.00 ns, 497.2769 us/op
WorkloadResult   6: 1024 op, 511393824.00 ns, 499.4080 us/op
WorkloadResult   7: 1024 op, 509743970.00 ns, 497.7968 us/op
WorkloadResult   8: 1024 op, 514303017.00 ns, 502.2490 us/op
WorkloadResult   9: 1024 op, 520005235.00 ns, 507.8176 us/op
WorkloadResult  10: 1024 op, 510158731.00 ns, 498.2019 us/op
WorkloadResult  11: 1024 op, 516530947.00 ns, 504.4248 us/op
WorkloadResult  12: 1024 op, 507316270.00 ns, 495.4260 us/op
WorkloadResult  13: 1024 op, 515496070.00 ns, 503.4141 us/op
WorkloadResult  14: 1024 op, 511452515.00 ns, 499.4653 us/op
// GC:  2 0 0 34934576 1024
// Threading:  3070 2154 1024

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 502.535 μs, StdErr = 1.082 μs (0.22%), N = 29, StdDev = 5.825 μs
Min = 494.398 μs, Q1 = 498.202 μs, Median = 500.934 μs, Q3 = 504.425 μs, Max = 514.467 μs
IQR = 6.223 μs, LowerFence = 488.868 μs, UpperFence = 513.759 μs
ConfidenceInterval = [498.561 μs; 506.509 μs] (CI 99.9%), Margin = 3.974 μs (0.79% of Mean)
Skewness = 0.67, Kurtosis = 2.44, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:43 (0h 7m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 163457.00 ns, 163.4570 us/op
WorkloadJitting  1: 1 op, 10898076.00 ns, 10.8981 ms/op

OverheadJitting  2: 16 op, 177953.00 ns, 11.1221 us/op
WorkloadJitting  2: 16 op, 8898055.00 ns, 556.1284 us/op

WorkloadPilot    1: 16 op, 8289762.00 ns, 518.1101 us/op
WorkloadPilot    2: 32 op, 16436524.00 ns, 513.6414 us/op
WorkloadPilot    3: 64 op, 34309217.00 ns, 536.0815 us/op
WorkloadPilot    4: 128 op, 67952821.00 ns, 530.8814 us/op
WorkloadPilot    5: 256 op, 134328262.00 ns, 524.7198 us/op
WorkloadPilot    6: 512 op, 273728993.00 ns, 534.6269 us/op
WorkloadPilot    7: 1024 op, 515068537.00 ns, 502.9966 us/op

OverheadWarmup   1: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadWarmup   2: 1024 op, 2084.00 ns, 2.0352 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   8: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   9: 1024 op, 2024.00 ns, 1.9766 ns/op

OverheadActual   1: 1024 op, 2063.00 ns, 2.0146 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   6: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   7: 1024 op, 1974.00 ns, 1.9277 ns/op
OverheadActual   8: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual   9: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual  10: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadActual  11: 1024 op, 2003.00 ns, 1.9561 ns/op
OverheadActual  12: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadActual  13: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadActual  14: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op

WorkloadWarmup   1: 1024 op, 536123007.00 ns, 523.5576 us/op
WorkloadWarmup   2: 1024 op, 543796018.00 ns, 531.0508 us/op
WorkloadWarmup   3: 1024 op, 530428905.00 ns, 517.9970 us/op
WorkloadWarmup   4: 1024 op, 520712495.00 ns, 508.5083 us/op
WorkloadWarmup   5: 1024 op, 531239738.00 ns, 518.7888 us/op
WorkloadWarmup   6: 1024 op, 533199019.00 ns, 520.7022 us/op
WorkloadWarmup   7: 1024 op, 566575118.00 ns, 553.2960 us/op
WorkloadWarmup   8: 1024 op, 561264269.00 ns, 548.1096 us/op
WorkloadWarmup   9: 1024 op, 543713122.00 ns, 530.9698 us/op
WorkloadWarmup  10: 1024 op, 546262180.00 ns, 533.4592 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 555257797.00 ns, 542.2439 us/op
WorkloadActual   2: 1024 op, 538751098.00 ns, 526.1241 us/op
WorkloadActual   3: 1024 op, 538063390.00 ns, 525.4525 us/op
WorkloadActual   4: 1024 op, 546522919.00 ns, 533.7138 us/op
WorkloadActual   5: 1024 op, 541117596.00 ns, 528.4352 us/op
WorkloadActual   6: 1024 op, 545886117.00 ns, 533.0919 us/op
WorkloadActual   7: 1024 op, 552151608.00 ns, 539.2106 us/op
WorkloadActual   8: 1024 op, 541566142.00 ns, 528.8732 us/op
WorkloadActual   9: 1024 op, 557116162.00 ns, 544.0588 us/op
WorkloadActual  10: 1024 op, 560444198.00 ns, 547.3088 us/op
WorkloadActual  11: 1024 op, 555625214.00 ns, 542.6027 us/op
WorkloadActual  12: 1024 op, 551285467.00 ns, 538.3647 us/op
WorkloadActual  13: 1024 op, 566659599.00 ns, 553.3785 us/op
WorkloadActual  14: 1024 op, 554077044.00 ns, 541.0909 us/op
WorkloadActual  15: 1024 op, 542481224.00 ns, 529.7668 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 555255773.00 ns, 542.2420 us/op
WorkloadResult   2: 1024 op, 538749074.00 ns, 526.1221 us/op
WorkloadResult   3: 1024 op, 538061366.00 ns, 525.4506 us/op
WorkloadResult   4: 1024 op, 546520895.00 ns, 533.7118 us/op
WorkloadResult   5: 1024 op, 541115572.00 ns, 528.4332 us/op
WorkloadResult   6: 1024 op, 545884093.00 ns, 533.0899 us/op
WorkloadResult   7: 1024 op, 552149584.00 ns, 539.2086 us/op
WorkloadResult   8: 1024 op, 541564118.00 ns, 528.8712 us/op
WorkloadResult   9: 1024 op, 557114138.00 ns, 544.0568 us/op
WorkloadResult  10: 1024 op, 560442174.00 ns, 547.3068 us/op
WorkloadResult  11: 1024 op, 555623190.00 ns, 542.6008 us/op
WorkloadResult  12: 1024 op, 551283443.00 ns, 538.3627 us/op
WorkloadResult  13: 1024 op, 566657575.00 ns, 553.3765 us/op
WorkloadResult  14: 1024 op, 554075020.00 ns, 541.0889 us/op
WorkloadResult  15: 1024 op, 542479200.00 ns, 529.7648 us/op
// GC:  2 0 0 35531200 1024
// Threading:  5366 2651 1024

// AfterAll
// Benchmark Process 3988 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185307.00 ns, 185.3070 us/op
WorkloadJitting  1: 1 op, 11388062.00 ns, 11.3881 ms/op

OverheadJitting  2: 16 op, 178263.00 ns, 11.1414 us/op
WorkloadJitting  2: 16 op, 8929380.00 ns, 558.0863 us/op

WorkloadPilot    1: 16 op, 7897074.00 ns, 493.5671 us/op
WorkloadPilot    2: 32 op, 15682537.00 ns, 490.0793 us/op
WorkloadPilot    3: 64 op, 30865749.00 ns, 482.2773 us/op
WorkloadPilot    4: 128 op, 67219542.00 ns, 525.1527 us/op
WorkloadPilot    5: 256 op, 136285401.00 ns, 532.3648 us/op
WorkloadPilot    6: 512 op, 263732492.00 ns, 515.1025 us/op
WorkloadPilot    7: 1024 op, 514320042.00 ns, 502.2657 us/op

OverheadWarmup   1: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadWarmup   2: 1024 op, 3247.00 ns, 3.1709 ns/op
OverheadWarmup   3: 1024 op, 3156.00 ns, 3.0820 ns/op
OverheadWarmup   4: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadWarmup   5: 1024 op, 3407.00 ns, 3.3271 ns/op

OverheadActual   1: 1024 op, 3526.00 ns, 3.4434 ns/op
OverheadActual   2: 1024 op, 3236.00 ns, 3.1602 ns/op
OverheadActual   3: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   4: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual   5: 1024 op, 3136.00 ns, 3.0625 ns/op
OverheadActual   6: 1024 op, 3166.00 ns, 3.0918 ns/op
OverheadActual   7: 1024 op, 3176.00 ns, 3.1016 ns/op
OverheadActual   8: 1024 op, 3136.00 ns, 3.0625 ns/op
OverheadActual   9: 1024 op, 3306.00 ns, 3.2285 ns/op
OverheadActual  10: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadActual  11: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual  12: 1024 op, 3246.00 ns, 3.1699 ns/op
OverheadActual  13: 1024 op, 1884.00 ns, 1.8398 ns/op
OverheadActual  14: 1024 op, 1874.00 ns, 1.8301 ns/op
OverheadActual  15: 1024 op, 1894.00 ns, 1.8496 ns/op
OverheadActual  16: 1024 op, 1883.00 ns, 1.8389 ns/op
OverheadActual  17: 1024 op, 1883.00 ns, 1.8389 ns/op
OverheadActual  18: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  19: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  20: 1024 op, 2054.00 ns, 2.0059 ns/op

WorkloadWarmup   1: 1024 op, 528795182.00 ns, 516.4015 us/op
