// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 4096 op, 563454902.00 ns, 137.5622 us/op
WorkloadResult   4: 4096 op, 564068766.00 ns, 137.7121 us/op
WorkloadResult   5: 4096 op, 563791304.00 ns, 137.6444 us/op
WorkloadResult   6: 4096 op, 563258932.00 ns, 137.5144 us/op
WorkloadResult   7: 4096 op, 561634952.00 ns, 137.1179 us/op
WorkloadResult   8: 4096 op, 564054986.00 ns, 137.7087 us/op
WorkloadResult   9: 4096 op, 563171226.00 ns, 137.4930 us/op
WorkloadResult  10: 4096 op, 562233064.00 ns, 137.2639 us/op
WorkloadResult  11: 4096 op, 563429563.00 ns, 137.5560 us/op
WorkloadResult  12: 4096 op, 563939762.00 ns, 137.6806 us/op
WorkloadResult  13: 4096 op, 563990474.00 ns, 137.6930 us/op
WorkloadResult  14: 4096 op, 562514884.00 ns, 137.3327 us/op
// GC:  3 2 0 94417408 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4672 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244023.00 ns, 244.0230 us/op
WorkloadJitting  1: 1 op, 13209112.00 ns, 13.2091 ms/op

OverheadJitting  2: 16 op, 519332.00 ns, 32.4583 us/op
WorkloadJitting  2: 16 op, 3361503.00 ns, 210.0939 us/op

WorkloadPilot    1: 16 op, 2369899.00 ns, 148.1187 us/op
WorkloadPilot    2: 32 op, 4800275.00 ns, 150.0086 us/op
WorkloadPilot    3: 64 op, 9356309.00 ns, 146.1923 us/op
WorkloadPilot    4: 128 op, 18545526.00 ns, 144.8869 us/op
WorkloadPilot    5: 256 op, 36770561.00 ns, 143.6350 us/op
WorkloadPilot    6: 512 op, 77121525.00 ns, 150.6280 us/op
WorkloadPilot    7: 1024 op, 149197726.00 ns, 145.7009 us/op
WorkloadPilot    8: 2048 op, 282153473.00 ns, 137.7703 us/op
WorkloadPilot    9: 4096 op, 577701981.00 ns, 141.0405 us/op

OverheadWarmup   1: 4096 op, 18713.00 ns, 4.5686 ns/op
OverheadWarmup   2: 4096 op, 18277.00 ns, 4.4622 ns/op
OverheadWarmup   3: 4096 op, 18290.00 ns, 4.4653 ns/op
OverheadWarmup   4: 4096 op, 18195.00 ns, 4.4421 ns/op
OverheadWarmup   5: 4096 op, 18260.00 ns, 4.4580 ns/op
OverheadWarmup   6: 4096 op, 18235.00 ns, 4.4519 ns/op

OverheadActual   1: 4096 op, 18398.00 ns, 4.4917 ns/op
OverheadActual   2: 4096 op, 18342.00 ns, 4.4780 ns/op
OverheadActual   3: 4096 op, 18391.00 ns, 4.4900 ns/op
OverheadActual   4: 4096 op, 17814.00 ns, 4.3491 ns/op
OverheadActual   5: 4096 op, 18401.00 ns, 4.4924 ns/op
OverheadActual   6: 4096 op, 18284.00 ns, 4.4639 ns/op
OverheadActual   7: 4096 op, 18305.00 ns, 4.4690 ns/op
OverheadActual   8: 4096 op, 18280.00 ns, 4.4629 ns/op
OverheadActual   9: 4096 op, 18241.00 ns, 4.4534 ns/op
OverheadActual  10: 4096 op, 18196.00 ns, 4.4424 ns/op
OverheadActual  11: 4096 op, 18282.00 ns, 4.4634 ns/op
OverheadActual  12: 4096 op, 18226.00 ns, 4.4497 ns/op
OverheadActual  13: 4096 op, 18303.00 ns, 4.4685 ns/op
OverheadActual  14: 4096 op, 18306.00 ns, 4.4692 ns/op
OverheadActual  15: 4096 op, 18247.00 ns, 4.4548 ns/op

WorkloadWarmup   1: 4096 op, 568725034.00 ns, 138.8489 us/op
WorkloadWarmup   2: 4096 op, 560021846.00 ns, 136.7241 us/op
WorkloadWarmup   3: 4096 op, 556836858.00 ns, 135.9465 us/op
WorkloadWarmup   4: 4096 op, 558138387.00 ns, 136.2643 us/op
WorkloadWarmup   5: 4096 op, 557278689.00 ns, 136.0544 us/op
WorkloadWarmup   6: 4096 op, 556705890.00 ns, 135.9145 us/op
WorkloadWarmup   7: 4096 op, 558779633.00 ns, 136.4208 us/op
WorkloadWarmup   8: 4096 op, 557536602.00 ns, 136.1173 us/op
WorkloadWarmup   9: 4096 op, 557090257.00 ns, 136.0084 us/op
WorkloadWarmup  10: 4096 op, 559646103.00 ns, 136.6323 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 561201584.00 ns, 137.0121 us/op
WorkloadActual   2: 4096 op, 563557329.00 ns, 137.5872 us/op
WorkloadActual   3: 4096 op, 559467907.00 ns, 136.5888 us/op
WorkloadActual   4: 4096 op, 559045216.00 ns, 136.4856 us/op
WorkloadActual   5: 4096 op, 559809602.00 ns, 136.6723 us/op
WorkloadActual   6: 4096 op, 559371466.00 ns, 136.5653 us/op
WorkloadActual   7: 4096 op, 558630659.00 ns, 136.3844 us/op
WorkloadActual   8: 4096 op, 560240469.00 ns, 136.7775 us/op
WorkloadActual   9: 4096 op, 559742883.00 ns, 136.6560 us/op
WorkloadActual  10: 4096 op, 577427133.00 ns, 140.9734 us/op
WorkloadActual  11: 4096 op, 558913020.00 ns, 136.4534 us/op
WorkloadActual  12: 4096 op, 558964020.00 ns, 136.4658 us/op
WorkloadActual  13: 4096 op, 558564115.00 ns, 136.3682 us/op
WorkloadActual  14: 4096 op, 559738198.00 ns, 136.6548 us/op
WorkloadActual  15: 4096 op, 559098834.00 ns, 136.4987 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 561183300.00 ns, 137.0076 us/op
WorkloadResult   2: 4096 op, 559449623.00 ns, 136.5844 us/op
WorkloadResult   3: 4096 op, 559026932.00 ns, 136.4812 us/op
WorkloadResult   4: 4096 op, 559791318.00 ns, 136.6678 us/op
WorkloadResult   5: 4096 op, 559353182.00 ns, 136.5608 us/op
WorkloadResult   6: 4096 op, 558612375.00 ns, 136.3800 us/op
WorkloadResult   7: 4096 op, 560222185.00 ns, 136.7730 us/op
WorkloadResult   8: 4096 op, 559724599.00 ns, 136.6515 us/op
WorkloadResult   9: 4096 op, 558894736.00 ns, 136.4489 us/op
WorkloadResult  10: 4096 op, 558945736.00 ns, 136.4614 us/op
WorkloadResult  11: 4096 op, 558545831.00 ns, 136.3637 us/op
WorkloadResult  12: 4096 op, 559719914.00 ns, 136.6504 us/op
WorkloadResult  13: 4096 op, 559080550.00 ns, 136.4943 us/op
// GC:  3 2 0 94417408 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4683 has exited with code 0.

Mean = 137.078 μs, StdErr = 0.100 μs (0.07%), N = 27, StdDev = 0.522 μs
Min = 136.364 μs, Q1 = 136.573 μs, Median = 137.118 μs, Q3 = 137.567 μs, Max = 137.738 μs
IQR = 0.994 μs, LowerFence = 135.081 μs, UpperFence = 139.058 μs
ConfidenceInterval = [136.706 μs; 137.451 μs] (CI 99.9%), Margin = 0.372 μs (0.27% of Mean)
Skewness = -0.04, Kurtosis = 1.2, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 7m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230539.00 ns, 230.5390 us/op
WorkloadJitting  1: 1 op, 12756389.00 ns, 12.7564 ms/op

OverheadJitting  2: 16 op, 523175.00 ns, 32.6984 us/op
WorkloadJitting  2: 16 op, 3271665.00 ns, 204.4791 us/op

WorkloadPilot    1: 16 op, 2286866.00 ns, 142.9291 us/op
WorkloadPilot    2: 32 op, 4682475.00 ns, 146.3273 us/op
WorkloadPilot    3: 64 op, 9022249.00 ns, 140.9726 us/op
WorkloadPilot    4: 128 op, 18032866.00 ns, 140.8818 us/op
WorkloadPilot    5: 256 op, 36065397.00 ns, 140.8805 us/op
WorkloadPilot    6: 512 op, 74308154.00 ns, 145.1331 us/op
WorkloadPilot    7: 1024 op, 145096555.00 ns, 141.6959 us/op
WorkloadPilot    8: 2048 op, 273491416.00 ns, 133.5407 us/op
WorkloadPilot    9: 4096 op, 545919082.00 ns, 133.2810 us/op

OverheadWarmup   1: 4096 op, 18612.00 ns, 4.5439 ns/op
OverheadWarmup   2: 4096 op, 18230.00 ns, 4.4507 ns/op
OverheadWarmup   3: 4096 op, 18345.00 ns, 4.4788 ns/op
OverheadWarmup   4: 4096 op, 18233.00 ns, 4.4514 ns/op
OverheadWarmup   5: 4096 op, 18166.00 ns, 4.4351 ns/op
OverheadWarmup   6: 4096 op, 18235.00 ns, 4.4519 ns/op
OverheadWarmup   7: 4096 op, 18126.00 ns, 4.4253 ns/op

OverheadActual   1: 4096 op, 18351.00 ns, 4.4802 ns/op
OverheadActual   2: 4096 op, 18301.00 ns, 4.4680 ns/op
OverheadActual   3: 4096 op, 18332.00 ns, 4.4756 ns/op
OverheadActual   4: 4096 op, 17851.00 ns, 4.3582 ns/op
OverheadActual   5: 4096 op, 18349.00 ns, 4.4797 ns/op
OverheadActual   6: 4096 op, 18332.00 ns, 4.4756 ns/op
OverheadActual   7: 4096 op, 18335.00 ns, 4.4763 ns/op
OverheadActual   8: 4096 op, 18256.00 ns, 4.4570 ns/op
OverheadActual   9: 4096 op, 18234.00 ns, 4.4517 ns/op
OverheadActual  10: 4096 op, 18278.00 ns, 4.4624 ns/op
OverheadActual  11: 4096 op, 18228.00 ns, 4.4502 ns/op
OverheadActual  12: 4096 op, 18228.00 ns, 4.4502 ns/op
OverheadActual  13: 4096 op, 18224.00 ns, 4.4492 ns/op
OverheadActual  14: 4096 op, 18215.00 ns, 4.4470 ns/op
OverheadActual  15: 4096 op, 18201.00 ns, 4.4436 ns/op

WorkloadWarmup   1: 4096 op, 552824115.00 ns, 134.9668 us/op
WorkloadWarmup   2: 4096 op, 546945477.00 ns, 133.5316 us/op
WorkloadWarmup   3: 4096 op, 543672983.00 ns, 132.7327 us/op
WorkloadWarmup   4: 4096 op, 542942110.00 ns, 132.5542 us/op
WorkloadWarmup   5: 4096 op, 544685163.00 ns, 132.9798 us/op
WorkloadWarmup   6: 4096 op, 542729563.00 ns, 132.5023 us/op
WorkloadWarmup   7: 4096 op, 543467012.00 ns, 132.6824 us/op
WorkloadWarmup   8: 4096 op, 542832386.00 ns, 132.5274 us/op
WorkloadWarmup   9: 4096 op, 543173671.00 ns, 132.6108 us/op
WorkloadWarmup  10: 4096 op, 541495191.00 ns, 132.2010 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 549127596.00 ns, 134.0644 us/op
WorkloadActual   2: 4096 op, 542505073.00 ns, 132.4475 us/op
WorkloadActual   3: 4096 op, 542836284.00 ns, 132.5284 us/op
WorkloadActual   4: 4096 op, 546582447.00 ns, 133.4430 us/op
WorkloadActual   5: 4096 op, 549219930.00 ns, 134.0869 us/op
WorkloadActual   6: 4096 op, 546854849.00 ns, 133.5095 us/op
WorkloadActual   7: 4096 op, 545048533.00 ns, 133.0685 us/op
WorkloadActual   8: 4096 op, 548939570.00 ns, 134.0184 us/op
WorkloadActual   9: 4096 op, 565421535.00 ns, 138.0424 us/op
WorkloadActual  10: 4096 op, 565519312.00 ns, 138.0662 us/op
WorkloadActual  11: 4096 op, 566741231.00 ns, 138.3646 us/op
WorkloadActual  12: 4096 op, 562220553.00 ns, 137.2609 us/op
WorkloadActual  13: 4096 op, 599628743.00 ns, 146.3937 us/op
WorkloadActual  14: 4096 op, 561726098.00 ns, 137.1402 us/op
WorkloadActual  15: 4096 op, 562223336.00 ns, 137.2616 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 549109340.00 ns, 134.0599 us/op
WorkloadResult   2: 4096 op, 542486817.00 ns, 132.4431 us/op
WorkloadResult   3: 4096 op, 542818028.00 ns, 132.5239 us/op
WorkloadResult   4: 4096 op, 546564191.00 ns, 133.4385 us/op
WorkloadResult   5: 4096 op, 549201674.00 ns, 134.0824 us/op
WorkloadResult   6: 4096 op, 546836593.00 ns, 133.5050 us/op
WorkloadResult   7: 4096 op, 545030277.00 ns, 133.0640 us/op
WorkloadResult   8: 4096 op, 548921314.00 ns, 134.0140 us/op
WorkloadResult   9: 4096 op, 565403279.00 ns, 138.0379 us/op
WorkloadResult  10: 4096 op, 565501056.00 ns, 138.0618 us/op
WorkloadResult  11: 4096 op, 566722975.00 ns, 138.3601 us/op
WorkloadResult  12: 4096 op, 562202297.00 ns, 137.2564 us/op
WorkloadResult  13: 4096 op, 561707842.00 ns, 137.1357 us/op
WorkloadResult  14: 4096 op, 562205080.00 ns, 137.2571 us/op
// GC:  3 2 0 97036736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4690 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251429.00 ns, 251.4290 us/op
WorkloadJitting  1: 1 op, 13647293.00 ns, 13.6473 ms/op

OverheadJitting  2: 16 op, 514811.00 ns, 32.1757 us/op
WorkloadJitting  2: 16 op, 3406714.00 ns, 212.9196 us/op

WorkloadPilot    1: 16 op, 2414510.00 ns, 150.9069 us/op
WorkloadPilot    2: 32 op, 4827026.00 ns, 150.8446 us/op
WorkloadPilot    3: 64 op, 9481988.00 ns, 148.1561 us/op
WorkloadPilot    4: 128 op, 18548555.00 ns, 144.9106 us/op
WorkloadPilot    5: 256 op, 36160022.00 ns, 141.2501 us/op
WorkloadPilot    6: 512 op, 77553580.00 ns, 151.4718 us/op
WorkloadPilot    7: 1024 op, 149939281.00 ns, 146.4251 us/op
WorkloadPilot    8: 2048 op, 279207173.00 ns, 136.3316 us/op
WorkloadPilot    9: 4096 op, 556059765.00 ns, 135.7568 us/op

OverheadWarmup   1: 4096 op, 18470.00 ns, 4.5093 ns/op
OverheadWarmup   2: 4096 op, 18503.00 ns, 4.5173 ns/op
OverheadWarmup   3: 4096 op, 18304.00 ns, 4.4688 ns/op
OverheadWarmup   4: 4096 op, 18298.00 ns, 4.4673 ns/op
OverheadWarmup   5: 4096 op, 18331.00 ns, 4.4753 ns/op
OverheadWarmup   6: 4096 op, 18363.00 ns, 4.4832 ns/op
OverheadWarmup   7: 4096 op, 18269.00 ns, 4.4602 ns/op

OverheadActual   1: 4096 op, 18411.00 ns, 4.4949 ns/op
OverheadActual   2: 4096 op, 18423.00 ns, 4.4978 ns/op
OverheadActual   3: 4096 op, 18489.00 ns, 4.5139 ns/op
OverheadActual   4: 4096 op, 17866.00 ns, 4.3618 ns/op
OverheadActual   5: 4096 op, 18362.00 ns, 4.4829 ns/op
OverheadActual   6: 4096 op, 18301.00 ns, 4.4680 ns/op
OverheadActual   7: 4096 op, 18264.00 ns, 4.4590 ns/op
OverheadActual   8: 4096 op, 18285.00 ns, 4.4641 ns/op
OverheadActual   9: 4096 op, 18196.00 ns, 4.4424 ns/op
OverheadActual  10: 4096 op, 29748.00 ns, 7.2627 ns/op
OverheadActual  11: 4096 op, 18229.00 ns, 4.4504 ns/op
OverheadActual  12: 4096 op, 18205.00 ns, 4.4446 ns/op
OverheadActual  13: 4096 op, 18201.00 ns, 4.4436 ns/op
OverheadActual  14: 4096 op, 18265.00 ns, 4.4592 ns/op
OverheadActual  15: 4096 op, 18253.00 ns, 4.4563 ns/op

WorkloadWarmup   1: 4096 op, 567605539.00 ns, 138.5756 us/op
WorkloadWarmup   2: 4096 op, 563165899.00 ns, 137.4917 us/op
WorkloadWarmup   3: 4096 op, 557486325.00 ns, 136.1051 us/op
WorkloadWarmup   4: 4096 op, 558044368.00 ns, 136.2413 us/op
WorkloadWarmup   5: 4096 op, 558712815.00 ns, 136.4045 us/op
WorkloadWarmup   6: 4096 op, 558059684.00 ns, 136.2450 us/op
WorkloadWarmup   7: 4096 op, 557169897.00 ns, 136.0278 us/op
WorkloadWarmup   8: 4096 op, 556651107.00 ns, 135.9011 us/op
WorkloadWarmup   9: 4096 op, 557739881.00 ns, 136.1670 us/op
WorkloadWarmup  10: 4096 op, 558115470.00 ns, 136.2587 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 559829620.00 ns, 136.6772 us/op
WorkloadActual   2: 4096 op, 556516785.00 ns, 135.8684 us/op
WorkloadActual   3: 4096 op, 556214997.00 ns, 135.7947 us/op
WorkloadActual   4: 4096 op, 558203594.00 ns, 136.2802 us/op
WorkloadActual   5: 4096 op, 557297686.00 ns, 136.0590 us/op
WorkloadActual   6: 4096 op, 556435219.00 ns, 135.8484 us/op
WorkloadActual   7: 4096 op, 556559856.00 ns, 135.8789 us/op
WorkloadActual   8: 4096 op, 556046112.00 ns, 135.7534 us/op
WorkloadActual   9: 4096 op, 555341467.00 ns, 135.5814 us/op
WorkloadActual  10: 4096 op, 558826238.00 ns, 136.4322 us/op
