// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  11: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  12: 16384 op, 55294.00 ns, 3.3749 ns/op
OverheadActual  13: 16384 op, 54782.00 ns, 3.3436 ns/op
OverheadActual  14: 16384 op, 54602.00 ns, 3.3326 ns/op
OverheadActual  15: 16384 op, 54521.00 ns, 3.3277 ns/op

WorkloadWarmup   1: 16384 op, 688795633.00 ns, 42.0407 us/op
WorkloadWarmup   2: 16384 op, 689244737.00 ns, 42.0682 us/op
WorkloadWarmup   3: 16384 op, 666244000.00 ns, 40.6643 us/op
WorkloadWarmup   4: 16384 op, 666145401.00 ns, 40.6583 us/op
WorkloadWarmup   5: 16384 op, 664134964.00 ns, 40.5356 us/op
WorkloadWarmup   6: 16384 op, 663690785.00 ns, 40.5085 us/op
WorkloadWarmup   7: 16384 op, 665726028.00 ns, 40.6327 us/op
WorkloadWarmup   8: 16384 op, 665093239.00 ns, 40.5941 us/op
WorkloadWarmup   9: 16384 op, 669603255.00 ns, 40.8693 us/op
WorkloadWarmup  10: 16384 op, 664771540.00 ns, 40.5744 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 672547883.00 ns, 41.0491 us/op
WorkloadActual   2: 16384 op, 662486010.00 ns, 40.4349 us/op
WorkloadActual   3: 16384 op, 664453137.00 ns, 40.5550 us/op
WorkloadActual   4: 16384 op, 663522512.00 ns, 40.4982 us/op
WorkloadActual   5: 16384 op, 664649266.00 ns, 40.5670 us/op
WorkloadActual   6: 16384 op, 662070685.00 ns, 40.4096 us/op
WorkloadActual   7: 16384 op, 663354036.00 ns, 40.4879 us/op
WorkloadActual   8: 16384 op, 662683387.00 ns, 40.4470 us/op
WorkloadActual   9: 16384 op, 663992597.00 ns, 40.5269 us/op
WorkloadActual  10: 16384 op, 666374857.00 ns, 40.6723 us/op
WorkloadActual  11: 16384 op, 663145337.00 ns, 40.4752 us/op
WorkloadActual  12: 16384 op, 664656845.00 ns, 40.5674 us/op
WorkloadActual  13: 16384 op, 661431353.00 ns, 40.3706 us/op
WorkloadActual  14: 16384 op, 667087535.00 ns, 40.7158 us/op
WorkloadActual  15: 16384 op, 661521141.00 ns, 40.3760 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 662431458.00 ns, 40.4316 us/op
WorkloadResult   2: 16384 op, 664398585.00 ns, 40.5517 us/op
WorkloadResult   3: 16384 op, 663467960.00 ns, 40.4949 us/op
WorkloadResult   4: 16384 op, 664594714.00 ns, 40.5636 us/op
WorkloadResult   5: 16384 op, 662016133.00 ns, 40.4063 us/op
WorkloadResult   6: 16384 op, 663299484.00 ns, 40.4846 us/op
WorkloadResult   7: 16384 op, 662628835.00 ns, 40.4437 us/op
WorkloadResult   8: 16384 op, 663938045.00 ns, 40.5236 us/op
WorkloadResult   9: 16384 op, 666320305.00 ns, 40.6690 us/op
WorkloadResult  10: 16384 op, 663090785.00 ns, 40.4718 us/op
WorkloadResult  11: 16384 op, 664602293.00 ns, 40.5641 us/op
WorkloadResult  12: 16384 op, 661376801.00 ns, 40.3672 us/op
WorkloadResult  13: 16384 op, 667032983.00 ns, 40.7125 us/op
WorkloadResult  14: 16384 op, 661466589.00 ns, 40.3727 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 40.709 μs, StdErr = 0.045 μs (0.11%), N = 29, StdDev = 0.244 μs
Min = 40.367 μs, Q1 = 40.495 μs, Median = 40.693 μs, Q3 = 40.922 μs, Max = 41.196 μs
IQR = 0.427 μs, LowerFence = 39.854 μs, UpperFence = 41.562 μs
ConfidenceInterval = [40.542 μs; 40.876 μs] (CI 99.9%), Margin = 0.167 μs (0.41% of Mean)
Skewness = 0.26, Kurtosis = 1.72, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-04-07 10:05 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263351.00 ns, 263.3510 us/op
WorkloadJitting  1: 1 op, 381545308.00 ns, 381.5453 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 4654797.00 ns, 4.6548 ms/op

OverheadJitting  3: 16 op, 511404.00 ns, 31.9628 us/op
WorkloadJitting  3: 16 op, 62882712.00 ns, 3.9302 ms/op

WorkloadPilot    1: 16 op, 61760469.00 ns, 3.8600 ms/op
WorkloadPilot    2: 32 op, 122228810.00 ns, 3.8197 ms/op
WorkloadPilot    3: 64 op, 244897860.00 ns, 3.8265 ms/op
WorkloadPilot    4: 128 op, 493178776.00 ns, 3.8530 ms/op
WorkloadPilot    5: 256 op, 983195609.00 ns, 3.8406 ms/op

OverheadWarmup   1: 256 op, 1783.00 ns, 6.9648 ns/op
OverheadWarmup   2: 256 op, 1764.00 ns, 6.8906 ns/op
OverheadWarmup   3: 256 op, 1853.00 ns, 7.2383 ns/op
OverheadWarmup   4: 256 op, 1654.00 ns, 6.4609 ns/op
OverheadWarmup   5: 256 op, 1753.00 ns, 6.8477 ns/op
OverheadWarmup   6: 256 op, 1863.00 ns, 7.2773 ns/op
OverheadWarmup   7: 256 op, 1763.00 ns, 6.8867 ns/op

OverheadActual   1: 256 op, 1844.00 ns, 7.2031 ns/op
OverheadActual   2: 256 op, 1874.00 ns, 7.3203 ns/op
OverheadActual   3: 256 op, 1783.00 ns, 6.9648 ns/op
OverheadActual   4: 256 op, 2575.00 ns, 10.0586 ns/op
OverheadActual   5: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadActual   6: 256 op, 1733.00 ns, 6.7695 ns/op
OverheadActual   7: 256 op, 1823.00 ns, 7.1211 ns/op
OverheadActual   8: 256 op, 1993.00 ns, 7.7852 ns/op
OverheadActual   9: 256 op, 1843.00 ns, 7.1992 ns/op
OverheadActual  10: 256 op, 1753.00 ns, 6.8477 ns/op
OverheadActual  11: 256 op, 2304.00 ns, 9.0000 ns/op
OverheadActual  12: 256 op, 1663.00 ns, 6.4961 ns/op
OverheadActual  13: 256 op, 2084.00 ns, 8.1406 ns/op
OverheadActual  14: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadActual  15: 256 op, 1563.00 ns, 6.1055 ns/op
OverheadActual  16: 256 op, 1412.00 ns, 5.5156 ns/op
OverheadActual  17: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual  18: 256 op, 1422.00 ns, 5.5547 ns/op
OverheadActual  19: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual  20: 256 op, 1393.00 ns, 5.4414 ns/op

WorkloadWarmup   1: 256 op, 1002077387.00 ns, 3.9144 ms/op
WorkloadWarmup   2: 256 op, 992366254.00 ns, 3.8764 ms/op
WorkloadWarmup   3: 256 op, 995685412.00 ns, 3.8894 ms/op
WorkloadWarmup   4: 256 op, 988205089.00 ns, 3.8602 ms/op
WorkloadWarmup   5: 256 op, 987157054.00 ns, 3.8561 ms/op
WorkloadWarmup   6: 256 op, 1006890905.00 ns, 3.9332 ms/op
WorkloadWarmup   7: 256 op, 1013868060.00 ns, 3.9604 ms/op
WorkloadWarmup   8: 256 op, 1014326444.00 ns, 3.9622 ms/op
WorkloadWarmup   9: 256 op, 1008156135.00 ns, 3.9381 ms/op
WorkloadWarmup  10: 256 op, 999709930.00 ns, 3.9051 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1006697351.00 ns, 3.9324 ms/op
WorkloadActual   2: 256 op, 1000823229.00 ns, 3.9095 ms/op
WorkloadActual   3: 256 op, 1003547570.00 ns, 3.9201 ms/op
WorkloadActual   4: 256 op, 992968517.00 ns, 3.8788 ms/op
WorkloadActual   5: 256 op, 996957901.00 ns, 3.8944 ms/op
WorkloadActual   6: 256 op, 1001322025.00 ns, 3.9114 ms/op
WorkloadActual   7: 256 op, 1003310210.00 ns, 3.9192 ms/op
WorkloadActual   8: 256 op, 1006231024.00 ns, 3.9306 ms/op
WorkloadActual   9: 256 op, 999553168.00 ns, 3.9045 ms/op
WorkloadActual  10: 256 op, 999306458.00 ns, 3.9035 ms/op
WorkloadActual  11: 256 op, 1007343384.00 ns, 3.9349 ms/op
WorkloadActual  12: 256 op, 1007049447.00 ns, 3.9338 ms/op
WorkloadActual  13: 256 op, 1030894059.00 ns, 4.0269 ms/op
WorkloadActual  14: 256 op, 1000740988.00 ns, 3.9091 ms/op
WorkloadActual  15: 256 op, 1006050515.00 ns, 3.9299 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1006695608.00 ns, 3.9324 ms/op
WorkloadResult   2: 256 op, 1000821486.00 ns, 3.9095 ms/op
WorkloadResult   3: 256 op, 1003545827.00 ns, 3.9201 ms/op
WorkloadResult   4: 256 op, 992966774.00 ns, 3.8788 ms/op
WorkloadResult   5: 256 op, 996956158.00 ns, 3.8944 ms/op
WorkloadResult   6: 256 op, 1001320282.00 ns, 3.9114 ms/op
WorkloadResult   7: 256 op, 1003308467.00 ns, 3.9192 ms/op
WorkloadResult   8: 256 op, 1006229281.00 ns, 3.9306 ms/op
WorkloadResult   9: 256 op, 999551425.00 ns, 3.9045 ms/op
WorkloadResult  10: 256 op, 999304715.00 ns, 3.9035 ms/op
WorkloadResult  11: 256 op, 1007341641.00 ns, 3.9349 ms/op
WorkloadResult  12: 256 op, 1007047704.00 ns, 3.9338 ms/op
WorkloadResult  13: 256 op, 1000739245.00 ns, 3.9091 ms/op
WorkloadResult  14: 256 op, 1006048772.00 ns, 3.9299 ms/op
// GC:  1 0 0 28609424 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4219 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272658.00 ns, 272.6580 us/op
WorkloadJitting  1: 1 op, 389541861.00 ns, 389.5419 ms/op

OverheadJitting  2: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadJitting  2: 1 op, 5026629.00 ns, 5.0266 ms/op

OverheadJitting  3: 16 op, 522073.00 ns, 32.6296 us/op
WorkloadJitting  3: 16 op, 63485909.00 ns, 3.9679 ms/op

WorkloadPilot    1: 16 op, 62396398.00 ns, 3.8998 ms/op
WorkloadPilot    2: 32 op, 122757025.00 ns, 3.8362 ms/op
WorkloadPilot    3: 64 op, 245322855.00 ns, 3.8332 ms/op
WorkloadPilot    4: 128 op, 493346804.00 ns, 3.8543 ms/op
WorkloadPilot    5: 256 op, 990767492.00 ns, 3.8702 ms/op

OverheadWarmup   1: 256 op, 3076.00 ns, 12.0156 ns/op
OverheadWarmup   2: 256 op, 2766.00 ns, 10.8047 ns/op
OverheadWarmup   3: 256 op, 3337.00 ns, 13.0352 ns/op
OverheadWarmup   4: 256 op, 2976.00 ns, 11.6250 ns/op
OverheadWarmup   5: 256 op, 2955.00 ns, 11.5430 ns/op
OverheadWarmup   6: 256 op, 2846.00 ns, 11.1172 ns/op
OverheadWarmup   7: 256 op, 2906.00 ns, 11.3516 ns/op
OverheadWarmup   8: 256 op, 3166.00 ns, 12.3672 ns/op
OverheadWarmup   9: 256 op, 2325.00 ns, 9.0820 ns/op

OverheadActual   1: 256 op, 2986.00 ns, 11.6641 ns/op
OverheadActual   2: 256 op, 3046.00 ns, 11.8984 ns/op
OverheadActual   3: 256 op, 3256.00 ns, 12.7188 ns/op
OverheadActual   4: 256 op, 2605.00 ns, 10.1758 ns/op
OverheadActual   5: 256 op, 3066.00 ns, 11.9766 ns/op
OverheadActual   6: 256 op, 2685.00 ns, 10.4883 ns/op
OverheadActual   7: 256 op, 2715.00 ns, 10.6055 ns/op
OverheadActual   8: 256 op, 3327.00 ns, 12.9961 ns/op
OverheadActual   9: 256 op, 6602.00 ns, 25.7891 ns/op
OverheadActual  10: 256 op, 5931.00 ns, 23.1680 ns/op
OverheadActual  11: 256 op, 3226.00 ns, 12.6016 ns/op
OverheadActual  12: 256 op, 2835.00 ns, 11.0742 ns/op
OverheadActual  13: 256 op, 2956.00 ns, 11.5469 ns/op
OverheadActual  14: 256 op, 5620.00 ns, 21.9531 ns/op
OverheadActual  15: 256 op, 3297.00 ns, 12.8789 ns/op
OverheadActual  16: 256 op, 3276.00 ns, 12.7969 ns/op
OverheadActual  17: 256 op, 2654.00 ns, 10.3672 ns/op
OverheadActual  18: 256 op, 2825.00 ns, 11.0352 ns/op
OverheadActual  19: 256 op, 3006.00 ns, 11.7422 ns/op
OverheadActual  20: 256 op, 2955.00 ns, 11.5430 ns/op

WorkloadWarmup   1: 256 op, 1006585786.00 ns, 3.9320 ms/op
WorkloadWarmup   2: 256 op, 996903259.00 ns, 3.8942 ms/op
WorkloadWarmup   3: 256 op, 1001196731.00 ns, 3.9109 ms/op
WorkloadWarmup   4: 256 op, 993412702.00 ns, 3.8805 ms/op
WorkloadWarmup   5: 256 op, 990462252.00 ns, 3.8690 ms/op
WorkloadWarmup   6: 256 op, 992257226.00 ns, 3.8760 ms/op
WorkloadWarmup   7: 256 op, 997523661.00 ns, 3.8966 ms/op
WorkloadWarmup   8: 256 op, 1005483127.00 ns, 3.9277 ms/op
WorkloadWarmup   9: 256 op, 991443331.00 ns, 3.8728 ms/op
WorkloadWarmup  10: 256 op, 993939557.00 ns, 3.8826 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1005517121.00 ns, 3.9278 ms/op
WorkloadActual   2: 256 op, 999195986.00 ns, 3.9031 ms/op
WorkloadActual   3: 256 op, 1002312487.00 ns, 3.9153 ms/op
WorkloadActual   4: 256 op, 989269291.00 ns, 3.8643 ms/op
WorkloadActual   5: 256 op, 997457722.00 ns, 3.8963 ms/op
WorkloadActual   6: 256 op, 995235079.00 ns, 3.8876 ms/op
WorkloadActual   7: 256 op, 998023557.00 ns, 3.8985 ms/op
WorkloadActual   8: 256 op, 995729721.00 ns, 3.8896 ms/op
WorkloadActual   9: 256 op, 986373601.00 ns, 3.8530 ms/op
WorkloadActual  10: 256 op, 992469654.00 ns, 3.8768 ms/op
WorkloadActual  11: 256 op, 1000132337.00 ns, 3.9068 ms/op
WorkloadActual  12: 256 op, 1002448159.00 ns, 3.9158 ms/op
WorkloadActual  13: 256 op, 1001537201.00 ns, 3.9123 ms/op
WorkloadActual  14: 256 op, 990162708.00 ns, 3.8678 ms/op
WorkloadActual  15: 256 op, 994410106.00 ns, 3.8844 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1005514095.00 ns, 3.9278 ms/op
WorkloadResult   2: 256 op, 999192960.00 ns, 3.9031 ms/op
WorkloadResult   3: 256 op, 1002309461.00 ns, 3.9153 ms/op
WorkloadResult   4: 256 op, 989266265.00 ns, 3.8643 ms/op
WorkloadResult   5: 256 op, 997454696.00 ns, 3.8963 ms/op
WorkloadResult   6: 256 op, 995232053.00 ns, 3.8876 ms/op
WorkloadResult   7: 256 op, 998020531.00 ns, 3.8985 ms/op
WorkloadResult   8: 256 op, 995726695.00 ns, 3.8896 ms/op
WorkloadResult   9: 256 op, 986370575.00 ns, 3.8530 ms/op
WorkloadResult  10: 256 op, 992466628.00 ns, 3.8768 ms/op
WorkloadResult  11: 256 op, 1000129311.00 ns, 3.9068 ms/op
WorkloadResult  12: 256 op, 1002445133.00 ns, 3.9158 ms/op
WorkloadResult  13: 256 op, 1001534175.00 ns, 3.9122 ms/op
WorkloadResult  14: 256 op, 990159682.00 ns, 3.8678 ms/op
WorkloadResult  15: 256 op, 994407080.00 ns, 3.8844 ms/op
// GC:  1 0 0 28629904 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4253 has exited with code 0.

Mean = 3.904 ms, StdErr = 0.004 ms (0.10%), N = 29, StdDev = 0.022 ms
Min = 3.853 ms, Q1 = 3.890 ms, Median = 3.907 ms, Q3 = 3.919 ms, Max = 3.935 ms
IQR = 0.030 ms, LowerFence = 3.845 ms, UpperFence = 3.964 ms
ConfidenceInterval = [3.889 ms; 3.919 ms] (CI 99.9%), Margin = 0.015 ms (0.38% of Mean)
Skewness = -0.49, Kurtosis = 2.38, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243614.00 ns, 243.6140 us/op
WorkloadJitting  1: 1 op, 362621821.00 ns, 362.6218 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 1373009.00 ns, 1.3730 ms/op

OverheadJitting  3: 16 op, 523005.00 ns, 32.6878 us/op
WorkloadJitting  3: 16 op, 911940.00 ns, 56.9963 us/op

WorkloadPilot    1: 16 op, 396459.00 ns, 24.7787 us/op
WorkloadPilot    2: 32 op, 633601.00 ns, 19.8000 us/op
