// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [1.920 μs; 1.934 μs] (CI 99.9%), Margin = 0.007 μs (0.35% of Mean)
Skewness = -0.06, Kurtosis = 1.94, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:07 (0h 12m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216465.00 ns, 216.4650 us/op
WorkloadJitting  1: 1 op, 16916733.00 ns, 16.9167 ms/op

OverheadJitting  2: 16 op, 225131.00 ns, 14.0707 us/op
WorkloadJitting  2: 16 op, 321310.00 ns, 20.0819 us/op

WorkloadPilot    1: 16 op, 72386.00 ns, 4.5241 us/op
WorkloadPilot    2: 32 op, 65242.00 ns, 2.0388 us/op
WorkloadPilot    3: 64 op, 126547.00 ns, 1.9773 us/op
WorkloadPilot    4: 128 op, 235370.00 ns, 1.8388 us/op
WorkloadPilot    5: 256 op, 450321.00 ns, 1.7591 us/op
WorkloadPilot    6: 512 op, 889593.00 ns, 1.7375 us/op
WorkloadPilot    7: 1024 op, 1730734.00 ns, 1.6902 us/op
WorkloadPilot    8: 2048 op, 3385045.00 ns, 1.6529 us/op
WorkloadPilot    9: 4096 op, 6843529.00 ns, 1.6708 us/op
WorkloadPilot   10: 8192 op, 13561613.00 ns, 1.6555 us/op
WorkloadPilot   11: 16384 op, 25378786.00 ns, 1.5490 us/op
WorkloadPilot   12: 32768 op, 60058764.00 ns, 1.8328 us/op
WorkloadPilot   13: 65536 op, 122868849.00 ns, 1.8748 us/op
WorkloadPilot   14: 131072 op, 241632042.00 ns, 1.8435 us/op
WorkloadPilot   15: 262144 op, 495323730.00 ns, 1.8895 us/op
WorkloadPilot   16: 524288 op, 1002937287.00 ns, 1.9130 us/op

OverheadWarmup   1: 524288 op, 865457.00 ns, 1.6507 ns/op
OverheadWarmup   2: 524288 op, 868994.00 ns, 1.6575 ns/op
OverheadWarmup   3: 524288 op, 865287.00 ns, 1.6504 ns/op
OverheadWarmup   4: 524288 op, 850179.00 ns, 1.6216 ns/op
OverheadWarmup   5: 524288 op, 850038.00 ns, 1.6213 ns/op
OverheadWarmup   6: 524288 op, 862322.00 ns, 1.6447 ns/op
OverheadWarmup   7: 524288 op, 862622.00 ns, 1.6453 ns/op
OverheadWarmup   8: 524288 op, 876377.00 ns, 1.6716 ns/op
OverheadWarmup   9: 524288 op, 862491.00 ns, 1.6451 ns/op

OverheadActual   1: 524288 op, 862863.00 ns, 1.6458 ns/op
OverheadActual   2: 524288 op, 862421.00 ns, 1.6449 ns/op
OverheadActual   3: 524288 op, 867010.00 ns, 1.6537 ns/op
OverheadActual   4: 524288 op, 865848.00 ns, 1.6515 ns/op
OverheadActual   5: 524288 op, 878191.00 ns, 1.6750 ns/op
OverheadActual   6: 524288 op, 868283.00 ns, 1.6561 ns/op
OverheadActual   7: 524288 op, 863063.00 ns, 1.6462 ns/op
OverheadActual   8: 524288 op, 868142.00 ns, 1.6558 ns/op
OverheadActual   9: 524288 op, 862121.00 ns, 1.6444 ns/op
OverheadActual  10: 524288 op, 862051.00 ns, 1.6442 ns/op
OverheadActual  11: 524288 op, 866129.00 ns, 1.6520 ns/op
OverheadActual  12: 524288 op, 850179.00 ns, 1.6216 ns/op
OverheadActual  13: 524288 op, 850239.00 ns, 1.6217 ns/op
OverheadActual  14: 524288 op, 863544.00 ns, 1.6471 ns/op
OverheadActual  15: 524288 op, 861681.00 ns, 1.6435 ns/op

WorkloadWarmup   1: 524288 op, 1012125289.00 ns, 1.9305 us/op
WorkloadWarmup   2: 524288 op, 1011020945.00 ns, 1.9284 us/op
WorkloadWarmup   3: 524288 op, 1011753885.00 ns, 1.9298 us/op
WorkloadWarmup   4: 524288 op, 1014683599.00 ns, 1.9354 us/op
WorkloadWarmup   5: 524288 op, 1011656761.00 ns, 1.9296 us/op
WorkloadWarmup   6: 524288 op, 1011075364.00 ns, 1.9285 us/op
WorkloadWarmup   7: 524288 op, 1012569484.00 ns, 1.9313 us/op
WorkloadWarmup   8: 524288 op, 1022005294.00 ns, 1.9493 us/op
WorkloadWarmup   9: 524288 op, 1014964214.00 ns, 1.9359 us/op
WorkloadWarmup  10: 524288 op, 1014270305.00 ns, 1.9346 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1006696500.00 ns, 1.9201 us/op
WorkloadActual   2: 524288 op, 1011731520.00 ns, 1.9297 us/op
WorkloadActual   3: 524288 op, 1013723741.00 ns, 1.9335 us/op
WorkloadActual   4: 524288 op, 1019431387.00 ns, 1.9444 us/op
WorkloadActual   5: 524288 op, 1016262065.00 ns, 1.9384 us/op
WorkloadActual   6: 524288 op, 1017986835.00 ns, 1.9417 us/op
WorkloadActual   7: 524288 op, 1016058338.00 ns, 1.9380 us/op
WorkloadActual   8: 524288 op, 1023957664.00 ns, 1.9530 us/op
WorkloadActual   9: 524288 op, 1019958730.00 ns, 1.9454 us/op
WorkloadActual  10: 524288 op, 1019789527.00 ns, 1.9451 us/op
WorkloadActual  11: 524288 op, 1023298872.00 ns, 1.9518 us/op
WorkloadActual  12: 524288 op, 1016480435.00 ns, 1.9388 us/op
WorkloadActual  13: 524288 op, 1022900944.00 ns, 1.9510 us/op
WorkloadActual  14: 524288 op, 1024097483.00 ns, 1.9533 us/op
WorkloadActual  15: 524288 op, 1026082307.00 ns, 1.9571 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1005833437.00 ns, 1.9185 us/op
WorkloadResult   2: 524288 op, 1010868457.00 ns, 1.9281 us/op
WorkloadResult   3: 524288 op, 1012860678.00 ns, 1.9319 us/op
WorkloadResult   4: 524288 op, 1018568324.00 ns, 1.9428 us/op
WorkloadResult   5: 524288 op, 1015399002.00 ns, 1.9367 us/op
WorkloadResult   6: 524288 op, 1017123772.00 ns, 1.9400 us/op
WorkloadResult   7: 524288 op, 1015195275.00 ns, 1.9363 us/op
WorkloadResult   8: 524288 op, 1023094601.00 ns, 1.9514 us/op
WorkloadResult   9: 524288 op, 1019095667.00 ns, 1.9438 us/op
WorkloadResult  10: 524288 op, 1018926464.00 ns, 1.9434 us/op
WorkloadResult  11: 524288 op, 1022435809.00 ns, 1.9501 us/op
WorkloadResult  12: 524288 op, 1015617372.00 ns, 1.9371 us/op
WorkloadResult  13: 524288 op, 1022037881.00 ns, 1.9494 us/op
WorkloadResult  14: 524288 op, 1023234420.00 ns, 1.9517 us/op
WorkloadResult  15: 524288 op, 1025219244.00 ns, 1.9555 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4194 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206426.00 ns, 206.4260 us/op
WorkloadJitting  1: 1 op, 16832739.00 ns, 16.8327 ms/op

OverheadJitting  2: 16 op, 203681.00 ns, 12.7301 us/op
WorkloadJitting  2: 16 op, 328444.00 ns, 20.5278 us/op

WorkloadPilot    1: 16 op, 71524.00 ns, 4.4703 us/op
WorkloadPilot    2: 32 op, 65323.00 ns, 2.0413 us/op
WorkloadPilot    3: 64 op, 129793.00 ns, 2.0280 us/op
WorkloadPilot    4: 128 op, 231623.00 ns, 1.8096 us/op
WorkloadPilot    5: 256 op, 447336.00 ns, 1.7474 us/op
WorkloadPilot    6: 512 op, 898238.00 ns, 1.7544 us/op
WorkloadPilot    7: 1024 op, 1730212.00 ns, 1.6897 us/op
WorkloadPilot    8: 2048 op, 3396886.00 ns, 1.6586 us/op
WorkloadPilot    9: 4096 op, 6836332.00 ns, 1.6690 us/op
WorkloadPilot   10: 8192 op, 13588888.00 ns, 1.6588 us/op
WorkloadPilot   11: 16384 op, 25338621.00 ns, 1.5465 us/op
WorkloadPilot   12: 32768 op, 60138727.00 ns, 1.8353 us/op
WorkloadPilot   13: 65536 op, 122106102.00 ns, 1.8632 us/op
WorkloadPilot   14: 131072 op, 241446516.00 ns, 1.8421 us/op
WorkloadPilot   15: 262144 op, 492099524.00 ns, 1.8772 us/op
WorkloadPilot   16: 524288 op, 998837727.00 ns, 1.9051 us/op

OverheadWarmup   1: 524288 op, 865527.00 ns, 1.6509 ns/op
OverheadWarmup   2: 524288 op, 866018.00 ns, 1.6518 ns/op
OverheadWarmup   3: 524288 op, 862501.00 ns, 1.6451 ns/op
OverheadWarmup   4: 524288 op, 862402.00 ns, 1.6449 ns/op
OverheadWarmup   5: 524288 op, 863102.00 ns, 1.6462 ns/op
OverheadWarmup   6: 524288 op, 865227.00 ns, 1.6503 ns/op
OverheadWarmup   7: 524288 op, 861981.00 ns, 1.6441 ns/op

OverheadActual   1: 524288 op, 879614.00 ns, 1.6777 ns/op
OverheadActual   2: 524288 op, 865486.00 ns, 1.6508 ns/op
OverheadActual   3: 524288 op, 863062.00 ns, 1.6462 ns/op
OverheadActual   4: 524288 op, 879213.00 ns, 1.6770 ns/op
OverheadActual   5: 524288 op, 877709.00 ns, 1.6741 ns/op
OverheadActual   6: 524288 op, 862502.00 ns, 1.6451 ns/op
OverheadActual   7: 524288 op, 881407.00 ns, 1.6812 ns/op
OverheadActual   8: 524288 op, 862320.00 ns, 1.6447 ns/op
OverheadActual   9: 524288 op, 877971.00 ns, 1.6746 ns/op
OverheadActual  10: 524288 op, 862341.00 ns, 1.6448 ns/op
OverheadActual  11: 524288 op, 862201.00 ns, 1.6445 ns/op
OverheadActual  12: 524288 op, 864344.00 ns, 1.6486 ns/op
OverheadActual  13: 524288 op, 864776.00 ns, 1.6494 ns/op
OverheadActual  14: 524288 op, 862191.00 ns, 1.6445 ns/op
OverheadActual  15: 524288 op, 862602.00 ns, 1.6453 ns/op

WorkloadWarmup   1: 524288 op, 1003132911.00 ns, 1.9133 us/op
WorkloadWarmup   2: 524288 op, 1005441765.00 ns, 1.9177 us/op
WorkloadWarmup   3: 524288 op, 1005970086.00 ns, 1.9187 us/op
WorkloadWarmup   4: 524288 op, 1005143488.00 ns, 1.9172 us/op
WorkloadWarmup   5: 524288 op, 1004711715.00 ns, 1.9163 us/op
WorkloadWarmup   6: 524288 op, 1009348258.00 ns, 1.9252 us/op
WorkloadWarmup   7: 524288 op, 1006398852.00 ns, 1.9196 us/op
WorkloadWarmup   8: 524288 op, 1018720242.00 ns, 1.9431 us/op
WorkloadWarmup   9: 524288 op, 1006983565.00 ns, 1.9207 us/op
WorkloadWarmup  10: 524288 op, 1012485676.00 ns, 1.9312 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1008833412.00 ns, 1.9242 us/op
WorkloadActual   2: 524288 op, 1005609679.00 ns, 1.9180 us/op
WorkloadActual   3: 524288 op, 1005868784.00 ns, 1.9185 us/op
WorkloadActual   4: 524288 op, 1012011198.00 ns, 1.9303 us/op
WorkloadActual   5: 524288 op, 1010207574.00 ns, 1.9268 us/op
WorkloadActual   6: 524288 op, 1008667435.00 ns, 1.9239 us/op
WorkloadActual   7: 524288 op, 1007669963.00 ns, 1.9220 us/op
WorkloadActual   8: 524288 op, 1011497705.00 ns, 1.9293 us/op
WorkloadActual   9: 524288 op, 1012549564.00 ns, 1.9313 us/op
WorkloadActual  10: 524288 op, 1015950020.00 ns, 1.9378 us/op
WorkloadActual  11: 524288 op, 1012690624.00 ns, 1.9316 us/op
WorkloadActual  12: 524288 op, 1011408646.00 ns, 1.9291 us/op
WorkloadActual  13: 524288 op, 1014758139.00 ns, 1.9355 us/op
WorkloadActual  14: 524288 op, 1016668997.00 ns, 1.9391 us/op
WorkloadActual  15: 524288 op, 1019356561.00 ns, 1.9443 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1007969068.00 ns, 1.9225 us/op
WorkloadResult   2: 524288 op, 1004745335.00 ns, 1.9164 us/op
WorkloadResult   3: 524288 op, 1005004440.00 ns, 1.9169 us/op
WorkloadResult   4: 524288 op, 1011146854.00 ns, 1.9286 us/op
WorkloadResult   5: 524288 op, 1009343230.00 ns, 1.9252 us/op
WorkloadResult   6: 524288 op, 1007803091.00 ns, 1.9222 us/op
WorkloadResult   7: 524288 op, 1006805619.00 ns, 1.9203 us/op
WorkloadResult   8: 524288 op, 1010633361.00 ns, 1.9276 us/op
WorkloadResult   9: 524288 op, 1011685220.00 ns, 1.9296 us/op
WorkloadResult  10: 524288 op, 1015085676.00 ns, 1.9361 us/op
WorkloadResult  11: 524288 op, 1011826280.00 ns, 1.9299 us/op
WorkloadResult  12: 524288 op, 1010544302.00 ns, 1.9275 us/op
WorkloadResult  13: 524288 op, 1013893795.00 ns, 1.9338 us/op
WorkloadResult  14: 524288 op, 1015804653.00 ns, 1.9375 us/op
WorkloadResult  15: 524288 op, 1018492217.00 ns, 1.9426 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 1.934 μs, StdErr = 0.002 μs (0.10%), N = 30, StdDev = 0.011 μs
Min = 1.916 μs, Q1 = 1.928 μs, Median = 1.935 μs, Q3 = 1.943 μs, Max = 1.955 μs
IQR = 0.015 μs, LowerFence = 1.905 μs, UpperFence = 1.966 μs
ConfidenceInterval = [1.927 μs; 1.942 μs] (CI 99.9%), Margin = 0.007 μs (0.38% of Mean)
Skewness = 0.14, Kurtosis = 1.93, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-04-07 10:09 (0h 10m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234708.00 ns, 234.7080 us/op
WorkloadJitting  1: 1 op, 17040259.00 ns, 17.0403 ms/op

OverheadJitting  2: 16 op, 213128.00 ns, 13.3205 us/op
WorkloadJitting  2: 16 op, 352518.00 ns, 22.0324 us/op

WorkloadPilot    1: 16 op, 71242.00 ns, 4.4526 us/op
WorkloadPilot    2: 32 op, 64781.00 ns, 2.0244 us/op
WorkloadPilot    3: 64 op, 124692.00 ns, 1.9483 us/op
WorkloadPilot    4: 128 op, 235169.00 ns, 1.8373 us/op
WorkloadPilot    5: 256 op, 439441.00 ns, 1.7166 us/op
WorkloadPilot    6: 512 op, 914128.00 ns, 1.7854 us/op
WorkloadPilot    7: 1024 op, 1689395.00 ns, 1.6498 us/op
WorkloadPilot    8: 2048 op, 3416862.00 ns, 1.6684 us/op
WorkloadPilot    9: 4096 op, 6731745.00 ns, 1.6435 us/op
WorkloadPilot   10: 8192 op, 13404498.00 ns, 1.6363 us/op
WorkloadPilot   11: 16384 op, 25135701.00 ns, 1.5342 us/op
WorkloadPilot   12: 32768 op, 59593044.00 ns, 1.8186 us/op
WorkloadPilot   13: 65536 op, 120875396.00 ns, 1.8444 us/op
WorkloadPilot   14: 131072 op, 237869887.00 ns, 1.8148 us/op
WorkloadPilot   15: 262144 op, 487023340.00 ns, 1.8578 us/op
WorkloadPilot   16: 524288 op, 988367079.00 ns, 1.8852 us/op

OverheadWarmup   1: 524288 op, 865146.00 ns, 1.6501 ns/op
OverheadWarmup   2: 524288 op, 867401.00 ns, 1.6544 ns/op
OverheadWarmup   3: 524288 op, 870897.00 ns, 1.6611 ns/op
OverheadWarmup   4: 524288 op, 878120.00 ns, 1.6749 ns/op
OverheadWarmup   5: 524288 op, 879944.00 ns, 1.6784 ns/op
OverheadWarmup   6: 524288 op, 875496.00 ns, 1.6699 ns/op
OverheadWarmup   7: 524288 op, 862662.00 ns, 1.6454 ns/op
OverheadWarmup   8: 524288 op, 867210.00 ns, 1.6541 ns/op
OverheadWarmup   9: 524288 op, 863323.00 ns, 1.6467 ns/op

OverheadActual   1: 524288 op, 864866.00 ns, 1.6496 ns/op
OverheadActual   2: 524288 op, 867691.00 ns, 1.6550 ns/op
OverheadActual   3: 524288 op, 863262.00 ns, 1.6465 ns/op
OverheadActual   4: 524288 op, 866348.00 ns, 1.6524 ns/op
OverheadActual   5: 524288 op, 849747.00 ns, 1.6208 ns/op
OverheadActual   6: 524288 op, 865658.00 ns, 1.6511 ns/op
OverheadActual   7: 524288 op, 865487.00 ns, 1.6508 ns/op
OverheadActual   8: 524288 op, 865657.00 ns, 1.6511 ns/op
OverheadActual   9: 524288 op, 862972.00 ns, 1.6460 ns/op
OverheadActual  10: 524288 op, 850158.00 ns, 1.6215 ns/op
OverheadActual  11: 524288 op, 865617.00 ns, 1.6510 ns/op
OverheadActual  12: 524288 op, 861960.00 ns, 1.6441 ns/op
OverheadActual  13: 524288 op, 849817.00 ns, 1.6209 ns/op
OverheadActual  14: 524288 op, 881005.00 ns, 1.6804 ns/op
OverheadActual  15: 524288 op, 861700.00 ns, 1.6436 ns/op

WorkloadWarmup   1: 524288 op, 991791664.00 ns, 1.8917 us/op
WorkloadWarmup   2: 524288 op, 995079477.00 ns, 1.8980 us/op
WorkloadWarmup   3: 524288 op, 1002995289.00 ns, 1.9131 us/op
WorkloadWarmup   4: 524288 op, 996016196.00 ns, 1.8998 us/op
WorkloadWarmup   5: 524288 op, 999801768.00 ns, 1.9070 us/op
WorkloadWarmup   6: 524288 op, 1000419413.00 ns, 1.9081 us/op
WorkloadWarmup   7: 524288 op, 998501391.00 ns, 1.9045 us/op
WorkloadWarmup   8: 524288 op, 1003323816.00 ns, 1.9137 us/op
WorkloadWarmup   9: 524288 op, 1000427731.00 ns, 1.9082 us/op
WorkloadWarmup  10: 524288 op, 1003234612.00 ns, 1.9135 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 994635421.00 ns, 1.8971 us/op
WorkloadActual   2: 524288 op, 997982404.00 ns, 1.9035 us/op
WorkloadActual   3: 524288 op, 1002505402.00 ns, 1.9121 us/op
WorkloadActual   4: 524288 op, 1005927216.00 ns, 1.9187 us/op
WorkloadActual   5: 524288 op, 1000505650.00 ns, 1.9083 us/op
WorkloadActual   6: 524288 op, 1008853276.00 ns, 1.9242 us/op
WorkloadActual   7: 524288 op, 1006883997.00 ns, 1.9205 us/op
WorkloadActual   8: 524288 op, 1002730065.00 ns, 1.9126 us/op
WorkloadActual   9: 524288 op, 1000239301.00 ns, 1.9078 us/op
WorkloadActual  10: 524288 op, 1013159538.00 ns, 1.9324 us/op
WorkloadActual  11: 524288 op, 1008459846.00 ns, 1.9235 us/op
WorkloadActual  12: 524288 op, 1001777796.00 ns, 1.9107 us/op
WorkloadActual  13: 524288 op, 1005180514.00 ns, 1.9172 us/op
WorkloadActual  14: 524288 op, 1006779749.00 ns, 1.9203 us/op
WorkloadActual  15: 524288 op, 1018039379.00 ns, 1.9418 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 993770555.00 ns, 1.8955 us/op
WorkloadResult   2: 524288 op, 997117538.00 ns, 1.9019 us/op
WorkloadResult   3: 524288 op, 1001640536.00 ns, 1.9105 us/op
WorkloadResult   4: 524288 op, 1005062350.00 ns, 1.9170 us/op
WorkloadResult   5: 524288 op, 999640784.00 ns, 1.9067 us/op
WorkloadResult   6: 524288 op, 1007988410.00 ns, 1.9226 us/op
WorkloadResult   7: 524288 op, 1006019131.00 ns, 1.9188 us/op
WorkloadResult   8: 524288 op, 1001865199.00 ns, 1.9109 us/op
WorkloadResult   9: 524288 op, 999374435.00 ns, 1.9062 us/op
WorkloadResult  10: 524288 op, 1012294672.00 ns, 1.9308 us/op
WorkloadResult  11: 524288 op, 1007594980.00 ns, 1.9218 us/op
WorkloadResult  12: 524288 op, 1000912930.00 ns, 1.9091 us/op
WorkloadResult  13: 524288 op, 1004315648.00 ns, 1.9156 us/op
WorkloadResult  14: 524288 op, 1005914883.00 ns, 1.9186 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4228 has exited with code 0.
