// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 2048 op, 691748951.00 ns, 337.7680 us/op
WorkloadResult  10: 2048 op, 688151920.00 ns, 336.0117 us/op
WorkloadResult  11: 2048 op, 690393385.00 ns, 337.1061 us/op
WorkloadResult  12: 2048 op, 690210660.00 ns, 337.0169 us/op
WorkloadResult  13: 2048 op, 690175755.00 ns, 336.9999 us/op
WorkloadResult  14: 2048 op, 693074551.00 ns, 338.4153 us/op
WorkloadResult  15: 2048 op, 693458359.00 ns, 338.6027 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4214 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228427.00 ns, 228.4270 us/op
WorkloadJitting  1: 1 op, 26413133.00 ns, 26.4131 ms/op

OverheadJitting  2: 16 op, 525822.00 ns, 32.8639 us/op
WorkloadJitting  2: 16 op, 8640675.00 ns, 540.0422 us/op

WorkloadPilot    1: 16 op, 7863674.00 ns, 491.4796 us/op
WorkloadPilot    2: 32 op, 13548886.00 ns, 423.4027 us/op
WorkloadPilot    3: 64 op, 25914962.00 ns, 404.9213 us/op
WorkloadPilot    4: 128 op, 46346839.00 ns, 362.0847 us/op
WorkloadPilot    5: 256 op, 86240050.00 ns, 336.8752 us/op
WorkloadPilot    6: 512 op, 172698718.00 ns, 337.3022 us/op
WorkloadPilot    7: 1024 op, 347404416.00 ns, 339.2621 us/op
WorkloadPilot    8: 2048 op, 694971506.00 ns, 339.3416 us/op

OverheadWarmup   1: 2048 op, 7454.00 ns, 3.6396 ns/op
OverheadWarmup   2: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   3: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   4: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadWarmup   5: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   6: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   7: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadWarmup   8: 2048 op, 7234.00 ns, 3.5322 ns/op

OverheadActual   1: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   2: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   3: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   4: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   5: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   6: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   7: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   8: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   9: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  10: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual  11: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual  12: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual  13: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  14: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  15: 2048 op, 7284.00 ns, 3.5566 ns/op

WorkloadWarmup   1: 2048 op, 703959140.00 ns, 343.7300 us/op
WorkloadWarmup   2: 2048 op, 701795978.00 ns, 342.6738 us/op
WorkloadWarmup   3: 2048 op, 695649503.00 ns, 339.6726 us/op
WorkloadWarmup   4: 2048 op, 698319991.00 ns, 340.9766 us/op
WorkloadWarmup   5: 2048 op, 694980911.00 ns, 339.3461 us/op
WorkloadWarmup   6: 2048 op, 692866230.00 ns, 338.3136 us/op
WorkloadWarmup   7: 2048 op, 696240746.00 ns, 339.9613 us/op
WorkloadWarmup   8: 2048 op, 696495181.00 ns, 340.0855 us/op
WorkloadWarmup   9: 2048 op, 698209905.00 ns, 340.9228 us/op
WorkloadWarmup  10: 2048 op, 693472263.00 ns, 338.6095 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 698182224.00 ns, 340.9093 us/op
WorkloadActual   2: 2048 op, 696358916.00 ns, 340.0190 us/op
WorkloadActual   3: 2048 op, 699081234.00 ns, 341.3483 us/op
WorkloadActual   4: 2048 op, 699515179.00 ns, 341.5601 us/op
WorkloadActual   5: 2048 op, 702575631.00 ns, 343.0545 us/op
WorkloadActual   6: 2048 op, 698693101.00 ns, 341.1587 us/op
WorkloadActual   7: 2048 op, 695369762.00 ns, 339.5360 us/op
WorkloadActual   8: 2048 op, 695190907.00 ns, 339.4487 us/op
WorkloadActual   9: 2048 op, 698929283.00 ns, 341.2741 us/op
WorkloadActual  10: 2048 op, 694028495.00 ns, 338.8811 us/op
WorkloadActual  11: 2048 op, 702843767.00 ns, 343.1854 us/op
WorkloadActual  12: 2048 op, 702533737.00 ns, 343.0341 us/op
WorkloadActual  13: 2048 op, 695782342.00 ns, 339.7375 us/op
WorkloadActual  14: 2048 op, 698249252.00 ns, 340.9420 us/op
WorkloadActual  15: 2048 op, 699105041.00 ns, 341.3599 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 698174941.00 ns, 340.9057 us/op
WorkloadResult   2: 2048 op, 696351633.00 ns, 340.0154 us/op
WorkloadResult   3: 2048 op, 699073951.00 ns, 341.3447 us/op
WorkloadResult   4: 2048 op, 699507896.00 ns, 341.5566 us/op
WorkloadResult   5: 2048 op, 702568348.00 ns, 343.0510 us/op
WorkloadResult   6: 2048 op, 698685818.00 ns, 341.1552 us/op
WorkloadResult   7: 2048 op, 695362479.00 ns, 339.5325 us/op
WorkloadResult   8: 2048 op, 695183624.00 ns, 339.4451 us/op
WorkloadResult   9: 2048 op, 698922000.00 ns, 341.2705 us/op
WorkloadResult  10: 2048 op, 694021212.00 ns, 338.8775 us/op
WorkloadResult  11: 2048 op, 702836484.00 ns, 343.1819 us/op
WorkloadResult  12: 2048 op, 702526454.00 ns, 343.0305 us/op
WorkloadResult  13: 2048 op, 695775059.00 ns, 339.7339 us/op
WorkloadResult  14: 2048 op, 698241969.00 ns, 340.9385 us/op
WorkloadResult  15: 2048 op, 699097758.00 ns, 341.3563 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 339.113 μs, StdErr = 0.414 μs (0.12%), N = 30, StdDev = 2.268 μs
Min = 335.719 μs, Q1 = 337.146 μs, Median = 338.798 μs, Q3 = 341.101 μs, Max = 343.182 μs
IQR = 3.955 μs, LowerFence = 331.213 μs, UpperFence = 347.034 μs
ConfidenceInterval = [337.598 μs; 340.629 μs] (CI 99.9%), Margin = 1.515 μs (0.45% of Mean)
Skewness = 0.21, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.899 μs, StdErr = 0.084 μs (0.56%), N = 26, StdDev = 0.427 μs
Min = 14.258 μs, Q1 = 14.556 μs, Median = 14.921 μs, Q3 = 15.076 μs, Max = 15.948 μs
IQR = 0.520 μs, LowerFence = 13.776 μs, UpperFence = 15.856 μs
ConfidenceInterval = [14.587 μs; 15.211 μs] (CI 99.9%), Margin = 0.312 μs (2.09% of Mean)
Skewness = 0.52, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[14.191 μs ; 14.569 μs) | @@@@@@@
[14.569 μs ; 15.093 μs) | @@@@@@@@@@@@@@
[15.093 μs ; 15.525 μs) | @@@
[15.525 μs ; 16.042 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.997 μs, StdErr = 0.092 μs (0.62%), N = 26, StdDev = 0.471 μs
Min = 14.402 μs, Q1 = 14.678 μs, Median = 14.898 μs, Q3 = 15.129 μs, Max = 16.133 μs
IQR = 0.452 μs, LowerFence = 14.000 μs, UpperFence = 15.807 μs
ConfidenceInterval = [14.653 μs; 15.341 μs] (CI 99.9%), Margin = 0.344 μs (2.30% of Mean)
Skewness = 1.06, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[14.193 μs ; 14.586 μs) | @@@
[14.586 μs ; 15.003 μs) | @@@@@@@@@@@@@@
[15.003 μs ; 15.334 μs) | @@@@@
[15.334 μs ; 15.775 μs) | 
[15.775 μs ; 16.192 μs) | @@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.546 μs, StdErr = 0.035 μs (0.78%), N = 25, StdDev = 0.176 μs
Min = 4.359 μs, Q1 = 4.367 μs, Median = 4.700 μs, Q3 = 4.713 μs, Max = 4.720 μs
IQR = 0.347 μs, LowerFence = 3.847 μs, UpperFence = 5.233 μs
ConfidenceInterval = [4.414 μs; 4.678 μs] (CI 99.9%), Margin = 0.132 μs (2.90% of Mean)
Skewness = -0.07, Kurtosis = 0.93, MValue = 3.85
-------------------- Histogram --------------------
[4.280 μs ; 4.444 μs) | @@@@@@@@@@@@
[4.444 μs ; 4.631 μs) | 
[4.631 μs ; 4.799 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.365 μs, StdErr = 0.007 μs (0.30%), N = 27, StdDev = 0.037 μs
Min = 2.326 μs, Q1 = 2.331 μs, Median = 2.334 μs, Q3 = 2.401 μs, Max = 2.409 μs
IQR = 0.070 μs, LowerFence = 2.225 μs, UpperFence = 2.507 μs
ConfidenceInterval = [2.339 μs; 2.391 μs] (CI 99.9%), Margin = 0.026 μs (1.10% of Mean)
Skewness = 0.07, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[2.310 μs ; 2.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.974 μs, StdErr = 0.059 μs (0.74%), N = 26, StdDev = 0.300 μs
Min = 7.665 μs, Q1 = 7.677 μs, Median = 7.973 μs, Q3 = 8.272 μs, Max = 8.282 μs
IQR = 0.595 μs, LowerFence = 6.784 μs, UpperFence = 9.165 μs
ConfidenceInterval = [7.755 μs; 8.194 μs] (CI 99.9%), Margin = 0.219 μs (2.75% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[7.531 μs ; 7.817 μs) | @@@@@@@@@@@@@
[7.817 μs ; 8.129 μs) | 
[8.129 μs ; 8.415 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.656 μs, StdErr = 0.001 μs (0.09%), N = 29, StdDev = 0.008 μs
Min = 1.642 μs, Q1 = 1.649 μs, Median = 1.658 μs, Q3 = 1.663 μs, Max = 1.670 μs
IQR = 0.014 μs, LowerFence = 1.627 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.651 μs; 1.662 μs] (CI 99.9%), Margin = 0.005 μs (0.32% of Mean)
Skewness = -0.21, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[1.638 μs ; 1.674 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 339.113 μs, StdErr = 0.414 μs (0.12%), N = 30, StdDev = 2.268 μs
Min = 335.719 μs, Q1 = 337.146 μs, Median = 338.798 μs, Q3 = 341.101 μs, Max = 343.182 μs
IQR = 3.955 μs, LowerFence = 331.213 μs, UpperFence = 347.034 μs
ConfidenceInterval = [337.598 μs; 340.629 μs] (CI 99.9%), Margin = 1.515 μs (0.45% of Mean)
Skewness = 0.21, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[334.761 μs ; 344.140 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  14.899 μs | 0.3119 μs | 0.4270 μs |  14.921 μs |  1.00 |    0.04 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  14.997 μs | 0.3442 μs | 0.4712 μs |  14.898 μs |  1.01 |    0.04 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.546 μs | 0.1320 μs | 0.1762 μs |   4.700 μs |  0.31 |    0.01 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.365 μs | 0.0261 μs | 0.0366 μs |   2.334 μs |  0.16 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.974 μs | 0.2195 μs | 0.3004 μs |   7.973 μs |  0.54 |    0.02 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.656 μs | 0.0053 μs | 0.0078 μs |   1.658 μs |  0.11 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 339.113 μs | 1.5153 μs | 2.2681 μs | 338.798 μs | 22.78 |    0.65 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun               -> It seems that the distribution is bimodal (mValue = 3.85)
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun     -> 3 outliers were removed (20.40 μs..26.05 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun -> 3 outliers were removed (20.27 μs..26.73 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:46 (406.01 sec), executed benchmarks: 7

Global total time: 00:10:25 (625.61 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
