// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 524288 op, 1743682.00 ns, 3.3258 ns/op

OverheadActual   1: 524288 op, 1744453.00 ns, 3.3273 ns/op
OverheadActual   2: 524288 op, 1803594.00 ns, 3.4401 ns/op
OverheadActual   3: 524288 op, 1762216.00 ns, 3.3612 ns/op
OverheadActual   4: 524288 op, 1764460.00 ns, 3.3654 ns/op
OverheadActual   5: 524288 op, 1762426.00 ns, 3.3616 ns/op
OverheadActual   6: 524288 op, 1762738.00 ns, 3.3622 ns/op
OverheadActual   7: 524288 op, 1772365.00 ns, 3.3805 ns/op
OverheadActual   8: 524288 op, 1747038.00 ns, 3.3322 ns/op
OverheadActual   9: 524288 op, 1758320.00 ns, 3.3537 ns/op
OverheadActual  10: 524288 op, 1744843.00 ns, 3.3280 ns/op
OverheadActual  11: 524288 op, 1744343.00 ns, 3.3271 ns/op
OverheadActual  12: 524288 op, 1744573.00 ns, 3.3275 ns/op
OverheadActual  13: 524288 op, 1751245.00 ns, 3.3402 ns/op
OverheadActual  14: 524288 op, 1737059.00 ns, 3.3132 ns/op
OverheadActual  15: 524288 op, 1765101.00 ns, 3.3667 ns/op

WorkloadWarmup   1: 524288 op, 651257191.00 ns, 1.2422 us/op
WorkloadWarmup   2: 524288 op, 658416472.00 ns, 1.2558 us/op
WorkloadWarmup   3: 524288 op, 656574624.00 ns, 1.2523 us/op
WorkloadWarmup   4: 524288 op, 648440764.00 ns, 1.2368 us/op
WorkloadWarmup   5: 524288 op, 661808822.00 ns, 1.2623 us/op
WorkloadWarmup   6: 524288 op, 663119943.00 ns, 1.2648 us/op
WorkloadWarmup   7: 524288 op, 650710177.00 ns, 1.2411 us/op
WorkloadWarmup   8: 524288 op, 666541199.00 ns, 1.2713 us/op
WorkloadWarmup   9: 524288 op, 660958248.00 ns, 1.2607 us/op
WorkloadWarmup  10: 524288 op, 651622299.00 ns, 1.2429 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 661649303.00 ns, 1.2620 us/op
WorkloadActual   2: 524288 op, 672234542.00 ns, 1.2822 us/op
WorkloadActual   3: 524288 op, 677360048.00 ns, 1.2920 us/op
WorkloadActual   4: 524288 op, 668229396.00 ns, 1.2745 us/op
WorkloadActual   5: 524288 op, 666099172.00 ns, 1.2705 us/op
WorkloadActual   6: 524288 op, 655979031.00 ns, 1.2512 us/op
WorkloadActual   7: 524288 op, 681908055.00 ns, 1.3006 us/op
WorkloadActual   8: 524288 op, 681470577.00 ns, 1.2998 us/op
WorkloadActual   9: 524288 op, 661952863.00 ns, 1.2626 us/op
WorkloadActual  10: 524288 op, 677911981.00 ns, 1.2930 us/op
WorkloadActual  11: 524288 op, 673319318.00 ns, 1.2843 us/op
WorkloadActual  12: 524288 op, 661543377.00 ns, 1.2618 us/op
WorkloadActual  13: 524288 op, 678976748.00 ns, 1.2950 us/op
WorkloadActual  14: 524288 op, 677628413.00 ns, 1.2925 us/op
WorkloadActual  15: 524288 op, 661403104.00 ns, 1.2615 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 659890983.00 ns, 1.2586 us/op
WorkloadResult   2: 524288 op, 670476222.00 ns, 1.2788 us/op
WorkloadResult   3: 524288 op, 675601728.00 ns, 1.2886 us/op
WorkloadResult   4: 524288 op, 666471076.00 ns, 1.2712 us/op
WorkloadResult   5: 524288 op, 664340852.00 ns, 1.2671 us/op
WorkloadResult   6: 524288 op, 654220711.00 ns, 1.2478 us/op
WorkloadResult   7: 524288 op, 680149735.00 ns, 1.2973 us/op
WorkloadResult   8: 524288 op, 679712257.00 ns, 1.2964 us/op
WorkloadResult   9: 524288 op, 660194543.00 ns, 1.2592 us/op
WorkloadResult  10: 524288 op, 676153661.00 ns, 1.2897 us/op
WorkloadResult  11: 524288 op, 671560998.00 ns, 1.2809 us/op
WorkloadResult  12: 524288 op, 659785057.00 ns, 1.2584 us/op
WorkloadResult  13: 524288 op, 677218428.00 ns, 1.2917 us/op
WorkloadResult  14: 524288 op, 675870093.00 ns, 1.2891 us/op
WorkloadResult  15: 524288 op, 659644784.00 ns, 1.2582 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4126 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 280204.00 ns, 280.2040 us/op
WorkloadJitting  1: 1 op, 8922979.00 ns, 8.9230 ms/op

OverheadJitting  2: 16 op, 455031.00 ns, 28.4394 us/op
WorkloadJitting  2: 16 op, 564716.00 ns, 35.2948 us/op

WorkloadPilot    1: 16 op, 69830.00 ns, 4.3644 us/op
WorkloadPilot    2: 32 op, 43331.00 ns, 1.3541 us/op
WorkloadPilot    3: 64 op, 88075.00 ns, 1.3762 us/op
WorkloadPilot    4: 128 op, 125825.00 ns, 983.0078 ns/op
WorkloadPilot    5: 256 op, 240028.00 ns, 937.6094 ns/op
WorkloadPilot    6: 512 op, 463958.00 ns, 906.1680 ns/op
WorkloadPilot    7: 1024 op, 946741.00 ns, 924.5518 ns/op
WorkloadPilot    8: 2048 op, 1746536.00 ns, 852.8008 ns/op
WorkloadPilot    9: 4096 op, 3498163.00 ns, 854.0437 ns/op
WorkloadPilot   10: 8192 op, 6886700.00 ns, 840.6616 ns/op
WorkloadPilot   11: 16384 op, 13070175.00 ns, 797.7402 ns/op
WorkloadPilot   12: 32768 op, 28159478.00 ns, 859.3591 ns/op
WorkloadPilot   13: 65536 op, 62664785.00 ns, 956.1887 ns/op
WorkloadPilot   14: 131072 op, 160192345.00 ns, 1.2222 us/op
WorkloadPilot   15: 262144 op, 311585022.00 ns, 1.1886 us/op
WorkloadPilot   16: 524288 op, 671387327.00 ns, 1.2806 us/op

OverheadWarmup   1: 524288 op, 1746286.00 ns, 3.3308 ns/op
OverheadWarmup   2: 524288 op, 1743971.00 ns, 3.3264 ns/op
OverheadWarmup   3: 524288 op, 1745144.00 ns, 3.3286 ns/op
OverheadWarmup   4: 524288 op, 1761655.00 ns, 3.3601 ns/op
OverheadWarmup   5: 524288 op, 1762597.00 ns, 3.3619 ns/op
OverheadWarmup   6: 524288 op, 1766615.00 ns, 3.3696 ns/op
OverheadWarmup   7: 524288 op, 1748841.00 ns, 3.3356 ns/op
OverheadWarmup   8: 524288 op, 1752177.00 ns, 3.3420 ns/op
OverheadWarmup   9: 524288 op, 1735636.00 ns, 3.3105 ns/op

OverheadActual   1: 524288 op, 1764450.00 ns, 3.3654 ns/op
OverheadActual   2: 524288 op, 1732510.00 ns, 3.3045 ns/op
OverheadActual   3: 524288 op, 1736117.00 ns, 3.3114 ns/op
OverheadActual   4: 524288 op, 1770381.00 ns, 3.3767 ns/op
OverheadActual   5: 524288 op, 1773898.00 ns, 3.3834 ns/op
OverheadActual   6: 524288 op, 1770922.00 ns, 3.3778 ns/op
OverheadActual   7: 524288 op, 1784287.00 ns, 3.4033 ns/op
OverheadActual   8: 524288 op, 1786001.00 ns, 3.4065 ns/op
OverheadActual   9: 524288 op, 1780139.00 ns, 3.3953 ns/op
OverheadActual  10: 524288 op, 1780500.00 ns, 3.3960 ns/op
OverheadActual  11: 524288 op, 1775972.00 ns, 3.3874 ns/op
OverheadActual  12: 524288 op, 1770300.00 ns, 3.3766 ns/op
OverheadActual  13: 524288 op, 1781973.00 ns, 3.3988 ns/op
OverheadActual  14: 524288 op, 1766764.00 ns, 3.3698 ns/op
OverheadActual  15: 524288 op, 1769990.00 ns, 3.3760 ns/op

WorkloadWarmup   1: 524288 op, 659019789.00 ns, 1.2570 us/op
WorkloadWarmup   2: 524288 op, 661095250.00 ns, 1.2609 us/op
WorkloadWarmup   3: 524288 op, 660427599.00 ns, 1.2597 us/op
WorkloadWarmup   4: 524288 op, 652760209.00 ns, 1.2450 us/op
WorkloadWarmup   5: 524288 op, 664711731.00 ns, 1.2678 us/op
WorkloadWarmup   6: 524288 op, 667391833.00 ns, 1.2729 us/op
WorkloadWarmup   7: 524288 op, 651196676.00 ns, 1.2421 us/op
WorkloadWarmup   8: 524288 op, 670362899.00 ns, 1.2786 us/op
WorkloadWarmup   9: 524288 op, 666441374.00 ns, 1.2711 us/op
WorkloadWarmup  10: 524288 op, 656307439.00 ns, 1.2518 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 667953586.00 ns, 1.2740 us/op
WorkloadActual   2: 524288 op, 658942131.00 ns, 1.2568 us/op
WorkloadActual   3: 524288 op, 639904582.00 ns, 1.2205 us/op
WorkloadActual   4: 524288 op, 669253773.00 ns, 1.2765 us/op
WorkloadActual   5: 524288 op, 656388150.00 ns, 1.2520 us/op
WorkloadActual   6: 524288 op, 651242646.00 ns, 1.2421 us/op
WorkloadActual   7: 524288 op, 663863128.00 ns, 1.2662 us/op
WorkloadActual   8: 524288 op, 664596391.00 ns, 1.2676 us/op
WorkloadActual   9: 524288 op, 641844443.00 ns, 1.2242 us/op
WorkloadActual  10: 524288 op, 678714662.00 ns, 1.2945 us/op
WorkloadActual  11: 524288 op, 675298918.00 ns, 1.2880 us/op
WorkloadActual  12: 524288 op, 663948160.00 ns, 1.2664 us/op
WorkloadActual  13: 524288 op, 669183980.00 ns, 1.2764 us/op
WorkloadActual  14: 524288 op, 667804261.00 ns, 1.2737 us/op
WorkloadActual  15: 524288 op, 647671132.00 ns, 1.2353 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 666182664.00 ns, 1.2706 us/op
WorkloadResult   2: 524288 op, 657171209.00 ns, 1.2535 us/op
WorkloadResult   3: 524288 op, 638133660.00 ns, 1.2171 us/op
WorkloadResult   4: 524288 op, 667482851.00 ns, 1.2731 us/op
WorkloadResult   5: 524288 op, 654617228.00 ns, 1.2486 us/op
WorkloadResult   6: 524288 op, 649471724.00 ns, 1.2388 us/op
WorkloadResult   7: 524288 op, 662092206.00 ns, 1.2628 us/op
WorkloadResult   8: 524288 op, 662825469.00 ns, 1.2642 us/op
WorkloadResult   9: 524288 op, 640073521.00 ns, 1.2208 us/op
WorkloadResult  10: 524288 op, 676943740.00 ns, 1.2912 us/op
WorkloadResult  11: 524288 op, 673527996.00 ns, 1.2847 us/op
WorkloadResult  12: 524288 op, 662177238.00 ns, 1.2630 us/op
WorkloadResult  13: 524288 op, 667413058.00 ns, 1.2730 us/op
WorkloadResult  14: 524288 op, 666033339.00 ns, 1.2704 us/op
WorkloadResult  15: 524288 op, 645900210.00 ns, 1.2320 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 1.267 μs, StdErr = 0.004 μs (0.31%), N = 30, StdDev = 0.021 μs
Min = 1.217 μs, Q1 = 1.258 μs, Median = 1.269 μs, Q3 = 1.284 μs, Max = 1.297 μs
IQR = 0.025 μs, LowerFence = 1.220 μs, UpperFence = 1.322 μs
ConfidenceInterval = [1.252 μs; 1.281 μs] (CI 99.9%), Margin = 0.014 μs (1.12% of Mean)
Skewness = -0.57, Kurtosis = 2.64, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-07 10:21 (0h 32m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233898.00 ns, 233.8980 us/op
WorkloadJitting  1: 1 op, 9833664.00 ns, 9.8337 ms/op

OverheadJitting  2: 16 op, 231093.00 ns, 14.4433 us/op
WorkloadJitting  2: 16 op, 417392.00 ns, 26.0870 us/op

WorkloadPilot    1: 16 op, 150702.00 ns, 9.4189 us/op
WorkloadPilot    2: 32 op, 182351.00 ns, 5.6985 us/op
WorkloadPilot    3: 64 op, 386083.00 ns, 6.0325 us/op
WorkloadPilot    4: 128 op, 693558.00 ns, 5.4184 us/op
WorkloadPilot    5: 256 op, 1298790.00 ns, 5.0734 us/op
WorkloadPilot    6: 512 op, 2439896.00 ns, 4.7654 us/op
WorkloadPilot    7: 1024 op, 4866287.00 ns, 4.7522 us/op
WorkloadPilot    8: 2048 op, 9779473.00 ns, 4.7751 us/op
WorkloadPilot    9: 4096 op, 19490027.00 ns, 4.7583 us/op
WorkloadPilot   10: 8192 op, 38718203.00 ns, 4.7263 us/op
WorkloadPilot   11: 16384 op, 73438943.00 ns, 4.4824 us/op
WorkloadPilot   12: 32768 op, 158526579.00 ns, 4.8378 us/op
WorkloadPilot   13: 65536 op, 336154986.00 ns, 5.1293 us/op
WorkloadPilot   14: 131072 op, 677172713.00 ns, 5.1664 us/op

OverheadWarmup   1: 131072 op, 213329.00 ns, 1.6276 ns/op
OverheadWarmup   2: 131072 op, 213389.00 ns, 1.6280 ns/op
OverheadWarmup   3: 131072 op, 213409.00 ns, 1.6282 ns/op
OverheadWarmup   4: 131072 op, 213529.00 ns, 1.6291 ns/op
OverheadWarmup   5: 131072 op, 235030.00 ns, 1.7931 ns/op
OverheadWarmup   6: 131072 op, 238055.00 ns, 1.8162 ns/op
OverheadWarmup   7: 131072 op, 247423.00 ns, 1.8877 ns/op
OverheadWarmup   8: 131072 op, 238186.00 ns, 1.8172 ns/op
OverheadWarmup   9: 131072 op, 237314.00 ns, 1.8106 ns/op
OverheadWarmup  10: 131072 op, 246681.00 ns, 1.8820 ns/op

OverheadActual   1: 131072 op, 250739.00 ns, 1.9130 ns/op
OverheadActual   2: 131072 op, 250660.00 ns, 1.9124 ns/op
OverheadActual   3: 131072 op, 237705.00 ns, 1.8135 ns/op
OverheadActual   4: 131072 op, 232756.00 ns, 1.7758 ns/op
OverheadActual   5: 131072 op, 236602.00 ns, 1.8051 ns/op
OverheadActual   6: 131072 op, 239448.00 ns, 1.8268 ns/op
OverheadActual   7: 131072 op, 240871.00 ns, 1.8377 ns/op
OverheadActual   8: 131072 op, 237695.00 ns, 1.8135 ns/op
OverheadActual   9: 131072 op, 232816.00 ns, 1.7762 ns/op
OverheadActual  10: 131072 op, 236041.00 ns, 1.8008 ns/op
OverheadActual  11: 131072 op, 234970.00 ns, 1.7927 ns/op
OverheadActual  12: 131072 op, 234739.00 ns, 1.7909 ns/op
OverheadActual  13: 131072 op, 246301.00 ns, 1.8791 ns/op
OverheadActual  14: 131072 op, 233326.00 ns, 1.7801 ns/op
OverheadActual  15: 131072 op, 234138.00 ns, 1.7863 ns/op

WorkloadWarmup   1: 131072 op, 673609470.00 ns, 5.1392 us/op
WorkloadWarmup   2: 131072 op, 680419420.00 ns, 5.1912 us/op
WorkloadWarmup   3: 131072 op, 675606406.00 ns, 5.1545 us/op
WorkloadWarmup   4: 131072 op, 672321969.00 ns, 5.1294 us/op
WorkloadWarmup   5: 131072 op, 675369423.00 ns, 5.1527 us/op
WorkloadWarmup   6: 131072 op, 682810604.00 ns, 5.2094 us/op
WorkloadWarmup   7: 131072 op, 680587803.00 ns, 5.1925 us/op
WorkloadWarmup   8: 131072 op, 680107774.00 ns, 5.1888 us/op
WorkloadWarmup   9: 131072 op, 674948136.00 ns, 5.1494 us/op
WorkloadWarmup  10: 131072 op, 678224479.00 ns, 5.1744 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 689072896.00 ns, 5.2572 us/op
WorkloadActual   2: 131072 op, 683878083.00 ns, 5.2176 us/op
WorkloadActual   3: 131072 op, 676946677.00 ns, 5.1647 us/op
WorkloadActual   4: 131072 op, 672900322.00 ns, 5.1338 us/op
WorkloadActual   5: 131072 op, 670765449.00 ns, 5.1175 us/op
WorkloadActual   6: 131072 op, 675947012.00 ns, 5.1571 us/op
WorkloadActual   7: 131072 op, 675679200.00 ns, 5.1550 us/op
WorkloadActual   8: 131072 op, 677938040.00 ns, 5.1723 us/op
WorkloadActual   9: 131072 op, 674834427.00 ns, 5.1486 us/op
WorkloadActual  10: 131072 op, 670642501.00 ns, 5.1166 us/op
WorkloadActual  11: 131072 op, 671423353.00 ns, 5.1226 us/op
WorkloadActual  12: 131072 op, 682102121.00 ns, 5.2040 us/op
WorkloadActual  13: 131072 op, 665149808.00 ns, 5.0747 us/op
WorkloadActual  14: 131072 op, 674319585.00 ns, 5.1447 us/op
WorkloadActual  15: 131072 op, 684080211.00 ns, 5.2191 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 688836294.00 ns, 5.2554 us/op
WorkloadResult   2: 131072 op, 683641481.00 ns, 5.2158 us/op
WorkloadResult   3: 131072 op, 676710075.00 ns, 5.1629 us/op
WorkloadResult   4: 131072 op, 672663720.00 ns, 5.1320 us/op
WorkloadResult   5: 131072 op, 670528847.00 ns, 5.1157 us/op
WorkloadResult   6: 131072 op, 675710410.00 ns, 5.1553 us/op
WorkloadResult   7: 131072 op, 675442598.00 ns, 5.1532 us/op
WorkloadResult   8: 131072 op, 677701438.00 ns, 5.1705 us/op
WorkloadResult   9: 131072 op, 674597825.00 ns, 5.1468 us/op
WorkloadResult  10: 131072 op, 670405899.00 ns, 5.1148 us/op
WorkloadResult  11: 131072 op, 671186751.00 ns, 5.1207 us/op
WorkloadResult  12: 131072 op, 681865519.00 ns, 5.2022 us/op
WorkloadResult  13: 131072 op, 664913206.00 ns, 5.0729 us/op
WorkloadResult  14: 131072 op, 674082983.00 ns, 5.1428 us/op
WorkloadResult  15: 131072 op, 683843609.00 ns, 5.2173 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4177 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244357.00 ns, 244.3570 us/op
WorkloadJitting  1: 1 op, 9783005.00 ns, 9.7830 ms/op

OverheadJitting  2: 16 op, 208640.00 ns, 13.0400 us/op
WorkloadJitting  2: 16 op, 458598.00 ns, 28.6624 us/op

WorkloadPilot    1: 16 op, 182713.00 ns, 11.4196 us/op
WorkloadPilot    2: 32 op, 183143.00 ns, 5.7232 us/op
WorkloadPilot    3: 64 op, 415037.00 ns, 6.4850 us/op
WorkloadPilot    4: 128 op, 676838.00 ns, 5.2878 us/op
WorkloadPilot    5: 256 op, 1319851.00 ns, 5.1557 us/op
WorkloadPilot    6: 512 op, 2493528.00 ns, 4.8702 us/op
WorkloadPilot    7: 1024 op, 4958954.00 ns, 4.8427 us/op
WorkloadPilot    8: 2048 op, 10064331.00 ns, 4.9142 us/op
WorkloadPilot    9: 4096 op, 19662661.00 ns, 4.8005 us/op
WorkloadPilot   10: 8192 op, 38409897.00 ns, 4.6887 us/op
WorkloadPilot   11: 16384 op, 71899716.00 ns, 4.3884 us/op
WorkloadPilot   12: 32768 op, 159233604.00 ns, 4.8594 us/op
WorkloadPilot   13: 65536 op, 336146670.00 ns, 5.1292 us/op
WorkloadPilot   14: 131072 op, 667614296.00 ns, 5.0935 us/op

OverheadWarmup   1: 131072 op, 213760.00 ns, 1.6309 ns/op
OverheadWarmup   2: 131072 op, 213460.00 ns, 1.6286 ns/op
OverheadWarmup   3: 131072 op, 228067.00 ns, 1.7400 ns/op
OverheadWarmup   4: 131072 op, 237695.00 ns, 1.8135 ns/op
OverheadWarmup   5: 131072 op, 213661.00 ns, 1.6301 ns/op
OverheadWarmup   6: 131072 op, 230822.00 ns, 1.7610 ns/op
OverheadWarmup   7: 131072 op, 214231.00 ns, 1.6345 ns/op

OverheadActual   1: 131072 op, 213340.00 ns, 1.6277 ns/op
