// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195543.00 ns, 195.5430 us/op
WorkloadJitting  1: 1 op, 14436623.00 ns, 14.4366 ms/op

OverheadJitting  2: 16 op, 324001.00 ns, 20.2501 us/op
WorkloadJitting  2: 16 op, 459052.00 ns, 28.6908 us/op

WorkloadPilot    1: 16 op, 94386.00 ns, 5.8991 us/op
WorkloadPilot    2: 32 op, 162842.00 ns, 5.0888 us/op
WorkloadPilot    3: 64 op, 290740.00 ns, 4.5428 us/op
WorkloadPilot    4: 128 op, 552867.00 ns, 4.3193 us/op
WorkloadPilot    5: 256 op, 1118297.00 ns, 4.3683 us/op
WorkloadPilot    6: 512 op, 2186020.00 ns, 4.2696 us/op
WorkloadPilot    7: 1024 op, 4366309.00 ns, 4.2640 us/op
WorkloadPilot    8: 2048 op, 8532627.00 ns, 4.1663 us/op
WorkloadPilot    9: 4096 op, 16992039.00 ns, 4.1484 us/op
WorkloadPilot   10: 8192 op, 34363973.00 ns, 4.1948 us/op
WorkloadPilot   11: 16384 op, 67946427.00 ns, 4.1471 us/op
WorkloadPilot   12: 32768 op, 139895807.00 ns, 4.2693 us/op
WorkloadPilot   13: 65536 op, 271263395.00 ns, 4.1392 us/op
WorkloadPilot   14: 131072 op, 530973343.00 ns, 4.0510 us/op

OverheadWarmup   1: 131072 op, 217785.00 ns, 1.6616 ns/op
OverheadWarmup   2: 131072 op, 247290.00 ns, 1.8867 ns/op
OverheadWarmup   3: 131072 op, 233173.00 ns, 1.7790 ns/op
OverheadWarmup   4: 131072 op, 228835.00 ns, 1.7459 ns/op
OverheadWarmup   5: 131072 op, 233373.00 ns, 1.7805 ns/op
OverheadWarmup   6: 131072 op, 233904.00 ns, 1.7845 ns/op
OverheadWarmup   7: 131072 op, 233233.00 ns, 1.7794 ns/op

OverheadActual   1: 131072 op, 230067.00 ns, 1.7553 ns/op
OverheadActual   2: 131072 op, 251097.00 ns, 1.9157 ns/op
OverheadActual   3: 131072 op, 230448.00 ns, 1.7582 ns/op
OverheadActual   4: 131072 op, 263920.00 ns, 2.0135 ns/op
OverheadActual   5: 131072 op, 232572.00 ns, 1.7744 ns/op
OverheadActual   6: 131072 op, 233915.00 ns, 1.7846 ns/op
OverheadActual   7: 131072 op, 228234.00 ns, 1.7413 ns/op
OverheadActual   8: 131072 op, 251838.00 ns, 1.9214 ns/op
OverheadActual   9: 131072 op, 247900.00 ns, 1.8913 ns/op
OverheadActual  10: 131072 op, 233153.00 ns, 1.7788 ns/op
OverheadActual  11: 131072 op, 233023.00 ns, 1.7778 ns/op
OverheadActual  12: 131072 op, 233153.00 ns, 1.7788 ns/op
OverheadActual  13: 131072 op, 233394.00 ns, 1.7807 ns/op
OverheadActual  14: 131072 op, 233383.00 ns, 1.7806 ns/op
OverheadActual  15: 131072 op, 247419.00 ns, 1.8877 ns/op

WorkloadWarmup   1: 131072 op, 541400508.00 ns, 4.1306 us/op
WorkloadWarmup   2: 131072 op, 537599679.00 ns, 4.1016 us/op
WorkloadWarmup   3: 131072 op, 533243960.00 ns, 4.0683 us/op
WorkloadWarmup   4: 131072 op, 535077204.00 ns, 4.0823 us/op
WorkloadWarmup   5: 131072 op, 536637111.00 ns, 4.0942 us/op
WorkloadWarmup   6: 131072 op, 536899348.00 ns, 4.0962 us/op
WorkloadWarmup   7: 131072 op, 538613161.00 ns, 4.1093 us/op
WorkloadWarmup   8: 131072 op, 535164126.00 ns, 4.0830 us/op
WorkloadWarmup   9: 131072 op, 543356081.00 ns, 4.1455 us/op
WorkloadWarmup  10: 131072 op, 532314984.00 ns, 4.0612 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 529855175.00 ns, 4.0425 us/op
WorkloadActual   2: 131072 op, 559373359.00 ns, 4.2677 us/op
WorkloadActual   3: 131072 op, 535837942.00 ns, 4.0881 us/op
WorkloadActual   4: 131072 op, 531226507.00 ns, 4.0529 us/op
WorkloadActual   5: 131072 op, 537311809.00 ns, 4.0994 us/op
WorkloadActual   6: 131072 op, 541803251.00 ns, 4.1336 us/op
WorkloadActual   7: 131072 op, 544452341.00 ns, 4.1538 us/op
WorkloadActual   8: 131072 op, 535117894.00 ns, 4.0826 us/op
WorkloadActual   9: 131072 op, 534236758.00 ns, 4.0759 us/op
WorkloadActual  10: 131072 op, 532764843.00 ns, 4.0647 us/op
WorkloadActual  11: 131072 op, 538876264.00 ns, 4.1113 us/op
WorkloadActual  12: 131072 op, 534626282.00 ns, 4.0789 us/op
WorkloadActual  13: 131072 op, 535347911.00 ns, 4.0844 us/op
WorkloadActual  14: 131072 op, 536691848.00 ns, 4.0946 us/op
WorkloadActual  15: 131072 op, 529712706.00 ns, 4.0414 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 529621792.00 ns, 4.0407 us/op
WorkloadResult   2: 131072 op, 535604559.00 ns, 4.0863 us/op
WorkloadResult   3: 131072 op, 530993124.00 ns, 4.0512 us/op
WorkloadResult   4: 131072 op, 537078426.00 ns, 4.0976 us/op
WorkloadResult   5: 131072 op, 541569868.00 ns, 4.1319 us/op
WorkloadResult   6: 131072 op, 544218958.00 ns, 4.1521 us/op
WorkloadResult   7: 131072 op, 534884511.00 ns, 4.0808 us/op
WorkloadResult   8: 131072 op, 534003375.00 ns, 4.0741 us/op
WorkloadResult   9: 131072 op, 532531460.00 ns, 4.0629 us/op
WorkloadResult  10: 131072 op, 538642881.00 ns, 4.1095 us/op
WorkloadResult  11: 131072 op, 534392899.00 ns, 4.0771 us/op
WorkloadResult  12: 131072 op, 535114528.00 ns, 4.0826 us/op
WorkloadResult  13: 131072 op, 536458465.00 ns, 4.0929 us/op
WorkloadResult  14: 131072 op, 529479323.00 ns, 4.0396 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4202 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193659.00 ns, 193.6590 us/op
WorkloadJitting  1: 1 op, 14423117.00 ns, 14.4231 ms/op

OverheadJitting  2: 16 op, 331505.00 ns, 20.7191 us/op
WorkloadJitting  2: 16 op, 463791.00 ns, 28.9869 us/op

WorkloadPilot    1: 16 op, 94406.00 ns, 5.9004 us/op
WorkloadPilot    2: 32 op, 159476.00 ns, 4.9836 us/op
WorkloadPilot    3: 64 op, 286813.00 ns, 4.4815 us/op
WorkloadPilot    4: 128 op, 533300.00 ns, 4.1664 us/op
WorkloadPilot    5: 256 op, 1105323.00 ns, 4.3177 us/op
WorkloadPilot    6: 512 op, 2171312.00 ns, 4.2408 us/op
WorkloadPilot    7: 1024 op, 4325965.00 ns, 4.2246 us/op
WorkloadPilot    8: 2048 op, 8553797.00 ns, 4.1767 us/op
WorkloadPilot    9: 4096 op, 17109477.00 ns, 4.1771 us/op
WorkloadPilot   10: 8192 op, 34442980.00 ns, 4.2045 us/op
WorkloadPilot   11: 16384 op, 67055981.00 ns, 4.0928 us/op
WorkloadPilot   12: 32768 op, 139315631.00 ns, 4.2516 us/op
WorkloadPilot   13: 65536 op, 268973701.00 ns, 4.1042 us/op
WorkloadPilot   14: 131072 op, 530698675.00 ns, 4.0489 us/op

OverheadWarmup   1: 131072 op, 217754.00 ns, 1.6613 ns/op
OverheadWarmup   2: 131072 op, 217674.00 ns, 1.6607 ns/op
OverheadWarmup   3: 131072 op, 217634.00 ns, 1.6604 ns/op
OverheadWarmup   4: 131072 op, 217594.00 ns, 1.6601 ns/op
OverheadWarmup   5: 131072 op, 217655.00 ns, 1.6606 ns/op
OverheadWarmup   6: 131072 op, 246368.00 ns, 1.8796 ns/op
OverheadWarmup   7: 131072 op, 217634.00 ns, 1.6604 ns/op
OverheadWarmup   8: 131072 op, 217635.00 ns, 1.6604 ns/op
OverheadWarmup   9: 131072 op, 217594.00 ns, 1.6601 ns/op

OverheadActual   1: 131072 op, 217684.00 ns, 1.6608 ns/op
OverheadActual   2: 131072 op, 217675.00 ns, 1.6607 ns/op
OverheadActual   3: 131072 op, 217644.00 ns, 1.6605 ns/op
OverheadActual   4: 131072 op, 217664.00 ns, 1.6606 ns/op
OverheadActual   5: 131072 op, 217575.00 ns, 1.6600 ns/op
OverheadActual   6: 131072 op, 217675.00 ns, 1.6607 ns/op
OverheadActual   7: 131072 op, 217654.00 ns, 1.6606 ns/op
OverheadActual   8: 131072 op, 246217.00 ns, 1.8785 ns/op
OverheadActual   9: 131072 op, 217604.00 ns, 1.6602 ns/op
OverheadActual  10: 131072 op, 217635.00 ns, 1.6604 ns/op
OverheadActual  11: 131072 op, 217624.00 ns, 1.6603 ns/op
OverheadActual  12: 131072 op, 221050.00 ns, 1.6865 ns/op
OverheadActual  13: 131072 op, 235327.00 ns, 1.7954 ns/op
OverheadActual  14: 131072 op, 217604.00 ns, 1.6602 ns/op
OverheadActual  15: 131072 op, 217644.00 ns, 1.6605 ns/op

WorkloadWarmup   1: 131072 op, 534071132.00 ns, 4.0746 us/op
WorkloadWarmup   2: 131072 op, 534930348.00 ns, 4.0812 us/op
WorkloadWarmup   3: 131072 op, 534703417.00 ns, 4.0795 us/op
WorkloadWarmup   4: 131072 op, 526228737.00 ns, 4.0148 us/op
WorkloadWarmup   5: 131072 op, 532305954.00 ns, 4.0612 us/op
WorkloadWarmup   6: 131072 op, 530159477.00 ns, 4.0448 us/op
WorkloadWarmup   7: 131072 op, 535582319.00 ns, 4.0862 us/op
WorkloadWarmup   8: 131072 op, 533128271.00 ns, 4.0674 us/op
WorkloadWarmup   9: 131072 op, 537035358.00 ns, 4.0973 us/op
WorkloadWarmup  10: 131072 op, 529575643.00 ns, 4.0403 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 529857747.00 ns, 4.0425 us/op
WorkloadActual   2: 131072 op, 528239841.00 ns, 4.0302 us/op
WorkloadActual   3: 131072 op, 537753122.00 ns, 4.1027 us/op
WorkloadActual   4: 131072 op, 524607585.00 ns, 4.0024 us/op
WorkloadActual   5: 131072 op, 528259576.00 ns, 4.0303 us/op
WorkloadActual   6: 131072 op, 530503900.00 ns, 4.0474 us/op
WorkloadActual   7: 131072 op, 531366755.00 ns, 4.0540 us/op
WorkloadActual   8: 131072 op, 542115012.00 ns, 4.1360 us/op
WorkloadActual   9: 131072 op, 526224730.00 ns, 4.0148 us/op
WorkloadActual  10: 131072 op, 531926597.00 ns, 4.0583 us/op
WorkloadActual  11: 131072 op, 526276348.00 ns, 4.0152 us/op
WorkloadActual  12: 131072 op, 527053096.00 ns, 4.0211 us/op
WorkloadActual  13: 131072 op, 530927333.00 ns, 4.0507 us/op
WorkloadActual  14: 131072 op, 530684362.00 ns, 4.0488 us/op
WorkloadActual  15: 131072 op, 530094485.00 ns, 4.0443 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 529640093.00 ns, 4.0408 us/op
WorkloadResult   2: 131072 op, 528022187.00 ns, 4.0285 us/op
WorkloadResult   3: 131072 op, 524389931.00 ns, 4.0008 us/op
WorkloadResult   4: 131072 op, 528041922.00 ns, 4.0286 us/op
WorkloadResult   5: 131072 op, 530286246.00 ns, 4.0458 us/op
WorkloadResult   6: 131072 op, 531149101.00 ns, 4.0523 us/op
WorkloadResult   7: 131072 op, 526007076.00 ns, 4.0131 us/op
WorkloadResult   8: 131072 op, 531708943.00 ns, 4.0566 us/op
WorkloadResult   9: 131072 op, 526058694.00 ns, 4.0135 us/op
WorkloadResult  10: 131072 op, 526835442.00 ns, 4.0194 us/op
WorkloadResult  11: 131072 op, 530709679.00 ns, 4.0490 us/op
WorkloadResult  12: 131072 op, 530466708.00 ns, 4.0471 us/op
WorkloadResult  13: 131072 op, 529876831.00 ns, 4.0426 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4217 has exited with code 0.

Mean = 4.060 μs, StdErr = 0.007 μs (0.17%), N = 27, StdDev = 0.036 μs
Min = 4.001 μs, Q1 = 4.040 μs, Median = 4.051 μs, Q3 = 4.082 μs, Max = 4.152 μs
IQR = 0.042 μs, LowerFence = 3.978 μs, UpperFence = 4.144 μs
ConfidenceInterval = [4.034 μs; 4.086 μs] (CI 99.9%), Margin = 0.026 μs (0.64% of Mean)
Skewness = 0.65, Kurtosis = 2.9, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.813 μs, StdErr = 0.006 μs (0.11%), N = 26, StdDev = 0.033 μs
Min = 5.764 μs, Q1 = 5.782 μs, Median = 5.821 μs, Q3 = 5.841 μs, Max = 5.868 μs
IQR = 0.059 μs, LowerFence = 5.693 μs, UpperFence = 5.929 μs
ConfidenceInterval = [5.789 μs; 5.837 μs] (CI 99.9%), Margin = 0.024 μs (0.41% of Mean)
Skewness = -0.19, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[5.749 μs ; 5.882 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.749 μs, StdErr = 0.056 μs (0.16%), N = 29, StdDev = 0.301 μs
Min = 34.215 μs, Q1 = 34.557 μs, Median = 34.681 μs, Q3 = 34.948 μs, Max = 35.307 μs
IQR = 0.391 μs, LowerFence = 33.971 μs, UpperFence = 35.534 μs
ConfidenceInterval = [34.543 μs; 34.955 μs] (CI 99.9%), Margin = 0.206 μs (0.59% of Mean)
Skewness = 0.1, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[34.209 μs ; 35.435 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 319.537 μs, StdErr = 0.344 μs (0.11%), N = 28, StdDev = 1.821 μs
Min = 316.514 μs, Q1 = 317.969 μs, Median = 319.468 μs, Q3 = 321.091 μs, Max = 322.817 μs
IQR = 3.123 μs, LowerFence = 313.285 μs, UpperFence = 325.776 μs
ConfidenceInterval = [318.267 μs; 320.806 μs] (CI 99.9%), Margin = 1.269 μs (0.40% of Mean)
Skewness = 0.03, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[315.727 μs ; 323.604 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.552 μs, StdErr = 0.024 μs (0.06%), N = 29, StdDev = 0.132 μs
Min = 38.179 μs, Q1 = 38.475 μs, Median = 38.565 μs, Q3 = 38.627 μs, Max = 38.830 μs
IQR = 0.152 μs, LowerFence = 38.247 μs, UpperFence = 38.856 μs
ConfidenceInterval = [38.462 μs; 38.642 μs] (CI 99.9%), Margin = 0.090 μs (0.23% of Mean)
Skewness = -0.62, Kurtosis = 3.64, MValue = 2
-------------------- Histogram --------------------
[38.122 μs ; 38.886 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.020 μs, StdErr = 0.051 μs (0.13%), N = 27, StdDev = 0.266 μs
Min = 37.513 μs, Q1 = 37.836 μs, Median = 38.096 μs, Q3 = 38.183 μs, Max = 38.475 μs
IQR = 0.346 μs, LowerFence = 37.317 μs, UpperFence = 38.702 μs
ConfidenceInterval = [37.831 μs; 38.210 μs] (CI 99.9%), Margin = 0.190 μs (0.50% of Mean)
Skewness = -0.46, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[37.396 μs ; 38.545 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.524 μs, StdErr = 0.046 μs (0.13%), N = 29, StdDev = 0.245 μs
Min = 34.102 μs, Q1 = 34.338 μs, Median = 34.538 μs, Q3 = 34.722 μs, Max = 34.929 μs
IQR = 0.384 μs, LowerFence = 33.762 μs, UpperFence = 35.299 μs
ConfidenceInterval = [34.357 μs; 34.692 μs] (CI 99.9%), Margin = 0.167 μs (0.48% of Mean)
Skewness = -0.21, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[33.998 μs ; 35.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.919 μs, StdErr = 0.059 μs (0.08%), N = 30, StdDev = 0.323 μs
Min = 69.248 μs, Q1 = 69.817 μs, Median = 69.894 μs, Q3 = 70.092 μs, Max = 70.525 μs
IQR = 0.275 μs, LowerFence = 69.405 μs, UpperFence = 70.504 μs
ConfidenceInterval = [69.703 μs; 70.134 μs] (CI 99.9%), Margin = 0.216 μs (0.31% of Mean)
Skewness = -0.22, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[69.207 μs ; 70.605 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.060 μs, StdErr = 0.007 μs (0.17%), N = 27, StdDev = 0.036 μs
Min = 4.001 μs, Q1 = 4.040 μs, Median = 4.051 μs, Q3 = 4.082 μs, Max = 4.152 μs
IQR = 0.042 μs, LowerFence = 3.978 μs, UpperFence = 4.144 μs
ConfidenceInterval = [4.034 μs; 4.086 μs] (CI 99.9%), Margin = 0.026 μs (0.64% of Mean)
Skewness = 0.65, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[3.985 μs ; 4.083 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.083 μs ; 4.168 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                  | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|----------:|----------:|------:|--------:|--------:|----------:|------------:|
| Stream_SmallDataset_10Items             |   5.813 μs | 0.0238 μs | 0.0326 μs |  1.00 |    0.01 |  0.2518 |    4224 B |        1.00 |
| Stream_MediumDataset_100Items           |  34.749 μs | 0.2056 μs | 0.3014 μs |  5.98 |    0.06 |  1.2817 |   22224 B |        5.26 |
| Stream_LargeDataset_1000Items           | 319.537 μs | 1.2694 μs | 1.8205 μs | 54.97 |    0.43 | 11.7188 |  202227 B |       47.88 |
| Stream_WithPipelineBehaviors            |  38.552 μs | 0.0897 μs | 0.1315 μs |  6.63 |    0.04 |  1.0376 |   17952 B |        4.25 |
| Stream_MaterializeToList_100Items       |  38.020 μs | 0.1898 μs | 0.2660 μs |  6.54 |    0.06 |  1.8921 |   32040 B |        7.59 |
| Stream_CountOnly_NoMaterialization      |  34.524 μs | 0.1672 μs | 0.2451 μs |  5.94 |    0.05 |  1.2817 |   22224 B |        5.26 |
| Stream_WithCancellation_EarlyExit       |  69.919 μs | 0.2158 μs | 0.3230 μs | 12.03 |    0.09 |  1.8311 |   32600 B |        7.72 |
| Stream_DirectHandlerInvocation_NoEncina |   4.060 μs | 0.0259 μs | 0.0363 μs |  0.70 |    0.01 |  0.0229 |     400 B |        0.09 |

// * Hints *
Outliers
  StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun             -> 1 outlier  was  removed (6.01 μs)
  StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun           -> 1 outlier  was  removed (36.96 μs)
