// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   6: 2097152 op, 950325729.00 ns, 453.1506 ns/op
WorkloadResult   7: 2097152 op, 946156349.00 ns, 451.1625 ns/op
WorkloadResult   8: 2097152 op, 935911761.00 ns, 446.2775 ns/op
WorkloadResult   9: 2097152 op, 937600654.00 ns, 447.0828 ns/op
WorkloadResult  10: 2097152 op, 949262510.00 ns, 452.6436 ns/op
WorkloadResult  11: 2097152 op, 937219334.00 ns, 446.9010 ns/op
WorkloadResult  12: 2097152 op, 938405681.00 ns, 447.4667 ns/op
WorkloadResult  13: 2097152 op, 944602248.00 ns, 450.4215 ns/op
WorkloadResult  14: 2097152 op, 928364067.00 ns, 442.6785 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 460.578 ns, StdErr = 2.005 ns (0.44%), N = 29, StdDev = 10.800 ns
Min = 442.678 ns, Q1 = 450.718 ns, Median = 460.263 ns, Q3 = 471.463 ns, Max = 477.842 ns
IQR = 20.745 ns, LowerFence = 419.601 ns, UpperFence = 502.580 ns
ConfidenceInterval = [453.210 ns; 467.946 ns] (CI 99.9%), Margin = 7.368 ns (1.60% of Mean)
Skewness = -0.03, Kurtosis = 1.43, MValue = 3.23

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:26 (0h 10m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234246.00 ns, 234.2460 us/op
WorkloadJitting  1: 1 op, 13365125.00 ns, 13.3651 ms/op

OverheadJitting  2: 16 op, 473120.00 ns, 29.5700 us/op
WorkloadJitting  2: 16 op, 3402552.00 ns, 212.6595 us/op

WorkloadPilot    1: 16 op, 2467392.00 ns, 154.2120 us/op
WorkloadPilot    2: 32 op, 5212681.00 ns, 162.8963 us/op
WorkloadPilot    3: 64 op, 10321630.00 ns, 161.2755 us/op
WorkloadPilot    4: 128 op, 20794391.00 ns, 162.4562 us/op
WorkloadPilot    5: 256 op, 41230606.00 ns, 161.0571 us/op
WorkloadPilot    6: 512 op, 86951990.00 ns, 169.8281 us/op
WorkloadPilot    7: 1024 op, 163650817.00 ns, 159.8153 us/op
WorkloadPilot    8: 2048 op, 311398236.00 ns, 152.0499 us/op
WorkloadPilot    9: 4096 op, 625659771.00 ns, 152.7490 us/op

OverheadWarmup   1: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadWarmup   2: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   3: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   6: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   7: 4096 op, 13835.00 ns, 3.3777 ns/op

OverheadActual   1: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  10: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual  11: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual  12: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  13: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  14: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  15: 4096 op, 13766.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 4096 op, 635793932.00 ns, 155.2231 us/op
WorkloadWarmup   2: 4096 op, 625582427.00 ns, 152.7301 us/op
WorkloadWarmup   3: 4096 op, 624077496.00 ns, 152.3627 us/op
WorkloadWarmup   4: 4096 op, 624245108.00 ns, 152.4036 us/op
WorkloadWarmup   5: 4096 op, 624541547.00 ns, 152.4760 us/op
WorkloadWarmup   6: 4096 op, 625272088.00 ns, 152.6543 us/op
WorkloadWarmup   7: 4096 op, 630535563.00 ns, 153.9393 us/op
WorkloadWarmup   8: 4096 op, 624895194.00 ns, 152.5623 us/op
WorkloadWarmup   9: 4096 op, 627029437.00 ns, 153.0834 us/op
WorkloadWarmup  10: 4096 op, 632094515.00 ns, 154.3199 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 631003495.00 ns, 154.0536 us/op
WorkloadActual   2: 4096 op, 625115835.00 ns, 152.6162 us/op
WorkloadActual   3: 4096 op, 624421843.00 ns, 152.4467 us/op
WorkloadActual   4: 4096 op, 623371189.00 ns, 152.1902 us/op
WorkloadActual   5: 4096 op, 623351111.00 ns, 152.1853 us/op
WorkloadActual   6: 4096 op, 624051003.00 ns, 152.3562 us/op
WorkloadActual   7: 4096 op, 622917133.00 ns, 152.0794 us/op
WorkloadActual   8: 4096 op, 623163372.00 ns, 152.1395 us/op
WorkloadActual   9: 4096 op, 628946005.00 ns, 153.5513 us/op
WorkloadActual  10: 4096 op, 629392146.00 ns, 153.6602 us/op
WorkloadActual  11: 4096 op, 625873477.00 ns, 152.8011 us/op
WorkloadActual  12: 4096 op, 625478431.00 ns, 152.7047 us/op
WorkloadActual  13: 4096 op, 628993875.00 ns, 153.5630 us/op
WorkloadActual  14: 4096 op, 629054868.00 ns, 153.5778 us/op
WorkloadActual  15: 4096 op, 627225403.00 ns, 153.1312 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 630989689.00 ns, 154.0502 us/op
WorkloadResult   2: 4096 op, 625102029.00 ns, 152.6128 us/op
WorkloadResult   3: 4096 op, 624408037.00 ns, 152.4434 us/op
WorkloadResult   4: 4096 op, 623357383.00 ns, 152.1869 us/op
WorkloadResult   5: 4096 op, 623337305.00 ns, 152.1820 us/op
WorkloadResult   6: 4096 op, 624037197.00 ns, 152.3528 us/op
WorkloadResult   7: 4096 op, 622903327.00 ns, 152.0760 us/op
WorkloadResult   8: 4096 op, 623149566.00 ns, 152.1361 us/op
WorkloadResult   9: 4096 op, 628932199.00 ns, 153.5479 us/op
WorkloadResult  10: 4096 op, 629378340.00 ns, 153.6568 us/op
WorkloadResult  11: 4096 op, 625859671.00 ns, 152.7978 us/op
WorkloadResult  12: 4096 op, 625464625.00 ns, 152.7013 us/op
WorkloadResult  13: 4096 op, 628980069.00 ns, 153.5596 us/op
WorkloadResult  14: 4096 op, 629041062.00 ns, 153.5745 us/op
WorkloadResult  15: 4096 op, 627211597.00 ns, 153.1278 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4186 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231701.00 ns, 231.7010 us/op
WorkloadJitting  1: 1 op, 13081479.00 ns, 13.0815 ms/op

OverheadJitting  2: 16 op, 463643.00 ns, 28.9777 us/op
WorkloadJitting  2: 16 op, 3415969.00 ns, 213.4981 us/op

WorkloadPilot    1: 16 op, 2485737.00 ns, 155.3586 us/op
WorkloadPilot    2: 32 op, 5207844.00 ns, 162.7451 us/op
WorkloadPilot    3: 64 op, 10386482.00 ns, 162.2888 us/op
WorkloadPilot    4: 128 op, 20574546.00 ns, 160.7386 us/op
WorkloadPilot    5: 256 op, 40909697.00 ns, 159.8035 us/op
WorkloadPilot    6: 512 op, 86217320.00 ns, 168.3932 us/op
WorkloadPilot    7: 1024 op, 162182467.00 ns, 158.3813 us/op
WorkloadPilot    8: 2048 op, 312342437.00 ns, 152.5110 us/op
WorkloadPilot    9: 4096 op, 620432369.00 ns, 151.4727 us/op

OverheadWarmup   1: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   2: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadWarmup   3: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadWarmup   4: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadWarmup   5: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadWarmup   6: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadWarmup   7: 4096 op, 22262.00 ns, 5.4351 ns/op

OverheadActual   1: 4096 op, 22592.00 ns, 5.5156 ns/op
OverheadActual   2: 4096 op, 22692.00 ns, 5.5400 ns/op
OverheadActual   3: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadActual   4: 4096 op, 22472.00 ns, 5.4863 ns/op
OverheadActual   5: 4096 op, 22582.00 ns, 5.5132 ns/op
OverheadActual   6: 4096 op, 22422.00 ns, 5.4741 ns/op
OverheadActual   7: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadActual   8: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   9: 4096 op, 23343.00 ns, 5.6990 ns/op
OverheadActual  10: 4096 op, 22431.00 ns, 5.4763 ns/op
OverheadActual  11: 4096 op, 22452.00 ns, 5.4814 ns/op
OverheadActual  12: 4096 op, 22362.00 ns, 5.4595 ns/op
OverheadActual  13: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadActual  14: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  15: 4096 op, 22482.00 ns, 5.4888 ns/op

WorkloadWarmup   1: 4096 op, 635205266.00 ns, 155.0794 us/op
WorkloadWarmup   2: 4096 op, 625666972.00 ns, 152.7507 us/op
WorkloadWarmup   3: 4096 op, 624615648.00 ns, 152.4941 us/op
WorkloadWarmup   4: 4096 op, 622890946.00 ns, 152.0730 us/op
WorkloadWarmup   5: 4096 op, 623226600.00 ns, 152.1549 us/op
WorkloadWarmup   6: 4096 op, 622971466.00 ns, 152.0926 us/op
WorkloadWarmup   7: 4096 op, 626344073.00 ns, 152.9160 us/op
WorkloadWarmup   8: 4096 op, 627856339.00 ns, 153.2852 us/op
WorkloadWarmup   9: 4096 op, 628847363.00 ns, 153.5272 us/op
WorkloadWarmup  10: 4096 op, 630622035.00 ns, 153.9605 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 634391543.00 ns, 154.8807 us/op
WorkloadActual   2: 4096 op, 630230287.00 ns, 153.8648 us/op
WorkloadActual   3: 4096 op, 630601358.00 ns, 153.9554 us/op
WorkloadActual   4: 4096 op, 629183085.00 ns, 153.6092 us/op
WorkloadActual   5: 4096 op, 631903020.00 ns, 154.2732 us/op
WorkloadActual   6: 4096 op, 632805615.00 ns, 154.4936 us/op
WorkloadActual   7: 4096 op, 631463747.00 ns, 154.1660 us/op
WorkloadActual   8: 4096 op, 630706437.00 ns, 153.9811 us/op
WorkloadActual   9: 4096 op, 627178874.00 ns, 153.1198 us/op
WorkloadActual  10: 4096 op, 626816967.00 ns, 153.0315 us/op
WorkloadActual  11: 4096 op, 625668346.00 ns, 152.7511 us/op
WorkloadActual  12: 4096 op, 623440916.00 ns, 152.2073 us/op
WorkloadActual  13: 4096 op, 622817954.00 ns, 152.0552 us/op
WorkloadActual  14: 4096 op, 627299215.00 ns, 153.1492 us/op
WorkloadActual  15: 4096 op, 622967963.00 ns, 152.0918 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 634369071.00 ns, 154.8753 us/op
WorkloadResult   2: 4096 op, 630207815.00 ns, 153.8593 us/op
WorkloadResult   3: 4096 op, 630578886.00 ns, 153.9499 us/op
WorkloadResult   4: 4096 op, 629160613.00 ns, 153.6037 us/op
WorkloadResult   5: 4096 op, 631880548.00 ns, 154.2677 us/op
WorkloadResult   6: 4096 op, 632783143.00 ns, 154.4881 us/op
WorkloadResult   7: 4096 op, 631441275.00 ns, 154.1605 us/op
WorkloadResult   8: 4096 op, 630683965.00 ns, 153.9756 us/op
WorkloadResult   9: 4096 op, 627156402.00 ns, 153.1144 us/op
WorkloadResult  10: 4096 op, 626794495.00 ns, 153.0260 us/op
WorkloadResult  11: 4096 op, 625645874.00 ns, 152.7456 us/op
WorkloadResult  12: 4096 op, 623418444.00 ns, 152.2018 us/op
WorkloadResult  13: 4096 op, 622795482.00 ns, 152.0497 us/op
WorkloadResult  14: 4096 op, 627276743.00 ns, 153.1437 us/op
WorkloadResult  15: 4096 op, 622945491.00 ns, 152.0863 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 153.152 μs, StdErr = 0.151 μs (0.10%), N = 30, StdDev = 0.828 μs
Min = 152.050 μs, Q1 = 152.375 μs, Median = 153.121 μs, Q3 = 153.809 μs, Max = 154.875 μs
IQR = 1.433 μs, LowerFence = 150.226 μs, UpperFence = 155.959 μs
ConfidenceInterval = [152.599 μs; 153.705 μs] (CI 99.9%), Margin = 0.553 μs (0.36% of Mean)
Skewness = 0.22, Kurtosis = 1.79, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:25 (0h 9m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230308.00 ns, 230.3080 us/op
WorkloadJitting  1: 1 op, 13115793.00 ns, 13.1158 ms/op

OverheadJitting  2: 16 op, 466048.00 ns, 29.1280 us/op
WorkloadJitting  2: 16 op, 3382867.00 ns, 211.4292 us/op

WorkloadPilot    1: 16 op, 2461932.00 ns, 153.8708 us/op
WorkloadPilot    2: 32 op, 5221389.00 ns, 163.1684 us/op
WorkloadPilot    3: 64 op, 10307426.00 ns, 161.0535 us/op
WorkloadPilot    4: 128 op, 20605895.00 ns, 160.9836 us/op
WorkloadPilot    5: 256 op, 41051381.00 ns, 160.3570 us/op
WorkloadPilot    6: 512 op, 86065739.00 ns, 168.0971 us/op
WorkloadPilot    7: 1024 op, 162905504.00 ns, 159.0874 us/op
WorkloadPilot    8: 2048 op, 311220261.00 ns, 151.9630 us/op
WorkloadPilot    9: 4096 op, 624325806.00 ns, 152.4233 us/op

OverheadWarmup   1: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadWarmup   2: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   3: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   4: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadWarmup   5: 4096 op, 22441.00 ns, 5.4788 ns/op
OverheadWarmup   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   8: 4096 op, 13796.00 ns, 3.3682 ns/op

OverheadActual   1: 4096 op, 16791.00 ns, 4.0994 ns/op
OverheadActual   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   5: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   6: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   7: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  10: 4096 op, 30247.00 ns, 7.3845 ns/op
OverheadActual  11: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  12: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  13: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  14: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 636799339.00 ns, 155.4686 us/op
WorkloadWarmup   2: 4096 op, 627333357.00 ns, 153.1576 us/op
WorkloadWarmup   3: 4096 op, 619600373.00 ns, 151.2696 us/op
WorkloadWarmup   4: 4096 op, 621236247.00 ns, 151.6690 us/op
WorkloadWarmup   5: 4096 op, 623716514.00 ns, 152.2745 us/op
WorkloadWarmup   6: 4096 op, 620744371.00 ns, 151.5489 us/op
WorkloadWarmup   7: 4096 op, 623810470.00 ns, 152.2975 us/op
WorkloadWarmup   8: 4096 op, 625202721.00 ns, 152.6374 us/op
WorkloadWarmup   9: 4096 op, 623355413.00 ns, 152.1864 us/op
WorkloadWarmup  10: 4096 op, 633857281.00 ns, 154.7503 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 623879158.00 ns, 152.3142 us/op
WorkloadActual   2: 4096 op, 620256753.00 ns, 151.4299 us/op
WorkloadActual   3: 4096 op, 621083752.00 ns, 151.6318 us/op
