// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247629.00 ns, 247.6290 us/op
WorkloadJitting  1: 1 op, 14433998.00 ns, 14.4340 ms/op

OverheadJitting  2: 16 op, 354047.00 ns, 22.1279 us/op
WorkloadJitting  2: 16 op, 451929.00 ns, 28.2456 us/op

WorkloadPilot    1: 16 op, 75760.00 ns, 4.7350 us/op
WorkloadPilot    2: 32 op, 141812.00 ns, 4.4316 us/op
WorkloadPilot    3: 64 op, 284027.00 ns, 4.4379 us/op
WorkloadPilot    4: 128 op, 533740.00 ns, 4.1698 us/op
WorkloadPilot    5: 256 op, 1090102.00 ns, 4.2582 us/op
WorkloadPilot    6: 512 op, 2163724.00 ns, 4.2260 us/op
WorkloadPilot    7: 1024 op, 4203698.00 ns, 4.1052 us/op
WorkloadPilot    8: 2048 op, 8461106.00 ns, 4.1314 us/op
WorkloadPilot    9: 4096 op, 17163240.00 ns, 4.1902 us/op
WorkloadPilot   10: 8192 op, 33993533.00 ns, 4.1496 us/op
WorkloadPilot   11: 16384 op, 68602988.00 ns, 4.1872 us/op
WorkloadPilot   12: 32768 op, 137426395.00 ns, 4.1939 us/op
WorkloadPilot   13: 65536 op, 268537736.00 ns, 4.0976 us/op
WorkloadPilot   14: 131072 op, 535121377.00 ns, 4.0827 us/op

OverheadWarmup   1: 131072 op, 218035.00 ns, 1.6635 ns/op
OverheadWarmup   2: 131072 op, 217694.00 ns, 1.6609 ns/op
OverheadWarmup   3: 131072 op, 217644.00 ns, 1.6605 ns/op
OverheadWarmup   4: 131072 op, 217584.00 ns, 1.6600 ns/op
OverheadWarmup   5: 131072 op, 237661.00 ns, 1.8132 ns/op
OverheadWarmup   6: 131072 op, 245475.00 ns, 1.8728 ns/op
OverheadWarmup   7: 131072 op, 217584.00 ns, 1.6600 ns/op
OverheadWarmup   8: 131072 op, 217664.00 ns, 1.6606 ns/op
OverheadWarmup   9: 131072 op, 217673.00 ns, 1.6607 ns/op
OverheadWarmup  10: 131072 op, 231920.00 ns, 1.7694 ns/op

OverheadActual   1: 131072 op, 257428.00 ns, 1.9640 ns/op
OverheadActual   2: 131072 op, 236829.00 ns, 1.8069 ns/op
OverheadActual   3: 131072 op, 217614.00 ns, 1.6603 ns/op
OverheadActual   4: 131072 op, 218065.00 ns, 1.6637 ns/op
OverheadActual   5: 131072 op, 217624.00 ns, 1.6603 ns/op
OverheadActual   6: 131072 op, 217614.00 ns, 1.6603 ns/op
OverheadActual   7: 131072 op, 218305.00 ns, 1.6655 ns/op
OverheadActual   8: 131072 op, 239504.00 ns, 1.8273 ns/op
OverheadActual   9: 131072 op, 220800.00 ns, 1.6846 ns/op
OverheadActual  10: 131072 op, 217594.00 ns, 1.6601 ns/op
OverheadActual  11: 131072 op, 217543.00 ns, 1.6597 ns/op
OverheadActual  12: 131072 op, 236088.00 ns, 1.8012 ns/op
OverheadActual  13: 131072 op, 217523.00 ns, 1.6596 ns/op
OverheadActual  14: 131072 op, 217524.00 ns, 1.6596 ns/op
OverheadActual  15: 131072 op, 217543.00 ns, 1.6597 ns/op

WorkloadWarmup   1: 131072 op, 538543796.00 ns, 4.1088 us/op
WorkloadWarmup   2: 131072 op, 548882028.00 ns, 4.1876 us/op
WorkloadWarmup   3: 131072 op, 527434015.00 ns, 4.0240 us/op
WorkloadWarmup   4: 131072 op, 531421963.00 ns, 4.0544 us/op
WorkloadWarmup   5: 131072 op, 529015319.00 ns, 4.0361 us/op
WorkloadWarmup   6: 131072 op, 532935062.00 ns, 4.0660 us/op
WorkloadWarmup   7: 131072 op, 531120770.00 ns, 4.0521 us/op
WorkloadWarmup   8: 131072 op, 524111153.00 ns, 3.9987 us/op
WorkloadWarmup   9: 131072 op, 530945998.00 ns, 4.0508 us/op
WorkloadWarmup  10: 131072 op, 534588397.00 ns, 4.0786 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 534944709.00 ns, 4.0813 us/op
WorkloadActual   2: 131072 op, 529555637.00 ns, 4.0402 us/op
WorkloadActual   3: 131072 op, 539477844.00 ns, 4.1159 us/op
WorkloadActual   4: 131072 op, 531926751.00 ns, 4.0583 us/op
WorkloadActual   5: 131072 op, 533926611.00 ns, 4.0735 us/op
WorkloadActual   6: 131072 op, 522980454.00 ns, 3.9900 us/op
WorkloadActual   7: 131072 op, 542813327.00 ns, 4.1413 us/op
WorkloadActual   8: 131072 op, 530101675.00 ns, 4.0444 us/op
WorkloadActual   9: 131072 op, 537300309.00 ns, 4.0993 us/op
WorkloadActual  10: 131072 op, 532736092.00 ns, 4.0645 us/op
WorkloadActual  11: 131072 op, 524164159.00 ns, 3.9991 us/op
WorkloadActual  12: 131072 op, 525771212.00 ns, 4.0113 us/op
WorkloadActual  13: 131072 op, 525302585.00 ns, 4.0077 us/op
WorkloadActual  14: 131072 op, 531051860.00 ns, 4.0516 us/op
WorkloadActual  15: 131072 op, 533818033.00 ns, 4.0727 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 534727085.00 ns, 4.0796 us/op
WorkloadResult   2: 131072 op, 529338013.00 ns, 4.0385 us/op
WorkloadResult   3: 131072 op, 539260220.00 ns, 4.1142 us/op
WorkloadResult   4: 131072 op, 531709127.00 ns, 4.0566 us/op
WorkloadResult   5: 131072 op, 533708987.00 ns, 4.0719 us/op
WorkloadResult   6: 131072 op, 522762830.00 ns, 3.9884 us/op
WorkloadResult   7: 131072 op, 542595703.00 ns, 4.1397 us/op
WorkloadResult   8: 131072 op, 529884051.00 ns, 4.0427 us/op
WorkloadResult   9: 131072 op, 537082685.00 ns, 4.0976 us/op
WorkloadResult  10: 131072 op, 532518468.00 ns, 4.0628 us/op
WorkloadResult  11: 131072 op, 523946535.00 ns, 3.9974 us/op
WorkloadResult  12: 131072 op, 525553588.00 ns, 4.0097 us/op
WorkloadResult  13: 131072 op, 525084961.00 ns, 4.0061 us/op
WorkloadResult  14: 131072 op, 530834236.00 ns, 4.0499 us/op
WorkloadResult  15: 131072 op, 533600409.00 ns, 4.0710 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4248 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207024.00 ns, 207.0240 us/op
WorkloadJitting  1: 1 op, 14406198.00 ns, 14.4062 ms/op

OverheadJitting  2: 16 op, 322088.00 ns, 20.1305 us/op
WorkloadJitting  2: 16 op, 417174.00 ns, 26.0734 us/op

WorkloadPilot    1: 16 op, 80529.00 ns, 5.0331 us/op
WorkloadPilot    2: 32 op, 143877.00 ns, 4.4962 us/op
WorkloadPilot    3: 64 op, 313090.00 ns, 4.8920 us/op
WorkloadPilot    4: 128 op, 575538.00 ns, 4.4964 us/op
WorkloadPilot    5: 256 op, 1093669.00 ns, 4.2721 us/op
WorkloadPilot    6: 512 op, 2233595.00 ns, 4.3625 us/op
WorkloadPilot    7: 1024 op, 4346344.00 ns, 4.2445 us/op
WorkloadPilot    8: 2048 op, 8625282.00 ns, 4.2116 us/op
WorkloadPilot    9: 4096 op, 17224347.00 ns, 4.2052 us/op
WorkloadPilot   10: 8192 op, 34986863.00 ns, 4.2709 us/op
WorkloadPilot   11: 16384 op, 68853336.00 ns, 4.2025 us/op
WorkloadPilot   12: 32768 op, 140701849.00 ns, 4.2939 us/op
WorkloadPilot   13: 65536 op, 276876469.00 ns, 4.2248 us/op
WorkloadPilot   14: 131072 op, 543650015.00 ns, 4.1477 us/op

OverheadWarmup   1: 131072 op, 217794.00 ns, 1.6616 ns/op
OverheadWarmup   2: 131072 op, 217563.00 ns, 1.6599 ns/op
OverheadWarmup   3: 131072 op, 217564.00 ns, 1.6599 ns/op
OverheadWarmup   4: 131072 op, 217593.00 ns, 1.6601 ns/op
OverheadWarmup   5: 131072 op, 217634.00 ns, 1.6604 ns/op
OverheadWarmup   6: 131072 op, 232942.00 ns, 1.7772 ns/op
OverheadWarmup   7: 131072 op, 218335.00 ns, 1.6658 ns/op
OverheadWarmup   8: 131072 op, 218395.00 ns, 1.6662 ns/op
OverheadWarmup   9: 131072 op, 217594.00 ns, 1.6601 ns/op

OverheadActual   1: 131072 op, 217583.00 ns, 1.6600 ns/op
OverheadActual   2: 131072 op, 217614.00 ns, 1.6603 ns/op
OverheadActual   3: 131072 op, 218415.00 ns, 1.6664 ns/op
OverheadActual   4: 131072 op, 217564.00 ns, 1.6599 ns/op
OverheadActual   5: 131072 op, 217624.00 ns, 1.6603 ns/op
OverheadActual   6: 131072 op, 217584.00 ns, 1.6600 ns/op
OverheadActual   7: 131072 op, 217593.00 ns, 1.6601 ns/op
OverheadActual   8: 131072 op, 217584.00 ns, 1.6600 ns/op
OverheadActual   9: 131072 op, 233904.00 ns, 1.7845 ns/op
OverheadActual  10: 131072 op, 217624.00 ns, 1.6603 ns/op
OverheadActual  11: 131072 op, 217563.00 ns, 1.6599 ns/op
OverheadActual  12: 131072 op, 217614.00 ns, 1.6603 ns/op
OverheadActual  13: 131072 op, 217574.00 ns, 1.6600 ns/op
OverheadActual  14: 131072 op, 235917.00 ns, 1.7999 ns/op
OverheadActual  15: 131072 op, 239304.00 ns, 1.8257 ns/op

WorkloadWarmup   1: 131072 op, 537301095.00 ns, 4.0993 us/op
WorkloadWarmup   2: 131072 op, 540070334.00 ns, 4.1204 us/op
WorkloadWarmup   3: 131072 op, 544376219.00 ns, 4.1533 us/op
WorkloadWarmup   4: 131072 op, 535719190.00 ns, 4.0872 us/op
WorkloadWarmup   5: 131072 op, 537363611.00 ns, 4.0998 us/op
WorkloadWarmup   6: 131072 op, 532887577.00 ns, 4.0656 us/op
WorkloadWarmup   7: 131072 op, 537991025.00 ns, 4.1045 us/op
WorkloadWarmup   8: 131072 op, 537195114.00 ns, 4.0985 us/op
WorkloadWarmup   9: 131072 op, 539144203.00 ns, 4.1133 us/op
WorkloadWarmup  10: 131072 op, 536695831.00 ns, 4.0947 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540533911.00 ns, 4.1239 us/op
WorkloadActual   2: 131072 op, 535360003.00 ns, 4.0845 us/op
WorkloadActual   3: 131072 op, 550010389.00 ns, 4.1962 us/op
WorkloadActual   4: 131072 op, 538865616.00 ns, 4.1112 us/op
WorkloadActual   5: 131072 op, 534578353.00 ns, 4.0785 us/op
WorkloadActual   6: 131072 op, 545711668.00 ns, 4.1634 us/op
WorkloadActual   7: 131072 op, 534407927.00 ns, 4.0772 us/op
WorkloadActual   8: 131072 op, 549984632.00 ns, 4.1960 us/op
WorkloadActual   9: 131072 op, 537895416.00 ns, 4.1038 us/op
WorkloadActual  10: 131072 op, 542628453.00 ns, 4.1399 us/op
WorkloadActual  11: 131072 op, 538028573.00 ns, 4.1048 us/op
WorkloadActual  12: 131072 op, 539941451.00 ns, 4.1194 us/op
WorkloadActual  13: 131072 op, 533821734.00 ns, 4.0727 us/op
WorkloadActual  14: 131072 op, 536951775.00 ns, 4.0966 us/op
WorkloadActual  15: 131072 op, 534563894.00 ns, 4.0784 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540316297.00 ns, 4.1223 us/op
WorkloadResult   2: 131072 op, 535142389.00 ns, 4.0828 us/op
WorkloadResult   3: 131072 op, 549792775.00 ns, 4.1946 us/op
WorkloadResult   4: 131072 op, 538648002.00 ns, 4.1096 us/op
WorkloadResult   5: 131072 op, 534360739.00 ns, 4.0768 us/op
WorkloadResult   6: 131072 op, 545494054.00 ns, 4.1618 us/op
WorkloadResult   7: 131072 op, 534190313.00 ns, 4.0755 us/op
WorkloadResult   8: 131072 op, 549767018.00 ns, 4.1944 us/op
WorkloadResult   9: 131072 op, 537677802.00 ns, 4.1022 us/op
WorkloadResult  10: 131072 op, 542410839.00 ns, 4.1383 us/op
WorkloadResult  11: 131072 op, 537810959.00 ns, 4.1032 us/op
WorkloadResult  12: 131072 op, 539723837.00 ns, 4.1178 us/op
WorkloadResult  13: 131072 op, 533604120.00 ns, 4.0711 us/op
WorkloadResult  14: 131072 op, 536734161.00 ns, 4.0950 us/op
WorkloadResult  15: 131072 op, 534346280.00 ns, 4.0767 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4258 has exited with code 0.

Mean = 4.085 μs, StdErr = 0.009 μs (0.23%), N = 30, StdDev = 0.051 μs
Min = 3.988 μs, Q1 = 4.058 μs, Median = 4.078 μs, Q3 = 4.113 μs, Max = 4.195 μs
IQR = 0.055 μs, LowerFence = 3.976 μs, UpperFence = 4.195 μs
ConfidenceInterval = [4.051 μs; 4.119 μs] (CI 99.9%), Margin = 0.034 μs (0.84% of Mean)
Skewness = 0.19, Kurtosis = 2.72, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.916 μs, StdErr = 0.018 μs (0.31%), N = 30, StdDev = 0.100 μs
Min = 5.793 μs, Q1 = 5.823 μs, Median = 5.907 μs, Q3 = 6.004 μs, Max = 6.079 μs
IQR = 0.181 μs, LowerFence = 5.550 μs, UpperFence = 6.276 μs
ConfidenceInterval = [5.849 μs; 5.983 μs] (CI 99.9%), Margin = 0.067 μs (1.13% of Mean)
Skewness = 0.16, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[5.767 μs ; 5.949 μs) | @@@@@@@@@@@@@@@
[5.949 μs ; 6.121 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.041 μs, StdErr = 0.089 μs (0.25%), N = 27, StdDev = 0.464 μs
Min = 34.415 μs, Q1 = 34.597 μs, Median = 34.832 μs, Q3 = 35.465 μs, Max = 35.820 μs
IQR = 0.868 μs, LowerFence = 33.294 μs, UpperFence = 36.767 μs
ConfidenceInterval = [34.710 μs; 35.372 μs] (CI 99.9%), Margin = 0.331 μs (0.94% of Mean)
Skewness = 0.11, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[34.338 μs ; 35.840 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 322.860 μs, StdErr = 0.798 μs (0.25%), N = 30, StdDev = 4.373 μs
Min = 317.510 μs, Q1 = 319.136 μs, Median = 321.632 μs, Q3 = 326.672 μs, Max = 332.274 μs
IQR = 7.536 μs, LowerFence = 307.831 μs, UpperFence = 337.977 μs
ConfidenceInterval = [319.938 μs; 325.782 μs] (CI 99.9%), Margin = 2.922 μs (0.91% of Mean)
Skewness = 0.45, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[315.663 μs ; 322.402 μs) | @@@@@@@@@@@@@@@@
[322.402 μs ; 334.121 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.277 μs, StdErr = 0.042 μs (0.11%), N = 27, StdDev = 0.219 μs
Min = 37.690 μs, Q1 = 38.173 μs, Median = 38.344 μs, Q3 = 38.440 μs, Max = 38.574 μs
IQR = 0.267 μs, LowerFence = 37.773 μs, UpperFence = 38.840 μs
ConfidenceInterval = [38.120 μs; 38.433 μs] (CI 99.9%), Margin = 0.156 μs (0.41% of Mean)
Skewness = -0.9, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[37.594 μs ; 38.670 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.911 μs, StdErr = 0.101 μs (0.26%), N = 29, StdDev = 0.544 μs
Min = 37.972 μs, Q1 = 38.488 μs, Median = 38.909 μs, Q3 = 39.349 μs, Max = 39.838 μs
IQR = 0.861 μs, LowerFence = 37.197 μs, UpperFence = 40.640 μs
ConfidenceInterval = [38.540 μs; 39.282 μs] (CI 99.9%), Margin = 0.371 μs (0.95% of Mean)
Skewness = 0.15, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[37.740 μs ; 38.847 μs) | @@@@@@@@@@@@@@
[38.847 μs ; 40.070 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.116 μs, StdErr = 0.036 μs (0.10%), N = 30, StdDev = 0.200 μs
Min = 34.597 μs, Q1 = 34.993 μs, Median = 35.125 μs, Q3 = 35.271 μs, Max = 35.449 μs
IQR = 0.278 μs, LowerFence = 34.575 μs, UpperFence = 35.689 μs
ConfidenceInterval = [34.983 μs; 35.250 μs] (CI 99.9%), Margin = 0.133 μs (0.38% of Mean)
Skewness = -0.58, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[34.513 μs ; 35.500 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.382 μs, StdErr = 0.057 μs (0.08%), N = 29, StdDev = 0.309 μs
Min = 69.869 μs, Q1 = 70.081 μs, Median = 70.461 μs, Q3 = 70.628 μs, Max = 70.903 μs
IQR = 0.548 μs, LowerFence = 69.259 μs, UpperFence = 71.449 μs
ConfidenceInterval = [70.171 μs; 70.592 μs] (CI 99.9%), Margin = 0.211 μs (0.30% of Mean)
Skewness = 0.02, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[69.737 μs ; 71.035 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.085 μs, StdErr = 0.009 μs (0.23%), N = 30, StdDev = 0.051 μs
Min = 3.988 μs, Q1 = 4.058 μs, Median = 4.078 μs, Q3 = 4.113 μs, Max = 4.195 μs
IQR = 0.055 μs, LowerFence = 3.976 μs, UpperFence = 4.195 μs
ConfidenceInterval = [4.051 μs; 4.119 μs] (CI 99.9%), Margin = 0.034 μs (0.84% of Mean)
Skewness = 0.19, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[3.967 μs ; 4.052 μs) | @@@@@@@
[4.052 μs ; 4.216 μs) | @@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.68GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                  | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0    | Allocated | Alloc Ratio |
|---------------------------------------- |-----------:|----------:|----------:|------:|--------:|--------:|----------:|------------:|
| Stream_SmallDataset_10Items             |   5.916 μs | 0.0666 μs | 0.0997 μs |  1.00 |    0.02 |  0.2518 |    4224 B |        1.00 |
| Stream_MediumDataset_100Items           |  35.041 μs | 0.3308 μs | 0.4637 μs |  5.92 |    0.12 |  1.2817 |   22224 B |        5.26 |
| Stream_LargeDataset_1000Items           | 322.860 μs | 2.9219 μs | 4.3734 μs | 54.59 |    1.16 | 11.7188 |  202227 B |       47.88 |
| Stream_WithPipelineBehaviors            |  38.277 μs | 0.1563 μs | 0.2190 μs |  6.47 |    0.11 |  1.0376 |   17952 B |        4.25 |
| Stream_MaterializeToList_100Items       |  38.911 μs | 0.3709 μs | 0.5437 μs |  6.58 |    0.14 |  1.8921 |   32040 B |        7.59 |
