// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  13: 128 op, 519554877.50 ns, 4.0590 ms/op
WorkloadResult  14: 128 op, 515634077.50 ns, 4.0284 ms/op
WorkloadResult  15: 128 op, 523067480.50 ns, 4.0865 ms/op
// GC:  0 0 0 14255544 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4205 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261094.00 ns, 261.0940 us/op
WorkloadJitting  1: 1 op, 374335807.00 ns, 374.3358 ms/op

OverheadJitting  2: 1 op, 2293.00 ns, 2.2930 us/op
WorkloadJitting  2: 1 op, 5180705.00 ns, 5.1807 ms/op

OverheadJitting  3: 16 op, 544863.00 ns, 34.0539 us/op
WorkloadJitting  3: 16 op, 65618822.00 ns, 4.1012 ms/op

WorkloadPilot    1: 16 op, 64273287.00 ns, 4.0171 ms/op
WorkloadPilot    2: 32 op, 126450657.00 ns, 3.9516 ms/op
WorkloadPilot    3: 64 op, 257803152.00 ns, 4.0282 ms/op
WorkloadPilot    4: 128 op, 507174961.00 ns, 3.9623 ms/op

OverheadWarmup   1: 128 op, 3752.00 ns, 29.3125 ns/op
OverheadWarmup   2: 128 op, 3312.00 ns, 25.8750 ns/op
OverheadWarmup   3: 128 op, 2984.00 ns, 23.3125 ns/op
OverheadWarmup   4: 128 op, 3116.00 ns, 24.3438 ns/op
OverheadWarmup   5: 128 op, 3244.00 ns, 25.3438 ns/op
OverheadWarmup   6: 128 op, 3069.00 ns, 23.9766 ns/op
OverheadWarmup   7: 128 op, 3102.00 ns, 24.2344 ns/op
OverheadWarmup   8: 128 op, 1320.00 ns, 10.3125 ns/op

OverheadActual   1: 128 op, 1465.00 ns, 11.4453 ns/op
OverheadActual   2: 128 op, 1349.00 ns, 10.5391 ns/op
OverheadActual   3: 128 op, 1338.00 ns, 10.4531 ns/op
OverheadActual   4: 128 op, 1313.00 ns, 10.2578 ns/op
OverheadActual   5: 128 op, 1432.00 ns, 11.1875 ns/op
OverheadActual   6: 128 op, 1366.00 ns, 10.6719 ns/op
OverheadActual   7: 128 op, 1457.00 ns, 11.3828 ns/op
OverheadActual   8: 128 op, 1378.00 ns, 10.7656 ns/op
OverheadActual   9: 128 op, 1397.00 ns, 10.9141 ns/op
OverheadActual  10: 128 op, 1263.00 ns, 9.8672 ns/op
OverheadActual  11: 128 op, 1301.00 ns, 10.1641 ns/op
OverheadActual  12: 128 op, 1401.00 ns, 10.9453 ns/op
OverheadActual  13: 128 op, 1524.00 ns, 11.9063 ns/op
OverheadActual  14: 128 op, 1298.00 ns, 10.1406 ns/op
OverheadActual  15: 128 op, 1338.00 ns, 10.4531 ns/op
OverheadActual  16: 128 op, 1405.00 ns, 10.9766 ns/op
OverheadActual  17: 128 op, 1424.00 ns, 11.1250 ns/op

WorkloadWarmup   1: 128 op, 513470998.00 ns, 4.0115 ms/op
WorkloadWarmup   2: 128 op, 505481913.00 ns, 3.9491 ms/op
WorkloadWarmup   3: 128 op, 505879923.00 ns, 3.9522 ms/op
WorkloadWarmup   4: 128 op, 513605519.00 ns, 4.0125 ms/op
WorkloadWarmup   5: 128 op, 507475458.00 ns, 3.9647 ms/op
WorkloadWarmup   6: 128 op, 517799938.00 ns, 4.0453 ms/op
WorkloadWarmup   7: 128 op, 515849230.00 ns, 4.0301 ms/op
WorkloadWarmup   8: 128 op, 512800319.00 ns, 4.0063 ms/op
WorkloadWarmup   9: 128 op, 501103791.00 ns, 3.9149 ms/op
WorkloadWarmup  10: 128 op, 501279839.00 ns, 3.9162 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 509580893.00 ns, 3.9811 ms/op
WorkloadActual   2: 128 op, 503458769.00 ns, 3.9333 ms/op
WorkloadActual   3: 128 op, 513264802.00 ns, 4.0099 ms/op
WorkloadActual   4: 128 op, 511096241.00 ns, 3.9929 ms/op
WorkloadActual   5: 128 op, 507284678.00 ns, 3.9632 ms/op
WorkloadActual   6: 128 op, 509413840.00 ns, 3.9798 ms/op
WorkloadActual   7: 128 op, 501505780.00 ns, 3.9180 ms/op
WorkloadActual   8: 128 op, 497860548.00 ns, 3.8895 ms/op
WorkloadActual   9: 128 op, 503678890.00 ns, 3.9350 ms/op
WorkloadActual  10: 128 op, 502190811.00 ns, 3.9234 ms/op
WorkloadActual  11: 128 op, 504256436.00 ns, 3.9395 ms/op
WorkloadActual  12: 128 op, 510366462.00 ns, 3.9872 ms/op
WorkloadActual  13: 128 op, 516155823.00 ns, 4.0325 ms/op
WorkloadActual  14: 128 op, 509862608.00 ns, 3.9833 ms/op
WorkloadActual  15: 128 op, 513705007.00 ns, 4.0133 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 509579515.00 ns, 3.9811 ms/op
WorkloadResult   2: 128 op, 503457391.00 ns, 3.9333 ms/op
WorkloadResult   3: 128 op, 513263424.00 ns, 4.0099 ms/op
WorkloadResult   4: 128 op, 511094863.00 ns, 3.9929 ms/op
WorkloadResult   5: 128 op, 507283300.00 ns, 3.9632 ms/op
WorkloadResult   6: 128 op, 509412462.00 ns, 3.9798 ms/op
WorkloadResult   7: 128 op, 501504402.00 ns, 3.9180 ms/op
WorkloadResult   8: 128 op, 497859170.00 ns, 3.8895 ms/op
WorkloadResult   9: 128 op, 503677512.00 ns, 3.9350 ms/op
WorkloadResult  10: 128 op, 502189433.00 ns, 3.9234 ms/op
WorkloadResult  11: 128 op, 504255058.00 ns, 3.9395 ms/op
WorkloadResult  12: 128 op, 510365084.00 ns, 3.9872 ms/op
WorkloadResult  13: 128 op, 516154445.00 ns, 4.0325 ms/op
WorkloadResult  14: 128 op, 509861230.00 ns, 3.9833 ms/op
WorkloadResult  15: 128 op, 513703629.00 ns, 4.0133 ms/op
// GC:  0 0 0 14229944 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 4.033 ms, StdErr = 0.016 ms (0.40%), N = 30, StdDev = 0.087 ms
Min = 3.890 ms, Q1 = 3.980 ms, Median = 4.030 ms, Q3 = 4.082 ms, Max = 4.249 ms
IQR = 0.102 ms, LowerFence = 3.828 ms, UpperFence = 4.234 ms
ConfidenceInterval = [3.974 ms; 4.091 ms] (CI 99.9%), Margin = 0.058 ms (1.45% of Mean)
Skewness = 0.55, Kurtosis = 2.64, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-11 9:19 (0h 12m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260002.00 ns, 260.0020 us/op
WorkloadJitting  1: 1 op, 343820242.00 ns, 343.8202 ms/op

OverheadJitting  2: 1 op, 444.00 ns, 444.0000 ns/op
WorkloadJitting  2: 1 op, 1455878.00 ns, 1.4559 ms/op

OverheadJitting  3: 16 op, 554873.00 ns, 34.6796 us/op
WorkloadJitting  3: 16 op, 886777.00 ns, 55.4236 us/op

WorkloadPilot    1: 16 op, 372168.00 ns, 23.2605 us/op
WorkloadPilot    2: 32 op, 581290.00 ns, 18.1653 us/op
WorkloadPilot    3: 64 op, 1041647.00 ns, 16.2757 us/op
WorkloadPilot    4: 128 op, 1868143.00 ns, 14.5949 us/op
WorkloadPilot    5: 256 op, 3586423.00 ns, 14.0095 us/op
WorkloadPilot    6: 512 op, 7058143.00 ns, 13.7854 us/op
WorkloadPilot    7: 1024 op, 13996193.00 ns, 13.6682 us/op
WorkloadPilot    8: 2048 op, 28240472.00 ns, 13.7893 us/op
WorkloadPilot    9: 4096 op, 55963971.00 ns, 13.6631 us/op
WorkloadPilot   10: 8192 op, 103094407.00 ns, 12.5848 us/op
WorkloadPilot   11: 16384 op, 198892972.00 ns, 12.1395 us/op
WorkloadPilot   12: 32768 op, 399631196.00 ns, 12.1958 us/op
WorkloadPilot   13: 65536 op, 798152317.00 ns, 12.1788 us/op

OverheadWarmup   1: 65536 op, 281524.00 ns, 4.2957 ns/op
OverheadWarmup   2: 65536 op, 262380.00 ns, 4.0036 ns/op
OverheadWarmup   3: 65536 op, 270025.00 ns, 4.1203 ns/op
OverheadWarmup   4: 65536 op, 260796.00 ns, 3.9794 ns/op
OverheadWarmup   5: 65536 op, 267678.00 ns, 4.0844 ns/op
OverheadWarmup   6: 65536 op, 270041.00 ns, 4.1205 ns/op
OverheadWarmup   7: 65536 op, 275511.00 ns, 4.2040 ns/op
OverheadWarmup   8: 65536 op, 264703.00 ns, 4.0390 ns/op

OverheadActual   1: 65536 op, 276114.00 ns, 4.2132 ns/op
OverheadActual   2: 65536 op, 266078.00 ns, 4.0600 ns/op
OverheadActual   3: 65536 op, 263018.00 ns, 4.0133 ns/op
OverheadActual   4: 65536 op, 264492.00 ns, 4.0358 ns/op
OverheadActual   5: 65536 op, 273145.00 ns, 4.1679 ns/op
OverheadActual   6: 65536 op, 262261.00 ns, 4.0018 ns/op
OverheadActual   7: 65536 op, 262189.00 ns, 4.0007 ns/op
OverheadActual   8: 65536 op, 273072.00 ns, 4.1667 ns/op
OverheadActual   9: 65536 op, 270110.00 ns, 4.1216 ns/op
OverheadActual  10: 65536 op, 262809.00 ns, 4.0101 ns/op
OverheadActual  11: 65536 op, 274791.00 ns, 4.1930 ns/op
OverheadActual  12: 65536 op, 262390.00 ns, 4.0038 ns/op
OverheadActual  13: 65536 op, 267314.00 ns, 4.0789 ns/op
OverheadActual  14: 65536 op, 262064.00 ns, 3.9988 ns/op
OverheadActual  15: 65536 op, 261247.00 ns, 3.9863 ns/op

WorkloadWarmup   1: 65536 op, 797753602.00 ns, 12.1728 us/op
WorkloadWarmup   2: 65536 op, 799174984.00 ns, 12.1944 us/op
WorkloadWarmup   3: 65536 op, 789668036.00 ns, 12.0494 us/op
WorkloadWarmup   4: 65536 op, 789175530.00 ns, 12.0419 us/op
WorkloadWarmup   5: 65536 op, 789983628.00 ns, 12.0542 us/op
WorkloadWarmup   6: 65536 op, 793798837.00 ns, 12.1124 us/op
WorkloadWarmup   7: 65536 op, 792957564.00 ns, 12.0996 us/op
WorkloadWarmup   8: 65536 op, 791422056.00 ns, 12.0761 us/op
WorkloadWarmup   9: 65536 op, 801788436.00 ns, 12.2343 us/op
WorkloadWarmup  10: 65536 op, 792262239.00 ns, 12.0890 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 793156354.00 ns, 12.1026 us/op
WorkloadActual   2: 65536 op, 796885576.00 ns, 12.1595 us/op
WorkloadActual   3: 65536 op, 790659539.00 ns, 12.0645 us/op
WorkloadActual   4: 65536 op, 795857710.00 ns, 12.1438 us/op
WorkloadActual   5: 65536 op, 794084499.00 ns, 12.1168 us/op
WorkloadActual   6: 65536 op, 793271308.00 ns, 12.1044 us/op
WorkloadActual   7: 65536 op, 790386027.00 ns, 12.0603 us/op
WorkloadActual   8: 65536 op, 792647333.00 ns, 12.0948 us/op
WorkloadActual   9: 65536 op, 791510864.00 ns, 12.0775 us/op
WorkloadActual  10: 65536 op, 790253632.00 ns, 12.0583 us/op
WorkloadActual  11: 65536 op, 790567816.00 ns, 12.0631 us/op
WorkloadActual  12: 65536 op, 790187870.00 ns, 12.0573 us/op
WorkloadActual  13: 65536 op, 791731289.00 ns, 12.0809 us/op
WorkloadActual  14: 65536 op, 800886373.00 ns, 12.2206 us/op
WorkloadActual  15: 65536 op, 791722112.00 ns, 12.0807 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 792891862.00 ns, 12.0986 us/op
WorkloadResult   2: 65536 op, 796621084.00 ns, 12.1555 us/op
WorkloadResult   3: 65536 op, 790395047.00 ns, 12.0605 us/op
WorkloadResult   4: 65536 op, 795593218.00 ns, 12.1398 us/op
WorkloadResult   5: 65536 op, 793820007.00 ns, 12.1127 us/op
WorkloadResult   6: 65536 op, 793006816.00 ns, 12.1003 us/op
WorkloadResult   7: 65536 op, 790121535.00 ns, 12.0563 us/op
WorkloadResult   8: 65536 op, 792382841.00 ns, 12.0908 us/op
WorkloadResult   9: 65536 op, 791246372.00 ns, 12.0735 us/op
WorkloadResult  10: 65536 op, 789989140.00 ns, 12.0543 us/op
WorkloadResult  11: 65536 op, 790303324.00 ns, 12.0591 us/op
WorkloadResult  12: 65536 op, 789923378.00 ns, 12.0533 us/op
WorkloadResult  13: 65536 op, 791466797.00 ns, 12.0768 us/op
WorkloadResult  14: 65536 op, 791457620.00 ns, 12.0767 us/op
// GC:  11 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4229 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258469.00 ns, 258.4690 us/op
WorkloadJitting  1: 1 op, 344307431.00 ns, 344.3074 ms/op

OverheadJitting  2: 1 op, 2050.00 ns, 2.0500 us/op
WorkloadJitting  2: 1 op, 1568291.00 ns, 1.5683 ms/op

OverheadJitting  3: 16 op, 548431.00 ns, 34.2769 us/op
WorkloadJitting  3: 16 op, 881358.00 ns, 55.0849 us/op

WorkloadPilot    1: 16 op, 418561.00 ns, 26.1601 us/op
WorkloadPilot    2: 32 op, 643133.00 ns, 20.0979 us/op
WorkloadPilot    3: 64 op, 1060743.00 ns, 16.5741 us/op
WorkloadPilot    4: 128 op, 1945958.00 ns, 15.2028 us/op
WorkloadPilot    5: 256 op, 3752016.00 ns, 14.6563 us/op
WorkloadPilot    6: 512 op, 7295373.00 ns, 14.2488 us/op
WorkloadPilot    7: 1024 op, 14284333.00 ns, 13.9495 us/op
WorkloadPilot    8: 2048 op, 28337637.00 ns, 13.8367 us/op
WorkloadPilot    9: 4096 op, 56327990.00 ns, 13.7520 us/op
WorkloadPilot   10: 8192 op, 103712551.00 ns, 12.6602 us/op
WorkloadPilot   11: 16384 op, 200059882.00 ns, 12.2107 us/op
WorkloadPilot   12: 32768 op, 402950892.00 ns, 12.2971 us/op
WorkloadPilot   13: 65536 op, 800147332.00 ns, 12.2093 us/op

OverheadWarmup   1: 65536 op, 259392.00 ns, 3.9580 ns/op
OverheadWarmup   2: 65536 op, 259122.00 ns, 3.9539 ns/op
OverheadWarmup   3: 65536 op, 258646.00 ns, 3.9466 ns/op
OverheadWarmup   4: 65536 op, 264678.00 ns, 4.0387 ns/op
OverheadWarmup   5: 65536 op, 266321.00 ns, 4.0637 ns/op
OverheadWarmup   6: 65536 op, 263263.00 ns, 4.0171 ns/op
OverheadWarmup   7: 65536 op, 259103.00 ns, 3.9536 ns/op
OverheadWarmup   8: 65536 op, 281519.00 ns, 4.2956 ns/op
OverheadWarmup   9: 65536 op, 262052.00 ns, 3.9986 ns/op

OverheadActual   1: 65536 op, 265833.00 ns, 4.0563 ns/op
OverheadActual   2: 65536 op, 264134.00 ns, 4.0304 ns/op
OverheadActual   3: 65536 op, 259957.00 ns, 3.9666 ns/op
OverheadActual   4: 65536 op, 258955.00 ns, 3.9513 ns/op
OverheadActual   5: 65536 op, 259171.00 ns, 3.9546 ns/op
OverheadActual   6: 65536 op, 259275.00 ns, 3.9562 ns/op
OverheadActual   7: 65536 op, 266771.00 ns, 4.0706 ns/op
OverheadActual   8: 65536 op, 259048.00 ns, 3.9528 ns/op
OverheadActual   9: 65536 op, 275668.00 ns, 4.2064 ns/op
OverheadActual  10: 65536 op, 260787.00 ns, 3.9793 ns/op
OverheadActual  11: 65536 op, 258337.00 ns, 3.9419 ns/op
OverheadActual  12: 65536 op, 273751.00 ns, 4.1771 ns/op
OverheadActual  13: 65536 op, 260523.00 ns, 3.9753 ns/op
OverheadActual  14: 65536 op, 258822.00 ns, 3.9493 ns/op
OverheadActual  15: 65536 op, 275131.00 ns, 4.1982 ns/op

WorkloadWarmup   1: 65536 op, 803466877.00 ns, 12.2599 us/op
WorkloadWarmup   2: 65536 op, 806589103.00 ns, 12.3076 us/op
WorkloadWarmup   3: 65536 op, 800630281.00 ns, 12.2166 us/op
WorkloadWarmup   4: 65536 op, 796898458.00 ns, 12.1597 us/op
WorkloadWarmup   5: 65536 op, 798372620.00 ns, 12.1822 us/op
WorkloadWarmup   6: 65536 op, 798944875.00 ns, 12.1909 us/op
WorkloadWarmup   7: 65536 op, 796969309.00 ns, 12.1608 us/op
WorkloadWarmup   8: 65536 op, 799621610.00 ns, 12.2013 us/op
WorkloadWarmup   9: 65536 op, 801090540.00 ns, 12.2237 us/op
WorkloadWarmup  10: 65536 op, 799495225.00 ns, 12.1993 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 801227579.00 ns, 12.2258 us/op
