// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 2048 op, 709215615.00 ns, 346.2967 us/op
WorkloadActual   8: 2048 op, 710178446.00 ns, 346.7668 us/op
WorkloadActual   9: 2048 op, 713527960.00 ns, 348.4023 us/op
WorkloadActual  10: 2048 op, 748166152.00 ns, 365.3155 us/op
WorkloadActual  11: 2048 op, 712170035.00 ns, 347.7393 us/op
WorkloadActual  12: 2048 op, 689922990.00 ns, 336.8765 us/op
WorkloadActual  13: 2048 op, 707684373.00 ns, 345.5490 us/op
WorkloadActual  14: 2048 op, 702991231.00 ns, 343.2574 us/op
WorkloadActual  15: 2048 op, 699867209.00 ns, 341.7320 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 713939761.00 ns, 348.6034 us/op
WorkloadResult   2: 2048 op, 711335431.00 ns, 347.3318 us/op
WorkloadResult   3: 2048 op, 707770114.00 ns, 345.5909 us/op
WorkloadResult   4: 2048 op, 711559311.00 ns, 347.4411 us/op
WorkloadResult   5: 2048 op, 703944297.00 ns, 343.7228 us/op
WorkloadResult   6: 2048 op, 708183299.00 ns, 345.7926 us/op
WorkloadResult   7: 2048 op, 709203683.00 ns, 346.2909 us/op
WorkloadResult   8: 2048 op, 710166514.00 ns, 346.7610 us/op
WorkloadResult   9: 2048 op, 713516028.00 ns, 348.3965 us/op
WorkloadResult  10: 2048 op, 712158103.00 ns, 347.7334 us/op
WorkloadResult  11: 2048 op, 689911058.00 ns, 336.8706 us/op
WorkloadResult  12: 2048 op, 707672441.00 ns, 345.5432 us/op
WorkloadResult  13: 2048 op, 702979299.00 ns, 343.2516 us/op
WorkloadResult  14: 2048 op, 699855277.00 ns, 341.7262 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4182 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240961.00 ns, 240.9610 us/op
WorkloadJitting  1: 1 op, 27286510.00 ns, 27.2865 ms/op

OverheadJitting  2: 16 op, 534409.00 ns, 33.4006 us/op
WorkloadJitting  2: 16 op, 8809508.00 ns, 550.5943 us/op

WorkloadPilot    1: 16 op, 9691899.00 ns, 605.7437 us/op
WorkloadPilot    2: 32 op, 15513067.00 ns, 484.7833 us/op
WorkloadPilot    3: 64 op, 30421013.00 ns, 475.3283 us/op
WorkloadPilot    4: 128 op, 51182036.00 ns, 399.8597 us/op
WorkloadPilot    5: 256 op, 87711515.00 ns, 342.6231 us/op
WorkloadPilot    6: 512 op, 173506415.00 ns, 338.8797 us/op
WorkloadPilot    7: 1024 op, 351627306.00 ns, 343.3860 us/op
WorkloadPilot    8: 2048 op, 700944552.00 ns, 342.2581 us/op

OverheadWarmup   1: 2048 op, 7414.00 ns, 3.6201 ns/op
OverheadWarmup   2: 2048 op, 11972.00 ns, 5.8457 ns/op
OverheadWarmup   3: 2048 op, 11943.00 ns, 5.8315 ns/op
OverheadWarmup   4: 2048 op, 11882.00 ns, 5.8018 ns/op
OverheadWarmup   5: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadWarmup   6: 2048 op, 11822.00 ns, 5.7725 ns/op

OverheadActual   1: 2048 op, 14417.00 ns, 7.0396 ns/op
OverheadActual   2: 2048 op, 12052.00 ns, 5.8848 ns/op
OverheadActual   3: 2048 op, 11972.00 ns, 5.8457 ns/op
OverheadActual   4: 2048 op, 11922.00 ns, 5.8213 ns/op
OverheadActual   5: 2048 op, 11411.00 ns, 5.5718 ns/op
OverheadActual   6: 2048 op, 12143.00 ns, 5.9292 ns/op
OverheadActual   7: 2048 op, 11893.00 ns, 5.8071 ns/op
OverheadActual   8: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   9: 2048 op, 11191.00 ns, 5.4644 ns/op
OverheadActual  10: 2048 op, 11932.00 ns, 5.8262 ns/op
OverheadActual  11: 2048 op, 11883.00 ns, 5.8022 ns/op
OverheadActual  12: 2048 op, 11843.00 ns, 5.7827 ns/op
OverheadActual  13: 2048 op, 11602.00 ns, 5.6650 ns/op
OverheadActual  14: 2048 op, 11702.00 ns, 5.7139 ns/op
OverheadActual  15: 2048 op, 11762.00 ns, 5.7432 ns/op
OverheadActual  16: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual  17: 2048 op, 10771.00 ns, 5.2593 ns/op
OverheadActual  18: 2048 op, 11561.00 ns, 5.6450 ns/op
OverheadActual  19: 2048 op, 9328.00 ns, 4.5547 ns/op
OverheadActual  20: 2048 op, 11732.00 ns, 5.7285 ns/op

WorkloadWarmup   1: 2048 op, 754038042.00 ns, 368.1826 us/op
WorkloadWarmup   2: 2048 op, 705694259.00 ns, 344.5773 us/op
WorkloadWarmup   3: 2048 op, 699665018.00 ns, 341.6333 us/op
WorkloadWarmup   4: 2048 op, 691039295.00 ns, 337.4215 us/op
WorkloadWarmup   5: 2048 op, 690471022.00 ns, 337.1441 us/op
WorkloadWarmup   6: 2048 op, 690748230.00 ns, 337.2794 us/op
WorkloadWarmup   7: 2048 op, 677873868.00 ns, 330.9931 us/op
WorkloadWarmup   8: 2048 op, 680057182.00 ns, 332.0592 us/op
WorkloadWarmup   9: 2048 op, 683424490.00 ns, 333.7034 us/op
WorkloadWarmup  10: 2048 op, 689065162.00 ns, 336.4576 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 693291551.00 ns, 338.5213 us/op
WorkloadActual   2: 2048 op, 697261381.00 ns, 340.4597 us/op
WorkloadActual   3: 2048 op, 695204672.00 ns, 339.4554 us/op
WorkloadActual   4: 2048 op, 690761532.00 ns, 337.2859 us/op
WorkloadActual   5: 2048 op, 686092918.00 ns, 335.0063 us/op
WorkloadActual   6: 2048 op, 686022637.00 ns, 334.9720 us/op
WorkloadActual   7: 2048 op, 690908716.00 ns, 337.3578 us/op
WorkloadActual   8: 2048 op, 694690421.00 ns, 339.2043 us/op
WorkloadActual   9: 2048 op, 715325251.00 ns, 349.2799 us/op
WorkloadActual  10: 2048 op, 699208903.00 ns, 341.4106 us/op
WorkloadActual  11: 2048 op, 696670956.00 ns, 340.1714 us/op
WorkloadActual  12: 2048 op, 693909736.00 ns, 338.8231 us/op
WorkloadActual  13: 2048 op, 696013819.00 ns, 339.8505 us/op
WorkloadActual  14: 2048 op, 692696193.00 ns, 338.2306 us/op
WorkloadActual  15: 2048 op, 694501420.00 ns, 339.1120 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 693279804.00 ns, 338.5155 us/op
WorkloadResult   2: 2048 op, 697249634.00 ns, 340.4539 us/op
WorkloadResult   3: 2048 op, 695192925.00 ns, 339.4497 us/op
WorkloadResult   4: 2048 op, 690749785.00 ns, 337.2802 us/op
WorkloadResult   5: 2048 op, 686081171.00 ns, 335.0006 us/op
WorkloadResult   6: 2048 op, 686010890.00 ns, 334.9663 us/op
WorkloadResult   7: 2048 op, 690896969.00 ns, 337.3520 us/op
WorkloadResult   8: 2048 op, 694678674.00 ns, 339.1986 us/op
WorkloadResult   9: 2048 op, 699197156.00 ns, 341.4049 us/op
WorkloadResult  10: 2048 op, 696659209.00 ns, 340.1656 us/op
WorkloadResult  11: 2048 op, 693897989.00 ns, 338.8174 us/op
WorkloadResult  12: 2048 op, 696002072.00 ns, 339.8448 us/op
WorkloadResult  13: 2048 op, 692684446.00 ns, 338.2248 us/op
WorkloadResult  14: 2048 op, 694489673.00 ns, 339.1063 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4753 has exited with code 0.

Mean = 341.958 μs, StdErr = 0.813 μs (0.24%), N = 28, StdDev = 4.301 μs
Min = 334.966 μs, Q1 = 338.742 μs, Median = 340.929 μs, Q3 = 345.917 μs, Max = 348.603 μs
IQR = 7.175 μs, LowerFence = 327.979 μs, UpperFence = 356.680 μs
ConfidenceInterval = [338.959 μs; 344.958 μs] (CI 99.9%), Margin = 2.999 μs (0.88% of Mean)
Skewness = 0.09, Kurtosis = 1.56, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.628 μs, StdErr = 0.092 μs (0.63%), N = 28, StdDev = 0.485 μs
Min = 13.965 μs, Q1 = 14.203 μs, Median = 14.559 μs, Q3 = 14.884 μs, Max = 15.697 μs
IQR = 0.681 μs, LowerFence = 13.182 μs, UpperFence = 15.905 μs
ConfidenceInterval = [14.290 μs; 14.967 μs] (CI 99.9%), Margin = 0.338 μs (2.31% of Mean)
Skewness = 0.51, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[13.755 μs ; 14.425 μs) | @@@@@@@@@@@@@
[14.425 μs ; 14.915 μs) | @@@@@@@@@
[14.915 μs ; 15.545 μs) | @@@@@
[15.545 μs ; 15.907 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.913 μs, StdErr = 0.125 μs (0.84%), N = 28, StdDev = 0.662 μs
Min = 13.892 μs, Q1 = 14.336 μs, Median = 14.948 μs, Q3 = 15.283 μs, Max = 16.149 μs
IQR = 0.947 μs, LowerFence = 12.916 μs, UpperFence = 16.703 μs
ConfidenceInterval = [14.452 μs; 15.375 μs] (CI 99.9%), Margin = 0.461 μs (3.09% of Mean)
Skewness = 0.09, Kurtosis = 1.96, MValue = 3.17
-------------------- Histogram --------------------
[13.856 μs ; 14.428 μs) | @@@@@@@@@
[14.428 μs ; 14.842 μs) | @@
[14.842 μs ; 15.414 μs) | @@@@@@@@@@@@
[15.414 μs ; 16.286 μs) | @@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.395 μs, StdErr = 0.004 μs (0.09%), N = 26, StdDev = 0.021 μs
Min = 4.365 μs, Q1 = 4.375 μs, Median = 4.401 μs, Q3 = 4.412 μs, Max = 4.432 μs
IQR = 0.037 μs, LowerFence = 4.320 μs, UpperFence = 4.467 μs
ConfidenceInterval = [4.379 μs; 4.410 μs] (CI 99.9%), Margin = 0.015 μs (0.35% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[4.356 μs ; 4.441 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.352 μs, StdErr = 0.008 μs (0.36%), N = 28, StdDev = 0.044 μs
Min = 2.303 μs, Q1 = 2.306 μs, Median = 2.387 μs, Q3 = 2.391 μs, Max = 2.402 μs
IQR = 0.085 μs, LowerFence = 2.179 μs, UpperFence = 2.519 μs
ConfidenceInterval = [2.321 μs; 2.383 μs] (CI 99.9%), Margin = 0.031 μs (1.31% of Mean)
Skewness = -0.12, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[2.283 μs ; 2.370 μs) | @@@@@@@@@@@@@
[2.370 μs ; 2.421 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.004 μs, StdErr = 0.064 μs (0.80%), N = 26, StdDev = 0.328 μs
Min = 7.667 μs, Q1 = 7.680 μs, Median = 8.020 μs, Q3 = 8.325 μs, Max = 8.337 μs
IQR = 0.645 μs, LowerFence = 6.713 μs, UpperFence = 9.293 μs
ConfidenceInterval = [7.764 μs; 8.243 μs] (CI 99.9%), Margin = 0.240 μs (2.99% of Mean)
Skewness = -0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[7.552 μs ; 7.842 μs) | @@@@@@@@@@@@@
[7.842 μs ; 8.179 μs) | 
[8.179 μs ; 8.483 μs) | @@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.734 μs, StdErr = 0.011 μs (0.64%), N = 30, StdDev = 0.061 μs
Min = 1.667 μs, Q1 = 1.673 μs, Median = 1.731 μs, Q3 = 1.796 μs, Max = 1.804 μs
IQR = 0.123 μs, LowerFence = 1.488 μs, UpperFence = 1.981 μs
ConfidenceInterval = [1.693 μs; 1.774 μs] (CI 99.9%), Margin = 0.041 μs (2.34% of Mean)
Skewness = 0.02, Kurtosis = 0.99, MValue = 4
-------------------- Histogram --------------------
[1.650 μs ; 1.701 μs) | @@@@@@@@@@@@@@@
[1.701 μs ; 1.753 μs) | 
[1.753 μs ; 1.816 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 341.958 μs, StdErr = 0.813 μs (0.24%), N = 28, StdDev = 4.301 μs
Min = 334.966 μs, Q1 = 338.742 μs, Median = 340.929 μs, Q3 = 345.917 μs, Max = 348.603 μs
IQR = 7.175 μs, LowerFence = 327.979 μs, UpperFence = 356.680 μs
ConfidenceInterval = [338.959 μs; 344.958 μs] (CI 99.9%), Margin = 2.999 μs (0.88% of Mean)
Skewness = 0.09, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[333.107 μs ; 342.049 μs) | @@@@@@@@@@@@@@@@
[342.049 μs ; 350.463 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  14.628 μs | 0.3384 μs | 0.4853 μs |  14.559 μs |  1.00 |    0.05 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  14.913 μs | 0.4614 μs | 0.6617 μs |  14.948 μs |  1.02 |    0.06 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.395 μs | 0.0152 μs | 0.0209 μs |   4.401 μs |  0.30 |    0.01 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.352 μs | 0.0308 μs | 0.0442 μs |   2.387 μs |  0.16 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   8.004 μs | 0.2395 μs | 0.3278 μs |   8.020 μs |  0.55 |    0.03 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.734 μs | 0.0406 μs | 0.0607 μs |   1.731 μs |  0.12 |    0.01 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 341.958 μs | 2.9992 μs | 4.3014 μs | 340.929 μs | 23.40 |    0.80 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun               -> It seems that the distribution can have several modes (mValue = 3.17)
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun               -> 2 outliers were removed (25.71 μs, 26.00 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun           -> 2 outliers were removed (25.51 μs, 26.34 μs)
  AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun -> 1 outlier  was  removed (365.32 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:43 (403.09 sec), executed benchmarks: 7

Global total time: 00:10:15 (615.37 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
