// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   6: 524288 op, 1967542.00 ns, 3.7528 ns/op

OverheadActual   1: 524288 op, 1963006.00 ns, 3.7441 ns/op
OverheadActual   2: 524288 op, 1967593.00 ns, 3.7529 ns/op
OverheadActual   3: 524288 op, 1965860.00 ns, 3.7496 ns/op
OverheadActual   4: 524288 op, 1963066.00 ns, 3.7443 ns/op
OverheadActual   5: 524288 op, 1967793.00 ns, 3.7533 ns/op
OverheadActual   6: 524288 op, 1963166.00 ns, 3.7444 ns/op
OverheadActual   7: 524288 op, 1969565.00 ns, 3.7566 ns/op
OverheadActual   8: 524288 op, 1962615.00 ns, 3.7434 ns/op
OverheadActual   9: 524288 op, 1970296.00 ns, 3.7580 ns/op
OverheadActual  10: 524288 op, 1958909.00 ns, 3.7363 ns/op
OverheadActual  11: 524288 op, 1969525.00 ns, 3.7566 ns/op
OverheadActual  12: 524288 op, 1970608.00 ns, 3.7586 ns/op
OverheadActual  13: 524288 op, 1968644.00 ns, 3.7549 ns/op
OverheadActual  14: 524288 op, 1972039.00 ns, 3.7614 ns/op
OverheadActual  15: 524288 op, 1977828.00 ns, 3.7724 ns/op

WorkloadWarmup   1: 524288 op, 660219966.00 ns, 1.2593 us/op
WorkloadWarmup   2: 524288 op, 671665813.00 ns, 1.2811 us/op
WorkloadWarmup   3: 524288 op, 671374085.00 ns, 1.2805 us/op
WorkloadWarmup   4: 524288 op, 616990861.00 ns, 1.1768 us/op
WorkloadWarmup   5: 524288 op, 627870540.00 ns, 1.1976 us/op
WorkloadWarmup   6: 524288 op, 635460890.00 ns, 1.2120 us/op
WorkloadWarmup   7: 524288 op, 655512110.00 ns, 1.2503 us/op
WorkloadWarmup   8: 524288 op, 636434382.00 ns, 1.2139 us/op
WorkloadWarmup   9: 524288 op, 630221660.00 ns, 1.2021 us/op
WorkloadWarmup  10: 524288 op, 627885366.00 ns, 1.1976 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 669327851.00 ns, 1.2766 us/op
WorkloadActual   2: 524288 op, 636717677.00 ns, 1.2144 us/op
WorkloadActual   3: 524288 op, 612237526.00 ns, 1.1678 us/op
WorkloadActual   4: 524288 op, 642214151.00 ns, 1.2249 us/op
WorkloadActual   5: 524288 op, 634466349.00 ns, 1.2101 us/op
WorkloadActual   6: 524288 op, 620019503.00 ns, 1.1826 us/op
WorkloadActual   7: 524288 op, 631440345.00 ns, 1.2044 us/op
WorkloadActual   8: 524288 op, 639131222.00 ns, 1.2190 us/op
WorkloadActual   9: 524288 op, 626510113.00 ns, 1.1950 us/op
WorkloadActual  10: 524288 op, 644968439.00 ns, 1.2302 us/op
WorkloadActual  11: 524288 op, 631447834.00 ns, 1.2044 us/op
WorkloadActual  12: 524288 op, 625202311.00 ns, 1.1925 us/op
WorkloadActual  13: 524288 op, 630786731.00 ns, 1.2031 us/op
WorkloadActual  14: 524288 op, 636846240.00 ns, 1.2147 us/op
WorkloadActual  15: 524288 op, 619978256.00 ns, 1.1825 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 634749884.00 ns, 1.2107 us/op
WorkloadResult   2: 524288 op, 610269733.00 ns, 1.1640 us/op
WorkloadResult   3: 524288 op, 640246358.00 ns, 1.2212 us/op
WorkloadResult   4: 524288 op, 632498556.00 ns, 1.2064 us/op
WorkloadResult   5: 524288 op, 618051710.00 ns, 1.1788 us/op
WorkloadResult   6: 524288 op, 629472552.00 ns, 1.2006 us/op
WorkloadResult   7: 524288 op, 637163429.00 ns, 1.2153 us/op
WorkloadResult   8: 524288 op, 624542320.00 ns, 1.1912 us/op
WorkloadResult   9: 524288 op, 643000646.00 ns, 1.2264 us/op
WorkloadResult  10: 524288 op, 629480041.00 ns, 1.2006 us/op
WorkloadResult  11: 524288 op, 623234518.00 ns, 1.1887 us/op
WorkloadResult  12: 524288 op, 628818938.00 ns, 1.1994 us/op
WorkloadResult  13: 524288 op, 634878447.00 ns, 1.2109 us/op
WorkloadResult  14: 524288 op, 618010463.00 ns, 1.1788 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4086 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252210.00 ns, 252.2100 us/op
WorkloadJitting  1: 1 op, 9020311.00 ns, 9.0203 ms/op

OverheadJitting  2: 16 op, 494908.00 ns, 30.9318 us/op
WorkloadJitting  2: 16 op, 564650.00 ns, 35.2906 us/op

WorkloadPilot    1: 16 op, 74139.00 ns, 4.6337 us/op
WorkloadPilot    2: 32 op, 47229.00 ns, 1.4759 us/op
WorkloadPilot    3: 64 op, 84705.00 ns, 1.3235 us/op
WorkloadPilot    4: 128 op, 147767.00 ns, 1.1544 us/op
WorkloadPilot    5: 256 op, 279070.00 ns, 1.0901 us/op
WorkloadPilot    6: 512 op, 535418.00 ns, 1.0457 us/op
WorkloadPilot    7: 1024 op, 1047891.00 ns, 1.0233 us/op
WorkloadPilot    8: 2048 op, 1866604.00 ns, 911.4277 ns/op
WorkloadPilot    9: 4096 op, 3681051.00 ns, 898.6941 ns/op
WorkloadPilot   10: 8192 op, 7284669.00 ns, 889.2418 ns/op
WorkloadPilot   11: 16384 op, 13331520.00 ns, 813.6914 ns/op
WorkloadPilot   12: 32768 op, 30399552.00 ns, 927.7207 ns/op
WorkloadPilot   13: 65536 op, 62886885.00 ns, 959.5777 ns/op
WorkloadPilot   14: 131072 op, 152421425.00 ns, 1.1629 us/op
WorkloadPilot   15: 262144 op, 298187947.00 ns, 1.1375 us/op
WorkloadPilot   16: 524288 op, 643405106.00 ns, 1.2272 us/op

OverheadWarmup   1: 524288 op, 1967042.00 ns, 3.7518 ns/op
OverheadWarmup   2: 524288 op, 1953262.00 ns, 3.7256 ns/op
OverheadWarmup   3: 524288 op, 1954874.00 ns, 3.7286 ns/op
OverheadWarmup   4: 524288 op, 1945730.00 ns, 3.7112 ns/op
OverheadWarmup   5: 524288 op, 1956466.00 ns, 3.7317 ns/op
OverheadWarmup   6: 524288 op, 1957998.00 ns, 3.7346 ns/op
OverheadWarmup   7: 524288 op, 1941394.00 ns, 3.7029 ns/op

OverheadActual   1: 524288 op, 1960402.00 ns, 3.7392 ns/op
OverheadActual   2: 524288 op, 1958199.00 ns, 3.7350 ns/op
OverheadActual   3: 524288 op, 1953812.00 ns, 3.7266 ns/op
OverheadActual   4: 524288 op, 1956036.00 ns, 3.7308 ns/op
OverheadActual   5: 524288 op, 1952481.00 ns, 3.7241 ns/op
OverheadActual   6: 524288 op, 1956016.00 ns, 3.7308 ns/op
OverheadActual   7: 524288 op, 1954603.00 ns, 3.7281 ns/op
OverheadActual   8: 524288 op, 1939330.00 ns, 3.6990 ns/op
OverheadActual   9: 524288 op, 1955915.00 ns, 3.7306 ns/op
OverheadActual  10: 524288 op, 1967132.00 ns, 3.7520 ns/op
OverheadActual  11: 524288 op, 1969906.00 ns, 3.7573 ns/op
OverheadActual  12: 524288 op, 1959881.00 ns, 3.7382 ns/op
OverheadActual  13: 524288 op, 1955375.00 ns, 3.7296 ns/op
OverheadActual  14: 524288 op, 1967252.00 ns, 3.7522 ns/op
OverheadActual  15: 524288 op, 1940984.00 ns, 3.7021 ns/op

WorkloadWarmup   1: 524288 op, 628677089.00 ns, 1.1991 us/op
WorkloadWarmup   2: 524288 op, 627104106.00 ns, 1.1961 us/op
WorkloadWarmup   3: 524288 op, 624540237.00 ns, 1.1912 us/op
WorkloadWarmup   4: 524288 op, 614941500.00 ns, 1.1729 us/op
WorkloadWarmup   5: 524288 op, 634930465.00 ns, 1.2110 us/op
WorkloadWarmup   6: 524288 op, 632457070.00 ns, 1.2063 us/op
WorkloadWarmup   7: 524288 op, 618565847.00 ns, 1.1798 us/op
WorkloadWarmup   8: 524288 op, 629757707.00 ns, 1.2012 us/op
WorkloadWarmup   9: 524288 op, 630740352.00 ns, 1.2030 us/op
WorkloadWarmup  10: 524288 op, 615197232.00 ns, 1.1734 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 631714621.00 ns, 1.2049 us/op
WorkloadActual   2: 524288 op, 631622368.00 ns, 1.2047 us/op
WorkloadActual   3: 524288 op, 617597279.00 ns, 1.1780 us/op
WorkloadActual   4: 524288 op, 635707268.00 ns, 1.2125 us/op
WorkloadActual   5: 524288 op, 636361169.00 ns, 1.2138 us/op
WorkloadActual   6: 524288 op, 622838607.00 ns, 1.1880 us/op
WorkloadActual   7: 524288 op, 636959647.00 ns, 1.2149 us/op
WorkloadActual   8: 524288 op, 637296532.00 ns, 1.2155 us/op
WorkloadActual   9: 524288 op, 618525715.00 ns, 1.1797 us/op
WorkloadActual  10: 524288 op, 635284802.00 ns, 1.2117 us/op
WorkloadActual  11: 524288 op, 642602739.00 ns, 1.2257 us/op
WorkloadActual  12: 524288 op, 629398377.00 ns, 1.2005 us/op
WorkloadActual  13: 524288 op, 648519427.00 ns, 1.2370 us/op
WorkloadActual  14: 524288 op, 645522190.00 ns, 1.2312 us/op
WorkloadActual  15: 524288 op, 631892796.00 ns, 1.2052 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629758605.00 ns, 1.2012 us/op
WorkloadResult   2: 524288 op, 629666352.00 ns, 1.2010 us/op
WorkloadResult   3: 524288 op, 615641263.00 ns, 1.1742 us/op
WorkloadResult   4: 524288 op, 633751252.00 ns, 1.2088 us/op
WorkloadResult   5: 524288 op, 634405153.00 ns, 1.2100 us/op
WorkloadResult   6: 524288 op, 620882591.00 ns, 1.1842 us/op
WorkloadResult   7: 524288 op, 635003631.00 ns, 1.2112 us/op
WorkloadResult   8: 524288 op, 635340516.00 ns, 1.2118 us/op
WorkloadResult   9: 524288 op, 616569699.00 ns, 1.1760 us/op
WorkloadResult  10: 524288 op, 633328786.00 ns, 1.2080 us/op
WorkloadResult  11: 524288 op, 640646723.00 ns, 1.2219 us/op
WorkloadResult  12: 524288 op, 627442361.00 ns, 1.1968 us/op
WorkloadResult  13: 524288 op, 643566174.00 ns, 1.2275 us/op
WorkloadResult  14: 524288 op, 629936780.00 ns, 1.2015 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 1.201 μs, StdErr = 0.003 μs (0.26%), N = 28, StdDev = 0.016 μs
Min = 1.164 μs, Q1 = 1.191 μs, Median = 1.201 μs, Q3 = 1.211 μs, Max = 1.228 μs
IQR = 0.020 μs, LowerFence = 1.160 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.190 μs; 1.212 μs] (CI 99.9%), Margin = 0.011 μs (0.95% of Mean)
Skewness = -0.43, Kurtosis = 2.33, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-11 9:54 (0h 35m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237539.00 ns, 237.5390 us/op
WorkloadJitting  1: 1 op, 10074591.00 ns, 10.0746 ms/op

OverheadJitting  2: 16 op, 257749.00 ns, 16.1093 us/op
WorkloadJitting  2: 16 op, 468790.00 ns, 29.2994 us/op

WorkloadPilot    1: 16 op, 153706.00 ns, 9.6066 us/op
WorkloadPilot    2: 32 op, 189229.00 ns, 5.9134 us/op
WorkloadPilot    3: 64 op, 383554.00 ns, 5.9930 us/op
WorkloadPilot    4: 128 op, 689784.00 ns, 5.3889 us/op
WorkloadPilot    5: 256 op, 1357145.00 ns, 5.3013 us/op
WorkloadPilot    6: 512 op, 2565431.00 ns, 5.0106 us/op
WorkloadPilot    7: 1024 op, 4996796.00 ns, 4.8797 us/op
WorkloadPilot    8: 2048 op, 10173126.00 ns, 4.9673 us/op
WorkloadPilot    9: 4096 op, 20372230.00 ns, 4.9737 us/op
WorkloadPilot   10: 8192 op, 40150899.00 ns, 4.9012 us/op
WorkloadPilot   11: 16384 op, 72105387.00 ns, 4.4010 us/op
WorkloadPilot   12: 32768 op, 157851658.00 ns, 4.8173 us/op
WorkloadPilot   13: 65536 op, 333361993.00 ns, 5.0867 us/op
WorkloadPilot   14: 131072 op, 655584249.00 ns, 5.0017 us/op

OverheadWarmup   1: 131072 op, 238741.00 ns, 1.8214 ns/op
OverheadWarmup   2: 131072 op, 248055.00 ns, 1.8925 ns/op
OverheadWarmup   3: 131072 op, 249407.00 ns, 1.9028 ns/op
OverheadWarmup   4: 131072 op, 248846.00 ns, 1.8985 ns/op
OverheadWarmup   5: 131072 op, 238300.00 ns, 1.8181 ns/op
OverheadWarmup   6: 131072 op, 238650.00 ns, 1.8208 ns/op
OverheadWarmup   7: 131072 op, 238190.00 ns, 1.8172 ns/op

OverheadActual   1: 131072 op, 238481.00 ns, 1.8195 ns/op
OverheadActual   2: 131072 op, 238290.00 ns, 1.8180 ns/op
OverheadActual   3: 131072 op, 238230.00 ns, 1.8176 ns/op
OverheadActual   4: 131072 op, 238291.00 ns, 1.8180 ns/op
OverheadActual   5: 131072 op, 238411.00 ns, 1.8189 ns/op
OverheadActual   6: 131072 op, 238330.00 ns, 1.8183 ns/op
OverheadActual   7: 131072 op, 238531.00 ns, 1.8198 ns/op
OverheadActual   8: 131072 op, 238531.00 ns, 1.8198 ns/op
OverheadActual   9: 131072 op, 261284.00 ns, 1.9934 ns/op
OverheadActual  10: 131072 op, 250939.00 ns, 1.9145 ns/op
OverheadActual  11: 131072 op, 248956.00 ns, 1.8994 ns/op
OverheadActual  12: 131072 op, 248515.00 ns, 1.8960 ns/op
OverheadActual  13: 131072 op, 238330.00 ns, 1.8183 ns/op
OverheadActual  14: 131072 op, 247124.00 ns, 1.8854 ns/op
OverheadActual  15: 131072 op, 238261.00 ns, 1.8178 ns/op

WorkloadWarmup   1: 131072 op, 665429312.00 ns, 5.0768 us/op
WorkloadWarmup   2: 131072 op, 666524094.00 ns, 5.0852 us/op
WorkloadWarmup   3: 131072 op, 666956377.00 ns, 5.0885 us/op
WorkloadWarmup   4: 131072 op, 665252362.00 ns, 5.0755 us/op
WorkloadWarmup   5: 131072 op, 666724105.00 ns, 5.0867 us/op
WorkloadWarmup   6: 131072 op, 676667062.00 ns, 5.1626 us/op
WorkloadWarmup   7: 131072 op, 664401411.00 ns, 5.0690 us/op
WorkloadWarmup   8: 131072 op, 665908452.00 ns, 5.0805 us/op
WorkloadWarmup   9: 131072 op, 664460593.00 ns, 5.0694 us/op
WorkloadWarmup  10: 131072 op, 663953147.00 ns, 5.0656 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 667592437.00 ns, 5.0933 us/op
WorkloadActual   2: 131072 op, 664577013.00 ns, 5.0703 us/op
WorkloadActual   3: 131072 op, 663379833.00 ns, 5.0612 us/op
WorkloadActual   4: 131072 op, 665181161.00 ns, 5.0749 us/op
WorkloadActual   5: 131072 op, 663158466.00 ns, 5.0595 us/op
WorkloadActual   6: 131072 op, 670532264.00 ns, 5.1158 us/op
WorkloadActual   7: 131072 op, 663798114.00 ns, 5.0644 us/op
WorkloadActual   8: 131072 op, 663322009.00 ns, 5.0607 us/op
WorkloadActual   9: 131072 op, 692062721.00 ns, 5.2800 us/op
WorkloadActual  10: 131072 op, 662165019.00 ns, 5.0519 us/op
WorkloadActual  11: 131072 op, 665071750.00 ns, 5.0741 us/op
WorkloadActual  12: 131072 op, 664209377.00 ns, 5.0675 us/op
WorkloadActual  13: 131072 op, 663433713.00 ns, 5.0616 us/op
WorkloadActual  14: 131072 op, 661980325.00 ns, 5.0505 us/op
WorkloadActual  15: 131072 op, 663373503.00 ns, 5.0611 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 667353956.00 ns, 5.0915 us/op
WorkloadResult   2: 131072 op, 664338532.00 ns, 5.0685 us/op
WorkloadResult   3: 131072 op, 663141352.00 ns, 5.0594 us/op
WorkloadResult   4: 131072 op, 664942680.00 ns, 5.0731 us/op
WorkloadResult   5: 131072 op, 662919985.00 ns, 5.0577 us/op
WorkloadResult   6: 131072 op, 663559633.00 ns, 5.0626 us/op
WorkloadResult   7: 131072 op, 663083528.00 ns, 5.0589 us/op
WorkloadResult   8: 131072 op, 661926538.00 ns, 5.0501 us/op
WorkloadResult   9: 131072 op, 664833269.00 ns, 5.0723 us/op
WorkloadResult  10: 131072 op, 663970896.00 ns, 5.0657 us/op
WorkloadResult  11: 131072 op, 663195232.00 ns, 5.0598 us/op
WorkloadResult  12: 131072 op, 661741844.00 ns, 5.0487 us/op
WorkloadResult  13: 131072 op, 663135022.00 ns, 5.0593 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4148 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252811.00 ns, 252.8110 us/op
WorkloadJitting  1: 1 op, 10026891.00 ns, 10.0269 ms/op

OverheadJitting  2: 16 op, 230959.00 ns, 14.4349 us/op
WorkloadJitting  2: 16 op, 472815.00 ns, 29.5509 us/op

WorkloadPilot    1: 16 op, 154067.00 ns, 9.6292 us/op
WorkloadPilot    2: 32 op, 187977.00 ns, 5.8743 us/op
WorkloadPilot    3: 64 op, 389803.00 ns, 6.0907 us/op
WorkloadPilot    4: 128 op, 711936.00 ns, 5.5620 us/op
WorkloadPilot    5: 256 op, 1383204.00 ns, 5.4031 us/op
WorkloadPilot    6: 512 op, 2587193.00 ns, 5.0531 us/op
WorkloadPilot    7: 1024 op, 5092207.00 ns, 4.9729 us/op
WorkloadPilot    8: 2048 op, 10146737.00 ns, 4.9545 us/op
WorkloadPilot    9: 4096 op, 20253185.00 ns, 4.9446 us/op
WorkloadPilot   10: 8192 op, 40490466.00 ns, 4.9427 us/op
WorkloadPilot   11: 16384 op, 72178983.00 ns, 4.4055 us/op
WorkloadPilot   12: 32768 op, 159138355.00 ns, 4.8565 us/op
WorkloadPilot   13: 65536 op, 332944193.00 ns, 5.0803 us/op
WorkloadPilot   14: 131072 op, 664691806.00 ns, 5.0712 us/op

OverheadWarmup   1: 131072 op, 238410.00 ns, 1.8189 ns/op
OverheadWarmup   2: 131072 op, 238631.00 ns, 1.8206 ns/op
OverheadWarmup   3: 131072 op, 253983.00 ns, 1.9377 ns/op
OverheadWarmup   4: 131072 op, 250999.00 ns, 1.9150 ns/op
OverheadWarmup   5: 131072 op, 238370.00 ns, 1.8186 ns/op
OverheadWarmup   6: 131072 op, 238220.00 ns, 1.8175 ns/op
OverheadWarmup   7: 131072 op, 238490.00 ns, 1.8195 ns/op
OverheadWarmup   8: 131072 op, 257138.00 ns, 1.9618 ns/op
OverheadWarmup   9: 131072 op, 238531.00 ns, 1.8198 ns/op

OverheadActual   1: 131072 op, 238410.00 ns, 1.8189 ns/op
OverheadActual   2: 131072 op, 238270.00 ns, 1.8179 ns/op
OverheadActual   3: 131072 op, 238500.00 ns, 1.8196 ns/op
OverheadActual   4: 131072 op, 238379.00 ns, 1.8187 ns/op
OverheadActual   5: 131072 op, 247912.00 ns, 1.8914 ns/op
OverheadActual   6: 131072 op, 251228.00 ns, 1.9167 ns/op
OverheadActual   7: 131072 op, 238229.00 ns, 1.8175 ns/op
OverheadActual   8: 131072 op, 239630.00 ns, 1.8282 ns/op
