// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178373.00 ns, 178.3730 us/op
WorkloadJitting  1: 1 op, 7847421.00 ns, 7.8474 ms/op

OverheadJitting  2: 16 op, 178763.00 ns, 11.1727 us/op
WorkloadJitting  2: 16 op, 519638.00 ns, 32.4774 us/op

WorkloadPilot    1: 16 op, 312633.00 ns, 19.5396 us/op
WorkloadPilot    2: 32 op, 610508.00 ns, 19.0784 us/op
WorkloadPilot    3: 64 op, 1234099.00 ns, 19.2828 us/op
WorkloadPilot    4: 128 op, 2464001.00 ns, 19.2500 us/op
WorkloadPilot    5: 256 op, 4797970.00 ns, 18.7421 us/op
WorkloadPilot    6: 512 op, 9667532.00 ns, 18.8819 us/op
WorkloadPilot    7: 1024 op, 19324094.00 ns, 18.8712 us/op
WorkloadPilot    8: 2048 op, 38666423.00 ns, 18.8801 us/op
WorkloadPilot    9: 4096 op, 77592631.00 ns, 18.9435 us/op
WorkloadPilot   10: 8192 op, 154678868.00 ns, 18.8817 us/op
WorkloadPilot   11: 16384 op, 300276465.00 ns, 18.3274 us/op
WorkloadPilot   12: 32768 op, 600479102.00 ns, 18.3252 us/op

OverheadWarmup   1: 32768 op, 53660.00 ns, 1.6376 ns/op
OverheadWarmup   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   3: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadWarmup   4: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   5: 32768 op, 53560.00 ns, 1.6345 ns/op
OverheadWarmup   6: 32768 op, 69860.00 ns, 2.1320 ns/op
OverheadWarmup   7: 32768 op, 53449.00 ns, 1.6311 ns/op

OverheadActual   1: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual   2: 32768 op, 73096.00 ns, 2.2307 ns/op
OverheadActual   3: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   4: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   6: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   8: 32768 op, 53399.00 ns, 1.6296 ns/op
OverheadActual   9: 32768 op, 53379.00 ns, 1.6290 ns/op
OverheadActual  10: 32768 op, 53369.00 ns, 1.6287 ns/op
OverheadActual  11: 32768 op, 53379.00 ns, 1.6290 ns/op
OverheadActual  12: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  13: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  14: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  15: 32768 op, 53500.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 32768 op, 608019270.00 ns, 18.5553 us/op
WorkloadWarmup   2: 32768 op, 605695004.00 ns, 18.4843 us/op
WorkloadWarmup   3: 32768 op, 599967382.00 ns, 18.3096 us/op
WorkloadWarmup   4: 32768 op, 599800220.00 ns, 18.3045 us/op
WorkloadWarmup   5: 32768 op, 598129106.00 ns, 18.2535 us/op
WorkloadWarmup   6: 32768 op, 597572138.00 ns, 18.2365 us/op
WorkloadWarmup   7: 32768 op, 598413516.00 ns, 18.2621 us/op
WorkloadWarmup   8: 32768 op, 598148603.00 ns, 18.2540 us/op
WorkloadWarmup   9: 32768 op, 597661104.00 ns, 18.2392 us/op
WorkloadWarmup  10: 32768 op, 597722295.00 ns, 18.2410 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600612313.00 ns, 18.3292 us/op
WorkloadActual   2: 32768 op, 597688425.00 ns, 18.2400 us/op
WorkloadActual   3: 32768 op, 597853041.00 ns, 18.2450 us/op
WorkloadActual   4: 32768 op, 597468095.00 ns, 18.2333 us/op
WorkloadActual   5: 32768 op, 597423712.00 ns, 18.2319 us/op
WorkloadActual   6: 32768 op, 597479425.00 ns, 18.2336 us/op
WorkloadActual   7: 32768 op, 605371811.00 ns, 18.4745 us/op
WorkloadActual   8: 32768 op, 600487541.00 ns, 18.3254 us/op
WorkloadActual   9: 32768 op, 598240814.00 ns, 18.2569 us/op
WorkloadActual  10: 32768 op, 598500047.00 ns, 18.2648 us/op
WorkloadActual  11: 32768 op, 600410176.00 ns, 18.3231 us/op
WorkloadActual  12: 32768 op, 598024140.00 ns, 18.2502 us/op
WorkloadActual  13: 32768 op, 598270349.00 ns, 18.2578 us/op
WorkloadActual  14: 32768 op, 598218582.00 ns, 18.2562 us/op
WorkloadActual  15: 32768 op, 597934604.00 ns, 18.2475 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600558823.00 ns, 18.3276 us/op
WorkloadResult   2: 32768 op, 597634935.00 ns, 18.2384 us/op
WorkloadResult   3: 32768 op, 597799551.00 ns, 18.2434 us/op
WorkloadResult   4: 32768 op, 597414605.00 ns, 18.2316 us/op
WorkloadResult   5: 32768 op, 597370222.00 ns, 18.2303 us/op
WorkloadResult   6: 32768 op, 597425935.00 ns, 18.2320 us/op
WorkloadResult   7: 32768 op, 600434051.00 ns, 18.3238 us/op
WorkloadResult   8: 32768 op, 598187324.00 ns, 18.2552 us/op
WorkloadResult   9: 32768 op, 598446557.00 ns, 18.2631 us/op
WorkloadResult  10: 32768 op, 600356686.00 ns, 18.3214 us/op
WorkloadResult  11: 32768 op, 597970650.00 ns, 18.2486 us/op
WorkloadResult  12: 32768 op, 598216859.00 ns, 18.2561 us/op
WorkloadResult  13: 32768 op, 598165092.00 ns, 18.2545 us/op
WorkloadResult  14: 32768 op, 597881114.00 ns, 18.2459 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4023 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220301.00 ns, 220.3010 us/op
WorkloadJitting  1: 1 op, 8311447.00 ns, 8.3114 ms/op

OverheadJitting  2: 16 op, 186407.00 ns, 11.6504 us/op
WorkloadJitting  2: 16 op, 574139.00 ns, 35.8837 us/op

WorkloadPilot    1: 16 op, 347558.00 ns, 21.7224 us/op
WorkloadPilot    2: 32 op, 670409.00 ns, 20.9503 us/op
WorkloadPilot    3: 64 op, 1288511.00 ns, 20.1330 us/op
WorkloadPilot    4: 128 op, 2470954.00 ns, 19.3043 us/op
WorkloadPilot    5: 256 op, 4840619.00 ns, 18.9087 us/op
WorkloadPilot    6: 512 op, 9688833.00 ns, 18.9235 us/op
WorkloadPilot    7: 1024 op, 19410197.00 ns, 18.9553 us/op
WorkloadPilot    8: 2048 op, 38868874.00 ns, 18.9789 us/op
WorkloadPilot    9: 4096 op, 77532685.00 ns, 18.9289 us/op
WorkloadPilot   10: 8192 op, 155155540.00 ns, 18.9399 us/op
WorkloadPilot   11: 16384 op, 300603006.00 ns, 18.3474 us/op
WorkloadPilot   12: 32768 op, 599983955.00 ns, 18.3101 us/op

OverheadWarmup   1: 32768 op, 70091.00 ns, 2.1390 ns/op
OverheadWarmup   2: 32768 op, 70912.00 ns, 2.1641 ns/op
OverheadWarmup   3: 32768 op, 68968.00 ns, 2.1047 ns/op
OverheadWarmup   4: 32768 op, 68377.00 ns, 2.0867 ns/op
OverheadWarmup   5: 32768 op, 68387.00 ns, 2.0870 ns/op
OverheadWarmup   6: 32768 op, 53460.00 ns, 1.6315 ns/op

OverheadActual   1: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual   2: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadActual   3: 32768 op, 53841.00 ns, 1.6431 ns/op
OverheadActual   4: 32768 op, 54322.00 ns, 1.6578 ns/op
OverheadActual   5: 32768 op, 53620.00 ns, 1.6364 ns/op
OverheadActual   6: 32768 op, 54341.00 ns, 1.6584 ns/op
OverheadActual   7: 32768 op, 53640.00 ns, 1.6370 ns/op
OverheadActual   8: 32768 op, 53560.00 ns, 1.6345 ns/op
OverheadActual   9: 32768 op, 53579.00 ns, 1.6351 ns/op
OverheadActual  10: 32768 op, 83535.00 ns, 2.5493 ns/op
OverheadActual  11: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  12: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  13: 32768 op, 53609.00 ns, 1.6360 ns/op
OverheadActual  14: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  15: 32768 op, 53430.00 ns, 1.6306 ns/op

WorkloadWarmup   1: 32768 op, 607896689.00 ns, 18.5515 us/op
WorkloadWarmup   2: 32768 op, 604731060.00 ns, 18.4549 us/op
WorkloadWarmup   3: 32768 op, 600101765.00 ns, 18.3137 us/op
WorkloadWarmup   4: 32768 op, 598262257.00 ns, 18.2575 us/op
WorkloadWarmup   5: 32768 op, 598252436.00 ns, 18.2572 us/op
WorkloadWarmup   6: 32768 op, 597904922.00 ns, 18.2466 us/op
WorkloadWarmup   7: 32768 op, 598676389.00 ns, 18.2702 us/op
WorkloadWarmup   8: 32768 op, 597151658.00 ns, 18.2236 us/op
WorkloadWarmup   9: 32768 op, 597714276.00 ns, 18.2408 us/op
WorkloadWarmup  10: 32768 op, 597152339.00 ns, 18.2236 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 598861404.00 ns, 18.2758 us/op
WorkloadActual   2: 32768 op, 597060328.00 ns, 18.2208 us/op
WorkloadActual   3: 32768 op, 597088753.00 ns, 18.2217 us/op
WorkloadActual   4: 32768 op, 598393074.00 ns, 18.2615 us/op
WorkloadActual   5: 32768 op, 598283379.00 ns, 18.2582 us/op
WorkloadActual   6: 32768 op, 598907382.00 ns, 18.2772 us/op
WorkloadActual   7: 32768 op, 597717305.00 ns, 18.2409 us/op
WorkloadActual   8: 32768 op, 597726873.00 ns, 18.2412 us/op
WorkloadActual   9: 32768 op, 598972915.00 ns, 18.2792 us/op
WorkloadActual  10: 32768 op, 598099727.00 ns, 18.2526 us/op
WorkloadActual  11: 32768 op, 597527972.00 ns, 18.2351 us/op
WorkloadActual  12: 32768 op, 598298728.00 ns, 18.2586 us/op
WorkloadActual  13: 32768 op, 598262211.00 ns, 18.2575 us/op
WorkloadActual  14: 32768 op, 597956451.00 ns, 18.2482 us/op
WorkloadActual  15: 32768 op, 597980175.00 ns, 18.2489 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 598807784.00 ns, 18.2742 us/op
WorkloadResult   2: 32768 op, 597006708.00 ns, 18.2192 us/op
WorkloadResult   3: 32768 op, 597035133.00 ns, 18.2201 us/op
WorkloadResult   4: 32768 op, 598339454.00 ns, 18.2599 us/op
WorkloadResult   5: 32768 op, 598229759.00 ns, 18.2565 us/op
WorkloadResult   6: 32768 op, 598853762.00 ns, 18.2756 us/op
WorkloadResult   7: 32768 op, 597663685.00 ns, 18.2392 us/op
WorkloadResult   8: 32768 op, 597673253.00 ns, 18.2395 us/op
WorkloadResult   9: 32768 op, 598919295.00 ns, 18.2776 us/op
WorkloadResult  10: 32768 op, 598046107.00 ns, 18.2509 us/op
WorkloadResult  11: 32768 op, 597474352.00 ns, 18.2335 us/op
WorkloadResult  12: 32768 op, 598245108.00 ns, 18.2570 us/op
WorkloadResult  13: 32768 op, 598208591.00 ns, 18.2559 us/op
WorkloadResult  14: 32768 op, 597902831.00 ns, 18.2465 us/op
WorkloadResult  15: 32768 op, 597926555.00 ns, 18.2473 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 18.256 μs, StdErr = 0.005 μs (0.03%), N = 29, StdDev = 0.028 μs
Min = 18.219 μs, Q1 = 18.239 μs, Median = 18.251 μs, Q3 = 18.260 μs, Max = 18.328 μs
IQR = 0.021 μs, LowerFence = 18.208 μs, UpperFence = 18.291 μs
ConfidenceInterval = [18.237 μs; 18.275 μs] (CI 99.9%), Margin = 0.019 μs (0.10% of Mean)
Skewness = 1.3, Kurtosis = 4.13, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:10 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199472.00 ns, 199.4720 us/op
WorkloadJitting  1: 1 op, 8392570.00 ns, 8.3926 ms/op

OverheadJitting  2: 16 op, 208007.00 ns, 13.0004 us/op
WorkloadJitting  2: 16 op, 2022259.00 ns, 126.3912 us/op

WorkloadPilot    1: 16 op, 1858704.00 ns, 116.1690 us/op
WorkloadPilot    2: 32 op, 3645785.00 ns, 113.9308 us/op
WorkloadPilot    3: 64 op, 7283184.00 ns, 113.7998 us/op
WorkloadPilot    4: 128 op, 14659320.00 ns, 114.5259 us/op
WorkloadPilot    5: 256 op, 28706107.00 ns, 112.1332 us/op
WorkloadPilot    6: 512 op, 56963438.00 ns, 111.2567 us/op
WorkloadPilot    7: 1024 op, 113845895.00 ns, 111.1776 us/op
WorkloadPilot    8: 2048 op, 227698312.00 ns, 111.1808 us/op
WorkloadPilot    9: 4096 op, 455835962.00 ns, 111.2881 us/op
WorkloadPilot   10: 8192 op, 912144745.00 ns, 111.3458 us/op

OverheadWarmup   1: 8192 op, 13826.00 ns, 1.6877 ns/op
OverheadWarmup   2: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadWarmup   3: 8192 op, 22391.00 ns, 2.7333 ns/op
OverheadWarmup   4: 8192 op, 22232.00 ns, 2.7139 ns/op
OverheadWarmup   5: 8192 op, 22332.00 ns, 2.7261 ns/op
OverheadWarmup   6: 8192 op, 22262.00 ns, 2.7175 ns/op

OverheadActual   1: 8192 op, 22573.00 ns, 2.7555 ns/op
OverheadActual   2: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadActual   3: 8192 op, 22301.00 ns, 2.7223 ns/op
OverheadActual   4: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual   5: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadActual   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   7: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual   8: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadActual   9: 8192 op, 22241.00 ns, 2.7150 ns/op
OverheadActual  10: 8192 op, 22242.00 ns, 2.7151 ns/op
OverheadActual  11: 8192 op, 22252.00 ns, 2.7163 ns/op
OverheadActual  12: 8192 op, 44864.00 ns, 5.4766 ns/op
OverheadActual  13: 8192 op, 22091.00 ns, 2.6967 ns/op
OverheadActual  14: 8192 op, 23023.00 ns, 2.8104 ns/op
OverheadActual  15: 8192 op, 22291.00 ns, 2.7211 ns/op
OverheadActual  16: 8192 op, 22131.00 ns, 2.7015 ns/op
OverheadActual  17: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  18: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  19: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  20: 8192 op, 13676.00 ns, 1.6694 ns/op

WorkloadWarmup   1: 8192 op, 913569881.00 ns, 111.5198 us/op
WorkloadWarmup   2: 8192 op, 911275465.00 ns, 111.2397 us/op
WorkloadWarmup   3: 8192 op, 906195558.00 ns, 110.6196 us/op
WorkloadWarmup   4: 8192 op, 909240843.00 ns, 110.9913 us/op
WorkloadWarmup   5: 8192 op, 905879539.00 ns, 110.5810 us/op
WorkloadWarmup   6: 8192 op, 913603375.00 ns, 111.5238 us/op
WorkloadWarmup   7: 8192 op, 906478384.00 ns, 110.6541 us/op
WorkloadWarmup   8: 8192 op, 904779556.00 ns, 110.4467 us/op
WorkloadWarmup   9: 8192 op, 913219313.00 ns, 111.4770 us/op
WorkloadWarmup  10: 8192 op, 905681025.00 ns, 110.5568 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 909881393.00 ns, 111.0695 us/op
WorkloadActual   2: 8192 op, 906302454.00 ns, 110.6326 us/op
WorkloadActual   3: 8192 op, 904438109.00 ns, 110.4050 us/op
WorkloadActual   4: 8192 op, 904808389.00 ns, 110.4502 us/op
WorkloadActual   5: 8192 op, 904908664.00 ns, 110.4625 us/op
WorkloadActual   6: 8192 op, 905085912.00 ns, 110.4841 us/op
WorkloadActual   7: 8192 op, 904848871.00 ns, 110.4552 us/op
WorkloadActual   8: 8192 op, 906627758.00 ns, 110.6723 us/op
WorkloadActual   9: 8192 op, 904683712.00 ns, 110.4350 us/op
WorkloadActual  10: 8192 op, 907870291.00 ns, 110.8240 us/op
WorkloadActual  11: 8192 op, 903934927.00 ns, 110.3436 us/op
WorkloadActual  12: 8192 op, 904466959.00 ns, 110.4086 us/op
WorkloadActual  13: 8192 op, 906529783.00 ns, 110.6604 us/op
WorkloadActual  14: 8192 op, 911167943.00 ns, 111.2266 us/op
WorkloadActual  15: 8192 op, 905730334.00 ns, 110.5628 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 906280212.50 ns, 110.6299 us/op
WorkloadResult   2: 8192 op, 904415867.50 ns, 110.4023 us/op
WorkloadResult   3: 8192 op, 904786147.50 ns, 110.4475 us/op
WorkloadResult   4: 8192 op, 904886422.50 ns, 110.4598 us/op
WorkloadResult   5: 8192 op, 905063670.50 ns, 110.4814 us/op
WorkloadResult   6: 8192 op, 904826629.50 ns, 110.4525 us/op
WorkloadResult   7: 8192 op, 906605516.50 ns, 110.6696 us/op
WorkloadResult   8: 8192 op, 904661470.50 ns, 110.4323 us/op
WorkloadResult   9: 8192 op, 907848049.50 ns, 110.8213 us/op
WorkloadResult  10: 8192 op, 903912685.50 ns, 110.3409 us/op
WorkloadResult  11: 8192 op, 904444717.50 ns, 110.4058 us/op
WorkloadResult  12: 8192 op, 906507541.50 ns, 110.6577 us/op
WorkloadResult  13: 8192 op, 905708092.50 ns, 110.5601 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4042 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
