// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  2: 16 op, 385148.00 ns, 24.0718 us/op

WorkloadPilot    1: 16 op, 7181.00 ns, 448.8125 ns/op
WorkloadPilot    2: 32 op, 7421.00 ns, 231.9063 ns/op
WorkloadPilot    3: 64 op, 28582.00 ns, 446.5938 ns/op
WorkloadPilot    4: 128 op, 41701.00 ns, 325.7891 ns/op
WorkloadPilot    5: 256 op, 68091.00 ns, 265.9805 ns/op
WorkloadPilot    6: 512 op, 94460.00 ns, 184.4922 ns/op
WorkloadPilot    7: 1024 op, 214746.00 ns, 209.7129 ns/op
WorkloadPilot    8: 2048 op, 458235.00 ns, 223.7476 ns/op
WorkloadPilot    9: 4096 op, 663568.00 ns, 162.0039 ns/op
WorkloadPilot   10: 8192 op, 1530295.00 ns, 186.8036 ns/op
WorkloadPilot   11: 16384 op, 2645548.00 ns, 161.4714 ns/op
WorkloadPilot   12: 32768 op, 6229339.00 ns, 190.1043 ns/op
WorkloadPilot   13: 65536 op, 11917362.00 ns, 181.8445 ns/op
WorkloadPilot   14: 131072 op, 23316249.00 ns, 177.8889 ns/op
WorkloadPilot   15: 262144 op, 34193938.00 ns, 130.4395 ns/op
WorkloadPilot   16: 524288 op, 64110572.00 ns, 122.2812 ns/op
WorkloadPilot   17: 1048576 op, 127990806.00 ns, 122.0615 ns/op
WorkloadPilot   18: 2097152 op, 259329295.00 ns, 123.6578 ns/op
WorkloadPilot   19: 4194304 op, 512741962.00 ns, 122.2472 ns/op

OverheadWarmup   1: 4194304 op, 7768908.00 ns, 1.8523 ns/op
OverheadWarmup   2: 4194304 op, 7759004.00 ns, 1.8499 ns/op
OverheadWarmup   3: 4194304 op, 7744232.00 ns, 1.8464 ns/op
OverheadWarmup   4: 4194304 op, 7731863.00 ns, 1.8434 ns/op
OverheadWarmup   5: 4194304 op, 7744603.00 ns, 1.8465 ns/op
OverheadWarmup   6: 4194304 op, 7751823.00 ns, 1.8482 ns/op
OverheadWarmup   7: 4194304 op, 7753856.00 ns, 1.8487 ns/op
OverheadWarmup   8: 4194304 op, 7748048.00 ns, 1.8473 ns/op
OverheadWarmup   9: 4194304 op, 7740837.00 ns, 1.8456 ns/op
OverheadWarmup  10: 4194304 op, 7741648.00 ns, 1.8458 ns/op

OverheadActual   1: 4194304 op, 7756450.00 ns, 1.8493 ns/op
OverheadActual   2: 4194304 op, 7751693.00 ns, 1.8481 ns/op
OverheadActual   3: 4194304 op, 7728319.00 ns, 1.8426 ns/op
OverheadActual   4: 4194304 op, 7755919.00 ns, 1.8492 ns/op
OverheadActual   5: 4194304 op, 7746104.00 ns, 1.8468 ns/op
OverheadActual   6: 4194304 op, 7761657.00 ns, 1.8505 ns/op
OverheadActual   7: 4194304 op, 7747136.00 ns, 1.8471 ns/op
OverheadActual   8: 4194304 op, 7743721.00 ns, 1.8462 ns/op
OverheadActual   9: 4194304 op, 7745234.00 ns, 1.8466 ns/op
OverheadActual  10: 4194304 op, 7744171.00 ns, 1.8464 ns/op
OverheadActual  11: 4194304 op, 7746315.00 ns, 1.8469 ns/op
OverheadActual  12: 4194304 op, 7763269.00 ns, 1.8509 ns/op
OverheadActual  13: 4194304 op, 7734548.00 ns, 1.8441 ns/op
OverheadActual  14: 4194304 op, 7776119.00 ns, 1.8540 ns/op
OverheadActual  15: 4194304 op, 7814866.00 ns, 1.8632 ns/op

WorkloadWarmup   1: 4194304 op, 524363397.00 ns, 125.0180 ns/op
WorkloadWarmup   2: 4194304 op, 521459598.00 ns, 124.3257 ns/op
WorkloadWarmup   3: 4194304 op, 514580321.00 ns, 122.6855 ns/op
WorkloadWarmup   4: 4194304 op, 526914577.00 ns, 125.6262 ns/op
WorkloadWarmup   5: 4194304 op, 515994113.00 ns, 123.0226 ns/op
WorkloadWarmup   6: 4194304 op, 518637429.00 ns, 123.6528 ns/op
WorkloadWarmup   7: 4194304 op, 514850259.00 ns, 122.7499 ns/op
WorkloadWarmup   8: 4194304 op, 514756881.00 ns, 122.7276 ns/op
WorkloadWarmup   9: 4194304 op, 515335193.00 ns, 122.8655 ns/op
WorkloadWarmup  10: 4194304 op, 516800408.00 ns, 123.2148 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 516825174.00 ns, 123.2207 ns/op
WorkloadActual   2: 4194304 op, 516448228.00 ns, 123.1309 ns/op
WorkloadActual   3: 4194304 op, 514463823.00 ns, 122.6577 ns/op
WorkloadActual   4: 4194304 op, 514304427.00 ns, 122.6197 ns/op
WorkloadActual   5: 4194304 op, 514987815.00 ns, 122.7827 ns/op
WorkloadActual   6: 4194304 op, 516568146.00 ns, 123.1594 ns/op
WorkloadActual   7: 4194304 op, 516108278.00 ns, 123.0498 ns/op
WorkloadActual   8: 4194304 op, 523002994.00 ns, 124.6936 ns/op
WorkloadActual   9: 4194304 op, 516417764.00 ns, 123.1236 ns/op
WorkloadActual  10: 4194304 op, 517621619.00 ns, 123.4106 ns/op
WorkloadActual  11: 4194304 op, 517262549.00 ns, 123.3250 ns/op
WorkloadActual  12: 4194304 op, 515218134.00 ns, 122.8376 ns/op
WorkloadActual  13: 4194304 op, 514816352.00 ns, 122.7418 ns/op
WorkloadActual  14: 4194304 op, 515432762.00 ns, 122.8887 ns/op
WorkloadActual  15: 4194304 op, 515942878.00 ns, 123.0104 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 509078038.00 ns, 121.3737 ns/op
WorkloadResult   2: 4194304 op, 508701092.00 ns, 121.2838 ns/op
WorkloadResult   3: 4194304 op, 506716687.00 ns, 120.8107 ns/op
WorkloadResult   4: 4194304 op, 506557291.00 ns, 120.7727 ns/op
WorkloadResult   5: 4194304 op, 507240679.00 ns, 120.9356 ns/op
WorkloadResult   6: 4194304 op, 508821010.00 ns, 121.3124 ns/op
WorkloadResult   7: 4194304 op, 508361142.00 ns, 121.2027 ns/op
WorkloadResult   8: 4194304 op, 508670628.00 ns, 121.2765 ns/op
WorkloadResult   9: 4194304 op, 509874483.00 ns, 121.5635 ns/op
WorkloadResult  10: 4194304 op, 509515413.00 ns, 121.4779 ns/op
WorkloadResult  11: 4194304 op, 507470998.00 ns, 120.9905 ns/op
WorkloadResult  12: 4194304 op, 507069216.00 ns, 120.8947 ns/op
WorkloadResult  13: 4194304 op, 507685626.00 ns, 121.0417 ns/op
WorkloadResult  14: 4194304 op, 508195742.00 ns, 121.1633 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 113.653 ns, StdErr = 1.444 ns (1.27%), N = 28, StdDev = 7.638 ns
Min = 105.734 ns, Q1 = 106.226 ns, Median = 113.616 ns, Q3 = 121.173 ns, Max = 121.564 ns
IQR = 14.947 ns, LowerFence = 83.806 ns, UpperFence = 143.593 ns
ConfidenceInterval = [108.327 ns; 118.979 ns] (CI 99.9%), Margin = 5.326 ns (4.69% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:39 (0h 3m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249949.00 ns, 249.9490 us/op
WorkloadJitting  1: 1 op, 15521482.00 ns, 15.5215 ms/op

OverheadJitting  2: 16 op, 482882.00 ns, 30.1801 us/op
WorkloadJitting  2: 16 op, 492897.00 ns, 30.8061 us/op

WorkloadPilot    1: 16 op, 37435.00 ns, 2.3397 us/op
WorkloadPilot    2: 32 op, 40840.00 ns, 1.2763 us/op
WorkloadPilot    3: 64 op, 44375.00 ns, 693.3594 ns/op
WorkloadPilot    4: 128 op, 63664.00 ns, 497.3750 ns/op
WorkloadPilot    5: 256 op, 111394.00 ns, 435.1328 ns/op
WorkloadPilot    6: 512 op, 176370.00 ns, 344.4727 ns/op
WorkloadPilot    7: 1024 op, 288085.00 ns, 281.3330 ns/op
WorkloadPilot    8: 2048 op, 531434.00 ns, 259.4893 ns/op
WorkloadPilot    9: 4096 op, 1200851.00 ns, 293.1765 ns/op
WorkloadPilot   10: 8192 op, 2223559.00 ns, 271.4305 ns/op
WorkloadPilot   11: 16384 op, 3790220.00 ns, 231.3367 ns/op
WorkloadPilot   12: 32768 op, 9837989.00 ns, 300.2316 ns/op
WorkloadPilot   13: 65536 op, 17250992.00 ns, 263.2292 ns/op
WorkloadPilot   14: 131072 op, 18183587.00 ns, 138.7298 ns/op
WorkloadPilot   15: 262144 op, 38369508.00 ns, 146.3681 ns/op
WorkloadPilot   16: 524288 op, 71720775.00 ns, 136.7965 ns/op
WorkloadPilot   17: 1048576 op, 141977761.00 ns, 135.4005 ns/op
WorkloadPilot   18: 2097152 op, 282875478.00 ns, 134.8855 ns/op
WorkloadPilot   19: 4194304 op, 563981756.00 ns, 134.4637 ns/op

OverheadWarmup   1: 4194304 op, 15518216.00 ns, 3.6998 ns/op
OverheadWarmup   2: 4194304 op, 15497686.00 ns, 3.6949 ns/op
OverheadWarmup   3: 4194304 op, 15479819.00 ns, 3.6907 ns/op
OverheadWarmup   4: 4194304 op, 15489614.00 ns, 3.6930 ns/op
OverheadWarmup   5: 4194304 op, 14042580.00 ns, 3.3480 ns/op
OverheadWarmup   6: 4194304 op, 14021169.00 ns, 3.3429 ns/op
OverheadWarmup   7: 4194304 op, 14014158.00 ns, 3.3412 ns/op
OverheadWarmup   8: 4194304 op, 14047888.00 ns, 3.3493 ns/op
OverheadWarmup   9: 4194304 op, 14023102.00 ns, 3.3434 ns/op

OverheadActual   1: 4194304 op, 14037532.00 ns, 3.3468 ns/op
OverheadActual   2: 4194304 op, 14074097.00 ns, 3.3555 ns/op
OverheadActual   3: 4194304 op, 15687346.00 ns, 3.7402 ns/op
OverheadActual   4: 4194304 op, 14057071.00 ns, 3.3515 ns/op
OverheadActual   5: 4194304 op, 14094727.00 ns, 3.3604 ns/op
OverheadActual   6: 4194304 op, 14029451.00 ns, 3.3449 ns/op
OverheadActual   7: 4194304 op, 14009221.00 ns, 3.3401 ns/op
OverheadActual   8: 4194304 op, 16968876.00 ns, 4.0457 ns/op
OverheadActual   9: 4194304 op, 16990127.00 ns, 4.0508 ns/op
OverheadActual  10: 4194304 op, 14014579.00 ns, 3.3413 ns/op
OverheadActual  11: 4194304 op, 16951851.00 ns, 4.0416 ns/op
OverheadActual  12: 4194304 op, 16966582.00 ns, 4.0451 ns/op
OverheadActual  13: 4194304 op, 14043371.00 ns, 3.3482 ns/op
OverheadActual  14: 4194304 op, 14009261.00 ns, 3.3401 ns/op
OverheadActual  15: 4194304 op, 14010723.00 ns, 3.3404 ns/op
OverheadActual  16: 4194304 op, 14020597.00 ns, 3.3428 ns/op
OverheadActual  17: 4194304 op, 14030853.00 ns, 3.3452 ns/op
OverheadActual  18: 4194304 op, 14032656.00 ns, 3.3456 ns/op
OverheadActual  19: 4194304 op, 14023763.00 ns, 3.3435 ns/op

WorkloadWarmup   1: 4194304 op, 578408013.00 ns, 137.9032 ns/op
WorkloadWarmup   2: 4194304 op, 573011334.00 ns, 136.6165 ns/op
WorkloadWarmup   3: 4194304 op, 565564061.00 ns, 134.8410 ns/op
WorkloadWarmup   4: 4194304 op, 566697372.00 ns, 135.1112 ns/op
WorkloadWarmup   5: 4194304 op, 566176253.00 ns, 134.9869 ns/op
WorkloadWarmup   6: 4194304 op, 565412256.00 ns, 134.8048 ns/op
WorkloadWarmup   7: 4194304 op, 565296025.00 ns, 134.7771 ns/op
WorkloadWarmup   8: 4194304 op, 564025847.00 ns, 134.4742 ns/op
WorkloadWarmup   9: 4194304 op, 568562222.00 ns, 135.5558 ns/op
WorkloadWarmup  10: 4194304 op, 564970122.00 ns, 134.6994 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 568661016.00 ns, 135.5794 ns/op
WorkloadActual   2: 4194304 op, 568517685.00 ns, 135.5452 ns/op
WorkloadActual   3: 4194304 op, 565936547.00 ns, 134.9298 ns/op
WorkloadActual   4: 4194304 op, 564918706.00 ns, 134.6871 ns/op
WorkloadActual   5: 4194304 op, 565686118.00 ns, 134.8701 ns/op
WorkloadActual   6: 4194304 op, 566280285.00 ns, 135.0117 ns/op
WorkloadActual   7: 4194304 op, 567392966.00 ns, 135.2770 ns/op
WorkloadActual   8: 4194304 op, 567318676.00 ns, 135.2593 ns/op
WorkloadActual   9: 4194304 op, 567271186.00 ns, 135.2480 ns/op
WorkloadActual  10: 4194304 op, 565526393.00 ns, 134.8320 ns/op
WorkloadActual  11: 4194304 op, 570554279.00 ns, 136.0307 ns/op
WorkloadActual  12: 4194304 op, 565081907.00 ns, 134.7260 ns/op
WorkloadActual  13: 4194304 op, 565516955.00 ns, 134.8297 ns/op
WorkloadActual  14: 4194304 op, 564215115.00 ns, 134.5194 ns/op
WorkloadActual  15: 4194304 op, 564715547.00 ns, 134.6387 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 554623484.00 ns, 132.2325 ns/op
WorkloadResult   2: 4194304 op, 554480153.00 ns, 132.1984 ns/op
WorkloadResult   3: 4194304 op, 551899015.00 ns, 131.5830 ns/op
WorkloadResult   4: 4194304 op, 550881174.00 ns, 131.3403 ns/op
WorkloadResult   5: 4194304 op, 551648586.00 ns, 131.5233 ns/op
WorkloadResult   6: 4194304 op, 552242753.00 ns, 131.6649 ns/op
WorkloadResult   7: 4194304 op, 553355434.00 ns, 131.9302 ns/op
WorkloadResult   8: 4194304 op, 553281144.00 ns, 131.9125 ns/op
WorkloadResult   9: 4194304 op, 553233654.00 ns, 131.9012 ns/op
WorkloadResult  10: 4194304 op, 551488861.00 ns, 131.4852 ns/op
WorkloadResult  11: 4194304 op, 551044375.00 ns, 131.3792 ns/op
WorkloadResult  12: 4194304 op, 551479423.00 ns, 131.4829 ns/op
WorkloadResult  13: 4194304 op, 550177583.00 ns, 131.1726 ns/op
WorkloadResult  14: 4194304 op, 550678015.00 ns, 131.2919 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4165 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261275.00 ns, 261.2750 us/op
WorkloadJitting  1: 1 op, 15434221.00 ns, 15.4342 ms/op

OverheadJitting  2: 16 op, 477654.00 ns, 29.8534 us/op
WorkloadJitting  2: 16 op, 487249.00 ns, 30.4531 us/op

WorkloadPilot    1: 16 op, 25658.00 ns, 1.6036 us/op
WorkloadPilot    2: 32 op, 32307.00 ns, 1.0096 us/op
WorkloadPilot    3: 64 op, 39258.00 ns, 613.4063 ns/op
WorkloadPilot    4: 128 op, 50614.00 ns, 395.4219 ns/op
WorkloadPilot    5: 256 op, 104314.00 ns, 407.4766 ns/op
WorkloadPilot    6: 512 op, 166025.00 ns, 324.2676 ns/op
WorkloadPilot    7: 1024 op, 354953.00 ns, 346.6338 ns/op
WorkloadPilot    8: 2048 op, 528579.00 ns, 258.0952 ns/op
WorkloadPilot    9: 4096 op, 1115385.00 ns, 272.3108 ns/op
WorkloadPilot   10: 8192 op, 2333149.00 ns, 284.8082 ns/op
WorkloadPilot   11: 16384 op, 3770699.00 ns, 230.1452 ns/op
WorkloadPilot   12: 32768 op, 9544179.00 ns, 291.2652 ns/op
WorkloadPilot   13: 65536 op, 16376580.00 ns, 249.8868 ns/op
WorkloadPilot   14: 131072 op, 17415662.00 ns, 132.8710 ns/op
WorkloadPilot   15: 262144 op, 37200126.00 ns, 141.9072 ns/op
WorkloadPilot   16: 524288 op, 72280687.00 ns, 137.8645 ns/op
WorkloadPilot   17: 1048576 op, 137187823.00 ns, 130.8325 ns/op
WorkloadPilot   18: 2097152 op, 272813054.00 ns, 130.0874 ns/op
WorkloadPilot   19: 4194304 op, 544276388.00 ns, 129.7656 ns/op

OverheadWarmup   1: 4194304 op, 14020878.00 ns, 3.3428 ns/op
OverheadWarmup   2: 4194304 op, 14060366.00 ns, 3.3523 ns/op
OverheadWarmup   3: 4194304 op, 14013637.00 ns, 3.3411 ns/op
OverheadWarmup   4: 4194304 op, 14104110.00 ns, 3.3627 ns/op
OverheadWarmup   5: 4194304 op, 14018194.00 ns, 3.3422 ns/op

OverheadActual   1: 4194304 op, 14024523.00 ns, 3.3437 ns/op
OverheadActual   2: 4194304 op, 14067547.00 ns, 3.3540 ns/op
OverheadActual   3: 4194304 op, 14015439.00 ns, 3.3415 ns/op
OverheadActual   4: 4194304 op, 15512547.00 ns, 3.6985 ns/op
OverheadActual   5: 4194304 op, 15487790.00 ns, 3.6926 ns/op
OverheadActual   6: 4194304 op, 15476554.00 ns, 3.6899 ns/op
OverheadActual   7: 4194304 op, 15493818.00 ns, 3.6940 ns/op
OverheadActual   8: 4194304 op, 16953430.00 ns, 4.0420 ns/op
OverheadActual   9: 4194304 op, 14039576.00 ns, 3.3473 ns/op
OverheadActual  10: 4194304 op, 15488571.00 ns, 3.6928 ns/op
OverheadActual  11: 4194304 op, 14008930.00 ns, 3.3400 ns/op
OverheadActual  12: 4194304 op, 15486258.00 ns, 3.6922 ns/op
OverheadActual  13: 4194304 op, 15505165.00 ns, 3.6967 ns/op
OverheadActual  14: 4194304 op, 15486207.00 ns, 3.6922 ns/op
OverheadActual  15: 4194304 op, 15501189.00 ns, 3.6958 ns/op
OverheadActual  16: 4194304 op, 15484134.00 ns, 3.6917 ns/op
OverheadActual  17: 4194304 op, 15504365.00 ns, 3.6965 ns/op
OverheadActual  18: 4194304 op, 15481231.00 ns, 3.6910 ns/op

WorkloadWarmup   1: 4194304 op, 556953385.00 ns, 132.7880 ns/op
WorkloadWarmup   2: 4194304 op, 552665535.00 ns, 131.7657 ns/op
WorkloadWarmup   3: 4194304 op, 546509040.00 ns, 130.2979 ns/op
WorkloadWarmup   4: 4194304 op, 541640603.00 ns, 129.1372 ns/op
WorkloadWarmup   5: 4194304 op, 542900170.00 ns, 129.4375 ns/op
WorkloadWarmup   6: 4194304 op, 544039850.00 ns, 129.7092 ns/op
WorkloadWarmup   7: 4194304 op, 542396858.00 ns, 129.3175 ns/op
WorkloadWarmup   8: 4194304 op, 542928992.00 ns, 129.4444 ns/op
WorkloadWarmup   9: 4194304 op, 542939727.00 ns, 129.4469 ns/op
WorkloadWarmup  10: 4194304 op, 542391157.00 ns, 129.3161 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547764977.00 ns, 130.5973 ns/op
WorkloadActual   2: 4194304 op, 545042865.00 ns, 129.9483 ns/op
WorkloadActual   3: 4194304 op, 546581312.00 ns, 130.3151 ns/op
WorkloadActual   4: 4194304 op, 548858279.00 ns, 130.8580 ns/op
WorkloadActual   5: 4194304 op, 546391672.00 ns, 130.2699 ns/op
WorkloadActual   6: 4194304 op, 545237522.00 ns, 129.9948 ns/op
WorkloadActual   7: 4194304 op, 545647946.00 ns, 130.0926 ns/op
WorkloadActual   8: 4194304 op, 544789983.00 ns, 129.8881 ns/op
WorkloadActual   9: 4194304 op, 547565933.00 ns, 130.5499 ns/op
WorkloadActual  10: 4194304 op, 545289038.00 ns, 130.0070 ns/op
WorkloadActual  11: 4194304 op, 545285743.00 ns, 130.0063 ns/op
WorkloadActual  12: 4194304 op, 545311761.00 ns, 130.0125 ns/op
WorkloadActual  13: 4194304 op, 546372525.00 ns, 130.2654 ns/op
WorkloadActual  14: 4194304 op, 547294223.00 ns, 130.4851 ns/op
WorkloadActual  15: 4194304 op, 547178524.00 ns, 130.4575 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532278744.50 ns, 126.9051 ns/op
WorkloadResult   2: 4194304 op, 529556632.50 ns, 126.2561 ns/op
WorkloadResult   3: 4194304 op, 531095079.50 ns, 126.6229 ns/op
WorkloadResult   4: 4194304 op, 533372046.50 ns, 127.1658 ns/op
WorkloadResult   5: 4194304 op, 530905439.50 ns, 126.5777 ns/op
WorkloadResult   6: 4194304 op, 529751289.50 ns, 126.3025 ns/op
WorkloadResult   7: 4194304 op, 530161713.50 ns, 126.4004 ns/op
WorkloadResult   8: 4194304 op, 529303750.50 ns, 126.1958 ns/op
WorkloadResult   9: 4194304 op, 532079700.50 ns, 126.8577 ns/op
WorkloadResult  10: 4194304 op, 529802805.50 ns, 126.3148 ns/op
