// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 290103604.00 ns, 290.1036 ms/op

WorkloadPilot    1: 2 op, 2692692.00 ns, 1.3463 ms/op
WorkloadPilot    2: 3 op, 271593.00 ns, 90.5310 us/op
WorkloadPilot    3: 4 op, 317370.00 ns, 79.3425 us/op
WorkloadPilot    4: 5 op, 419494.00 ns, 83.8988 us/op
WorkloadPilot    5: 6 op, 423812.00 ns, 70.6353 us/op
WorkloadPilot    6: 7 op, 476271.00 ns, 68.0387 us/op
WorkloadPilot    7: 8 op, 593401.00 ns, 74.1751 us/op
WorkloadPilot    8: 9 op, 573538.00 ns, 63.7264 us/op
WorkloadPilot    9: 10 op, 591675.00 ns, 59.1675 us/op
WorkloadPilot   10: 11 op, 664990.00 ns, 60.4536 us/op
WorkloadPilot   11: 12 op, 644478.00 ns, 53.7065 us/op
WorkloadPilot   12: 13 op, 773596.00 ns, 59.5074 us/op
WorkloadPilot   13: 14 op, 846604.00 ns, 60.4717 us/op
WorkloadPilot   14: 15 op, 815041.00 ns, 54.3361 us/op
WorkloadPilot   15: 16 op, 871502.00 ns, 54.4689 us/op
WorkloadPilot   16: 32 op, 1784403.00 ns, 55.7626 us/op
WorkloadPilot   17: 64 op, 3477156.00 ns, 54.3306 us/op
WorkloadPilot   18: 128 op, 6870442.00 ns, 53.6753 us/op
WorkloadPilot   19: 256 op, 13361062.00 ns, 52.1916 us/op
WorkloadPilot   20: 512 op, 26047827.00 ns, 50.8747 us/op
WorkloadPilot   21: 1024 op, 50900943.00 ns, 49.7080 us/op
WorkloadPilot   22: 2048 op, 103881558.00 ns, 50.7234 us/op
WorkloadPilot   23: 4096 op, 235569903.00 ns, 57.5122 us/op
WorkloadPilot   24: 8192 op, 490808366.00 ns, 59.9131 us/op
WorkloadPilot   25: 16384 op, 765209330.00 ns, 46.7047 us/op

WorkloadWarmup   1: 16384 op, 768622415.00 ns, 46.9130 us/op
WorkloadWarmup   2: 16384 op, 771209051.00 ns, 47.0709 us/op
WorkloadWarmup   3: 16384 op, 754677383.00 ns, 46.0619 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 742018641.00 ns, 45.2892 us/op
WorkloadActual   2: 16384 op, 758145386.00 ns, 46.2735 us/op
WorkloadActual   3: 16384 op, 757302686.00 ns, 46.2221 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 742018641.00 ns, 45.2892 us/op
WorkloadResult   2: 16384 op, 758145386.00 ns, 46.2735 us/op
WorkloadResult   3: 16384 op, 757302686.00 ns, 46.2221 us/op
// GC:  4 0 0 350879744 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 45.928 μs, StdErr = 0.320 μs (0.70%), N = 3, StdDev = 0.554 μs
Min = 45.289 μs, Q1 = 45.756 μs, Median = 46.222 μs, Q3 = 46.248 μs, Max = 46.274 μs
IQR = 0.492 μs, LowerFence = 45.017 μs, UpperFence = 46.986 μs
ConfidenceInterval = [35.821 μs; 56.036 μs] (CI 99.9%), Margin = 10.108 μs (22.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178099.00 ns, 178.0990 us/op
WorkloadJitting  1: 1 op, 274312425.00 ns, 274.3124 ms/op

WorkloadPilot    1: 2 op, 2963841.00 ns, 1.4819 ms/op
WorkloadPilot    2: 3 op, 173631.00 ns, 57.8770 us/op
WorkloadPilot    3: 4 op, 194382.00 ns, 48.5955 us/op
WorkloadPilot    4: 5 op, 195321.00 ns, 39.0642 us/op
WorkloadPilot    5: 6 op, 241048.00 ns, 40.1747 us/op
WorkloadPilot    6: 7 op, 285677.00 ns, 40.8110 us/op
WorkloadPilot    7: 8 op, 349670.00 ns, 43.7088 us/op
WorkloadPilot    8: 9 op, 348286.00 ns, 38.6984 us/op
WorkloadPilot    9: 10 op, 347874.00 ns, 34.7874 us/op
WorkloadPilot   10: 11 op, 333635.00 ns, 30.3305 us/op
WorkloadPilot   11: 12 op, 392030.00 ns, 32.6692 us/op
WorkloadPilot   12: 13 op, 424505.00 ns, 32.6542 us/op
WorkloadPilot   13: 14 op, 400492.00 ns, 28.6066 us/op
WorkloadPilot   14: 15 op, 418685.00 ns, 27.9123 us/op
WorkloadPilot   15: 16 op, 437375.00 ns, 27.3359 us/op
WorkloadPilot   16: 32 op, 688351.00 ns, 21.5110 us/op
WorkloadPilot   17: 64 op, 1335077.00 ns, 20.8606 us/op
WorkloadPilot   18: 128 op, 2703023.00 ns, 21.1174 us/op
WorkloadPilot   19: 256 op, 5139683.00 ns, 20.0769 us/op
WorkloadPilot   20: 512 op, 10261301.00 ns, 20.0416 us/op
WorkloadPilot   21: 1024 op, 20745717.00 ns, 20.2595 us/op
WorkloadPilot   22: 2048 op, 40088037.00 ns, 19.5742 us/op
WorkloadPilot   23: 4096 op, 78012607.00 ns, 19.0460 us/op
WorkloadPilot   24: 8192 op, 153424981.00 ns, 18.7286 us/op
WorkloadPilot   25: 16384 op, 277712116.00 ns, 16.9502 us/op
WorkloadPilot   26: 32768 op, 552999834.00 ns, 16.8762 us/op

WorkloadWarmup   1: 32768 op, 553723335.00 ns, 16.8983 us/op
WorkloadWarmup   2: 32768 op, 551180540.00 ns, 16.8207 us/op
WorkloadWarmup   3: 32768 op, 556289154.00 ns, 16.9766 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 549132430.00 ns, 16.7582 us/op
WorkloadActual   2: 32768 op, 551608443.00 ns, 16.8338 us/op
WorkloadActual   3: 32768 op, 551498543.00 ns, 16.8304 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 549132430.00 ns, 16.7582 us/op
WorkloadResult   2: 32768 op, 551608443.00 ns, 16.8338 us/op
WorkloadResult   3: 32768 op, 551498543.00 ns, 16.8304 us/op
// GC:  4 0 0 349963200 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4116 has exited with code 0.

Mean = 16.807 μs, StdErr = 0.025 μs (0.15%), N = 3, StdDev = 0.043 μs
Min = 16.758 μs, Q1 = 16.794 μs, Median = 16.830 μs, Q3 = 16.832 μs, Max = 16.834 μs
IQR = 0.038 μs, LowerFence = 16.738 μs, UpperFence = 16.889 μs
ConfidenceInterval = [16.029 μs; 17.586 μs] (CI 99.9%), Margin = 0.779 μs (4.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177416.00 ns, 177.4160 us/op
WorkloadJitting  1: 1 op, 279321568.00 ns, 279.3216 ms/op

WorkloadPilot    1: 2 op, 7035334.00 ns, 3.5177 ms/op
WorkloadPilot    2: 3 op, 9596454.00 ns, 3.1988 ms/op
WorkloadPilot    3: 4 op, 12266743.00 ns, 3.0667 ms/op
WorkloadPilot    4: 5 op, 15218001.00 ns, 3.0436 ms/op
WorkloadPilot    5: 6 op, 18019376.00 ns, 3.0032 ms/op
WorkloadPilot    6: 7 op, 21250631.00 ns, 3.0358 ms/op
WorkloadPilot    7: 8 op, 24193977.00 ns, 3.0242 ms/op
WorkloadPilot    8: 9 op, 27186403.00 ns, 3.0207 ms/op
WorkloadPilot    9: 10 op, 30158320.00 ns, 3.0158 ms/op
WorkloadPilot   10: 11 op, 32999768.00 ns, 3.0000 ms/op
WorkloadPilot   11: 12 op, 35800224.00 ns, 2.9834 ms/op
WorkloadPilot   12: 13 op, 38953348.00 ns, 2.9964 ms/op
WorkloadPilot   13: 14 op, 41939148.00 ns, 2.9957 ms/op
WorkloadPilot   14: 15 op, 44909308.00 ns, 2.9940 ms/op
WorkloadPilot   15: 16 op, 48312448.00 ns, 3.0195 ms/op
WorkloadPilot   16: 32 op, 98975207.00 ns, 3.0930 ms/op
WorkloadPilot   17: 64 op, 217339699.00 ns, 3.3959 ms/op
WorkloadPilot   18: 128 op, 426694334.00 ns, 3.3335 ms/op
WorkloadPilot   19: 256 op, 834538505.00 ns, 3.2599 ms/op

WorkloadWarmup   1: 256 op, 768421746.00 ns, 3.0016 ms/op
WorkloadWarmup   2: 256 op, 774749700.00 ns, 3.0264 ms/op
WorkloadWarmup   3: 256 op, 766212543.00 ns, 2.9930 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 799210006.00 ns, 3.1219 ms/op
WorkloadActual   2: 256 op, 853389331.00 ns, 3.3336 ms/op
WorkloadActual   3: 256 op, 832795771.00 ns, 3.2531 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 799210006.00 ns, 3.1219 ms/op
WorkloadResult   2: 256 op, 853389331.00 ns, 3.3336 ms/op
WorkloadResult   3: 256 op, 832795771.00 ns, 3.2531 ms/op
// GC:  0 0 0 28678408 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4128 has exited with code 0.

Mean = 3.236 ms, StdErr = 0.062 ms (1.91%), N = 3, StdDev = 0.107 ms
Min = 3.122 ms, Q1 = 3.188 ms, Median = 3.253 ms, Q3 = 3.293 ms, Max = 3.334 ms
IQR = 0.106 ms, LowerFence = 3.029 ms, UpperFence = 3.452 ms
ConfidenceInterval = [1.287 ms; 5.185 ms] (CI 99.9%), Margin = 1.949 ms (60.22% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188236.00 ns, 188.2360 us/op
WorkloadJitting  1: 1 op, 252361516.00 ns, 252.3615 ms/op

WorkloadPilot    1: 2 op, 1150454.00 ns, 575.2270 us/op
WorkloadPilot    2: 3 op, 114625.00 ns, 38.2083 us/op
WorkloadPilot    3: 4 op, 103471.00 ns, 25.8678 us/op
WorkloadPilot    4: 5 op, 104412.00 ns, 20.8824 us/op
WorkloadPilot    5: 6 op, 112988.00 ns, 18.8313 us/op
WorkloadPilot    6: 7 op, 120489.00 ns, 17.2127 us/op
WorkloadPilot    7: 8 op, 167894.00 ns, 20.9868 us/op
WorkloadPilot    8: 9 op, 140605.00 ns, 15.6228 us/op
WorkloadPilot    9: 10 op, 152714.00 ns, 15.2714 us/op
WorkloadPilot   10: 11 op, 150885.00 ns, 13.7168 us/op
WorkloadPilot   11: 12 op, 236136.00 ns, 19.6780 us/op
WorkloadPilot   12: 13 op, 164829.00 ns, 12.6792 us/op
WorkloadPilot   13: 14 op, 175325.00 ns, 12.5232 us/op
WorkloadPilot   14: 15 op, 180214.00 ns, 12.0143 us/op
WorkloadPilot   15: 16 op, 197011.00 ns, 12.3132 us/op
WorkloadPilot   16: 32 op, 339983.00 ns, 10.6245 us/op
WorkloadPilot   17: 64 op, 557464.00 ns, 8.7104 us/op
WorkloadPilot   18: 128 op, 976813.00 ns, 7.6314 us/op
WorkloadPilot   19: 256 op, 1902894.00 ns, 7.4332 us/op
WorkloadPilot   20: 512 op, 3779384.00 ns, 7.3816 us/op
WorkloadPilot   21: 1024 op, 7383788.00 ns, 7.2107 us/op
WorkloadPilot   22: 2048 op, 14563092.00 ns, 7.1109 us/op
WorkloadPilot   23: 4096 op, 28713837.00 ns, 7.0102 us/op
WorkloadPilot   24: 8192 op, 55329882.00 ns, 6.7541 us/op
WorkloadPilot   25: 16384 op, 110626675.00 ns, 6.7521 us/op
WorkloadPilot   26: 32768 op, 200600318.00 ns, 6.1218 us/op
WorkloadPilot   27: 65536 op, 393565688.00 ns, 6.0053 us/op
WorkloadPilot   28: 131072 op, 839242607.00 ns, 6.4029 us/op

WorkloadWarmup   1: 131072 op, 777028649.00 ns, 5.9283 us/op
WorkloadWarmup   2: 131072 op, 773911531.00 ns, 5.9045 us/op
WorkloadWarmup   3: 131072 op, 775227764.00 ns, 5.9145 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 865742441.00 ns, 6.6051 us/op
WorkloadActual   2: 131072 op, 822528334.00 ns, 6.2754 us/op
WorkloadActual   3: 131072 op, 775523704.00 ns, 5.9168 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 865742441.00 ns, 6.6051 us/op
WorkloadResult   2: 131072 op, 822528334.00 ns, 6.2754 us/op
WorkloadResult   3: 131072 op, 775523704.00 ns, 5.9168 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 6.266 μs, StdErr = 0.199 μs (3.17%), N = 3, StdDev = 0.344 μs
Min = 5.917 μs, Q1 = 6.096 μs, Median = 6.275 μs, Q3 = 6.440 μs, Max = 6.605 μs
IQR = 0.344 μs, LowerFence = 5.580 μs, UpperFence = 6.956 μs
ConfidenceInterval = [-0.015 μs; 12.546 μs] (CI 99.9%), Margin = 6.281 μs (100.24% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219867.00 ns, 219.8670 us/op
WorkloadJitting  1: 1 op, 248265291.00 ns, 248.2653 ms/op

WorkloadPilot    1: 2 op, 1118216.00 ns, 559.1080 us/op
WorkloadPilot    2: 3 op, 104568.00 ns, 34.8560 us/op
WorkloadPilot    3: 4 op, 102898.00 ns, 25.7245 us/op
WorkloadPilot    4: 5 op, 102241.00 ns, 20.4482 us/op
WorkloadPilot    5: 6 op, 121287.00 ns, 20.2145 us/op
WorkloadPilot    6: 7 op, 118790.00 ns, 16.9700 us/op
WorkloadPilot    7: 8 op, 132104.00 ns, 16.5130 us/op
WorkloadPilot    8: 9 op, 143332.00 ns, 15.9258 us/op
WorkloadPilot    9: 10 op, 150359.00 ns, 15.0359 us/op
WorkloadPilot   10: 11 op, 177244.00 ns, 16.1131 us/op
WorkloadPilot   11: 12 op, 161520.00 ns, 13.4600 us/op
WorkloadPilot   12: 13 op, 162101.00 ns, 12.4693 us/op
WorkloadPilot   13: 14 op, 172397.00 ns, 12.3141 us/op
WorkloadPilot   14: 15 op, 209309.00 ns, 13.9539 us/op
