// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168535.00 ns, 168.5350 us/op
WorkloadJitting  1: 1 op, 9625054.00 ns, 9.6251 ms/op

OverheadJitting  2: 16 op, 189864.00 ns, 11.8665 us/op
WorkloadJitting  2: 16 op, 933271.00 ns, 58.3294 us/op

WorkloadPilot    1: 16 op, 701529.00 ns, 43.8456 us/op
WorkloadPilot    2: 32 op, 1409990.00 ns, 44.0622 us/op
WorkloadPilot    3: 64 op, 2866519.00 ns, 44.7894 us/op
WorkloadPilot    4: 128 op, 5658818.00 ns, 44.2095 us/op
WorkloadPilot    5: 256 op, 11438050.00 ns, 44.6799 us/op
WorkloadPilot    6: 512 op, 23193492.00 ns, 45.2998 us/op
WorkloadPilot    7: 1024 op, 46405889.00 ns, 45.3183 us/op
WorkloadPilot    8: 2048 op, 90371815.00 ns, 44.1269 us/op
WorkloadPilot    9: 4096 op, 183616782.00 ns, 44.8283 us/op
WorkloadPilot   10: 8192 op, 362211296.00 ns, 44.2152 us/op
WorkloadPilot   11: 16384 op, 711177540.00 ns, 43.4068 us/op

OverheadWarmup   1: 16384 op, 27341.00 ns, 1.6688 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 61755.00 ns, 3.7692 ns/op
OverheadWarmup   5: 16384 op, 40766.00 ns, 2.4882 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   8: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  12: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 708814470.00 ns, 43.2626 us/op
WorkloadWarmup   2: 16384 op, 724604256.00 ns, 44.2263 us/op
WorkloadWarmup   3: 16384 op, 715340586.00 ns, 43.6609 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 716935817.00 ns, 43.7583 us/op
WorkloadActual   2: 16384 op, 716471235.00 ns, 43.7299 us/op
WorkloadActual   3: 16384 op, 698757628.00 ns, 42.6488 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 716908897.00 ns, 43.7566 us/op
WorkloadResult   2: 16384 op, 716444315.00 ns, 43.7283 us/op
WorkloadResult   3: 16384 op, 698730708.00 ns, 42.6471 us/op
// GC:  2 0 0 49188592 16384
// Threading:  64040 0 16384

// AfterAll
// Benchmark Process 4383 has exited with code 0.

Mean = 43.377 μs, StdErr = 0.365 μs (0.84%), N = 3, StdDev = 0.633 μs
Min = 42.647 μs, Q1 = 43.188 μs, Median = 43.728 μs, Q3 = 43.742 μs, Max = 43.757 μs
IQR = 0.555 μs, LowerFence = 42.356 μs, UpperFence = 44.575 μs
ConfidenceInterval = [31.837 μs; 54.917 μs] (CI 99.9%), Margin = 11.540 μs (26.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 307.626 μs, StdErr = 0.170 μs (0.06%), N = 3, StdDev = 0.294 μs
Min = 307.340 μs, Q1 = 307.475 μs, Median = 307.611 μs, Q3 = 307.769 μs, Max = 307.927 μs
IQR = 0.293 μs, LowerFence = 307.035 μs, UpperFence = 308.209 μs
ConfidenceInterval = [302.268 μs; 312.983 μs] (CI 99.9%), Margin = 5.357 μs (1.74% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[307.073 μs ; 308.194 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 256.585 μs, StdErr = 1.099 μs (0.43%), N = 3, StdDev = 1.904 μs
Min = 255.439 μs, Q1 = 255.486 μs, Median = 255.533 μs, Q3 = 257.158 μs, Max = 258.783 μs
IQR = 1.672 μs, LowerFence = 252.978 μs, UpperFence = 259.666 μs
ConfidenceInterval = [221.844 μs; 291.326 μs] (CI 99.9%), Margin = 34.741 μs (13.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[255.378 μs ; 258.844 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.017 μs, StdErr = 0.156 μs (0.97%), N = 3, StdDev = 0.270 μs
Min = 15.860 μs, Q1 = 15.861 μs, Median = 15.861 μs, Q3 = 16.095 μs, Max = 16.328 μs
IQR = 0.234 μs, LowerFence = 15.509 μs, UpperFence = 16.446 μs
ConfidenceInterval = [11.089 μs; 20.944 μs] (CI 99.9%), Margin = 4.928 μs (30.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.848 μs ; 16.340 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.671 μs, StdErr = 0.016 μs (0.18%), N = 3, StdDev = 0.027 μs
Min = 8.643 μs, Q1 = 8.658 μs, Median = 8.673 μs, Q3 = 8.685 μs, Max = 8.697 μs
IQR = 0.027 μs, LowerFence = 8.618 μs, UpperFence = 8.725 μs
ConfidenceInterval = [8.179 μs; 9.163 μs] (CI 99.9%), Margin = 0.492 μs (5.68% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.619 μs ; 8.722 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 519.489 μs, StdErr = 1.349 μs (0.26%), N = 3, StdDev = 2.337 μs
Min = 516.923 μs, Q1 = 518.486 μs, Median = 520.049 μs, Q3 = 520.772 μs, Max = 521.495 μs
IQR = 2.286 μs, LowerFence = 515.057 μs, UpperFence = 524.201 μs
ConfidenceInterval = [476.858 μs; 562.120 μs] (CI 99.9%), Margin = 42.631 μs (8.21% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.796 μs ; 523.621 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 470.205 μs, StdErr = 1.259 μs (0.27%), N = 3, StdDev = 2.181 μs
Min = 467.817 μs, Q1 = 469.262 μs, Median = 470.706 μs, Q3 = 471.400 μs, Max = 472.093 μs
IQR = 2.138 μs, LowerFence = 466.055 μs, UpperFence = 474.606 μs
ConfidenceInterval = [430.408 μs; 510.002 μs] (CI 99.9%), Margin = 39.797 μs (8.46% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[465.832 μs ; 474.078 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.240 μs, StdErr = 0.131 μs (1.07%), N = 3, StdDev = 0.227 μs
Min = 11.989 μs, Q1 = 12.144 μs, Median = 12.300 μs, Q3 = 12.365 μs, Max = 12.430 μs
IQR = 0.221 μs, LowerFence = 11.813 μs, UpperFence = 12.696 μs
ConfidenceInterval = [8.100 μs; 16.379 μs] (CI 99.9%), Margin = 4.140 μs (33.82% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.782 μs ; 12.159 μs) | @
[12.159 μs ; 12.637 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.441 μs, StdErr = 0.158 μs (0.36%), N = 3, StdDev = 0.273 μs
Min = 43.254 μs, Q1 = 43.284 μs, Median = 43.314 μs, Q3 = 43.534 μs, Max = 43.755 μs
IQR = 0.250 μs, LowerFence = 42.909 μs, UpperFence = 43.910 μs
ConfidenceInterval = [38.455 μs; 48.427 μs] (CI 99.9%), Margin = 4.986 μs (11.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.005 μs ; 44.003 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 525.726 μs, StdErr = 3.090 μs (0.59%), N = 3, StdDev = 5.352 μs
Min = 521.350 μs, Q1 = 522.743 μs, Median = 524.135 μs, Q3 = 527.914 μs, Max = 531.693 μs
IQR = 5.172 μs, LowerFence = 514.985 μs, UpperFence = 535.672 μs
ConfidenceInterval = [428.085 μs; 623.367 μs] (CI 99.9%), Margin = 97.641 μs (18.57% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.515 μs ; 536.564 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 506.449 μs, StdErr = 1.712 μs (0.34%), N = 3, StdDev = 2.966 μs
Min = 503.764 μs, Q1 = 504.858 μs, Median = 505.952 μs, Q3 = 507.792 μs, Max = 509.632 μs
IQR = 2.934 μs, LowerFence = 500.456 μs, UpperFence = 512.193 μs
ConfidenceInterval = [452.343 μs; 560.556 μs] (CI 99.9%), Margin = 54.106 μs (10.68% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[501.065 μs ; 509.906 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.528 μs, StdErr = 0.045 μs (0.33%), N = 3, StdDev = 0.078 μs
Min = 13.439 μs, Q1 = 13.504 μs, Median = 13.570 μs, Q3 = 13.573 μs, Max = 13.576 μs
IQR = 0.069 μs, LowerFence = 13.401 μs, UpperFence = 13.676 μs
ConfidenceInterval = [12.112 μs; 14.944 μs] (CI 99.9%), Margin = 1.416 μs (10.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.437 μs ; 13.578 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.721 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 43.659 μs, Q1 = 43.681 μs, Median = 43.704 μs, Q3 = 43.753 μs, Max = 43.801 μs
IQR = 0.071 μs, LowerFence = 43.575 μs, UpperFence = 43.860 μs
ConfidenceInterval = [42.393 μs; 45.050 μs] (CI 99.9%), Margin = 1.328 μs (3.04% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.593 μs ; 43.868 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 538.871 μs, StdErr = 2.882 μs (0.53%), N = 3, StdDev = 4.991 μs
Min = 534.207 μs, Q1 = 536.239 μs, Median = 538.272 μs, Q3 = 541.203 μs, Max = 544.135 μs
IQR = 4.964 μs, LowerFence = 528.793 μs, UpperFence = 548.650 μs
ConfidenceInterval = [447.810 μs; 629.932 μs] (CI 99.9%), Margin = 91.061 μs (16.90% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[530.877 μs ; 548.677 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 513.289 μs, StdErr = 9.728 μs (1.90%), N = 3, StdDev = 16.849 μs
Min = 496.647 μs, Q1 = 504.765 μs, Median = 512.884 μs, Q3 = 521.611 μs, Max = 530.338 μs
IQR = 16.846 μs, LowerFence = 479.497 μs, UpperFence = 546.879 μs
ConfidenceInterval = [205.895 μs; 820.684 μs] (CI 99.9%), Margin = 307.394 μs (59.89% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[489.432 μs ; 520.099 μs) | @@
[520.099 μs ; 545.671 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.782 μs, StdErr = 0.015 μs (0.10%), N = 3, StdDev = 0.026 μs
Min = 14.764 μs, Q1 = 14.767 μs, Median = 14.770 μs, Q3 = 14.791 μs, Max = 14.812 μs
IQR = 0.024 μs, LowerFence = 14.731 μs, UpperFence = 14.828 μs
ConfidenceInterval = [14.300 μs; 15.265 μs] (CI 99.9%), Margin = 0.483 μs (3.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.740 μs ; 14.836 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.377 μs, StdErr = 0.365 μs (0.84%), N = 3, StdDev = 0.633 μs
Min = 42.647 μs, Q1 = 43.188 μs, Median = 43.728 μs, Q3 = 43.742 μs, Max = 43.757 μs
IQR = 0.555 μs, LowerFence = 42.356 μs, UpperFence = 44.575 μs
ConfidenceInterval = [31.837 μs; 54.917 μs] (CI 99.9%), Margin = 11.540 μs (26.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.626 μs ; 43.778 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 307.626 μs |   5.3575 μs |  0.2937 μs | 35.48 |    0.10 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 256.585 μs |  34.7414 μs |  1.9043 μs | 29.59 |    0.21 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  16.017 μs |   4.9276 μs |  0.2701 μs |  1.85 |    0.03 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.671 μs |   0.4923 μs |  0.0270 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 519.489 μs |  42.6308 μs |  2.3367 μs | 11.96 |    0.08 |               2.9990 |           2.0566 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 470.205 μs |  39.7970 μs |  2.1814 μs | 10.82 |    0.07 |               3.0000 |           9.5347 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.240 μs |   4.1398 μs |  0.2269 μs |  0.28 |    0.00 |               2.9993 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  43.441 μs |   4.9862 μs |  0.2733 μs |  1.00 |    0.01 |               2.9995 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 525.726 μs |  97.6409 μs |  5.3520 μs | 12.02 |    0.11 |               4.7637 |           2.6328 | 1.9531 |  33.81 KB |       13.95 |
| 'Concurrent LeastConnections'         | 8           | 506.449 μs |  54.1064 μs |  2.9658 μs | 11.58 |    0.06 |               6.4502 |          12.0308 | 1.9531 |  34.08 KB |       14.07 |
| 'Concurrent Random'                   | 8           |  13.528 μs |   1.4159 μs |  0.0776 μs |  0.31 |    0.00 |               3.8955 |           0.0000 | 0.1373 |   2.43 KB |        1.00 |
| 'Concurrent RoundRobin'               | 8           |  43.721 μs |   1.3285 μs |  0.0728 μs |  1.00 |    0.00 |               3.9648 |                - | 0.1221 |   2.42 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
