// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175108.00 ns, 175.1080 us/op
WorkloadJitting  1: 1 op, 10644552.00 ns, 10.6446 ms/op

OverheadJitting  2: 16 op, 193133.00 ns, 12.0708 us/op
WorkloadJitting  2: 16 op, 656751.00 ns, 41.0469 us/op

WorkloadPilot    1: 16 op, 437360.00 ns, 27.3350 us/op
WorkloadPilot    2: 32 op, 744867.00 ns, 23.2771 us/op
WorkloadPilot    3: 64 op, 2251412.00 ns, 35.1783 us/op
WorkloadPilot    4: 128 op, 4441489.00 ns, 34.6991 us/op
WorkloadPilot    5: 256 op, 8784223.00 ns, 34.3134 us/op
WorkloadPilot    6: 512 op, 17646482.00 ns, 34.4658 us/op
WorkloadPilot    7: 1024 op, 35547711.00 ns, 34.7146 us/op
WorkloadPilot    8: 2048 op, 70466012.00 ns, 34.4072 us/op
WorkloadPilot    9: 4096 op, 141319206.00 ns, 34.5018 us/op
WorkloadPilot   10: 8192 op, 276759518.00 ns, 33.7841 us/op
WorkloadPilot   11: 16384 op, 540721174.00 ns, 33.0030 us/op

OverheadWarmup   1: 16384 op, 27471.00 ns, 1.6767 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 45205.00 ns, 2.7591 ns/op
OverheadWarmup   8: 16384 op, 26951.00 ns, 1.6450 ns/op

OverheadActual   1: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  12: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  13: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 551747513.00 ns, 33.6760 us/op
WorkloadWarmup   2: 16384 op, 548986683.00 ns, 33.5075 us/op
WorkloadWarmup   3: 16384 op, 546294767.00 ns, 33.3432 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546337398.00 ns, 33.3458 us/op
WorkloadActual   2: 16384 op, 537520153.00 ns, 32.8076 us/op
WorkloadActual   3: 16384 op, 543468648.00 ns, 33.1707 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546310438.00 ns, 33.3441 us/op
WorkloadResult   2: 16384 op, 537493193.00 ns, 32.8060 us/op
WorkloadResult   3: 16384 op, 543441688.00 ns, 33.1690 us/op
// GC:  2 0 0 49449008 16384
// Threading:  64186 0 16384

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 33.106 μs, StdErr = 0.158 μs (0.48%), N = 3, StdDev = 0.274 μs
Min = 32.806 μs, Q1 = 32.988 μs, Median = 33.169 μs, Q3 = 33.257 μs, Max = 33.344 μs
IQR = 0.269 μs, LowerFence = 32.584 μs, UpperFence = 33.660 μs
ConfidenceInterval = [28.099 μs; 38.114 μs] (CI 99.9%), Margin = 5.008 μs (15.13% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 300.468 μs, StdErr = 0.728 μs (0.24%), N = 3, StdDev = 1.261 μs
Min = 299.632 μs, Q1 = 299.742 μs, Median = 299.852 μs, Q3 = 300.885 μs, Max = 301.918 μs
IQR = 1.143 μs, LowerFence = 298.028 μs, UpperFence = 302.600 μs
ConfidenceInterval = [277.459 μs; 323.476 μs] (CI 99.9%), Margin = 23.009 μs (7.66% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[299.628 μs ; 301.923 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 251.734 μs, StdErr = 1.048 μs (0.42%), N = 3, StdDev = 1.815 μs
Min = 250.611 μs, Q1 = 250.687 μs, Median = 250.764 μs, Q3 = 252.296 μs, Max = 253.828 μs
IQR = 1.609 μs, LowerFence = 248.274 μs, UpperFence = 254.709 μs
ConfidenceInterval = [218.624 μs; 284.844 μs] (CI 99.9%), Margin = 33.110 μs (13.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[250.568 μs ; 253.871 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.845 μs, StdErr = 0.069 μs (0.43%), N = 3, StdDev = 0.119 μs
Min = 15.752 μs, Q1 = 15.778 μs, Median = 15.803 μs, Q3 = 15.891 μs, Max = 15.979 μs
IQR = 0.113 μs, LowerFence = 15.608 μs, UpperFence = 16.061 μs
ConfidenceInterval = [13.676 μs; 18.014 μs] (CI 99.9%), Margin = 2.169 μs (13.69% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.644 μs ; 16.087 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.687 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.019 μs
Min = 8.667 μs, Q1 = 8.679 μs, Median = 8.691 μs, Q3 = 8.697 μs, Max = 8.704 μs
IQR = 0.018 μs, LowerFence = 8.652 μs, UpperFence = 8.725 μs
ConfidenceInterval = [8.349 μs; 9.025 μs] (CI 99.9%), Margin = 0.338 μs (3.89% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.650 μs ; 8.721 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 526.157 μs, StdErr = 1.645 μs (0.31%), N = 3, StdDev = 2.849 μs
Min = 522.971 μs, Q1 = 525.005 μs, Median = 527.038 μs, Q3 = 527.749 μs, Max = 528.460 μs
IQR = 2.745 μs, LowerFence = 520.888 μs, UpperFence = 531.866 μs
ConfidenceInterval = [474.184 μs; 578.129 μs] (CI 99.9%), Margin = 51.972 μs (9.88% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[522.472 μs ; 531.053 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 466.010 μs, StdErr = 0.917 μs (0.20%), N = 3, StdDev = 1.588 μs
Min = 464.481 μs, Q1 = 465.189 μs, Median = 465.898 μs, Q3 = 466.774 μs, Max = 467.651 μs
IQR = 1.585 μs, LowerFence = 462.811 μs, UpperFence = 469.152 μs
ConfidenceInterval = [437.035 μs; 494.985 μs] (CI 99.9%), Margin = 28.975 μs (6.22% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[463.035 μs ; 469.096 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.491 μs, StdErr = 0.048 μs (0.39%), N = 3, StdDev = 0.084 μs
Min = 12.417 μs, Q1 = 12.445 μs, Median = 12.473 μs, Q3 = 12.527 μs, Max = 12.582 μs
IQR = 0.083 μs, LowerFence = 12.321 μs, UpperFence = 12.651 μs
ConfidenceInterval = [10.959 μs; 14.022 μs] (CI 99.9%), Margin = 1.532 μs (12.26% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.340 μs ; 12.658 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.848 μs, StdErr = 0.082 μs (0.21%), N = 3, StdDev = 0.142 μs
Min = 39.740 μs, Q1 = 39.767 μs, Median = 39.794 μs, Q3 = 39.901 μs, Max = 40.008 μs
IQR = 0.134 μs, LowerFence = 39.566 μs, UpperFence = 40.103 μs
ConfidenceInterval = [37.260 μs; 42.435 μs] (CI 99.9%), Margin = 2.588 μs (6.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.611 μs ; 40.137 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 553.313 μs, StdErr = 0.867 μs (0.16%), N = 3, StdDev = 1.501 μs
Min = 551.599 μs, Q1 = 552.774 μs, Median = 553.948 μs, Q3 = 554.170 μs, Max = 554.392 μs
IQR = 1.397 μs, LowerFence = 550.679 μs, UpperFence = 556.265 μs
ConfidenceInterval = [525.930 μs; 580.697 μs] (CI 99.9%), Margin = 27.383 μs (4.95% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[550.233 μs ; 555.758 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 497.908 μs, StdErr = 1.034 μs (0.21%), N = 3, StdDev = 1.791 μs
Min = 496.046 μs, Q1 = 497.053 μs, Median = 498.060 μs, Q3 = 498.839 μs, Max = 499.618 μs
IQR = 1.786 μs, LowerFence = 494.374 μs, UpperFence = 501.518 μs
ConfidenceInterval = [465.236 μs; 530.581 μs] (CI 99.9%), Margin = 32.672 μs (6.56% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[494.416 μs ; 501.248 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.057 μs, StdErr = 0.033 μs (0.25%), N = 3, StdDev = 0.056 μs
Min = 12.994 μs, Q1 = 13.035 μs, Median = 13.077 μs, Q3 = 13.089 μs, Max = 13.101 μs
IQR = 0.054 μs, LowerFence = 12.955 μs, UpperFence = 13.170 μs
ConfidenceInterval = [12.029 μs; 14.086 μs] (CI 99.9%), Margin = 1.028 μs (7.88% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.943 μs ; 13.153 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.899 μs, StdErr = 0.215 μs (0.54%), N = 3, StdDev = 0.372 μs
Min = 39.529 μs, Q1 = 39.712 μs, Median = 39.896 μs, Q3 = 40.084 μs, Max = 40.273 μs
IQR = 0.372 μs, LowerFence = 39.154 μs, UpperFence = 40.643 μs
ConfidenceInterval = [33.111 μs; 46.687 μs] (CI 99.9%), Margin = 6.788 μs (17.01% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.315 μs ; 40.612 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 557.688 μs, StdErr = 1.360 μs (0.24%), N = 3, StdDev = 2.355 μs
Min = 555.198 μs, Q1 = 556.592 μs, Median = 557.986 μs, Q3 = 558.933 μs, Max = 559.880 μs
IQR = 2.341 μs, LowerFence = 553.081 μs, UpperFence = 562.444 μs
ConfidenceInterval = [514.721 μs; 600.654 μs] (CI 99.9%), Margin = 42.967 μs (7.70% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[553.055 μs ; 562.023 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.412 μs, StdErr = 3.134 μs (0.59%), N = 3, StdDev = 5.429 μs
Min = 527.245 μs, Q1 = 531.383 μs, Median = 535.520 μs, Q3 = 536.495 μs, Max = 537.470 μs
IQR = 5.113 μs, LowerFence = 523.714 μs, UpperFence = 544.164 μs
ConfidenceInterval = [434.372 μs; 632.451 μs] (CI 99.9%), Margin = 99.039 μs (18.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[522.305 μs ; 542.411 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.575 μs, StdErr = 0.040 μs (0.27%), N = 3, StdDev = 0.069 μs
Min = 14.519 μs, Q1 = 14.536 μs, Median = 14.553 μs, Q3 = 14.603 μs, Max = 14.653 μs
IQR = 0.067 μs, LowerFence = 14.436 μs, UpperFence = 14.703 μs
ConfidenceInterval = [13.310 μs; 15.840 μs] (CI 99.9%), Margin = 1.265 μs (8.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.456 μs ; 14.716 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.106 μs, StdErr = 0.158 μs (0.48%), N = 3, StdDev = 0.274 μs
Min = 32.806 μs, Q1 = 32.988 μs, Median = 33.169 μs, Q3 = 33.257 μs, Max = 33.344 μs
IQR = 0.269 μs, LowerFence = 32.584 μs, UpperFence = 33.660 μs
ConfidenceInterval = [28.099 μs; 38.114 μs] (CI 99.9%), Margin = 5.008 μs (15.13% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.556 μs ; 33.594 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error      | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|-----------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 300.468 μs | 23.0085 μs | 1.2612 μs | 34.59 |    0.14 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 251.734 μs | 33.1103 μs | 1.8149 μs | 28.98 |    0.19 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.845 μs |  2.1692 μs | 0.1189 μs |  1.82 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.687 μs |  0.3380 μs | 0.0185 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |            |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 526.157 μs | 51.9724 μs | 2.8488 μs | 13.20 |    0.07 |               3.0000 |           2.0225 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 466.010 μs | 28.9753 μs | 1.5882 μs | 11.69 |    0.05 |               3.0000 |           9.9277 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.491 μs |  1.5318 μs | 0.0840 μs |  0.31 |    0.00 |               2.9946 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  39.848 μs |  2.5878 μs | 0.1418 μs |  1.00 |    0.00 |               2.9989 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |            |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 553.313 μs | 27.3834 μs | 1.5010 μs | 13.87 |    0.12 |               5.8018 |           3.3984 | 1.9531 |  33.96 KB |       14.11 |
| 'Concurrent LeastConnections'         | 8           | 497.908 μs | 32.6723 μs | 1.7909 μs | 12.48 |    0.11 |               6.7632 |          12.3652 | 1.9531 |  34.13 KB |       14.18 |
| 'Concurrent Random'                   | 8           |  13.057 μs |  1.0284 μs | 0.0564 μs |  0.33 |    0.00 |               3.9460 |           0.0000 | 0.1373 |   2.44 KB |        1.01 |
| 'Concurrent RoundRobin'               | 8           |  39.899 μs |  6.7882 μs | 0.3721 μs |  1.00 |    0.01 |               3.8622 |                - | 0.1221 |   2.41 KB |        1.00 |
|                                       |             |            |            |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 16          | 557.688 μs | 42.9665 μs | 2.3551 μs | 16.85 |    0.14 |               6.2158 |           3.7607 | 1.9531 |  34.52 KB |       11.71 |
