// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218999.00 ns, 218.9990 us/op
WorkloadJitting  1: 1 op, 10474277.00 ns, 10.4743 ms/op

OverheadJitting  2: 16 op, 241100.00 ns, 15.0688 us/op
WorkloadJitting  2: 16 op, 863512.00 ns, 53.9695 us/op

WorkloadPilot    1: 16 op, 688024.00 ns, 43.0015 us/op
WorkloadPilot    2: 32 op, 1318441.00 ns, 41.2013 us/op
WorkloadPilot    3: 64 op, 2161746.00 ns, 33.7773 us/op
WorkloadPilot    4: 128 op, 4326659.00 ns, 33.8020 us/op
WorkloadPilot    5: 256 op, 8578016.00 ns, 33.5079 us/op
WorkloadPilot    6: 512 op, 17141785.00 ns, 33.4800 us/op
WorkloadPilot    7: 1024 op, 34499134.00 ns, 33.6906 us/op
WorkloadPilot    8: 2048 op, 71658475.00 ns, 34.9895 us/op
WorkloadPilot    9: 4096 op, 141159381.00 ns, 34.4627 us/op
WorkloadPilot   10: 8192 op, 274952700.00 ns, 33.5636 us/op
WorkloadPilot   11: 16384 op, 532670921.00 ns, 32.5117 us/op

OverheadWarmup   1: 16384 op, 27551.00 ns, 1.6816 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   7: 16384 op, 26951.00 ns, 1.6450 ns/op

OverheadActual   1: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   3: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   4: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  11: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  12: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  13: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 539825731.00 ns, 32.9483 us/op
WorkloadWarmup   2: 16384 op, 542925789.00 ns, 33.1376 us/op
WorkloadWarmup   3: 16384 op, 539815973.00 ns, 32.9478 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 533511351.00 ns, 32.5629 us/op
WorkloadActual   2: 16384 op, 536490596.00 ns, 32.7448 us/op
WorkloadActual   3: 16384 op, 532625833.00 ns, 32.5089 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 533484371.00 ns, 32.5613 us/op
WorkloadResult   2: 16384 op, 536463616.00 ns, 32.7431 us/op
WorkloadResult   3: 16384 op, 532598853.00 ns, 32.5073 us/op
// GC:  2 0 0 40791840 16384
// Threading:  65315 0 16384

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 32.604 μs, StdErr = 0.071 μs (0.22%), N = 3, StdDev = 0.124 μs
Min = 32.507 μs, Q1 = 32.534 μs, Median = 32.561 μs, Q3 = 32.652 μs, Max = 32.743 μs
IQR = 0.118 μs, LowerFence = 32.357 μs, UpperFence = 32.829 μs
ConfidenceInterval = [30.349 μs; 34.858 μs] (CI 99.9%), Margin = 2.255 μs (6.91% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190226.00 ns, 190.2260 us/op
WorkloadJitting  1: 1 op, 9991756.00 ns, 9.9918 ms/op

OverheadJitting  2: 16 op, 195585.00 ns, 12.2241 us/op
WorkloadJitting  2: 16 op, 691311.00 ns, 43.2069 us/op

WorkloadPilot    1: 16 op, 474947.00 ns, 29.6842 us/op
WorkloadPilot    2: 32 op, 768344.00 ns, 24.0108 us/op
WorkloadPilot    3: 64 op, 2051681.00 ns, 32.0575 us/op
WorkloadPilot    4: 128 op, 3939565.00 ns, 30.7779 us/op
WorkloadPilot    5: 256 op, 8073715.00 ns, 31.5379 us/op
WorkloadPilot    6: 512 op, 16620974.00 ns, 32.4628 us/op
WorkloadPilot    7: 1024 op, 32866185.00 ns, 32.0959 us/op
WorkloadPilot    8: 2048 op, 65337304.00 ns, 31.9030 us/op
WorkloadPilot    9: 4096 op, 131741190.00 ns, 32.1634 us/op
WorkloadPilot   10: 8192 op, 258280773.00 ns, 31.5284 us/op
WorkloadPilot   11: 16384 op, 501531268.00 ns, 30.6110 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 27311.00 ns, 1.6669 ns/op
OverheadWarmup   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   4: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  14: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  15: 16384 op, 27031.00 ns, 1.6498 ns/op

WorkloadWarmup   1: 16384 op, 506515514.00 ns, 30.9153 us/op
WorkloadWarmup   2: 16384 op, 504817935.00 ns, 30.8116 us/op
WorkloadWarmup   3: 16384 op, 499704961.00 ns, 30.4996 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 502829242.00 ns, 30.6903 us/op
WorkloadActual   2: 16384 op, 498596899.00 ns, 30.4319 us/op
WorkloadActual   3: 16384 op, 502879863.00 ns, 30.6934 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 502802291.00 ns, 30.6886 us/op
WorkloadResult   2: 16384 op, 498569948.00 ns, 30.4303 us/op
WorkloadResult   3: 16384 op, 502852912.00 ns, 30.6917 us/op
// GC:  2 0 0 49476664 16384
// Threading:  65126 0 16384

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 30.604 μs, StdErr = 0.087 μs (0.28%), N = 3, StdDev = 0.150 μs
Min = 30.430 μs, Q1 = 30.559 μs, Median = 30.689 μs, Q3 = 30.690 μs, Max = 30.692 μs
IQR = 0.131 μs, LowerFence = 30.363 μs, UpperFence = 30.886 μs
ConfidenceInterval = [27.866 μs; 33.341 μs] (CI 99.9%), Margin = 2.737 μs (8.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189564.00 ns, 189.5640 us/op
WorkloadJitting  1: 1 op, 9927594.00 ns, 9.9276 ms/op

OverheadJitting  2: 16 op, 219119.00 ns, 13.6949 us/op
WorkloadJitting  2: 16 op, 607253.00 ns, 37.9533 us/op

WorkloadPilot    1: 16 op, 476280.00 ns, 29.7675 us/op
WorkloadPilot    2: 32 op, 613155.00 ns, 19.1611 us/op
WorkloadPilot    3: 64 op, 1039942.00 ns, 16.2491 us/op
WorkloadPilot    4: 128 op, 1943699.00 ns, 15.1851 us/op
WorkloadPilot    5: 256 op, 4030245.00 ns, 15.7431 us/op
WorkloadPilot    6: 512 op, 7974799.00 ns, 15.5758 us/op
WorkloadPilot    7: 1024 op, 16230274.00 ns, 15.8499 us/op
WorkloadPilot    8: 2048 op, 32427006.00 ns, 15.8335 us/op
WorkloadPilot    9: 4096 op, 64485854.00 ns, 15.7436 us/op
WorkloadPilot   10: 8192 op, 122023094.00 ns, 14.8954 us/op
WorkloadPilot   11: 16384 op, 237499818.00 ns, 14.4958 us/op
WorkloadPilot   12: 32768 op, 466947743.00 ns, 14.2501 us/op
WorkloadPilot   13: 65536 op, 938214600.00 ns, 14.3160 us/op

OverheadWarmup   1: 65536 op, 107131.00 ns, 1.6347 ns/op
OverheadWarmup   2: 65536 op, 113402.00 ns, 1.7304 ns/op
OverheadWarmup   3: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   4: 65536 op, 106388.00 ns, 1.6234 ns/op
OverheadWarmup   5: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 133930.00 ns, 2.0436 ns/op
OverheadWarmup   7: 65536 op, 106539.00 ns, 1.6257 ns/op

OverheadActual   1: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106690.00 ns, 1.6280 ns/op
OverheadActual   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   5: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   6: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   7: 65536 op, 121877.00 ns, 1.8597 ns/op
OverheadActual   8: 65536 op, 109525.00 ns, 1.6712 ns/op
OverheadActual   9: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  11: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual  12: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  13: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  14: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  15: 65536 op, 129322.00 ns, 1.9733 ns/op

WorkloadWarmup   1: 65536 op, 946106301.00 ns, 14.4364 us/op
WorkloadWarmup   2: 65536 op, 943743384.00 ns, 14.4004 us/op
WorkloadWarmup   3: 65536 op, 941140811.00 ns, 14.3607 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 937838688.00 ns, 14.3103 us/op
WorkloadActual   2: 65536 op, 930886097.00 ns, 14.2042 us/op
WorkloadActual   3: 65536 op, 935398002.00 ns, 14.2730 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 937732149.00 ns, 14.3087 us/op
WorkloadResult   2: 65536 op, 930779558.00 ns, 14.2026 us/op
WorkloadResult   3: 65536 op, 935291463.00 ns, 14.2714 us/op
// GC:  12 0 0 206678152 65536
// Threading:  260095 1 65536

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 14.261 μs, StdErr = 0.031 μs (0.22%), N = 3, StdDev = 0.054 μs
Min = 14.203 μs, Q1 = 14.237 μs, Median = 14.271 μs, Q3 = 14.290 μs, Max = 14.309 μs
IQR = 0.053 μs, LowerFence = 14.157 μs, UpperFence = 14.370 μs
ConfidenceInterval = [13.279 μs; 15.243 μs] (CI 99.9%), Margin = 0.982 μs (6.89% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189715.00 ns, 189.7150 us/op
WorkloadJitting  1: 1 op, 10917776.00 ns, 10.9178 ms/op

OverheadJitting  2: 16 op, 222385.00 ns, 13.8991 us/op
WorkloadJitting  2: 16 op, 1397429.00 ns, 87.3393 us/op

WorkloadPilot    1: 16 op, 1255123.00 ns, 78.4452 us/op
WorkloadPilot    2: 32 op, 2314642.00 ns, 72.3326 us/op
WorkloadPilot    3: 64 op, 3951438.00 ns, 61.7412 us/op
WorkloadPilot    4: 128 op, 7645115.00 ns, 59.7275 us/op
WorkloadPilot    5: 256 op, 15512936.00 ns, 60.5974 us/op
WorkloadPilot    6: 512 op, 31057050.00 ns, 60.6583 us/op
WorkloadPilot    7: 1024 op, 62302942.00 ns, 60.8427 us/op
WorkloadPilot    8: 2048 op, 123390034.00 ns, 60.2490 us/op
WorkloadPilot    9: 4096 op, 247776317.00 ns, 60.4923 us/op
WorkloadPilot   10: 8192 op, 489671833.00 ns, 59.7744 us/op
WorkloadPilot   11: 16384 op, 971891927.00 ns, 59.3196 us/op

OverheadWarmup   1: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 40275.00 ns, 2.4582 ns/op
OverheadWarmup   3: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 61324.00 ns, 3.7429 ns/op
OverheadWarmup   6: 16384 op, 42789.00 ns, 2.6116 ns/op

OverheadActual   1: 16384 op, 45635.00 ns, 2.7853 ns/op
OverheadActual   2: 16384 op, 40516.00 ns, 2.4729 ns/op
OverheadActual   3: 16384 op, 43993.00 ns, 2.6851 ns/op
OverheadActual   4: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   5: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 38101.00 ns, 2.3255 ns/op
OverheadActual  13: 16384 op, 38772.00 ns, 2.3665 ns/op
OverheadActual  14: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  16: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  17: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  18: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  19: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  20: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 978982930.00 ns, 59.7524 us/op
WorkloadWarmup   2: 16384 op, 979530828.00 ns, 59.7858 us/op
WorkloadWarmup   3: 16384 op, 975855646.00 ns, 59.5615 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 981036689.00 ns, 59.8777 us/op
WorkloadActual   2: 16384 op, 971543999.00 ns, 59.2983 us/op
WorkloadActual   3: 16384 op, 967747712.00 ns, 59.0666 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 981009708.50 ns, 59.8761 us/op
WorkloadResult   2: 16384 op, 971517018.50 ns, 59.2967 us/op
WorkloadResult   3: 16384 op, 967720731.50 ns, 59.0650 us/op
// GC:  2 0 0 49122960 16384
// Threading:  63650 0 16384

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 59.413 μs, StdErr = 0.241 μs (0.41%), N = 3, StdDev = 0.418 μs
Min = 59.065 μs, Q1 = 59.181 μs, Median = 59.297 μs, Q3 = 59.586 μs, Max = 59.876 μs
IQR = 0.406 μs, LowerFence = 58.573 μs, UpperFence = 60.195 μs
ConfidenceInterval = [51.791 μs; 67.034 μs] (CI 99.9%), Margin = 7.622 μs (12.83% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
