// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 1024 op, 4869.00 ns, 4.7549 ns/op
OverheadActual  14: 1024 op, 4793.00 ns, 4.6807 ns/op
OverheadActual  15: 1024 op, 5048.00 ns, 4.9297 ns/op

WorkloadWarmup   1: 1024 op, 642226628.00 ns, 627.1744 us/op
WorkloadWarmup   2: 1024 op, 637886212.00 ns, 622.9358 us/op
WorkloadWarmup   3: 1024 op, 634424990.00 ns, 619.5557 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 638974920.00 ns, 623.9989 us/op
WorkloadActual   2: 1024 op, 636297409.00 ns, 621.3842 us/op
WorkloadActual   3: 1024 op, 632182114.00 ns, 617.3653 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 638969878.00 ns, 623.9940 us/op
WorkloadResult   2: 1024 op, 636292367.00 ns, 621.3793 us/op
WorkloadResult   3: 1024 op, 632177072.00 ns, 617.3604 us/op
// GC:  1 0 0 158429856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3770 has exited with code 0.

Mean = 620.911 μs, StdErr = 1.929 μs (0.31%), N = 3, StdDev = 3.341 μs
Min = 617.360 μs, Q1 = 619.370 μs, Median = 621.379 μs, Q3 = 622.687 μs, Max = 623.994 μs
IQR = 3.317 μs, LowerFence = 614.395 μs, UpperFence = 627.662 μs
ConfidenceInterval = [559.950 μs; 681.872 μs] (CI 99.9%), Margin = 60.961 μs (9.82% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216135.00 ns, 216.1350 us/op
WorkloadJitting  1: 1 op, 1498798.00 ns, 1.4988 ms/op

OverheadJitting  2: 16 op, 520224.00 ns, 32.5140 us/op
WorkloadJitting  2: 16 op, 668563.00 ns, 41.7852 us/op

WorkloadPilot    1: 16 op, 231956.00 ns, 14.4973 us/op
WorkloadPilot    2: 32 op, 245252.00 ns, 7.6641 us/op
WorkloadPilot    3: 64 op, 588405.00 ns, 9.1938 us/op
WorkloadPilot    4: 128 op, 1244474.00 ns, 9.7225 us/op
WorkloadPilot    5: 256 op, 2367457.00 ns, 9.2479 us/op
WorkloadPilot    6: 512 op, 4693090.00 ns, 9.1662 us/op
WorkloadPilot    7: 1024 op, 8965357.00 ns, 8.7552 us/op
WorkloadPilot    8: 2048 op, 14579295.00 ns, 7.1188 us/op
WorkloadPilot    9: 4096 op, 29045402.00 ns, 7.0912 us/op
WorkloadPilot   10: 8192 op, 26567314.00 ns, 3.2431 us/op
WorkloadPilot   11: 16384 op, 45612888.00 ns, 2.7840 us/op
WorkloadPilot   12: 32768 op, 82109927.00 ns, 2.5058 us/op
WorkloadPilot   13: 65536 op, 162049310.00 ns, 2.4727 us/op
WorkloadPilot   14: 131072 op, 321482864.00 ns, 2.4527 us/op
WorkloadPilot   15: 262144 op, 642424430.00 ns, 2.4507 us/op

OverheadWarmup   1: 262144 op, 1181036.00 ns, 4.5053 ns/op
OverheadWarmup   2: 262144 op, 1171241.00 ns, 4.4679 ns/op
OverheadWarmup   3: 262144 op, 1150050.00 ns, 4.3871 ns/op
OverheadWarmup   4: 262144 op, 1154007.00 ns, 4.4022 ns/op
OverheadWarmup   5: 262144 op, 1145498.00 ns, 4.3697 ns/op
OverheadWarmup   6: 262144 op, 1149040.00 ns, 4.3832 ns/op
OverheadWarmup   7: 262144 op, 1154963.00 ns, 4.4058 ns/op
OverheadWarmup   8: 262144 op, 1162053.00 ns, 4.4329 ns/op
OverheadWarmup   9: 262144 op, 1155443.00 ns, 4.4077 ns/op

OverheadActual   1: 262144 op, 1179190.00 ns, 4.4983 ns/op
OverheadActual   2: 262144 op, 1199127.00 ns, 4.5743 ns/op
OverheadActual   3: 262144 op, 1176792.00 ns, 4.4891 ns/op
OverheadActual   4: 262144 op, 1169080.00 ns, 4.4597 ns/op
OverheadActual   5: 262144 op, 1192015.00 ns, 4.5472 ns/op
OverheadActual   6: 262144 op, 1175348.00 ns, 4.4836 ns/op
OverheadActual   7: 262144 op, 1170503.00 ns, 4.4651 ns/op
OverheadActual   8: 262144 op, 1188910.00 ns, 4.5353 ns/op
OverheadActual   9: 262144 op, 1144422.00 ns, 4.3656 ns/op
OverheadActual  10: 262144 op, 1156176.00 ns, 4.4105 ns/op
OverheadActual  11: 262144 op, 1168843.00 ns, 4.4588 ns/op
OverheadActual  12: 262144 op, 1168152.00 ns, 4.4561 ns/op
OverheadActual  13: 262144 op, 1136924.00 ns, 4.3370 ns/op
OverheadActual  14: 262144 op, 1157164.00 ns, 4.4142 ns/op
OverheadActual  15: 262144 op, 1167547.00 ns, 4.4538 ns/op

WorkloadWarmup   1: 262144 op, 646178686.00 ns, 2.4650 us/op
WorkloadWarmup   2: 262144 op, 634279439.00 ns, 2.4196 us/op
WorkloadWarmup   3: 262144 op, 636514876.00 ns, 2.4281 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 639658264.00 ns, 2.4401 us/op
WorkloadActual   2: 262144 op, 643424286.00 ns, 2.4545 us/op
WorkloadActual   3: 262144 op, 643805845.00 ns, 2.4559 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 638489184.00 ns, 2.4356 us/op
WorkloadResult   2: 262144 op, 642255206.00 ns, 2.4500 us/op
WorkloadResult   3: 262144 op, 642636765.00 ns, 2.4515 us/op
// GC:  63 4 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3779 has exited with code 0.

Mean = 2.446 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.009 μs
Min = 2.436 μs, Q1 = 2.443 μs, Median = 2.450 μs, Q3 = 2.451 μs, Max = 2.451 μs
IQR = 0.008 μs, LowerFence = 2.431 μs, UpperFence = 2.463 μs
ConfidenceInterval = [2.286 μs; 2.605 μs] (CI 99.9%), Margin = 0.160 μs (6.52% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266967.00 ns, 266.9670 us/op
WorkloadJitting  1: 1 op, 13603895.00 ns, 13.6039 ms/op

OverheadJitting  2: 16 op, 487615.00 ns, 30.4759 us/op
WorkloadJitting  2: 16 op, 12081027.00 ns, 755.0642 us/op

WorkloadPilot    1: 16 op, 10303929.00 ns, 643.9956 us/op
WorkloadPilot    2: 32 op, 21406152.00 ns, 668.9423 us/op
WorkloadPilot    3: 64 op, 42798456.00 ns, 668.7259 us/op
WorkloadPilot    4: 128 op, 86496612.00 ns, 675.7548 us/op
WorkloadPilot    5: 256 op, 172022186.00 ns, 671.9617 us/op
WorkloadPilot    6: 512 op, 339754111.00 ns, 663.5822 us/op
WorkloadPilot    7: 1024 op, 641959581.00 ns, 626.9137 us/op

OverheadWarmup   1: 1024 op, 5719.00 ns, 5.5850 ns/op
OverheadWarmup   2: 1024 op, 5213.00 ns, 5.0908 ns/op
OverheadWarmup   3: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   4: 1024 op, 5069.00 ns, 4.9502 ns/op
OverheadWarmup   5: 1024 op, 5042.00 ns, 4.9238 ns/op
OverheadWarmup   6: 1024 op, 4897.00 ns, 4.7822 ns/op
OverheadWarmup   7: 1024 op, 5116.00 ns, 4.9961 ns/op
OverheadWarmup   8: 1024 op, 5505.00 ns, 5.3760 ns/op
OverheadWarmup   9: 1024 op, 5643.00 ns, 5.5107 ns/op
OverheadWarmup  10: 1024 op, 4993.00 ns, 4.8760 ns/op

OverheadActual   1: 1024 op, 5368.00 ns, 5.2422 ns/op
OverheadActual   2: 1024 op, 5314.00 ns, 5.1895 ns/op
OverheadActual   3: 1024 op, 5314.00 ns, 5.1895 ns/op
OverheadActual   4: 1024 op, 5045.00 ns, 4.9268 ns/op
OverheadActual   5: 1024 op, 5355.00 ns, 5.2295 ns/op
OverheadActual   6: 1024 op, 5006.00 ns, 4.8887 ns/op
OverheadActual   7: 1024 op, 4908.00 ns, 4.7930 ns/op
OverheadActual   8: 1024 op, 5129.00 ns, 5.0088 ns/op
OverheadActual   9: 1024 op, 4949.00 ns, 4.8330 ns/op
OverheadActual  10: 1024 op, 4848.00 ns, 4.7344 ns/op
OverheadActual  11: 1024 op, 5034.00 ns, 4.9160 ns/op
OverheadActual  12: 1024 op, 4994.00 ns, 4.8770 ns/op
OverheadActual  13: 1024 op, 4936.00 ns, 4.8203 ns/op
OverheadActual  14: 1024 op, 5129.00 ns, 5.0088 ns/op
OverheadActual  15: 1024 op, 4941.00 ns, 4.8252 ns/op

WorkloadWarmup   1: 1024 op, 642042160.00 ns, 626.9943 us/op
WorkloadWarmup   2: 1024 op, 638197198.00 ns, 623.2395 us/op
WorkloadWarmup   3: 1024 op, 634349999.00 ns, 619.4824 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 637084461.00 ns, 622.1528 us/op
WorkloadActual   2: 1024 op, 636826621.00 ns, 621.9010 us/op
WorkloadActual   3: 1024 op, 636897620.00 ns, 621.9703 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 637079427.00 ns, 622.1479 us/op
WorkloadResult   2: 1024 op, 636821587.00 ns, 621.8961 us/op
WorkloadResult   3: 1024 op, 636892586.00 ns, 621.9654 us/op
// GC:  1 0 0 158749320 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3785 has exited with code 0.

Mean = 622.003 μs, StdErr = 0.075 μs (0.01%), N = 3, StdDev = 0.130 μs
Min = 621.896 μs, Q1 = 621.931 μs, Median = 621.965 μs, Q3 = 622.057 μs, Max = 622.148 μs
IQR = 0.126 μs, LowerFence = 621.742 μs, UpperFence = 622.245 μs
ConfidenceInterval = [619.630 μs; 624.376 μs] (CI 99.9%), Margin = 2.373 μs (0.38% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219519.00 ns, 219.5190 us/op
WorkloadJitting  1: 1 op, 13547953.00 ns, 13.5480 ms/op

OverheadJitting  2: 16 op, 487043.00 ns, 30.4402 us/op
WorkloadJitting  2: 16 op, 12000503.00 ns, 750.0314 us/op

WorkloadPilot    1: 16 op, 10284100.00 ns, 642.7563 us/op
WorkloadPilot    2: 32 op, 21267453.00 ns, 664.6079 us/op
WorkloadPilot    3: 64 op, 43022635.00 ns, 672.2287 us/op
WorkloadPilot    4: 128 op, 87171944.00 ns, 681.0308 us/op
WorkloadPilot    5: 256 op, 169306517.00 ns, 661.3536 us/op
WorkloadPilot    6: 512 op, 340921266.00 ns, 665.8618 us/op
WorkloadPilot    7: 1024 op, 636102314.00 ns, 621.1937 us/op

OverheadWarmup   1: 1024 op, 5589.00 ns, 5.4580 ns/op
OverheadWarmup   2: 1024 op, 5091.00 ns, 4.9717 ns/op
OverheadWarmup   3: 1024 op, 5261.00 ns, 5.1377 ns/op
OverheadWarmup   4: 1024 op, 5022.00 ns, 4.9043 ns/op
OverheadWarmup   5: 1024 op, 5076.00 ns, 4.9570 ns/op
OverheadWarmup   6: 1024 op, 5048.00 ns, 4.9297 ns/op

OverheadActual   1: 1024 op, 5555.00 ns, 5.4248 ns/op
OverheadActual   2: 1024 op, 5446.00 ns, 5.3184 ns/op
OverheadActual   3: 1024 op, 5318.00 ns, 5.1934 ns/op
OverheadActual   4: 1024 op, 5114.00 ns, 4.9941 ns/op
OverheadActual   5: 1024 op, 5235.00 ns, 5.1123 ns/op
OverheadActual   6: 1024 op, 4916.00 ns, 4.8008 ns/op
OverheadActual   7: 1024 op, 4936.00 ns, 4.8203 ns/op
OverheadActual   8: 1024 op, 4933.00 ns, 4.8174 ns/op
OverheadActual   9: 1024 op, 5139.00 ns, 5.0186 ns/op
OverheadActual  10: 1024 op, 5139.00 ns, 5.0186 ns/op
OverheadActual  11: 1024 op, 5182.00 ns, 5.0605 ns/op
OverheadActual  12: 1024 op, 4858.00 ns, 4.7441 ns/op
OverheadActual  13: 1024 op, 4874.00 ns, 4.7598 ns/op
OverheadActual  14: 1024 op, 4839.00 ns, 4.7256 ns/op
OverheadActual  15: 1024 op, 4911.00 ns, 4.7959 ns/op

WorkloadWarmup   1: 1024 op, 642090567.00 ns, 627.0416 us/op
WorkloadWarmup   2: 1024 op, 639666601.00 ns, 624.6744 us/op
WorkloadWarmup   3: 1024 op, 639885420.00 ns, 624.8881 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 638421983.00 ns, 623.4590 us/op
WorkloadActual   2: 1024 op, 639341353.00 ns, 624.3568 us/op
WorkloadActual   3: 1024 op, 638348392.00 ns, 623.3871 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 638416869.00 ns, 623.4540 us/op
WorkloadResult   2: 1024 op, 639336239.00 ns, 624.3518 us/op
WorkloadResult   3: 1024 op, 638343278.00 ns, 623.3821 us/op
// GC:  1 0 0 159404632 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3793 has exited with code 0.

Mean = 623.729 μs, StdErr = 0.312 μs (0.05%), N = 3, StdDev = 0.540 μs
Min = 623.382 μs, Q1 = 623.418 μs, Median = 623.454 μs, Q3 = 623.903 μs, Max = 624.352 μs
IQR = 0.485 μs, LowerFence = 622.691 μs, UpperFence = 624.630 μs
ConfidenceInterval = [613.872 μs; 633.586 μs] (CI 99.9%), Margin = 9.857 μs (1.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220660.00 ns, 220.6600 us/op
WorkloadJitting  1: 1 op, 12902123.00 ns, 12.9021 ms/op

OverheadJitting  2: 16 op, 472344.00 ns, 29.5215 us/op
WorkloadJitting  2: 16 op, 17038346.00 ns, 1.0649 ms/op

WorkloadPilot    1: 16 op, 15571502.00 ns, 973.2189 us/op
WorkloadPilot    2: 32 op, 31651148.00 ns, 989.0984 us/op
WorkloadPilot    3: 64 op, 62458214.00 ns, 975.9096 us/op
WorkloadPilot    4: 128 op, 126724065.00 ns, 990.0318 us/op
