// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 681802.00 ns, 42.6126 us/op

WorkloadPilot    1: 16 op, 441731.00 ns, 27.6082 us/op
WorkloadPilot    2: 32 op, 767132.00 ns, 23.9729 us/op
WorkloadPilot    3: 64 op, 2371869.00 ns, 37.0605 us/op
WorkloadPilot    4: 128 op, 4570051.00 ns, 35.7035 us/op
WorkloadPilot    5: 256 op, 9341421.00 ns, 36.4899 us/op
WorkloadPilot    6: 512 op, 18615634.00 ns, 36.3587 us/op
WorkloadPilot    7: 1024 op, 36745194.00 ns, 35.8840 us/op
WorkloadPilot    8: 2048 op, 74982482.00 ns, 36.6125 us/op
WorkloadPilot    9: 4096 op, 147959265.00 ns, 36.1229 us/op
WorkloadPilot   10: 8192 op, 293317851.00 ns, 35.8054 us/op
WorkloadPilot   11: 16384 op, 573336333.00 ns, 34.9937 us/op

OverheadWarmup   1: 16384 op, 27271.00 ns, 1.6645 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   9: 16384 op, 43321.00 ns, 2.6441 ns/op
OverheadWarmup  10: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   9: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 60364.00 ns, 3.6843 ns/op
OverheadActual  13: 16384 op, 37161.00 ns, 2.2681 ns/op
OverheadActual  14: 16384 op, 36519.00 ns, 2.2289 ns/op
OverheadActual  15: 16384 op, 36478.00 ns, 2.2264 ns/op
OverheadActual  16: 16384 op, 36629.00 ns, 2.2357 ns/op
OverheadActual  17: 16384 op, 36508.00 ns, 2.2283 ns/op
OverheadActual  18: 16384 op, 38643.00 ns, 2.3586 ns/op
OverheadActual  19: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual  20: 16384 op, 36448.00 ns, 2.2246 ns/op

WorkloadWarmup   1: 16384 op, 578008175.00 ns, 35.2788 us/op
WorkloadWarmup   2: 16384 op, 583101179.00 ns, 35.5897 us/op
WorkloadWarmup   3: 16384 op, 571033802.00 ns, 34.8531 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 572795967.00 ns, 34.9607 us/op
WorkloadActual   2: 16384 op, 574557334.00 ns, 35.0682 us/op
WorkloadActual   3: 16384 op, 574890623.00 ns, 35.0885 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 572768976.50 ns, 34.9590 us/op
WorkloadResult   2: 16384 op, 574530343.50 ns, 35.0665 us/op
WorkloadResult   3: 16384 op, 574863632.50 ns, 35.0869 us/op
// GC:  2 0 0 49554064 16384
// Threading:  65541 0 16384

// AfterAll
// Benchmark Process 4105 has exited with code 0.

Mean = 35.037 μs, StdErr = 0.040 μs (0.11%), N = 3, StdDev = 0.069 μs
Min = 34.959 μs, Q1 = 35.013 μs, Median = 35.067 μs, Q3 = 35.077 μs, Max = 35.087 μs
IQR = 0.064 μs, LowerFence = 34.917 μs, UpperFence = 35.173 μs
ConfidenceInterval = [33.784 μs; 36.291 μs] (CI 99.9%), Margin = 1.253 μs (3.58% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 299.949 μs, StdErr = 0.931 μs (0.31%), N = 3, StdDev = 1.613 μs
Min = 298.986 μs, Q1 = 299.018 μs, Median = 299.049 μs, Q3 = 300.430 μs, Max = 301.811 μs
IQR = 1.413 μs, LowerFence = 296.899 μs, UpperFence = 302.549 μs
ConfidenceInterval = [270.522 μs; 329.375 μs] (CI 99.9%), Margin = 29.426 μs (9.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[298.930 μs ; 301.866 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 249.972 μs, StdErr = 1.021 μs (0.41%), N = 3, StdDev = 1.769 μs
Min = 248.621 μs, Q1 = 248.971 μs, Median = 249.321 μs, Q3 = 250.647 μs, Max = 251.974 μs
IQR = 1.676 μs, LowerFence = 246.456 μs, UpperFence = 253.162 μs
ConfidenceInterval = [217.705 μs; 282.239 μs] (CI 99.9%), Margin = 32.267 μs (12.91% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[247.011 μs ; 253.583 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.821 μs, StdErr = 0.044 μs (0.28%), N = 3, StdDev = 0.077 μs
Min = 15.749 μs, Q1 = 15.780 μs, Median = 15.811 μs, Q3 = 15.856 μs, Max = 15.902 μs
IQR = 0.077 μs, LowerFence = 15.665 μs, UpperFence = 15.971 μs
ConfidenceInterval = [14.416 μs; 17.225 μs] (CI 99.9%), Margin = 1.405 μs (8.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.679 μs ; 15.972 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.652 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.640 μs, Q1 = 8.642 μs, Median = 8.644 μs, Q3 = 8.658 μs, Max = 8.673 μs
IQR = 0.017 μs, LowerFence = 8.617 μs, UpperFence = 8.683 μs
ConfidenceInterval = [8.320 μs; 8.985 μs] (CI 99.9%), Margin = 0.332 μs (3.84% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.623 μs ; 8.690 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 509.228 μs, StdErr = 7.122 μs (1.40%), N = 3, StdDev = 12.335 μs
Min = 497.927 μs, Q1 = 502.648 μs, Median = 507.370 μs, Q3 = 514.878 μs, Max = 522.386 μs
IQR = 12.230 μs, LowerFence = 484.304 μs, UpperFence = 533.222 μs
ConfidenceInterval = [284.193 μs; 734.262 μs] (CI 99.9%), Margin = 225.035 μs (44.19% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[491.423 μs ; 513.874 μs) | @@
[513.874 μs ; 533.611 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 491.406 μs, StdErr = 2.738 μs (0.56%), N = 3, StdDev = 4.743 μs
Min = 488.039 μs, Q1 = 488.694 μs, Median = 489.348 μs, Q3 = 493.089 μs, Max = 496.829 μs
IQR = 4.395 μs, LowerFence = 482.101 μs, UpperFence = 499.681 μs
ConfidenceInterval = [404.884 μs; 577.927 μs] (CI 99.9%), Margin = 86.522 μs (17.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[483.724 μs ; 501.145 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.499 μs, StdErr = 0.198 μs (1.59%), N = 3, StdDev = 0.343 μs
Min = 12.124 μs, Q1 = 12.351 μs, Median = 12.577 μs, Q3 = 12.687 μs, Max = 12.797 μs
IQR = 0.337 μs, LowerFence = 11.846 μs, UpperFence = 13.192 μs
ConfidenceInterval = [6.236 μs; 18.763 μs] (CI 99.9%), Margin = 6.263 μs (50.11% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.812 μs ; 12.375 μs) | @
[12.375 μs ; 13.110 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.303 μs, StdErr = 0.088 μs (0.26%), N = 3, StdDev = 0.153 μs
Min = 34.214 μs, Q1 = 34.214 μs, Median = 34.215 μs, Q3 = 34.347 μs, Max = 34.479 μs
IQR = 0.133 μs, LowerFence = 34.015 μs, UpperFence = 34.547 μs
ConfidenceInterval = [31.511 μs; 37.094 μs] (CI 99.9%), Margin = 2.791 μs (8.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.207 μs ; 34.486 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 563.096 μs, StdErr = 1.080 μs (0.19%), N = 3, StdDev = 1.871 μs
Min = 561.549 μs, Q1 = 562.056 μs, Median = 562.563 μs, Q3 = 563.869 μs, Max = 565.175 μs
IQR = 1.813 μs, LowerFence = 559.337 μs, UpperFence = 566.588 μs
ConfidenceInterval = [528.971 μs; 597.221 μs] (CI 99.9%), Margin = 34.125 μs (6.06% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[559.847 μs ; 566.877 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 503.820 μs, StdErr = 3.679 μs (0.73%), N = 3, StdDev = 6.373 μs
Min = 499.177 μs, Q1 = 500.188 μs, Median = 501.198 μs, Q3 = 506.142 μs, Max = 511.086 μs
IQR = 5.954 μs, LowerFence = 491.256 μs, UpperFence = 515.073 μs
ConfidenceInterval = [387.559 μs; 620.082 μs] (CI 99.9%), Margin = 116.262 μs (23.08% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[493.378 μs ; 505.987 μs) | @@
[505.987 μs ; 516.885 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.355 μs, StdErr = 0.040 μs (0.30%), N = 3, StdDev = 0.070 μs
Min = 13.286 μs, Q1 = 13.320 μs, Median = 13.354 μs, Q3 = 13.389 μs, Max = 13.425 μs
IQR = 0.070 μs, LowerFence = 13.215 μs, UpperFence = 13.494 μs
ConfidenceInterval = [12.081 μs; 14.629 μs] (CI 99.9%), Margin = 1.274 μs (9.54% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.222 μs ; 13.489 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.800 μs, StdErr = 0.144 μs (0.41%), N = 3, StdDev = 0.249 μs
Min = 34.524 μs, Q1 = 34.695 μs, Median = 34.866 μs, Q3 = 34.938 μs, Max = 35.009 μs
IQR = 0.242 μs, LowerFence = 34.332 μs, UpperFence = 35.301 μs
ConfidenceInterval = [30.254 μs; 39.345 μs] (CI 99.9%), Margin = 4.545 μs (13.06% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.297 μs ; 35.235 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 551.703 μs, StdErr = 2.949 μs (0.53%), N = 3, StdDev = 5.107 μs
Min = 546.440 μs, Q1 = 549.235 μs, Median = 552.029 μs, Q3 = 554.335 μs, Max = 556.640 μs
IQR = 5.100 μs, LowerFence = 541.585 μs, UpperFence = 561.984 μs
ConfidenceInterval = [458.524 μs; 644.882 μs] (CI 99.9%), Margin = 93.179 μs (16.89% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[541.792 μs ; 559.878 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.102 μs, StdErr = 2.135 μs (0.40%), N = 3, StdDev = 3.697 μs
Min = 528.863 μs, Q1 = 531.823 μs, Median = 534.784 μs, Q3 = 535.222 μs, Max = 535.660 μs
IQR = 3.398 μs, LowerFence = 526.726 μs, UpperFence = 540.319 μs
ConfidenceInterval = [465.651 μs; 600.553 μs] (CI 99.9%), Margin = 67.451 μs (12.65% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[525.498 μs ; 539.024 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.631 μs, StdErr = 0.046 μs (0.31%), N = 3, StdDev = 0.079 μs
Min = 14.555 μs, Q1 = 14.590 μs, Median = 14.625 μs, Q3 = 14.669 μs, Max = 14.713 μs
IQR = 0.079 μs, LowerFence = 14.471 μs, UpperFence = 14.787 μs
ConfidenceInterval = [13.188 μs; 16.074 μs] (CI 99.9%), Margin = 1.443 μs (9.86% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.483 μs ; 14.736 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.037 μs, StdErr = 0.040 μs (0.11%), N = 3, StdDev = 0.069 μs
Min = 34.959 μs, Q1 = 35.013 μs, Median = 35.067 μs, Q3 = 35.077 μs, Max = 35.087 μs
IQR = 0.064 μs, LowerFence = 34.917 μs, UpperFence = 35.173 μs
ConfidenceInterval = [33.784 μs; 36.291 μs] (CI 99.9%), Margin = 1.253 μs (3.58% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.897 μs ; 35.149 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 299.949 μs |  29.4263 μs |  1.6130 μs | 34.67 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 249.972 μs |  32.2667 μs |  1.7686 μs | 28.89 |    0.18 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.821 μs |   1.4048 μs |  0.0770 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.652 μs |   0.3324 μs |  0.0182 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 509.228 μs | 225.0347 μs | 12.3349 μs | 14.85 |    0.32 |               2.9990 |           2.8848 | 1.9531 |  33.33 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 491.406 μs |  86.5216 μs |  4.7425 μs | 14.33 |    0.13 |               3.0000 |           9.7998 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.499 μs |   6.2634 μs |  0.3433 μs |  0.36 |    0.01 |               2.9998 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  34.303 μs |   2.7915 μs |  0.1530 μs |  1.00 |    0.01 |               2.9991 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 563.096 μs |  34.1250 μs |  1.8705 μs | 16.18 |    0.11 |               5.1709 |           3.0244 | 1.9531 |  33.87 KB |       13.97 |
| 'Concurrent LeastConnections'         | 8           | 503.820 μs | 116.2616 μs |  6.3727 μs | 14.48 |    0.18 |               6.9404 |          11.9844 | 1.9531 |  34.16 KB |       14.09 |
| 'Concurrent Random'                   | 8           |  13.355 μs |   1.2737 μs |  0.0698 μs |  0.38 |    0.00 |               3.8704 |                - | 0.1373 |   2.42 KB |        1.00 |
| 'Concurrent RoundRobin'               | 8           |  34.800 μs |   4.5455 μs |  0.2492 μs |  1.00 |    0.01 |               3.9713 |                - | 0.1221 |   2.42 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
