// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.82 sec and exited with 0
// ***** Done, took 00:02:05 (125.2 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 795.259 ns, StdErr = 7.621 ns (0.96%), N = 3, StdDev = 13.199 ns
Min = 780.322 ns, Q1 = 790.211 ns, Median = 800.100 ns, Q3 = 802.727 ns, Max = 805.353 ns
IQR = 12.516 ns, LowerFence = 771.438 ns, UpperFence = 821.500 ns
ConfidenceInterval = [554.456 ns; 1,036.062 ns] (CI 99.9%), Margin = 240.803 ns (30.28% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[768.311 ns ; 790.715 ns) | @
[790.715 ns ; 817.365 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 647.822 ns, StdErr = 18.905 ns (2.92%), N = 3, StdDev = 32.745 ns
Min = 622.995 ns, Q1 = 629.267 ns, Median = 635.539 ns, Q3 = 660.235 ns, Max = 684.932 ns
IQR = 30.969 ns, LowerFence = 582.814 ns, UpperFence = 706.688 ns
ConfidenceInterval = [50.438 ns; 1,245.206 ns] (CI 99.9%), Margin = 597.384 ns (92.21% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[599.468 ns ; 659.066 ns) | @@
[659.066 ns ; 714.731 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 681.391 ns, StdErr = 29.948 ns (4.40%), N = 3, StdDev = 51.871 ns
Min = 633.918 ns, Q1 = 653.708 ns, Median = 673.497 ns, Q3 = 705.127 ns, Max = 736.756 ns
IQR = 51.419 ns, LowerFence = 576.580 ns, UpperFence = 782.255 ns
ConfidenceInterval = [-264.930 ns; 1,627.711 ns] (CI 99.9%), Margin = 946.321 ns (138.88% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[606.503 ns ; 700.913 ns) | @@
[700.913 ns ; 783.960 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 610.133 ns, StdErr = 10.049 ns (1.65%), N = 3, StdDev = 17.405 ns
Min = 590.043 ns, Q1 = 604.869 ns, Median = 619.695 ns, Q3 = 620.178 ns, Max = 620.660 ns
IQR = 15.309 ns, LowerFence = 581.906 ns, UpperFence = 643.141 ns
ConfidenceInterval = [292.602 ns; 927.663 ns] (CI 99.9%), Margin = 317.531 ns (52.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.512 ns ; 621.191 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 495.210 ns, StdErr = 10.430 ns (2.11%), N = 3, StdDev = 18.065 ns
Min = 476.733 ns, Q1 = 486.399 ns, Median = 496.065 ns, Q3 = 504.449 ns, Max = 512.833 ns
IQR = 18.050 ns, LowerFence = 459.324 ns, UpperFence = 531.524 ns
ConfidenceInterval = [165.634 ns; 824.787 ns] (CI 99.9%), Margin = 329.576 ns (66.55% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[460.293 ns ; 488.009 ns) | @
[488.009 ns ; 520.889 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.205 μs, StdErr = 0.024 μs (2.00%), N = 3, StdDev = 0.042 μs
Min = 1.157 μs, Q1 = 1.191 μs, Median = 1.226 μs, Q3 = 1.229 μs, Max = 1.231 μs
IQR = 0.037 μs, LowerFence = 1.135 μs, UpperFence = 1.285 μs
ConfidenceInterval = [0.443 μs; 1.966 μs] (CI 99.9%), Margin = 0.761 μs (63.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.156 μs ; 1.232 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 597.693 ns, StdErr = 3.300 ns (0.55%), N = 3, StdDev = 5.716 ns
Min = 591.101 ns, Q1 = 595.898 ns, Median = 600.694 ns, Q3 = 600.989 ns, Max = 601.284 ns
IQR = 5.091 ns, LowerFence = 588.261 ns, UpperFence = 608.626 ns
ConfidenceInterval = [493.407 ns; 701.979 ns] (CI 99.9%), Margin = 104.286 ns (17.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[590.991 ns ; 601.395 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 548.244 ns, StdErr = 2.647 ns (0.48%), N = 3, StdDev = 4.585 ns
Min = 543.156 ns, Q1 = 546.338 ns, Median = 549.519 ns, Q3 = 550.787 ns, Max = 552.056 ns
IQR = 4.450 ns, LowerFence = 539.663 ns, UpperFence = 557.462 ns
ConfidenceInterval = [464.601 ns; 631.886 ns] (CI 99.9%), Margin = 83.642 ns (15.26% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[538.984 ns ; 556.228 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          |   757.9 ns | 609.14 ns | 33.39 ns |  1.00 |    0.05 |    1 | 0.0210 | 0.0200 |     368 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  |   744.4 ns | 101.76 ns |  5.58 ns |  0.98 |    0.04 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 3,257.5 ns | 385.27 ns | 21.12 ns |  4.30 |    0.16 |    4 | 0.1030 | 0.0496 |    1776 B |        4.83 |
| 'AmendDPA (update terms)'                  | 2,050.2 ns | 509.88 ns | 27.95 ns |  2.71 |    0.11 |    3 | 0.0648 | 0.0305 |    1104 B |        3.00 |
| 'AuditDPA (record audit)'                  |   735.3 ns | 453.32 ns | 24.85 ns |  0.97 |    0.05 |    1 | 0.0219 | 0.0210 |     384 B |        1.04 |
| 'RenewDPA (extend expiration)'             |   795.3 ns | 240.80 ns | 13.20 ns |  1.05 |    0.04 |    1 | 0.0229 | 0.0219 |     408 B |        1.11 |
| 'TerminateDPA (end agreement)'             |   647.8 ns | 597.38 ns | 32.74 ns |  0.86 |    0.05 |    1 | 0.0210 | 0.0200 |     376 B |        1.02 |
| 'GetDPA by ID (cached read)'               |   681.4 ns | 946.32 ns | 51.87 ns |  0.90 |    0.07 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   610.1 ns | 317.53 ns | 17.40 ns |  0.81 |    0.04 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   495.2 ns | 329.58 ns | 18.07 ns |  0.65 |    0.03 |    1 | 0.0229 | 0.0219 |     400 B |        1.09 |
| 'RegisterProcessor (new processor)'        | 1,204.7 ns | 761.18 ns | 41.72 ns |  1.59 |    0.08 |    2 | 0.0324 | 0.0305 |     568 B |        1.54 |
| 'GetProcessor by ID (cached read)'         |   597.7 ns | 104.29 ns |  5.72 ns |  0.79 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   548.2 ns |  83.64 ns |  4.58 ns |  0.72 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:48 (348.66 sec), executed benchmarks: 13

Global total time: 00:07:54 (474.14 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
