// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 376329239.00 ns, 376.3292 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 2946279.00 ns, 2.9463 ms/op

OverheadJitting  3: 16 op, 513452.00 ns, 32.0908 us/op
WorkloadJitting  3: 16 op, 1127521.00 ns, 70.4701 us/op

WorkloadPilot    1: 16 op, 653193.00 ns, 40.8246 us/op
WorkloadPilot    2: 32 op, 1139835.00 ns, 35.6198 us/op
WorkloadPilot    3: 64 op, 2208166.00 ns, 34.5026 us/op
WorkloadPilot    4: 128 op, 4039806.00 ns, 31.5610 us/op
WorkloadPilot    5: 256 op, 8112895.00 ns, 31.6910 us/op
WorkloadPilot    6: 512 op, 15588056.00 ns, 30.4454 us/op
WorkloadPilot    7: 1024 op, 30994883.00 ns, 30.2684 us/op
WorkloadPilot    8: 2048 op, 61878708.00 ns, 30.2142 us/op
WorkloadPilot    9: 4096 op, 106900353.00 ns, 26.0987 us/op
WorkloadPilot   10: 8192 op, 201441768.00 ns, 24.5901 us/op
WorkloadPilot   11: 16384 op, 403139655.00 ns, 24.6057 us/op
WorkloadPilot   12: 32768 op, 800499465.00 ns, 24.4293 us/op

OverheadWarmup   1: 32768 op, 129362.00 ns, 3.9478 ns/op
OverheadWarmup   2: 32768 op, 126437.00 ns, 3.8586 ns/op
OverheadWarmup   3: 32768 op, 125816.00 ns, 3.8396 ns/op
OverheadWarmup   4: 32768 op, 125195.00 ns, 3.8206 ns/op
OverheadWarmup   5: 32768 op, 140012.00 ns, 4.2728 ns/op
OverheadWarmup   6: 32768 op, 125064.00 ns, 3.8167 ns/op
OverheadWarmup   7: 32768 op, 126056.00 ns, 3.8469 ns/op
OverheadWarmup   8: 32768 op, 125324.00 ns, 3.8246 ns/op

OverheadActual   1: 32768 op, 130084.00 ns, 3.9698 ns/op
OverheadActual   2: 32768 op, 120285.00 ns, 3.6708 ns/op
OverheadActual   3: 32768 op, 119884.00 ns, 3.6586 ns/op
OverheadActual   4: 32768 op, 120686.00 ns, 3.6830 ns/op
OverheadActual   5: 32768 op, 119674.00 ns, 3.6522 ns/op
OverheadActual   6: 32768 op, 128461.00 ns, 3.9203 ns/op
OverheadActual   7: 32768 op, 128211.00 ns, 3.9127 ns/op
OverheadActual   8: 32768 op, 125866.00 ns, 3.8411 ns/op
OverheadActual   9: 32768 op, 125595.00 ns, 3.8329 ns/op
OverheadActual  10: 32768 op, 125565.00 ns, 3.8319 ns/op
OverheadActual  11: 32768 op, 125475.00 ns, 3.8292 ns/op
OverheadActual  12: 32768 op, 125275.00 ns, 3.8231 ns/op
OverheadActual  13: 32768 op, 139501.00 ns, 4.2572 ns/op
OverheadActual  14: 32768 op, 147236.00 ns, 4.4933 ns/op
OverheadActual  15: 32768 op, 130494.00 ns, 3.9824 ns/op

WorkloadWarmup   1: 32768 op, 825310105.00 ns, 25.1865 us/op
WorkloadWarmup   2: 32768 op, 826266026.00 ns, 25.2156 us/op
WorkloadWarmup   3: 32768 op, 801275440.00 ns, 24.4530 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 808017523.00 ns, 24.6587 us/op
WorkloadActual   2: 32768 op, 801961920.00 ns, 24.4739 us/op
WorkloadActual   3: 32768 op, 804776362.00 ns, 24.5598 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 807891928.00 ns, 24.6549 us/op
WorkloadResult   2: 32768 op, 801836325.00 ns, 24.4701 us/op
WorkloadResult   3: 32768 op, 804650767.00 ns, 24.5560 us/op
// GC:  12 0 0 211288064 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4097 has exited with code 0.

Mean = 24.560 μs, StdErr = 0.053 μs (0.22%), N = 3, StdDev = 0.092 μs
Min = 24.470 μs, Q1 = 24.513 μs, Median = 24.556 μs, Q3 = 24.605 μs, Max = 24.655 μs
IQR = 0.092 μs, LowerFence = 24.374 μs, UpperFence = 24.744 μs
ConfidenceInterval = [22.873 μs; 26.247 μs] (CI 99.9%), Margin = 1.687 μs (6.87% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234279.00 ns, 234.2790 us/op
WorkloadJitting  1: 1 op, 388030263.00 ns, 388.0303 ms/op

OverheadJitting  2: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadJitting  2: 1 op, 3102100.00 ns, 3.1021 ms/op

OverheadJitting  3: 16 op, 498544.00 ns, 31.1590 us/op
WorkloadJitting  3: 16 op, 1668506.00 ns, 104.2816 us/op

WorkloadPilot    1: 16 op, 1107505.00 ns, 69.2191 us/op
WorkloadPilot    2: 32 op, 1926468.00 ns, 60.2021 us/op
WorkloadPilot    3: 64 op, 3964195.00 ns, 61.9405 us/op
WorkloadPilot    4: 128 op, 7592421.00 ns, 59.3158 us/op
WorkloadPilot    5: 256 op, 14862018.00 ns, 58.0548 us/op
WorkloadPilot    6: 512 op, 29867434.00 ns, 58.3348 us/op
WorkloadPilot    7: 1024 op, 60098499.00 ns, 58.6899 us/op
WorkloadPilot    8: 2048 op, 106917435.00 ns, 52.2058 us/op
WorkloadPilot    9: 4096 op, 198115406.00 ns, 48.3680 us/op
WorkloadPilot   10: 8192 op, 400350480.00 ns, 48.8709 us/op
WorkloadPilot   11: 16384 op, 800900022.00 ns, 48.8831 us/op

OverheadWarmup   1: 16384 op, 66044.00 ns, 4.0310 ns/op
OverheadWarmup   2: 16384 op, 70442.00 ns, 4.2994 ns/op
OverheadWarmup   3: 16384 op, 70953.00 ns, 4.3306 ns/op
OverheadWarmup   4: 16384 op, 84759.00 ns, 5.1733 ns/op
OverheadWarmup   5: 16384 op, 71223.00 ns, 4.3471 ns/op
OverheadWarmup   6: 16384 op, 66174.00 ns, 4.0389 ns/op
OverheadWarmup   7: 16384 op, 70953.00 ns, 4.3306 ns/op
OverheadWarmup   8: 16384 op, 71484.00 ns, 4.3630 ns/op
OverheadWarmup   9: 16384 op, 71975.00 ns, 4.3930 ns/op
OverheadWarmup  10: 16384 op, 70983.00 ns, 4.3325 ns/op

OverheadActual   1: 16384 op, 73918.00 ns, 4.5116 ns/op
OverheadActual   2: 16384 op, 71343.00 ns, 4.3544 ns/op
OverheadActual   3: 16384 op, 71945.00 ns, 4.3912 ns/op
OverheadActual   4: 16384 op, 71314.00 ns, 4.3527 ns/op
OverheadActual   5: 16384 op, 70683.00 ns, 4.3141 ns/op
OverheadActual   6: 16384 op, 73468.00 ns, 4.4841 ns/op
OverheadActual   7: 16384 op, 73548.00 ns, 4.4890 ns/op
OverheadActual   8: 16384 op, 70502.00 ns, 4.3031 ns/op
OverheadActual   9: 16384 op, 70292.00 ns, 4.2903 ns/op
OverheadActual  10: 16384 op, 70663.00 ns, 4.3129 ns/op
OverheadActual  11: 16384 op, 70843.00 ns, 4.3239 ns/op
OverheadActual  12: 16384 op, 72326.00 ns, 4.4144 ns/op
OverheadActual  13: 16384 op, 73047.00 ns, 4.4584 ns/op
OverheadActual  14: 16384 op, 76083.00 ns, 4.6437 ns/op
OverheadActual  15: 16384 op, 66104.00 ns, 4.0347 ns/op

WorkloadWarmup   1: 16384 op, 813713313.00 ns, 49.6651 us/op
WorkloadWarmup   2: 16384 op, 812981745.00 ns, 49.6205 us/op
WorkloadWarmup   3: 16384 op, 794596560.00 ns, 48.4983 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 796217927.00 ns, 48.5973 us/op
WorkloadActual   2: 16384 op, 792119942.00 ns, 48.3472 us/op
WorkloadActual   3: 16384 op, 794217498.00 ns, 48.4752 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 796146584.00 ns, 48.5929 us/op
WorkloadResult   2: 16384 op, 792048599.00 ns, 48.3428 us/op
WorkloadResult   3: 16384 op, 794146155.00 ns, 48.4708 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4111 has exited with code 0.

Mean = 48.469 μs, StdErr = 0.072 μs (0.15%), N = 3, StdDev = 0.125 μs
Min = 48.343 μs, Q1 = 48.407 μs, Median = 48.471 μs, Q3 = 48.532 μs, Max = 48.593 μs
IQR = 0.125 μs, LowerFence = 48.219 μs, UpperFence = 48.719 μs
ConfidenceInterval = [46.187 μs; 50.751 μs] (CI 99.9%), Margin = 2.282 μs (4.71% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260508.00 ns, 260.5080 us/op
WorkloadJitting  1: 1 op, 406124664.00 ns, 406.1247 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 3161451.00 ns, 3.1615 ms/op

OverheadJitting  3: 16 op, 512219.00 ns, 32.0137 us/op
WorkloadJitting  3: 16 op, 2374898.00 ns, 148.4311 us/op

WorkloadPilot    1: 16 op, 1908083.00 ns, 119.2552 us/op
WorkloadPilot    2: 32 op, 3369099.00 ns, 105.2843 us/op
WorkloadPilot    3: 64 op, 6883120.00 ns, 107.5488 us/op
WorkloadPilot    4: 128 op, 13644342.00 ns, 106.5964 us/op
WorkloadPilot    5: 256 op, 26965049.00 ns, 105.3322 us/op
WorkloadPilot    6: 512 op, 55080311.00 ns, 107.5787 us/op
WorkloadPilot    7: 1024 op, 102834532.00 ns, 100.4243 us/op
WorkloadPilot    8: 2048 op, 184504799.00 ns, 90.0902 us/op
WorkloadPilot    9: 4096 op, 370071717.00 ns, 90.3495 us/op
WorkloadPilot   10: 8192 op, 736772610.00 ns, 89.9381 us/op

OverheadWarmup   1: 8192 op, 45225.00 ns, 5.5206 ns/op
OverheadWarmup   2: 8192 op, 44774.00 ns, 5.4656 ns/op
OverheadWarmup   3: 8192 op, 44734.00 ns, 5.4607 ns/op
OverheadWarmup   4: 8192 op, 44814.00 ns, 5.4705 ns/op
OverheadWarmup   5: 8192 op, 47139.00 ns, 5.7543 ns/op
OverheadWarmup   6: 8192 op, 45996.00 ns, 5.6147 ns/op
OverheadWarmup   7: 8192 op, 45856.00 ns, 5.5977 ns/op
OverheadWarmup   8: 8192 op, 43752.00 ns, 5.3408 ns/op
OverheadWarmup   9: 8192 op, 43882.00 ns, 5.3567 ns/op
OverheadWarmup  10: 8192 op, 44353.00 ns, 5.4142 ns/op

OverheadActual   1: 8192 op, 45014.00 ns, 5.4949 ns/op
OverheadActual   2: 8192 op, 44964.00 ns, 5.4888 ns/op
OverheadActual   3: 8192 op, 49032.00 ns, 5.9854 ns/op
OverheadActual   4: 8192 op, 44623.00 ns, 5.4471 ns/op
OverheadActual   5: 8192 op, 43953.00 ns, 5.3654 ns/op
OverheadActual   6: 8192 op, 43782.00 ns, 5.3445 ns/op
OverheadActual   7: 8192 op, 46618.00 ns, 5.6907 ns/op
OverheadActual   8: 8192 op, 44684.00 ns, 5.4546 ns/op
OverheadActual   9: 8192 op, 41959.00 ns, 5.1219 ns/op
OverheadActual  10: 8192 op, 46316.00 ns, 5.6538 ns/op
OverheadActual  11: 8192 op, 46738.00 ns, 5.7053 ns/op
OverheadActual  12: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  13: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  16: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual  17: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  18: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  19: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  20: 8192 op, 27391.00 ns, 3.3436 ns/op

WorkloadWarmup   1: 8192 op, 751774796.00 ns, 91.7694 us/op
WorkloadWarmup   2: 8192 op, 753714767.00 ns, 92.0062 us/op
WorkloadWarmup   3: 8192 op, 737621411.00 ns, 90.0417 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 742644279.00 ns, 90.6548 us/op
WorkloadActual   2: 8192 op, 736221237.00 ns, 89.8708 us/op
WorkloadActual   3: 8192 op, 736738747.00 ns, 89.9339 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 742601408.50 ns, 90.6496 us/op
WorkloadResult   2: 8192 op, 736178366.50 ns, 89.8655 us/op
WorkloadResult   3: 8192 op, 736695876.50 ns, 89.9287 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 90.148 μs, StdErr = 0.251 μs (0.28%), N = 3, StdDev = 0.436 μs
Min = 89.866 μs, Q1 = 89.897 μs, Median = 89.929 μs, Q3 = 90.289 μs, Max = 90.650 μs
IQR = 0.392 μs, LowerFence = 89.309 μs, UpperFence = 90.877 μs
ConfidenceInterval = [82.201 μs; 98.095 μs] (CI 99.9%), Margin = 7.947 μs (8.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227907.00 ns, 227.9070 us/op
WorkloadJitting  1: 1 op, 384648869.00 ns, 384.6489 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 3489858.00 ns, 3.4899 ms/op

OverheadJitting  3: 16 op, 500017.00 ns, 31.2511 us/op
WorkloadJitting  3: 16 op, 1566435.00 ns, 97.9022 us/op

WorkloadPilot    1: 16 op, 1013267.00 ns, 63.3292 us/op
WorkloadPilot    2: 32 op, 1840798.00 ns, 57.5249 us/op
WorkloadPilot    3: 64 op, 3469960.00 ns, 54.2181 us/op
WorkloadPilot    4: 128 op, 6797213.00 ns, 53.1032 us/op
WorkloadPilot    5: 256 op, 12952984.00 ns, 50.5976 us/op
WorkloadPilot    6: 512 op, 25611677.00 ns, 50.0228 us/op
WorkloadPilot    7: 1024 op, 50600486.00 ns, 49.4145 us/op
WorkloadPilot    8: 2048 op, 96448742.00 ns, 47.0941 us/op
WorkloadPilot    9: 4096 op, 170951833.00 ns, 41.7363 us/op
WorkloadPilot   10: 8192 op, 337259758.00 ns, 41.1694 us/op
WorkloadPilot   11: 16384 op, 673307055.00 ns, 41.0954 us/op

OverheadWarmup   1: 16384 op, 74319.00 ns, 4.5361 ns/op
OverheadWarmup   2: 16384 op, 71444.00 ns, 4.3606 ns/op
OverheadWarmup   3: 16384 op, 71053.00 ns, 4.3367 ns/op
OverheadWarmup   4: 16384 op, 74220.00 ns, 4.5300 ns/op
OverheadWarmup   5: 16384 op, 73969.00 ns, 4.5147 ns/op
OverheadWarmup   6: 16384 op, 73087.00 ns, 4.4609 ns/op
OverheadWarmup   7: 16384 op, 71053.00 ns, 4.3367 ns/op
OverheadWarmup   8: 16384 op, 73959.00 ns, 4.5141 ns/op
OverheadWarmup   9: 16384 op, 73799.00 ns, 4.5043 ns/op

OverheadActual   1: 16384 op, 71493.00 ns, 4.3636 ns/op
OverheadActual   2: 16384 op, 71775.00 ns, 4.3808 ns/op
OverheadActual   3: 16384 op, 71664.00 ns, 4.3740 ns/op
OverheadActual   4: 16384 op, 73849.00 ns, 4.5074 ns/op
OverheadActual   5: 16384 op, 71383.00 ns, 4.3569 ns/op
OverheadActual   6: 16384 op, 72195.00 ns, 4.4064 ns/op
OverheadActual   7: 16384 op, 86722.00 ns, 5.2931 ns/op
OverheadActual   8: 16384 op, 73197.00 ns, 4.4676 ns/op
OverheadActual   9: 16384 op, 74600.00 ns, 4.5532 ns/op
OverheadActual  10: 16384 op, 73709.00 ns, 4.4988 ns/op
OverheadActual  11: 16384 op, 71323.00 ns, 4.3532 ns/op
OverheadActual  12: 16384 op, 71565.00 ns, 4.3680 ns/op
OverheadActual  13: 16384 op, 76874.00 ns, 4.6920 ns/op
OverheadActual  14: 16384 op, 75120.00 ns, 4.5850 ns/op
OverheadActual  15: 16384 op, 65994.00 ns, 4.0280 ns/op

WorkloadWarmup   1: 16384 op, 696653898.00 ns, 42.5204 us/op
WorkloadWarmup   2: 16384 op, 695298350.00 ns, 42.4376 us/op
