// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.33 sec and exited with 0
// ***** Done, took 00:03:11 (191.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  15: 65536 op, 106609.00 ns, 1.6267 ns/op
OverheadActual  16: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  17: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  18: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  19: 65536 op, 139540.00 ns, 2.1292 ns/op
OverheadActual  20: 65536 op, 119693.00 ns, 1.8264 ns/op

WorkloadWarmup   1: 65536 op, 944988454.00 ns, 14.4194 us/op
WorkloadWarmup   2: 65536 op, 960573668.00 ns, 14.6572 us/op
WorkloadWarmup   3: 65536 op, 955456074.00 ns, 14.5791 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 941766476.00 ns, 14.3702 us/op
WorkloadActual   2: 65536 op, 934724765.00 ns, 14.2628 us/op
WorkloadActual   3: 65536 op, 946275147.00 ns, 14.4390 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 941647169.00 ns, 14.3684 us/op
WorkloadResult   2: 65536 op, 934605458.00 ns, 14.2609 us/op
WorkloadResult   3: 65536 op, 946155840.00 ns, 14.4372 us/op
// GC:  12 0 0 203458576 65536
// Threading:  253122 0 65536

// AfterAll
// Benchmark Process 4392 has exited with code 0.

Mean = 14.356 μs, StdErr = 0.051 μs (0.36%), N = 3, StdDev = 0.089 μs
Min = 14.261 μs, Q1 = 14.315 μs, Median = 14.368 μs, Q3 = 14.403 μs, Max = 14.437 μs
IQR = 0.088 μs, LowerFence = 14.182 μs, UpperFence = 14.535 μs
ConfidenceInterval = [12.735 μs; 15.976 μs] (CI 99.9%), Margin = 1.621 μs (11.29% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189032.00 ns, 189.0320 us/op
WorkloadJitting  1: 1 op, 11144193.00 ns, 11.1442 ms/op

OverheadJitting  2: 16 op, 192649.00 ns, 12.0406 us/op
WorkloadJitting  2: 16 op, 1285648.00 ns, 80.3530 us/op

WorkloadPilot    1: 16 op, 1149694.00 ns, 71.8559 us/op
WorkloadPilot    2: 32 op, 2011141.00 ns, 62.8482 us/op
WorkloadPilot    3: 64 op, 3924430.00 ns, 61.3192 us/op
WorkloadPilot    4: 128 op, 7654318.00 ns, 59.7994 us/op
WorkloadPilot    5: 256 op, 15373017.00 ns, 60.0508 us/op
WorkloadPilot    6: 512 op, 30744570.00 ns, 60.0480 us/op
WorkloadPilot    7: 1024 op, 61906197.00 ns, 60.4553 us/op
WorkloadPilot    8: 2048 op, 126269427.00 ns, 61.6550 us/op
WorkloadPilot    9: 4096 op, 250848939.00 ns, 61.2424 us/op
WorkloadPilot   10: 8192 op, 487603422.00 ns, 59.5219 us/op
WorkloadPilot   11: 16384 op, 966707709.00 ns, 59.0032 us/op

OverheadWarmup   1: 16384 op, 27291.00 ns, 1.6657 ns/op
OverheadWarmup   2: 16384 op, 37751.00 ns, 2.3041 ns/op
OverheadWarmup   3: 16384 op, 40195.00 ns, 2.4533 ns/op
OverheadWarmup   4: 16384 op, 28513.00 ns, 1.7403 ns/op
OverheadWarmup   5: 16384 op, 40245.00 ns, 2.4564 ns/op
OverheadWarmup   6: 16384 op, 26991.00 ns, 1.6474 ns/op

OverheadActual   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   3: 16384 op, 27120.00 ns, 1.6553 ns/op
OverheadActual   4: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   5: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 27903.00 ns, 1.7031 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  12: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  13: 16384 op, 46197.00 ns, 2.8196 ns/op
OverheadActual  14: 16384 op, 27150.00 ns, 1.6571 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 980129104.00 ns, 59.8223 us/op
WorkloadWarmup   2: 16384 op, 981393535.00 ns, 59.8995 us/op
WorkloadWarmup   3: 16384 op, 968227934.00 ns, 59.0959 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 970854101.00 ns, 59.2562 us/op
WorkloadActual   2: 16384 op, 968164810.00 ns, 59.0921 us/op
WorkloadActual   3: 16384 op, 972139332.00 ns, 59.3347 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 970827050.00 ns, 59.2546 us/op
WorkloadResult   2: 16384 op, 968137759.00 ns, 59.0904 us/op
WorkloadResult   3: 16384 op, 972112281.00 ns, 59.3330 us/op
// GC:  2 0 0 49187880 16384
// Threading:  64232 0 16384

// AfterAll
// Benchmark Process 4407 has exited with code 0.

Mean = 59.226 μs, StdErr = 0.071 μs (0.12%), N = 3, StdDev = 0.124 μs
Min = 59.090 μs, Q1 = 59.173 μs, Median = 59.255 μs, Q3 = 59.294 μs, Max = 59.333 μs
IQR = 0.121 μs, LowerFence = 58.991 μs, UpperFence = 59.476 μs
ConfidenceInterval = [56.968 μs; 61.484 μs] (CI 99.9%), Margin = 2.258 μs (3.81% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184715.00 ns, 184.7150 us/op
WorkloadJitting  1: 1 op, 10524859.00 ns, 10.5249 ms/op

OverheadJitting  2: 16 op, 190827.00 ns, 11.9267 us/op
WorkloadJitting  2: 16 op, 1391765.00 ns, 86.9853 us/op

WorkloadPilot    1: 16 op, 1113457.00 ns, 69.5911 us/op
WorkloadPilot    2: 32 op, 1987607.00 ns, 62.1127 us/op
WorkloadPilot    3: 64 op, 3860972.00 ns, 60.3277 us/op
WorkloadPilot    4: 128 op, 7521910.00 ns, 58.7649 us/op
WorkloadPilot    5: 256 op, 15239085.00 ns, 59.5277 us/op
WorkloadPilot    6: 512 op, 30408901.00 ns, 59.3924 us/op
WorkloadPilot    7: 1024 op, 62052555.00 ns, 60.5982 us/op
WorkloadPilot    8: 2048 op, 122467445.00 ns, 59.7986 us/op
WorkloadPilot    9: 4096 op, 243854594.00 ns, 59.5348 us/op
WorkloadPilot   10: 8192 op, 478142464.00 ns, 58.3670 us/op
WorkloadPilot   11: 16384 op, 949809253.00 ns, 57.9718 us/op

OverheadWarmup   1: 16384 op, 27411.00 ns, 1.6730 ns/op
OverheadWarmup   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   3: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadWarmup   4: 16384 op, 61935.00 ns, 3.7802 ns/op
OverheadWarmup   5: 16384 op, 41668.00 ns, 2.5432 ns/op
OverheadWarmup   6: 16384 op, 41557.00 ns, 2.5364 ns/op
OverheadWarmup   7: 16384 op, 43401.00 ns, 2.6490 ns/op
OverheadWarmup   8: 16384 op, 41187.00 ns, 2.5139 ns/op

OverheadActual   1: 16384 op, 43180.00 ns, 2.6355 ns/op
OverheadActual   2: 16384 op, 42500.00 ns, 2.5940 ns/op
OverheadActual   3: 16384 op, 62517.00 ns, 3.8157 ns/op
OverheadActual   4: 16384 op, 41717.00 ns, 2.5462 ns/op
OverheadActual   5: 16384 op, 42539.00 ns, 2.5964 ns/op
OverheadActual   6: 16384 op, 41768.00 ns, 2.5493 ns/op
OverheadActual   7: 16384 op, 44423.00 ns, 2.7114 ns/op
OverheadActual   8: 16384 op, 41337.00 ns, 2.5230 ns/op
OverheadActual   9: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual  10: 16384 op, 41979.00 ns, 2.5622 ns/op
OverheadActual  11: 16384 op, 41718.00 ns, 2.5463 ns/op
OverheadActual  12: 16384 op, 41358.00 ns, 2.5243 ns/op
OverheadActual  13: 16384 op, 46557.00 ns, 2.8416 ns/op
OverheadActual  14: 16384 op, 45064.00 ns, 2.7505 ns/op
OverheadActual  15: 16384 op, 44323.00 ns, 2.7053 ns/op

WorkloadWarmup   1: 16384 op, 960716917.00 ns, 58.6375 us/op
WorkloadWarmup   2: 16384 op, 956111663.00 ns, 58.3564 us/op
WorkloadWarmup   3: 16384 op, 955258639.00 ns, 58.3044 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 950943139.00 ns, 58.0410 us/op
WorkloadActual   2: 16384 op, 977729806.00 ns, 59.6759 us/op
WorkloadActual   3: 16384 op, 955179148.00 ns, 58.2995 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 950900639.00 ns, 58.0384 us/op
WorkloadResult   2: 16384 op, 977687306.00 ns, 59.6733 us/op
WorkloadResult   3: 16384 op, 955136648.00 ns, 58.2969 us/op
// GC:  2 0 0 49252744 16384
// Threading:  64272 0 16384

// AfterAll
// Benchmark Process 4420 has exited with code 0.

Mean = 58.670 μs, StdErr = 0.507 μs (0.86%), N = 3, StdDev = 0.879 μs
Min = 58.038 μs, Q1 = 58.168 μs, Median = 58.297 μs, Q3 = 58.985 μs, Max = 59.673 μs
IQR = 0.817 μs, LowerFence = 56.941 μs, UpperFence = 60.211 μs
ConfidenceInterval = [42.636 μs; 74.703 μs] (CI 99.9%), Margin = 16.034 μs (27.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181799.00 ns, 181.7990 us/op
WorkloadJitting  1: 1 op, 10165855.00 ns, 10.1659 ms/op

OverheadJitting  2: 16 op, 213138.00 ns, 13.3211 us/op
WorkloadJitting  2: 16 op, 893808.00 ns, 55.8630 us/op

WorkloadPilot    1: 16 op, 696980.00 ns, 43.5613 us/op
WorkloadPilot    2: 32 op, 1214977.00 ns, 37.9680 us/op
WorkloadPilot    3: 64 op, 2240228.00 ns, 35.0036 us/op
WorkloadPilot    4: 128 op, 4306513.00 ns, 33.6446 us/op
WorkloadPilot    5: 256 op, 8752266.00 ns, 34.1885 us/op
WorkloadPilot    6: 512 op, 17740663.00 ns, 34.6497 us/op
WorkloadPilot    7: 1024 op, 34739722.00 ns, 33.9255 us/op
WorkloadPilot    8: 2048 op, 70739125.00 ns, 34.5406 us/op
WorkloadPilot    9: 4096 op, 140742187.00 ns, 34.3609 us/op
WorkloadPilot   10: 8192 op, 277142545.00 ns, 33.8309 us/op
WorkloadPilot   11: 16384 op, 539709766.00 ns, 32.9413 us/op

OverheadWarmup   1: 16384 op, 27391.00 ns, 1.6718 ns/op
OverheadWarmup   2: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadWarmup   5: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   6: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   7: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadWarmup   8: 16384 op, 53940.00 ns, 3.2922 ns/op
OverheadWarmup   9: 16384 op, 27241.00 ns, 1.6627 ns/op

OverheadActual   1: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual   2: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadActual   3: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadActual   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   6: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   7: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   9: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  10: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  13: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  14: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  15: 16384 op, 26990.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 16384 op, 548276623.00 ns, 33.4641 us/op
WorkloadWarmup   2: 16384 op, 556358278.00 ns, 33.9574 us/op
WorkloadWarmup   3: 16384 op, 543099767.00 ns, 33.1482 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546817564.00 ns, 33.3751 us/op
WorkloadActual   2: 16384 op, 542603618.00 ns, 33.1179 us/op
WorkloadActual   3: 16384 op, 536150068.00 ns, 32.7240 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546790554.00 ns, 33.3734 us/op
WorkloadResult   2: 16384 op, 542576608.00 ns, 33.1162 us/op
WorkloadResult   3: 16384 op, 536123058.00 ns, 32.7224 us/op
// GC:  3 0 0 49993112 16384
// Threading:  64677 0 16384

// AfterAll
// Benchmark Process 4452 has exited with code 0.

Mean = 33.071 μs, StdErr = 0.189 μs (0.57%), N = 3, StdDev = 0.328 μs
Min = 32.722 μs, Q1 = 32.919 μs, Median = 33.116 μs, Q3 = 33.245 μs, Max = 33.373 μs
IQR = 0.326 μs, LowerFence = 32.431 μs, UpperFence = 33.733 μs
ConfidenceInterval = [27.088 μs; 39.053 μs] (CI 99.9%), Margin = 5.983 μs (18.09% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.431 μs, StdErr = 0.019 μs (0.18%), N = 3, StdDev = 0.033 μs
Min = 10.412 μs, Q1 = 10.412 μs, Median = 10.412 μs, Q3 = 10.441 μs, Max = 10.470 μs
IQR = 0.029 μs, LowerFence = 10.368 μs, UpperFence = 10.484 μs
ConfidenceInterval = [9.825 μs; 11.038 μs] (CI 99.9%), Margin = 0.607 μs (5.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.410 μs ; 10.471 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.245 μs, StdErr = 0.028 μs (0.16%), N = 3, StdDev = 0.049 μs
Min = 18.210 μs, Q1 = 18.217 μs, Median = 18.224 μs, Q3 = 18.262 μs, Max = 18.301 μs
IQR = 0.046 μs, LowerFence = 18.148 μs, UpperFence = 18.331 μs
ConfidenceInterval = [17.346 μs; 19.143 μs] (CI 99.9%), Margin = 0.899 μs (4.93% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.165 μs ; 18.346 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 109.176 μs, StdErr = 0.655 μs (0.60%), N = 3, StdDev = 1.134 μs
Min = 108.452 μs, Q1 = 108.522 μs, Median = 108.593 μs, Q3 = 109.538 μs, Max = 110.484 μs
IQR = 1.016 μs, LowerFence = 106.999 μs, UpperFence = 111.062 μs
ConfidenceInterval = [88.479 μs; 129.873 μs] (CI 99.9%), Margin = 20.697 μs (18.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
