// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 131072 op, 579583369.00 ns, 4.4219 us/op
WorkloadWarmup   6: 131072 op, 578791794.00 ns, 4.4158 us/op
WorkloadWarmup   7: 131072 op, 578955058.00 ns, 4.4171 us/op
WorkloadWarmup   8: 131072 op, 578550484.00 ns, 4.4140 us/op
WorkloadWarmup   9: 131072 op, 588192945.00 ns, 4.4876 us/op
WorkloadWarmup  10: 131072 op, 580441679.00 ns, 4.4284 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584553751.00 ns, 4.4598 us/op
WorkloadActual   2: 131072 op, 582367748.00 ns, 4.4431 us/op
WorkloadActual   3: 131072 op, 581106220.00 ns, 4.4335 us/op
WorkloadActual   4: 131072 op, 581120394.00 ns, 4.4336 us/op
WorkloadActual   5: 131072 op, 581304808.00 ns, 4.4350 us/op
WorkloadActual   6: 131072 op, 580351412.00 ns, 4.4277 us/op
WorkloadActual   7: 131072 op, 580672339.00 ns, 4.4302 us/op
WorkloadActual   8: 131072 op, 579472124.00 ns, 4.4210 us/op
WorkloadActual   9: 131072 op, 580762318.00 ns, 4.4309 us/op
WorkloadActual  10: 131072 op, 580865299.00 ns, 4.4317 us/op
WorkloadActual  11: 131072 op, 583559850.00 ns, 4.4522 us/op
WorkloadActual  12: 131072 op, 581455419.00 ns, 4.4362 us/op
WorkloadActual  13: 131072 op, 580002802.00 ns, 4.4251 us/op
WorkloadActual  14: 131072 op, 580291761.00 ns, 4.4273 us/op
WorkloadActual  15: 131072 op, 580328570.00 ns, 4.4276 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581915285.00 ns, 4.4397 us/op
WorkloadResult   2: 131072 op, 580653757.00 ns, 4.4300 us/op
WorkloadResult   3: 131072 op, 580667931.00 ns, 4.4301 us/op
WorkloadResult   4: 131072 op, 580852345.00 ns, 4.4316 us/op
WorkloadResult   5: 131072 op, 579898949.00 ns, 4.4243 us/op
WorkloadResult   6: 131072 op, 580219876.00 ns, 4.4267 us/op
WorkloadResult   7: 131072 op, 579019661.00 ns, 4.4176 us/op
WorkloadResult   8: 131072 op, 580309855.00 ns, 4.4274 us/op
WorkloadResult   9: 131072 op, 580412836.00 ns, 4.4282 us/op
WorkloadResult  10: 131072 op, 581002956.00 ns, 4.4327 us/op
WorkloadResult  11: 131072 op, 579550339.00 ns, 4.4216 us/op
WorkloadResult  12: 131072 op, 579839298.00 ns, 4.4238 us/op
WorkloadResult  13: 131072 op, 579876107.00 ns, 4.4241 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3554 has exited with code 0.

Mean = 4.272 μs, StdErr = 0.031 μs (0.73%), N = 26, StdDev = 0.158 μs
Min = 4.108 μs, Q1 = 4.118 μs, Median = 4.271 μs, Q3 = 4.427 μs, Max = 4.440 μs
IQR = 0.309 μs, LowerFence = 3.654 μs, UpperFence = 4.891 μs
ConfidenceInterval = [4.157 μs; 4.388 μs] (CI 99.9%), Margin = 0.116 μs (2.71% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218897.00 ns, 218.8970 us/op
WorkloadJitting  1: 1 op, 7500721.00 ns, 7.5007 ms/op

OverheadJitting  2: 16 op, 425272.00 ns, 26.5795 us/op
WorkloadJitting  2: 16 op, 3405844.00 ns, 212.8653 us/op

WorkloadPilot    1: 16 op, 2758738.00 ns, 172.4211 us/op
WorkloadPilot    2: 32 op, 4835216.00 ns, 151.1005 us/op
WorkloadPilot    3: 64 op, 9716669.00 ns, 151.8230 us/op
WorkloadPilot    4: 128 op, 17847833.00 ns, 139.4362 us/op
WorkloadPilot    5: 256 op, 33296107.00 ns, 130.0629 us/op
WorkloadPilot    6: 512 op, 65594646.00 ns, 128.1145 us/op
WorkloadPilot    7: 1024 op, 127808215.00 ns, 124.8127 us/op
WorkloadPilot    8: 2048 op, 254783631.00 ns, 124.4061 us/op
WorkloadPilot    9: 4096 op, 505137886.00 ns, 123.3247 us/op

OverheadWarmup   1: 4096 op, 23704.00 ns, 5.7871 ns/op
OverheadWarmup   2: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadWarmup   3: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadWarmup   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14007.00 ns, 3.4197 ns/op

OverheadActual   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   2: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   8: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   9: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  10: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  11: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  12: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  13: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  14: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual  15: 4096 op, 13996.00 ns, 3.4170 ns/op

WorkloadWarmup   1: 4096 op, 500592550.00 ns, 122.2150 us/op
WorkloadWarmup   2: 4096 op, 503444662.00 ns, 122.9113 us/op
WorkloadWarmup   3: 4096 op, 506130214.00 ns, 123.5669 us/op
WorkloadWarmup   4: 4096 op, 500334439.00 ns, 122.1520 us/op
WorkloadWarmup   5: 4096 op, 502505638.00 ns, 122.6820 us/op
WorkloadWarmup   6: 4096 op, 493122376.00 ns, 120.3912 us/op
WorkloadWarmup   7: 4096 op, 495368660.00 ns, 120.9396 us/op
WorkloadWarmup   8: 4096 op, 494984452.00 ns, 120.8458 us/op
WorkloadWarmup   9: 4096 op, 497975746.00 ns, 121.5761 us/op
WorkloadWarmup  10: 4096 op, 500388309.00 ns, 122.1651 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 500747251.00 ns, 122.2527 us/op
WorkloadActual   2: 4096 op, 495638893.00 ns, 121.0056 us/op
WorkloadActual   3: 4096 op, 503524711.00 ns, 122.9308 us/op
WorkloadActual   4: 4096 op, 503363159.00 ns, 122.8914 us/op
WorkloadActual   5: 4096 op, 493707738.00 ns, 120.5341 us/op
WorkloadActual   6: 4096 op, 495158810.00 ns, 120.8884 us/op
WorkloadActual   7: 4096 op, 493606920.00 ns, 120.5095 us/op
WorkloadActual   8: 4096 op, 495992305.00 ns, 121.0919 us/op
WorkloadActual   9: 4096 op, 494596513.00 ns, 120.7511 us/op
WorkloadActual  10: 4096 op, 495949804.00 ns, 121.0815 us/op
WorkloadActual  11: 4096 op, 499189199.00 ns, 121.8724 us/op
WorkloadActual  12: 4096 op, 498164008.00 ns, 121.6221 us/op
WorkloadActual  13: 4096 op, 498364031.00 ns, 121.6709 us/op
WorkloadActual  14: 4096 op, 504893996.00 ns, 123.2651 us/op
WorkloadActual  15: 4096 op, 502725926.00 ns, 122.7358 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 500733245.00 ns, 122.2493 us/op
WorkloadResult   2: 4096 op, 495624887.00 ns, 121.0022 us/op
WorkloadResult   3: 4096 op, 503510705.00 ns, 122.9274 us/op
WorkloadResult   4: 4096 op, 503349153.00 ns, 122.8880 us/op
WorkloadResult   5: 4096 op, 493693732.00 ns, 120.5307 us/op
WorkloadResult   6: 4096 op, 495144804.00 ns, 120.8850 us/op
WorkloadResult   7: 4096 op, 493592914.00 ns, 120.5061 us/op
WorkloadResult   8: 4096 op, 495978299.00 ns, 121.0885 us/op
WorkloadResult   9: 4096 op, 494582507.00 ns, 120.7477 us/op
WorkloadResult  10: 4096 op, 495935798.00 ns, 121.0781 us/op
WorkloadResult  11: 4096 op, 499175193.00 ns, 121.8689 us/op
WorkloadResult  12: 4096 op, 498150002.00 ns, 121.6187 us/op
WorkloadResult  13: 4096 op, 498350025.00 ns, 121.6675 us/op
WorkloadResult  14: 4096 op, 504879990.00 ns, 123.2617 us/op
WorkloadResult  15: 4096 op, 502711920.00 ns, 122.7324 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3566 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220030.00 ns, 220.0300 us/op
WorkloadJitting  1: 1 op, 7496074.00 ns, 7.4961 ms/op

OverheadJitting  2: 16 op, 447213.00 ns, 27.9508 us/op
WorkloadJitting  2: 16 op, 3321998.00 ns, 207.6249 us/op

WorkloadPilot    1: 16 op, 2786822.00 ns, 174.1764 us/op
WorkloadPilot    2: 32 op, 4815882.00 ns, 150.4963 us/op
WorkloadPilot    3: 64 op, 10091649.00 ns, 157.6820 us/op
WorkloadPilot    4: 128 op, 17334442.00 ns, 135.4253 us/op
WorkloadPilot    5: 256 op, 32550135.00 ns, 127.1490 us/op
WorkloadPilot    6: 512 op, 63835345.00 ns, 124.6784 us/op
WorkloadPilot    7: 1024 op, 125439854.00 ns, 122.4999 us/op
WorkloadPilot    8: 2048 op, 249876159.00 ns, 122.0098 us/op
WorkloadPilot    9: 4096 op, 497827612.00 ns, 121.5399 us/op
WorkloadPilot   10: 8192 op, 1037703808.00 ns, 126.6728 us/op

OverheadWarmup   1: 8192 op, 27802.00 ns, 3.3938 ns/op
OverheadWarmup   2: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   3: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   4: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadWarmup   5: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadWarmup   6: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   7: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   8: 8192 op, 27531.00 ns, 3.3607 ns/op

OverheadActual   1: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   2: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   3: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   4: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual   5: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual   6: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadActual   7: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   8: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   9: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  10: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual  11: 8192 op, 27502.00 ns, 3.3572 ns/op
OverheadActual  12: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  13: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  14: 8192 op, 27491.00 ns, 3.3558 ns/op
OverheadActual  15: 8192 op, 27441.00 ns, 3.3497 ns/op

WorkloadWarmup   1: 8192 op, 1020534950.00 ns, 124.5770 us/op
WorkloadWarmup   2: 8192 op, 995510873.00 ns, 121.5223 us/op
WorkloadWarmup   3: 8192 op, 1004385720.00 ns, 122.6057 us/op
WorkloadWarmup   4: 8192 op, 999890653.00 ns, 122.0570 us/op
WorkloadWarmup   5: 8192 op, 997115490.00 ns, 121.7182 us/op
WorkloadWarmup   6: 8192 op, 1009099783.00 ns, 123.1811 us/op
WorkloadWarmup   7: 8192 op, 1001397239.00 ns, 122.2409 us/op
WorkloadWarmup   8: 8192 op, 988399655.00 ns, 120.6543 us/op
WorkloadWarmup   9: 8192 op, 1000117234.00 ns, 122.0846 us/op
WorkloadWarmup  10: 8192 op, 1016278162.00 ns, 124.0574 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 988484981.00 ns, 120.6647 us/op
WorkloadActual   2: 8192 op, 993994157.00 ns, 121.3372 us/op
WorkloadActual   3: 8192 op, 1000443231.00 ns, 122.1244 us/op
WorkloadActual   4: 8192 op, 995342114.00 ns, 121.5017 us/op
WorkloadActual   5: 8192 op, 990062330.00 ns, 120.8572 us/op
WorkloadActual   6: 8192 op, 1000490508.00 ns, 122.1302 us/op
WorkloadActual   7: 8192 op, 1006916722.00 ns, 122.9146 us/op
WorkloadActual   8: 8192 op, 994824201.00 ns, 121.4385 us/op
WorkloadActual   9: 8192 op, 998476626.00 ns, 121.8844 us/op
WorkloadActual  10: 8192 op, 995498497.00 ns, 121.5208 us/op
WorkloadActual  11: 8192 op, 987623534.00 ns, 120.5595 us/op
WorkloadActual  12: 8192 op, 984450051.00 ns, 120.1721 us/op
WorkloadActual  13: 8192 op, 989785683.00 ns, 120.8234 us/op
WorkloadActual  14: 8192 op, 990695163.00 ns, 120.9345 us/op
WorkloadActual  15: 8192 op, 988565610.00 ns, 120.6745 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 988457509.00 ns, 120.6613 us/op
WorkloadResult   2: 8192 op, 993966685.00 ns, 121.3338 us/op
WorkloadResult   3: 8192 op, 1000415759.00 ns, 122.1211 us/op
WorkloadResult   4: 8192 op, 995314642.00 ns, 121.4984 us/op
WorkloadResult   5: 8192 op, 990034858.00 ns, 120.8539 us/op
WorkloadResult   6: 8192 op, 1000463036.00 ns, 122.1268 us/op
WorkloadResult   7: 8192 op, 1006889250.00 ns, 122.9113 us/op
WorkloadResult   8: 8192 op, 994796729.00 ns, 121.4351 us/op
WorkloadResult   9: 8192 op, 998449154.00 ns, 121.8810 us/op
WorkloadResult  10: 8192 op, 995471025.00 ns, 121.5175 us/op
WorkloadResult  11: 8192 op, 987596062.00 ns, 120.5562 us/op
WorkloadResult  12: 8192 op, 984422579.00 ns, 120.1688 us/op
WorkloadResult  13: 8192 op, 989758211.00 ns, 120.8201 us/op
WorkloadResult  14: 8192 op, 990667691.00 ns, 120.9311 us/op
WorkloadResult  15: 8192 op, 988538138.00 ns, 120.6712 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3572 has exited with code 0.

Mean = 121.485 μs, StdErr = 0.155 μs (0.13%), N = 30, StdDev = 0.851 μs
Min = 120.169 μs, Q1 = 120.829 μs, Median = 121.384 μs, Q3 = 122.061 μs, Max = 123.262 μs
IQR = 1.233 μs, LowerFence = 118.980 μs, UpperFence = 123.910 μs
ConfidenceInterval = [120.916 μs; 122.053 μs] (CI 99.9%), Margin = 0.568 μs (0.47% of Mean)
Skewness = 0.53, Kurtosis = 2.09, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225540.00 ns, 225.5400 us/op
WorkloadJitting  1: 1 op, 320497.00 ns, 320.4970 us/op

OverheadJitting  2: 16 op, 456731.00 ns, 28.5457 us/op
WorkloadJitting  2: 16 op, 968795.00 ns, 60.5497 us/op

WorkloadPilot    1: 16 op, 438617.00 ns, 27.4136 us/op
WorkloadPilot    2: 32 op, 702899.00 ns, 21.9656 us/op
WorkloadPilot    3: 64 op, 1676283.00 ns, 26.1919 us/op
WorkloadPilot    4: 128 op, 3227945.00 ns, 25.2183 us/op
WorkloadPilot    5: 256 op, 6247480.00 ns, 24.4042 us/op
WorkloadPilot    6: 512 op, 10954911.00 ns, 21.3963 us/op
WorkloadPilot    7: 1024 op, 10488854.00 ns, 10.2430 us/op
WorkloadPilot    8: 2048 op, 19226203.00 ns, 9.3878 us/op
WorkloadPilot    9: 4096 op, 41043904.00 ns, 10.0205 us/op
WorkloadPilot   10: 8192 op, 75898487.00 ns, 9.2650 us/op
WorkloadPilot   11: 16384 op, 155800162.00 ns, 9.5093 us/op
WorkloadPilot   12: 32768 op, 310829569.00 ns, 9.4858 us/op
WorkloadPilot   13: 65536 op, 610861839.00 ns, 9.3210 us/op

OverheadWarmup   1: 65536 op, 234477.00 ns, 3.5778 ns/op
OverheadWarmup   2: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   3: 65536 op, 216423.00 ns, 3.3024 ns/op
OverheadWarmup   4: 65536 op, 232794.00 ns, 3.5522 ns/op
OverheadWarmup   5: 65536 op, 233855.00 ns, 3.5683 ns/op
OverheadWarmup   6: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadWarmup   7: 65536 op, 216453.00 ns, 3.3028 ns/op
OverheadWarmup   8: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadWarmup   9: 65536 op, 232053.00 ns, 3.5408 ns/op
OverheadWarmup  10: 65536 op, 216463.00 ns, 3.3030 ns/op

OverheadActual   1: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   2: 65536 op, 219950.00 ns, 3.3562 ns/op
OverheadActual   3: 65536 op, 238023.00 ns, 3.6319 ns/op
OverheadActual   4: 65536 op, 232273.00 ns, 3.5442 ns/op
OverheadActual   5: 65536 op, 232222.00 ns, 3.5434 ns/op
OverheadActual   6: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   8: 65536 op, 231812.00 ns, 3.5372 ns/op
OverheadActual   9: 65536 op, 216513.00 ns, 3.3037 ns/op
OverheadActual  10: 65536 op, 216473.00 ns, 3.3031 ns/op
OverheadActual  11: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  12: 65536 op, 216463.00 ns, 3.3030 ns/op
OverheadActual  13: 65536 op, 232142.00 ns, 3.5422 ns/op
OverheadActual  14: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual  15: 65536 op, 216573.00 ns, 3.3046 ns/op

WorkloadWarmup   1: 65536 op, 621606949.00 ns, 9.4850 us/op
WorkloadWarmup   2: 65536 op, 619294992.00 ns, 9.4497 us/op
WorkloadWarmup   3: 65536 op, 620192484.00 ns, 9.4634 us/op
WorkloadWarmup   4: 65536 op, 615266596.00 ns, 9.3882 us/op
WorkloadWarmup   5: 65536 op, 618259523.00 ns, 9.4339 us/op
WorkloadWarmup   6: 65536 op, 624226901.00 ns, 9.5249 us/op
WorkloadWarmup   7: 65536 op, 620937667.00 ns, 9.4748 us/op
WorkloadWarmup   8: 65536 op, 617864122.00 ns, 9.4279 us/op
WorkloadWarmup   9: 65536 op, 627913850.00 ns, 9.5812 us/op
WorkloadWarmup  10: 65536 op, 619081531.00 ns, 9.4464 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 626255560.00 ns, 9.5559 us/op
WorkloadActual   2: 65536 op, 616487456.00 ns, 9.4069 us/op
WorkloadActual   3: 65536 op, 621052073.00 ns, 9.4765 us/op
WorkloadActual   4: 65536 op, 618661237.00 ns, 9.4400 us/op
WorkloadActual   5: 65536 op, 618436128.00 ns, 9.4366 us/op
