// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227404.00 ns, 227.4040 us/op
WorkloadJitting  1: 1 op, 370322833.00 ns, 370.3228 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 2909121.00 ns, 2.9091 ms/op

OverheadJitting  3: 16 op, 496697.00 ns, 31.0436 us/op
WorkloadJitting  3: 16 op, 1090124.00 ns, 68.1328 us/op

WorkloadPilot    1: 16 op, 704345.00 ns, 44.0216 us/op
WorkloadPilot    2: 32 op, 1097819.00 ns, 34.3068 us/op
WorkloadPilot    3: 64 op, 2046360.00 ns, 31.9744 us/op
WorkloadPilot    4: 128 op, 3888770.00 ns, 30.3810 us/op
WorkloadPilot    5: 256 op, 7871946.00 ns, 30.7498 us/op
WorkloadPilot    6: 512 op, 14574529.00 ns, 28.4659 us/op
WorkloadPilot    7: 1024 op, 28770592.00 ns, 28.0963 us/op
WorkloadPilot    8: 2048 op, 58122080.00 ns, 28.3799 us/op
WorkloadPilot    9: 4096 op, 102796092.00 ns, 25.0967 us/op
WorkloadPilot   10: 8192 op, 187074683.00 ns, 22.8363 us/op
WorkloadPilot   11: 16384 op, 372813633.00 ns, 22.7547 us/op
WorkloadPilot   12: 32768 op, 745503374.00 ns, 22.7510 us/op

OverheadWarmup   1: 32768 op, 128350.00 ns, 3.9169 ns/op
OverheadWarmup   2: 32768 op, 126036.00 ns, 3.8463 ns/op
OverheadWarmup   3: 32768 op, 128069.00 ns, 3.9084 ns/op
OverheadWarmup   4: 32768 op, 127117.00 ns, 3.8793 ns/op
OverheadWarmup   5: 32768 op, 127077.00 ns, 3.8781 ns/op
OverheadWarmup   6: 32768 op, 125033.00 ns, 3.8157 ns/op
OverheadWarmup   7: 32768 op, 128850.00 ns, 3.9322 ns/op
OverheadWarmup   8: 32768 op, 126456.00 ns, 3.8591 ns/op

OverheadActual   1: 32768 op, 131095.00 ns, 4.0007 ns/op
OverheadActual   2: 32768 op, 125835.00 ns, 3.8402 ns/op
OverheadActual   3: 32768 op, 133299.00 ns, 4.0680 ns/op
OverheadActual   4: 32768 op, 119854.00 ns, 3.6577 ns/op
OverheadActual   5: 32768 op, 120094.00 ns, 3.6650 ns/op
OverheadActual   6: 32768 op, 119443.00 ns, 3.6451 ns/op
OverheadActual   7: 32768 op, 125134.00 ns, 3.8188 ns/op
OverheadActual   8: 32768 op, 125514.00 ns, 3.8304 ns/op
OverheadActual   9: 32768 op, 125745.00 ns, 3.8374 ns/op
OverheadActual  10: 32768 op, 120815.00 ns, 3.6870 ns/op
OverheadActual  11: 32768 op, 127468.00 ns, 3.8900 ns/op
OverheadActual  12: 32768 op, 146944.00 ns, 4.4844 ns/op
OverheadActual  13: 32768 op, 125594.00 ns, 3.8328 ns/op
OverheadActual  14: 32768 op, 126466.00 ns, 3.8594 ns/op
OverheadActual  15: 32768 op, 120365.00 ns, 3.6732 ns/op

WorkloadWarmup   1: 32768 op, 765226025.00 ns, 23.3528 us/op
WorkloadWarmup   2: 32768 op, 766588899.00 ns, 23.3944 us/op
WorkloadWarmup   3: 32768 op, 745318970.00 ns, 22.7453 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 746039376.00 ns, 22.7673 us/op
WorkloadActual   2: 32768 op, 745828971.00 ns, 22.7609 us/op
WorkloadActual   3: 32768 op, 748383300.00 ns, 22.8388 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 745913782.00 ns, 22.7635 us/op
WorkloadResult   2: 32768 op, 745703377.00 ns, 22.7571 us/op
WorkloadResult   3: 32768 op, 748257706.00 ns, 22.8350 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4420 has exited with code 0.

Mean = 22.785 μs, StdErr = 0.025 μs (0.11%), N = 3, StdDev = 0.043 μs
Min = 22.757 μs, Q1 = 22.760 μs, Median = 22.763 μs, Q3 = 22.799 μs, Max = 22.835 μs
IQR = 0.039 μs, LowerFence = 22.702 μs, UpperFence = 22.858 μs
ConfidenceInterval = [21.996 μs; 23.575 μs] (CI 99.9%), Margin = 0.789 μs (3.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229969.00 ns, 229.9690 us/op
WorkloadJitting  1: 1 op, 383899359.00 ns, 383.8994 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3179686.00 ns, 3.1797 ms/op

OverheadJitting  3: 16 op, 514951.00 ns, 32.1844 us/op
WorkloadJitting  3: 16 op, 1650311.00 ns, 103.1444 us/op

WorkloadPilot    1: 16 op, 1151620.00 ns, 71.9763 us/op
WorkloadPilot    2: 32 op, 1902953.00 ns, 59.4673 us/op
WorkloadPilot    3: 64 op, 3897537.00 ns, 60.8990 us/op
WorkloadPilot    4: 128 op, 7540298.00 ns, 58.9086 us/op
WorkloadPilot    5: 256 op, 15088510.00 ns, 58.9395 us/op
WorkloadPilot    6: 512 op, 29718736.00 ns, 58.0444 us/op
WorkloadPilot    7: 1024 op, 60058320.00 ns, 58.6507 us/op
WorkloadPilot    8: 2048 op, 106878755.00 ns, 52.1869 us/op
WorkloadPilot    9: 4096 op, 199581563.00 ns, 48.7260 us/op
WorkloadPilot   10: 8192 op, 403481569.00 ns, 49.2531 us/op
WorkloadPilot   11: 16384 op, 801690646.00 ns, 48.9313 us/op

OverheadWarmup   1: 16384 op, 71894.00 ns, 4.3881 ns/op
OverheadWarmup   2: 16384 op, 83325.00 ns, 5.0858 ns/op
OverheadWarmup   3: 16384 op, 71654.00 ns, 4.3734 ns/op
OverheadWarmup   4: 16384 op, 65503.00 ns, 3.9980 ns/op
OverheadWarmup   5: 16384 op, 71844.00 ns, 4.3850 ns/op
OverheadWarmup   6: 16384 op, 71935.00 ns, 4.3906 ns/op
OverheadWarmup   7: 16384 op, 73677.00 ns, 4.4969 ns/op
OverheadWarmup   8: 16384 op, 70962.00 ns, 4.3312 ns/op

OverheadActual   1: 16384 op, 73758.00 ns, 4.5018 ns/op
OverheadActual   2: 16384 op, 65512.00 ns, 3.9985 ns/op
OverheadActual   3: 16384 op, 68167.00 ns, 4.1606 ns/op
OverheadActual   4: 16384 op, 69100.00 ns, 4.2175 ns/op
OverheadActual   5: 16384 op, 74108.00 ns, 4.5232 ns/op
OverheadActual   6: 16384 op, 71754.00 ns, 4.3795 ns/op
OverheadActual   7: 16384 op, 73046.00 ns, 4.4584 ns/op
OverheadActual   8: 16384 op, 93826.00 ns, 5.7267 ns/op
OverheadActual   9: 16384 op, 71112.00 ns, 4.3403 ns/op
OverheadActual  10: 16384 op, 71725.00 ns, 4.3777 ns/op
OverheadActual  11: 16384 op, 71794.00 ns, 4.3820 ns/op
OverheadActual  12: 16384 op, 71043.00 ns, 4.3361 ns/op
OverheadActual  13: 16384 op, 70501.00 ns, 4.3030 ns/op
OverheadActual  14: 16384 op, 76312.00 ns, 4.6577 ns/op
OverheadActual  15: 16384 op, 65933.00 ns, 4.0242 ns/op

WorkloadWarmup   1: 16384 op, 812679402.00 ns, 49.6020 us/op
WorkloadWarmup   2: 16384 op, 815134627.00 ns, 49.7519 us/op
WorkloadWarmup   3: 16384 op, 792926963.00 ns, 48.3964 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 796285472.00 ns, 48.6014 us/op
WorkloadActual   2: 16384 op, 794112263.00 ns, 48.4688 us/op
WorkloadActual   3: 16384 op, 792953360.00 ns, 48.3980 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 796213747.00 ns, 48.5970 us/op
WorkloadResult   2: 16384 op, 794040538.00 ns, 48.4644 us/op
WorkloadResult   3: 16384 op, 792881635.00 ns, 48.3937 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4431 has exited with code 0.

Mean = 48.485 μs, StdErr = 0.060 μs (0.12%), N = 3, StdDev = 0.103 μs
Min = 48.394 μs, Q1 = 48.429 μs, Median = 48.464 μs, Q3 = 48.531 μs, Max = 48.597 μs
IQR = 0.102 μs, LowerFence = 48.276 μs, UpperFence = 48.683 μs
ConfidenceInterval = [46.601 μs; 50.369 μs] (CI 99.9%), Margin = 1.884 μs (3.88% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225922.00 ns, 225.9220 us/op
WorkloadJitting  1: 1 op, 406642429.00 ns, 406.6424 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3232806.00 ns, 3.2328 ms/op

OverheadJitting  3: 16 op, 551940.00 ns, 34.4963 us/op
WorkloadJitting  3: 16 op, 2402085.00 ns, 150.1303 us/op

WorkloadPilot    1: 16 op, 1860063.00 ns, 116.2539 us/op
WorkloadPilot    2: 32 op, 3294771.00 ns, 102.9616 us/op
WorkloadPilot    3: 64 op, 6727810.00 ns, 105.1220 us/op
WorkloadPilot    4: 128 op, 13198020.00 ns, 103.1095 us/op
WorkloadPilot    5: 256 op, 26187971.00 ns, 102.2968 us/op
WorkloadPilot    6: 512 op, 53362674.00 ns, 104.2240 us/op
WorkloadPilot    7: 1024 op, 98827042.00 ns, 96.5108 us/op
WorkloadPilot    8: 2048 op, 178726688.00 ns, 87.2689 us/op
WorkloadPilot    9: 4096 op, 356988278.00 ns, 87.1553 us/op
WorkloadPilot   10: 8192 op, 711036357.00 ns, 86.7964 us/op

OverheadWarmup   1: 8192 op, 47249.00 ns, 5.7677 ns/op
OverheadWarmup   2: 8192 op, 44062.00 ns, 5.3787 ns/op
OverheadWarmup   3: 8192 op, 46587.00 ns, 5.6869 ns/op
OverheadWarmup   4: 8192 op, 44253.00 ns, 5.4020 ns/op
OverheadWarmup   5: 8192 op, 44163.00 ns, 5.3910 ns/op
OverheadWarmup   6: 8192 op, 44042.00 ns, 5.3762 ns/op
OverheadWarmup   7: 8192 op, 46467.00 ns, 5.6722 ns/op
OverheadWarmup   8: 8192 op, 60022.00 ns, 7.3269 ns/op
OverheadWarmup   9: 8192 op, 43662.00 ns, 5.3298 ns/op

OverheadActual   1: 8192 op, 44342.00 ns, 5.4128 ns/op
OverheadActual   2: 8192 op, 44494.00 ns, 5.4314 ns/op
OverheadActual   3: 8192 op, 47308.00 ns, 5.7749 ns/op
OverheadActual   4: 8192 op, 44012.00 ns, 5.3726 ns/op
OverheadActual   5: 8192 op, 57888.00 ns, 7.0664 ns/op
OverheadActual   6: 8192 op, 43341.00 ns, 5.2906 ns/op
OverheadActual   7: 8192 op, 43662.00 ns, 5.3298 ns/op
OverheadActual   8: 8192 op, 44142.00 ns, 5.3884 ns/op
OverheadActual   9: 8192 op, 46287.00 ns, 5.6503 ns/op
OverheadActual  10: 8192 op, 43922.00 ns, 5.3616 ns/op
OverheadActual  11: 8192 op, 43692.00 ns, 5.3335 ns/op
OverheadActual  12: 8192 op, 43451.00 ns, 5.3041 ns/op
OverheadActual  13: 8192 op, 47218.00 ns, 5.7639 ns/op
OverheadActual  14: 8192 op, 38862.00 ns, 4.7439 ns/op
OverheadActual  15: 8192 op, 40655.00 ns, 4.9628 ns/op
OverheadActual  16: 8192 op, 38663.00 ns, 4.7196 ns/op
OverheadActual  17: 8192 op, 38601.00 ns, 4.7120 ns/op
OverheadActual  18: 8192 op, 41047.00 ns, 5.0106 ns/op
OverheadActual  19: 8192 op, 37430.00 ns, 4.5691 ns/op
OverheadActual  20: 8192 op, 38162.00 ns, 4.6584 ns/op

WorkloadWarmup   1: 8192 op, 727990559.00 ns, 88.8660 us/op
WorkloadWarmup   2: 8192 op, 729117022.00 ns, 89.0035 us/op
WorkloadWarmup   3: 8192 op, 715070466.00 ns, 87.2889 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 717244596.00 ns, 87.5543 us/op
WorkloadActual   2: 8192 op, 714577850.00 ns, 87.2287 us/op
WorkloadActual   3: 8192 op, 714762034.00 ns, 87.2512 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 717200919.00 ns, 87.5489 us/op
WorkloadResult   2: 8192 op, 714534173.00 ns, 87.2234 us/op
WorkloadResult   3: 8192 op, 714718357.00 ns, 87.2459 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4449 has exited with code 0.

Mean = 87.339 μs, StdErr = 0.105 μs (0.12%), N = 3, StdDev = 0.182 μs
Min = 87.223 μs, Q1 = 87.235 μs, Median = 87.246 μs, Q3 = 87.397 μs, Max = 87.549 μs
IQR = 0.163 μs, LowerFence = 86.991 μs, UpperFence = 87.642 μs
ConfidenceInterval = [84.023 μs; 90.656 μs] (CI 99.9%), Margin = 3.317 μs (3.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258121.00 ns, 258.1210 us/op
WorkloadJitting  1: 1 op, 384121194.00 ns, 384.1212 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 3465610.00 ns, 3.4656 ms/op

OverheadJitting  3: 16 op, 496055.00 ns, 31.0034 us/op
WorkloadJitting  3: 16 op, 1526269.00 ns, 95.3918 us/op

WorkloadPilot    1: 16 op, 992914.00 ns, 62.0571 us/op
WorkloadPilot    2: 32 op, 1826900.00 ns, 57.0906 us/op
WorkloadPilot    3: 64 op, 3392934.00 ns, 53.0146 us/op
WorkloadPilot    4: 128 op, 6652428.00 ns, 51.9721 us/op
WorkloadPilot    5: 256 op, 12657287.00 ns, 49.4425 us/op
WorkloadPilot    6: 512 op, 24817096.00 ns, 48.4709 us/op
WorkloadPilot    7: 1024 op, 48605131.00 ns, 47.4659 us/op
WorkloadPilot    8: 2048 op, 94699174.00 ns, 46.2398 us/op
WorkloadPilot    9: 4096 op, 167128717.00 ns, 40.8029 us/op
WorkloadPilot   10: 8192 op, 331056880.00 ns, 40.4122 us/op
WorkloadPilot   11: 16384 op, 664101239.00 ns, 40.5335 us/op

OverheadWarmup   1: 16384 op, 73717.00 ns, 4.4993 ns/op
OverheadWarmup   2: 16384 op, 74008.00 ns, 4.5171 ns/op
OverheadWarmup   3: 16384 op, 73758.00 ns, 4.5018 ns/op
OverheadWarmup   4: 16384 op, 73507.00 ns, 4.4865 ns/op
OverheadWarmup   5: 16384 op, 83326.00 ns, 5.0858 ns/op
OverheadWarmup   6: 16384 op, 71103.00 ns, 4.3398 ns/op

OverheadActual   1: 16384 op, 72255.00 ns, 4.4101 ns/op
OverheadActual   2: 16384 op, 71995.00 ns, 4.3942 ns/op
OverheadActual   3: 16384 op, 72586.00 ns, 4.4303 ns/op
OverheadActual   4: 16384 op, 71633.00 ns, 4.3721 ns/op
OverheadActual   5: 16384 op, 70782.00 ns, 4.3202 ns/op
OverheadActual   6: 16384 op, 71353.00 ns, 4.3550 ns/op
OverheadActual   7: 16384 op, 71303.00 ns, 4.3520 ns/op
OverheadActual   8: 16384 op, 71444.00 ns, 4.3606 ns/op
OverheadActual   9: 16384 op, 71384.00 ns, 4.3569 ns/op
OverheadActual  10: 16384 op, 73347.00 ns, 4.4767 ns/op
OverheadActual  11: 16384 op, 71002.00 ns, 4.3336 ns/op
OverheadActual  12: 16384 op, 71193.00 ns, 4.3453 ns/op
OverheadActual  13: 16384 op, 75822.00 ns, 4.6278 ns/op
OverheadActual  14: 16384 op, 71864.00 ns, 4.3862 ns/op
OverheadActual  15: 16384 op, 76803.00 ns, 4.6877 ns/op

WorkloadWarmup   1: 16384 op, 679978938.00 ns, 41.5026 us/op
